╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эй╛лH╕Ї43л╤1~30╕╣,104.42,жэ,,,1021023,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020524,180.91,5,2,3,ж│,ж│,7100000,39246,,0.0,0,,RPQNMLNKKHJFFBN28DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эй╛лH╕Ї27л╤1~30╕╣,114.56,жэ,,,1021023,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020524,188.19,5,2,3,ж│,ж│,7380000,39216,,0.0,0,,RPRNMLNKKHJFFBN38DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№лn╕Їднмq89л╤31~60╕╣,146.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030113,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880504,241.23,5,1,3,ж│,╡L,5500000,22800,,0.0,0,,RPUOMLMKKHJFFAN58DA
╣№д╞ел,дgжa,к№жiмqоуз|дlдpмq541~570жa╕╣,179.38,,пSйw╣A╖~░╧,╣Aкке╬жa,1030123,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,1115,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVOMLMKKHJFFAN68DA
к└└Y╢m,дgжa,┘їкFмq301~330жa╕╣,854.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3246000,3801,,0.0,0,,RPTNMLNKKHJFFEN88DA
дjз°╢m,дgжa,╝yжwмq1111~1140жa╕╣,2217.01,,пSйw╣A╖~░╧,╣Aкке╬жa,1030122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,2255,,0.0,0,,RPSNMLRJKHJFFDN98DA
е╨дд┬э,дgжa,ддлnмq751~780жa╕╣,69.59,жэ,,,1021219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1413500,20312,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLOJLHJFFEN78DA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдT╛Їи╜3╛Fл╪░ъ╕Ї121~150╕╣,62.0,жэ,,,1021231,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680815,157.32,2,2,3,ж│,╡L,3800000,24155,,0.0,0,дgжaй╨л╬иSж│дше┐,RPUNMLLKKHJFFDN68DA
оHд▀╢m,дgжa,├╣нэмq1141~1170жa╕╣,103.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030122,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,8662,,0.0,0,,RPVNMLKKKHJFFHN09DA
к┌нb╢m,дgжa,к┌жимq91~120жa╕╣,390.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,859100,2200,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLRLKHJFFGN66DA
дjз°╢m,дgжa,╝yжwмq841~870жa╕╣,1508.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1021218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,331,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLMKKHJFFDN98DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№м№╕Їд@мq110л╤1~30╕╣,65.0,жэ,,,1021214,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐j│y,0560121,84.04,3,2,2,ж│,╡L,2700000,32128,,0.0,0,,RPQOMLOKKHJFFAN38DA
╣№д╞ел,дgжa,д√╕YдlмqдU·ндpмq121~150жa╕╣,35.0,жэ,,,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,51429,,0.0,0,,RPUPMLOLKHJFFAN98DA
│└┤ф┬э,дgжa,┤║║╓мq271~300жa╕╣,75.7,жэ,,,1030120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3580000,47292,,0.0,0,е╗╢R╜ц╝╨к║е]зtе╝┐ьлOжsдзл╪кл,RPQNMLLKKHJFFCN18DA
оH╞Q╢m,дgжa,е█░ёмq901~930жa╕╣,5681.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030110,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10225800,1800,,0.0,0,,RPQNMLLKKHJFFHN58CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mн√│└╕Їд@мq81л╤1~30╕╣,99.75,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021208,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0730606,106.16,3,2,2,ж│,╡L,4600000,43331,,0.0,0,,RPPNMLRKKHJFFHN09CA
оHд▀╢m,дgжa,╖s┐│мq781~810жa╕╣,69.0,╣A,,,1030123,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,587190,8510,,0.0,0,┴╩╢R░]мF│б░ъж│░]▓г╕p│бд└дgжa,RPQNMLRKKHJFFHN56CA
дGкL┬э,дgжa,╛з╢омq601~630жa╕╣,198.46,жэ,,,1030108,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9004950,45374,,0.0,0,,RPSNMLMKKHJFFGN78CA
дjл░╢m,дgжa,л░╝цмq871~900жa╕╣,2500.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,800,,0.0,0,,RPQNMLLKKHJFFGN48CA
е├╣t╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де├╣t╢mдниXл╤61~90╕╣,287.01,,пSйw╣A╖~░╧,╣Aкке╬жa,1021225,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1011012,26.25,0,0,0,╡L,╡L,3200000,,,0.0,0,,RPSNMLNJLHJFFDN58CA
к└└Y╢m,дgжa,к└е█мq1111~1140жa╕╣,3041.61,,пSйw╣A╖~░╧,╣Aкке╬жa,1030107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9288100,3054,,0.0,0,,RPUNMLOJLHJFFEN98CA
е╨дд┬э,дgжa,╖s┐│мq451~480жa╕╣,669.43,,д@пы╣A╖~░╧,╣Aкке╬жa,1030122,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,1942,,0.0,0,,RPRNMLNKKHJFFEN58CA
н√кL┬э,дgжa,пqе┴мq541~570жa╕╣,139.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021231,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,30216,,0.0,0,,RPPNMLRKKHJFFDN68CA
е├╣t╢m,дgжa,е├оїмq391~420жa╕╣,61.73,╣A,,,1030123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,640000,10368,,0.0,0,,RPSNMLMKKHJFFDN48CA
╣№д╞ел,дgжa,дjоHмq481~510жa╕╣,365.25,жэ,,,1021111,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,21903,,0.0,0,,RPRPMLMKKHJFFAN28CA
кт╢щ╢m,дgжa,е┴▒┌мq121~150жa╕╣,1360.85,,дsйYжaлOи|░╧,╣Aкке╬жa,1030103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,2205,,0.0,0,,RPTNMLLKKHJFFAN18CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]д╢╣╪е_╕Ї75л╤10з╦1~30╕╣,87.0,жэ,,,1030105,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0631002,99.96,4,2,2,ж│,╡L,5250000,52521,,0.0,0,,RPPNMLPKKHJFFAN18CA
╣№д╞ел,иожь,╣№д╞┐д╣№д╞╔]дTе┴╕Ї91~120╕╣,0.0,,,,1030106,дgжa0л╪кл0иожь1,д@╝h,дQе|╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0901109,2662.77,0,0,0,ж│,ж│,743000,,д╔н░╛ў▒ё,0.0,743000,│цеuж│л╪клиожь▓╛┬р,RPOOMLRKKHJFFAN38CA
╣№д╞ел,иожь,╣№д╞┐д╣№д╞╔]дTе┴╕Ї91~120╕╣,0.0,,,,1030106,дgжa0л╪кл0иожь1,д@╝h,дQе|╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0901109,2663.31,0,0,0,ж│,ж│,1322000,,д╔н░╛ў▒ё,0.0,1322000,╢Rи№дHж│дGдH│цеuж│л╪клиожь▓╛┬р,RPQOMLRKKHJFFAN58CA
кт╢щ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкт╢щ╢m╣№лn╕Їд@мq299л╤71з╦31~60╕╣,81.17,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030121,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830705,151.88,4,2,3,ж│,╡L,2750000,18106,,0.0,0,,RPSOMLRKKHJFFAN78CA
╣№д╞ел,дgжa,д√╕YдlмqдU·ндpмq91~120жa╕╣,0.5,жэ,,,1030124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,0,,0.0,0,,RPUNMLKLKHJFFAN28CA
иqдЇ╢m,дgжa,кF┐│мq361~390жa╕╣,1990.0,дu,,,1021224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22300000,11206,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLMLKHJFFAN08CA
╣№д╞ел,л╪кл,╣№д╞┐д╣№д╞╔]╣№лn╕Їднмq89л╤1~30╕╣,0.0,,,,1021126,дgжa0л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831123,251.4,0,0,0,╡L,╡L,430000,1710,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLQJLHJFFAN58CA
кс╛┬╢m,дgжa,й·╝wмq721~750жa╕╣,1078.64,╣A,,,1030121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6620000,6137,,0.0,0,,RPPNMLKKLHJFFAN77CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]╣№пq╡є61~90╕╣,22.98,жэ,,,1030122,дgжa1л╪кл1иожь1,д@╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841228,127.28,4,2,2,ж│,ж│,4650000,36534,йY╣D╛ў▒ё,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLKKLHJFFAN87CA
кс╛┬╢m,дgжa,лnдfмq661~690жa╕╣,0.91,жэ,,,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,0,,0.0,0,,RPVNMLKLKHJFFAN38CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]╣№│└╕Ї107л╤1~30╕╣,102.0,дu,,,1030115,дgжa1л╪кл2иожь0,дн╝hбAд╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0811217,406.72,3,2,2,ж│,ж│,6500000,15982,д@╝╙енн▒,0.0,0,,RPWNMLSKKHJFFAN56CA
кс╛┬╢m,дgжa,к°иFмq601~630жa╕╣,191.54,жэ,,,1030115,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15064600,78650,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTOMLNKKHJFFAN48CA
иqдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐диqдЇ╢m╡fкс╕Ї181~210╕╣,167.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030102,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0600115,163.59,4,2,3,ж│,╡L,4800000,29342,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXPMLRKKHJFFAN76CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]ж░е·╕Ї211~240╕╣,3.85,жэ,,,1021231,дgжa1л╪кл1иожь0,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850321,35.6,1,1,1,ж│,ж│,1480000,41573,,0.0,0,,RPQNMLMKKHJFFAN97CA
╣№д╞ел,дgжa,е┴┼vмq661~690жa╕╣,115.0,░╙,,,1021230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7180000,62435,,0.0,0,ж│жXи╓и╧е╬дзецйЎбC,RPSNMLMKKHJFFAN18CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢mдTкт╕Ї27л╤1~30╕╣,123.3,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030118,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0861027,167.84,0,0,0,╡L,╡L,4720000,28122,,0.0,0,,RPROMLMKKHJFFAN18CA
╣№д╞ел,дgжa,┴p┐│мq481~510жa╕╣,496.34,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4128882,8319,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLRJLHJFFAN48CA
н√кL┬э,дgжa,дT▒°мq601~630жa╕╣,79.0,жэ,,,1030120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4300000,54430,,0.0,0,,RPROMLNKKHJFFDN58CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬экL┤╦╕Ї211~240╕╣,19.02,жэ,,,1021223,дgжa1л╪кл1иожь0,дQд╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840821,146.28,3,2,2,ж│,╡L,4130000,28234,,0.0,0,,RPTOMLNKKHJFFDN78CA
н√кL┬э,дgжa,дп╖Rмq1381~1410жa╕╣,16.9,жэ,,,1030118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1150000,68047,,0.0,0,,RPUNMLNKKHJFFDN78CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эи|н^╕Ї571~600╕╣,79.37,жэ,,,1030110,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690520,162.93,5,2,3,ж│,╡L,10060000,61744,,0.0,0,,RPPNMLSKKHJFFDN78CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬элnендT╡є1~30╕╣,125.13,жэ,,,1020530,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020423,313.2,4,2,3,ж│,ж│,20000000,63857,,0.0,0,,RPRNMLRKKHJFFDN88CA
│└┤ф┬э,дgжa,кFк@мq1141~1170жa╕╣,31.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,168840,5446,,0.0,0,▓╜к┴д╜╖~дgжaеX╜ц╡╣мгдUн√иp│]л╤╣D,RPPNMLNJLHJFFCN18CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эпє┤фл╤128з╦1~30╕╣,120.55,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021231,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021129,219.25,4,3,4,ж│,╡L,5800000,26454,,0.0,0,,RPPOMLOKKHJFFCN38CA
║╓┐│╢m,дgжa,║╓╛Їмq631~660жa╕╣,68.9,жэ,,,1030127,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,39187,,0.0,0,,RPROMLOKKHJFFCN58CA
йMм№┬э,дgжa,дj╢омq781~810жa╕╣,13.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,117975,9075,,0.0,0,дgжa│Qж√е╬,RPRNMLKLKHJFFBN08CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эдддsлn╕Ї1~30╕╣,21.04,жэ,,,1030107,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820422,126.50999999999999,3,2,2,ж│,╡L,2300000,18180,,0.0,0,,RPPNMLLKKHJFFCN97CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эпє┤фл╤128з╦1~30╕╣,101.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021231,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021129,217.74,4,3,3,ж│,╡L,5760000,26454,,0.0,0,,RPTNMLOKKHJFFCN68CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эпє┤фл╤128з╦1~30╕╣,101.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021231,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021129,217.74,4,3,4,ж│,╡L,5700000,26178,,0.0,0,,RPUNMLOKKHJFFCN78CA
е╨дд┬э,дgжa,дддsмq811~840жa╕╣,0.27,жэ,,,1030120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000,0,,0.0,0,,RPQNMLPLKHJFFEN78CA
дGдЇ╢m,дgжa,╗єдl└Yмq331~360жa╕╣,611.72,,пSйw╣A╖~░╧,╣Aкке╬жa,1021221,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,1635,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLPLKHJFFEN88CA
е╨дд┬э,дgжa,╖sе┴мq91~120жa╕╣,36.12,жэ,,,1021230,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,647942,17939,,0.0,0,,RPRNMLMKKHJFFEN48CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эе┴▒┌е|╡є35л╤1~30╕╣,140.05,жэ,,,1021111,дgжa6л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020924,144.49,4,2,3,ж│,╡L,6500000,44986,,0.0,0,,RPSNMLMKKHJFFEN58CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эе┴▒┌е|╡є35л╤1~30╕╣,115.47,жэ,,,1021111,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020924,168.17,4,2,3,ж│,╡L,6600000,39246,,0.0,0,,RPTNMLMKKHJFFEN68CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эе┴▒┌е|╡є35л╤1~30╕╣,126.28,жэ,,,1021111,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020924,155.65,4,2,3,ж│,╡L,5650000,36299,,0.0,0,,RPUNMLMKKHJFFEN78CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эе┴▒┌е|╡є35л╤1~30╕╣,120.82,жэ,,,1021111,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020924,155.65,4,2,3,ж│,╡L,6000000,38548,,0.0,0,,RPVNMLMKKHJFFEN88CA
н√кL┬э,дgжa,дT▒°мq811~840жa╕╣,842.52,жэ,,,1030206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36190447,42955,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPVNMLQLKHJFFDN66CA
дGкL┬э,дgжa,╛зн╗мq961~990жa╕╣,606.38,жэ,,,1030123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23845770,39325,,0.0,0,,RPPNMLTKKHJFFGN56CA
ж╦╢э╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж╦╢э╢mдд┐│╡є1л╤61~90╕╣,218.99,╣A,,,1030109,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0721018,146.3,2,1,2,ж│,╡L,2300000,15721,,0.0,0,,RPSNMLTKKHJFFGN86CA
ж╦╢э╢m,дgжa,е├░Ємq631~660жa╕╣,5160.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7533600,1460,,0.0,0,,RPRNMLKLKHJFFGN58CA
е_дц┬э,дgжa,┴│лCмq1141~1170жa╕╣,2156.25,╣A,,,1021230,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12945800,6004,,0.0,0,,RPQNMLOLKHJFFFN78CA
е╨з└╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де╨з└╢mл╪ен╕Їд@мq121~150╕╣,94.97,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021231,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0851030,165.43,4,1,3,ж│,╡L,3500000,21157,,0.0,0,,RPXNMLOKKHJFFFN76CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬эд╜й╥╡є151~180╕╣,75.0,жэ,,,1021229,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,1010827,174.27,4,3,3,ж│,╡L,7000000,40168,,0.0,0,,RPRNMLTKKHJFFFN66CA
е_дц┬э,дgжa,┴│лCмq961~990жa╕╣,363.81,ифеL,,,1021222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4734593,13014,,0.0,0,,RPSNMLNKKHJFFFN78CA
╖╦┤Є┬э,дgжa,┼уе·мq151~180жa╕╣,1732.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5300000,3060,,0.0,0,,RPRNMLRLKHJFFHN76CA
к┌нb╢m,дgжa,д¤е\мq61~90жa╕╣,2064.48,,д@пы╣A╖~░╧,╣Aкке╬жa,1030106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1396364,676,,0.0,0,ньйч╜ци·▒oе╤╢RдшеX╕ъ╡n░Oдй╜цдшжWдUбA▓{┐ь▓z╡n░OкЁ┴┘бC,RPPNMLRJLHJFFGN98CA
╣№д╞ел,дgжa,┐j·{мq1381~1410жa╕╣,2725.4,╣A,,,1030122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9000000,3302,,0.0,0,е╗╡зе╨жaм░│Uжaе╗╡зе╨жaм░╖юз╬жhиддgжa,RPVNMLOLKHJFFAN88DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╡╪дs╕Ї121~150╕╣,67.0,░╙,,,1021120,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0620127,135.48,3,2,2,ж│,╡L,5200000,38382,,0.0,0,,RPXNMLMKLHJFFAN88DA
╣№д╞ел,дgжa,╗ёдsмq31~60жa╕╣,37.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1030101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,316120,8468,,0.0,0,,RPXOMLMKKHJFFAN88DA
╣№д╞ел,дgжa,╗ёдsмq31~60жa╕╣,168.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021204,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1422960,8470,,0.0,0,,RPPPMLMKKHJFFAN18DA
╣№д╞ел,дgжa,й╡йMмq421~450жa╕╣,119.0,жэ,,,1021230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11200000,94118,,0.0,0,,RPROMLLKKHJFFAN18DA
