¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªê§ÀÂí,¤g¦a,¿³¦w¬q961~990¦a¸¹,23.38,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1030103,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,212056,9070,,0.0,0,,RPSNMLKKLHJFFDP68DA
¤æ¤»¥«,¤g¦a,·¾¤lÔÅ¬q¥Ë­í¤l¤p¬q61~90¦a¸¹,1475.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1475000,1000,,0.0,0,,RPOOMLLKKHJFFAP18EA
¥j§|¶m,¤g¦a,¤j´ò©³¬q181~210¦a¸¹,191.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1021223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,462220,2420,,0.0,0,,RPUNMLMKKHJFFAP78EA
ªF¶Õ¶m,¤g¦a,©ú­Û¬q511~540¦a¸¹,1626.98,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1464282,900,,0.0,0,,RPRNMLTKKHJFFFP96DA
¤f´ò¶m,¤g¦a,·s´ä¬q31~60¦a¸¹,4452.42,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1030123,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1780960,400,,0.0,0,,RPRNMLKKKHJFFEP58DA
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q481~510¦a¸¹,127.62,¦í,,,1030112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,20373,,0.0,0,,RPPNMLOKKHJFFAP48EA
ªê§ÀÂí,¤g¦a,¤­ºÖ¬q181~210¦a¸¹,775.16,¦í,,,1030113,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34748552,44828,,0.0,0,,RPQNMLRJLHJFFDP09DA
ªê§ÀÂí,¤g¦a,¤j¾Ç¬q181~210¦a¸¹,771.6,°Ó,,,1030113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28009000,36300,,0.0,0,,RPOOMLOJLHJFFDP68DA
ªê§ÀÂí,¤g¦a,¤­ºÖ¬q211~240¦a¸¹,3.33,¦í,,,1030113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,148934,44725,,0.0,0,,RPQNMLTKKHJFFDP66DA
ªê§ÀÂí,¤g¦a,¤­ºÖ¬q211~240¦a¸¹,3.34,¦í,,,1030113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,149402,44731,,0.0,0,,RPRNMLTKKHJFFDP76DA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí·sµó¸ô91~120¸¹,114.8,¦í,,,1030103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961212,210.9,5,2,3,¦³,µL,7000000,33191,,0.0,0,,RPPNMLLKKHJFFCP28DA
¤æ¤»¥«,¤g¦a,¦Ë³ò¤l¬q601~630¦a¸¹,134.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,14925,,0.0,0,1.¸ê°T¥ÑÅv§Q¤H´£¨Ñ2.®a¤H¥æ©ö,RPUNMLMKKHJFFAP68DA
¤æ¤»¥«,¤g¦a,¤j¼æ¬q¤j¼æ¤p¬q871~900¦a¸¹,660.57,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030108,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,880000,1332,,0.0,0,¥»¶R½æ¼Ðªºª«¦³375¯²¬ù¡C,RPSOMLOKKHJFFAP78DA
¤g®wÂí,¤g¦a,µæ¶é¬q1051~1080¦a¸¹,6723.0,¹A,,,1030114,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23200000,3451,,0.0,0,,RPTNMLTKKHJFFDP86CA
ªê§ÀÂí,¤g¦a,´f¨Ó­í¬q1981~2010¦a¸¹,2143.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7300000,3406,,0.0,0,,RPPNMLLKKHJFFDP28CA
¤f´ò¶m,¤g¦a,¥~®H¬q121~150¦a¸¹,1474.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1030127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,663300,450,,0.0,0,,RPQNMLMKKHJFFEP58CA
¥|´ò¶m,¤g¦a,´òªF¬q511~540¦a¸¹,11.67,¦í,,,1030125,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,12853,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLNJLHJFFEP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¸U¦~¸ô600«Ñ1~30¸¹,106.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690930,114.04,3,2,2,¦³,µL,3220000,28236,,0.0,0,,RPTNMLLKKHJFFAP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªø¬K¸ô31~60¸¹,2.44,°Ó,,,1030120,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831006,23.65,1,0,1,¦³,¦³,500000,21142,,0.0,0,,RPSNMLMKKHJFFAP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«·¨­í¸ô1~30¸¹,111.36,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030115,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820514,185.86,4,1,3,¦³,µL,2500000,13451,,0.0,0,,RPXNMLRKKHJFFAP76CA
ªL¤º¶m,¤g¦a,ªL¤º¬q1171~1200¦a¸¹,1637.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030103,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,5192,,0.0,0,,RPQNMLSKKHJFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««O¤ô¸ô121~150¸¹,182.09,¦í,,,1030108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020410,254.44,4,3,4,¦³,µL,11600000,45590,,0.0,0,,RPOOMLMKKHJFFAP08CA
Ûl®ä¶m,¤g¦a,¾ð¤l¸}¬q2041~2070¦a¸¹,3725.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030127,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5587500,1500,,0.0,0,,RPSNMLKKLHJFFAP28CA
¤G±[¶m,¤g¦a,¥Ð§À¬q421~450¦a¸¹,2028.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,1578,,0.0,0,,RPPNMLMKKHJFFCP28CA
¥|´ò¶m,¤g¦a,¥_¦w¬q811~840¦a¸¹,1677.24,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,838620,500,,0.0,0,,RPROMLRKKHJFFEP66CA
¥_´äÂí,¤g¦a,³»ÉÜ¬q601~630¦a¸¹,3210.01,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2247007,700,,0.0,0,,RPPNMLMKKHJFFEP48CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí©¾¸Ûµó151~180¸¹,119.0,¦í,,,1030106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021014,195.49,5,2,4,¦³,µL,6700000,34273,,0.0,0,,RPRNMLKKLHJFFEP58CA
¥|´ò¶m,¤g¦a,´òªF¬q31~60¦a¸¹,201.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,135975,675,,0.0,0,¥S§Ì¶¡¶R½æ,RPSNMLRKKHJFFEP66CA
ªF¶Õ¶m,¤g¦a,¦è¦w¬q1261~1290¦a¸¹,4245.81,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030122,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,683,,0.0,0,,RPPNMLNKKHJFFFP68CA
³Á¼d¶m,¤g¦a,¿³©¾¬q571~600¦a¸¹,1628.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4924700,3025,,0.0,0,,RPQNMLNKKHJFFFP78CA
¤g®wÂí,¤g¦a,¿³·s¬q721~750¦a¸¹,118.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,3363,,0.0,0,,RPPNMLNKKHJFFDP48CA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q1861~1890¦a¸¹,3693.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030102,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33513300,9075,,0.0,0,,RPRNMLNKKHJFFDP68CA
ªê§ÀÂí,¤g¦a,·G¨Ï¬q1591~1620¦a¸¹,1728.0,¹A,,,1021226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21950000,12703,,0.0,0,,RPXNMLRLKHJFFDP17CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾§µ¨½¤¤µØ¸ô211~240¸¹,39.0,°Ó,,,1030106,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0560925,111.15,2,2,3,¦³,µL,6900000,62078,,0.0,0,,RPPNMLPKKHJFFAP48DA
¤æ¤»¥«,¤g¦a,¤E¦Ñ·Ý¬q1621~1650¦a¸¹,2051.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3380000,1648,,0.0,0,,RPOOMLTKKHJFFAP88DA
ªL¤º¶m,¤g¦a,¤¤¤s¬q1051~1080¦a¸¹,80.0,¦í,,,1021224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1120000,14000,,0.0,0,¤÷¤k¶¡¥H¤½§i²{­È¬°¥æ©ö®×¥ó¡C,RPOPMLKLKHJFFAP18DA
ªL¤º¶m,¤g¦a,¤¤¤s¬q1051~1080¦a¸¹,76.0,¦í,,,1021224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1047280,13780,,0.0,0,¤÷¤k¶¡¥H¤½§i²{­È¬°¥æ©ö®×¥ó¡C,RPPPMLKLKHJFFAP28DA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q181~210¦a¸¹,17.0,¦í,,,1030121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,809880,47640,,0.0,0,,RPUNMLKKLHJFFAP58DA
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q1~30¦a¸¹,2689.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021231,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24400000,9074,,0.0,0,,RPXOMLKLKHJFFAP98DA
Ûl®ä¶m,¤g¦a,·sÉÜ¤l¬q2041~2070¦a¸¹,9728.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030113,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20000000,2056,,0.0,0,,RPPNMLTJLHJFFAP88DA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¤¤¥¿¸ô31~60¸¹,225.11,¤u,,,1030118,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0571001,63.72,2,2,1,¦³,µL,3200000,50220,,0.0,0,1.¥ò¤¶¤¶²Ð2.¸ê®Æ¥ÑÅv§Q¤H´£¨Ñ3.§t¼W«Ø¤§«Øª«,RPTNMLOKKHJFFAP78DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤«n¸ô290«Ñ9§Ë61~90¸¹,100.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830701,182.88,4,2,3,¦³,¦³,3180000,17388,,0.0,0,,RPUNMLOKKHJFFAP88DA
ªê§ÀÂí,¤g¦a,³Õ·R¬q691~720¦a¸¹,116.52,¦í,,,1030205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,15877,,0.0,0,,RPQNMLOKKHJFFDP78DA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q571~600¦a¸¹,182.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1030127,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2310000,12692,,0.0,0,,RPPNMLNKKHJFFAP38EA
³Á¼d¶m,¤g¦a,¬I­í¼d¬q751~780¦a¸¹,110.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,833766,7563,,0.0,0,,RPQNMLTKKHJFFFP86DA
¥_´äÂí,¤g¦a,¥_´ä¬q1441~1470¦a¸¹,85.0,¦í,,,1030107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,23529,,0.0,0,§t¥¼µn°O«Øª«¡C,RPRNMLSKKHJFFEP76DA
¦èÁ³Âí,¤g¦a,¦èÁ³¬q511~540¦a¸¹,124.0,¦í,,,1030124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,12097,,0.0,0,¿ËÄÝ¶¡¤§¶R½æ¡A¦³¥¼¿ì«O¦sµn°O¤§«Øª«¡C,RPPNMLRKKHJFFCP98EA
¦èÁ³Âí,¤g¦a,¤j·s¬q661~690¦a¸¹,88.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,488188,5516,,0.0,0,,RPPNMLTKKHJFFCP56EA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦è¦w¨½¤K¼wµó91~120¸¹,4.1,¦í,,,1030112,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960205,31.159999999999997,1,1,1,¦³,¦³,1020000,32734,,0.0,0,,RPUNMLPLKHJFFDP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥­©M¸ô1~30¸¹,196.0,¦í,,,1021205,¤g¦a4«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831101,425.99,0,0,0,µL,µL,6760000,15869,,0.0,0,,RPUNMLPJLHJFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí´_¿³¸ô147«Ñ1~30¸¹,17.49,¦í,,,1030119,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830317,107.32000000000001,2,1,1,¦³,¦³,1880000,17518,,0.0,0,,RPSNMLNKKHJFFDP78CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¦N¨½¤u±M¸ô121«Ñ1~30¸¹,3.52,¦í,,,1030121,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830614,30.099999999999998,1,0,1,¦³,¦³,490000,16279,,0.0,0,,RPVNMLSKKHJFFDP96CA
¤æ¤»¥«,¤g¦a,¬ì¥[¬q1~30¦a¸¹,9496.75,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1030127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,114910656,12100,,0.0,0,,RPQNMLKKLHJFFAP08CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤T¥­¨½´Î²y¤Kµó61~90¸¹,209.98,¦í,,,1030120,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020830,337.2,5,2,5,¦³,µL,16680000,49466,,0.0,0,,RPVNMLOJLHJFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh¤¤¨½¥Ûºh¸ô211~240¸¹,83.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021222,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0661210,132.84,4,2,2,¦³,µL,3500000,26347,,0.0,0,,RPTNMLNKKHJFFAP58CA
¤æ¤»¥«,¤g¦a,¤j¦Ë³ò¬q391~420¦a¸¹,2973.66,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11693000,3932,,0.0,0,,RPQNMLOKKHJFFAP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤Q¤Gµó31~60¸¹,760.08,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1021218,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0900209,374.33,0,0,0,µL,µL,8000000,21372,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¥»®×«Øª«µL¹j¶¡,RPQNMLRKKHJFFAP68CA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶m¤TÅv¸ô244«Ñ1~30¸¹,101.46,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0720423,137.27,3,2,3,¦³,µL,1200000,8742,,0.0,0,,RPTNMLPLKHJFFAP88CA
¥j§|¶m,¤g¦a,¤j´ò©³¬q1~30¦a¸¹,463.62,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,360000,776,,0.0,0,,RPSNMLRLKHJFFAP98CA
¤æ¤»¥«,¤g¦a,ªLÀY¬q901~930¦a¸¹,104.0,¦í,,,1030110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2220000,21346,,0.0,0,,RPTNMLLLKHJFFAP48CA
¤æ¤»¥«,¤g¦a,¤K¼w¬q1141~1170¦a¸¹,76.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,23395,,0.0,0,,RPROMLRKKHJFFAP88CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q421~450¦a¸¹,198.01,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1030127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2695000,13610,,0.0,0,,RPSOMLRKKHJFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤­Åvµó91~120¸¹,19.8,¦í,,,1030123,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830807,118.87,3,1,2,¦³,µL,2220000,18676,,0.0,0,,RPUOMLRKKHJFFAP56CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q421~450¦a¸¹,286.43,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1030120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4150000,14489,,0.0,0,,RPXNMLOKKHJFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤K¼w¸ô31~60¸¹,79.43,¦í,,,1030117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960105,219.47,7,0,8,¦³,µL,9250000,42147,,0.0,0,,RPROMLOKKHJFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤[¦w¸ô158«Ñ31~60¸¹,32.91,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030122,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840330,104.38,3,2,2,¦³,¦³,1680000,16095,©Y¹D¥­­±,0.0,0,,RPSNMLOKKHJFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªø¦w¨½¸U¦~¸ô535«Ñ1~30¸¹,154.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030117,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021004,151.81,5,1,3,¦³,µL,5200000,34253,,0.0,0,,RPOOMLPJLHJFFAP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤Ó¥­¸ô181~210¸¹,321.0,¦í,,,1030113,¤g¦a4«Øª«2¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0200101,205.0,3,2,2,¦³,µL,25000000,121951,,0.0,0,,RPOOMLSKLHJFFAP78CA
¤æ«nÂí,¤g¦a,·s¥ú¬q61~90¦a¸¹,270.77,¦í,,,1030112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,16619,,0.0,0,,RPQNMLRKKHJFFBP78CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí²ø·qµó1~30¸¹,89.0,¦í,,,1030124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020731,180.37,4,3,3,¦³,µL,6500000,36037,,0.0,0,,RPPNMLMJLHJFFBP18CA
