╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кFе█╢m,дgжa,╖Oжwмq61~90жa╕╣,138.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,276398,2000,,0.0,0,┼vзQдH╡ее|дHжUл∙д└1216д└дз3и·▒o┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLQLKHJFFBQ66DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣й╖s╡є203л╤1~30╕╣,143.03,жэ,,,1030117,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1021230,164.69,4,2,4,ж│,╡L,4830000,29328,,0.0,0,,RPWNMLQLKHJFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣й╖s╡є203л╤1~30╕╣,109.95,жэ,,,1030117,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1021230,148.67,4,2,4,ж│,╡L,4300000,28923,,0.0,0,,RPQNMLRLKHJFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣й╖s╡є203л╤1~30╕╣,111.27,жэ,,,1030117,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1021230,156.01,4,2,4,ж│,╡L,4800000,30767,,0.0,0,,RPRNMLRLKHJFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣й╖s╡є203л╤1~30╕╣,107.75,жэ,,,1030117,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1021230,152.97,4,2,4,ж│,╡L,4200000,27456,,0.0,0,,RPTNMLRLKHJFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣й╖s╡є203л╤1~30╕╣,137.21,жэ,,,1030117,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1021230,164.75,4,2,4,ж│,╡L,4880000,29621,,0.0,0,,RPUNMLRLKHJFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣й╖s╡є203л╤1~30╕╣,127.87,жэ,,,1030117,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1021230,150.58,4,2,4,ж│,╡L,4320000,28689,,0.0,0,,RPXNMLRLKHJFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣й╖s╡є203л╤1~30╕╣,118.55,жэ,,,1030117,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1021230,150.64,4,2,4,ж│,╡L,4280000,28412,,0.0,0,,RPOOMLRLKHJFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣й╖s╡є203л╤1~30╕╣,108.66,жэ,,,1030117,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1021230,148.67,4,2,4,ж│,╡L,4200000,28250,,0.0,0,,RPPOMLRLKHJFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣й╖s╡є203л╤1~30╕╣,99.88,жэ,,,1030117,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1021230,136.67,4,2,4,ж│,╡L,3970000,29048,,0.0,0,,RPQOMLRLKHJFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣й╖s╡є181~210╕╣,98.08,жэ,,,1030117,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1021230,157.14,4,2,4,ж│,╡L,5100000,32455,,0.0,0,,RPROMLRLKHJFFDQ76CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжNкLи╜6╛Fдддs╕Ї1л╤31~60╕╣,86.48,жэ,,,1021215,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,игифеL╡n░Oи╞╢╡,0811030,154.32,4,1,3,ж│,╡L,4550000,29484,,0.0,0,,RPRNMLRLKHJFFCQ56CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эе·┤_и╜кFжw╔▄31~60╕╣,91.72,жэ,,,1030122,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0750618,109.8,2,1,2,ж│,╡L,1046000,9526,,0.0,0,,RPSNMLNKKHJFFBQ68CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╣L╖╛дднэ61~90╕╣,74.55,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030115,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660701,98.2,3,2,2,ж│,╡L,1200000,12220,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLNKKHJFFBQ78CA
кFе█╢m,дgжa,│Є╝цмq│Є╝цдpмq301~330жa╕╣,5602.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600000,821,,0.0,0,,RPVNMLNKKHJFFBQ98CA
ем│U┬э,дgжa,ж┐дsмq691~720жa╕╣,8.67,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1021228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,39015,4500,,0.0,0,,RPRNMLQLKHJFFBQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°26╛Fл╪░ъ╕ЇдTмq124л╤7з╦1~30╕╣,187.13,жэ,,,1021231,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680924,104.98,3,2,3,ж│,╡L,5300000,50486,,0.0,0,,RPTNMLRKKHJFFCQ86EA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq661~690жa╕╣,10.0,жэ,,,1021230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,20000,,0.0,0,,RPQNMLSKKHJFFCQ66EA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢m┼|╖╦з°3╛FдUн√кL61~90╕╣,18.8,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030123,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840529,55.73,4,2,2,ж│,╡L,1300000,23327,,0.0,0,,RPRNMLRKKHJFFCQ66EA
▒Ўдs╢m,дgжa,дE╦|з|мq31~60жa╕╣,5613.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1021230,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,285,,0.0,0,,RPPNMLOKKHJFFEQ98EA
▒Ўдs╢m,дgжa,дE╦|з|мq31~60жa╕╣,5248.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,305,,0.0,0,,RPQNMLOKKHJFFEQ09EA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°27╛F▒T╕}61~90╕╣,123.51,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030121,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700905,138.02,5,2,2,ж│,╡L,3140000,22750,,0.0,0,,RPQNMLRKKHJFFEQ76EA
▒Ўдs╢m,дgжa,└s▓┤кLмq31~60жa╕╣,330.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1021030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,59600,181,,0.0,0,,RPQNMLLKLHJFFEQ88EA
│└пє╢m,дgжa,│└е_мq301~330жa╕╣,243.35,╣A,,,1030205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,2055,,0.0,0,,RPQNMLRKKHJFFDQ66EA
д╗╕}╢m,дgжa,д╗дцз└мqд╗дцдpмq691~720жa╕╣,291.11,,пSйw╣A╖~░╧,╣Aкке╬жa,1021224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,3435,,0.0,0,,RPPNMLSKKHJFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дC╡є211~240╕╣,138.1,жэ,,,1021230,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0941226,283.48,4,2,2,ж│,╡L,4539795,16015,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLSKKHJFFBQ09CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sжш╡є211~240╕╣,145.29,жэ,,,1030124,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820804,218.85,3,2,3,ж│,╡L,2060000,9413,,0.0,0,,RPSNMLTKKHJFFBQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,73.18,жэ,,,1030116,дgжa1л╪кл1иожь0,╣q▒ш╝╙▒ш╢ббAд@╝hбAдG╝hбAдT╝h,дT╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0860816,176.5,4,2,3,ж│,╡L,8000000,45326,,0.0,0,,RPPNMLLJLHJFFCQ28CA
ддоH╢m,дgжa,╞W╝цдlмq151~180жa╕╣,4777.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,788000,165,,0.0,0,,RPRNMLRKKHJFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лO╔]кF╢╒и╜10╛FлH╕qдG╕Ї151~180╕╣,111.38,жэ,,,1030124,дgжa8л╪кл3иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950216,176.5,4,2,4,ж│,ж│,5236000,29666,д@╝╙енн▒,0.0,0,к└░╧лм,1╡зеDжa╕╣7╡зм░д╜│]л∙д└,еDл╪кл1┤╔,д╜│]л╪кл2┤╔,иожьжьйєеDжa╕╣,RPUNMLRKKHJFFDQ86CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°┐│д╞?1~30╕╣,107.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030206,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840313,220.12,3,2,3,ж│,╡L,2180000,9904,,0.0,0,,RPSNMLSKKHJFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwд@╡є2л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030116,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,99.83,2,2,2,ж│,╡L,1260000,12621,,0.0,0,,RPRNMLLLKHJFFDQ68CA
е┴╢п╢m,дgжa,дj▒T╕}мq151~180жa╕╣,5414.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021026,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6880000,1271,,0.0,0,,RPQNMLNKLHJFFCQ68CA
╕qж╦╢m,дgжa,д√╕Yй│мq╖s┤Iдpмq391~420жa╕╣,1702.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1327560,780,,0.0,0,,RPSNMLRKKHJFFBQ56DA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эз┬о№и╜12╛F╖sлn╕Ї151~180╕╣,90.15,жэ,,,1021231,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√░й┐√╡м▓V╛одg│y,0840320,163.48,3,2,3,ж│,╡L,900000,5505,,0.0,0,,RPTNMLTKKHJFFBQ86DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜17╛Fдддs╕ЇдGмq31~60╕╣,75.83,жэ,,,1030113,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840624,144.15,4,2,2,ж│,╡L,3980000,27610,,0.0,0,,RPTNMLRKKHJFFDQ86DA
╡f╕Ї╢m,дgжa,д║┬|мq31~60жa╕╣,7648.0,╣A,,,1021230,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,458,,0.0,0,,RPTNMLKLKHJFFEQ88CA
ж╦▒T╢m,дgжa,е╦нэоHмq991~1020жa╕╣,12415.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5300000,427,,0.0,0,,RPRNMLLLKHJFFEQ78CA
│└пє╢m,дgжa,мIнэ╝dмqмIоaдpмq481~510жa╕╣,2766.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2489400,900,,0.0,0,,RPQNMLTJLHJFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°мhдlкL1861~1890╕╣,74.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021225,дgжa3л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850322,190.24,5,2,4,ж│,╡L,3800000,19975,,0.0,0,дG╡е┐╦╢б╢R╜ц,RPXNMLKKLHJFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лO1~30╕╣,74.0,жэ,,,1030206,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830107,147.5,4,1,3,ж│,╡L,2700000,18305,,0.0,0,,RPQNMLSKKHJFFDQ66DA
д╙лOел,дgжa,е╨з└мqе╨з└дpмq241~270жa╕╣,2158.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3452800,1600,,0.0,0,,RPQNMLKLKHJFFDQ58DA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq601~630жa╕╣,930.79,,пSйw╣A╖~░╧,╣Aкке╬жa,1030205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,1182,,0.0,0,,RPQNMLSKKHJFFBQ09DA
е┴╢п╢m,дgжa,л╪░ъмq31~60жa╕╣,38.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,104500,2750,,0.0,0,,RPTNMLRKKHJFFCQ76DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдде┐╕Ї811~840╕╣,88.04,жэ,,,1030127,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0650907,138.6,3,2,2,ж│,╡L,3000000,21645,,0.0,0,,RPOOMLKLKHJFFCQ38DA
дjкL┬э,дgжa,кL└Yмq31~60жa╕╣,2133.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2418900,1134,,0.0,0,,RPUNMLRLKHJFFCQ96DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°дддs╕Їднмq961л╤20з╦1~30╕╣,97.12,жэ,,,1030115,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0920514,165.25,5,1,3,ж│,╡L,6000000,36309,,0.0,0,,RPPNMLMLKHJFFDQ58CA
│└пє╢m,дgжa,дsдlОёмq331~360жa╕╣,2631.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1030206,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5445000,2069,,0.0,0,,RPVNMLTKKHJFFDQ17CA
дЇдW╢m,дgжa,╖╦жwмq1111~1140жa╕╣,4809.96,,д@пы╣A╖~░╧,╣Aкке╬жa,1030205,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4958991,1031,,0.0,0,,RPUNMLOLKHJFFDQ66CA
ддоH╢m,дgжa,ж╦└Y▒Tмq31~60жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,75000,75,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLRKKHJFFDQ66CA
дЇдW╢m,дgжa,╖╦жwмq1021~1050жa╕╣,5103.92,,д@пы╣A╖~░╧,╣Aкке╬жa,1030205,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5152700,1010,,0.0,0,,RPRNMLOLKHJFFDQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,89.64,жэ,,,1030101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,189.6,4,3,3,ж│,╡L,6200000,32700,,0.0,0,,RPQNMLSLKHJFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°13╛Fл╪░ъ╕ЇдGмq91~120╕╣,72.4,жэ,,,1030110,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,й▒н▒(й▒╛Q),жэоaе╬,е[▒j┐j│y,0680116,138.72,4,3,2,ж│,╡L,5300000,38206,,0.0,0,,RPSNMLOLKHJFFCQ98CA
е┴╢п╢m,дgжa,│пнэ╝dмq181~210жa╕╣,116.7,жэ,,,1030207,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1741000,14919,,0.0,0,,RPPNMLNLKHJFFCQ58CA
е┴╢п╢m,дgжa,║╓жwмq151~180жa╕╣,722.2,жэ,,,1030111,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1405600,1946,,0.0,0,зtе╝╡n░Oл╪клбC,RPQNMLNLKHJFFCQ68CA
ем│U┬э,дgжa,ж╥╕╒╝цмqж╥╕╒дpмq391~420жa╕╣,2676.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1498560,560,,0.0,0,,RPQNMLQLKHJFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дн╡єжшмq1~30╕╣,114.62,жэ,,,1021230,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960130,206.13,3,2,2,ж│,╡L,5500000,26682,,0.0,0,,RPRNMLRKKHJFFBQ98CA
ем│U┬э,дgжa,╣L╖╛╖sмq211~240жa╕╣,126.48,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030122,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,141551,1119,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLRKKHJFFBQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMдT╕Їжшмq181~210╕╣,10.09,жэ,,,1030124,дgжa1л╪кл1иожь0,дG╝h,дн╝h,ифеL,жэоaе╬,┐√╡м▓V╛одg│y,0920821,17.99,1,0,1,ж│,ж│,470000,26126,,0.0,0,,RPUNMLRKKHJFFBQ66CA
ж╡дlел,дgжa,енйMмq241~270жa╕╣,84.0,жэ,,,1030110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6606600,78650,,0.0,0,,RPQNMLNJLHJFFBQ48CA
ж╡дlел,дgжa,енйMмq241~270жa╕╣,84.0,жэ,,,1030110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6606600,78650,,0.0,0,,RPRNMLNJLHJFFBQ58CA
╡f╕Ї╢m,дgжa,╡f╕Їмq151~180жa╕╣,590.0,,┤╦кL░╧,д■║╪л╪┐vе╬жa,1030120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,578200,980,,0.0,0,,RPPNMLOJLHJFFEQ98EA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mж╦▒Tз°25╛Fдде┐╕Ї43л╤1~30╕╣,83.97,жэ,,,1030103,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820716,160.67,4,2,2,ж│,╡L,3900000,24273,,0.0,0,,RPQNMLLLKHJFFEQ88EA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒ЎкFз°24╛F░╖▒d╡є10л╤1~30╕╣,186.76,жэ,,,1030211,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840804,385.05,6,3,6,ж│,╡L,3200000,8311,,0.0,0,,RPUNMLQLKHJFFEQ17EA
ем│U┬э,дgжa,╖sе═мq61~90жa╕╣,92.5,жэ,,,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,462500,5000,,0.0,0,,RPXNMLKKLHJFFBQ56EA
ем│U┬э,дgжa,╖sе═мq61~90жa╕╣,99.0,жэ,,,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,495000,5000,,0.0,0,,RPQOMLKKLHJFFBQ58EA
ем│U┬э,дgжa,╖sе═мq61~90жa╕╣,94.5,жэ,,,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,472500,5000,,0.0,0,,RPROMLKKLHJFFBQ68EA
ем│U┬э,дgжa,╖sе═мq61~90жa╕╣,94.5,жэ,,,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,485000,5132,,0.0,0,,RPSOMLKKLHJFFBQ78EA
ем│U┬э,дgжa,╖sе═мq61~90жa╕╣,87.5,жэ,,,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,437500,5000,,0.0,0,,RPVNMLKKLHJFFBQ78CA
ем│U┬э,дgжa,╖sе═мq61~90жa╕╣,90.0,жэ,,,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,5000,,0.0,0,,RPXNMLKKLHJFFBQ98CA
ем│U┬э,дgжa,╖sе═мq61~90жa╕╣,101.0,жэ,,,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,505000,5000,,0.0,0,,RPPOMLKKLHJFFBQ28CA
д╗╕}╢m,дgжa,дU┬∙╖╦мqит╖╦дpмq31~60жa╕╣,1539.9,,пSйw╣A╖~░╧,╣Aкке╬жa,1030121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,660000,429,,0.0,0,,RPSNMLSKKHJFFBQ56CA
ем│U┬э,дgжa,╖sе═мq61~90жa╕╣,121.5,жэ,,,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,607500,5000,,0.0,0,,RPPNMLLKLHJFFBQ28CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mрTжмз°7╛Fжnжм61~90╕╣,1637.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030206,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,0821111,303.56,5,2,4,ж│,╡L,13200000,,,0.0,0,,RPRNMLTKKHJFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є151~180╕╣,80.22,жэ,,,1030124,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0970522,166.83,5,2,3,ж│,╡L,5500000,32968,,0.0,0,,RPUNMLKLKHJFFCQ78CA
