╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╦▒T╢m,дgжa,┬╨Рkкўмq961~990жa╕╣,3056.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1320000,432,,0.0,0,,RPQNMLTJQHLFFEQ47CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq241~270жa╕╣,238.02,╣A,,,1050719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,2101,,0.0,0,,RPPNMLKKQHLFFEQ56CA
дЇдW╢m,дgжa,дQд@л№нэмq301~330жa╕╣,290.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050721,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3508800,12099,,0.0,0,,RPSNMLPJQHLFFDQ17CA
д╙лOел,дgжa,╣┼╖sмq511~540жa╕╣,102.87,жэ,,,1050726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2116000,20570,,0.0,0,,RPRNMLSJQHLFFDQ37CA
ддоH╢m,дgжa,дj╕qмq1~30жa╕╣,178.03,,пSйw╣A╖~░╧,╣Aкке╬жa,1050715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,14604,,0.0,0,,RPOOMLSJQHLFFDQ17CA
╖╦дf╢m,дgжa,┤хнэмq1291~1320жa╕╣,2880.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3024000,1050,,0.0,0,,RPPNMLTJQHLFFCQ17CA
╖╦дf╢m,дgжa,┤хнэмq1261~1290жa╕╣,2111.49,,пSйw╣A╖~░╧,╣Aкке╬жa,1050725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2216000,1049,,0.0,0,,RPQNMLTJQHLFFCQ27CA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq1051~1080жa╕╣,3650.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8200000,2247,,0.0,0,,RPPNMLSJQHLFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°7╛F└nе└?61~90╕╣,9.79,жэ,,,1050725,дgжa1л╪кл1иожь0,е|╝h,дн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940120,24.13,1,1,1,ж│,╡L,700000,29010,,0.0,0,,RPRNMLQKQHLFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э║╓╝╓з°░ёид661~690╕╣,91.6,жэ,,,1050613,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0821016,194.46,3,2,3,ж│,╡L,5800000,29826,,0.0,0,,RPWNMLTKQHLFFCQ97CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдjм№и╜18╛FдмзUк└░╧13л╤31~60╕╣,69.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050605,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0710622,99.38,5,2,2,ж│,╡L,3000000,30187,,0.0,0,│╗╝╙енеx зt│├н╤│]│╞ дG┐╦╡е╢R╜ц,RPSNMLMLQHLFFCQ96CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эддкLи╜10╛FддкL61~90╕╣,134.29,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050629,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0751020,282.1,3,2,3,ж│,╡L,3000000,10635,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLNLQHLFFCQ17CA
д╗╕}╢m,дgжa,дTйm╝dмqдT╕qдpмq91~120жa╕╣,1666.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,900,,0.0,0,,RPUNMLMKQHLFFBQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдjжPкF╕Ї31~60╕╣,98.0,жэ,,,1050620,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050427,198.65,4,2,4,ж│,╡L,9850000,49585,,0.0,0,,RPVNMLKKQHLFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдjжPкF╕Ї31~60╕╣,104.0,жэ,,,1050620,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050427,196.07,4,2,4,ж│,╡L,9650000,49217,,0.0,0,,RPWNMLKKQHLFFBQ96CA
ж╦▒T╢m,дgжa,╖рдl└Yмq541~570жa╕╣,5574.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1050723,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2010000,361,,0.0,0,,RPQNMLSJQHLFFEQ57EA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дC╡є61~90╕╣,20.85,жэ,,,1050712,дgжa1л╪кл1иожь0,д@╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0940103,63.37,0,0,0,╡L,╡L,2500000,39451,,0.0,0,,RPWNMLTJQHLFFBQ77CA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq91~120жa╕╣,3178.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050711,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2415280,760,,0.0,0,,RPPNMLSJQHLFFBQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}31~60╕╣,113.3,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050705,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020715,145.29,4,2,3,ж│,╡L,4550000,31317,,0.0,0,,RPRNMLQKQHLFFBQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°┤I╣A╕Ї1~30╕╣,251.02,жэ,,,1050706,дgжa1л╪кл18иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990106,680.8,1,0,1,ж│,╡L,28530000,41906,,0.0,0,,RPPNMLOLQHLFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°┤I╣A╕Ї1~30╕╣,251.02,жэ,,,1050706,дgжa1л╪кл18иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990106,680.8,1,0,1,ж│,╡L,31470000,46224,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPRNMLMLQHLFFCQ86CA
╖s┤ф╢m,дgжa,╡цд╜нэмq╡цд╜дpмq151~180жa╕╣,526.45,,пSйw╣A╖~░╧,╣Aкке╬жa,1050711,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,660000,1254,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPPNMLNKQHLFFCQ66CA
╖s┤ф╢m,дgжa,╖s┤фмq║╓╝wдpмq121~150жa╕╣,3235.0,╣A,,,1050529,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4892950,1513,,0.0,0,,RPQNMLSJQHLFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид1~30╕╣,19.62,жэ,,,1050716,дgжa1л╪кл1иожь0,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830808,110.34,3,2,2,ж│,ж│,2150000,19485,,0.0,0,,RPOOMLMKQHLFFCQ56CA
▒Ўдs╢m,дgжa,мьдlкLмq721~750жa╕╣,1000.0,,┤╦кL░╧,╣Aкке╬жa,1050727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,120,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPRNMLKKQHLFFEQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╖s░ёи╜╖s░ё241~270╕╣,84.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050707,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820715,137.03,4,2,3,ж│,╡L,2880000,21017,,0.0,0,,RPTNMLTJQHLFFDQ67CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq1591~1620жa╕╣,6608.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050728,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,984,,0.0,0,,RPVNMLLKQHLFFDQ17CA
ддоH╢m,дgжa,е·┐│мq421~450жa╕╣,164.33,жэ,,,1050719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1050000,6390,,0.0,0,,RPTNMLOKQHLFFDQ27CA
д╙лOел,дgжa,░ё│┬Оёмq271~300жa╕╣,977.6,,пSйw╣A╖~░╧,╣Aкке╬жa,1050725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,831000,850,,0.0,0,,RPSNMLSJQHLFFDQ57DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_┤ф╕ЇдGмq429л╤200з╦1~30╕╣,104.94,жэ,,,1050727,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041016,167.25,4,2,3,ж│,╡L,5700000,34081,,0.0,0,,RPUNMLSJQHLFFDQ77DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL241~270╕╣,103.32,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050703,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680315,98.75,3,2,1,ж│,╡L,2000000,20253,,0.0,0,,RPPNMLTJQHLFFDQ37DA
│└пє╢m,дgжa,дUеbд╤мq391~420жa╕╣,895.04,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050620,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2133735,2384,,0.0,0,,RPRNMLKKQHLFFDQ76DA
ж╦▒T╢m,дgжa,кў╖р╝dмq1~30жa╕╣,3307.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,106,,0.0,0,,RPUNMLKKQHLFFEQ17DA
д╗╕}╢m,дgжa,╝цдlсYмqе_╝цдpмq151~180жa╕╣,724.25,,пSйw╣A╖~░╧,╣Aкке╬жa,1050728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,420000,580,,0.0,0,,RPQNMLKKQHLFFBQ09DA
д╗╕}╢m,дgжa,╞Wлnмq391~420жa╕╣,299.86,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050729,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,2001,,0.0,0,,RPSNMLKKQHLFFBQ66DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMи╜1╛FдпйMдG╕Ї121~150╕╣,22.8,жэ,,,1050727,дgжa1л╪кл3иожь0,дC╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,93.63,2,1,2,ж│,ж│,2600000,27769,,0.0,0,,RPSNMLLKQHLFFBQ76DA
ддоH╢m,дgжa,й╛╕qмq1561~1590жa╕╣,348.71,жэ,,,1050723,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4460000,12790,,0.0,0,┐╦д═╢бдзецйЎбC,RPVNMLKKQHLFFDQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°7╛FмhдlкL541~570╕╣,72.86,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050711,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680215,76.0,4,1,2,ж│,╡L,1280000,16842,,0.0,0,,RPPNMLLKQHLFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜жX╝w╖sз°21л╤31~60╕╣,100.57,жэ,,,1050724,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000915,163.68,4,3,3,ж│,╡L,5550000,33908,,0.0,0,,RPXNMLPJRHLFFDQ77CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒ЎкFз°кF║╓╡є130л╤15з╦1~30╕╣,181.0,жэ,,,1050728,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0671222,127.34,3,2,2,ж│,╡L,1800000,14135,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPQNMLKKQHLFFEQ66CA
ж╦▒T╢m,дgжa,д║оHмq811~840жa╕╣,62.23,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050629,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,850000,13659,,0.0,0,зtе╝╡n░Oл╪клбC,RPPNMLMLQHLFFEQ86CA
дjкL┬э,дgжa,ддкLмq181~210жa╕╣,22.44,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,8913,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLKKQHLFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢m┬╫жмз°дj╛╟╕ЇдGмq3481~3510╕╣,35.42,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050720,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851203,118.46000000000001,3,2,2,ж│,ж│,2150000,18150,,0.0,0,,RPPNMLLKQHLFFCQ09CA
╖s┤ф╢m,дgжa,▒[дlмq▒[дlдpмq181~210жa╕╣,815.62,,пSйw╣A╖~░╧,╣Aкке╬жa,1050719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,1226,,0.0,0,е╗╢R╜цо╫еєлY─▌дG┐╦╡е╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPSNMLLKQHLFFCQ76CA
ж╡дlел,дgжa,╖s╔▄мqнл╣║дpмq331~360жa╕╣,12.19,,пSйw╣A╖~░╧,╣Aкке╬жa,1050726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16000,1313,,0.0,0,,RPQNMLKLQHLFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1036л╤1з╦1~30╕╣,156.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050727,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970408,419.77,4,2,2,ж│,ж│,13320000,31732,,0.0,0,,RPPNMLTJQHLFFBQ07CA
дЇдW╢m,дgжa,дQд@л№нэмq121~150жa╕╣,99.69,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050713,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,660000,6621,,0.0,0,,RPQNMLTJQHLFFDQ37CA
дЇдW╢m,дgжa,дЇкFмq1~30жa╕╣,7.72,ифеL,,,1050628,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20100,2604,,0.0,0,,RPRNMLTJQHLFFDQ47CA
ж╦▒T╢m,дgжa,╞Wддмq871~900жa╕╣,376.72,,д@пы╣A╖~░╧,╣Aкке╬жa,1050612,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,2389,,0.0,0,,RPVNMLKKQHLFFEQ37EA
ж╦▒T╢m,дgжa,пuкZмq781~810жa╕╣,221.22,жэ,,,1050711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600000,20794,,0.0,0,,RPRNMLLKQHLFFEQ07EA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mж╦▒Tз°14╛F┤_┐│╕Ї31~60╕╣,68.24,░╙,,,1050725,дgжa1л╪кл1иожь0,дG╝hбAдT╝h,дT╝h,ифеL,░╙╖~е╬,┐√╡м▓V╛одg│y,0750301,150.3,2,1,3,ж│,╡L,2600000,17299,,0.0,0,л╪кллм║A: ╢░жXжбжэжvбC,RPQNMLMKQHLFFEQ07EA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°1~30╕╣,197.98,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050725,дgжa1л╪кл1иожь0,д@╝h,д@╝h,ифеL,жэоaе╬,игифеL╡n░Oи╞╢╡,0701226,83.81,2,2,1,ж│,╡L,1500000,17898,,0.0,0,л╪кллм║A: енй╨бC┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLSJRHLFFEQ57EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·е|╡є1~30╕╣,101.0,жэ,,,1050711,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050203,201.45,4,2,5,ж│,╡L,7600000,37726,,0.0,0,,RPTOMLKMQHLFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·е|╡є1~30╕╣,101.0,жэ,,,1050711,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050203,202.78,5,2,5,ж│,╡L,7580000,37380,,0.0,0,,RPXOMLKMQHLFFCQ47CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·е|╡є1~30╕╣,101.0,жэ,,,1050711,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050203,202.78,4,2,5,ж│,╡L,7600000,37479,,0.0,0,,RPOPMLKMQHLFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·е|╡є1~30╕╣,101.0,жэ,,,1050711,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050203,203.06,4,2,5,ж│,╡L,7570000,37280,,0.0,0,,RPPPMLKMQHLFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·е|╡є1~30╕╣,102.0,жэ,,,1050711,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050203,202.32,5,2,5,ж│,╡L,7450000,36823,,0.0,0,,RPQPMLKMQHLFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·е|╡є1~30╕╣,101.0,жэ,,,1050711,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050203,201.44,5,2,5,ж│,╡L,7600000,37728,,0.0,0,,RPVOMLKMQHLFFCQ27CA
ж╡дlел,дgжa,дj╕пмq151~180жa╕╣,126.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050725,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,10708,,0.0,0,,RPTNMLTLQHLFFBQ67CA
╖s┤ф╢m,дgжa,╡f▒CмqжwйMдpмq931~960жa╕╣,2576.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3245760,1260,,0.0,0,,RPUNMLMKQHLFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└31~60╕╣,94.53,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050713,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701104,100.48,5,2,2,ж│,╡L,2600000,25876,,0.0,0,,RPSNMLKKQHLFFCQ66CA
╖╦дf╢m,дgжa,нэдlмqдUнэдpмq151~180жa╕╣,1811.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1657,,0.0,0,,RPRNMLMKQHLFFCQ76CA
дjкL┬э,дgжa,╖sдjоHм№мq2521~2550жa╕╣,54.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1328000,24203,,0.0,0,,RPUNMLQLQHLFFCQ57CA
дjкL┬э,дgжa,╖sдjоHм№мq2521~2550жa╕╣,54.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050802,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1328000,24203,,0.0,0,,RPVNMLQLQHLFFCQ67CA
дjкL┬э,дgжa,╖sдjоHм№мq2521~2550жa╕╣,54.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050802,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1328000,24203,,0.0,0,,RPWNMLQLQHLFFCQ77CA
ж╦▒T╢m,дgжa,┬╨Рkкўмq241~270жa╕╣,2855.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2420000,848,,0.0,0,,RPPNMLOKQHLFFEQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜╣L╖╛╕Ї1~30╕╣,97.0,жэ,,,1050701,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840831,173.32,4,2,4,ж│,╡L,5050000,29137,,0.0,0,,RPQOMLPJRHLFFDQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°дд╡╪╕Ї91~120╕╣,101.0,жэ,,,1050717,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1041126,202.5,4,3,5,ж│,╡L,6980000,34469,,0.0,0,,RPUNMLRJRHLFFDQ67CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m▓╩╖╦з°▓╩╖╦1~30╕╣,25.81,жэ,,,1050713,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830819,135.64,2,2,1,ж│,ж│,1600000,11796,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLMKQHLFFDQ96CA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,1108.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1050728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,115000,104,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLLKQHLFFDQ86CA
дЇдW╢m,дgжa,дj╘│з└мqдj╘│дpмq511~540жa╕╣,3259.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050729,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6600000,2025,,0.0,0,,RPUNMLRKQHLFFDQ67CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є61~90╕╣,134.18,жэ,,,1050716,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040904,240.88,5,2,5,ж│,╡L,8200000,34042,,0.0,0,,RPRNMLKKQHLFFCQ66DA
