¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D871~900¸¹,3.61,¦í,,,1050716,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,14,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951124,40.45,1,0,1,¦³,¦³,¦³,12000,297,,0.0,0,¯²ª÷§tºÞ²z¶O¡C,RPOQMLSJQHLFFCB58CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó1~30¸¹,19.67,°Ó,,,1050716,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041222,179.61,3,2,2,¦³,¦³,¦³,26175,146,©Y¹D¥­­±,48.36,0,,RPQQMLSJQHLFFCB78CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¬ü¼wµó1~30¸¹,70.0,¦í,,,1050716,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,5,©±­±(©±¾Q),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030110,32.39,1,0,1,¦³,µL,¦³,20000,617,,0.0,0,,RPRPMLSJQHLFFBB68CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï©M¶¶¸ô511~540¸¹,124.54,¦í,,,1050808,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830916,267.0,4,3,3,¦³,µL,µL,29300,110,,0.0,0,¾ã´É¥X¯².B1¬°°±¨®³õ .,RPVPMLSJQHLFFBB09CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤­Åv¦è¥|µó91~120¸¹,141.0,¦í,,,1050725,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,147.37,0,2,2,¦³,µL,µL,120000,814,,0.0,0,,RPVNMLSJQHLFFAB88DC
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏªF¿³¸ô¤@¬q1~30¸¹,5.8,¦í,,,1050716,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤T¼h,32,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950622,132.60999999999999,3,2,2,¦³,¦³,¦³,15000,113,©Y¹D¾÷±ñ,6.52,0,¯²ª÷§tºÞ²z¶O¡C,RPVOMLSJQHLFFAB88CC
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¤¤µØ¸ô¤@¬q762«Ñ1~30¸¹,81.0,¦í,,,1050808,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880209,165.87,4,2,3,¦³,µL,µL,12000,72,,0.0,0,,RPOOMLSJQHLFFCL76CC
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¶®Àô¸ô¤G¬q221«Ñ1~30¸¹,10.89,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831215,112.23,3,2,2,¦³,¦³,µL,10000,89,©Y¹D¾÷±ñ,0.0,0,,RPTNMLSJQHLFFFL47CC
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¥Á¥Í¸ô¤T¬q136«Ñ1~30¸¹,87.0,¤u,,,1050719,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810923,187.46,4,2,3,¦³,µL,µL,17000,91,,0.0,0,,RPUNMLSJQHLFFFL57CC
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤j¿³¤Q¤@µó125«Ñ37§Ë31~60¸¹,92.91,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050808,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680220,93.73,3,2,2,¦³,µL,¦³,11000,117,,0.0,0,,RPROMLSJQHLFFHL57CC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï«Ø¤¯µó1~30¸¹,158.0,¦í,,,1050803,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0690726,378.56,7,2,5,¦³,µL,µL,37000,98,,0.0,0,,RPSNMLTJQHLFFAB58CC
¥_°Ï,¤g¦a,¤ô·½¬q121~150¦a¸¹,348.0,¦í,,,1050713,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,¦³,500000,1437,,0.0,0,¯²ª÷¥]§t¥¼¿ì«O¦sµn°O¤§¦a¤W«Øª«.¯²ª÷»ù®æ§tµ|,RPROMLTJQHLFFBB68CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q346«Ñ1~30¸¹,18.3,¦í,,,1050801,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031022,121.37,2,2,1,¦³,¦³,µL,20000,165,©Y¹D¥­­±,25.43,0,,RPWPMLTJQHLFFBB66CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q691~720¸¹,15.86,¦í,,,1040815,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,5,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880419,137.54,3,2,2,¦³,¦³,µL,17100,124,©Y¹D¾÷±ñ,0.0,0,,RPRQMLTJQHLFFBB88CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¹ç®L¸ô151~180¸¹,228.0,¦í,,,1050801,¤g¦a2«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,2,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050422,303.27,0,2,2,¦³,µL,µL,63000,208,,0.0,0,,RPPQMLTJQHLFFCB78CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,8.49,°Ó,,,1050714,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,86.53999999999999,2,1,1,¦³,¦³,¦³,25500,295,,0.0,0,§tºÞ²z¶O¡B¤G¥N°·«O¸É¥R«O¶O¡B¯²¸î©Ò±oµ|,RPSPMLKKQHLFFCB18CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q241~270¸¹,6.44,°Ó,,,1050729,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990201,70.11,0,0,0,µL,¦³,¦³,16000,228,,0.0,0,,RPTPMLKKQHLFFCB28CC
¦è¤Ù°Ï,¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,7.04,°Ó,,,1050729,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,108.28,0,0,0,¦³,¦³,µL,2500,,©Y¹D¥­­±,0.0,2500,,RPVPMLKKQHLFFCB48CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,5.27,°Ó,,,1050729,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,58.599999999999994,0,0,0,µL,¦³,¦³,14000,239,,0.0,0,,RPXPMLKKQHLFFCB68CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,6.48,°Ó,,,1050802,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,71.82,0,0,0,µL,¦³,¦³,15000,209,,0.0,0,,RPPQMLKKQHLFFCB97CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,11.13,°Ó,,,1050808,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,127.00999999999999,2,1,2,¦³,¦³,¦³,27000,213,©Y¹D¥­­±,0.0,0,¯²ª÷§tºÞ²z¶O,RPUPMLKKQHLFFBB28CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,5.82,°Ó,,,1050802,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,67.4,0,0,0,µL,¦³,¦³,14000,208,,0.0,0,,RPXPMLKKQHLFFBB58CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,5.23,°Ó,,,1050803,¤g¦a2«Øª«1¨®¦ì0,¤Q¤»¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,66.38,0,0,0,µL,¦³,¦³,15000,226,,0.0,0,,RPPQMLKKQHLFFBB87CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,5.75,°Ó,,,1050806,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,66.83,0,0,0,µL,¦³,¦³,15000,224,,0.0,0,,RPQQMLKKQHLFFBB97CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,5.36,°Ó,,,1050806,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,68.06,0,0,0,µL,¦³,¦³,14000,206,,0.0,0,¯²ª÷§tºÞ²z¶O,RPSQMLKKQHLFFBB18CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,2.24,¦í,,,1050710,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,19,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840113,29.08,1,0,1,¦³,¦³,¦³,4000,138,,0.0,0,,RPUOMLKKQHLFFAB08CC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°ÏªF­^¸ô601~630¸¹,826.44,¦í,,,1050808,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,1,©±­±(©±¾Q),°Ó·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600215,826.44,1,0,0,µL,µL,¦³,80000,97,,0.0,0,,RPXPMLKKQHLFFAB48CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å©÷¤Gµó2«Ñ1~30¸¹,17.84,¦í,,,1050722,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851003,155.49,3,2,2,¦³,¦³,µL,20000,129,©Y¹D¥­­±,0.0,0,,RPXOMLKKQHLFFBB58DC
¦è°Ï,¤g¦a,«á‚W¤l¬q181~210¦a¸¹,149.0,¦í,,,1050801,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,35000,235,,0.0,0,¯²ª÷¤w§t«Øª«¡A«Øª«µL«O¦sµn°O,RPROMLLKQHLFFAB97DC
¥_¤Ù°Ï,«Øª«,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q1321~1350¸¹,0.0,¦í,,,1050802,¤g¦a0«Øª«1¨®¦ì1,¥|¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,142.74,3,2,2,¦³,¦³,µL,18000,126,©Y¹D¥­­±,25.8,0,,RPTNMLLKQHLFFBB08CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó©M¤@µó121~150¸¹,25.74,¦í,,,1050805,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041103,178.5,3,2,2,¦³,µL,¦³,18000,101,©Y¹D¥­­±,42.99,0,,RPWNMLLKQHLFFBB38CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï»OÆW¤j¹D¤G¬q331~360¸¹,9.76,¦í,,,1050712,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,28,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥¦µn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0890603,172.84,0,0,0,µL,¦³,µL,36000,208,©Y¹D¾÷±ñ,9.32,0,,RPSPMLLKQHLFFBB18CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏµØ¬ü¦èµó¤G¬q301~330¸¹,152.92,¦í,,,1050713,¤g¦a1«Øª«2¨®¦ì1,¤G¼h,15,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0780916,606.9,0,0,0,µL,¦³,¦³,82616,136,©Y¹D¥­­±,0.0,0,,RPUOMLLKQHLFFCB38CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j¼[¤@µó181~210¸¹,12.3,¦í,,,1050801,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810427,127.65,3,2,2,¦³,µL,¦³,19000,149,,0.0,0,,RPOPMLLKQHLFFCB87CC
¦è¤Ù°Ï,«Øª«,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1141~1170¸¹,0.0,¦í,,,1050726,¤g¦a0«Øª«1¨®¦ì1,¤Q¤T¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951113,152.16,3,2,2,¦³,¦³,¦³,23000,151,©Y¹D¥­­±,36.6,0,,RPRQMLMKQHLFFCB38CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤å¤ß«n¸ô871~900¸¹,20.16,¦í,,,1050712,¤g¦a1«Øª«1¨®¦ì2,¤@¼h,15,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000127,192.46,0,0,0,µL,¦³,µL,25000,130,©Y¹D¾÷±ñ,0.0,0,,RPSOMLMKQHLFFAB08CC
¤j¶®°Ï,¤g¦a,¥|¼w¬q301~330¦a¸¹,89.0,¨ä¥L,,,1050701,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,¦³,22000,247,,0.0,0,,RPPNMLMKQHLFFFL56CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï´º½å¤G¸ô61~90¸¹,8.94,¦í,,,1050801,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950519,66.24,2,2,2,¦³,¦³,¦³,25500,385,,0.0,0,,RPPNMLOKQHLFFBB97CC
¥_°Ï,«Øª«,»O¤¤¥«¥_°ÏÀA·sµó1~30¸¹,26.0,¦í,,,1050815,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,7,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980120,182.92,0,0,0,µL,¦³,µL,26250,144,,0.0,0,,RPSOMLPKQHLFFBB48CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô391~420¸¹,22.1,¨ä¥L,,,1050717,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h,16,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040826,181.06,2,2,2,¦³,¦³,¦³,23000,127,©Y¹D¥­­±,32.06,0,¯²ª÷§t¤@­Ó¾÷¨®¦ì¡C,RPWOMLPKQHLFFBB88CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¸ô481~510¸¹,15.6,¨ä¥L,,,1050720,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,29,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1011219,264.17,0,0,0,µL,¦³,µL,47946,191,©Y¹D¥­­±,28.25,3000,,RPOOMLPKQHLFFCB18CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q901~930¸¹,38.67,¦í,,,1050725,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,28,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0810701,239.76,0,0,0,µL,¦³,¦³,36265,151,,0.0,0,,RPPOMLPKQHLFFCB28CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï´Â´I¸ô211~240¸¹,17.33,¨ä¥L,,,1050801,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,34,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1040924,285.28999999999996,0,0,0,µL,¦³,µL,69000,242,,0.0,0,,RPQOMLPKQHLFFCB38CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q901~930¸¹,12.25,¦í,,,1050801,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,28,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0810701,226.95,0,0,0,µL,¦³,¦³,34325,151,,0.0,0,,RPROMLPKQHLFFCB48CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q901~930¸¹,31.25,¦í,,,1050801,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,28,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0810701,322.98,0,0,0,µL,¦³,µL,47600,147,©Y¹D¾÷±ñ,0.0,0,,RPSOMLPKQHLFFCB58CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¸ô361~390¸¹,18.33,¨ä¥L,,,1050808,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,38,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0990604,283.76,0,0,0,µL,¦³,µL,63581,224,©Y¹D¾÷±ñ,0.0,3500,,RPTOMLPKQHLFFCB68CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,14.23,¦í,,,1050719,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021017,130.24,3,2,2,¦³,¦³,¦³,22000,169,,0.0,0,¯²ª÷§tºÞ²z¶O¡C,RPUOMLPKQHLFFCB78CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,3.33,¦í,,,1050719,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,14,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951124,37.28,1,1,1,¦³,¦³,¦³,13000,349,,0.0,0,¯²ª÷§tºÞ²z¶O,RPWOMLPKQHLFFCB98CC
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤å¤Æ¸ô151~180¸¹,77.28,¦í,,,1050810,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,4,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900629,38.0,0,0,0,µL,µL,µL,8000,211,,0.0,0,,RPQNMLPKQHLFFCL66CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,2.74,¦í,,,1050715,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,19,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840113,35.54,1,0,1,¦³,¦³,¦³,4500,127,,0.0,0,,RPSNMLPKQHLFFAB28CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,2.82,¦í,,,1050718,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,19,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840113,36.81,1,0,1,¦³,¦³,¦³,4500,122,,0.0,0,,RPTNMLPKQHLFFAB38CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï»OÆW¤j¹D¤G¬q211~240¸¹,11.31,¦í,,,1050730,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,37,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0800402,260.63,2,0,0,¦³,¦³,µL,40000,153,,0.0,0,,RPWNMLPKQHLFFAB68CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï©¾©ú«n¸ô121~150¸¹,25.19,¦í,,,1050721,¤g¦a1«Øª«2¨®¦ì1,¤Q¤T¼h,24,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871030,302.2,4,2,4,¦³,¦³,¦³,33000,109,©Y¹D¥­­±,22.5,0,,RPXNMLPKQHLFFAB78CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï»OÆW¤j¹D¤G¬q181~210¸¹,4.67,¦í,,,1050718,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,13,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840628,56.16,0,0,0,µL,¦³,¦³,8000,142,,0.0,0,,RPPOMLPKQHLFFAB08CC
