¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤Ñ²»µó211~240¸¹,73.21,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830701,279.01,4,2,4,¦³,µL,10000000,35841,,0.0,0,,RPOPMLPJJHNFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¦Pºa¸ô239«Ñ1~30¸¹,17.36,¦í,,,1061112,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790830,116.30999999999999,3,2,2,¦³,¦³,5100000,43845,,0.0,0,,RPTPMLNJJHNFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤»¸ô331~360¸¹,19.67,°Ó,,,1061121,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040813,205.95,4,2,2,¦³,¦³,12360000,61681,©Y¹D¥­­±,26.64,1300000,,RPSQMLNJJHNFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤»¸ô331~360¸¹,16.09,°Ó,,,1061031,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040813,158.62,3,2,2,¦³,¦³,9700000,62767,©Y¹D¾÷±ñ,13.32,580000,,RPTQMLNJJHNFFBB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô225«Ñ31~60¸¹,13.01,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880506,98.44,3,2,2,¦³,¦³,6100000,61967,,0.0,0,,RPVOMLLKKIMFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦ó­íªF¤Gµó91~120¸¹,20.31,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830427,143.4,3,2,2,¦³,¦³,6600000,46025,¤É­°¥­­±,0.0,0,,RPTPMLLKKIMFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¹ç®L¸ô61~90¸¹,12.36,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840128,139.01,0,0,2,µL,¦³,11000000,79131,©Y¹D¾÷±ñ,0.0,0,,RPRQMLLKKIMFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q270«Ñ1~30¸¹,32.1,¦í,,,1061107,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780725,124.24000000000001,7,0,7,¦³,µL,9300000,74855,,0.0,0,,RPUNMLMKKIMFFCB77CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j­^¦è¤@µó91~120¸¹,14.99,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821119,145.37,3,2,2,¦³,¦³,8960000,61636,©Y¹D¾÷±ñ,0.0,0,,RPXNMLMKKIMFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô331~360¸¹,27.14,¨ä¥L,,,1061106,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0981225,488.9,5,2,3,¦³,¦³,39800000,81407,©Y¹D¥­­±,29.84,0,,RPQOMLMKKIMFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤G¬q571~600¸¹,28.36,°Ó,,,1061026,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860416,308.35,0,0,0,µL,¦³,19450000,63078,©Y¹D¥­­±,0.0,0,,RPVPMLMKKIMFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó50«Ñ1~30¸¹,5.97,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891104,88.72,2,2,1,¦³,¦³,5600000,63120,,0.0,0,,RPSQMLNKKIMFFCB97CA
¦è¤Ù°Ï,¤g¦a,ªFªL¬q121~150¦a¸¹,3739.13,¹A,,,1061021,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,79170000,21173,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPORMLNKKIMFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q901~930¸¹,37.33,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¼h,¤G¤Q¤K¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0810701,676.45,0,0,0,µL,¦³,25600000,37845,,0.0,0,1.²Ä¤TºØ¦í¦v°Ï¡]¥]§t¹D¸ô¥Î¦a¡^2.¹D¸ô¥Î¦a¡]ºI¨¤¡^,RPTNMLOKKIMFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¥Ã¬K¥_¸ô61~90¸¹,17.15,¦í,,,1061110,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030818,138.05,2,2,1,¦³,¦³,8200000,59399,©Y¹D¥­­±,31.49,0,,RPSOMLOKKIMFFCB87CA
¦è¤Ù°Ï,¤g¦a,¥Á¦w¬q1471~1500¦a¸¹,134.31,¨ä¥L,,,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8770234,65298,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPOQMLPKKIMFFCB77CA
¦è¤Ù°Ï,¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q241~270¸¹,1.6,¦í,,,1061119,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,17.11,0,0,0,¦³,¦³,700000,,©Y¹D¾÷±ñ,0.0,0,,RPPNMLRKKIMFFCB77CA
¦è¤Ù°Ï,¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖ±d¸ô121~150¸¹,3.48,¦í,,,1061127,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤»¼h,¨ä¥L,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0801003,33.87,0,0,0,¦³,¦³,948000,,©Y¹D¥­­±,0.0,948000,,RPXQMLSKKIMFFCB98CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏÀs´I¤G¤Q¸ô31~60¸¹,164.38,¦í,,,1061117,¤g¦a1«Øª«1¨®¦ì2,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050201,449.40000000000003,6,2,8,¦³,¦³,66000000,146862,©Y¹D¥­­±,29.14,0,,RPTRMLSKKIMFFCB68CA
«n¤Ù°Ï,¤g¦a,·¬¿³¬q31~60¦a¸¹,1498.0,¦í,,,1061101,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,77261000,51576,,0.0,0,,RPPNMLKLKIMFFCB17CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°ÏÀs´I¤Q¤K¸ô121~150¸¹,117.48,¦í,,,1061023,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050108,337.61,4,2,5,¦³,µL,39500000,116999,,0.0,0,,RPQNMLKLKIMFFCB27CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q777«Ñ1§Ë1~30¸¹,26.0,°Ó,,,1061018,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700401,80.38,3,2,2,¦³,µL,4020000,50012,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSRMLKLKIMFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¶¶¸ô331~360¸¹,10.13,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800823,113.27,3,2,2,¦³,¦³,4800000,42377,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPPPMLLLKIMFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô91~120¸¹,36.73,¨ä¥L,,,1021122,¤g¦a1«Øª«1¨®¦ì3,¤G¤Q¤K¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1060424,611.87,0,0,0,µL,¦³,103880000,198349,©Y¹D¥­­±,124.95,7300000,,RPSOMLLLKIMFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1111~1140¸¹,25.25,¦í,,,1061106,¤g¦a2«Øª«1¨®¦ì2,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951205,271.7,4,2,2,¦³,¦³,18050000,72629,©Y¹D¥­­±,56.22,2400000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLNLKIMFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¥|µó451~480¸¹,41.82,¦í,,,1061112,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041005,319.01,3,2,2,¦³,¦³,26680000,92634,©Y¹D¥­­±,65.54,3200000,,RPUOMLPLKIMFFCB28CA
¦è¤Ù°Ï,¤g¦a,´f¨Ó­í¬q271~300¦a¸¹,23.91,¨ä¥L,,,1061115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7535192,315148,,0.0,0,¤£°Ê²£¦@¦³¤Hµ¥4¤H(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPOOMLQLKIMFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q253«Ñ31~60¸¹,15.22,°Ó,,,1061025,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981001,164.8,3,2,2,¦³,¦³,12460000,75607,©Y¹D¥­­±,19.85,0,,RPXOMLQLKIMFFCB68CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j¼[¤@µó211~240¸¹,17.57,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830627,112.86,3,2,2,¦³,µL,5600000,49619,,0.0,0,,RPPNMLSLKIMFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤­Åv¤­µó361~390¸¹,255.0,¦í,,,1060831,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750402,219.85,5,3,5,¦³,µL,39500000,179668,,0.0,0,,RPQPMLTLKIMFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥Éªù¸ô211~240¸¹,33.41,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,354.24,4,2,3,¦³,¦³,19000000,53636,©Y¹D¥­­±,49.2,0,,RPVQMLMJJHNFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è­b¸ô1~30¸¹,40.99,¦í,,,1061102,¤g¦a1«Øª«1¨®¦ì2,¤Q¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040608,324.85,3,2,3,¦³,¦³,28000000,86194,©Y¹D¥­­±,59.6,0,,RPPOMLOJJHNFFCB37CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q151~180¸¹,11.88,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031119,116.31,2,2,1,¦³,¦³,7700000,66202,©Y¹D¾÷±ñ,19.87,0,,RPXRMLOJJHNFFCB48CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤@¸ô188«Ñ1~30¸¹,100.5,¦í,,,1061030,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840112,336.36,5,2,4,¦³,¦³,14800000,44000,,0.0,0,,RPVQMLPJJHNFFCB28CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°ÏÂ×¬w¸ô631~660¸¹,83.62,¤u,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0780701,119.6,3,1,2,¦³,µL,6700000,56020,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLLKKIMFFDB77CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¶êÀôªF¸ô3«Ñ16§Ë1~30¸¹,19.2,¦í,,,1061003,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0760615,20.02,2,1,2,¦³,µL,2070000,103397,,0.0,0,,RPPOMLLKKIMFFDB37CA
¦Z¨½°Ï,¤g¦a,¦Z¸q¬q31~60¦a¸¹,349.69,¨ä¥L,,,1060720,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17449531,49900,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPQOMLLKKIMFFDB47CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Â×­ì°ÏÂ×¶§¸ô31~60¸¹,22.64,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840323,133.04000000000002,2,2,1,¦³,¦³,5160000,38785,©Y¹D¾÷±ñ,0.0,0,,RPQNMLMKKIMFFDB47CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô695«Ñ1~30¸¹,12.25,¦í,,,1061123,¤g¦a1«Øª«2¨®¦ì1,¤Q¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820208,119.07,3,2,2,¦³,¦³,3880000,32586,©Y¹D¾÷±ñ,0.0,0,,RPRNMLMKKIMFFDB57CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°ÏºÖÉÜµó57«Ñ1~30¸¹,100.43,¹A,,,1050626,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060124,192.71,4,1,3,¦³,µL,10400000,53967,,0.0,0,,RPOOMLMKKIMFFDB37CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¶êÀô«n¸ô141«Ñ1~30¸¹,97.0,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620509,113.48,4,2,2,¦³,µL,4700000,41417,,0.0,0,,RPOPMLMKKIMFFDB47CA
Â×­ì°Ï,¤g¦a,Áp¦X¬q961~990¦a¸¹,69.88,¦í,,,1061026,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4438473,63516,,0.0,0,,RPQNMLOKKIMFFDB67CA
Â×­ì°Ï,¤g¦a,Áp¦X¬q961~990¦a¸¹,331.27,¦í,,,1061026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21040827,63516,,0.0,0,,RPRNMLOKKIMFFDB77CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ïª½¿³µó129«Ñ1~30¸¹,3.13,°Ó,,,1061124,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841020,27.910000000000004,1,1,1,¦³,¦³,1150000,41204,,0.0,0,,RPXNMLOKKIMFFDB38CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï¤j¬w¸ô451~480¸¹,11.99,¦í,,,1061112,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810103,69.02,2,1,1,¦³,¦³,2430000,35207,,0.0,0,,RPTNMLLLKIMFFDB77CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¥Ò¦Z¸ô¤@¬q261«Ñ116§Ë31~60¸¹,73.84,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0681108,103.32,3,1,2,¦³,µL,4500000,43554,,0.0,0,,RPPNMLOLKIMFFDB67CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô811~840¸¹,25.5,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820325,116.4,2,2,2,¦³,µL,3900000,33505,,0.0,0,,RPXNMLQLKIMFFDB68CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤¯·R¸ô11«Ñ31~60¸¹,42.27,¦í,,,1061130,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011227,93.22,4,2,3,¦³,¦³,3000000,32182,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C½æ¤èÁÚ³¡¤À«ù¤À¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVQMLMKKIMFFFB48CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï´ä·s¤­¸ô211~240¸¹,21.84,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,236.89,4,2,2,¦³,¦³,8340000,35206,©Y¹D¥­­±,0.0,1700000,,RPRNMLNKKIMFFFB87CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤K¬q751~780¸¹,37.54,¦í,,,1031018,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060412,118.67000000000002,0,0,0,¦³,¦³,5040000,42563,©Y¹D¾÷±ñ,10.83,450000,,RPUOMLNKKIMFFFB28CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï«Ø°ê¸ô91~120¸¹,50.5,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940927,178.39,3,2,2,¦³,¦³,3099009,17372,©Y¹D¥­­±,0.0,0,,RPVOMLNKKIMFFFB38CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤K¬q751~780¸¹,28.06,¦í,,,1031025,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060412,91.95,0,0,0,¦³,¦³,3900000,42530,©Y¹D¾÷±ñ,10.83,450000,,RPXOMLNKKIMFFFB58CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤K¬q751~780¸¹,26.7,¦í,,,1031021,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060412,98.7,0,0,0,¦³,¦³,4370000,44276,©Y¹D¾÷±ñ,21.66,0,,RPQPMLNKKIMFFFB97CA
