╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧е[з╗╕Ї117л╤1~30╕╣,16.16,жэ,,,1061116,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941130,139.36,3,2,2,ж│,ж│,5520000,39610,йY╣Dенн▒,0.0,0,,RPPNMLSKKIMFFEE38CA
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧╖s║a╡є51л╤1~30╕╣,13.79,жэ,,,1061118,дgжa1л╪кл1иожь0,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950306,128.92,3,2,2,ж│,ж│,7200000,55849,,0.0,0,,RPRNMLSKKIMFFEE58CA
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧дхдt╕Ї301~330╕╣,6.75,░╙,,,1061111,дgжa3л╪кл1иожь0,дK╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,0850212,76.74,2,2,1,ж│,ж│,3500000,45609,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪кл-╢зеxе~▓╛бC,RPTPMLTKKIMFFEE09CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧л░оp╕Ї1~30╕╣,19.48,жэ,,,1061127,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970410,181.41,3,2,2,ж│,ж│,8200000,45201,йY╣Dенн▒,0.0,0,,RPROMLTKKIMFFEE78CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧╝w╜х╕Ї248л╤5з╦1~30╕╣,16.32,жэ,,,1061110,дgжa2л╪кл1иожь0,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840119,105.5,2,2,2,ж│,ж│,3200000,30332,,0.0,0,,RPTOMLMLKIMFFEE38CA
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧нл╖R╕Ї391~420╕╣,70.0,жэ,,,1061105,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,,е[▒j┐j│y,0681222,85.96,2,2,1,ж│,╡L,10275000,119532,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLSLKIMFFEE58CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧║a┴`╕Ї203л╤1~30╕╣,12.07,жэ,,,1061026,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,0870629,159.38,3,2,2,ж│,ж│,6260000,39277,йY╣Dенн▒,15.33,0,,RPUNMLMJJHNFFEE08CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧дgоwдG╕Ї181~210╕╣,8.46,жэ,,,1061105,дgжa2л╪кл1иожь0,дQд@╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеж╡n░Oи╞╢╡,1030626,80.05,2,1,1,ж│,ж│,3480000,43473,,0.0,0,,RPPQMLMJJHNFFEE87CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧│╒╖RдG╕Ї31~60╕╣,34.92,жэ,,,1021103,дgжa1л╪кл1иожь2,дQдC╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1060719,419.76,4,1,5,ж│,ж│,43570000,113187,йY╣Dенн▒,64.86,3400000,е╗о╫м░╣w░тл╬,RPUNMLPJJHNFFEE38CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧е▀лH╕Ї241~270╕╣,11.64,жэ,,,1061105,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,0880414,92.94999999999999,2,2,1,ж│,ж│,4600000,49489,йY╣Dенн▒,0.0,0,,RPVNMLPJJHNFFEE48CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧│╒╖RдG╕Ї361~390╕╣,15.85,░╙,,,1061129,дgжa1л╪кл2иожь2,дGдQдT╝h,дGдQдE╝h,┐ьд╜░╙╖~дj╝╙,иги╧е╬░ї╖╙,иги╧е╬░ї╖╙,0880803,393.69,0,0,0,╡L,ж│,25000000,63502,йY╣D╛ў▒ё,0.0,0,,RPOOMLPJJHNFFEE87CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧╗Aл╠и╜╝w┬╫╡є1~30╕╣,26.38,жэ,,,1061111,дgжa1л╪кл1иожь1,дQдн╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1050604,157.92000000000002,3,2,2,ж│,ж│,9720000,65896,йY╣Dенн▒,29.84,1280000,,RPUPMLOJJHNFFEE48CA
йгдs░╧,й╨жa(дgжa+л╪кл),░к╢пелйгдs░╧╣┼╖sкF╕Ї61~90╕╣,6.61,жэ,,,1061201,дgжa1л╪кл1иожь0,дG╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870430,79.34,3,2,2,ж│,ж│,2650000,33401,,0.0,0,,RPQNMLNKKIMFFFE08CA
йгдs░╧,й╨жa(дgжa+л╪кл),░к╢пелйгдs░╧е╗мw╕Ї391~420╕╣,110.9,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061205,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0670327,111.2,3,2,2,ж│,╡L,3000000,26978,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLNKKIMFFFE18CA
┐P▒_░╧,й╨жa(дgжa+л╪кл),░к╢пел┐P▒_░╧╕╬╣Aл╤1~30╕╣,72.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061120,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820201,177.25,5,2,3,ж│,╡L,3800000,21439,,0.0,0,,RPPNMLRKKIMFFFE38CA
йгдs░╧,й╨жa(дgжa+л╪кл),░к╢пелйгдs░╧┤I╢Qлn╡є31~60╕╣,118.06,жэ,,,1061016,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060302,314.25,6,2,6,ж│,╡L,19800000,63007,,0.0,0,,RPVNMLSKKIMFFFE09CA
┐P▒_░╧,дgжa,┤Єдlд║мq151~180жa╕╣,4102.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060719,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10525000,2566,,0.0,0,,RPTNMLSKKIMFFFE88CA
йгдs░╧,й╨жa(дgжa+л╪кл),░к╢пелйгдs░╧ж╦│Єе_╡є133л╤1~30╕╣,238.63,жэ,,,1061130,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051012,308.84,5,2,5,ж│,╡L,28000000,90662,,0.0,0,,RPXNMLMLKIMFFFE78CA
┐P▒_░╧,дgжa,┐│└sмq391~420жa╕╣,20.68,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061020,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,5803,,0.0,0,,RPTNMLOJJHNFFFE28CA
йгдs░╧,й╨жa(дgжa+л╪кл),░к╢пелйгдs░╧й╛╕█╡є1~30╕╣,87.0,жэ,,,1061025,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0711208,180.51,5,1,3,ж│,╡L,5200000,28807,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC┐╦д═╢бдзецйЎбC,RPPNMLPJJHNFFFE97CA
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧е_йўдT╡є1~30╕╣,23.42,жэ,,,1061121,дgжa1л╪кл1иожь1,дT╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010409,191.79,3,2,2,ж│,ж│,8000000,41712,йY╣Dенн▒,0.0,0,,RPQOMLNKKIMFFGE28CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дддsкF╕Ї66л╤31~60╕╣,46.0,жэ,,,1061119,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0600118,66.88,4,2,2,ж│,╡L,4850000,72518,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOOMLLKKIMFFGE87CA
дj╛Ё░╧,дgжa,оHз└мq481~510жa╕╣,57.5,жэ,,,1061023,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,20870,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWNMLMKKIMFFGE68CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧└sжи╕Ї34л╤19з╦1~30╕╣,43.0,жэ,,,1061122,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0600410,34.31,2,2,2,ж│,╡L,2200000,64121,,0.0,0,,RPRNMLRKKIMFFGE68CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧╗ё│╗╕Ї516л╤1~30╕╣,110.17,жэ,,,1061110,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0931011,229.24,4,2,4,ж│,╡L,11000000,47985,,0.0,0,,RPQOMLMLKIMFFGE28CA
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧╗ёе╥д@╡є121~150╕╣,23.41,жэ,,,1061110,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031013,145.69,3,2,2,ж│,ж│,7580000,52028,йY╣Dенн▒,0.0,0,,RPUOMLMLKIMFFGE68CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дхд╞жш╕Ї70л╤1~30╕╣,9.33,░╙,,,1061125,дgжa1л╪кл1иожь0,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060704,97.36,2,1,1,ж│,ж│,6330000,65016,,0.0,0,зt╕╦цC,RPPOMLNJJHNFFGE97CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дхд╞жш╕Ї70л╤1~30╕╣,7.77,░╙,,,1061115,дgжa1л╪кл1иожь0,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060704,79.65,2,2,1,ж│,ж│,5670000,71186,,0.0,0,зt╕╦цC,RPQOMLNJJHNFFGE08CA
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧дхд╞жш╕Ї70л╤31~60╕╣,12.12,░╙,,,1061125,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060704,124.15,2,2,1,ж│,ж│,7580000,65065,йY╣Dенн▒,23.02,1000000,,RPROMLNJJHNFFGE18CA
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧дхд╞жш╕Ї70л╤31~60╕╣,12.12,░╙,,,1061115,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060704,124.15,2,2,1,ж│,ж│,6850000,57846,йY╣Dенн▒,23.02,1000000,,RPSOMLNJJHNFFGE28CA
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧дхд╞жш╕Ї70л╤1~30╕╣,11.57,░╙,,,1061125,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060704,120.37,2,2,1,ж│,ж│,7020000,61839,йY╣Dенн▒,23.02,1000000,,RPTOMLNJJHNFFGE38CA
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧дхд╞жш╕Ї70л╤1~30╕╣,11.57,░╙,,,1061125,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060704,120.37,2,2,1,ж│,ж│,6450000,55984,йY╣Dенн▒,23.02,1000000,,RPUOMLNJJHNFFGE48CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дхл╪╡є241~270╕╣,8.56,жэ,,,1061115,дgжa1л╪кл1иожь0,дQд╗╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840722,118.28,3,2,2,ж│,ж│,4200000,35509,,0.0,0,,RPQPMLPJJHNFFGE38CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧е_╢й╡є88л╤1~30╕╣,70.0,жэ,,,1061128,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0681230,96.91,3,2,2,ж│,╡L,7500000,77391,,0.0,0,ж│╝Wл╪,RPSNMLSJJHNFFGE68CA
║Xдs░╧,дgжa,Р▒▐ьз|мq511~540жa╕╣,73.92,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,68355,925,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPXNMLMKKIMFFHE88CA
д║к∙░╧,дgжa,дьм]мq961~990жa╕╣,9879.75,,дsйYжaлOи|░╧,╣Aкке╬жa,1061114,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,960000,97,,0.0,0,,RPUNMLPLKIMFFHE98CA
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧╖OлiдG╡є31~60╕╣,222.01,жэ,,,1061111,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1041222,476.73,6,2,6,ж│,╡L,38000000,79710,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOOMLMKKIMFFIE18CA
дпкZ░╧,дgжa,дп└sмq661~690жa╕╣,1657.23,╣A,,,1061128,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,28000000,16896,,0.0,0,,RPPNMLOKKIMFFIE38CA
│╛кQ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел│╛кQ░╧дs╕}╕Ї211~240╕╣,118.05,жэ,,,1061109,дgжa1л╪кл1иожь1,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841215,234.45,4,2,3,ж│,ж│,10600000,45212,д@╝╙енн▒,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQOMLPKKIMFFIE68CA
дjк└░╧,й╨жa(дgжa+л╪кл),░к╢пелдjк└░╧╕Uкў╕Ї615л╤1~30╕╣,96.42,жэ,,,1060906,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060901,195.87,5,2,4,ж│,╡L,10200000,52075,,0.0,0,┼vзQдHж@2дH(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPRNMLSKKIMFFIE98CA
дjк└░╧,й╨жa(дgжa+л╪кл),░к╢пелдjк└░╧╕Uкў╕Ї615л╤1~30╕╣,99.84,жэ,,,1060326,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060901,196.26,5,2,4,ж│,╡L,10100000,51462,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPSNMLSKKIMFFIE09CA
дjк└░╧,й╨жa(дgжa+л╪кл),░к╢пелдjк└░╧╕Uкў╕Ї615л╤1~30╕╣,97.45,жэ,,,1060326,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060901,195.87,5,2,4,ж│,╡L,10100000,51565,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPVNMLSKKIMFFIE76CA
дjк└░╧,й╨жa(дgжa+л╪кл),░к╢пелдjк└░╧╕Uкў╕Ї615л╤1~30╕╣,95.38,жэ,,,1060801,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060901,195.87,5,2,4,ж│,╡L,11500000,58712,,0.0,0,┼vзQдHж@2дH(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPWNMLSKKIMFFIE86CA
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧е├йўд@╡є54л╤1~30╕╣,91.55,жэ,,,1061123,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840106,151.59,4,2,3,ж│,╡L,6500000,42879,,0.0,0,,RPPOMLLLKIMFFIE28CA
дпкZ░╧,дgжa,кў╣ймq31~60жa╕╣,178.73,жэ,,,1061130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11500000,64343,,0.0,0,,RPPOMLSJJHNFFIE68CA
дjк└░╧,дgжa,лOе╥мq631~660жa╕╣,25.16,ифеL,,,1061108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,377400,15000,,0.0,0,,RPUNMLTJJHNFFIE56CA
╕Їж╦░╧,й╨жa(дgжa+л╪кл),░к╢пел╕Їж╦░╧кFжw╕Ї38л╤31~60╕╣,53.58,жэ,,,1061115,дgжa2л╪кл2иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690310,59.87,3,1,3,ж│,╡L,1050000,17538,,0.0,0,,RPSNMLMKKIMFFJE58CA
к№╜м░╧,дgжa,к№╜ммq2041~2070жa╕╣,973.5,╣A,,,1061027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9000000,9245,,0.0,0,,RPVNMLMKKIMFFJE88CA
╕Їж╦░╧,дgжa,к└кFмq451~480жa╕╣,1056.16,,пSйw╣A╖~░╧,╣Aкке╬жa,1061127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3593700,3403,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLNKKIMFFJE98CA
м№┐@░╧,дgжa,└sи{мq4081~4110жa╕╣,864.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1736,,0.0,0,,RPQNMLNKKIMFFKE58CA
кL╢щ░╧,дgжa,╖╦ж{мq1111~1140жa╕╣,1085.0,╣A,,,1061113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,5069,,0.0,0,,RPUNMLMKKIMFFLE98CA
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧╗ёкLдT╕Ї247л╤91~120╕╣,510.59,жэ,,,1061204,дgжa3л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0980810,118.21,1,1,2,ж│,╡L,10000000,84595,,0.0,0,,RPQNMLPJJHNFFLE68CA
║Xмz░╧,дgжa,║Xмzмq211~240жa╕╣,62.0,жэ,,,1061121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5626,91,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPTNMLNKKIMFFAE97DA
╖s┐│░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧└Aе╨╕Ї31~60╕╣,5.87,░╙,,,1061204,дgжa2л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0730801,25.75,3,2,2,ж│,╡L,741390,28792,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTOMLNKKIMFFBE18DA
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧╝tжш╕Ї46л╤1~30╕╣,14.65,жэ,,,1061018,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0710927,37.4,3,2,2,ж│,╡L,800000,21390,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLMKKIMFFCE08DA
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧йM┬╫╡є1~30╕╣,59.85,жэ,,,1061128,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,,┐√╡м▓V╛одg│y,0660428,122.4,6,2,3,ж│,╡L,3980000,32516,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSOMLMKKIMFFCE08DA
лe┬э░╧,дgжa,дп╖Rмq631~660жa╕╣,29.0,жэ,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,730800,25200,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPUNMLPKKIMFFCE48DA
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧дp┤ф╕Ї68л╤3з╦1~30╕╣,64.0,жэ,,,1061116,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0660526,108.19,5,1,3,ж│,╡L,3050000,28191,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPROMLNKKIMFFCE08DA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧лCоH╡є70л╤1~30╕╣,13.41,жэ,,,1061116,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011109,161.18,3,2,2,ж│,ж│,7000000,43430,йY╣Dенн▒,28.79,0,,RPPOMLMKKIMFFEE97DA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дд▒[дG╕Ї577л╤1~30╕╣,34.87,жэ,,,1061020,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850124,106.84,3,2,2,ж│,ж│,4600000,43059,,0.0,0,,RPPOMLKKJHNFFGE87DA
║Xдs░╧,й╨жa(дgжa+л╪кл),░к╢пел║Xдs░╧║Xе╥╕ЇдGмq256л╤7з╦1~30╕╣,110.49,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061109,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690912,90.72,3,2,2,ж│,╡L,700000,7716,,0.0,0,,RPVNMLMKKIMFFHE78DA
м№┐@░╧,дgжa,дд┐│мq1591~1620жa╕╣,2075.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5750000,2771,,0.0,0,,RPPNMLPKKIMFFKE78DA
кL╢щ░╧,дgжa,┤фдlоHмq1111~1140жa╕╣,12.0,жэ,,,1061130,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,253000,21083,,0.0,0,,RPROMLMKKIMFFLE88DA
м№┐@░╧,дgжa,▓MдЇмq271~300жa╕╣,71.0,,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,353100,4973,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLTLKIMFFKE66DA
дj╝d░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдj╝d░╧е├к┌╕Ї1~30╕╣,14.79,жэ,,,1061201,дgжa1л╪кл1иожь1,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870112,117.60000000000001,3,2,2,ж│,╡L,767356,6525,йY╣Dенн▒,0.0,450000,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNKKIMFFLE68DA
