╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖s▓°░╧,дgжa,е·╡╪мq661~690жa╕╣,12.48,дu,,,1061205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,604800,48462,,0.0,0,╢╚еX░тдgжaл∙д└еBм░ж@ж│дH╢бдgжa└│ж││беўецйЎбC,RPPOMLSJJHNFFBF08CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е┴┤I╡є181~210╕╣,39.79,░╙,,,1061016,дgжa1л╪кл1иожь2,дQд╗╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031125,504.47,0,0,0,╡L,ж│,51390000,101869,йY╣Dенн▒,49.16,0,,RPWQMLTJJHNFFBF09CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дде┐╕Ї829л╤22з╦1~30╕╣,13.14,дu,,,1061104,дgжa6л╪кл1иожь0,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0830526,109.01,3,2,2,ж│,ж│,7600000,69718,,0.0,0,,RPORMLTJJHNFFBF38CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жwе┴╡є303л╤1~30╕╣,24.88,жэ,,,1061031,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700921,77.83,2,2,1,ж│,╡L,5600000,71952,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUOMLMKKIMFFCF28CA
╖sй▒░╧,дgжa,жw╡╪мq721~750жa╕╣,1957.41,ифеL,,,1061129,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000000,10218,,0.0,0,,RPXOMLMKKIMFFCF58CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,17.54,жэ,,,1061111,дgжa1л╪кл1иожь1,дQе|╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,173.07999999999998,3,2,2,ж│,ж│,17380000,112989,йY╣Dенн▒,35.19,1800000,,RPXNMLOKKIMFFCF68CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жwжи╡є1~30╕╣,8.95,жэ,,,1061125,дgжa1л╪кл1иожь0,дн╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810215,58.51,0,0,1,ж│,ж│,4950000,84601,,0.0,0,,RPOOMLSKKIMFFCF28CA
╖sй▒░╧,дgжa,╖sдpз|мq271~300жa╕╣,253.03,ифеL,,,1061122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,306160,1210,,0.0,0,,RPPOMLTKKIMFFCF48CA
╖sй▒░╧,дgжa,е┴жwмq1141~1170жa╕╣,10.27,ифеL,,,1061129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,116845,,0.0,0,,RPOPMLTKKIMFFCF48CA
▓`з|░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓`з|░╧е_▓`╕Їд@мq83л╤10з╦1~30╕╣,68.14,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061113,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810721,191.59,4,1,2,ж│,ж│,11650000,60807,,0.0,0,,RPQOMLQLKIMFFCF38CA
╖sй▒░╧,дgжa,─_▒jмq31~60жa╕╣,237.11,жэ,,,1061016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000000,253047,,0.0,0,,RPQOMLTJJHNFFCF38CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дд┐│╕Ї151~180╕╣,18.8,жэ,,,1061103,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050420,150.28,3,2,2,ж│,ж│,16500000,116610,йY╣Dенн▒,27.22,2150000,,RPWPMLMKKIMFFDF68CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дд┐│╕Ї151~180╕╣,19.13,жэ,,,1061007,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050420,151.09,3,2,2,ж│,ж│,17000000,119480,йY╣Dенн▒,27.22,2200000,,RPPNMLNKKIMFFDF87CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧╢╘╢i╕Ї83л╤1~30╕╣,12.21,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061126,дgжa1л╪кл1иожь0,дC╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0710824,33.24,1,1,1,ж│,ж│,2260000,67990,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLPKKIMFFDF68CA
ж┴дю░╧,иожь,╖sе_елж┴дю░╧▓°╖q╡є121~150╕╣,0.19,ифеL,,,1061125,дgжa0л╪кл0иожь1,жaдUдG╝h,дGдQдн╝h,ифеL,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0841110,14.23,0,0,0,ж│,ж│,350000,,йY╣D╛ў▒ё,14.23,350000,│ц┐WиожьецйЎбC,RPXNMLPKKIMFFDF88CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧л╪жи╕Ї57л╤31~60╕╣,12.14,жэ,,,1060903,дgжa6л╪кл1иожь1,дQдG╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851029,108.49000000000001,2,2,1,ж│,ж│,8050000,74200,йY╣Dенн▒,32.72,0,,RPSNMLPLKIMFFDF48CA
╕Uи╜░╧,й╨жa(дgжa+л╪кл),╖sе_ел╕Uи╜░╧дпдT╡є1~30╕╣,23.43,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061204,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690904,80.75,3,2,2,ж│,╡L,990000,12260,,0.0,0,,RPRNMLPLJHNFFDF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелдG╕ЇдGмq121~150╕╣,26.8,жэ,,,1061114,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050401,187.61,3,2,2,ж│,ж│,9480000,50530,йY╣Dенн▒,30.04,0,,RPTNMLLKKIMFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелдG╕ЇдGмq91~120╕╣,25.08,жэ,,,1061103,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050401,175.76999999999998,3,2,2,ж│,ж│,10000000,56893,йY╣Dенн▒,30.04,0,,RPXNMLLKKIMFFEF58CA
▓HдЇ░╧,л╪кл,╖sе_ел▓HдЇ░╧╖sмK╡є85л╤1~30╕╣,0.0,,,,1060110,дgжa0л╪кл1иожь1,дG╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050406,208.95,4,2,2,ж│,ж│,7268000,34783,йY╣Dенн▒,27.17,0,,RPOPMLLKKIMFFEF87CA
дTк█░╧,й╨жa(дgжa+л╪кл),╖sе_елдTк█░╧╝╓е■╡є91~120╕╣,18.92,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061201,дgжa1л╪кл1иожь0,е|╝h,дQд╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850529,42.58,1,0,1,ж│,ж│,1000000,23485,,0.0,0,,RPPOMLNKKIMFFEF08CA
дKи╜░╧,й╨жa(дgжa+л╪кл),╖sе_елдKи╜░╧░╙┤ф╕Ї31~60╕╣,15.5,жэ,,,1061102,дgжa1л╪кл1иожь0,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840121,122.05,4,0,4,ж│,ж│,7500000,61450,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPROMLNKKIMFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧▓Hкў╕Ї1~30╕╣,11.8,ифеL,,,1061117,дgжa1л╪кл1иожь0,е|╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960827,77.8,2,2,1,ж│,ж│,7270000,93445,,0.0,0,,RPQRMLNKKIMFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧┐│║╓╝d88л╤1~30╕╣,81.58,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061122,дgжa2л╪кл1иожь1,дн╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,1030820,212.73000000000002,2,2,2,ж│,ж│,19420000,91289,йY╣Dенн▒,46.31,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбCи╠╢R╜ц┬∙дш106/9/25нqе▀дзбuдu╡{╡▓║тиє─│о╤бvйш╛P╢R╜ц┴`╗∙бAдгеtдфеI╗∙кўбC,RPSRMLNKKIMFFEF68CA
▓HдЇ░╧,дgжa,│╗жcмXдsмqм█д╜дsдpмq1~30жa╕╣,11128.35,,дsйYжaлOи|░╧,╣Aкке╬жa,1061102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50494800,4537,,0.0,0,,RPRNMLNKKIMFFEF18CA
▓HдЇ░╧,дgжa,│╗жcмXдsмqм█д╜дsдpмq1~30жa╕╣,311.11,,дsйYжaлOи|░╧,ец│qе╬жa,1061102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,470550,1512,,0.0,0,,RPTNMLNKKIMFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дддsе_╕ЇдGмq189л╤15з╦1~30╕╣,35.33,жэ,,,1061113,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051229,193.55,3,2,2,ж│,ж│,9650000,49858,йY╣Dенн▒,42.94,0,е╗о╫м░дG┐╦╡е╢б╢R╜ц,╣ъ╗┌╡╣еI╗∙кў790╕Uд╕╛у,зK░г╢┼░╚175╕Uд╕╛у.,RPOOMLOKKIMFFEF08CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╛╟й▓╕Ї136л╤61~90╕╣,54.23,жэ,,,1061103,дgжa2л╪кл1иожь1,дC╝hбAигифеL╡n░Oи╞╢╡,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030314,237.35,5,3,4,ж│,ж│,14700000,61934,д@╝╙енн▒,39.35,0,иожьмO│№╝╙к║енн▒иожь,RPTQMLOKKIMFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╛Hд╜╕Ї1~30╕╣,29.04,жэ,,,1061129,дgжa2л╪кл1иожь0,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890728,114.68,3,2,2,ж│,ж│,8300000,72375,,0.0,0,,RPQOMLPKKIMFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╕qдs╕Їд@мq211~240╕╣,21.1,жэ,,,1061201,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040316,147.01,2,2,1,ж│,ж│,7300000,49656,йY╣Dенн▒,30.1,0,,RPQPMLPKKIMFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е┴┼v╕Ї211~240╕╣,8.71,жэ,,,1061116,дgжa1л╪кл1иожь0,дGдQдK╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0961005,89.35,0,0,1,╡L,ж│,10100000,113039,,0.0,0,,RPRPMLPKKIMFFEF58CA
дTк█░╧,й╨жa(дgжa+л╪кл),╖sе_елдTк█░╧о№┤║е|╡є31~60╕╣,307.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061027,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000407,413.3,5,2,3,ж│,ж│,20000000,48391,,0.0,0,│№╝╙к┼жaбB┼SеxбB╢зеxе~▒└,RPWPMLPKKIMFFEF09CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sмK╡є121~150╕╣,30.07,жэ,,,1061114,дgжa2л╪кл1иожь1,дT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030423,193.52,4,2,2,ж│,ж│,11100000,57358,йY╣Dенн▒,31.82,0,,RPVOMLPKKIMFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq121~150╕╣,15.69,жэ,,,1061105,дgжa1л╪кл1иожь0,дQ╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,101.55,3,2,2,ж│,ж│,6720000,66174,,0.0,0,,RPQNMLTKKIMFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдGмq202л╤65з╦61~90╕╣,16.07,жэ,,,1061020,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051021,137.2,2,1,1,ж│,ж│,7300000,58806,йY╣Dенн▒,35.17,1300000,╗∙кўзt╕╦цC┤┌58╕Uд╕бC,RPRRMLMLKIMFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕Ї141л╤2з╦1~30╕╣,26.56,жэ,,,1061126,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700116,71.04,4,2,2,ж│,╡L,3100000,43637,,0.0,0,,RPRPMLQLKIMFFEF78CA
дTк█░╧,дgжa,дgжaд╜оHмqдTкO╛Їдpмq31~60жa╕╣,4023.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1061020,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,1367,,0.0,0,,RPSQMLQLKIMFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕ЇдTмq156л╤1~30╕╣,23.57,жэ,,,1061127,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060906,151.43,3,2,2,ж│,ж│,10110000,70729,йY╣Dенн▒,28.99,1450000,,RPSPMLRLKIMFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕ЇдTмq101л╤31~60╕╣,27.01,жэ,,,1061005,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021025,179.16000000000003,3,2,2,ж│,ж│,13300000,74235,йY╣Dенн▒,31.51,0,,RPQSMLTLKIMFFEF66CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдGмq202л╤61~90╕╣,11.56,жэ,,,1050501,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060707,112.62,2,1,1,ж│,ж│,7580000,75809,йY╣Dенн▒,30.44,1350000,,RPXNMLMJJHNFFEF48CA
дTк█░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTк█░╧к°╢╘╡є61~90╕╣,5.53,жэ,,,1061122,дgжa1л╪кл1иожь1,дн╝h,дE╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0851219,37.74,1,1,1,ж│,ж│,1100000,29147,йY╣D╛ў▒ё,0.0,0,,RPQQMLSJJHNFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕Ї184л╤142з╦1~30╕╣,25.36,жэ,,,1061123,дgжa1л╪кл1иожь0,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910827,76.11,3,0,3,ж│,ж│,5300000,69636,,0.0,0,╣j3╢боMй╨,RPWNMLSJJHNFFEF98CA
░^╝d░╧,дgжa,┬√е└└нмqдgжaд╜└ндpмq151~180жa╕╣,9379.5,,дsйYжaлOи|░╧,╣Aкке╬жa,1061201,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5065726,540,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSNMLTJJHNFFFF78CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дн╡╪╡є180л╤1~30╕╣,27.5,жэ,,,1061202,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680216,77.0,2,1,1,ж│,╡L,5500000,71429,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLNKKIMFFGF98CA
дTнл░╧,дgжa,йп║╓мq1951~1980жa╕╣,26.0,ифеL,,,1061130,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6370000,245000,,0.0,0,,RPRPMLNKKIMFFGF58CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дTйM╕ЇдGмq21л╤31~60╕╣,12.02,жэ,,,1061105,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721111,38.32,2,1,1,ж│,╡L,4000000,104384,,0.0,0,,RPTPMLNKKIMFFGF78CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е┴┼v╕Ї82л╤4з╦1~30╕╣,27.71,жэ,,,1061115,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770106,94.83,3,2,2,ж│,╡L,8300000,87525,,0.0,0,,RPPQMLMKKIMFFGF38CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧нл╖s╕ЇдTмq121~150╕╣,4.26,ифеL,,,1061020,дgжa2л╪кл1иожь0,дE╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,1031226,76.86,0,0,0,╡L,ж│,13530000,176034,,0.0,0,,RPPNMLNKKIMFFGF18CA
дTнл░╧,дgжa,дTнлмq421~450жa╕╣,3.32,жэ,,,1060111,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1080000,325301,,0.0,0,,RPOOMLOKKIMFFGF28CA
дTнл░╧,дgжa,╖sо№мq1381~1410жa╕╣,37.76,ифеL,,,1060706,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,158898,,0.0,0,дG┐╦╡е╢бд╬д╜ж@│]мIлOпdжaдз╢R╜цбC,RPVPMLOKKIMFFGF09CA
дTнл░╧,дgжa,дGнлмq1051~1080жa╕╣,12.86,жэ,,,1061123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2139900,166400,,0.0,0,,RPSOMLPKKIMFFGF78CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є99л╤31~60╕╣,33.0,жэ,,,1061108,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810730,115.88,3,1,2,ж│,╡L,9600000,82844,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLRKKIMFFGF88CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧дде┐╕Ї185л╤31з╦31~60╕╣,35.16,жэ,,,1061102,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701209,101.0,0,0,0,╡L,╡L,7600000,75248,,0.0,0,,RPQNMLSKKIMFFGF78CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дTйM╕Їе|мq163л╤151~180╕╣,17.5,жэ,,,1061004,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0591210,66.0,3,2,1,ж│,╡L,6320000,95758,,0.0,0,,RPUQMLSKKIMFFGF86CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧ио╕Ї└Y╡є31~60╕╣,52.67,жэ,,,1061110,дgжa2л╪кл1иожь0,д@╝hбA├M╝╙,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0590915,69.34,0,0,0,╡L,╡L,12500000,180271,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWNMLTLKIMFFGF96CA
дTнл░╧,дgжa,дп╕qмq1291~1320жa╕╣,0.09,ифеL,,,1061127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12097,0,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPSNMLOJJHNFFGF38CA
ддйM░╧,дgжa,┤║╡╪мq1~30жa╕╣,9.47,░╙,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1603053,169277,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPWNMLMKKIMFFHF88CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧лnдs╕Ї236л╤22з╦1~30╕╣,26.59,жэ,,,1061124,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0660908,74.52,3,2,1,ж│,╡L,3500000,46967,,0.0,0,дG┐╦╡едз╢б╣Lдс-,RPXNMLMKKIMFFHF98CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧е┴кv╡є130л╤1~30╕╣,28.18,жэ,,,1061116,дgжa1л╪кл1иожь0,д@╝hбAенеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0681221,97.44,0,0,0,╡L,╡L,8800000,90312,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLMKKIMFFHF28CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дддs╕ЇдTмq37л╤1~30╕╣,9.94,дu,,,1060928,дgжa1л╪кл1иожь1,дQдC╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970519,111.21000000000001,2,2,1,ж│,ж│,12300000,110602,йY╣Dенн▒,30.21,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVOMLMKKIMFFHF88CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧е·╡╪╡є31л╤31~60╕╣,54.37,жэ,,,1061115,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670525,113.65,3,2,1,ж│,╡L,8800000,77431,,0.0,0,,RPQPMLMKKIMFFHF48CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧ддйM╕Ї262л╤31~60╕╣,25.15,жэ,,,1061120,дgжa1л╪кл1иожь0,д@╝hбAенеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0681018,86.73,3,2,1,ж│,╡L,14300000,164880,,0.0,0,,RPRPMLMKKIMFFHF58CA
