¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï®H¶éµó151~180¸¹,66.12,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060720,205.72,4,2,4,¦³,µL,12550000,61005,,0.0,0,,RPUNMLTLKIMFFKD96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï®H¶éµó151~180¸¹,66.17,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060720,202.79,4,2,4,¦³,µL,12580000,62035,,0.0,0,,RPVNMLTLKIMFFKD07CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï°êµØµó£¸¬q22«Ñ1~30¸¹,57.0,¦í,,,1061130,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620205,74.69,3,1,2,¦³,µL,2200000,29455,,0.0,0,,RPXNMLOKKIMFFCD58DA
¤CªÑ°Ï,¤g¦a,¤T¸t¬q781~810¦a¸¹,626.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061109,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,6390,,0.0,0,§t¥¼µn°O«Øª«¡C¤÷¤lÃö«Y,RPVNMLOKKIMFFGD78DA
¾Ç¥Ò°Ï,¤g¦a,´¶ÀÙ¬q811~840¦a¸¹,230.99,¦í,,,1061120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3493700,15125,,0.0,0,,RPPOMLOKKIMFFGD28DA
¤CªÑ°Ï,¤g¦a,«á´ä¬q1501~1530¦a¸¹,650.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061129,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1413425,2175,,0.0,0,¥À¤kÃö«Y¶R½æ,RPQNMLSKKIMFFGD68DA
¨Î¨½°Ï,¤g¦a,©µ¥­¬q421~450¦a¸¹,1080.1,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061121,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,926,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLKKJHNFFGD08DA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï©M¥­¸ô126«Ñ1~30¸¹,55.29,¦í,,,1061125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¥«³õÅu¦ì,¥[±j¿j³y,0650101,75.92,3,1,1,¦³,µL,2100000,27661,,0.0,0,¥¼¿ì«O¦sµn°O³¡¤À¤@¨Ö²¾Âà,RPOPMLOKKIMFFHD38DA
Âk¤¯°Ï,¤g¦a,«n¿³¬q241~270¦a¸¹,151.32,¤u,,,1061128,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,13217,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLOKKIMFFID78EA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¥ÁÅv¤Eµó61~90¸¹,109.0,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951011,228.67,4,3,5,¦³,µL,11200000,48979,,0.0,0,,RPWNMLPKKIMFFID66EA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤j¤G¸ô31~60¸¹,11.99,°Ó,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821111,101.28,3,2,1,¦³,¦³,3430000,33867,,0.0,0,,RPWNMLRLKIMFFKD07DA
·s¥«°Ï,¤g¦a,¼æ³»¬q1081~1110¦a¸¹,5135.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061030,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,1363,,0.0,0,,RPOOMLSJJHNFFHD48DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥ÃµØ¸ô32«Ñ31~60¸¹,88.0,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730718,126.87,5,1,2,¦³,µL,4483800,35342,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLTKKIMFFKD09DA
¤¯¼w°Ï,¤g¦a,¤¤¬w¦è¬q391~420¦a¸¹,91.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,49116,,0.0,0,,RPSNMLMKJHNFFID38DA
³Â¨§°Ï,¤g¦a,®Ê¦¿¬q211~240¦a¸¹,3.04,¦í,,,1061103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,171120,56289,,0.0,0,,RPSNMLLKJHNFFFD97DA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¼y¥­¸ô61~90¸¹,7.68,°Ó,,,1061124,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0831011,129.07,3,2,1,¦³,¦³,4150000,32153,©Y¹D¥­­±,0.0,0,,RPXOMLPJJHNFFAD38DA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¦w¥_¸ô31~60¸¹,90.0,¦í,,,1060920,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0681204,217.04,5,0,5,¦³,µL,9000000,41467,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLKLKIMFFAD37DA
·sÀç°Ï,¤g¦a,´_¿³¬q511~540¦a¸¹,289.62,¦í,,,1061115,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,13811,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSKKIMFFDD28DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤G¤ý¸ô1~30¸¹,10.49,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831006,113.48,3,2,2,¦³,¦³,3420000,30137,,0.0,0,,RPPNMLLLKIMFFKD28CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs¼æ¨½¥Ã©úµó331~360¸¹,24.34,¦í,,,1061125,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820731,103.34,3,2,2,¦³,¦³,3200000,30966,,0.0,0,,RPQPMLTLKIMFFKD76CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é«n¸ô370«Ñ61~90¸¹,5.07,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840912,33.879999999999995,1,1,1,¦³,¦³,1750000,51653,,0.0,0,,RPOOMLPKKIMFFAD67DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤j¾ô¨½¤j¾ô¤@µó181~210¸¹,13.42,¦í,,,1061010,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850215,112.39,3,2,2,¦³,¦³,4200000,37370,©Y¹D¥­­±,0.0,0,,RPUOMLOJJHNFFKD88CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs¼æ¨½Às°êµó241~270¸¹,73.0,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820407,217.79,4,2,4,¦³,µL,7000000,32141,,0.0,0,,RPSNMLTKKIMFFKD66CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥¿±j¨½¥¿±jµó151«Ñ12§Ë1~30¸¹,104.79,¦í,,,1061023,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960416,185.94,5,2,5,¦³,µL,10600000,57008,,0.0,0,,RPRNMLKLKIMFFKD38CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤ý¦æ¸ô866«Ñ29§Ë1~30¸¹,109.0,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040526,216.31,5,2,3,¦³,µL,8600000,39758,,0.0,0,,RPSOMLSKKIMFFKD66CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï«nÆWµó100«Ñ1~30¸¹,109.96,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060301,204.75,5,2,4,¦³,µL,12000000,58608,,0.0,0,,RPWNMLSKKIMFFKD96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï«nÆWµó100«Ñ1~30¸¹,105.42,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060301,199.44,5,2,4,¦³,µL,12700000,63678,,0.0,0,,RPXNMLSKKIMFFKD07CA
¥Ã±d°Ï,¤g¦a,ÆQªF¬q451~480¦a¸¹,1475.37,¤u,,,1061127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31240930,21175,,0.0,0,,RPVNMLPKKIMFFKD56CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤T¥Áµó31~60¸¹,90.19,¦í,,,1061008,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060406,179.59,5,2,3,¦³,µL,9000000,50114,,0.0,0,,RPRNMLRKKIMFFKD98CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤K¼wµó230«Ñ28§Ë1~30¸¹,102.0,¦í,,,1061016,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060706,204.59,6,2,4,¦³,µL,11700000,57188,,0.0,0,,RPRNMLSKKIMFFKD09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦¨¥\¸ô241~270¸¹,8.95,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800315,56.349999999999994,1,0,1,¦³,¦³,1500000,26619,,0.0,0,,RPSNMLSKKIMFFKD56CA
¥Ã±d°Ï,¤g¦a,¥Ã¤G¬q421~450¦a¸¹,9.15,¦í,,,1061203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,498240,54452,,0.0,0,,RPTNMLSKKIMFFKD66CA
¥Ã±d°Ï,¤g¦a,Às¼æ¬q31~60¦a¸¹,15.81,¦í,,,1061206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,510000,32258,,0.0,0,,RPTRMLOKKIMFFKD66CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥_¿³¸ô166«Ñ1~30¸¹,140.0,¦í,,,1061113,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040306,260.79,4,2,5,¦³,µL,15050000,57709,,0.0,0,,RPSNMLPKKIMFFKD88CA
Ãö¼q°Ï,¤g¦a,¥Á¥Í¬q841~870¦a¸¹,313.0,¦í,,,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6154200,19662,,0.0,0,,RPVNMLQLKIMFFID56CA
Âk¤¯°Ï,¤g¦a,¤K¥Ò¦è¬q31~60¦a¸¹,1082.2,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061123,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1848,,0.0,0,,RPQNMLRLKIMFFID78CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«n«O¨½«O¿³µó1~30¸¹,39.41,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690628,52.12,4,2,2,¦³,µL,1750000,33576,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPOMLPLKIMFFID58CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«O¦w¨½¤¤¥¿¸ô¤@¬q251«Ñ25§Ë1~30¸¹,94.58,¦í,,,1061002,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060930,160.9,5,2,3,¦³,µL,9000000,55935,,0.0,0,,RPQNMLKKJHNFFID87CA
Ãö¼q°Ï,¤g¦a,²`§|¤l¬q541~570¦a¸¹,2047.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2494000,1218,,0.0,0,,RPPNMLSKKIMFFID68CA
¤¯¼w°Ï,¤g¦a,¤Ó·s¬q1351~1380¦a¸¹,116.59,¦í,,,1061127,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8600000,73763,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLSKKIMFFID78CA
Ãö¼q°Ï,¤g¦a,ªQ¸}¬q691~720¦a¸¹,186.0,¦í,,,1061021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2750000,14785,,0.0,0,,RPOOMLPKKIMFFID38CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï·s®H¨½¥_·sµó331~360¸¹,97.15,¦í,,,1061106,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060823,181.99,4,2,2,¦³,µL,6650000,36540,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPRNMLPKKIMFFID58CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«á¥«§ø¤å¤Æµó¤G¬q91~120¸¹,97.0,¦í,,,1061123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720414,111.93,3,2,2,¦³,µL,3650000,32610,,0.0,0,¿ËÄÝ¤§¶¡ªº¶R½æ,RPWNMLTKKIMFFID86CA
¤¯¼w°Ï,¤g¦a,¤T¥Ò¤l¬q151~180¦a¸¹,298.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061012,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5600000,18745,,0.0,0,§t¥¼«O¦s«Øª«,RPTNMLLLKIMFFID48CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°ÏÀs¥Ø¤«¸ô61~90¸¹,23.04,¦í,,,1040214,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060111,111.62,2,1,2,¦³,¦³,4450000,39867,©Y¹D¥­­±,0.0,850000,,RPQNMLMJJHNFFHD87CA
µ½¤Æ°Ï,¤g¦a,µ½©÷¬q331~360¦a¸¹,66.06,¦í,,,1061202,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4309485,65236,,0.0,0,,RPUNMLQLJHNFFHD88CA
µ½¤Æ°Ï,¤g¦a,µ½¤¤¬q1291~1320¦a¸¹,67.94,¤u,,,1061205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,19135,,0.0,0,,RPVNMLSJJHNFFHD98CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï¦è©Ô¶®¤j¹D391~420¸¹,29.94,¨ä¥L,,,1061112,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,124.82,2,2,2,¦³,µL,4880000,44759,©Y¹D¥­­±,31.43,700000,,RPTOMLOJJHNFFHD48CA
µ½¤Æ°Ï,¤g¦a,µ½·s¬q91~120¦a¸¹,43.97,¦í,,,1030706,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,0,0,,0.0,0,,RPTOMLNJJHNFFHD38CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°ÏÀs¥Ø¤«¸ô61~90¸¹,23.43,¦í,,,1030704,¤g¦a2«Øª«1¨®¦ì1,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060111,102.53999999999999,2,1,2,¦³,¦³,4580000,44665,©Y¹D¥­­±,0.0,850000,,RPSNMLMJJHNFFHD08CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°ÏÀs¥Ø¤«¸ô61~90¸¹,22.85,¦í,,,1030627,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060111,106.12,2,1,2,¦³,¦³,4400000,41462,©Y¹D¥­­±,0.0,750000,,RPTNMLMJJHNFFHD18CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°ÏÀs¥Ø¤«¸ô61~90¸¹,21.98,¦í,,,1030706,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060111,82.33,2,1,2,¦³,¦³,3550000,43119,,0.0,0,,RPVNMLMJJHNFFHD38CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°ÏÀs¥Ø¤«¸ô61~90¸¹,21.98,¦í,,,1030706,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060111,82.33,2,1,2,¦³,¦³,3600000,43726,,0.0,0,,RPWNMLMJJHNFFHD48CA
·s¥«°Ï,¤g¦a,·s¥_¬q91~120¦a¸¹,250.74,¦í,,,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15928258,63525,,0.0,0,,RPPPMLOKKIMFFHD38CA
¥ªÂí°Ï,¤g¦a,µæ¼d¬q241~270¦a¸¹,1069.66,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061003,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1497529,1400,,0.0,0,¥«©²¨óÄ³»ùÁÊ¤g¦a¥æ©ö,RPPNMLPKKIMFFHD28CA
·s¤Æ°Ï,¤g¦a,·s¤Æ¬q¤ý¤½¼q¤p¬q391~420¦a¸¹,1868.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,3212,,0.0,0,,RPTNMLPKKIMFFHD68CA
·s¤Æ°Ï,¤g¦a,·s¤Ó¬q1051~1080¦a¸¹,11.19,¦í,,,1061204,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,456868,40828,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLPKKIMFFHD78CA
·s¥«°Ï,¤g¦a,¤TªÙ¬q61~90¦a¸¹,12018.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061130,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,71583000,5956,,0.0,0,,RPXNMLPKKIMFFHD09CA
·s¤Æ°Ï,¤g¦a,³»¤s¸}¬q1501~1530¦a¸¹,1421.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17200000,12104,,0.0,0,,RPQOMLPKKIMFFHD48CA
¤CªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤CªÑ°Ï?·}¨½?·}31~60¸¹,108.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830415,158.48,4,2,3,¦³,µL,3250000,20507,,0.0,0,,RPPNMLKKJHNFFGD57CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï©M¥­µó121~150¸¹,14.35,¦í,,,1061124,¤g¦a6«Øª«1¨®¦ì0,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820514,91.37,3,1,1,¦³,¦³,2350000,25720,,0.0,0,,RPXNMLSKKIMFFHD76CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¦è½Ã1~30¸¹,156.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061007,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050606,219.46,3,3,3,¦³,µL,10000000,45566,,0.0,0,,RPPOMLSKKIMFFHD68CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·s¨½¦¨¥\·s§ø61~90¸¹,24.37,¦í,,,1061120,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830923,110.82,3,2,2,¦³,¦³,2550000,23010,,0.0,0,,RPTNMLSKKIMFFHD98CA
