╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°е█│┬╢щ31~60╕╣,171.85,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1040907,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040731,159.56,4,3,4,ж│,╡L,8200000,51391,,0.0,0,,RPPNMLQKJIKFFEQ09CA
д╗╕}╢m,дgжa,лс▒Yдsмqлс▒Yдsдpмq1~30жa╕╣,414.71,,пSйw╣A╖~░╧,╣Aкке╬жa,1041028,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,380000,916,,0.0,0,,RPQNMLLKJIKFFBQ48DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°дU╝d1~30╕╣,73.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041029,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0681115,110.92,3,2,2,ж│,╡L,1600000,14425,,0.0,0,,RPQNMLKKJIKFFDQ58DA
д╙лOел,дgжa,│╗┤фдlсYмq│╗┤фдpмq1201~1230жa╕╣,31.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1041023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,31000,1000,,0.0,0,иє─│╗∙┴╩,RPVNMLLJKIKFFDQ09CA
д╙лOел,дgжa,│╗┤фдlсYмq541~570жa╕╣,385.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1041023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,385000,1000,,0.0,0,иє─│╗∙┴╩,RPWNMLLJKIKFFDQ56CA
д╙лOел,дgжa,│╗┤фдlсYмq541~570жa╕╣,386.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1041023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,386000,1000,,0.0,0,иє─│╗∙┴╩,RPOOMLLJKIKFFDQ48CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO31~60╕╣,115.71,жэ,,,1041007,дgжa2л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1040731,204.11,5,2,3,ж│,╡L,7050000,34540,д@╝╙енн▒,0.0,0,,RPWNMLTKJIKFFDQ37CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mдЇдWз°╡╪кL╡є62л╤1~30╕╣,141.24,жэ,,,1041022,дgжa6л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040521,191.95,4,3,3,ж│,╡L,7000000,36468,д@╝╙енн▒,12.5,0,,RPPOMLRKJIKFFDQ56CA
ддоH╢m,дgжa,е╨╝dмq211~240жa╕╣,869.08,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041019,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2629000,3025,,0.0,0,,RPTNMLLKJIKFFDQ88CA
д╙лOел,дgжa,║▐и╞нэмq║▐нэдpмq31~60жa╕╣,2732.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040930,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,494,,0.0,0,,RPRNMLKKJIKFFDQ58CA
ж╦▒T╢m,дgжa,д║оHдlмq1171~1200жa╕╣,318.5,,дsйYжaлOи|░╧,╣Aкке╬жa,1041013,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,377,,0.0,0,,RPRNMLKKJIKFFEQ68CA
╡f╕Ї╢m,дgжa,д╜е╨мq121~150жa╕╣,1002.96,,┤╦кL░╧,кL╖~е╬жa,1041030,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,80,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPQNMLLKJIKFFEQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°13╛Fл╪░ъ╕ЇдTмq211~240╕╣,62.68,░╙,,,1041023,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0660429,95.29,3,2,2,ж│,╡L,5000000,52471,,0.0,0,,RPPNMLNKJIKFFCQ58CA
дjкL┬э,дgжa,ддкLмq451~480жa╕╣,292.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041026,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,2397,,0.0,0,,RPPNMLKKJIKFFCQ28CA
дjкL┬э,дgжa,╛Їдl└Yмq31~60жa╕╣,713.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040922,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,5606,,0.0,0,,RPRNMLKKJIKFFCQ48CA
╖s┤ф╢m,дgжa,░ё└Yмq░ё└Yдpмq211~240жa╕╣,136.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041026,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,411400,3025,,0.0,0,,RPPNMLKMJIKFFCQ48CA
╖s┤ф╢m,дgжa,░ё└Yмq░ё└Yдpмq211~240жa╕╣,136.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041026,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,411400,3025,,0.0,0,,RPQNMLKMJIKFFCQ58CA
╕qж╦╢m,дgжa,╖╦мwмqдW╖╦дpмq541~570жa╕╣,3748.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041030,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3223000,860,,0.0,0,,RPQNMLKKJIKFFBQ28CA
ж╡дlел,дgжa,зdж╦дl╕}мq╝wоaдpмq571~600жa╕╣,2995.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3770000,1259,,0.0,0,,RPRNMLKKJIKFFBQ38CA
ем│U┬э,дgжa,ж╥╕╒╝цмqж╥╕╒дpмq721~750жa╕╣,5539.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1041015,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3323400,600,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLKKJIKFFBQ48CA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq511~540жa╕╣,538.13,╣A,,,1041102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,1672,,0.0,0,,RPSNMLLKJIKFFBQ58CA
ж╡дlел,дgжa,╝wжwмq451~480жa╕╣,105.0,жэ,,,1041021,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9206000,87676,,0.0,0,,RPRNMLMKJIKFFBQ58CA
ж╡дlел,дgжa,д√мD╞WмqкQ╡╪дpмq91~120жa╕╣,3145.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041007,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3931250,1250,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLMKJIKFFBQ68CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sе_╡є1~30╕╣,90.0,жэ,,,1041021,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0790416,127.37,3,2,3,ж│,╡L,2860000,22454,,0.0,0,,RPRNMLRKJIKFFBQ09CA
ем│U┬э,дgжa,╣┼╢ємq841~870жa╕╣,8795.04,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1041007,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2085566,237,,0.0,0,,RPVNMLTKJIKFFBQ07CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞лn╕Ї331~360╕╣,122.23,жэ,,,1041012,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040515,237.14,3,2,4,ж│,╡L,11600000,48916,,0.0,0,,RPRNMLRLJIKFFBQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид1~30╕╣,95.06,жэ,,,1041030,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0831103,205.35,4,2,3,ж│,╡L,3350000,16314,,0.0,0,,RPROMLKMJIKFFCQ78CA
е┴╢п╢m,дgжa,е┴дuмq301~330жa╕╣,256.0,дu,,,1041015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,15625,,0.0,0,,RPSNMLMKJIKFFCQ78CA
е┴╢п╢m,дgжa,╕q┐│мq271~300жa╕╣,13.98,жэ,,,1041030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,422932,30253,,0.0,0,,RPPNMLSKJIKFFCQ09CA
ддоH╢m,дgжa,к└дfмq31~60жa╕╣,4000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1041029,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,200,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLMKJIKFFDQ58CA
ддоH╢m,дgжa,к└дfмq31~60жa╕╣,2493.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1041029,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,201,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLMKJIKFFDQ68CA
ддоH╢m,дgжa,оHкFмq1321~1350жa╕╣,2.0,░╙,,,1041102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,30000,,0.0,0,,RPUNMLLKJIKFFDQ98CA
ддоH╢m,дgжa,зd╗ё╝qмq31~60жa╕╣,213.77,╣A,,,1041029,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1163900,5445,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLMKJIKFFDQ88CA
дЇдW╢m,дgжa,мhкLмq91~120жa╕╣,146.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041026,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,16436,,0.0,0,,RPXNMLTKJIKFFDQ47CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°1╛FмhдlкL61~90╕╣,265.42,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041104,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720510,88.33,3,2,2,ж│,╡L,4650000,52643,,0.0,0,,RPQNMLRLJIKFFDQ66CA
д╙лOел,дgжa,╖s░ёмq31~60жa╕╣,4709.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1041029,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4473550,950,,0.0,0,иє─│╗∙┴╩,RPTNMLKMJIKFFDQ98CA
д╙лOел,дgжa,╖s░ёмq31~60жa╕╣,2760.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1041029,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2622000,950,,0.0,0,иє─│╗∙┴╩,RPWNMLKMJIKFFDQ66CA
д╙лOел,дgжa,│╗┤фдlсYмq│╗┤фдpмq1201~1230жa╕╣,846.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1041023,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,846000,1000,,0.0,0,иє─│╗∙┴╩,RPUNMLLJKIKFFDQ98CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq571~600жa╕╣,1759.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041028,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2650000,1507,,0.0,0,,RPXNMLKKJIKFFBQ09DA
д╗╕}╢m,дgжa,лс▒Yдsмq▒Yдsдpмq301~330жa╕╣,2965.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041028,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2668500,900,,0.0,0,,RPPNMLLKJIKFFBQ38DA
д╗╕}╢m,дgжa,зє╝dмq301~330жa╕╣,259.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041102,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,460000,1773,,0.0,0,зtл╪кле╝┐ьлOжs╡n░Oи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPRNMLLKJIKFFBQ58DA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°2╛Fдде┐╕Ї61~90╕╣,93.0,░╙,,,1041008,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0730601,307.57,5,2,2,ж│,╡L,3000000,9754,,0.0,0,,RPPNMLQLJIKFFEQ56CA
╖╦дf╢m,дgжa,оукLОёмq301~330жa╕╣,460.97,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1085,,0.0,0,д@бB┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбA╡Lнqиpл┤бCдGбB╜ц▓M,RPQNMLLKJIKFFCQ68EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mл╪░ъ╕ЇдGмq91~120╕╣,94.13,жэ,,,1041016,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0681020,110.2,2,2,2,ж│,╡L,2700000,24501,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLMKJIKFFCQ78EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜12╛Fдде┐╕Ї735л╤1~30╕╣,92.04,жэ,,,1041025,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660427,73.9,1,1,1,ж│,╡L,1000000,13532,,0.0,0,пко]╢бецйЎ,RPSNMLLKKIKFFCQ98EA
╡f╕Ї╢m,дgжa,д╜е╨мq31~60жa╕╣,1000.0,,┤╦кL░╧,╣Aкке╬жa,1041103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,135000,135,,0.0,0,,RPPNMLMKJIKFFEQ88EA
╡f╕Ї╢m,дgжa,д╜е╨мq31~60жa╕╣,1000.0,,┤╦кL░╧,╣Aкке╬жa,1041103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,135000,135,,0.0,0,,RPQNMLMKJIKFFEQ98EA
╡f╕Ї╢m,дgжa,╡f╕Їмq31~60жa╕╣,313.92,,н╖┤║░╧,кL╖~е╬жa,1041030,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,7008,,0.0,0,дgжaдWзtе╝лOжsл╪клд@┤╔бC,RPPNMLNKJIKFFEQ98EA
▒Ўдs╢m,дgжa,▒Ўе_мq1441~1470жa╕╣,2073.0,╣A,,,1041012,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15349980,7405,,0.0,0,┴`╗∙┤┌(зtд@дfдлйтдЇ│]мI╖sеx╣Ї░╤мB╕Uд╕╛у),RPSNMLNKJIKFFEQ66EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°31╛F╖sй╛╕Ї1~30╕╣,83.76,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041016,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0910114,216.76,5,1,3,ж│,╡L,4300000,19838,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLMKJIKFFCQ68EA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,5.33,жэ,,,1041011,дgжa2л╪кл1иожь0,дK╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,46.29,2,1,1,ж│,ж│,1500000,32404,,0.0,0,,RPQNMLLJKIKFFEQ68CA
е┴╢п╢m,дgжa,║╓жwмq811~840жa╕╣,29.39,жэ,,,1040903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,501000,17047,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбCжVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLTJKIKFFCQ66DA
ддоH╢m,дgжa,эBеJкLмq601~630жa╕╣,2362.36,,дsйYжaлOи|░╧,╣Aкке╬жa,1041012,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,1058,,0.0,0,,RPRNMLSKJIKFFDQ86DA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq721~750жa╕╣,564.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041019,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3650000,6472,,0.0,0,,RPSOMLLJKIKFFDQ88CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq61~90жa╕╣,48.0,жэ,,,1041103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,507500,10573,,0.0,0,,RPPNMLNKJIKFFDQ68CA
ддоH╢m,дgжa,е█ОЎмq331~360жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1041030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,85,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═,RPRNMLQKJIKFFDQ56CA
│└пє╢m,дgжa,дU╝цмq181~210жa╕╣,121.37,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041028,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,4120,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLRKJIKFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜1╛FжX╝w╖sз°21л╤1~30╕╣,64.54,жэ,,,1041029,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690331,87.37,3,1,2,ж│,╡L,2100000,24036,,0.0,0,,RPVNMLRKJIKFFDQ07CA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,1010.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1041027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,99,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPRNMLMKJIKFFDQ78CA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1041029,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,140000,140,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLMKJIKFFEQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°11╛F┤fжw╡є41л╤31~60╕╣,109.36,жэ,,,1041026,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0771228,180.15,3,2,3,ж│,╡L,2800000,15543,,0.0,0,,RPUNMLMKJIKFFCQ98CA
дjкL┬э,дgжa,дU░ё└YмqдU░ё└Yдpмq391~420жa╕╣,785.8,,пSйw╣A╖~░╧,╣Aкке╬жa,1041028,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1215000,1546,,0.0,0,дG┐╦╡е├ЎлY╢бдзецйЎбC,RPVNMLNKJIKFFCQ56CA
дjкL┬э,дgжa,дЇ└Yмq1021~1050жa╕╣,54.59,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,406685,7450,,0.0,0,жX╖N╕╤░г╢R╜цл┤м∙.и╤╣D╕Ї│qжцдздgжa,RPTOMLKMJIKFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°29╛Fе_╢╒дl301~330╕╣,66.18,жэ,,,1041007,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700401,109.61,4,2,2,ж│,╡L,1600000,14597,,0.0,0,,RPRNMLKMJIKFFCQ68CA
д╗╕}╢m,дgжa,╝цдlсYмqе_╝цдpмq301~330жa╕╣,976.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,1025,,0.0,0,,RPTNMLSKJIKFFBQ76CA
д╗╕}╢m,дgжa,┬∙▓[мq┬∙▓[дpмq211~240жa╕╣,2360.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1736000,736,,0.0,0,,RPUNMLSKJIKFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,404.74,жэ,,,1040904,дgжa12л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040720,421.35,6,2,7,ж│,ж│,24800000,58858,,0.0,0,,RPPNMLNKJIKFFBQ48CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq511~540жa╕╣,2288.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041020,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3889600,1700,,0.0,0,,RPPNMLOKJIKFFBQ58CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,7.6,жэ,,,1041016,дgжa1л╪кл1иожь0,е|╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,31.23,1,1,1,ж│,ж│,620000,19853,,0.0,0,,RPPNMLPKJIKFFBQ68CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m╗[└Y┐}╝t121~150╕╣,166.7,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041104,дgжa11л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0661028,92.0,3,2,2,ж│,╡L,2000000,21739,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLRJKIKFFBQ88CA
е┴╢п╢m,дgжa,дд╝╓мq1021~1050жa╕╣,161.8,жэ,,,1041026,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4894402,30250,,0.0,0,,RPRNMLKLJIKFFCQ58CA
дjкL┬э,дgжa,й·йMмq811~840жa╕╣,88.47,жэ,,,1041015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,802800,9074,,0.0,0,,RPQNMLRKJIKFFCQ09CA
к№и╜дs╢m,дgжa,╝╓│емq91~120жa╕╣,3380.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1041105,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,818000,242,,0.0,0,,RPPNMLPKJIKFFEQ98CA
ж╦▒T╢m,дgжa,╖╦д▀мq1051~1080жa╕╣,4162.48,,д@пы╣A╖~░╧,╣Aкке╬жa,1041023,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,505,,0.0,0,,RPPNMLPLJIKFFEQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй╛йMз°е█еJм√1~30╕╣,75.1,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041104,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0660330,48.6,1,1,1,ж│,╡L,750000,15432,,0.0,0,,RPQNMLTLJIKFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лс╝ци╜лс╝ц421~450╕╣,157.69,жэ,,,1041006,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0940127,180.81,4,2,3,ж│,╡L,5300000,29313,,0.0,0,,RPOOMLKMJIKFFDQ58CA
