¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼w«Hµó101«Ñ1~30¸¹,125.0,¦í,,,1041104,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,,¥[±j¿j³y,0690815,97.98,4,2,2,¦³,µL,µL,12000,122,,0.0,0,,RPXNMLTJJIKFFEE09CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï«O¹tµó31~60¸¹,6.21,¦í,,,1041013,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031104,85.42,1,1,1,¦³,¦³,¦³,17500,205,,0.0,0,,RPOOMLTJJIKFFEE28CC
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°Ï¤j©÷¸ô353«Ñ1~30¸¹,117.69,¦í,,,1041023,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0921223,278.11,6,2,5,¦³,¦³,µL,22000,79,,0.0,0,¯²ª÷¤£¥]§tºÞ²z¶O¡C,RPPOMLTJJIKFFIE78CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤T¸Û¸ô31~60¸¹,25.65,¦í,,,1041101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010601,169.09,0,0,0,µL,µL,µL,30000,177,,0.0,0,,RPQNMLTJJIKFFGE58CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤å¼áµó31~60¸¹,92.24,¦í,,,1041016,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,19,©±­±(©±¾Q),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0831026,33.05,0,3,3,¦³,µL,¦³,8000,242,,0.0,0,,RPTNMLTJJIKFFGE88CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤j©÷¤G¸ô91~120¸¹,1829.0,°Ó,,,1030122,¤g¦a1«Øª«1¨®¦ì4,¥|¼h,4,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0820611,1671.1399999999999,0,0,0,µL,µL,¦³,90000,54,©Y¹D¥­­±,0.0,0,,RPTOMLTJJIKFFDE68CC
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°ÏµqªF¸ô31~60¸¹,29.39,¦í,,,1041026,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0750128,95.29,3,2,2,¦³,µL,µL,10000,105,,0.0,0,Äò¬ù,RPQPMLTJJIKFFDE48CC
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°ÏÄ~¥úµó1~30¸¹,0.0,°Ó,,,1041106,¤g¦a0«Øª«1¨®¦ì0,¤C¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0780403,156.8,2,1,1,¦³,¦³,µL,12000,77,,0.0,0,,RPSNMLKKJIKFFDE67CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï»ñ¤¯¸ô110«Ñ31~60¸¹,620.0,¤u,,,1041101,¤g¦a2«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,1,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0800610,423.5,0,0,0,µL,µL,µL,60000,142,,0.0,0,,RPSNMLKKJIKFFGE97CC
¥ªÀç°Ï,¤g¦a,·sÉÜ¬q¤Q¤T¤p¬q1441~1470¦a¸¹,722.0,°Ó,,,1041029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,126000,175,,0.0,0,,RPOQMLKKJIKFFEE67CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,0.0,°Ó,,,1041027,¤g¦a0«Øª«1¨®¦ì0,¤Q¤­¼h,35,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860421,113.39,3,2,2,¦³,¦³,¦³,11000,97,,0.0,0,,RPXNMLKKJIKFFBE97CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï­^¸qµó121~150¸¹,0.0,,,,1041031,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680628,63.78,3,2,1,¦³,µL,µL,6000,94,,0.0,0,,RPOOMLKKJIKFFBE17CC
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¦Û±j¤G¸ô91~120¸¹,373.0,°Ó,,,1041110,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥¦µn°O¨Æ¶µ,2,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0771117,251.09,0,0,0,µL,µL,¦³,90000,358,,0.0,0,,RPVOMLKKJIKFFAE77CC
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤¤¥¿¥|¸ô91~120¸¹,2.89,°Ó,,,1041105,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850506,34.9,1,1,1,¦³,¦³,¦³,6500,186,,0.0,0,,RPXOMLKKJIKFFAE97CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤¤µØ¤­¸ô969«Ñ2§Ë1~30¸¹,4.58,¨ä¥L,,,1041104,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830809,20.86,3,2,2,¦³,µL,¦³,14500,695,,0.0,0,,RPRNMLKKJIKFFCE47CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¥|¸ô361~390¸¹,89.61,¦í,,,1041101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,27,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971014,341.71999999999997,4,2,3,¦³,¦³,¦³,80000,234,©Y¹D¥­­±,26.38,0,,RPXNMLLKJIKFFAE97CC
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï·s²±¤Gµó61~90¸¹,6.76,°Ó,,,1041106,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870804,87.69,2,1,1,¦³,¦³,¦³,11000,125,,0.0,0,,RPOOMLLKJIKFFAE17CC
·s¿³°Ï,«Øª«,°ª¶¯¥«·s¿³°Ï¤­ºÖ¤G¸ô1~30¸¹,0.0,°Ó,,,1041111,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,11,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0790818,208.44,0,0,0,µL,¦³,µL,22000,106,,0.0,0,,RPUNMLLKJIKFFBE77CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï©úµØ¤@¸ô271~300¸¹,28.16,¦í,,,1041110,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0890623,207.11,3,2,2,¦³,¦³,¦³,28000,135,©Y¹D¥­­±,0.0,0,,RPPNMLLKJIKFFEE57CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï«O¹tµó31~60¸¹,6.55,°Ó,,,1041101,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031104,91.36,2,2,1,¦³,¦³,¦³,22000,241,,0.0,0,,RPQOMLLKJIKFFEE77CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï«O¹tµó31~60¸¹,7.68,°Ó,,,1041104,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031104,85.42,1,1,1,¦³,¦³,¦³,24000,281,,0.0,0,,RPSOMLLKJIKFFEE97CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¥ß¤å¸ô91~120¸¹,8.28,°Ó,,,1041106,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030327,114.59,2,2,1,¦³,¦³,¦³,22000,192,,0.0,0,,RPTOMLLKJIKFFEE08CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï°ê¿³µó31~60¸¹,30.23,¨ä¥L,,,1041110,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710430,73.65,3,2,2,¦³,µL,µL,7000,95,,0.0,0,,RPRNMLLKJIKFFGE97CC
¿P±_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¿P±_°Ï¦w©Û¸ô1058«Ñ31~60¸¹,331.44,¤u,,,1041028,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,1,¤u¼t,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040723,194.04,0,0,0,µL,µL,µL,30000,,,0.0,0,,RPSNMLLKJIKFFFE97CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¦Û¥Ñ¤T¸ô151~180¸¹,127.0,¦í,,,1041107,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950817,294.86,6,3,7,¦³,µL,µL,65000,220,,0.0,0,,RPSOMLMKJIKFFEE08CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¥ÁÅv¤G¸ô511~540¸¹,0.0,¦í,,,1041030,¤g¦a0«Øª«1¨®¦ì1,¤G¤Q¤K¼h,29,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970307,272.21,3,2,2,¦³,¦³,µL,35000,129,©Y¹D¥­­±,14.77,0,,RPSOMLMKJIKFFCE87CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤¿³µó31~60¸¹,29.41,¦í,,,1041025,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,6,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0830615,99.06,3,2,2,¦³,µL,µL,15000,151,,0.0,0,,RPTNMLNKJIKFFGE38CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô241~270¸¹,90.0,¦í,,,1041024,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990128,105.89,4,2,3,¦³,µL,µL,25000,236,,0.0,0,¥»«Î¬°³z¤Ñ©Ð«Î,©Ó¯²¤è¶È©Ó¯²1+2¼ÓªÅ¶¡¯²ª÷§t¯²¸î©Ò±oµ|,RPUNMLNKJIKFFGE48CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©±jµó79«Ñ1~30¸¹,37.72,¦í,,,1041107,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831124,182.72,2,1,3,¦³,¦³,µL,13500,74,,0.0,0,,RPPNMLOKJIKFFDE77CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¸Î¸Û¸ô61~90¸¹,12.65,¦í,,,1041112,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860709,122.2,3,2,2,¦³,¦³,µL,10000,82,,0.0,0,,RPQNMLOKJIKFFDE87CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¦Û¥ß¤@¸ô331~360¸¹,62.0,°Ó,,,1041112,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0581111,159.06,3,2,2,¦³,µL,µL,20000,126,,0.0,0,,RPRNMLOKJIKFFDE97CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï·sÉÜ¥J¸ô31~60¸¹,103.0,¦í,,,1041113,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0860203,51.51,1,0,0,µL,µL,µL,15000,291,,0.0,0,,RPRNMLOKJIKFFEE08CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï·sÉÜ¥J¸ô31~60¸¹,103.0,¦í,,,1041106,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0860203,17.0,1,0,1,¦³,µL,¦³,5000,294,,0.0,0,,RPSNMLOKJIKFFEE18CC
«eª÷°Ï,«Øª«,°ª¶¯¥««eª÷°Ï¤¤¥¿¥|¸ô91~120¸¹,0.0,¦í,,,1041113,¤g¦a0«Øª«1¨®¦ì0,¤Q¤G¼h,12,¿ì¤½°Ó·~¤j¼Ó,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850506,84.68,1,1,1,¦³,¦³,¦³,8000,94,,0.0,0,,RPPNMLOKJIKFFAE47CC
¹ª¤s°Ï,«Øª«,°ª¶¯¥«¹ª¤s°ÏÀs¼w¸ô31~60¸¹,0.0,°Ó,,,1041109,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥¦µn°O¨Æ¶µ,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700425,102.21,3,2,2,¦³,µL,µL,17000,166,,0.0,0,,RPQNMLOKJIKFFAE57CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¸Î¸Û¸ô1051~1080¸¹,10.55,¦í,,,1041031,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950407,80.02,3,2,2,¦³,¦³,¦³,17000,212,©Y¹D¾÷±ñ,4.83,0,§tºÞ²z¶O,RPSNMLOKJIKFFAE77CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô24«Ñ1~30¸¹,0.0,°Ó,,,1041112,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0661110,52.15,1,1,1,¦³,µL,¦³,5000,96,,0.0,0,,RPPNMLOKJIKFFBE57CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï­^©ú¤@¸ô95«Ñ1~30¸¹,607.0,¦í,,,1041110,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0670715,50.02,3,2,2,¦³,µL,¦³,9000,180,,0.0,0,,RPWNMLQKJIKFFCE58CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¼á©M¸ô181~210¸¹,76.0,¦í,,,1041105,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,3,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0730921,187.7,4,1,3,¦³,µL,µL,24000,128,,0.0,0,,RPPNMLQKJIKFFDE97CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤åÀØ¸ô1~30¸¹,162.88,¦í,,,1041106,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,5,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030501,162.01,0,0,0,µL,µL,µL,56000,346,,0.0,0,¯²¸î1+2¼Ó,RPQNMLQKJIKFFDE08CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤Q¥þ¤@¸ô31~60¸¹,65.0,°Ó,,,1041104,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,2,©±­±(©±¾Q),°Ó·~¥Î,¥[±j¿j³y,0500520,120.33,4,2,4,¦³,µL,¦³,35000,291,,0.0,0,,RPSNMLQKJIKFFDE28CC
»ñ¤s°Ï,«Øª«,°ª¶¯¥«»ñ¤s°Ï«O®õ¸ô220«Ñ61~90¸¹,18.13,¦í,,,1041113,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830628,128.31,3,2,2,¦³,µL,µL,15000,117,,0.0,0,,RPSNMLQKJIKFFGE58CC
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤K¼w¤¤¸ô601~630¸¹,256.55,¦í,,,1041105,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,1,¤u¼t,°Ó·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0960807,100.11,0,0,0,µL,µL,µL,32000,,,0.0,0,,RPXNMLQKJIKFFIE66CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤jÂ×¤G¸ô481~510¸¹,5.93,°Ó,,,1041020,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,16,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850729,81.55,2,1,1,¦³,¦³,µL,6500,80,©Y¹D¾÷±ñ,0.0,0,,RPSNMLRKJIKFFDE38CC
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°Ï¹Ø©÷¸ô91~120¸¹,12.05,°Ó,,,1041102,¤g¦a0«Øª«1¨®¦ì0,¤K¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820320,150.87,4,2,2,¦³,¦³,µL,13000,86,,0.0,0,,RPUNMLRKJIKFFDE58CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ïªe³ö¸ô511~540¸¹,12.52,¦í,,,1041020,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860709,120.51,3,2,2,¦³,¦³,µL,9000,75,,0.0,0,,RPOOMLRKJIKFFDE08CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°ÏµØ®L¸ô1381~1410¸¹,18.91,°Ó,,,1041019,¤g¦a1«Øª«1¨®¦ì1,¤T¤Q¼h,35,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1031210,336.76,4,2,3,¦³,¦³,¦³,55000,163,©Y¹D¥­­±,20.02,0,,RPRNMLRKJIKFFEE38CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¥ß¤å¸ô91~120¸¹,4.0,°Ó,,,1041113,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030327,110.58,2,1,1,¦³,¦³,¦³,22000,199,,0.0,0,,RPUNMLRKJIKFFEE68CC
·£±ê°Ï,¤g¦a,¥k©÷¬q¥|¤p¬q901~930¦a¸¹,88.0,¦í,,,1041109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,¦³,40000,455,,0.0,0,,RPXNMLRKJIKFFEE98CC
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°ÏÂÅ©÷¸ô360«Ñ31~60¸¹,620.79,¦í,,,1040916,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1031027,135.92,3,2,2,¦³,µL,¦³,19000,140,©Y¹D¾÷±ñ,6.24,0,,RPOOMLRKJIKFFEE18CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¥Á±Ú¤@¸ô960«Ñ1~30¸¹,1943.0,¤u,,,1041116,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥¦µn°O¨Æ¶µ,1,¼t¿ì,,ÅK³y,0630219,711.24,0,0,0,µL,µL,µL,106000,149,,0.0,0,,RPSOMLRKJIKFFEE58CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·sºaµó121~150¸¹,26.6,¦í,,,1041028,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,28,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1030704,314.88,4,2,2,¦³,¦³,¦³,63000,200,©Y¹D¥­­±,0.0,0,,RPTOMLRKJIKFFEE68CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏªL´Ë¥|¸ô151~180¸¹,20.66,¦í,,,1041113,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,9,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0950227,104.79,2,2,2,¦³,¦³,¦³,18000,172,,0.0,0,,RPQNMLRKJIKFFCE08CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¤¤µØ¤­¸ô1411~1440¸¹,16.81,¦í,,,1041113,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950314,174.21,3,2,2,¦³,¦³,¦³,20000,115,©Y¹D¥­­±,0.0,0,,RPTNMLRKJIKFFCE38CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°ÏµØÂ×µó92«Ñ1~30¸¹,90.5,¦í,,,1041116,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950104,213.85,4,2,4,¦³,µL,µL,25000,117,,0.0,0,,RPTNMLRKJIKFFAE18CC
«eª÷°Ï,«Øª«,°ª¶¯¥««eª÷°Ï¤¤¥¿¥|¸ô121~150¸¹,0.0,°Ó,,,1041113,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,12,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0790223,45.26,0,0,0,µL,¦³,µL,7500,166,,0.0,0,,RPUNMLRKJIKFFAE28CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¼yÂ×µó1~30¸¹,88.0,¦í,,,1041020,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0990908,283.5,4,2,4,¦³,µL,¦³,65000,229,,0.0,0,,RPVNMLRKJIKFFAE38CC
