¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤T¬q271~300¸¹,285.0,°Ó,,,1050121,¤g¦a2«Øª«2¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0760512,184.15,0,0,0,µL,µL,µL,80000,434,,0.0,0,,RPTOMLMLJHLFFCD97CC
«n°Ï,«Øª«,»O«n¥««n°Ï»O«n¥««n°Ï·s§µ¸ô31~60¸¹,25.0,¦í,,,1050109,¤g¦a0«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0640715,50.0,3,0,2,¦³,µL,¦³,22000,440,,0.0,0,,RPRPMLMLJHLFFCD87CC
«n°Ï,«Øª«,»O«n¥««n°Ï»O«n¥««n°Ï¦èªù¸ô¤@¬q279«Ñ16§Ë1~30¸¹,20.0,¦í,,,1050119,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0820511,104.35,3,2,2,¦³,µL,¦³,8500,81,,0.0,0,,RPXRMLMLJHLFFCD68CC
«n°Ï,«Øª«,»O«n¥««n°Ï»O«n¥««n°Ï°·±d¸ô¤G¬q481~510¸¹,0.0,¦í,,,1050105,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,9,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820208,86.83,1,0,1,¦³,µL,¦³,5500,63,,0.0,0,,RPPSMLMLJHLFFCD97CC
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¥_ªù¸ô¤G¬q241~270¸¹,0.0,°Ó,,,1041229,¤g¦a0«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0911115,160.98000000000002,1,1,1,¦³,¦³,¦³,14000,87,,0.0,0,,RPQSMLMLJHLFFAD87CC
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï¥ÃµØ¤Tµó241~270¸¹,0.0,¦í,,,1041231,¤g¦a0«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810817,301.96,5,2,6,¦³,µL,¦³,28000,93,,0.0,0,,RPRSMLMLJHLFFAD97CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï»O«n¥«¤¤¦è°Ï®ü¦w¸ô¤G¬q301~330¸¹,0.0,¦í,,,1050113,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0621201,193.6,1,1,1,¦³,µL,¦³,39000,201,,0.0,0,,RPUTMLMLJHLFFAD38CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï¥Á±Ú¸ô¤G¬q121~150¸¹,0.0,¦í,,,1050118,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,10,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0761229,173.06,1,2,2,¦³,µL,¦³,22000,127,,0.0,0,,RPQNMLNLJHLFFAD47CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï»O«n¥«ªF°ÏÀs¤sµó61~90¸¹,0.0,¦í,,,1050114,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0960906,98.87,3,2,2,¦³,µL,¦³,22000,223,,0.0,0,,RPQNMLNLJHLFFCD67CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q181~210¸¹,0.0,¦í,,,1050118,¤g¦a0«Øª«1¨®¦ì0,¤Q¤»¼h,17,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0841106,19.5,2,1,1,¦³,µL,¦³,13000,667,,0.0,0,,RPRNMLNLJHLFFCD77CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï»O«n¥«¥Ã±d°Ï©¾¸qµó60«Ñ1~30¸¹,0.0,¦í,,,1050118,¤g¦a0«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0770321,241.34,6,1,7,¦³,µL,¦³,40000,166,,0.0,0,,RPQNMLNLJHLFFHR96CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï»O«n¥«¥Ã±d°Ï¤¤µØ¦èµó31~60¸¹,0.0,¦í,,,1050119,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850216,79.59,3,0,3,¦³,µL,¦³,10000,126,,0.0,0,,RPRNMLNLJHLFFHR07CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¦w±d¨½¤j¾ô¤@µó31~60¸¹,0.0,¦í,,,1050124,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0880824,90.53,3,1,2,¦³,¦³,µL,11000,122,,0.0,0,,RPRNMLPLJHLFFHR27CC
ªF°Ï,«Øª«,»O«n¥«ªF°ÏªFºaµó1~30¸¹,0.0,¦í,,,1050123,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,8,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830901,34.06,1,0,1,¦³,µL,¦³,7000,206,,0.0,0,,RPRRMLPLJHLFFCD38CC
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¦èªù¸ô¥|¬q61~90¸¹,0.0,,,,1050121,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,3,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0811006,1390.96,0,0,0,µL,µL,µL,400000,288,,0.0,0,,RPPQMLQLJHLFFAD97CC
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­¤­µó211~240¸¹,26.01,¦í,,,1050116,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0790724,64.85,3,2,3,¦³,µL,µL,22000,339,,0.0,0,,RPOWMLQLJHLFFAD48CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¥_¿³¸ô166«Ñ1~30¸¹,0.0,¦í,,,1050126,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030605,207.44,4,2,4,¦³,µL,¦³,22000,106,,0.0,0,1.¦X¬ù®ÑµL¶ñ¨ã¤g¦a¯²¸î­±¿n.2.¥Ñ©Ò¦³Åv¤H´£¨Ñ¥X¯²¸ê°T.3.¯²¾ã´É³z¤Ñ,RPUNMLQLJHLFFHR67CC
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¼y¥­¸ô361~390¸¹,929.0,¦í,,,1050120,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1011012,132.45,0,0,0,µL,¦³,µL,26000,196,©Y¹D¾÷±ñ,66.86,0,,RPXQMLQLJHLFFAD88DC
¤¯¼w°Ï,«Øª«,»O«n¥«¤¯¼w°Ï¤jµo¸ô1~30¸¹,0.0,¨ä¥L,,,1050125,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,2,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0731220,568.31,0,3,2,¦³,µL,µL,36000,63,,0.0,0,,RPTNMLRLJHLFFFR47CC
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¤G¬q9«Ñ2§Ë1~30¸¹,92.0,¨ä¥L,,,1050123,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0780429,118.84,3,2,2,¦³,µL,µL,10000,84,,0.0,0,,RPRNMLRLJHLFFBD08CC
¦w«n°Ï,«Øª«,»O«n¥«¦w«n°Ïªø·Ë¸ô¤@¬q91~120¸¹,0.0,¦í,,,1050125,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,1,¼t¿ì,¦í®a¥Î,¿û³y,0750520,56.76,0,0,1,¦³,µL,µL,26000,458,,0.0,0,,RPWNMLRLJHLFFBD58CC
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¤s«n¸ô631~660¸¹,77.65,¦í,,,1050116,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,2,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0650206,83.38,4,2,2,¦³,µL,µL,12000,144,,0.0,0,,RPTNMLRLJHLFFHR67CC
«n°Ï,«Øª«,»O«n¥««n°Ï¤¤µØ¦è¸ô¤@¬q42«Ñ1~30¸¹,0.0,¨ä¥L,,,1050124,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0711125,94.06,3,1,1,¦³,µL,µL,6000,64,,0.0,0,,RPVOMLRLJHLFFCD68CC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤j¾Ç¸ô18«Ñ1~30¸¹,276.0,¦í,,,1050125,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,1,©±­±(©±¾Q),¦í®a¥Î,¿j³y,0480101,130.82,0,0,0,µL,µL,µL,19000,145,,0.0,0,,RPXOMLRLJHLFFCD88CC
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¦Pµó315«Ñ1~30¸¹,23.24,¦í,,,1050120,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,9,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0821129,188.3,3,2,2,¦³,¦³,µL,13000,69,,0.0,0,,RPQPMLSLJHLFFHR67CC
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤j¦¨¸ô121~150¸¹,37.4,¨ä¥L,,,1050115,¤g¦a2«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0811215,215.39,5,2,5,¦³,µL,¦³,19900,92,,0.0,0,,RPWNMLSLJHLFFER77CC
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·s¶i¸ô318«Ñ1~30¸¹,36.2,°Ó,,,1050110,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,,36.2,1,1,1,¦³,µL,¦³,7000,193,,0.0,0,,RPXNMLSLJHLFFAR47CC
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï©µ¥­¸ô541~570¸¹,94.68,¦í,,,1050128,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,4,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001115,54.26,0,1,1,¦³,µL,µL,16000,295,,0.0,0,,RPQNMLSLJHLFFDR17DC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô181~210¸¹,0.0,¦í,,,1050128,¤g¦a0«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730119,139.02,2,1,2,¦³,µL,µL,26000,187,,0.0,0,1.¦X¬ù®ÑµL¶ñ¨ã¤g¦a¯²¸î­±¿n.2.¥Ñ©Ò¦³Åv¤H´£¨Ñ¥X¯²¸ê°T.3.¯²¾ã´É³z¤Ñ,RPSOMLTLJHLFFHR87CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤¤µØ¸ô58«Ñ61~90¸¹,0.0,¦í,,,1050129,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,10,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951215,175.11,3,2,2,¦³,¦³,¦³,17500,100,,0.0,0,1.¦X¬ù®ÑµL¶ñ¨ã¤g¦a¯²¸î­±¿n.2.¥Ñ©Ò¦³Åv¤H´£¨Ñ¥X¯²¸ê°T.3.¯²ª÷¤w¥]§t¨®¦ì,RPTRMLTLJHLFFHR28CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï¥Á±Ú¸ô¤G¬q211~240¸¹,0.0,,,,1050128,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,3,©±­±(©±¾Q),¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0880127,354.68,0,0,0,µL,µL,µL,115000,324,,0.0,0,,RPSOMLTLJHLFFAD38CC
«n°Ï,«Øª«,»O«n¥«ªF°Ï»O«n¥««n°Ï·s¿³¸ô183«Ñ16§Ë1~30¸¹,442.39,¦í,,,1050124,¤g¦a0«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0591024,442.39,1,0,1,¦³,µL,¦³,6000,14,,0.0,0,,RPPNMLKMJHLFFCD37CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï»O«n¥«¥Ã±d°Ï¤¤¤s«n¸ô901~930¸¹,0.0,¦í,,,1050126,¤g¦a0«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800613,296.94,4,1,1,¦³,µL,¦³,13000,44,,0.0,0,,RPQNMLKMJHLFFHR76CC
Âk¤¯°Ï,«Øª«,»O«n¥«Âk¤¯°Ï«n¤B¸ô468«Ñ61~90¸¹,0.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050126,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,1,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030122,943.35,0,1,1,¦³,µL,µL,35000,,,0.0,0,,RPRNMLKMJHLFFFR66CC
µ½¤Æ°Ï,«Øª«,»O«n¥«µ½¤Æ°Ï¤å¤Æ¸ô1~30¸¹,33.71,¦í,,,1050127,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960927,114.5,3,2,2,¦³,¦³,¦³,19500,170,©Y¹D¥­­±,23.31,0,,RPTNMLKMJHLFFER76CC
