¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤­µó31~60¸¹,9.5,¦í,,,1041005,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821019,54.82,1,1,1,¦³,¦³,1360000,24808,,0.0,0,,RPXNMLRKJIKFFAV47CA
³À³¥¶m,¤g¦a,·ç¨½¬q601~630¦a¸¹,5633.48,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1041016,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5600000,994,,0.0,0,,RPPNMLRLJIKFFCV96CA
Ãö¤sÂí,¤g¦a,¤¤©M¬q301~330¦a¸¹,600.79,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,6658,,0.0,0,½æ¤è½æ²M¡A©Ò¦³¶O¥Î§¡¥Ñ¶R¤è­t¾á,RPPNMLOJKIKFFCV56CA
ªøÀØ¶m,¤g¦a,·s¦Ë´ò¬q451~480¦a¸¹,3016.59,,­·´º°Ï,¹Aªª¥Î¦a,1041029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1492,,0.0,0,,RPSNMLQKJIKFFBV96CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤T¥Á¸ô157«Ñ1~30¸¹,133.73,¦í,,,1041024,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0820519,141.84,3,2,2,¦³,µL,2510540,17700,,0.0,0,,RPQNMLRKJIKFFBV86CA
¦¨¥\Âí,¤g¦a,¤T¥Á¬q241~270¦a¸¹,276.35,¦í,,,1041024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4239460,15341,,0.0,0,,RPRNMLRKJIKFFBV96CA
¥xªF¥«,¤g¦a,¥xªF¬q631~660¦a¸¹,50.0,¦í,,,1041105,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1260000,25200,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C(­±¿n:39.7¥­¤è¤½¤Ø),RPRNMLNKJIKFFAV56DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó91~120¸¹,12.53,¦í,,,1040821,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830516,100.08,3,2,2,¦³,¦³,3200000,31974,,0.0,0,,RPVNMLNKJIKFFAV96DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô339«Ñ29§Ë1~30¸¹,126.56,¦í,,,1041022,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700821,111.78,4,2,2,¦³,µL,5800000,51888,,0.0,0,,RPSNMLPLJIKFFAV96DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤å¤ß¸ô17«Ñ1~30¸¹,26.98,¦í,,,1040930,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0831217,127.46000000000001,3,2,2,¦³,µL,4200000,32952,,0.0,0,,RPTNMLPLJIKFFAV07DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,9.24,¦í,,,1041026,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830930,41.61,0,0,0,µL,¦³,790000,18986,,0.0,0,,RPPNMLTKJIKFFDV17CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,9.24,¦í,,,1041026,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830930,37.61,0,0,0,µL,¦³,785000,20872,,0.0,0,,SPPNMLTKJIKFFDV27CA
¦¨¥\Âí,¤g¦a,¤T¥Á¬q1021~1050¦a¸¹,8.88,¦í,,,1041002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,67000,7545,,0.0,0,,RPPNMLKMJIKFFBV88CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¥Á±Ú¸ô61~90¸¹,146.73,¦í,,,1041102,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0960323,136.64,4,1,4,¦³,µL,7797000,57062,,0.0,0,,RPPNMLRKJIKFFCV86CA
¥xªF¥«,¤g¦a,Â×´I¬q301~330¦a¸¹,149.28,¹A,,,1041027,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,2345,,0.0,0,§t¥¼³]Äy¤Î¥¼¿ì«O¦s¤§«Øª«³ü´É(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLQKJIKFFAV86CA
¥xªF¥«,¤g¦a,Â×´I¬q301~330¦a¸¹,2689.67,¹A,,,1041027,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5150000,1915,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTNMLQKJIKFFAV96CA
¥xªF¥«,¤g¦a,¥Ã²M¬q391~420¦a¸¹,125.7,¨ä¥L,,,1041104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,1591,,0.0,0,,RPXNMLNKJIKFFAV07CA
¥xªF¥«,¤g¦a,¤jÂ×¬q781~810¦a¸¹,1265.71,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041003,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,4345,,0.0,0,,RPTNMLTKJIKFFAV27CA
¥xªF¥«,¤g¦a,±`¼w¬q631~660¦a¸¹,78.33,¦í,,,1041029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1598000,20401,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLRJKIKFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤T¬q66«Ñ61~90¸¹,152.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040609,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040813,228.1,4,2,2,¦³,µL,8300000,36388,,0.0,0,,RPSOMLSJKIKFFAV17CA
ºñ®q¶m,¤g¦a,¤½ûæªF¬q1141~1170¦a¸¹,506.48,¦í,,,1040929,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5821988,11495,,0.0,0,Âù¤è¦Û¦æ­q¬ù,¬°¤Gµ¥¿Ë¶R½æ,RPXNMLNJKIKFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªø¨Fµó184«Ñ15§Ë1~30¸¹,57.92,¦í,,,1040726,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821203,131.03,3,2,2,¦³,¦³,3600000,27475,,0.0,0,,RPXNMLRLJIKFFAV57CA
¨õ«n¶m,¤g¦a,¤W·½¬q91~120¦a¸¹,18884.19,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041005,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2832628,150,,0.0,0,,RPVNMLRLJIKFFAV37CA
¥xªF¥«,¤g¦a,¥Û¤t¬q31~60¦a¸¹,1235.08,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1041018,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,891,,0.0,0,,RPWOMLTKJIKFFAV67CA
¥xªF¥«,¤g¦a,¤¤¤ß¬q691~720¦a¸¹,24.0,¦í,,,1041020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,726000,30250,,0.0,0,,RPXOMLTKJIKFFAV77CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô339«Ñ128§Ë1~30¸¹,91.25,¦í,,,1041019,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730918,110.94,2,1,2,¦³,µL,3700000,33351,,0.0,0,,RPSNMLKLJIKFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤å¤ßµó1«Ñ1~30¸¹,86.14,¦í,,,1040924,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850612,173.16,4,2,4,¦³,µL,6900000,39848,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLKLJIKFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºë¸Û¸ô59«Ñ1~30¸¹,83.0,¦í,,,1041018,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700615,100.72,3,2,2,¦³,µL,3500000,34750,,0.0,0,,RPVNMLRKJIKFFAV27CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¥Á¥Í¸ô61~90¸¹,100.66,¦í,,,1041026,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0681229,112.5,3,1,1,¦³,µL,3500000,31111,,0.0,0,,RPVNMLLJKIKFFBV76CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,10.39,¦í,,,1041022,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840714,34.59,1,1,1,¦³,¦³,680000,19659,,0.0,0,,RPRNMLQLJIKFFDV17CA
³À³¥¶m,¤g¦a,¤j­ì¬q4531~4560¦a¸¹,3052.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4330000,1419,,0.0,0,,RPWNMLKLJIKFFCV07DA
©µ¥­¶m,¤g¦a,±d·½¬q181~210¦a¸¹,10330.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1041102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,330000,32,,0.0,0,,RPRNMLKLJIKFFCV56DA
ªøÀØ¶m,¤g¦a,ÀØ®ü¬q211~240¦a¸¹,748.3,¦í,,,1041014,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9492000,12685,,0.0,0,,RPRNMLQKJIKFFBV96DA
¦¨¥\Âí,¤g¦a,©M¥­«n¬q1051~1080¦a¸¹,2766.96,,­·´º°Ï,¹Aªª¥Î¦a,1041105,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,1879,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSKJIKFFBV07DA
³À³¥¶m,¤g¦a,³À³¥¬q811~840¦a¸¹,100.0,,,,1041102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,3000,,0.0,0,,RPSNMLKLJIKFFCV66DA
ªøÀØ¶m,¤g¦a,¯u¬`¬q781~810¦a¸¹,2784.0,,­·´º°Ï,¹Aªª¥Î¦a,1041030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,666250,239,,0.0,0,,RPPNMLLKKIKFFBV88CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m®H·s¤Gµó1~30¸¹,189.88,¦í,,,1030403,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040916,340.38,9,2,10,¦³,µL,13600000,39955,,0.0,0,,RPQNMLKLJIKFFCV98CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7801~7830¦a¸¹,1190.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,1345,,0.0,0,,RPWNMLRKJIKFFAV37CA
¥xªF¥«,¤g¦a,¦Û±j¬q511~540¦a¸¹,524.0,¦í,,,1041104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25300000,48282,,0.0,0,,RPUNMLKLJIKFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤T¬q66«Ñ31~60¸¹,170.9,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040526,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040813,251.72,4,2,2,¦³,µL,8800000,34959,,0.0,0,,RPOPMLSJKIKFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«C®ü¸ô¥|¬q281«Ñ1~30¸¹,49.81,¦í,,,1041022,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840731,209.17,4,2,2,¦³,µL,1575000,7530,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWOMLMJKIKFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«C®ü¸ô¥|¬q271~300¸¹,42.41,¦í,,,1041021,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840731,179.07999999999998,4,2,2,¦³,µL,2052000,11459,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLMJKIKFFAV07CA
¨õ«n¶m,¤g¦a,Âí¼Ö¬q721~750¦a¸¹,12061.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,829,,0.0,0,¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥ÑÅv§Q¤H©Ò´£¨ÑÄÝ¹ê¡C¥»¥æ©ö§t¥¼µn°O«Øª«,RPQNMLNJKIKFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s®iµó23«Ñ3§Ë31~60¸¹,23.75,¦í,,,1041021,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850628,123.83,3,2,2,¦³,µL,4300000,34725,,0.0,0,,RPOPMLTKJIKFFAV96CA
¥xªF¥«,¤g¦a,ª¾¥»¬q8491~8520¦a¸¹,3006.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1331,,0.0,0,,RPWNMLTKJIKFFAV57CA
¥xªF¥«,¤g¦a,¥xªF¬q421~450¦a¸¹,358.0,¦í,,,1040923,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18800000,52514,,0.0,0,,RPVNMLSKJIKFFAV37CA
¥xªF¥«,¤g¦a,«n²M¬q961~990¦a¸¹,300.63,¨ä¥L,,,1041112,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5922411,19700,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPXNMLSKJIKFFAV57CA
¥xªF¥«,¤g¦a,Â×¦~¬q931~960¦a¸¹,457.98,¨ä¥L,,,1041109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2976870,6500,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPOOMLSKJIKFFAV76CA
¨õ«n¶m,¤g¦a,ªì³À¬q4081~4110¦a¸¹,7604.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041103,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7600000,999,,0.0,0,,RPVNMLNLJIKFFAV96CA
¥xªF¥«,¤g¦a,Â×¦~¬q541~570¦a¸¹,399.8,¦í,,,1040803,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3580000,8954,,0.0,0,§t¦a¤W¥¼µn°O«Øª«¡C,RPPNMLOLJIKFFAV09CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Âí¼Ö¸ô1~30¸¹,9.98,°Ó,,,1041106,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821026,39.62,1,1,1,¦³,µL,500000,12620,,0.0,0,,RPWNMLKLJIKFFAV76CA
¦¨¥\Âí,¤g¦a,«n³£¾ú¬q61~90¦a¸¹,616.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,9739,,0.0,0,,RPUNMLLJKIKFFBV66CA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q871~900¦a¸¹,985.29,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,2233,,0.0,0,,RPPNMLRJKIKFFBV86DA
ªFªe¶m,¤g¦a,°ª­ì¬q721~750¦a¸¹,1542.0,,´ËªL°Ï,¹Aªª¥Î¦a,1040817,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,915000,593,,0.0,0,,RPPNMLKLJIKFFBV88DA
³À³¥¶m,¤g¦a,¤j­ì¬q3061~3090¦a¸¹,2978.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041015,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2260000,759,,0.0,0,,RPTNMLKLJIKFFCV76DA
ªøÀØ¶m,¤g¦a,¶Àª÷¾ô¬q631~660¦a¸¹,2394.66,,­·´º°Ï,¹Aªª¥Î¦a,1041026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,2714,,0.0,0,,RPQNMLOLJIKFFBV66CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m¤¯·R¸ô1~30¸¹,122.83,¦í,,,1041030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811215,156.56,4,2,2,¦³,µL,5640000,36025,,0.0,0,,RPQNMLPLJIKFFCV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤@¬q396«Ñ11§Ë1~30¸¹,92.0,¦í,,,1041006,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0620306,100.82,3,2,1,¦³,µL,3000000,29756,,0.0,0,,RPPNMLMLJIKFFAV88CA
¨õ«n¶m,¤g¦a,ªì³À¬q4021~4050¦a¸¹,2918.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2626000,900,,0.0,0,,RPUNMLNLJIKFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤G¬q550«Ñ59§Ë1~30¸¹,93.61,¦í,,,1041019,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920917,159.59,3,2,3,¦³,µL,3200000,20051,,0.0,0,,RPQNMLKLJIKFFAV78CA
¥xªF¥«,¤g¦a,¤jÂ×¬q331~360¦a¸¹,2295.76,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2550000,1111,,0.0,0,,RPXNMLTKJIKFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Ì¬uµó91~120¸¹,156.0,¦í,,,1041106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040703,270.69,5,2,6,¦³,µL,15000000,55414,,0.0,0,,RPOOMLTKJIKFFAV86CA
¥xªF¥«,¤g¦a,©¥ÆW¬q451~480¦a¸¹,235.82,¦í,,,1041016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,38165,,0.0,0,,RPVNMLKLJIKFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«C®ü¸ô¥|¬q281«Ñ1~30¸¹,49.26,¦í,,,1041023,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840731,206.15,4,2,2,¦³,µL,1566000,7596,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVOMLMJKIKFFAV86CA
ºñ®q¶m,¤g¦a,¤½ûæªF¬q1141~1170¦a¸¹,441.52,¦í,,,1041105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5075272,11495,,0.0,0,Âù¤è¦Û¦æ­q¬ù,¬°¤Gµ¥¿Ë¶R½æ,RPWNMLNJKIKFFAV96CA
¥xªF¥«,¤g¦a,¤jÂ×¬q781~810¦a¸¹,2479.91,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041029,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27200000,10968,,0.0,0,,RPPNMLKMJIKFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤T¬q66«Ñ31~60¸¹,176.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040304,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040813,223.95,4,2,2,¦³,µL,8500000,37955,,0.0,0,,RPXOMLSJKIKFFAV67CA
