¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.06,°Ó,,,1030420,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,50.93,0,0,0,µL,¦³,9400000,184567,,0.0,0,,RPSRMLQJKIMFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.68,°Ó,,,1030420,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1060926,90.39,0,0,0,µL,¦³,11500000,179138,©Y¹D¥­­±,36.8,1900000,,RPTRMLQJKIMFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.09,°Ó,,,1030906,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,87.72999999999999,0,0,0,µL,¦³,10870000,182015,©Y¹D¥­­±,36.8,1600000,,RPVRMLQJKIMFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.71,°Ó,,,1040214,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤@¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,56.150000000000006,0,0,0,µL,¦³,10320000,183793,,0.0,0,,RPXRMLQJKIMFFBF09CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.71,°Ó,,,1040214,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤@¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,56.89,0,0,0,µL,¦³,10480000,184215,,0.0,0,,SPXRMLQJKIMFFBF56CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.71,°Ó,,,1030806,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,56.150000000000006,0,0,0,µL,¦³,10300000,183437,,0.0,0,,RPOSMLQJKIMFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.71,°Ó,,,1031224,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤@¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,56.150000000000006,0,0,0,µL,¦³,10300000,183437,,0.0,0,,RPPSMLQJKIMFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.74,°Ó,,,1030425,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1060926,93.82,0,0,0,µL,¦³,11430000,168011,©Y¹D¥­­±,36.8,1850000,,RPQSMLQJKIMFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.71,°Ó,,,1031211,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤T¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,57.019999999999996,0,0,0,µL,¦³,10550000,185023,,0.0,0,,RPRSMLQJKIMFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.64,°Ó,,,1030608,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤@¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,54.86,0,0,0,µL,¦³,9900000,180459,,0.0,0,,RPSSMLQJKIMFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,9.45,°Ó,,,1060803,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,83.52,0,0,0,µL,¦³,12940000,154933,,0.0,0,,RPTSMLQJKIMFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,9.48,°Ó,,,1031017,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤T¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,120.32,0,0,0,µL,¦³,16100000,172414,©Y¹D¥­­±,36.8,1700000,,RPUSMLQJKIMFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,9.35,°Ó,,,1030515,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,118.45,0,0,0,µL,¦³,16100000,173913,©Y¹D¥­­±,36.8,1900000,,RPVSMLQJKIMFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,9.35,°Ó,,,1030521,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,118.45,0,0,0,µL,¦³,16930000,181629,©Y¹D¥­­±,36.8,2100000,,RPWSMLQJKIMFFBF09CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,7.0,°Ó,,,1030419,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1060926,58.55,0,0,0,µL,¦³,9750000,166524,,0.0,0,,RPXSMLQJKIMFFBF56CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,10.46,°Ó,,,1030503,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,122.86000000000001,0,0,0,µL,¦³,16800000,171973,©Y¹D¥­­±,36.8,2000000,,RPOTMLQJKIMFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.06,°Ó,,,1040215,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¥|¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,50.93,0,0,0,µL,¦³,9300000,182604,,0.0,0,,RPPTMLQJKIMFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,10.46,°Ó,,,1040215,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¥|¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,122.86000000000001,0,0,0,µL,¦³,17150000,178364,©Y¹D¥­­±,36.8,1800000,,SPPTMLQJKIMFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,13.13,°Ó,,,1030607,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,183.59,0,0,0,µL,¦³,21380000,159833,©Y¹D¥­­±,73.6,3800000,,RPQTMLQJKIMFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,13.09,°Ó,,,1030713,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,147.53,0,0,0,µL,¦³,19600000,162558,©Y¹D¥­­±,36.8,1600000,,RPRTMLQJKIMFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,13.09,°Ó,,,1031001,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,146.79000000000002,0,0,0,µL,¦³,19420000,161106,©Y¹D¥­­±,36.8,1700000,,RPSTMLQJKIMFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,13.09,°Ó,,,1040215,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¥|¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,146.79000000000002,0,0,0,µL,¦³,20050000,165924,©Y¹D¥­­±,36.8,1800000,,RPTTMLQJKIMFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.74,°Ó,,,1030906,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,93.32,0,0,0,µL,¦³,11530000,175690,©Y¹D¥­­±,36.8,1600000,,RPVRMLPJKIMFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.74,°Ó,,,1040108,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,92.95,0,0,0,µL,¦³,12050000,182547,©Y¹D¥­­±,36.8,1800000,,RPWRMLPJKIMFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.74,°Ó,,,1030420,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1060926,92.95,0,0,0,µL,¦³,11760000,175601,©Y¹D¥­­±,36.8,1900000,,RPXRMLPJKIMFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.71,°Ó,,,1040108,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,56.519999999999996,0,0,0,µL,¦³,10250000,181352,,0.0,0,,RPOSMLPJKIMFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.74,°Ó,,,1030825,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,93.32,0,0,0,µL,¦³,11750000,176044,©Y¹D¥­­±,36.8,1800000,,RPPSMLPJKIMFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.74,°Ó,,,1030825,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,93.32,0,0,0,µL,¦³,11800000,176929,©Y¹D¥­­±,36.8,1800000,,RPRSMLPJKIMFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.51,°Ó,,,1030418,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,55.34,0,0,0,µL,¦³,9650000,174377,,0.0,0,,RPSSMLPJKIMFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,7.0,°Ó,,,1030712,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,58.55,0,0,0,µL,¦³,10540000,180017,,0.0,0,,RPUSMLPJKIMFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.74,°Ó,,,1030510,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,88.17,0,0,0,µL,¦³,12000000,180467,©Y¹D¥­­±,31.65,1800000,,RPVSMLPJKIMFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.74,°Ó,,,1031201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,93.32,0,0,0,µL,¦³,12020000,180821,©Y¹D¥­­±,36.8,1800000,,RPWSMLPJKIMFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.71,°Ó,,,1040420,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤T¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,56.150000000000006,0,0,0,µL,¦³,10400000,185218,,0.0,0,,RPXSMLPJKIMFFBF09CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¦wµó31~60¸¹,21.05,°Ó,,,1060909,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A°±¨®³õ,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0710621,96.25,0,0,0,µL,µL,13000000,135065,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRPMLRJKIMFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.51,°Ó,,,1031106,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤T¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,55.34,0,0,0,µL,¦³,9880000,178533,,0.0,0,,RPPRMLRJKIMFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.74,°Ó,,,1030419,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,88.17,0,0,0,µL,¦³,12000000,180467,©Y¹D¥­­±,31.65,1800000,,RPQRMLRJKIMFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.74,°Ó,,,1030516,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,92.95,0,0,0,µL,¦³,11990000,179697,©Y¹D¥­­±,36.8,1900000,,RPVOMLLKKIMFFBF18CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q41«Ñ1~30¸¹,21.1,¦í,,,1061014,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010823,162.43,3,2,2,¦³,¦³,12280000,75602,©Y¹D¥­­±,24.58,0,,RPWPMLLKKIMFFBF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¥Áµó78«Ñ1~30¸¹,41.74,¦í,,,1061014,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880511,104.87,3,2,2,¦³,µL,8600000,82006,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLOKJIMFFCF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦ËªL¸ô61~90¸¹,34.2,¦í,,,1060926,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961018,159.85,3,2,2,¦³,¦³,9080000,56803,¤É­°¥­­±,29.82,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLOKJIMFFCF87CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¿³¸ô1~30¸¹,7.12,¦í,,,1061009,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤G¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840513,68.93,1,1,1,¦³,¦³,5350000,77615,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¤º§t¿W¥ß²£Åv¤½³]¡A¥¼¥]§t¦b´É¼Æ¤º¡C,RPQOMLOKJIMFFCF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï«C¤s¸ô88«Ñ1~30¸¹,244.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061011,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880821,232.44,5,2,3,¦³,¦³,31680000,136293,,0.0,0,,RPROMLOKJIMFFCF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï·s©Mµó91~120¸¹,11.8,¦í,,,1060925,¤g¦a2«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840908,71.18,2,2,1,¦³,¦³,7260000,101995,,0.0,0,¦@¦³¤H¼Æ2¤H¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTOMLOKJIMFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤T¥Á¸ô143«Ñ28§Ë1~30¸¹,31.88,¦í,,,1061028,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740131,92.37,3,2,2,¦³,µL,16600000,179712,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLQKJIMFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ïªø¬K¸ô61~90¸¹,131.63,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060925,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710227,130.0,4,3,3,¦³,¦³,13000000,100000,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOPMLLLJIMFFCF67CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_¤¤¸ô123«Ñ1~30¸¹,90.4,¤u,,,1060930,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¥|¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0790213,386.23,5,2,2,¦³,¦³,36000000,93209,©Y¹D¥­­±,0.0,0,,RPSNMLPLJIMFFCF28CA
·s©±°Ï,¤g¦a,¨q¤ô¬q631~660¦a¸¹,15.0,¨ä¥L,,,1061020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,66667,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPVNMLTLJIMFFCF98CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¹FÆ[¸ô14«Ñ1~30¸¹,66.44,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061021,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850710,176.51999999999998,4,2,2,¦³,¦³,8500000,48153,©Y¹D¥­­±,32.49,0,,RPSPMLKMJIMFFCF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w©¾¸ô61~90¸¹,16.57,¦í,,,1061012,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701023,73.26,3,2,1,¦³,µL,5900000,80535,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLNJKIMFFCF67CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦p·Nµó13«Ñ1§Ë1~30¸¹,51.91,¨ä¥L,,,1060829,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871211,148.15,4,2,2,¦³,¦³,11500000,77624,©Y¹D¥­­±,40.93,0,,RPRNMLSJKIMFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ïªá¶é¤»¸ô¤G¬q1~30¸¹,13.3,¦í,,,1060915,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0630807,24.08,1,0,1,¦³,¦³,1000000,41528,,0.0,0,Åv§Q¤H2¤H¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLKKIMFFCF57CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ïªá¶é¤Q¸ô¤@¬q1~30¸¹,63.61,¦í,,,1060915,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0621020,85.8,3,2,2,¦³,¦³,2000000,23310,,0.0,0,Åv§Q¤H2¤H¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLLKKIMFFCF67CA
