¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q91~120¸¹,23.06,°Ó,,,1061007,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031006,182.3,3,2,2,¦³,¦³,12500000,68568,©Y¹D¥­­±,34.65,0,,RPQRMLKLJIMFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q479«Ñ1~30¸¹,70.0,¦í,,,1061027,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0620525,87.74,4,1,4,¦³,µL,9800000,111694,,0.0,0,,RPXNMLMLJIMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô391~420¸¹,26.71,¨ä¥L,,,1060919,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040826,208.05,3,1,2,¦³,¦³,13100000,67617,©Y¹D¥­­±,32.06,1200000,,RPORMLMLJIMFFBB47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°ÏªF¥úªFµó31~60¸¹,19.27,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831214,151.53,4,2,2,¦³,¦³,4810000,31743,©Y¹D¾÷±ñ,0.0,0,,RPPNMLPLJIMFFBB47CA
¥_¤Ù°Ï,¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,0.5,¦í,,,1061025,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,13.62,0,0,0,¦³,µL,750000,,©Y¹D¥­­±,13.62,750000,,RPXPMLTLJIMFFBB88CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤@¬q241~270¸¹,11.35,¦í,,,1061006,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821230,77.16,2,1,1,¦³,µL,3600000,46656,©Y¹D¾÷±ñ,0.0,0,,RPPPMLKMJIMFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q16«Ñ1~30¸¹,17.41,°Ó,,,1061019,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710912,61.449999999999996,2,1,1,¦³,µL,1700000,27665,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTQMLOJKIMFFBB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô91~120¸¹,2.67,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840607,32.33,1,0,1,¦³,¦³,1300000,40210,,0.0,0,,RPXOMLOJKIMFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¥_¿³µó151~180¸¹,44.49,¦í,,,1061004,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0741220,201.7,4,2,2,¦³,¦³,7830000,38820,©Y¹D¥­­±,0.0,0,,RPQQMLPJKIMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´º½å¸ô91~120¸¹,21.62,¦í,,,1060902,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050812,166.45,3,2,2,¦³,¦³,8260000,52061,©Y¹D¥­­±,29.88,1150000,,RPPOMLQJKIMFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´º½å¸ô121~150¸¹,20.85,¦í,,,1060907,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050812,160.61,3,2,2,¦³,¦³,8500000,56223,©Y¹D¥­­±,29.88,1150000,,RPQOMLQJKIMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´º½å¸ô121~150¸¹,19.1,¦í,,,1060928,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤Q¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050812,147.42000000000002,0,0,0,µL,¦³,15800000,124638,©Y¹D¥­­±,29.88,1150000,,RPOOMLRJKIMFFBB57CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïº~¤f¸ô¤G¬q121~150¸¹,10.27,°Ó,,,1061014,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860122,147.01999999999998,3,2,2,¦³,¦³,9000000,61216,©Y¹D¥­­±,0.0,0,,RPSNMLNKJIMFFCB57CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤j¥°¤Tµó61~90¸¹,19.15,¦í,,,1061006,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850608,114.66000000000001,3,2,2,¦³,µL,6100000,53201,,0.0,0,,RPWOMLOKJIMFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô75«Ñ1~30¸¹,4.19,¦í,,,1061101,¤g¦a1«Øª«2¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831108,25.88,1,0,1,¦³,¦³,1380000,53323,,0.0,0,,RPRNMLPKJIMFFCB67CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¤­µó61~90¸¹,22.16,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841116,153.77,2,2,2,¦³,¦³,9400000,61130,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLPKJIMFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q661~690¸¹,17.13,°Ó,,,1061025,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020603,278.37,4,3,2,¦³,¦³,18000000,64662,©Y¹D¥­­±,0.0,0,,RPTNMLPKJIMFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¥Ã¬K«n¸ô53«Ñ1~30¸¹,58.0,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0741203,100.84,2,1,2,¦³,µL,5880000,58310,,0.0,0,,RPXNMLPKJIMFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,7.49,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801206,65.78999999999999,1,1,1,¦³,¦³,2900000,44080,©Y¹D¥­­±,0.0,0,,RPRPMLPKJIMFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤­¸ô¤@¬q301~330¸¹,17.09,°Ó,,,1061014,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831105,146.99,3,2,2,¦³,¦³,9000000,61229,©Y¹D¥­­±,0.0,0,,RPRNMLQKJIMFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q61~90¸¹,7.6,¦í,,,1061014,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950816,130.18,2,2,2,¦³,¦³,9750000,74896,©Y¹D¾÷±ñ,18.57,0,,RPVNMLQKJIMFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°ÏÀs´I¤Q¤K¸ô151~180¸¹,131.46,¦í,,,1060915,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041229,326.05,6,2,5,¦³,¦³,39800000,122067,,0.0,0,,RPXNMLQKJIMFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏÀô¤¤¸ô¤T¬q61~90¸¹,10.14,°Ó,,,1061031,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1060524,157.67000000000002,3,2,2,¦³,¦³,14380000,102660,©Y¹D¥­­±,31.72,1450000,,RPRQMLRKJIMFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏÀô¤¤¸ô¤T¬q61~90¸¹,10.16,°Ó,,,1061031,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1060524,157.89,3,2,2,¦³,¦³,14430000,102084,©Y¹D¥­­±,31.72,1550000,,RPSQMLRKJIMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏÀô¤¤¸ô¤T¬q61~90¸¹,10.19,°Ó,,,1061031,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1060524,158.56,3,2,2,¦³,¦³,12030000,86802,©Y¹D¥­­±,31.72,1020000,,RPTQMLRKJIMFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏÀô¤¤¸ô¤T¬q61~90¸¹,10.16,°Ó,,,1061031,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1060524,157.89,3,2,2,¦³,¦³,13050000,93525,©Y¹D¥­­±,31.72,1250000,,RPUQMLRKJIMFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏÀô¤¤¸ô¤T¬q61~90¸¹,10.03,°Ó,,,1061031,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤C¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1060524,155.98,3,2,2,¦³,¦³,14360000,103895,©Y¹D¥­­±,31.72,1450000,,RPVQMLRKJIMFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏÀô¤¤¸ô¤T¬q61~90¸¹,10.11,°Ó,,,1061031,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤­¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1060524,157.12,3,2,2,¦³,¦³,14900000,105662,©Y¹D¥­­±,31.72,1650000,,RPWQMLRKJIMFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏÀô¤¤¸ô¤T¬q61~90¸¹,10.03,°Ó,,,1061031,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤C¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1060524,155.98,3,2,2,¦³,¦³,14480000,103251,©Y¹D¥­­±,31.72,1650000,,RPXQMLRKJIMFFCB78CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô61~90¸¹,15.53,¦í,,,1060925,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960907,141.64,3,2,2,¦³,¦³,9380000,66224,©Y¹D¥­­±,20.99,0,,RPRNMLTKJIMFFCB08CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q61~90¸¹,12.0,¦í,,,1060929,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941018,123.37,3,2,1,¦³,¦³,9800000,79436,©Y¹D¥­­±,28.18,0,,RPXPMLKLJIMFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô620«Ñ1~30¸¹,87.87,¦í,,,1061007,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0911210,249.11,4,3,3,¦³,µL,22000000,88314,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRPMLRKJIMFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏµØ¬ü¦èµó¤G¬q301~330¸¹,10.67,¦í,,,1061017,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¤Q¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830526,151.03,0,2,2,¦³,¦³,12400000,82103,,0.0,0,,RPWPMLRKJIMFFCB58CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¶iµó271~300¸¹,26.02,¦í,,,1061016,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830407,351.31,4,2,3,¦³,¦³,20000000,56930,©Y¹D¾÷±ñ,0.0,2000000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¥»®×¥t¦³¦@¦³¤H¡A¦@¦³¤H¼Æ¦@¤G¤H,RPXPMLRKJIMFFCB68CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q690«Ñ1~30¸¹,26.51,¦í,,,1060911,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970627,178.78,3,2,2,¦³,¦³,10000000,55935,©Y¹D¥­­±,33.02,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUOMLMLJIMFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q690«Ñ1~30¸¹,16.8,¦í,,,1060919,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970627,131.91,2,2,1,¦³,¦³,10000000,75809,©Y¹D¥­­±,33.01,0,,RPUPMLMLJIMFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q350«Ñ1~30¸¹,11.91,¦í,,,1061004,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831122,135.47,3,2,2,¦³,¦³,8200000,60530,©Y¹D¾÷±ñ,0.0,0,,RPXOMLNLJIMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q159¤§11«Ñ9§Ë1~30¸¹,15.97,¦í,,,1061006,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821129,126.77000000000001,4,2,2,¦³,¦³,6450000,50880,,0.0,0,,RPUNMLOLJIMFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï«O¦w¤­µó211~240¸¹,16.65,¦í,,,1060924,¤g¦a1«Øª«2¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811125,93.62,3,2,2,¦³,¦³,4420000,47212,,0.0,0,,RPPOMLLJKIMFFCB17CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô121~150¸¹,11.08,¦í,,,1061019,¤g¦a1«Øª«2¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831209,141.56,3,2,2,¦³,¦³,7500000,52981,©Y¹D¾÷±ñ,0.0,0,,RPPNMLQJKIMFFCB57CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°ÏÄ_¤s¤»µó1~30¸¹,19.77,¦í,,,1060917,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830425,112.47999999999999,4,2,2,¦³,¦³,5000000,44452,,0.0,0,,RPWQMLQJKIMFFCB58CA
«n¤Ù°Ï,¨®¦ì,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,2.35,¦í,,,1061031,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤G¼h,¤Q¤G¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0801206,21.5,0,0,0,¦³,¦³,860000,,©Y¹D¥­­±,21.5,860000,,RPORMLQJKIMFFCB87CA
«n¤Ù°Ï,¨®¦ì,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,2.35,¦í,,,1061031,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤G¼h,¤Q¤G¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0801206,21.5,0,0,0,¦³,¦³,815000,,©Y¹D¥­­±,21.5,815000,,RPPRMLQJKIMFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j·~¸ô541~570¸¹,10.08,¦í,,,1061018,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871113,130.43,3,2,2,¦³,¦³,8280000,63482,©Y¹D¾÷±ñ,11.57,0,,RPVNMLRJKIMFFCB28CA
«n¤Ù°Ï,¤g¦a,¥Ã¬K¬q151~180¦a¸¹,262.22,¦í,,,1061018,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,43500000,165891,,0.0,0,,RPWOMLSJKIMFFCB58CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤»µó91~120¸¹,14.07,¦í,,,1061009,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820426,104.28,3,2,2,¦³,¦³,5250000,50345,©Y¹D¾÷±ñ,0.0,0,,RPXPMLMKKIMFFCB28CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï¤¤¤s¸ô1720«Ñ11§Ë1~30¸¹,84.0,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¦í®a¥Î,¿j³y,0660818,52.85,2,2,1,¦³,µL,3400000,64333,,0.0,0,,RPPNMLPKJIMFFDB57CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¥|§ø¸ô151~180¸¹,79.41,¦í,,,1061011,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060216,187.75,4,3,3,¦³,µL,16000000,85220,,0.0,0,,RPQNMLPKJIMFFDB67CA
¦Z¨½°Ï,¤g¦a,¦Z¨½¬q¦Z¨½¤p¬q1~30¦a¸¹,241.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061005,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8748000,36299,,0.0,0,,RPPNMLTKJIMFFDB97CA
¦Z¨½°Ï,¤g¦a,¦Z¨½¬q¦Z¨½¤p¬q1~30¦a¸¹,241.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061005,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8383500,34786,,0.0,0,,RPQNMLTKJIMFFDB08CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°ÏºÖÉÜµó57«Ñ1~30¸¹,100.18,¹A,,,1050406,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060124,192.71,4,1,3,¦³,µL,10300000,53448,,0.0,0,,RPTNMLMLJIMFFDB77CA
