╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┤_┐│лn╕Їд@мq1л╤20з╦1~30╕╣,87.0,жэ,,,1031020,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,,86.94,4,2,4,ж│,╡L,4230000,48654,,0.0,0,,RPXNMLSLJIJFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┬k╕qл╤1~30╕╣,67.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031012,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0750620,85.41,3,1,2,ж│,╡L,1900000,22246,,0.0,0,,RPPNMLLJKIJFFAT38CA
ж╦е╨╢m,дgжa,╖s╢╒мq1711~1740жa╕╣,2278.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5167000,2268,,0.0,0,╣Aжa,е]мAжaдWкл,RPSNMLRJJIJFFCT76CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эж▒ж┐╡є91~120╕╣,191.9,жэ,,,1031013,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030717,265.72,4,2,4,ж│,╡L,12800000,48171,,0.0,0,,RPPNMLQJJIJFFCT98CA
д║оH╢m,дgжa,╖sоHмq1561~1590жa╕╣,2346.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,2771,,0.0,0,,RPUNMLKLJIJFFCT09CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эи|н^╕Ї99л╤1~30╕╣,47.46,жэ,,,1031020,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0770707,81.03,3,2,3,ж│,╡L,2300000,28385,,0.0,0,,RPRNMLRKJIJFFCT76CA
╖s░ё╢m,дgжa,л╪е\мq421~450жa╕╣,1030.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,680,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLSLJIJFFCT96CA
и╜┤ф╢m,дgжa,кZмемq1051~1080жa╕╣,1300.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031028,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2680000,2062,,0.0,0,,RPUNMLLKJIJFFBT98CA
░к╛Ё╢m,дgжa,┬┬╝dмq151~180жa╕╣,1964.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031027,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,2037,,0.0,0,,RPQNMLTKJIJFFBT76CA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢mпQ└sз°дд┐│╕Ї91~120╕╣,86.21,жэ,,,1030925,дgжa3л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),й▒чEбBжэжv,┐√╡м▓V╛одg│y,0650701,200.62,3,1,2,ж│,╡L,2700000,13458,,0.0,0,,RPQNMLQLJIJFFDT76CA
п[▓y╢m,дgжa,дjлnмq121~150жa╕╣,112.06,жэ,,,1031029,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,6693,,0.0,0,,RPTNMLTKJIJFFDT27CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э╖s┐│дT╡є31~60╕╣,88.52,жэ,,,1031105,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0740523,171.31,0,0,0,╡L,╡L,3800000,22182,,0.0,0,,RPVNMLKKJIJFFDT56CA
иол░╢m,дgжa,оg╝dмq211~240жa╕╣,577.0,,░ъоaд╜╢щ░╧,,1031029,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,570000,988,,0.0,0,,RPPNMLRJJIJFFET66CA
иол░╢m,дgжa,оg╝dмq211~240жa╕╣,331.0,,░ъоaд╜╢щ░╧,,1031022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,1057,,0.0,0,,RPQNMLRJJIJFFET76CA
иол░╢m,дgжa,оg╝dмq181~210жa╕╣,3305.98,,░ъоaд╜╢щ░╧,,1031022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,998,,0.0,0,,RPRNMLRJJIJFFET86CA
лэмK┬э,дgжa,├Z╞q╗ємq151~180жa╕╣,94.5,,░ъоaд╜╢щ░╧,,1030929,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,5291,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLQJJIJFFET56CA
лэмK┬э,дgжa,╣┤лiмq211~240жa╕╣,58.74,жэ,,,1031001,дgжa21л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,709200,12074,,0.0,0,,RPQNMLLKJIJFFET88CA
║бж{╢m,дgжa,оg│┬╕╠мq331~360жa╕╣,6067.0,,░ъоaд╜╢щ░╧,,1031013,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,989,,0.0,0,,RPQNMLPLJIJFFET76CA
кD╝d╢m,дgжa,д║╝dз°мq31~60жa╕╣,894.77,,д@пы╣A╖~░╧,╣Aкке╬жa,1031103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2219412,2480,,0.0,0,,RPPNMLRKJIJFFFT86CA
╖рдl╢m,дgжa,╖мкLмq601~630жa╕╣,12780.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1031028,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,850000,67,,0.0,0,,RPQNMLQJJIJFFFT76CA
к°кv╢m,дgжa,╡fдl╝dмq1141~1170жa╕╣,2500.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031028,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,140,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбCж│е┴▒бн╖лUж]п└дзецйЎбC,RPOOMLPJJIJFFAT78DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дддs╕Ї375л╤1~30╕╣,78.0,жэ,,,1030914,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700713,97.2,3,1,2,ж│,╡L,3000000,30864,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLRJJIJFFAT66DA
л╠кF╔],дgжa,ж╟Рнмq1291~1320жa╕╣,46.0,жэ,,,1031006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2227000,48413,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPOMLRJJIJFFAT09DA
дEжp╢m,дgжa,дT╢Їнэмq391~420жa╕╣,228.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250800,1100,,0.0,0,,RPOPMLRJJIJFFAT09DA
л╠кF╔],дgжa,╡є└YмqдGдpмq1~30жa╕╣,20.0,жэ,,,1031028,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,636000,31800,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSNMLOJKIJFFAT09DA
├·еx╢m,дgжa,├·еxмq181~210жa╕╣,690.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,580,,0.0,0,,RPSNMLRJJIJFFBT76DA
и╜┤ф╢m,дgжa,е├мKмq151~180жa╕╣,40.5,ифеL,,,1031020,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,275400,6800,,0.0,0,,RPROMLPJJIJFFBT56DA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эдде┐╕Їд@мq339л╤61~90╕╣,21.77,жэ,,,1031024,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,й▒чEбBжэжv,┐√╡м▓V╛одg│y,0660506,30.81,3,1,1,ж│,╡L,230000,7465,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLRJJIJFFDT96DA
мKдщ╢m,дgжa,мKдщмq1021~1050жa╕╣,170.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1000428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11900,70,,0.0,0,,RPPNMLRJJIJFFFT96EA
и╬еV╢m,дgжa,и╬┐│мq421~450жa╕╣,232.65,жэ,,,1031008,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,3439,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKKJIJFFFT88DA
╕U┼r╢m,дgжa,игдымq721~750жa╕╣,2872.67,,д@пы╣A╖~░╧,╣Aкке╬жa,1031020,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4550000,1584,,0.0,0,,RPROMLSKJIJFFCT07DA
╕U┼r╢m,дgжa,игдымq691~720жa╕╣,3367.87,,д@пы╣A╖~░╧,╣Aкке╬жa,1031020,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,1039,,0.0,0,,RPTOMLSKJIJFFCT27DA
╕U┼r╢m,дgжa,игдымq691~720жa╕╣,4533.73,,д@пы╣A╖~░╧,╣Aкке╬жa,1031020,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7478000,1649,,0.0,0,,RPWOMLSKJIJFFCT57DA
╖s░ё╢m,дgжa,╖sлnмq331~360жa╕╣,357.79,╣A,,,1031103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160000,447,,0.0,0,┐╦д═╢бдзецйЎбC,RPTNMLLJKIJFFCT09DA
╕U┼r╢m,дgжa,игдымq721~750жa╕╣,1807.46,,д@пы╣A╖~░╧,╣Aкке╬жa,1031027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3167000,1752,,0.0,0,,RPTNMLMJKIJFFCT56DA
д║оH╢m,дgжa,╖sоHмq2161~2190жa╕╣,2714.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031017,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,2579,,0.0,0,▓╜к┴д╜╖~▓╛┬р.,RPUNMLMJKIJFFCT66DA
дTжaк∙╢m,дgжa,к№пQмq1861~1890жa╕╣,2150.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1031002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,233,,0.0,0,,RPQNMLRJJIJFFBT56DA
░к╛Ё╢m,дgжa,оH¤╖▒[мq151~180жa╕╣,2029.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031020,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1422334,701,,0.0,0,,RPQNMLKKJIJFFBT58DA
и╜┤ф╢m,дgжa,кZмемq421~450жa╕╣,3064.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5208800,1700,,0.0,0,,RPTNMLLJKIJFFBT98DA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї601~630╕╣,37.96,жэ,,,1031105,дgжa1л╪кл1иожь1,дQдT╝hбAдQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,288.55,4,2,3,ж│,ж│,4930000,17124,йY╣Dенн▒,24.01,400000,,RPSNMLOKJIJFFAT09DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї451~480╕╣,45.08,жэ,,,1031105,дgжa1л╪кл1иожь0,дQдT╝hбAдQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,313.9,4,2,4,ж│,ж│,5300000,16884,,0.0,0,,RPTNMLOKJIJFFAT56DA
л╠кF╔],иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї691~720╕╣,0.0,,,,1031105,дgжa0л╪кл0иожь1,,,ифеL,,,,24.01,0,0,0,ж│,ж│,400000,,йY╣Dенн▒,24.01,400000,,RPUNMLOKJIJFFAT66DA
л╠кF╔],иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї691~720╕╣,0.0,,,,1031105,дgжa0л╪кл0иожь1,,,ифеL,,,,24.01,0,0,0,ж│,ж│,400000,,йY╣Dенн▒,24.01,400000,,RPVNMLOKJIJFFAT76DA
л╠кF╔],дgжa,┬k╕qмq1441~1470жa╕╣,3454.12,,д@пы╣A╖~░╧,╣Aкке╬жa,1031013,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8100000,2345,,0.0,0,,RPSOMLRJJIJFFAT76DA
и╬еV╢m,дgжa,╢є┬╫мq1231~1260жa╕╣,132.0,,,,1030916,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,131340,995,,0.0,0,,RPPNMLLLJIJFFFT98CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬эжшк∙╕Ї31~60╕╣,175.43,жэ,,,1031007,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0681229,304.92,10,2,10,ж│,╡L,12740000,41781,,0.0,0,,RPQNMLSLJIJFFET07CA
║бж{╢m,дgжa,¤хкLмq241~270жa╕╣,3624.0,,░ъоaд╜╢щ░╧,,1031030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2826000,780,,0.0,0,,RPRNMLTKKIJFFET27CA
лэмK┬э,дgжa,дjен│╗мqдUдjен│╗дpмq121~150жa╕╣,254.8,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031024,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2220000,8713,,0.0,0,,RPVNMLQKJIJFFET27CA
лэмK┬э,дgжa,└sмuдЇмq211~240жa╕╣,10000.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030731,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14431200,1443,,0.0,0,,RPPNMLSJJIJFFET76CA
лэмK┬э,дgжa,└sмuдЇмq211~240жa╕╣,10000.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14434000,1443,,0.0,0,,RPQNMLSJJIJFFET86CA
лэмK┬э,дgжa,└sмuдЇмq211~240жa╕╣,10000.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14434000,1443,,0.0,0,,RPRNMLSJJIJFFET96CA
лэмK┬э,дgжa,└sмuдЇмq211~240жa╕╣,6910.27,,д@пы╣A╖~░╧,╣Aкке╬жa,1030731,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9968000,1442,,0.0,0,,RPSNMLSJJIJFFET07CA
лэмK┬э,дgжa,└sмuдЇмq211~240жa╕╣,4850.73,,д@пы╣A╖~░╧,╣Aкке╬жa,1030731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,1443,,0.0,0,,RPTNMLSJJIJFFET17CA
╖s╢щ╢m,дgжa,╞Qмwмq91~120жa╕╣,1081.5,╣A,,,1031014,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4066000,3760,,0.0,0,,RPTNMLRJJIJFFDT96CA
кF┤ф┬э,дgжa,кF┤фмq1351~1380жa╕╣,65.15,жэ,,,1031025,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,7675,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLRJJIJFFDT07CA
╖s╢щ╢m,дgжa,ж@йMмq1081~1110жa╕╣,325.84,жэ,,,1031014,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5300000,16266,,0.0,0,,RPPNMLMKJIJFFDT78CA
fa72оH╢m,дgжa,·rддмq1~30жa╕╣,4660.77,,д@пы╣A╖~░╧,╣Aкке╬жa,1031023,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5760000,1236,,0.0,0,,RPRNMLNKJIJFFBT88CA
и╜┤ф╢m,дgжa,─jдOи{мq871~900жa╕╣,3887.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031028,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,1286,,0.0,0,,RPTNMLNKJIJFFBT09CA
и╜┤ф╢m,дgжa,─jдOи{мq721~750жa╕╣,13636.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031013,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,587,,0.0,0,,RPRNMLKKJIJFFBT58CA
░к╛Ё╢m,дgжa,оїдsмq1561~1590жa╕╣,792.28,,д@пы╣A╖~░╧,╣Aкке╬жa,1031030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,980000,1237,,0.0,0,,RPTNMLKKJIJFFBT78CA
fa72оH╢m,дgжa,┤^е_мq331~360жa╕╣,3616.43,,д@пы╣A╖~░╧,╣Aкке╬жa,1031003,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,802,,0.0,0,,RPQNMLQLJIJFFBT56CA
├·еx╢m,дgжa,дjкZмq871~900жa╕╣,461.12,,дsйYжaлOи|░╧,╣Aкке╬жa,1031001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23978,52,,0.0,0,,RPRNMLMJKIJFFBT78CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╣╪мP╕Ї70л╤1з╦1~30╕╣,68.26,жэ,,,1030928,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840926,136.24,4,2,3,ж│,╡L,3380000,24809,,0.0,0,,RPRNMLMKJIJFFCT88CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдjжP╕Ї181~210╕╣,108.91,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031027,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0800815,247.72,4,2,2,ж│,╡L,5800000,23414,,0.0,0,,RPSNMLMKJIJFFCT98CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╖чйў╡є25л╤1~30╕╣,99.8,жэ,,,1031006,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030618,155.36,4,2,3,ж│,╡L,7400000,47631,,0.0,0,,RPPOMLSKJIJFFCT76CA
л╠кF╔],дgжa,дjжPмq391~420жa╕╣,107.3,жэ,,,1031028,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2560000,23858,,0.0,0,,RPOOMLMJKIJFFAT48CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї721~750╕╣,8.7,жэ,,,1031027,дgжa1л╪кл1иожь0,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,61.54,2,1,1,ж│,ж│,1400000,22749,,0.0,0,,RPOOMLQJJIJFFAT78CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mжие\╡єдGмq134л╤36з╦1~30╕╣,75.38,жэ,,,1031020,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810319,104.03,3,2,3,ж│,╡L,2100000,20186,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLKKJIJFFAT68CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]жwд▀е|╛юл╤136з╦31~60╕╣,10.68,жэ,,,1031027,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960328,24.86,1,0,1,ж│,ж│,720000,28962,,0.0,0,,RPVNMLKKJIJFFAT88CA
к°кv╢m,дgжa,║a┐│мq151~180жa╕╣,2588.49,,д@пы╣A╖~░╧,╣Aкке╬жa,1031016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6800000,2627,,0.0,0,,RPQNMLTJJIJFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╪░ъ╕Ї271~300╕╣,92.0,жэ,,,1031030,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0691127,165.96,2,2,3,ж│,╡L,6700000,40371,,0.0,0,,RPQNMLKKJIJFFAT38CA
л╠кF╔],дgжa,кLд║мq931~960жa╕╣,70.0,жэ,,,1031103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,680000,9714,,0.0,0,,RPROMLRKJIJFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╡╪▓▒╡є1~30╕╣,45.61,жэ,,,1031024,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,181.01,3,2,2,ж│,ж│,3340000,18452,йY╣Dенн▒,0.0,0,,RPVOMLTKJIJFFAT27CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴е═╕Ї149л╤1~30╕╣,24.47,жэ,,,1031003,дgжa3л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721115,104.8,3,2,2,ж│,╡L,890000,8492,,0.0,0,,RPWNMLKKJIJFFAT98CA
л╠кF╔],дgжa,▓M╖╦мq961~990жa╕╣,1789.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031030,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,3354,,0.0,0,,RPPNMLLKJIJFFAT38CA
к°кv╢m,дgжa,╖s╝цмq31~60жa╕╣,2522.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031031,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7500000,2974,,0.0,0,,RPWOMLRJJIJFFAT07CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mкF│г╕Ї45л╤6з╦1~30╕╣,77.82,жэ,,,1031028,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0881029,108.14,3,1,3,ж│,╡L,2300000,21269,,0.0,0,,RPPOMLQLJIJFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]к°мKи╜е┴▒╨╕Ї181~210╕╣,7.02,жэ,,,1031028,дgжa2л╪кл1иожь0,е|╝h,д╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840428,32.72,1,1,1,ж│,ж│,880000,26895,,0.0,0,,RPXOMLLLJIJFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]жwд▀е|╛юл╤91~120╕╣,95.0,жэ,,,1031016,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690917,111.08,4,2,2,ж│,╡L,4050000,36460,,0.0,0,,RPSNMLOLJIJFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▓M╖╦31~60╕╣,83.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031016,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0701207,84.28,5,2,2,ж│,╡L,2500000,29663,,0.0,0,,RPVNMLOLJIJFFAT76CA
╕U┼r╢m,дgжa,икдsмq121~150жa╕╣,5534.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031022,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2168750,392,,0.0,0,1.дwжй░г375п▓м∙│беўлсдзкў├B2.┼vзQдHж@2дH,RPOOMLSKJIJFFCT66CA
д║оH╢m,дgжa,дхд╞мq301~330жa╕╣,5580.47,,кeдt░╧,╣Aкке╬жa,1031001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,502,,0.0,0,,RPOOMLLKJIJFFCT58CA
