¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤­ºÖ¸ô3«Ñ32§Ë1~30¸¹,270.74,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031222,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031105,348.23,5,2,6,¦³,µL,10143700,29129,,0.0,0,,RPOOMLPKJHKFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤­ºÖ¸ô3«Ñ32§Ë1~30¸¹,272.61,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031222,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031105,349.92,4,2,5,¦³,µL,9947850,28429,,0.0,0,,RPPOMLPKJHKFFAX66CA
°¨¤½¥«,¤g¦a,¤å¤Æ¬q421~450¦a¸¹,188.05,¦í,,,1031125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9600000,51050,,0.0,0,,RPRNMLKMKIJFFAX56CA
°¨¤½¥«,¤g¦a,Âê´ä¦è¬q811~840¦a¸¹,1086.03,¹A,,,1031225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2628000,2420,,0.0,0,,RPPNMLLMKIJFFAX09CA
´ò¦è¶m,¤g¦a,«n¼d¥_¬q1171~1200¦a¸¹,1718.31,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1390000,809,,0.0,0,,RPUNMLLMKIJFFAX96CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q751~780¦a¸¹,348.23,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1158735,3327,,0.0,0,,RPSNMLPJJHKFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤­ºÖ¸ô3«Ñ32§Ë1~30¸¹,269.81,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031220,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031105,348.47,4,2,5,¦³,µL,9840200,28238,,0.0,0,,RPQOMLPKJHKFFAX76CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q121~150¦a¸¹,267.87,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031219,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,33598,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPROMLPKJHKFFAX86CA
°¨¤½¥«,¤g¦a,°¨¤½¬q2551~2580¦a¸¹,50.0,¦í,,,1031211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,243702,4874,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLMLJHKFFAX86EA
´ò¦è¶m,¤g¦a,Àsªù¥_¬q211~240¦a¸¹,3245.72,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031219,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,616,,0.0,0,,RPVNMLPJJHKFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,28.82,¦í,,,1031216,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,177.19,3,1,2,¦³,¦³,4280000,24155,©Y¹D¥­­±,0.0,0,,RPPNMLKKJHKFFAX78DA
°¨¤½¥«,¤g¦a,¤åªF¬q1921~1950¦a¸¹,483.29,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031224,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8770000,18146,,0.0,0,,RPPNMLSKJHKFFAX96DA
±æ¦w¶m,¤g¦a,¤ôÎP¬q1951~1980¦a¸¹,95.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,170000,1783,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLSJJHKFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªL´Ë¸ô31~60¸¹,18.55,¨ä¥L,,,1031127,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850202,126.8,2,2,2,¦³,¦³,3500000,27603,,0.0,0,,RPPNMLQJJHKFFAX56CA
°¨¤½¥«,¤g¦a,Âù´ò¬q721~750¦a¸¹,15.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,348906,22730,,0.0,0,,RPUNMLQJJHKFFAX07CA
°¨¤½¥«,¤g¦a,®ü³ö¬q1201~1230¦a¸¹,2121.2,¤u,,,1031224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15440000,7279,,0.0,0,,RPTNMLSJJHKFFAX17CA
°¨¤½¥«,«Øª«,¼ê´ò¿¤°¨¤½É]¦è¤å¿D91~120¸¹,0.0,,,,1031226,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030731,331.18,6,2,5,¦³,µL,4640000,14011,,0.0,0,,RPRNMLQJJHKFFAX76CA
¥Õ¨F¶m,¤g¦a,¤¤¤Ù·s1741~1770¦a¸¹,1408.26,,­·´º°Ï,¹Aªª¥Î¦a,1031231,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1690800,1201,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPUNMLTKJHKFFAX47CA
¥Õ¨F¶m,¤g¦a,«á¼d«n¬q61~90¦a¸¹,388.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,680000,1752,,0.0,0,,RPRNMLKKJHKFFAX98DA
°¨¤½¥«,¤g¦a,¿³¤¯¬q301~330¦a¸¹,2392.92,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11580000,4839,,0.0,0,,RPTNMLQJJHKFFAX07DA
°¨¤½¥«,¤g¦a,®ü³ö¬q601~630¦a¸¹,536.13,¦í,,,1031215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6466600,12062,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLLLJHKFFAX66EA
°¨¤½¥«,¤g¦a,°¨¤½¬q2011~2040¦a¸¹,38.0,°Ó,,,1031217,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,344020,9053,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVNMLSJJHKFFAX57EA
°¨¤½¥«,¤g¦a,¦è¿D¬q871~900¦a¸¹,382.4,¦í,,,1031016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8900000,23274,,0.0,0,,RPSOMLPKJHKFFAX96CA
´ò¦è¶m,¤g¦a,«n¼d¥_¬q751~780¦a¸¹,409.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1221,,0.0,0,,RPQOMLNJKHKFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¿D151~180¸¹,268.54,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031216,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011107,318.08,7,3,5,¦³,µL,9860000,30998,,0.0,0,,RPQNMLRJJHKFFAX76CA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q1021~1050¦a¸¹,790.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2780000,3519,,0.0,0,,RPUNMLTJJHKFFAX37CA
¦èÀ¬¶m,¤g¦a,¤j¦À¨¤¬q811~840¦a¸¹,244.21,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,147740,605,,0.0,0,,RPVNMLTJJHKFFAX47CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q2791~2820¦a¸¹,950.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031216,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1110000,1168,,0.0,0,,RPVNMLOKJHKFFAX07CA
°¨¤½¥«,¤g¦a,°¨¤½¬q1951~1980¦a¸¹,21.0,¦í,,,1031222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2098320,99920,,0.0,0,,RPPNMLTJJHKFFAX86CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1381~1410¦a¸¹,176.64,¦í,,,1031231,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5610086,31760,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLSJJHKFFAX07EA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q1171~1200¦a¸¹,18.09,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,102751,5680,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLSJJHKFFAX17EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ÂêºÞ´ä61~90¸¹,78.92,¦í,,,1031225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700216,80.56,4,2,2,¦³,µL,2200000,27309,,0.0,0,,RPQNMLKKJHKFFAX88DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªF½Ã1~30¸¹,178.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031223,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830525,195.51,4,2,4,¦³,µL,5300000,27109,,0.0,0,,RPXNMLNKJHKFFAX27DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q1081~1110¦a¸¹,519.24,,¶m§ø°Ï,¥æ³q¥Î¦a,1031222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,417307,804,,0.0,0,,RPOOMLNKJHKFFAX09DA
°¨¤½¥«,¤g¦a,¿³®r¬q1081~1110¦a¸¹,1128.11,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9515000,8434,,0.0,0,,RPRNMLTJJHKFFAX17DA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1141~1170¦a¸¹,249.88,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031229,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7860000,31455,,0.0,0,ÅÜ§ó°_³y¤H,§t¥¼¨Ó·s«Ø©Ð«Î¤§¶O¥Î¡C,RPTNMLTJJHKFFAX27CA
¥Õ¨F¶m,¤g¦a,Âí®ü·s¬q151~180¦a¸¹,727.2,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1737000,2389,,0.0,0,,RPTOMLPKJHKFFAX07CA
°¨¤½¥«,¤g¦a,ªF¿D¬q1171~1200¦a¸¹,39.83,¨ä¥L,,,1031223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,637280,16000,,0.0,0,,RPXNMLLLJHKFFAX07CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q601~630¦a¸¹,277.61,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2180000,7853,,0.0,0,,RPQNMLPLJHKFFAX76CA
´ò¦è¶m,¤g¦a,³\®a¬q271~300¦a¸¹,2215.76,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031223,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17420000,7862,,0.0,0,,RPUNMLLLJHKFFAX76CA
°¨¤½¥«,¤g¦a,¤å¼d¬q1141~1170¦a¸¹,567.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2050000,3611,,0.0,0,,RPSNMLNKJHKFFAX66CA
´ò¦è¶m,¤g¦a,ªL§ë¥_¬q121~150¦a¸¹,278.53,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1160000,4165,,0.0,0,,RPUNMLNKJHKFFAX86CA
°¨¤½¥«,¤g¦a,¿³®r¬q1111~1140¦a¸¹,1174.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3820000,3253,,0.0,0,,RPVNMLNKJHKFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤¤µØ¸ô151~180¸¹,22.45,¦í,,,1031218,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810801,151.8,4,0,4,¦³,µL,4850000,31950,,0.0,0,,RPWNMLNKJHKFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªL´Ë¸ô87«Ñ23§Ë1~30¸¹,106.05,¦í,,,1031224,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0770808,138.68,5,1,3,¦³,µL,5500000,39660,,0.0,0,,RPPOMLNKJHKFFAX09CA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q541~570¦a¸¹,463.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,3024,,0.0,0,,RPPNMLOKJHKFFAX09CA
°¨¤½¥«,¤g¦a,°¨¤½¬q1831~1860¦a¸¹,6.0,¨ä¥L,,,1040108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,304920,50820,,0.0,0,¨óÄ³»ùÁÊ¡]50,820/m2¡^,RPQNMLMKJHKFFAX09DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]°¨¤½¥«´Â¶§¨½35¾F¤T¦h¸ô12«Ñ1~30¸¹,116.01,¦í,,,1031218,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0770722,133.1,3,1,3,¦³,µL,7360000,55297,,0.0,0,,RPQNMLSKJHKFFAX07DA
°¨¤½¥«,¤g¦a,¥úµØ¬q451~480¦a¸¹,163.93,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1735000,10584,,0.0,0,,RPRNMLSKJHKFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªv¥­¸ô1~30¸¹,28.82,¦í,,,1031211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820512,165.44,1,2,2,¦³,µL,10400000,62863,,0.0,0,,RPSNMLTKJHKFFAX37DA
°¨¤½¥«,¤g¦a,¤å¼d¬q331~360¦a¸¹,593.53,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24180000,40739,,0.0,0,¶R¨ü¤H¬°3¤H¡C§t¥¼¨Ó¿³«Ø3¤á©Ð«Î»ù´Ú¡C,RPPNMLNLJHKFFAX56DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤¤µØ¸ô291«Ñ1~30¸¹,29.15,¦í,,,1031208,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¦a¤U¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800531,140.51,4,1,2,¦³,µL,4800000,34161,,0.0,0,,RPUNMLQLJHKFFAX37DA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q691~720¦a¸¹,48.54,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,140000,2884,,0.0,0,,RPUNMLMJKHKFFAX86DA
°¨¤½¥«,¤g¦a,°¨¤½¬q121~150¦a¸¹,125.0,¦í,,,1031215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14250000,114000,,0.0,0,,RPSOMLOKJHKFFAX07EA
´ò¦è¶m,¤g¦a,³\®a¬q91~120¦a¸¹,594.96,,­·´º°Ï,¹Aªª¥Î¦a,1031208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,5883,,0.0,0,,RPRNMLTKJHKFFAX27DA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q91~120¦a¸¹,470.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2268000,4825,,0.0,0,,RPSNMLRKJHKFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¦è¤å¿D1~30¸¹,31.28,¦í,,,1031231,¤g¦a3«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820831,149.85,3,2,2,¦³,µL,4900000,32699,©Y¹D¥­­±,0.0,0,,RPTNMLOKJHKFFAX96DA
°¨¤½¥«,¤g¦a,¤å¥ú¬q991~1020¦a¸¹,403.54,¦í,,,1031226,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17450000,43242,,0.0,0,,RPXNMLOKJHKFFAX37DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Á¸Îµó36«Ñ1~30¸¹,53.31,¦í,,,1031210,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0840119,109.02,3,1,2,¦³,µL,3850000,35315,,0.0,0,,RPTNMLPKJHKFFAX07DA
±æ¦w¶m,¤g¦a,¤ôÎP¬q2101~2130¦a¸¹,155.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,2575,,0.0,0,,RPVNMLQKJHKFFAX27CA
°¨¤½¥«,¤g¦a,¦w¦v¬q721~750¦a¸¹,230.26,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7600000,33006,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡C,RPPNMLPKJHKFFAX56CA
°¨¤½¥«,¤g¦a,¤åªF¬q481~510¦a¸¹,176.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1173498,6655,,0.0,0,,RPOOMLOKJHKFFAX09CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q271~300¦a¸¹,686.32,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,16028,,0.0,0,,RPRNMLPLJHKFFAX86CA
¥Õ¨F¶m,¤g¦a,«á¼d¬q451~480¦a¸¹,553.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1842000,3331,,0.0,0,,RPSNMLPLJHKFFAX96CA
°¨¤½¥«,¤g¦a,°¨¤½¬q121~150¦a¸¹,470.0,¦í,,,1031225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,62556718,133099,,0.0,0,,RPPNMLPLJHKFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤j®×¤s31~60¸¹,142.5,¦í,,,1031226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0650715,112.14,4,1,1,¦³,µL,3500000,31211,,0.0,0,,RPOOMLNJKHKFFAX98CA
°¨¤½¥«,¤g¦a,¦w¦v¬q91~120¦a¸¹,345.19,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1155000,3346,,0.0,0,½æ¤è½æ²M»ù,RPTNMLPLJHKFFAX07CA
°¨¤½¥«,¤g¦a,¥úºa¬q241~270¦a¸¹,58.08,¦í,,,1031210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2196000,37810,,0.0,0,½æ¤è½æ²M»ù,RPUNMLPLJHKFFAX17CA
°¨¤½¥«,¤g¦a,¤»¦X¬q151~180¦a¸¹,2827.32,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30780000,10887,,0.0,0,,RPPNMLMLJHKFFAX98CA
¥Õ¨F¶m,¤g¦a,¤U¥ËÖ»¬q1141~1170¦a¸¹,708.42,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,2823,,0.0,0,,RPROMLOKJHKFFAX76CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q181~210¦a¸¹,231.09,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031231,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8800000,38080,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPQNMLPKJHKFFAX66CA
