╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,21.79,░╙,,,1031017,дgжa1л╪кл1иожь2,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,226.91000000000003,4,2,2,ж│,ж│,15010000,72253,йY╣Dенн▒,57.92,2800000,,RPRPMLRLJHKFFAH28CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,11.39,░╙,,,1031017,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,109.08,2,1,1,ж│,ж│,7140000,72270,йY╣D╛ў▒ё,19.97,700000,,RPPRMLRLJHKFFAH28CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,21.62,░╙,,,1031017,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,197.95,4,2,2,ж│,ж│,12930000,68821,йY╣Dенн▒,28.96,1300000,,RPURMLRLJHKFFAH78CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,18.73,░╙,,,1031017,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,173.99,4,2,2,ж│,ж│,10950000,66538,йY╣Dенн▒,28.96,1300000,,RPVRMLRLJHKFFAH88CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,11.42,░╙,,,1031017,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,107.85,2,1,1,ж│,ж│,6620000,67365,йY╣D╛ў▒ё,19.97,700000,,RPWRMLRLJHKFFAH98CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,11.42,░╙,,,1031017,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,107.85,2,1,1,ж│,ж│,6870000,71347,йY╣D╛ў▒ё,19.97,600000,,RPXRMLRLJHKFFAH09CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,11.42,░╙,,,1031017,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,107.85,2,1,1,ж│,ж│,7400000,76240,йY╣D╛ў▒ё,19.97,700000,,RPOSMLRLJHKFFAH28CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,10.97,░╙,,,1031017,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,105.84,2,1,1,ж│,ж│,6370000,67195,йY╣D╛ў▒ё,19.97,600000,,RPPSMLRLJHKFFAH38CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,10.97,░╙,,,1031017,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,105.84,2,1,1,ж│,ж│,6600000,68709,йY╣D╛ў▒ё,19.97,700000,,RPQSMLRLJHKFFAH48CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,10.97,░╙,,,1031017,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,105.84,2,1,1,ж│,ж│,6780000,70805,йY╣D╛ў▒ё,19.97,700000,,RPRSMLRLJHKFFAH58CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,10.97,░╙,,,1031017,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,105.84,2,1,1,ж│,ж│,6780000,71969,йY╣D╛ў▒ё,19.97,600000,,RPSSMLRLJHKFFAH68CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,10.97,░╙,,,1031017,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,105.84,2,1,1,ж│,ж│,7000000,74531,йY╣D╛ў▒ё,19.97,600000,,RPTSMLRLJHKFFAH78CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,10.97,░╙,,,1031017,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,105.84,2,1,1,ж│,ж│,6890000,73250,йY╣D╛ў▒ё,19.97,600000,,RPUSMLRLJHKFFAH88CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,16.36,░╙,,,1031017,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,157.15,3,2,2,ж│,ж│,9060000,60535,йY╣Dенн▒,28.96,1300000,,RPVSMLRLJHKFFAH98CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,16.36,░╙,,,1031017,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,157.15,3,2,2,ж│,ж│,9540000,64280,йY╣Dенн▒,28.96,1300000,,RPWSMLRLJHKFFAH09CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,16.36,░╙,,,1031017,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,157.15,3,2,2,ж│,ж│,10000000,67868,йY╣Dенн▒,28.96,1300000,,RPXSMLRLJHKFFAH56CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,16.36,░╙,,,1031017,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,155.09,3,2,2,ж│,ж│,10200000,70208,йY╣Dенн▒,26.9,1200000,,RPOTMLRLJHKFFAH38CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,12.46,░╙,,,1031017,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,117.68,2,1,1,ж│,ж│,6750000,59871,йY╣D╛ў▒ё,19.97,900000,,RPQTMLRLJHKFFAH58CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,12.46,░╙,,,1031017,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,117.68,2,1,1,ж│,ж│,6870000,63146,йY╣D╛ў▒ё,19.97,700000,,RPRTMLRLJHKFFAH68CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,12.46,░╙,,,1031017,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,117.68,2,1,1,ж│,ж│,7110000,66626,йY╣D╛ў▒ё,19.97,600000,,RPVTMLRLJHKFFAH09CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,12.46,░╙,,,1031017,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,124.61,2,1,1,ж│,ж│,7350000,63965,йY╣Dенн▒,26.9,1100000,,RPWTMLRLJHKFFAH56CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,12.46,░╙,,,1031017,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,117.68,2,1,1,ж│,ж│,7360000,68161,йY╣D╛ў▒ё,19.97,700000,,RPOUMLRLJHKFFAH48CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,16.33,░╙,,,1031017,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,154.89,3,2,2,ж│,ж│,9900000,67193,йY╣Dенн▒,26.9,1300000,,RPPUMLRLJHKFFAH58CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,11.39,░╙,,,1031017,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,109.08,2,1,1,ж│,ж│,6400000,65088,йY╣D╛ў▒ё,19.97,600000,,RPTUMLRLJHKFFAH98CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,11.39,░╙,,,1031017,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,109.08,2,1,1,ж│,ж│,6690000,67220,йY╣D╛ў▒ё,19.97,700000,,RPVUMLRLJHKFFAH56CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,11.39,░╙,,,1031017,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,118.07,2,1,1,ж│,ж│,6900000,63966,йY╣Dенн▒,28.96,1200000,,RPWUMLRLJHKFFAH66CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,21.62,░╙,,,1031017,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,197.95,4,2,2,ж│,ж│,12700000,67460,йY╣Dенн▒,28.96,1300000,,RPOVMLRLJHKFFAH58CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,21.62,░╙,,,1031017,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,197.95,4,2,2,ж│,ж│,13020000,69353,йY╣Dенн▒,28.96,1300000,,RPPVMLRLJHKFFAH68CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,18.73,░╙,,,1031017,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,173.99,4,2,2,ж│,ж│,11400000,69641,йY╣Dенн▒,28.96,1300000,,RPQVMLRLJHKFFAH78CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,18.73,░╙,,,1031017,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,173.99,4,2,2,ж│,ж│,12040000,73364,йY╣Dенн▒,28.96,1400000,,RPSVMLRLJHKFFAH98CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,11.42,░╙,,,1031017,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,107.85,2,1,1,ж│,ж│,6480000,66909,йY╣D╛ў▒ё,19.97,600000,,RPUVMLRLJHKFFAH56CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,11.42,░╙,,,1031017,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,116.84,2,1,1,ж│,ж│,7880000,74875,йY╣Dенн▒,28.96,1300000,,RPVVMLRLJHKFFAH66CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,10.97,░╙,,,1031017,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,105.84,2,1,1,ж│,ж│,6580000,69640,йY╣D╛ў▒ё,19.97,600000,,RPWVMLRLJHKFFAH76CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,10.97,░╙,,,1031017,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,105.84,2,1,1,ж│,ж│,6580000,69640,йY╣D╛ў▒ё,19.97,600000,,RPOWMLRLJHKFFAH68CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,10.97,░╙,,,1031017,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,105.84,2,1,1,ж│,ж│,6500000,68709,йY╣D╛ў▒ё,19.97,600000,,RPPWMLRLJHKFFAH78CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕ЇдGмq721~750╕╣,10.97,░╙,,,1031017,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030705,105.84,2,1,1,ж│,ж│,6900000,72202,йY╣D╛ў▒ё,19.97,700000,,RPRWMLRLJHKFFAH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└s┐│╕Ї151~180╕╣,25.24,жэ,,,1031007,дgжa2л╪кл1иожь1,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970508,153.08,3,2,2,ж│,ж│,7330000,47883,йY╣Dенн▒,0.0,0,,RPSNMLOJJIJFFBH77CA
дд├c░╧,дgжa,┤╢╕qмq31~60жa╕╣,14.01,ифеL,,,1031022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,42827,,0.0,0,┐╦д═╢бдзецйЎбC,RPWNMLOJJIJFFBH18CA
╞[н╡░╧,дgжa,е╠мuмq421~450жa╕╣,2696.52,╣A,,,1030930,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29000000,10755,,0.0,0,,RPOPMLOJJIJFFBH57CA
дд├c░╧,дgжa,дпйMмq61~90жa╕╣,371.83,╣A,,,1031017,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3550000,9547,,0.0,0,,RPQPMLOJJIJFFBH77CA
╞[н╡░╧,дgжa,дд╞[мq541~570жa╕╣,1119.48,,пSйw╣A╖~░╧,╣Aкке╬жa,1031008,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6603500,5899,,0.0,0,,RPWPMLOJJIJFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел╖s┐│е_╡є31~60╕╣,22.75,ифеL,,,1031030,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0810127,138.84,3,2,1,ж│,ж│,5100000,36733,,0.0,0,,RPTQMLOJJIJFFBH18CA
╞[н╡░╧,дgжa,▒[з└мq931~960жa╕╣,1914.34,,д@пы╣A╖~░╧,╣Aкке╬жa,1030923,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18350000,9586,,0.0,0,,RPPPMLPJJIJFFBH77CA
дд├c░╧,дgжa,┤╢╕qмq31~60жa╕╣,165.92,дu,,,1030916,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12500000,75338,,0.0,0,,RPQNMLPJJIJFFBH67CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╞[н╡╢m╝╓╕s╡є1~30╕╣,83.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030909,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030807,292.93,8,8,8,ж│,╡L,9000000,30724,,0.0,0,л╪░╙╗PжaеDжXл╪о╫бC,RPXNMLPJJIJFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеллn╢щдG╕Ї101л╤12з╦1~30╕╣,80.0,жэ,,,1031008,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0890413,256.17,4,2,3,ж│,╡L,17500000,68314,,0.0,0,,RPPOMLPJJIJFFBH67CA
дд├c░╧,дgжa,дд┐│мq631~660жa╕╣,45.48,ифеL,,,1031027,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2737500,60191,,0.0,0,,RPSOMLPJJIJFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдым▄╕ЇдTмq31~60╕╣,865.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031022,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAигифеL╡n░Oи╞╢╡,дT╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,1030815,311.33,4,2,5,ж│,╡L,12880000,,,0.0,0,е╗о╫м░░tл╪╣Aк┘,RPRNMLTJJIJFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдддsкF╕Їд@мq223л╤89з╦1~30╕╣,7.6,жэ,,,1031013,дgжa1л╪кл1иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0830804,36.31,1,0,1,ж│,ж│,1150000,31672,,0.0,0,,RPVNMLTJJIJFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле·й·╕Їд@мq31~60╕╣,152.1,жэ,,,1030912,дgжa3л╪кл1иожь0,д@╝hбA├M╝╙,д@╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐j│y,0570606,62.35,4,3,3,ж│,╡L,9360000,150120,,0.0,0,,RPORMLKKJIJFFBH47CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└sйг╕ЇдTмq154л╤31~60╕╣,26.95,дu,,,1031004,дgжa3л╪кл1иожь0,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0800814,124.78999999999999,3,2,2,ж│,ж│,4100000,32855,йY╣Dенн▒,17.18,0,,RPUNMLLKJIJFFBH77CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел░╖жц╕Ї56л╤1~30╕╣,21.3,жэ,,,1031007,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0781230,67.03,3,2,2,ж│,╡L,4200000,62659,,0.0,0,,RPROMLLKJIJFFBH57CA
дд├c░╧,дgжa,┐│лnмq┐│лnдpмq181~210жa╕╣,18.38,ифеL,,,1031024,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,27203,,0.0,0,,RPVOMLMKJIJFFBH08CA
дд├c░╧,дgжa,дsдWмq541~570жa╕╣,205.99,,пSйw╣A╖~░╧,╣Aкке╬жa,1031016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2740000,13302,,0.0,0,,RPUPMLOKJIJFFBH28CA
дд├c░╧,дgжa,дsдWмq541~570жa╕╣,73.01,,пSйw╣A╖~░╧,╣Aкке╬жa,1031016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,261700,3584,,0.0,0,,RPVPMLOKJIJFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле·╜ўдG╡є19л╤1~30╕╣,14.1,жэ,,,1031016,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0750111,43.05,3,1,1,ж│,╡L,1800000,41812,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOQMLSKJIJFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cелж█й╛╡є121~150╕╣,18.6,жэ,,,1031014,дgжa1л╪кл1иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860704,104.75,1,1,0,ж│,ж│,3060000,29215,д@╝╙енн▒,0.0,0,,RPTNMLTKJIJFFBH48CA
╞[н╡░╧,дgжa,лO╗┘мq1591~1620жa╕╣,768.84,,д@пы╣A╖~░╧,╣Aкке╬жa,1031021,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1544400,2009,,0.0,0,е╗╢R╜цо╫еєлY─▌дT┐╦╡е╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPUPMLTKJIJFFBH78CA
╞[н╡░╧,дgжa,пє╖sмq91~120жa╕╣,286.0,жэ,,,1031016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17000000,59441,,0.0,0,,RPTQMLOLJIJFFBH38CA
дд├c░╧,дgжa,дjи╔мq541~570жa╕╣,785.53,╣A,,,1031014,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13354244,17000,,0.0,0,,RPOQMLSLJIJFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелд╕д╞╕Ї215л╤1~30╕╣,6.75,жэ,,,1030913,дgжa2л╪кл1иожь0,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0890801,66.99,2,1,1,ж│,ж│,5200000,77624,,0.0,0,,RPQNMLRJKIJFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└Їжш╕ЇдGмq300л╤1~30╕╣,7.03,жэ,,,1030831,дgжa2л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000628,96.91999999999999,2,1,1,ж│,ж│,7660000,79034,йY╣Dенн▒,0.0,0,,RPRNMLRJKIJFFBH08CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mж╦└s╕Ї47л╤1~30╕╣,25.0,,╢mз°░╧,пSйwе╪к║и╞╖~е╬жa,1031007,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710706,84.35,3,2,1,ж│,╡L,2000000,23711,,0.0,0,,RPQPMLNJJIJFFCH77CA
