¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]³Ó§Qµó301~330¸¹,46.15,¦í,,,1031017,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0720209,141.59,3,3,3,¦³,µL,2340000,16527,,0.0,0,,RPSPMLSLJIJFFAV27CA
³À³¥¶m,¤g¦a,¤j­ì¬q3181~3210¦a¸¹,2653.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031017,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,1432,,0.0,0,,RPPNMLLKJIJFFCV78CA
ªøÀØ¶m,¤g¦a,ªø¥ú¬q421~450¦a¸¹,3056.28,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030923,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8750000,2863,,0.0,0,,RPRNMLSJKIJFFBV96CA
ªFªe¶m,¤g¦a,¥_³£Äõ¬q61~90¦a¸¹,4822.56,,­·´º°Ï,¹Aªª¥Î¦a,1030925,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5450000,1130,,0.0,0,,RPXNMLPLJIJFFBV37CA
¦¨¥\Âí,¤g¦a,¤p´ê¬q¤p´ä¤p¬q601~630¦a¸¹,68240.0,,­·´º°Ï,¹Aªª¥Î¦a,1030828,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13641179,200,,0.0,0,,RPRNMLNKJIJFFBV09CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤Ó¥­¸ô1~30¸¹,130.27,¦í,,,1030924,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670520,100.04,3,2,2,¦³,µL,3000000,29988,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKKJIJFFBV58CA
ªFªe¶m,¤g¦a,¥_¤K¨½¬q331~360¦a¸¹,9053.61,,­·´º°Ï,¹Aªª¥Î¦a,1031022,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15843000,1750,,0.0,0,,RPVNMLSKJIJFFBV37CA
Ãö¤sÂí,¤g¦a,Â×¬u¬q1021~1050¦a¸¹,204.68,¦í,,,1031006,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,4886,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNKJIJFFCV09DA
¦¨¥\Âí,¤g¦a,¤p´ê¬q¬ü¤s¤p¬q391~420¦a¸¹,2905.0,,­·´º°Ï,¹Aªª¥Î¦a,1031027,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3770000,1298,,0.0,0,,RPTNMLOKJIJFFBV86DA
³À³¥¶m,¤g¦a,©M¥­¬q661~690¦a¸¹,27.29,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,4397,,0.0,0,,RPPNMLRKJIJFFCV86DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,10.39,¦í,,,1031031,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840714,38.31,1,1,1,¦³,µL,600000,15662,,0.0,0,,RPQNMLSJKIJFFDV07CA
¨õ«n¶m,¤g¦a,¥[¸ôÄõ¬q481~510¦a¸¹,17983.0,,­·´º°Ï,¹Aªª¥Î¦a,1031016,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,612,,0.0,0,,RPVNMLPLJIJFFAV17DA
ªøÀØ¶m,¤g¦a,«°¤s¬q´^¥J¦s¤p¬q61~90¦a¸¹,8957.0,,­·´º°Ï,¹Aªª¥Î¦a,1030926,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5370000,600,,0.0,0,,RPUNMLOKJIJFFBV86CA
ªFªe¶m,¤g¦a,ªFªe¬q601~630¦a¸¹,2234.16,¦í,,,1031007,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,38307720,17146,,0.0,0,,RPPNMLSJKIJFFBV76CA
ªFªe¶m,¤g¦a,ªFªe¬q601~630¦a¸¹,377.01,¹A,,,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1824800,4840,,0.0,0,,RPQNMLSJKIJFFBV86CA
¦¨¥\Âí,¤g¦a,¥P¥Á¬q541~570¦a¸¹,4000.0,,­·´º°Ï,¹Aªª¥Î¦a,1031023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,600,,0.0,0,,RPUNMLNJKIJFFBV76CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âíº~¤fµó28«Ñ1~30¸¹,121.67,¦í,,,1031024,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0840927,111.96,3,1,2,¦³,µL,2300000,20543,,0.0,0,,RPPNMLPJKIJFFBV09CA
³À³¥¶m,¤g¦a,³À¼d¬q901~930¦a¸¹,37.9,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031103,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,2639,,0.0,0,¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥ÑÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C¥»®×¬°¤G¿Ëµ¥¶¡¿ËÄÝ¶R½æ¡C,RPRNMLMKJIJFFCV09CA
Ãö¤sÂí,¤g¦a,ªF©ú¬q331~360¦a¸¹,3549.88,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5300000,1493,,0.0,0,,RPRNMLOLJIJFFCV76CA
Ãö¤sÂí,¤g¦a,¶©¿³¬q271~300¦a¸¹,2478.45,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4180000,1687,,0.0,0,,RPPNMLPLJIJFFCV66CA
¨õ«n¶m,¤g¦a,§Q®a¬q5461~5490¦a¸¹,341.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2879777,8445,,0.0,0,,RPUNMLOLJIJFFAV86CA
¨õ«n¶m,¤g¦a,§Q®a¬q5461~5490¦a¸¹,342.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2888223,8445,,0.0,0,,RPVNMLOLJIJFFAV96CA
¨õ«n¶m,¤g¦a,§Q®a¬q5461~5490¦a¸¹,641.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5432000,8474,,0.0,0,,RPWNMLOLJIJFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤­Åvµó31~60¸¹,59.62,¦í,,,1031027,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0710204,104.5,3,2,2,¦³,µL,3500000,33493,,0.0,0,,RPPOMLOLJIJFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±d¼Ö¸ô131«Ñ5§Ë1~30¸¹,23.41,¦í,,,1031026,¤g¦a4«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840601,93.11999999999999,3,2,2,¦³,µL,1650000,17719,,0.0,0,,RPQOMLOLJIJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«w¶§µó31~60¸¹,88.0,¦í,,,1031030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030806,168.71,3,2,4,¦³,µL,7500000,44455,,0.0,0,,RPPNMLPKJIJFFAV98CA
¥xªF¥«,¤g¦a,Â×¸t¬q121~150¦a¸¹,342.34,¦í,,,1031015,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,4674,,0.0,0,,RPVNMLNKJIJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô170«Ñ1~30¸¹,124.49,¦í,,,1031021,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0741004,112.7,4,2,3,¦³,µL,5800000,51464,,0.0,0,,RPVNMLRKJIJFFAV17CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m·Å¬u¸ô312«Ñ1~30¸¹,9.86,¦í,,,1031029,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840327,51.129999999999995,1,1,1,¦³,µL,600000,11735,,0.0,0,,RPOOMLLKJIJFFAV58CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«w¶§µó78«Ñ1~30¸¹,123.0,¦í,,,1020527,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030814,195.79,5,2,5,¦³,µL,8800000,44946,,0.0,0,,RPQNMLMKJIJFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤­µó31~60¸¹,6.38,¦í,,,1031029,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821019,37.85,1,1,1,¦³,µL,920000,24306,,0.0,0,,RPSNMLLKJIJFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»OªF¿¤»OªFÉ]«C®ü¸ô¥|¬q281«Ñ1~30¸¹,56.9,¦í,,,1031021,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840731,213.86,3,2,2,¦³,µL,2200000,10287,¨ä¥L,0.0,0,,RPSNMLMKJIJFFAV98CA
¥xªF¥«,¤g¦a,Â×¤u¬q61~90¦a¸¹,1901.77,¤u,,,1031017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16000000,8413,,0.0,0,,RPQOMLLKJIJFFAV78CA
¨õ«n¶m,¤g¦a,§Q®a¬q6181~6210¦a¸¹,7259.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031021,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10800000,1488,,0.0,0,,RPPNMLOKJIJFFAV88CA
¥xªF¥«,¤g¦a,¤¤¥¿¬q211~240¦a¸¹,554.59,¦í,,,1030918,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13585000,24496,,0.0,0,,RPRNMLOKJIJFFAV09CA
¥xªF¥«,«Øª«,»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô514«Ñ3§Ë1~30¸¹,0.0,,,,1031016,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030826,185.53,5,2,5,¦³,µL,2835000,15281,,0.0,0,,RPPNMLNKJIJFFAV78CA
¥xªF¥«,¤g¦a,Â×¦~¬q931~960¦a¸¹,503.53,¦í,,,1030303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,9930,,0.0,0,,RPXNMLKLJIJFFAV76CA
¨õ«n¶m,¤g¦a,§Q¦N¬q571~600¦a¸¹,245.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031014,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,1020,,0.0,0,,RPTOMLOLJIJFFAV86CA
¦À¤W¶m,¤g¦a,¸UºÖ¬q421~450¦a¸¹,2774.58,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,2703,,0.0,0,¥»µ§¶R½æ§t¥¼µn°O«Øª«1´É¡C,RPRNMLNKJIJFFCV56CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤½¥Á¸ô¤T«Ñ1~30¸¹,55.47,¦í,,,1031007,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871217,107.89,3,2,2,¦³,µL,2000000,18537,,0.0,0,,RPRNMLMKJIJFFBV98CA
ªFªe¶m,¤g¦a,¸U¦~¬q1171~1200¦a¸¹,153.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,19608,,0.0,0,¶R½æ¥æ©ö ©Ð¤l¥¼¿ì«O¦sµn°O,RPSNMLMKJIJFFBV09CA
ªFªe¶m,¤g¦a,¥_³£Äõ¬q481~510¦a¸¹,3130.0,,­·´º°Ï,¹Aªª¥Î¦a,1031011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,2556,,0.0,0,,RPQNMLNKJIJFFBV98CA
¨õ«n¶m,¤g¦a,¥[¸ôÄõ¬q421~450¦a¸¹,13278.0,,­·´º°Ï,¹Aªª¥Î¦a,1031018,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,603,,0.0,0,,RPWNMLNKJIJFFAV96DA
¦À¤W¶m,¤g¦a,¤j¦P¬q1021~1050¦a¸¹,923.69,¹A,,,1031105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1083,,0.0,0,,RPSNMLMKJIJFFCV66DA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q631~660¦a¸¹,2433.45,,­·´º°Ï,¹Aªª¥Î¦a,1030924,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1580600,650,,0.0,0,,RPPNMLOKJIJFFBV09DA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q631~660¦a¸¹,2432.24,,­·´º°Ï,¹Aªª¥Î¦a,1030924,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1580000,650,,0.0,0,,RPQNMLOKJIJFFBV56DA
ªFªe¶m,¤g¦a,¤j°¨¬q511~540¦a¸¹,2507.0,,­·´º°Ï,¹Aªª¥Î¦a,1031027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1596,,0.0,0,,RPRNMLTKJIJFFBV17DA
¥xªF¥«,¤g¦a,¤jÂ×¬q391~420¦a¸¹,3261.95,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031030,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,766,,0.0,0,,RPPNMLQKJIJFFAV56DA
¥xªF¥«,¤g¦a,¥xªF¬q481~510¦a¸¹,148.0,°Ó,,,1031015,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16580000,112027,,0.0,0,,RPQOMLLKKIJFFAV98DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¸Î¸ô201«Ñ31§Ë1~30¸¹,91.73,¦í,,,1031006,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831028,209.38,5,1,4,¦³,µL,3100000,14806,,0.0,0,,RPWNMLLKKIJFFAV86DA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô575«Ñ1~30¸¹,437.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031102,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0991215,148.56,5,2,2,¦³,µL,10500000,70679,,0.0,0,,RPUNMLNKJIJFFAV76DA
¦¨¥\Âí,¤g¦a,¤jÀØ¬q­«¦w¤p¬q361~390¦a¸¹,7800.0,,­·´º°Ï,¹Aªª¥Î¦a,1031023,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3913000,502,,0.0,0,,RPSNMLOKJIJFFBV66CA
Ãö¤sÂí,¤g¦a,¶©²±¬q1021~1050¦a¸¹,3713.8,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4753000,1280,,0.0,0,,RPQNMLNKJIJFFCV09CA
³À³¥¶m,¤g¦a,¥|ºû¬q361~390¦a¸¹,2503.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750000,699,,0.0,0,,RPPNMLNJKIJFFCV98CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤Ó¥­¸ô31~60¸¹,107.98,¦í,,,1031030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0781020,142.34,4,2,2,¦³,µL,4100000,28804,,0.0,0,,RPRNMLSKJIJFFBV96CA
¥xªF¥«,¤g¦a,Â×¦~¬q931~960¦a¸¹,14777.99,¦í,,,1030303,¤g¦a12«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,126675000,8572,,0.0,0,,RPOOMLKLJIJFFAV58CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¨½Â×ºa¸ô69«Ñ1~30¸¹,72.0,¦í,,,1030929,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630701,52.92,5,1,2,¦³,µL,2500000,47241,,0.0,0,§t¥¼¿ì«O¦s«Øª«,RPRNMLNKJIJFFAV98CA
¥xªF¥«,¤g¦a,¥xªF¬q151~180¦a¸¹,9326.0,¨ä¥L,,,1031023,¤g¦a12«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,528100009,56627,,0.0,0,,RPOOMLOKJIJFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¸k»·¸ô¤G¬q131«Ñ1§Ë1~30¸¹,32.44,¦í,,,1031017,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860926,118.97,3,2,2,¦³,µL,2250000,18912,,0.0,0,,RPTNMLMKJIJFFAV09CA
¥xªF¥«,¤g¦a,Â×¦¨¬q991~1020¦a¸¹,2633.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7300000,2773,,0.0,0,,RPSNMLNKJIJFFAV09CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7861~7890¦a¸¹,1102.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1620000,1470,,0.0,0,,RPTNMLNKJIJFFAV56CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7381~7410¦a¸¹,10399.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031016,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25500000,2452,,0.0,0,,RPQNMLNKJIJFFAV88CA
¥xªF¥«,¤g¦a,¤jÂ×¬q31~60¦a¸¹,2507.44,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,1236,,0.0,0,,RPUNMLOKJIJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºë¸Û¸ô59«Ñ1~30¸¹,83.0,¦í,,,1031017,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700615,100.8,5,1,2,¦³,µL,3350000,33234,,0.0,0,,RPVNMLOKJIJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s®iµó23«Ñ3§Ë1~30¸¹,15.23,¦í,,,1031029,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850628,90.81,3,2,1,¦³,µL,2650000,29182,,0.0,0,,RPXNMLOKJIJFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¯¸¤Gµó61~90¸¹,158.57,¦í,,,1031020,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030919,294.55,5,2,5,¦³,µL,13000000,44135,,0.0,0,,RPPNMLSKJIJFFAV66CA
¨õ«n¶m,¤g¦a,§Q®a¬q7621~7650¦a¸¹,88.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,7386,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLNKJIJFFAV98CA
¥xªF¥«,¤g¦a,¤jÂ×¬q301~330¦a¸¹,375.28,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750000,1999,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLPKJIJFFAV09CA
¥xªF¥«,¤g¦a,¦°¤t¬q691~720¦a¸¹,3000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8800000,2933,,0.0,0,,RPQNMLRKJIJFFAV66CA
¥xªF¥«,«Øª«,»OªF¿¤»OªFÉ]¥¿®ð¸ô211~240¸¹,0.0,,,,1031105,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840712,241.48,4,1,2,¦³,µL,7000000,28988,,0.0,0,,RPRNMLRKJIJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±j°êµó331~360¸¹,81.0,¦í,,,1031030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670323,107.42,3,2,2,¦³,µL,3500000,32582,,0.0,0,,RPSNMLRKJIJFFAV86CA
