¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,35.38,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,173.70999999999998,3,2,2,¦³,¦³,13800000,79443,©Y¹D¥­­±,0.0,0,,RPSRMLPJJIJFFBF08CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,35.38,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,173.70999999999998,3,2,2,¦³,¦³,14300000,82321,©Y¹D¥­­±,0.0,0,,RPTRMLPJJIJFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«Ø¦wµó61~90¸¹,22.32,¦í,,,1031020,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860217,151.45999999999998,3,2,2,¦³,µL,12300000,81210,©Y¹D¥­­±,39.34,0,,RPWSMLPJJIJFFBF58CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,35.74,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì3,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,226.89999999999998,3,2,2,¦³,¦³,15480000,68224,©Y¹D¥­­±,0.0,0,,RPPTMLPJJIJFFBF97CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,35.38,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,173.70999999999998,3,2,2,¦³,¦³,14700000,84624,©Y¹D¥­­±,0.0,0,,RPQTMLPJJIJFFBF08CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,35.74,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì3,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,226.89999999999998,3,2,2,¦³,¦³,14670000,64654,©Y¹D¥­­±,0.0,0,,RPSTMLPJJIJFFBF28CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,35.2,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,147.07999999999998,3,2,2,¦³,¦³,12850000,87367,,0.0,0,,RPOPMLQJJIJFFBF57CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,35.56,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,200.26999999999998,3,2,2,¦³,¦³,14700000,73401,©Y¹D¥­­±,0.0,0,,RPPPMLQJJIJFFBF67CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,35.56,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,200.26999999999998,3,2,2,¦³,¦³,14380000,71803,©Y¹D¥­­±,0.0,0,,RPRPMLQJJIJFFBF87CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,35.38,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,173.68,3,2,2,¦³,¦³,13160000,75772,©Y¹D¥­­±,0.0,0,,RPTPMLQJJIJFFBF08CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,34.84,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,171.39,3,2,2,¦³,¦³,12150000,70891,©Y¹D¥­­±,0.0,0,,SPTPMLQJJIJFFBF18CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,35.56,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,174.43,3,2,2,¦³,¦³,13700000,78542,©Y¹D¥­­±,0.0,0,,RPUPMLQJJIJFFBF18CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,34.84,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,171.39,3,2,2,¦³,¦³,13560000,79118,©Y¹D¥­­±,0.0,0,,RPWPMLQJJIJFFBF38CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,34.84,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,171.39,3,2,2,¦³,¦³,13460000,78534,©Y¹D¥­­±,0.0,0,,RPXPMLQJJIJFFBF48CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,35.38,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,173.70999999999998,3,2,2,¦³,¦³,15000000,86351,©Y¹D¥­­±,0.0,0,,RPSQMLQJJIJFFBF08CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,35.38,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,173.68,3,2,2,¦³,¦³,13410000,77211,©Y¹D¥­­±,0.0,0,,RPTQMLQJJIJFFBF18CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,35.56,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,174.54,3,2,2,¦³,¦³,15060000,86284,©Y¹D¥­­±,0.0,0,,RPWQMLQJJIJFFBF48CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,35.56,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,174.54,3,2,2,¦³,¦³,15020000,86055,©Y¹D¥­­±,0.0,0,,RPUTMLPJJIJFFBF48CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,34.84,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,171.43,3,2,2,¦³,¦³,14100000,82249,©Y¹D¥­­±,0.0,0,,RPPOMLQJJIJFFBF57CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ¬üµó128«Ñ1~30¸¹,41.3,¦í,,,1031013,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001208,284.28999999999996,3,2,3,¦³,¦³,38000000,133662,©Y¹D¥­­±,55.48,0,,RPTOMLQJJIJFFBF97CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,34.84,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,171.43,3,2,2,¦³,¦³,13980000,81549,©Y¹D¥­­±,0.0,0,,RPUOMLQJJIJFFBF08CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,35.38,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,173.68,3,2,2,¦³,¦³,15800000,90972,©Y¹D¥­­±,0.0,0,,RPWOMLQJJIJFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤´¼µó31~60¸¹,39.34,¦í,,,1031027,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030812,293.14,3,2,2,¦³,¦³,44450000,171626,©Y¹D¥­­±,48.13,2400000,,RPSRMLQJJIJFFBF18CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¤»¦Xµó1~30¸¹,78.06,¦í,,,1031021,¤g¦a3«Øª«1¨®¦ì1,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970814,210.65,4,2,2,¦³,¦³,6150000,29195,©Y¹D¥­­±,0.0,0,98/9/8Ã±­q¶R½æ¨p«´(¸Ó¼Ðªº«Y°ê¨¾³¡­x²²¦í¦v¤­¦~­­¨îµn°O´Áº¡),RPTRMLQJJIJFFBF28CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¤»¦Xµó91~120¸¹,69.94,¦í,,,1031024,¤g¦a3«Øª«1¨®¦ì1,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970814,187.94,3,2,2,¦³,¦³,4400000,23412,©Y¹D¥­­±,0.0,0,98/6/16Ã±­q¶R½æ¨p«´(¸Ó¼Ðªº«Y°ê¨¾³¡­x²²¦í¦v¤­¦~­­¨îµn°O´Áº¡),RPVRMLQJJIJFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô871~900¸¹,67.88,¦í,,,1030828,¤g¦a1«Øª«2¨®¦ì0,¤@¼h¡A¥­¥x¡AÃM¼Ó,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¥[±j¿j³y,0651008,181.94,0,0,2,µL,µL,36900000,202814,,0.0,0,¤@¼Ó²{¬°©±­±¨Ï¥Î,RPTSMLQJJIJFFBF38CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,34.48,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,173.49,3,2,2,¦³,¦³,15900000,91648,©Y¹D¥­­±,0.0,0,,RPVSMLQJJIJFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÀs¦w¸ô1~30¸¹,8.8,¦í,,,1031003,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971128,77.22,1,1,1,¦³,¦³,8030000,103989,,0.0,0,,RPWSMLQJJIJFFBF68CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,34.84,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,171.39,3,2,2,¦³,¦³,15500000,90437,©Y¹D¥­­±,0.0,0,,RPPTMLQJJIJFFBF08CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,34.84,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,171.43,3,2,2,¦³,¦³,13800000,80499,©Y¹D¥­­±,0.0,0,,RPTTMLQJJIJFFBF48CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,34.84,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,171.43,3,2,2,¦³,¦³,13900000,81083,©Y¹D¥­­±,0.0,0,,RPWTMLQJJIJFFBF78CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,36.28,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,180.04000000000002,3,2,2,¦³,¦³,15680000,87092,©Y¹D¥­­±,0.0,0,,RPPUMLQJJIJFFBF18CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,35.56,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,200.26999999999998,3,2,2,¦³,¦³,16800000,83887,©Y¹D¥­­±,0.0,0,,RPRUMLQJJIJFFBF38CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,35.38,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,173.68,3,2,2,¦³,¦³,15380000,88554,©Y¹D¥­­±,0.0,0,,RPSUMLQJJIJFFBF48CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,34.84,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,171.39,3,2,2,¦³,¦³,15280000,89153,©Y¹D¥­­±,0.0,0,,RPVUMLQJJIJFFBF78CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤u±M¸ô82«Ñ1~30¸¹,34.84,¦í,,,1031024,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030923,171.39,3,2,2,¦³,¦³,9760000,56946,©Y¹D¥­­±,0.0,0,¦a¥D»P«Ø°Ó¦X«Ø,¤g¦a­ì¦a¥D«O¯d«ù¤À,RPWUMLQJJIJFFBF88CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï±s¦¨¸ô121~150¸¹,4.11,¦í,,,1031015,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990913,30.18,1,1,1,¦³,¦³,3050000,101060,,0.0,0,,RPQVMLQJJIJFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«á´ä¤@¸ô130«Ñ1~30¸¹,10.33,¦í,,,1031020,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840102,75.24000000000001,2,2,1,¦³,¦³,7300000,97023,,0.0,0,,RPRVMLQJJIJFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«Ø¦wµó62«Ñ3§Ë1~30¸¹,35.13,¦í,,,1031001,¤g¦a4«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790525,144.06,3,2,2,¦³,µL,6000000,41649,,0.0,0,¥»®×µn°O¤T¤H¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSVMLQJJIJFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô514«Ñ61~90¸¹,112.36,¤u,,,1030905,¤g¦a1«Øª«2¨®¦ì0,¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0770713,422.0,40,0,40,¦³,µL,65200000,154502,,0.0,0,,RPPOMLRJJIJFFBF67CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q571~600¸¹,35.29,°Ó,,,1030909,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990430,321.44,4,2,3,¦³,¦³,29040000,90343,©Y¹D¥­­±,0.0,0,,RPSQMLRJJIJFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤Æ¦¨¸ô481~510¸¹,92.05,¦í,,,1031006,¤g¦a3«Øª«1¨®¦ì2,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960115,284.90999999999997,5,2,4,¦³,µL,35500000,124601,,0.0,0,,RPSNMLLKJIJFFBF37CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¦è²±µó331~360¸¹,20.61,¦í,,,1030927,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820320,148.85,3,1,2,¦³,¦³,10400000,69869,,0.0,0,,RPXPMLLKJIJFFBF08CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q271~300¸¹,11.3,°Ó,,,1031002,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951113,114.58000000000001,2,2,1,¦³,¦³,10800000,94257,©Y¹D¾÷±ñ,13.23,0,,RPXNMLMKJIJFFBF97CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¤»¦Xµó1~30¸¹,69.94,¦í,,,1031021,¤g¦a3«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970814,188.49,3,2,2,¦³,µL,4450000,23609,©Y¹D¥­­±,0.0,0,98/7/27Ã±­q¶R½æ¨p«´(¸Ó¼Ðªº«Y°ê¨¾³¡­x²²¦í¦v¤­¦~­­¨îµn°O´Áº¡),RPPNMLNKJIJFFBF27CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¤»¦Xµó1~30¸¹,69.94,¦í,,,1031024,¤g¦a3«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970814,187.94,3,2,2,¦³,¦³,6800000,36182,©Y¹D¥­­±,0.0,0,99/12/24Ã±­q¶R½æ¨p«´(¸Ó¼Ðªº«Y°ê¨¾³¡­x²²¦í¦v¤­¦~­­¨îµn°O´Áº¡),RPQNMLNKJIJFFBF37CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«ä·½¸ô177«Ñ5§Ë1~30¸¹,18.92,¦í,,,1030914,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680509,64.68,3,1,2,¦³,µL,6500000,100495,,0.0,0,,RPVSMLNKJIJFFBF38CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¥Á¸q¸ô¤@¬q61~90¸¹,24.59,¦í,,,1030910,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790704,87.80000000000001,3,2,1,¦³,µL,4600000,52392,,0.0,0,¶R½æÂù¤è¬°¤G¿Ëµ¥¤§¿ËÄÝ¡C,RPQNMLPKJIJFFBF57CA
