╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]дддs╕Їд@мq228л╤19з╦1~30╕╣,10.23,жэ,,,1011228,дgжa1л╪кл1иожь0,дE╝h,дE╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821006,48.44,1,1,1,ж│,╡L,580000,11974,,0.0,0,е╗еєдgжaл∙д└26/10000,RPUNMLPJLHIFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]дддs╕Їд@мq228л╤19з╦1~30╕╣,10.63,жэ,,,1011228,дgжa0л╪кл1иожь0,дE╝h,дE╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821006,49.09,1,1,1,ж│,╡L,580000,11815,,0.0,0,е╗еєдgжaл∙д└27/10000,SPUNMLPJLHIFFDQ66CA
д╙лOел,дgжa,│╗┤фдlсYмq241~270жa╕╣,214.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2588000,12093,,0.0,0,,RPQOMLQJKHIFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї181~210╕╣,131.9,жэ,,,1020109,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,224.84,5,3,3,ж│,ж│,5850000,26019,,0.0,0,,RPSOMLRJKHIFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜10╛F░╖▒d╕Ї183л╤8з╦1~30╕╣,131.9,жэ,,,1020115,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,223.32,5,3,3,ж│,ж│,5900000,26419,,0.0,0,,RPUOMLRJKHIFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]дддs╕Їд@мq228л╤19з╦1~30╕╣,45.65,жэ,,,1020128,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙бAжaдU╝h,дE╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821006,215.68,1,2,2,ж│,╡L,1400000,6491,,0.0,0,,RPWOMLQJKHIFFDQ86CA
ддоH╢m,дgжa,д¤╖▌мq1141~1170жa╕╣,198.66,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1020204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,830000,4178,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPPOMLRJKHIFFDQ88CA
дjкL┬э,дgжa,▒╞дl╕Їмq91~120жa╕╣,719.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020117,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1038038,1444,,0.0,0,,RPQNMLQLKHIFFCQ88CA
е┴╢п╢m,дgжa,кLдlз└мq91~120жa╕╣,8238.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1020125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,1032,,0.0,0,,RPPOMLRJKHIFFCQ78CA
ж╡дlел,дgжa,╝wжwмq2011~2040жa╕╣,130.29,жэ,,,1020118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2995353,22990,,0.0,0,,RPPNMLOKKHIFFBQ38CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э┤_┐│и╜╖s╢є721~750╕╣,86.31,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020121,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0740606,157.29,3,1,2,ж│,╡L,2350000,,,0.0,0,,RPRNMLQJKHIFFBQ68CA
╕qж╦╢m,дgжa,е_┤фдlмqе_╡╪дpмq1~30жa╕╣,5525.0,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1020131,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3978000,720,,0.0,0,,RPSNMLQJKHIFFBQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдд╝╓з°лOе═╡є1~30╕╣,25.42,жэ,,,1020120,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840125,91.69,2,1,1,╡L,╡L,1720000,18759,,0.0,0,,RPQNMLSJKHIFFCQ88CA
е┴╢п╢m,дgжa,д√╕Y╖╦мq631~660жa╕╣,6184.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020102,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17520000,2833,,0.0,0,,RPRNMLQLKHIFFCQ98CA
╖╦дf╢m,дgжa,┤хнэмq┤хкFдpмq691~720жa╕╣,270.33,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020127,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,7028,,0.0,0,,RPUNMLMLKHIFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?,10.72,жэ,,,1020131,дgжa1л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960623,28.18,1,1,1,ж│,ж│,760000,26969,,0.0,0,,RPPOMLSJKHIFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°дп╝w╡є1~30╕╣,61.53,жэ,,,1020122,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710227,95.35,3,2,2,ж│,╡L,1100000,11536,,0.0,0,,RPWNMLPJLHIFFCQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї183л╤10з╦1~30╕╣,116.7,жэ,,,1020115,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,199.7,5,3,3,ж│,ж│,5350000,26790,,0.0,0,,RPVOMLRJKHIFFDQ86CA
│└пє╢m,дgжa,│└е_мq1381~1410жa╕╣,47.84,жэ,,,1020129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,7316,,0.0,0,,RPXNMLSJKHIFFDQ07CA
│└пє╢m,дgжa,│└е_мq1381~1410жa╕╣,7.9,жэ,,,1020129,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000,2532,,0.0,0,е╗3╡здgжa1404-1.1404-2лYж@│]лOпd╣D╕Їе╬жa.1404-20жa╕╣▓{и╤д╜▓││qжцдздgжa,RPPOMLSJKHIFFDQ98CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°20╛Fдд╡╪╕Ї655л╤1~30╕╣,67.0,жэ,,,1020121,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670310,91.34,6,1,2,ж│,ж│,2560000,28027,,0.0,0,,RPVNMLSLKHIFFDQ07CA
ддоH╢m,дgжa,·[·]мq91~120жa╕╣,64.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,938,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTOMLSJKHIFFDQ76CA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,4000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,318000,80,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPROMLSJKHIFFDQ56CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq1501~1530жa╕╣,1652.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020121,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5700000,3450,,0.0,0,,RPTNMLOJLHIFFDQ98CA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,2000.0,,┤╦кL░╧,кL╖~е╬жa,1020116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,156000,78,,0.0,0,,RPTNMLRJKHIFFEQ66CA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,3000.0,,┤╦кL░╧,кL╖~е╬жa,1020118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,220000,73,,0.0,0,,RPUNMLRJKHIFFEQ76CA
ж╦▒T╢m,дgжa,╡fдl╝цмq271~300жa╕╣,170.0,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1011220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,289000,1700,,0.0,0,,RPPNMLMLKHIFFEQ58CA
к№и╜дs╢m,дgжa,╣Fи╣мq451~480жa╕╣,2590.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,612500,236,,0.0,0,,RPPNMLPLKHIFFEQ88CA
╖s┤ф╢m,дgжa,дT╢бнэмq271~300жa╕╣,700.11,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2450400,3500,,0.0,0,е╙╜╨ж█е╬жэжv╢R╜ц,RPPNMLMLKHIFFCQ48DA
╖s┤ф╢m,дgжa,дT╢бнэмq271~300жa╕╣,700.11,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2450400,3500,,0.0,0,е╙╜╨ж█е╬жэжv╢R╜ц,RPQNMLMLKHIFFCQ58DA
╖s┤ф╢m,дgжa,дым▄╝цмqдым▄дpмq211~240жa╕╣,2397.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2157300,900,,0.0,0,,RPWNMLRJKHIFFCQ86DA
│└пє╢m,дgжa,│╗╝цмq│╗╝цдpмq61~90жa╕╣,3236.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4530400,1400,,0.0,0,,RPSNMLSJKHIFFDQ66DA
ддоH╢m,дgжa,╞W╝цдlмq61~90жa╕╣,2897.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,449,,0.0,0,,RPVNMLSJKHIFFDQ96DA
ддоH╢m,дgжa,е╨╝dмq751~780жa╕╣,185.01,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,15675,,0.0,0,,RPUOMLSJKHIFFDQ96DA
д╙лOел,дgжa,е_╖sмq151~180жa╕╣,2000.0,╣A,,,1020129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,300,,0.0,0,,RPRNMLSKKHIFFDQ66DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид1~30╕╣,102.37,жэ,,,1020117,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830913,166.23,4,2,3,ж│,╡L,3500000,21055,,0.0,0,,RPPNMLTKKHIFFCQ56EA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,1000.0,,┤╦кL░╧,кL╖~е╬жa,1020123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,80,,0.0,0,,RPQNMLSJKHIFFEQ66EA
╡f╕Ї╢m,дgжa,ёFдl╕}мq181~210жa╕╣,522.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1020204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6600000,12644,,0.0,0,,RPRNMLSJKHIFFEQ76EA
╡f╕Ї╢m,дgжa,д╜е╨мq31~60жa╕╣,1000.0,,┤╦кL░╧,╣Aкке╬жa,1020129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,125000,125,,0.0,0,,RPSNMLSJKHIFFEQ86EA
╡f╕Ї╢m,дgжa,ёFдl╕}мq301~330жa╕╣,189.0,жэ,,,1020130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,8995,,0.0,0,,RPUNMLSJKHIFFEQ07EA
╖s┤ф╢m,дgжa,░ёдl└Yмq░ёдl└Yдpмq451~480жa╕╣,2550.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1657500,650,,0.0,0,,RPRNMLKLKHIFFCQ58EA
▒Ўдs╢m,дgжa,мьдlкLмq451~480жa╕╣,300.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24000,80,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLTKKHIFFEQ66DA
дЇдW╢m,дgжa,дU╝d╖sмq991~1020жa╕╣,2125.59,,пSйw╣A╖~░╧,╣Aкке╬жa,1011203,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,2258,,0.0,0,,RPPNMLTKKHIFFDQ56DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬д╙╕Ї63л╤60з╦1~30╕╣,91.0,жэ,,,1020123,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821122,209.52,4,2,3,ж│,╡L,3200000,15273,,0.0,0,,RPQNMLTKKHIFFDQ66DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬╫жмз°жnжм1~30╕╣,62.64,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1020119,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0830201,192.87,4,2,3,ж│,╡L,2250000,11666,,0.0,0,,RPPNMLSKKHIFFCQ98DA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq1141~1170жa╕╣,3859.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1020131,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,648,,0.0,0,,RPPNMLSKKHIFFBQ88DA
╕qж╦╢m,дgжa,╖sй▒мq121~150жa╕╣,20387.12,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1020128,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5104250,250,,0.0,0,,RPTNMLSKKHIFFBQ66DA
╕qж╦╢m,дgжa,╣L╕Їдlмq1~30жa╕╣,9472.0,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1020128,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2451500,259,,0.0,0,,RPUNMLSKKHIFFBQ76DA
╡f╕Ї╢m,дgжa,д║┬|мq91~120жa╕╣,8038.0,ифеL,,,1020126,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2770000,345,,0.0,0,,RPPNMLLJLHIFFEQ38CA
│└пє╢m,дgжa,лс╘│мq181~210жa╕╣,62.57,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011231,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,205936,3291,,0.0,0,е└дk╢бж█е╬╢R╜ц,RPPNMLNJLHIFFDQ48CA
│└пє╢m,дgжa,└tжЄдsмqж╦дsдpмq151~180жa╕╣,2155.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1030000,478,,0.0,0,┐╦─▌╢б╢R╜ц,RPPNMLKLKHIFFDQ28CA
╕qж╦╢m,дgжa,е_┤фдlмqе_╡╪дpмq1~30жa╕╣,5281.0,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1020206,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3802320,720,,0.0,0,,RPTNMLSJKHIFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дж╡дlелдд┐│╕Ї61~90╕╣,10.36,░╙,,,1020108,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850815,90.0,3,1,2,ж│,ж│,2250000,25000,йY╣D╛ў▒ё,0.0,0,,RPUNMLSJKHIFFBQ56CA
ем│U┬э,дgжa,┤║дsмq151~180жa╕╣,116.44,жэ,,,1020109,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2330000,,,0.0,0,│sжPжaдWе╝лOжsдT╝h╝╙й╨л╪кл1┤╔(ем│U┬экF┤фи╜10╛FкF┤ф122╕╣)д@и╓╢R╜ц▓╛┬р,RPQNMLKLKHIFFBQ18CA
дjкL┬э,дgжa,дjоHм№мqдjм№дpмq91~120жa╕╣,30171.92,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,142833869,4734,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSNMLKLKHIFFCQ48CA
ддоH╢m,дgжa,йM╖№мq31~60жa╕╣,1000.32,╣A,,,1020111,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3814000,3813,,0.0,0,,RPSNMLMLKHIFFDQ78CA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020131,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,110000,110,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLTKKHIFFDQ76CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq2041~2070жa╕╣,4331.85,,пSйw╣A╖~░╧,╣Aкке╬жa,1020205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3032295,700,,0.0,0,,RPQNMLLLKHIFFDQ48CA
ддоH╢m,дgжa,оHкFмq1561~1590жa╕╣,466.4,,д@пы╣A╖~░╧,╣Aкке╬жa,1020205,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,2144,,0.0,0,,RPSNMLLLKHIFFDQ68CA
ддоH╢m,дgжa,ж╦└Y▒Tмq151~180жa╕╣,3290.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,851,,0.0,0,,RPRNMLNLKHIFFDQ78CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq721~750жa╕╣,2330.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1444600,620,,0.0,0,,RPRNMLKLKHIFFBQ28CA
кFе█╢m,дgжa,кFе█мq1681~1710жa╕╣,2.35,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020131,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29323,12478,,0.0,0,┐╦─▌╢б╢R╜ц,RPRNMLQLKHIFFBQ88CA
ж╡дlел,дgжa,д√мD╞WмqкQ╡╪дpмq301~330жa╕╣,1788.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1870000,1046,,0.0,0,,RPPNMLRJLHIFFBQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛FдT┬╫╕Ї241~270╕╣,153.06,жэ,,,1011231,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011023,227.1,3,2,4,ж│,╡L,8700000,38309,,0.0,0,,RPRNMLLKLHIFFCQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛FдT┬╫╕Ї241~270╕╣,154.33,жэ,,,1011231,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011023,227.1,3,2,4,ж│,╡L,8800000,38749,,0.0,0,,RPSNMLLKLHIFFCQ58CA
╖╦дf╢m,дgжa,нэдlмqдUнэдpмq31~60жa╕╣,503.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1020108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,1985,,0.0,0,,RPRNMLMKLHIFFCQ58CA
╕qж╦╢m,дgжa,╕qж╦мq╕qж╦дpмq211~240жa╕╣,2364.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1773000,750,,0.0,0,,RPRNMLNLKHIFFBQ68DA
е┴╢п╢m,дgжa,кF║aмq721~750жa╕╣,4.48,жэ,,,1020130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,135520,30250,,0.0,0,,RPPNMLKLKHIFFCQ28DA
ддоH╢m,дgжa,к└дfмq31~60жa╕╣,56.5,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011105,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,47600,842,,0.0,0,,RPTNMLLKLHIFFDQ88DA
д╙лOел,дgжa,▓╗йMмq511~540жa╕╣,31.2,жэ,,,1011221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5616,180,,0.0,0,,RPOOMLMKLHIFFDQ58DA
ж╦▒T╢m,дgжa,╡╡╢│мq871~900жa╕╣,91.74,,д@пы╣A╖~░╧,╣Aкке╬жa,1020128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,270000,2943,,0.0,0,,RPTNMLOJLHIFFEQ66EA
ж╦▒T╢m,дgжa,д║оHмq691~720жa╕╣,411.1,,д@пы╣A╖~░╧,╣Aкке╬жa,1020131,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,1459,,0.0,0,,RPUNMLOJLHIFFEQ76EA
╡f╕Ї╢m,дgжa,ёFдl╕}мq61~90жa╕╣,3170.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020131,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600000,1451,,0.0,0,,RPPNMLMLKHIFFEQ78EA
╡f╕Ї╢m,дgжa,ёFдl╕}мq91~120жa╕╣,880.0,╣A,,,1020129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1060000,1205,,0.0,0,,RPQNMLMLKHIFFEQ88EA
▒Ўдs╢m,дgжa,└s▓┤кLмq1~30жa╕╣,55.38,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1020128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,301500,5444,,0.0,0,е╗о╫╢R╜ц╗∙оцзtжaдWклд╬дgжaзяи}╢Oе╬.,RPRNMLMLKHIFFEQ98EA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq871~900жa╕╣,2578.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,659,,0.0,0,,RPRNMLLLKHIFFDQ68DA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq271~300жa╕╣,2398.0,╣A,,,1020129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7979345,3328,,0.0,0,,RPPNMLMLKHIFFDQ58DA
дjкL┬э,дgжa,╖╛нIмq╖╛нIдpмq301~330жa╕╣,6986.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12574800,1800,,0.0,0,,RPPNMLLLKHIFFCQ38DA
ж╡дlел,дgжa,жw║╓мq121~150жa╕╣,15.16,жэ,,,1020123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,386125,25470,,0.0,0,,RPPNMLNLKHIFFBQ48DA
е┴╢п╢m,дgжa,жшжwмq421~450жa╕╣,1014.0,жэ,,,1020201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15218068,15008,,0.0,0,,RPUNMLSJLHIFFCQ76CA
