¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¨ó¼wµó1~30¸¹,126.88,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041231,206.22,5,2,4,¦³,µL,11000000,53341,,0.0,0,,RPXNMLKKNHLFFCP86DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô804«Ñ1~30¸¹,106.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0681201,101.43,4,2,2,¦³,µL,3000000,29577,,0.0,0,,RPSNMLPJNHLFFAP56DA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¤j¬ü§ø¤j¬ü1~30¸¹,111.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861228,221.22,5,3,5,¦³,µL,4200000,18986,,0.0,0,,RPQNMLQJNHLFFAP09DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥ß¤¯¨½¥_¥­¸ô290«Ñ31~60¸¹,93.24,¦í,,,1050408,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0910109,304.24,4,2,3,¦³,µL,8800000,28925,,0.0,0,,RPQNMLRKNHLFFDP96DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¾Á¦a¨½¥Ã¿³¥_¤@µó61~90¸¹,180.8,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041002,209.43,5,1,5,¦³,¦³,13000000,62073,,0.0,0,,RPPNMLKKNHLFFDP78DA
¤g®wÂí,¤g¦a,°ñ¸}¬q661~690¦a¸¹,2000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,800,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLKKNHLFFDP88DA
ªê§ÀÂí,¤g¦a,¦P¤ß¬q151~180¦a¸¹,12.11,,¶m§ø°Ï,¤ô§Q¥Î¦a,1050415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,290398,23980,,0.0,0,,RPPNMLMJOHLFFDP98DA
¤¸ªø¶m,¤g¦a,¥_´ò¬q61~90¦a¸¹,1304.96,,,,1050429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,915988,702,,0.0,0,,RPQOMLMKNHLFFEP66DA
¤æ¤»¥«,¤g¦a,¤E¦Ñ·Ý¬q271~300¦a¸¹,204.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1024375,5000,,0.0,0,,RPSNMLPJNHLFFAP66EA
¥j§|¶m,¤g¦a,®r¸}¬q1~30¦a¸¹,970.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7335625,7563,,0.0,0,,RPTNMLPJNHLFFAP76EA
ªF¶Õ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªF¶Õ¶m¦Û±j¸ô1~30¸¹,87.4,¦í,,,1050410,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860310,148.97,4,1,4,¦³,µL,2500000,16782,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLTKNHLFFFP08DA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m¤¤¤s¸ô490«Ñ1~30¸¹,92.8,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0730822,100.76,4,2,2,¦³,µL,2500000,24811,,0.0,0,,RPQNMLOJNHLFFCP56EA
¤G±[¶m,¤g¦a,¥Ã©w­í¬q631~660¦a¸¹,2505.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6400000,2555,,0.0,0,,RPTNMLQJNHLFFCP07EA
¤G±[¶m,¤g¦a,¥Ã©w­í¬q1411~1440¦a¸¹,4135.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050421,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,1112,,0.0,0,,RPUNMLQJNHLFFCP17EA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¦èÉÜ¸ô331~360¸¹,96.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870108,184.16,4,1,3,¦³,µL,3700000,20091,,0.0,0,,RPUNMLQJNHLFFEP27DA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤å©÷¸ô120«Ñ1~30¸¹,144.0,¦í,,,1050328,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031227,172.98,5,2,4,¦³,µL,8000000,46248,,0.0,0,,RPPNMLKKNHLFFCP68DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí«Ø°ê¤@§ø241~270¸¹,100.14,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700609,123.04,4,2,1,¦³,µL,2650000,21538,,0.0,0,¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLJOHLFFDP88DA
Ûl®ä¶m,¤g¦a,¤j®H§À¬q3661~3690¦a¸¹,1637.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2455500,1500,,0.0,0,,RPVNMLQJNHLFFAP96DA
¥j§|¶m,¤g¦a,²ü­c¬q301~330¦a¸¹,2320.51,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3248700,1400,,0.0,0,,RPPNMLPLNHLFFAP09DA
¥x¦è¶m,¤g¦a,¦°¦w¬q691~720¦a¸¹,2500.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1375820,550,,0.0,0,¼W­Èµ|·s¥x¹ô125820­ì¥Ñ¶R¤è­t¾á¡C,RPRNMLKKNHLFFFP09CA
¥x¦è¶m,¤g¦a,¦°¦w¬q691~720¦a¸¹,6912.11,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5182115,750,,0.0,0,¦°¦w¬q697¦a¸¹«Y¬°«Ø¦a¡A¼W­Èµ|·s¥x¹ô408929¤¸¾ã¬ù©w¥Ñ¶R¤è­t¾á¡C,RPSNMLKKNHLFFFP56CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¨ó¼wµó1~30¸¹,125.31,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041231,218.96,4,2,4,¦³,µL,11700000,53434,,0.0,0,,RPVNMLKKNHLFFCP66DA
¤¸ªø¶m,¤g¦a,¤U¼d¬q481~510¦a¸¹,227.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,2203,,0.0,0,,RPPNMLPJNHLFFEP56CA
¥|´ò¶m,¤g¦a,­¸´ò¬q91~120¦a¸¹,2191.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1533700,700,,0.0,0,,RPPPMLQJNHLFFEP86CA
¥|´ò¶m,¤g¦a,·Ë§À¬q·s·Ë¤p¬q361~390¦a¸¹,1995.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,501,,0.0,0,,RPQPMLQJNHLFFEP96CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¥ü¶i¸ô1~30¸¹,1185.41,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050413,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¿j³y,0800615,75.44,2,2,1,¦³,µL,3700000,,,0.0,0,,RPQPMLTJNHLFFEP27CA
¥_´äÂí,¤g¦a,¸t¥­¬q361~390¦a¸¹,227.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,5286,,0.0,0,,RPVNMLMKNHLFFEP96CA
¤f´ò¶m,«Øª«,¶³ªL¿¤¤f´ò¶m±ï«n¸ô1~30¸¹,0.0,,,,1041230,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤@¼h,­Ü®w,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0590622,264.56,0,0,0,µL,µL,244800,,,0.0,0,¸Ó­Ü®w¤w·´·l¯}ÂÂ¤w¶W¹L¨Ï¥Î¦~­­,RPSNMLSKNHLFFEP27CA
¤g®wÂí,¤g¦a,ºö´ò¬q631~660¦a¸¹,1539.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,1040,,0.0,0,,RPOOMLTJNHLFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí´f¨Ó61~90¸¹,137.72,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050414,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041113,167.02,4,2,3,¦³,µL,5450000,32631,,0.0,0,¥»«Ø®×¤§©Ó¥]°Ó¥H©Ó¥]¤uµ{´ÚÁÊ¶R,RPRNMLNKNHLFFDP56CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¿³°êµó1~30¸¹,145.07,¦í,,,1050411,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041116,181.44,4,2,4,¦³,µL,6500000,35825,,0.0,0,,RPSNMLRKNHLFFDP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤K¼wµó91~120¸¹,9.57,°Ó,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960205,72.74,1,1,1,¦³,¦³,2350000,32307,,0.0,0,,RPPNMLKMNHLFFDP88CA
ªê§ÀÂí,¤g¦a,¦w¼y¬q151~180¦a¸¹,117.29,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050408,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1389209,11844,,0.0,0,,RPRNMLNJOHLFFDP56CA
ªê§ÀÂí,¤g¦a,©µ¥­¬q1111~1140¦a¸¹,1926.6,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6600000,3426,,0.0,0,¤g¦a¤@µ§¤Î«Øª«¤@´É¥¼¿ì«O¦sµn°O¤@¨Ö²¾Âà,RPOOMLNLNHLFFDP09CA
ªê§ÀÂí,¤g¦a,¤¤·Ë¬q211~240¦a¸¹,714.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5399750,7562,,0.0,0,,RPUNMLOLNHLFFDP07CA
¦èÁ³Âí,¤g¦a,·sªÀ¬q1231~1260¦a¸¹,3474.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30200000,8693,,0.0,0,Á{ªñªGµæ¥«³õ¥æ³q«K§Q,RPXNMLLMNHLFFCP07CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí§d­í91~120¸¹,110.11,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040916,207.75,4,1,5,¦³,µL,6200000,29844,,0.0,0,,RPRNMLKKNHLFFCP78CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí§d­í91~120¸¹,117.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040916,207.83,4,1,5,¦³,µL,6200000,29832,,0.0,0,,RPSNMLKKNHLFFCP88CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí§d­í91~120¸¹,124.18,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040916,207.75,4,1,5,¦³,µL,6200000,29844,,0.0,0,,RPUNMLKKNHLFFCP09CA
±[­I¶m,¤g¦a,ÂÂÉÜ¬q871~900¦a¸¹,5240.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050418,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,916,,0.0,0,,RPSNMLQJNHLFFCP76CA
¤G±[¶m,¤g¦a,¤j¸q±[¬q1111~1140¦a¸¹,1961.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2157100,1100,,0.0,0,,RPVNMLQJNHLFFCP07CA
¦èÁ³Âí,¤g¦a,¤T¶ô­í¬q¤T¶ô­í¤p¬q1831~1860¦a¸¹,2202.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,1589,,0.0,0,,RPPNMLTJNHLFFCP76CA
¤æ«nÂí,¤g¦a,¥ÛÀt·Ë¬q1~30¦a¸¹,2479.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,847,,0.0,0,,RPOOMLTJNHLFFBP66CA
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q61~90¦a¸¹,206.59,¦í,,,1050320,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12500000,60506,,0.0,0,,RPXNMLQJNHLFFAP07CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹Å·s¤»¸ô31~60¸¹,121.35,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970410,224.29,8,2,5,¦³,µL,6200000,27643,,0.0,0,,RPTNMLPJNHLFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô369«Ñ108§Ë1~30¸¹,79.86,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,174.71,4,3,3,¦³,µL,5300000,30336,,0.0,0,,RPUNMLPJNHLFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«³Õ·Rµó1~30¸¹,107.5,¦í,,,1050314,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030512,307.67,4,3,4,¦³,µL,13800000,44853,,0.0,0,1.Á`»ù§t½æ¤è¼Ðªº¤º¤§©Ò¦³³Ã­Ñ¡B®a¹q¡C,RPPNMLTJNHLFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¯¸q¸ô1~30¸¹,73.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0650701,120.96,3,3,3,¦³,µL,6500000,53737,,0.0,0,,RPVOMLTJNHLFFAP27CA
¥j§|¶m,¤g¦a,¤ô¸PªF¬q571~600¦a¸¹,228.47,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050425,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,2626,,0.0,0,,RPTOMLKKNHLFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤Ó¥­¸ô181~210¸¹,49.0,°Ó,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h¡AÃM¼Ó¡A¹q±è¼Ó±è¶¡,¤­¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830630,215.46,6,1,4,¦³,µL,9400000,43628,,0.0,0,,RPQNMLLKNHLFFAP58CA
¤æ¤»¥«,¤g¦a,¹ÅªF¬q91~120¦a¸¹,119.0,°Ó,,,1050329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,24370,,0.0,0,1.¤G¿Ëµ¥¶¡¶R½æ¡C,RPUNMLSKNHLFFAP07CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¦u¦¨µó128«Ñ1~30¸¹,90.0,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950508,174.96,4,2,3,¦³,µL,6250000,35722,¤@¼Ó¥­­±,0.0,0,¶R½æÁ`»ù§t¸ËæC¡B³¡¤À®a¨ã¤Î®a¹q¡C,RPQOMLTJNHLFFBP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦¨¼wµó211~240¸¹,163.5,¦í,,,1050407,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040917,235.45,4,2,5,¦³,µL,8700000,36951,,0.0,0,¿Ë¤Í¶¡¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMLNHLFFDP56CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¤¤¿³¸ô361~390¸¹,168.0,¦í,,,1050418,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700802,221.22,5,2,2,¦³,µL,4500000,20342,,0.0,0,,RPSNMLKMNHLFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦¨¼wµó211~240¸¹,89.36,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040917,194.96,5,1,3,¦³,µL,8600000,44112,,0.0,0,,RPPNMLPKNHLFFDP56CA
ªê§ÀÂí,¤g¦a,°ª«n¬q91~120¦a¸¹,1026.27,¦í,,,1050408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30000000,29232,,0.0,0,,RPPOMLTJNHLFFDP96CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí«C®H¸ô1~30¸¹,76.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700202,115.03,3,2,2,¦³,µL,2500000,21733,,0.0,0,,RPUNMLLKNHLFFDP66CA
¤g®wÂí,¤g¦a,´_¿³¬q571~600¦a¸¹,464.0,¦í,,,1050330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6160000,13276,,0.0,0,,RPVNMLLKNHLFFDP76CA
¤f´ò¶m,¤g¦a,¤û§¿´ä¬q751~780¦a¸¹,174.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050322,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2850000,16379,,0.0,0,¥]§t¥¼«O¦s«Øª«,RPWNMLMKNHLFFEP07CA
¤f´ò¶m,¤g¦a,³H¼d¬q361~390¦a¸¹,1929.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050426,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,311,,0.0,0,,RPSNMLLKNHLFFEP56CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤j¶éµó1~30¸¹,206.26,¦í,,,1050406,¤g¦a4«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670920,270.28,0,0,0,µL,µL,4100000,15169,,0.0,0,,RPQNMLLKNHLFFCP88DA
³Á¼d¶m,¤g¦a,¤s¼d¬q481~510¦a¸¹,2703.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,1184,,0.0,0,,RPRNMLQKNHLFFFP07CA
³Á¼d¶m,¤g¦a,³Á¼d¬q31~60¦a¸¹,774.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050315,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13579830,17545,,0.0,0,,RPUNMLQKNHLFFFP37CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí³»¼d¸ô1~30¸¹,156.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900605,220.06,4,2,3,¦³,µL,1800000,8180,,0.0,0,,RPTNMLLMNHLFFDP86DA
¤¸ªø¶m,¤g¦a,¤U¼d¬q991~1020¦a¸¹,1140.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1493400,1310,,0.0,0,,RPROMLTJNHLFFEP37DA
