¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m/«Øª«°Ï¬qªùµP,¤g¦a²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù(¤¸),³æ»ù(¤¸/¥­¤è¤½¤Ø),¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),¨®¦ìÁ`»ù(¤¸),³Æµù,½s¸¹
¤g®wÂí,¤g¦a,¤jÓy¬q2251~2280¦a¸¹,2287.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1968,,0.0,0,,RPWNMLOJKIMFFDP96CA
¤g®wÂí,¤g¦a,¤å¤Æ¬q841~870¦a¸¹,481.0,°Ó,,,1060930,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14841255,30855,,0.0,0,¥»¥ó¶R½æ¥]¬A¦a¤W¥¼«O¦s¤§¦ÑÂÂ©Ð«Î¡A¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H,RPTNMLPJKIMFFDP76CA
ªê§ÀÂí,¤g¦a,Às¦w¬q631~660¦a¸¹,1011.06,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060915,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6820000,6745,,0.0,0,,RPXNMLPKJIMFFDP17CA
¦èÁ³Âí,¤g¦a,ªF«n¬q421~450¦a¸¹,188.38,¦í,,,1061006,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4630000,24578,,0.0,0,,RPVPMLNLJIMFFCP96CA
¦èÁ³Âí,«Øª«,¶³ªL¿¤¦èÁ³Âí¦è¿³¸ô42«Ñ21§Ë1~30¸¹,0.0,,,,1061006,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060831,185.04,5,1,5,¦³,µL,2850000,15402,,0.0,0,,RPWPMLNLJIMFFCP07CA
¦èÁ³Âí,¤g¦a,·sªÀ¬q1111~1140¦a¸¹,2861.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,3146,,0.0,0,,RPOPMLPKJIMFFCP98CA
±[­I¶m,¤g¦a,´ä§À¬q1141~1170¦a¸¹,1224.52,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1665300,1360,,0.0,0,,RPSNMLQKJIMFFCP66CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí§d­í1~30¸¹,138.49,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061026,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051209,195.99,5,3,4,¦³,µL,7100000,36226,,0.0,0,,RPUNMLLJKIMFFCP98CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m±[«e§ø16¾F­±«e­í31~60¸¹,94.87,¦í,,,1060905,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060902,199.62,4,1,3,¦³,µL,6000000,30057,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPSNMLPKJIMFFCP56CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m±[«e§ø16¾F­±«e­í31~60¸¹,94.87,¦í,,,1060905,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060902,202.18,4,1,3,¦³,µL,5200000,25720,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPTNMLPKJIMFFCP66CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m±[«e§ø16¾F­±«e­í31~60¸¹,96.52,¦í,,,1060905,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060902,202.18,4,1,3,¦³,µL,5800000,28687,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPUNMLPKJIMFFCP76CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m±[«e§ø16¾F­±«e­í31~60¸¹,96.52,¦í,,,1060905,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060902,199.84,4,1,3,¦³,µL,5600000,28022,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPVNMLPKJIMFFCP86CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m±[«e§ø16¾F­±«e­í31~60¸¹,96.52,¦í,,,1060905,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060902,202.4,4,1,3,¦³,µL,5200000,25692,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPWNMLPKJIMFFCP96CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m±[«e§ø16¾F­±«e­í31~60¸¹,97.86,¦í,,,1060905,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060902,201.61,4,1,3,¦³,µL,5700000,28272,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPXNMLPKJIMFFCP07CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m±[«e§ø16¾F­±«e­í61~90¸¹,98.08,¦í,,,1060905,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060902,188.99,4,1,3,¦³,µL,5420000,28679,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPOOMLPKJIMFFCP88CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m±[«e§ø16¾F­±«e­í61~90¸¹,95.54,¦í,,,1060905,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060902,184.03,4,1,3,¦³,µL,5150000,27985,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPPOMLPKJIMFFCP98CA
Ûl®ä¶m,¤g¦a,¤j®H§À¬q4261~4290¦a¸¹,474.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061025,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3450000,7272,,0.0,0,¥»®×«Y¬°ÀvÁÙ¶Å°È¦Ó¥X°â,RPOOMLLLJIMFFAP38CA
ªL¤º¶m,¤g¦a,³»ÉÜ¬q901~930¦a¸¹,1180.74,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,885547,750,,0.0,0,,RPPNMLPKJIMFFAP68CA
ªL¤º¶m,¤g¦a,³»ÉÜ¬q901~930¦a¸¹,435.21,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,326400,750,,0.0,0,,RPQNMLPKJIMFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªZ³®µó31~60¸¹,15.88,¦í,,,1061012,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831115,115.61999999999999,3,2,2,¦³,µL,4500000,38921,,0.0,0,,RPUNMLPKJIMFFAP56CA
ªL¤º¶m,¤g¦a,Ë|ªL¬q991~1020¦a¸¹,1287.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060930,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050000,816,,0.0,0,,RPRNMLQKJIMFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹ÅªF¥_¸ô1~30¸¹,159.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061019,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010827,158.19,4,3,3,¦³,µL,5300000,33504,,0.0,0,,RPROMLQKJIMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤O¦æµó31~60¸¹,80.0,°Ó,,,1061006,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060512,182.2,3,2,3,¦³,µL,12800000,70252,,0.0,0,,RPSNMLRKJIMFFAP56CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô242«Ñ69§Ë1~30¸¹,109.0,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810820,129.73,4,2,2,¦³,µL,3688000,28428,,0.0,0,,RPXNMLRLJIMFFAP17CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«­«¥ú¸ô61~90¸¹,87.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060915,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811120,156.86,5,1,3,¦³,µL,4900000,31238,,0.0,0,,RPUOMLRLJIMFFAP96CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤°í¦è¸ô511~540¸¹,100.0,¦í,,,1061002,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840308,356.25,7,2,8,¦³,µL,15000000,42105,,0.0,0,,RPTNMLSLJIMFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««Oªø¸ô31~60¸¹,86.01,¦í,,,1061012,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0630904,108.13,5,1,2,¦³,µL,6100000,56414,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLRKJIMFFAP88CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m®H¤l121~150¸¹,113.8,¦í,,,1061026,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040112,169.74,6,2,2,¦³,µL,6380000,37587,,0.0,0,,RPVNMLQKJIMFFAP76CA
¤æ¤»¥«,¤g¦a,¤j¥_¶Õ¬qªL¤lÀY¤p¬q451~480¦a¸¹,1913.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,1673,,0.0,0,,RPWNMLQKJIMFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Âí«n¸ô691~720¸¹,1450.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061029,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0980807,137.6,3,1,2,¦³,µL,12000000,,,0.0,0,Åv§Q¤H¬°2¤H¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLQKJIMFFAP96CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«ºaÅA¸ô91~120¸¹,43.71,¦í,,,1060912,¤g¦a2«Øª«2¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830807,263.04,2,2,2,¦³,¦³,5700000,21670,¨ä¥L,0.0,0,,RPTNMLMKKIMFFAP88CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí·s±[¸ô61~90¸¹,146.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060619,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0690328,127.86,3,2,2,¦³,µL,3880000,30346,,0.0,0,,RPTNMLKLJIMFFBP78CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m±[«e§ø16¾F­±«e­í61~90¸¹,96.41,¦í,,,1060905,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060902,203.5,4,1,3,¦³,µL,5500000,27027,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPQOMLPKJIMFFCP09CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m±[«e§ø16¾F­±«e­í61~90¸¹,97.29,¦í,,,1060905,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060902,203.5,4,1,3,¦³,µL,5500000,27027,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPTOMLPKJIMFFCP76CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m±[«e§ø16¾F­±«e­í61~90¸¹,97.39,¦í,,,1060905,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060902,203.5,4,1,3,¦³,µL,5390000,26486,,0.0,0,,RPUOMLPKJIMFFCP86CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m±[«e§ø16¾F­±«e­í61~90¸¹,98.27,¦í,,,1060905,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060902,203.5,4,1,3,¦³,µL,6500000,31941,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPVOMLPKJIMFFCP96CA
¦èÁ³Âí,¤g¦a,·sµó¬q481~510¦a¸¹,160.09,¦í,,,1061011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3611000,22556,,0.0,0,¤½¦³¤g¦a²¾Âà,RPWOMLPKJIMFFCP07CA
¦èÁ³Âí,¤g¦a,¥«¥JÀY¬q391~420¦a¸¹,102.73,¦í,,,1061031,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,77874,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLTLJIMFFCP96CA
±[­I¶m,¤g¦a,¥Ã¦w¬q781~810¦a¸¹,2981.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2820026,946,,0.0,0,,RPSNMLTLJIMFFCP07CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m±[«e§ø16¾F­±«e­í61~90¸¹,103.35,¦í,,,1060905,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060902,202.62,4,1,3,¦³,µL,5600000,27638,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPPPMLPKJIMFFCP09CA
¦èÁ³Âí,¤g¦a,·s§d­í¬q1351~1380¦a¸¹,1028.61,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060922,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1680000,1633,,0.0,0,,RPQNMLQKJIMFFCP09CA
½Ç©¾¶m,¤g¦a,®H«¸±[¬q601~630¦a¸¹,2384.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,1049,,0.0,0,,RPWNMLLLJIMFFDP76CA
ªê§ÀÂí,¤g¦a,¤T¦X¬q361~390¦a¸¹,1702.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2723200,1600,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLPKJIMFFDP66CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q241~270¦a¸¹,114.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,627000,5500,,0.0,0,¥»¥ó¶R½æ¬°¥À¤lÃö«Y¤§¥æ©ö¡A¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H¡C,RPUNMLPJKIMFFDP86CA
¤g®wÂí,¤g¦a,°ñ¸}¬q631~660¦a¸¹,645.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1612500,2500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLOJKIMFFDP76CA
ªê§ÀÂí,¤g¦a,¥°¹D¬q841~870¦a¸¹,732.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15637200,21336,,0.0,0,,RPQNMLMKKIMFFDP88CA
¤f´ò¶m,¤g¦a,®H¼æ¬q271~300¦a¸¹,2255.24,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1240382,550,,0.0,0,,RPPOMLPKJIMFFEP56CA
¤ôªL¶m,¤g¦a,¤Ñ«O¬q31~60¦a¸¹,1670.03,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050000,629,,0.0,0,,RPPNMLQLJIMFFEP66CA
¤ôªL¶m,¤g¦a,¤j¤s¬q1051~1080¦a¸¹,2168.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1734400,800,,0.0,0,,RPQNMLQLJIMFFEP76CA
¤ôªL¶m,¤g¦a,«á¼d¬q631~660¦a¸¹,3766.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061023,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2259600,600,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLQLJIMFFEP96CA
¤ôªL¶m,¤g¦a,«á¼d¬q391~420¦a¸¹,1827.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1096200,600,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLQLJIMFFEP07CA
¤ôªL¶m,¤g¦a,«á¼d¬q391~420¦a¸¹,2679.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061023,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1607400,600,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLQLJIMFFEP17CA
¤ôªL¶m,¤g¦a,¤ô¤¤¬q91~120¦a¸¹,2438.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1869554,767,,0.0,0,,RPPPMLNLJIMFFEP56CA
³Á¼d¶m,¤g¦a,±[«n¬q121~150¦a¸¹,1768.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2121600,1200,,0.0,0,,RPQNMLRLJIMFFFP96CA
ªL¤º¶m,¤g¦a,ªL¤º¬q931~960¦a¸¹,317.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,4101,,0.0,0,§t¥¼«O¦sµn°O«Øª«¡AÅv§Q¤H2¤H¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLSLJIMFFAP76DA
¤æ¤»¥«,¤g¦a,±öªL¦è¬q301~330¦a¸¹,394.03,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,1015,,0.0,0,,RPTNMLNKKIMFFAP09DA
Ûl®ä¶m,¤g¦a,·sÉÜ¤l¬q1261~1290¦a¸¹,171.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061005,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,2330,,0.0,0,¦]¥S§Ì¶¡¶R½æ¡BÄ³»ùÃB¤ñ¸û§C,RPRNMLLLKIMFFAP78DA
¥x¦è¶m,¤g¦a,±[¤¤¬q451~480¦a¸¹,1658.48,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,724,,0.0,0,,RPRNMLQKJIMFFFP96DA
¥_´äÂí,¤g¦a,¥_´ä¬q1411~1440¦a¸¹,4.0,¦í,,,1061103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,121000,30250,,0.0,0,,RPRNMLMLJIMFFEP56DA
¦èÁ³Âí,¤g¦a,º~«n¬q31~60¦a¸¹,103.05,¦í,,,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3118000,30257,,0.0,0,,RPROMLPKJIMFFCP66DA
¦èÁ³Âí,¤g¦a,®H¦è¬q751~780¦a¸¹,2384.41,¹A,,,1061102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7630000,3200,,0.0,0,,RPXOMLPKJIMFFCP27DA
¤G±[¶m,¤g¦a,¥Ð§À¬q421~450¦a¸¹,2006.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3400000,1695,,0.0,0,,RPPNMLRKJIMFFCP56DA
¦èÁ³Âí,¤g¦a,³»Ùõ¬q331~360¦a¸¹,32.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061030,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,6154,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLSJKIMFFCP86EA
¥x¦è¶m,¤g¦a,®ü¤f¬q181~210¦a¸¹,45.0,¦í,,,1061027,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,20000,,0.0,0,,RPPNMLTLJIMFFFP07CA
