鄉鎮市區,交易標的,土地區段位置/建物區段門牌,土地移轉總面積(平方公尺),都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積(平方公尺),建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價(元),單價(元/平方公尺),車位類別,車位移轉總面積(平方公尺),車位總價(元),備註,編號
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1030401,土地1建物1車位1,十九層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,10000000,89215,坡道平面,32.24,1050000,,RPVSOLTLJHNFFBH27CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1030606,土地1建物1車位1,二十層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,9720000,85726,坡道平面,32.24,1120000,,RPWSOLTLJHNFFBH37CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1020928,土地1建物1車位1,二十二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,127.35,2,2,1,有,無,9970000,90909,坡道平面,27.03,850000,,RPXSOLTLJHNFFBH47CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.77,住,,,1051202,土地1建物1車位1,二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,12150000,87527,坡道平面,32.24,950000,,RPOTOLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,21.13,住,,,1021128,土地1建物1車位2,三層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,182.02,3,2,2,有,無,12050000,78540,坡道平面,54.06,2000000,,RPPTOLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.77,住,,,1021216,土地1建物1車位1,五層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,10700000,76196,坡道平面,32.24,950000,,RPSTOLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.77,住,,,1030225,土地1建物1車位1,六層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,11080000,78384,坡道平面,32.24,1050000,,RPTTOLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.77,住,,,1030225,土地1建物1車位1,七層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,11100000,78540,坡道平面,32.24,1050000,,RPUTOLTLJHNFFBH27CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.77,住,,,1021014,土地1建物1車位1,八層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,154.99,3,2,2,有,無,11350000,80494,坡道平面,27.03,1050000,,RPVTOLTLJHNFFBH37CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,21.13,住,,,1021029,土地1建物1車位2,九層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,187.23,3,2,2,有,無,11950000,79322,坡道平面,59.27,1800000,,RPWTOLTLJHNFFBH47CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.77,住,,,1030509,土地1建物1車位1,十層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,11380000,79947,坡道平面,32.24,1150000,,RPXTOLTLJHNFFBH57CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.77,住,,,1030303,土地1建物1車位1,十一層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,11600000,82448,坡道平面,32.24,1050000,,RPOUOLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,21.13,住,,,1021029,土地1建物1車位2,十二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,192.44,3,2,2,有,無,12170000,80259,坡道平面,64.48,1900000,,RPPUOLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.77,住,,,1021029,土地1建物1車位1,十三層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,11460000,80572,坡道平面,32.24,1150000,,RPQUOLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.77,住,,,1020920,土地1建物1車位1,十四層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,154.99,3,2,2,有,無,11700000,82448,坡道平面,27.03,1150000,,RPRUOLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,21.13,住,,,1020916,土地1建物1車位2,十五層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,187.23,3,2,2,有,無,12200000,82838,坡道平面,59.27,1600000,,RPSUOLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,21.13,住,,,1050423,土地1建物1車位2,十八層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,192.44,3,2,2,有,無,11780000,75649,坡道平面,64.48,2100000,,RPTUOLTLJHNFFBH27CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,21.13,住,,,1050422,土地1建物1車位2,十九層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,192.44,3,2,2,有,無,11580000,75649,坡道平面,64.48,1900000,,RPUUOLTLJHNFFBH37CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.77,住,,,1030606,土地1建物1車位1,二十層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,11800000,83229,坡道平面,32.24,1150000,,RPVUOLTLJHNFFBH47CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.77,住,,,1020918,土地1建物1車位1,二十一層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,11870000,84558,坡道平面,32.24,1050000,,RPWUOLTLJHNFFBH57CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,21.13,住,,,1050821,土地1建物1車位2,二十二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,192.44,3,2,2,有,無,12360000,78618,坡道平面,64.48,2300000,,RPXUOLTLJHNFFBH67CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.32,住,,,1050228,土地1建物1車位2,二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,208.51,3,2,2,有,無,12660000,71929,坡道平面,64.48,2300000,,RPOVOLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.32,住,,,1031005,土地1建物1車位2,三層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,12600000,74724,坡道平面,64.48,1700000,,RPPVOLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.32,住,,,1031101,土地1建物1車位2,四層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,12500000,74039,坡道平面,64.48,1700000,,RPQVOLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.32,住,,,1030817,土地1建物1車位2,五層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,12710000,74107,坡道平面,64.48,1900000,,RPRVOLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.32,住,,,1030326,土地1建物1車位2,六層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,13660000,80620,坡道平面,64.48,1900000,,RPSVOLTLJHNFFBH27CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.32,住,,,1030306,土地1建物1車位2,七層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,13530000,81100,坡道平面,64.48,1700000,,RPTVOLTLJHNFFBH37CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.32,住,,,1051018,土地1建物1車位2,八層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,13880000,78015,坡道平面,64.48,2500000,,RPUVOLTLJHNFFBH47CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.32,住,,,1030707,土地1建物1車位2,九層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,205.14,3,2,2,有,無,13620000,82402,坡道平面,59.27,1600000,,RPVVOLTLJHNFFBH57CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.32,住,,,1051217,土地1建物1車位2,十層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,14200000,80208,坡道平面,64.48,2500000,,RPWVOLTLJHNFFBH67CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.32,住,,,1030603,土地1建物1車位2,十一層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,13880000,79386,坡道平面,64.48,2300000,,RPXVOLTLJHNFFBH77CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.32,住,,,1030603,土地1建物1車位2,十三層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,13880000,79386,坡道平面,64.48,2300000,,RPOWOLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.32,住,,,1030624,土地1建物1車位2,十四層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,13880000,79386,坡道平面,64.48,2300000,,RPPWOLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.32,住,,,1020920,土地1建物1車位2,十五層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,14400000,84322,坡道平面,64.48,2100000,,RPQWOLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.32,住,,,1020925,土地1建物1車位2,十六層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,15240000,90766,坡道平面,64.48,2000000,,RPRWOLTLJHNFFBH27CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,23.96,住,,,1021011,土地1建物1車位1,十七層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,178.11,3,2,2,有,無,14190000,89395,坡道平面,32.24,1150000,,RPSWOLTLJHNFFBH37CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.32,住,,,1030307,土地1建物1車位2,十八層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,13980000,82813,坡道平面,64.48,1900000,,RPTWOLTLJHNFFBH47CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,23.96,住,,,1020923,土地1建物1車位1,十九層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,178.11,3,2,2,有,無,14080000,90012,坡道平面,32.24,950000,,RPUWOLTLJHNFFBH57CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,23.96,住,,,1020922,土地1建物1車位1,二十層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,178.11,3,2,2,有,無,14320000,90286,坡道平面,32.24,1150000,,RPVWOLTLJHNFFBH67CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,23.96,住,,,1030224,土地1建物1車位1,二十一層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,178.11,3,2,2,有,無,13630000,86241,坡道平面,32.24,1050000,,RPWWOLTLJHNFFBH77CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1050625,土地1建物1車位1,二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,158.99,3,2,2,有,無,11430000,80316,坡道平面,32.24,1250000,,RPXWOLTLJHNFFBH87CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1030303,土地1建物1車位1,三層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,11750000,83948,坡道平面,32.24,1050000,,RPONPLTLJHNFFBH78CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,21.28,住,,,1050323,土地1建物1車位2,四層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,191.94,3,2,2,有,無,11250000,73356,坡道平面,64.48,1900000,,RPPNPLTLJHNFFBH88CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,21.28,住,,,1060519,土地1建物1車位2,五層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,191.95,3,2,2,有,無,11500000,72174,坡道平面,64.48,2300000,,RPQNPLTLJHNFFBH98CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1030127,土地1建物1車位1,六層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,154.49,3,2,2,有,無,11700000,84340,坡道平面,27.03,950000,,RPRNPLTLJHNFFBH09CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1030626,土地1建物1車位1,七層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,11350000,80810,坡道平面,32.24,1050000,,RPSNPLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1030921,土地1建物1車位1,八層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,11650000,82379,坡道平面,32.24,1150000,,RPTNPLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,21.28,住,,,1031231,土地1建物1車位2,九層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,191.94,3,2,2,有,無,11580000,75945,坡道平面,64.48,1900000,,RPUNPLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1040902,土地1建物1車位1,十層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,11480000,80260,坡道平面,32.24,1250000,,RPVNPLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1021219,土地1建物1車位1,十一層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,12030000,86145,坡道平面,32.24,1050000,,RPWNPLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1020922,土地1建物1車位1,十二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,12630000,90852,坡道平面,32.24,1050000,,RPXNPLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1040411,土地1建物1車位1,十三層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,11200000,79633,坡道平面,32.24,1050000,,RPOOPLTLJHNFFBH88CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,21.28,住,,,1050423,土地1建物1車位2,十四層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,191.94,3,2,2,有,無,11540000,75632,坡道平面,64.48,1900000,,RPPOPLTLJHNFFBH98CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1020917,土地1建物1車位1,十五層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,12850000,91794,坡道平面,32.24,1150000,,RPQOPLTLJHNFFBH09CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1041208,土地1建物1車位1,十六層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,12240000,86223,坡道平面,32.24,1250000,,RPROPLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1050906,土地1建物1車位1,十七層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,154.49,3,2,2,有,無,11480000,81830,坡道平面,27.03,1050000,,RPSOPLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1050218,土地1建物1車位1,十八層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,11200000,81202,坡道平面,32.24,850000,,RPTOPLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,21.28,住,,,1050417,土地1建物1車位2,十九層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,191.94,3,2,2,有,無,11820000,76259,坡道平面,64.48,2100000,,RPUOPLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1020929,土地1建物1車位1,二十一層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,13000000,92970,坡道平面,32.24,1150000,,RPVOPLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1030609,土地1建物1車位1,二十二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,12000000,86694,坡道平面,32.24,950000,,RPWOPLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1030811,土地1建物1車位1,二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,10000000,88218,坡道平面,32.24,1150000,,RPXOPLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1040412,土地1建物1車位1,三層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,8400000,74262,坡道平面,32.24,950000,,RPOPPLTLJHNFFBH98CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1030810,土地1建物1車位1,五層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,127.35,2,2,1,有,無,8680000,78050,坡道平面,27.03,850000,,RPPPPLTLJHNFFBH09CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1060707,土地1建物1車位1,六層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.41,2,2,1,有,無,9230000,80663,坡道平面,32.24,1150000,,RPQPPLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1021220,土地1建物1車位1,七層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,9140000,81639,坡道平面,32.24,950000,,RPRPPLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1021125,土地1建物1車位1,九層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,127.35,2,2,1,有,無,9500000,85227,坡道平面,27.03,950000,,RPSPPLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1021011,土地1建物1車位1,十一層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,10140000,90610,坡道平面,32.24,1050000,,RPTPPLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1030313,土地1建物1車位1,十二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,9420000,84430,坡道平面,32.24,950000,,RPUPPLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1021216,土地1建物1車位1,十三層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,127.35,2,2,1,有,無,9700000,86224,坡道平面,27.03,1050000,,RPVPPLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1021219,土地1建物1車位1,十四層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,127.35,2,2,1,有,無,9300000,84230,坡道平面,27.03,850000,,RPWPPLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1020914,土地1建物1車位1,十五層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,127.35,2,2,1,有,無,9850000,88716,坡道平面,27.03,950000,,RPXPPLTLJHNFFBH27CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1021026,土地1建物1車位1,十六層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,127.35,2,2,1,有,無,9880000,89015,坡道平面,27.03,950000,,RPOQPLTLJHNFFBH09CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1021211,土地1建物1車位1,十九層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,127.35,2,2,1,有,無,9600000,87221,坡道平面,27.03,850000,,RPPQPLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1021211,土地1建物1車位1,二十層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,9800000,87221,坡道平面,32.24,1050000,,RPQQPLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1020922,土地1建物1車位1,二十一層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,10240000,90610,坡道平面,32.24,1150000,,RPSQPLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.8,住,,,1020917,土地1建物1車位1,二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,12330000,87371,坡道平面,32.24,1150000,,RPTQPLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.8,住,,,1021201,土地1建物1車位1,三層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,154.99,3,2,2,有,無,10790000,76899,坡道平面,27.03,950000,,RPUQPLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.8,住,,,1020928,土地1建物1車位1,四層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,11420000,80259,坡道平面,32.24,1150000,,RPVQPLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.8,住,,,1030408,土地1建物1車位1,五層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,11280000,79947,坡道平面,32.24,1050000,,RPWQPLTLJHNFFBH27CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.8,住,,,1021012,土地1建物1車位1,六層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,11480000,81510,坡道平面,32.24,1050000,,RPXQPLTLJHNFFBH37CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.8,住,,,1050305,土地1建物1車位1,八層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,10600000,75414,坡道平面,32.24,950000,,RPORPLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.8,住,,,1020920,土地1建物1車位1,九層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,11600000,80885,坡道平面,32.24,1250000,,RPPRPLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.8,住,,,1020920,土地1建物1車位1,十層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,11500000,82448,坡道平面,32.24,950000,,RPQRPLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,21.17,住,,,1020921,土地1建物1車位2,十三層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,187.23,3,2,2,有,無,12500000,83620,坡道平面,59.27,1800000,,RPRRPLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.8,住,,,1050417,土地1建物1車位1,十五層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,10630000,75649,坡道平面,32.24,950000,,RPSRPLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.8,住,,,1020928,土地1建物1車位1,十六層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,11970000,84558,坡道平面,32.24,1150000,,RPTRPLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.8,住,,,1020915,土地1建物1車位1,十七層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,12000000,84792,坡道平面,32.24,1150000,,RPURPLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.8,住,,,1020929,土地1建物1車位1,十八層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,11840000,85105,坡道平面,32.24,950000,,RPVRPLTLJHNFFBH27CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.8,住,,,1020920,土地1建物1車位1,十九層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,11840000,85105,坡道平面,32.24,950000,,RPWRPLTLJHNFFBH37CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.8,住,,,1020925,土地1建物1車位1,二十一層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,11960000,85261,坡道平面,32.24,1050000,,RPXRPLTLJHNFFBH47CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1021129,土地1建物1車位1,八層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,127.35,2,2,1,有,無,9600000,85227,坡道平面,27.03,1050000,,RPOSPLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.28,住,,,1040505,土地1建物1車位2,三層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,12250000,70954,坡道平面,64.48,1900000,,RPQSPLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,27.25,住,,,1031106,土地1建物1車位1,一層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,186.3,0,0,1,有,無,23990000,147605,坡道平面,32.24,1250000,,RPRSPLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.77,住,,,1020920,土地1建物1車位1,十七層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,11570000,82995,坡道平面,32.24,950000,,RPSSPLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1020922,土地1建物1車位1,二十二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,10520000,92404,坡道平面,32.24,1250000,,RPTSPLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.8,住,,,1050309,土地1建物1車位1,十二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,160.2,3,2,2,有,無,11000000,76196,坡道平面,32.24,1250000,,RPUSPLTLJHNFFBH27CB
