╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдTжX╕Ї413л╤1~30╕╣,171.0,жэ,,,1051222,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051111,233.19,5,3,4,ж│,╡L,7180000,30790,,0.0,0,,RPTOMLLJLHMFFDQ66DA
д╙лOел,дgжa,кF╢╒╝dмqкF╢╒дpмq331~360жa╕╣,2094.0,ифеL,,,1060208,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15705000,7500,,0.0,0,,RPPNMLOKKHMFFDQ09DA
дjкL┬э,дgжa,┤Єдlмq211~240жa╕╣,3897.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060117,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6550000,1681,,0.0,0,,RPRNMLNKKHMFFCQ09DA
дjкL┬э,дgжa,кLдlлeмqдTйMдpмq301~330жa╕╣,3753.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4870000,1298,,0.0,0,,RPQNMLNKKHMFFCQ09EA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°╞W╛Ї114л╤1~30╕╣,77.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060113,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0851108,194.53,4,2,3,ж│,╡L,3560000,18301,,0.0,0,,RPPNMLKLKHMFFEQ78CA
ддоH╢m,дgжa,╞W╝цдlмq211~240жa╕╣,384.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,3516,,0.0,0,,RPQNMLKKKHMFFDQ68CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1291~1320жa╕╣,3000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,700,,0.0,0,,RPPNMLPKKHMFFDQ09CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эд╙енкF╕Ї61~90╕╣,3228.94,ифеL,,,1051124,дgжa7л╪кл3иожь0,д@╝h,д@╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одgе[▒j┐j│y,0680428,824.52,7,3,6,ж│,╡L,26270000,31861,,0.0,0,зtе╝лOжs╡n░Oл╪клбC,RPPNMLRKKHMFFBQ09CA
е┴╢п╢m,дgжa,л╪░ъмq241~270жa╕╣,95.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,723009,7562,,0.0,0,,RPRNMLLJLHMFFCQ78CA
е┴╢п╢m,дgжa,л╪░ъмq241~270жa╕╣,23.92,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180885,7562,,0.0,0,,RPSNMLLJLHMFFCQ88CA
е┴╢п╢m,дgжa,л╪░ъмq241~270жa╕╣,95.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,723009,7562,,0.0,0,,RPTNMLLJLHMFFCQ98CA
е┴╢п╢m,дgжa,л╪░ъмq241~270жa╕╣,22.19,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,167772,7561,,0.0,0,,RPUNMLLJLHMFFCQ09CA
╖s┤ф╢m,дgжa,дддuмq61~90жa╕╣,298.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051104,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4507500,15126,,0.0,0,,RPRNMLNLKHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°31╛Fе·й·дн╡є31~60╕╣,82.55,жэ,,,1060114,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0921204,153.78,3,2,3,ж│,╡L,5000000,32514,,0.0,0,,RPQOMLQKKHMFFCQ66CA
е┴╢п╢m,дgжa,жшжwмq481~510жa╕╣,171.0,жэ,,,1060121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9100000,53216,,0.0,0,,RPRNMLLKKHMFFCQ78CA
╖╦дf╢m,дgжa,┤хнэмq1231~1260жa╕╣,2471.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3286430,1330,,0.0,0,,RPPNMLNKKHMFFCQ78CA
╖s┤ф╢m,дgжa,╝цдlсYмq╝цдjдpмq1291~1320жa╕╣,2354.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3177900,1350,,0.0,0,,RPQNMLOKKHMFFCQ98CA
╖s┤ф╢m,дgжa,╖sдым▄╝цмq631~660жa╕╣,20.22,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,290000,14342,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPPNMLQKKHMFFCQ09CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эй·йMи╜й╛з╡╕Ї569л╤1з╦1~30╕╣,107.25,жэ,,,1060120,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810630,157.77,4,2,3,ж│,╡L,2500000,15846,,0.0,0,,RPRNMLRKKHMFFCQ76CA
дjкL┬э,дgжa,▒╞дl╕Їмq▒╞дl╕Їдpмq751~780жa╕╣,1476.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1680000,1138,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLRKKHMFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl181~210╕╣,86.36,жэ,,,1060117,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691030,108.9,2,2,3,ж│,╡L,3300000,30303,,0.0,0,,RPPNMLOLKHMFFCQ98CA
дjкL┬э,дgжa,дj┤Ємq211~240жa╕╣,1457.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060111,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,1235,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPOMLQKKHMFFCQ56CA
╖╦дf╢m,дgжa,┤хнэмq┤хкFдpмq31~60жa╕╣,4749.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6173700,1300,,0.0,0,,RPWNMLKLKHMFFCQ66CA
ж╡дlел,дgжa,дj·A╖}мqдj╕пдpмq931~960жa╕╣,542.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2049000,3780,,0.0,0,,RPPNMLNKKHMFFBQ68CA
╕qж╦╢m,дgжa,└Yж╦│Ємqж╦│Єдpмq181~210жa╕╣,668.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060109,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2460000,3680,,0.0,0,,RPQNMLOKKHMFFBQ88CA
ем│U┬э,дgжa,╣┼╢ємq841~870жa╕╣,117.64,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1060125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,5950,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLOKKHMFFBQ98CA
ддоH╢m,дgжa,╞W╝цдlмq31~60жa╕╣,2570.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060105,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,550000,214,,0.0,0,,RPUNMLOKKHMFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдддs╕Їд@мq228л╤19з╦31~60╕╣,22.43,жэ,,,1060115,дgжa1л╪кл1иожь0,дK╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821006,110.26,3,2,2,ж│,ж│,1420000,12879,,0.0,0,,RPWNMLKLKHMFFDQ76CA
дjкL┬э,дgжa,╖sдjоHм№мq1591~1620жa╕╣,2769.54,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,830,,0.0,0,,RPQNMLMJLHMFFCQ78CA
ж╡дlел,дgжa,╝wжwмq1951~1980жa╕╣,200.52,жэ,,,1060116,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7900000,39398,,0.0,0,,RPVNMLOKKHMFFBQ86DA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq91~120жa╕╣,1951.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,2050,,0.0,0,,RPSNMLOKKHMFFDQ76DA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq1591~1620жa╕╣,2997.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,1201,,0.0,0,,RPQNMLRKKHMFFDQ86DA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m╞[о№д@╕Ї61~90╕╣,100.45,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1060206,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050804,183.68,5,2,4,ж│,╡L,5700000,31032,,0.0,0,,RPTNMLOKKHMFFBQ66DA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq751~780жa╕╣,1000.0,,┤╦кL░╧,╣Aкке╬жa,1060216,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,130,,0.0,0,,RPPNMLMJLHMFFEQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜д╜╢ще_╡є31~60╕╣,9.74,жэ,,,1060122,дgжa1л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0930803,26.58,1,0,1,ж│,╡L,470000,17682,,0.0,0,,RPPOMLOKKHMFFDQ09CA
дЇдW╢m,дgжa,╕q┐│мq331~360жa╕╣,2642.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060120,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2192860,830,,0.0,0,,RPSNMLQKKHMFFDQ86CA
дЇдW╢m,дgжa,╕q┐│мq331~360жa╕╣,4231.72,,пSйw╣A╖~░╧,╣Aкке╬жa,1060120,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3512327,830,,0.0,0,,RPTNMLQKKHMFFDQ96CA
╕qж╦╢m,дgжa,Чfдl╝dмq1~30жa╕╣,17.5,,пSйw▒Mе╬░╧,ец│qе╬жa,1060125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,64750,3700,,0.0,0,иє─│╗∙┴╩,RPUNMLNLKHMFFBQ66CA
╕qж╦╢m,дgжa,Чfдl╝dмq1~30жa╕╣,290.0,,д@пы╣A╖~░╧,ец│qе╬жa,1060125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,348000,1200,,0.0,0,иє─│╗∙┴╩,RPVNMLNLKHMFFBQ76CA
ем│U┬э,дgжa,╖sлnмq91~120жa╕╣,33.71,,пSйw▒Mе╬░╧,ец│qе╬жa,1060125,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40452,1200,,0.0,0,иє─│╗∙┴╩,RPWNMLNLKHMFFBQ86CA
ем│U┬э,дgжa,╖sлnмq91~120жa╕╣,934.86,,пSйw▒Mе╬░╧,ец│qе╬жa,1060125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,579613,620,,0.0,0,иє─│╗∙┴╩,RPXNMLNLKHMFFBQ96CA
ж╡дlел,дgжa,е├йMмq241~270жa╕╣,773.29,╣A,,,1060120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4912325,6353,,0.0,0,,RPRNMLKLKHMFFBQ68CA
ж╡дlел,дgжa,е├йMмq241~270жa╕╣,287.0,╣A,,,1060126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1823168,6353,,0.0,0,,RPSNMLKLKHMFFBQ78CA
е┴╢п╢m,дgжa,жnжммqжnжмдpмq511~540жa╕╣,2290.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,2620,,0.0,0,,RPRNMLSKKHMFFCQ86CA
дjкL┬э,дgжa,дjоHм№мqдjм№дpмq1~30жa╕╣,8359.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,83489692,9988,,0.0,0,,RPWNMLQKKHMFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛FдT┐│╕Ї121~150╕╣,108.98,жэ,,,1060202,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950823,235.08,11,0,11,ж│,╡L,7200000,30628,,0.0,0,,RPWNMLOLKHMFFCQ07CA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq661~690жa╕╣,112.0,жэ,,,1060117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2436000,21750,,0.0,0,,RPTNMLOKKHMFFCQ66CA
дjкL┬э,дgжa,╛Їдl└Yмq╛Їдl└Yдpмq91~120жa╕╣,3180.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051227,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2250000,708,,0.0,0,,RPXNMLQKKHMFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛FдT┐│дG╡є31~60╕╣,102.23,жэ,,,1060106,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960719,232.04,8,0,8,ж│,╡L,6680000,28788,,0.0,0,,RPVNMLRKKHMFFCQ17CA
ж╡дlел,дgжa,дпйMмq751~780жa╕╣,3541.98,,пSйw╣A╖~░╧,╣Aкке╬жa,1051214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11200000,3162,,0.0,0,,RPPNMLOLKHMFFBQ88CA
ж╡дlел,дgжa,дпйMмq421~450жa╕╣,1597.75,,пSйw╣A╖~░╧,╣Aкке╬жa,1051214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,3129,,0.0,0,,RPQNMLOLKHMFFBQ98CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq1831~1860жa╕╣,1526.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1060208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,2948,,0.0,0,,RPPNMLPJLHMFFBQ88CA
ем│U┬э,дgжa,╖sлnмq511~540жa╕╣,564.41,,пSйw▒Mе╬░╧,ец│qе╬жa,1060125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,361222,640,,0.0,0,иє─│╗∙┴╩,RPSNMLTJLHMFFBQ96CA
ем│U┬э,дgжa,╖sлnмq241~270жa╕╣,724.22,,пSйw▒Mе╬░╧,ец│qе╬жa,1060125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,449016,620,,0.0,0,иє─│╗∙┴╩,RPTNMLTJLHMFFBQ07CA
ем│U┬э,дgжa,╖sлnмq91~120жa╕╣,47.25,,пSйw▒Mе╬░╧,ец│qе╬жa,1060125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29295,620,,0.0,0,иє─│╗∙┴╩,RPUNMLTJLHMFFBQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜▓╗йMд@╕ЇкFмq42л╤31~60╕╣,11.45,жэ,,,1060122,дgжa1л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0930803,31.04,1,0,1,ж│,╡L,560000,18041,,0.0,0,,RPQOMLOKKHMFFDQ56CA
ж╦▒T╢m,дgжa,д║оHмq811~840жa╕╣,84.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060203,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2250000,26646,,0.0,0,зtе╝╡n░Oл╪клбC,RPVNMLNJLHMFFEQ96CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m╖s╔▄1~30╕╣,373.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060123,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,дь│y,0280101,33.06,2,1,1,ж│,╡L,985850,29820,,0.0,0,дG┐╦╡е╢R╜ц,RPQNMLQKKHMFFBQ56DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдд┐│╕ЇдGмq797л╤31~60╕╣,78.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060105,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840217,162.12,4,2,3,ж│,╡L,3000000,18505,,0.0,0,,RPPNMLRKKHMFFCQ66DA
ддоH╢m,дgжa,·[·]мq241~270жa╕╣,3555.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,281,,0.0,0,,RPQNMLQKKHMFFDQ76DA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1081~1110жa╕╣,93.0,жэ,,,1051231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,12903,,0.0,0,,RPRNMLQKKHMFFDQ86DA
╖s┤ф╢m,дgжa,дT╢бнэмq61~90жa╕╣,74.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,514740,6956,,0.0,0,е╗о╫еX░т┴`╗∙зt╕╔└v╢Oе╬,RPQNMLQKKHMFFCQ66DA
╖s┤ф╢m,дgжa,дT╢бнэмq61~90жa╕╣,287.21,,д@пы╣A╖~░╧,╣Aкке╬жa,1060119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1741,,0.0,0,┬∙дшжP╖Nж@жP│qжци╧е╬,RPSNMLQKKHMFFCQ86DA
╖s┤ф╢m,дgжa,дT╢бнэмq61~90жa╕╣,504.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060119,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2286900,4538,,0.0,0,,RPTNMLQKKHMFFCQ96DA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq1351~1380жa╕╣,4928.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3597440,730,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLRKKHMFFBQ76DA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬экF┤ф1~30╕╣,84.7,жэ,,,1060119,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0700921,92.08,5,2,2,ж│,╡L,630000,6842,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLQKKHMFFBQ09DA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°16╛F╞W╛Ї112л╤1~30╕╣,86.35,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051230,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0810302,166.35,5,2,3,ж│,╡L,1108750,6665,,0.0,0,дG┐╦╡е╢б╢R╜ц,RPPNMLLLKHMFFEQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖sжwд@╡є2л╤1~30╕╣,46.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060114,дgжa2л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,189.62,3,2,2,ж│,╡L,1460000,7700,,0.0,0,,RPPNMLRKKHMFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬д╙╕Ї137л╤1~30╕╣,115.64,жэ,,,1060202,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051117,171.1,5,2,4,ж│,╡L,5580000,32613,,0.0,0,,RPRNMLLLKHMFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї121~150╕╣,119.89,жэ,,,1060202,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051117,182.71,4,1,4,ж│,╡L,7750000,42417,,0.0,0,,RPTNMLLLKHMFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї121~150╕╣,109.89,жэ,,,1060202,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051117,192.76,4,1,4,ж│,╡L,7750000,40205,,0.0,0,,RPUNMLLLKHMFFDQ66CA
│└пє╢m,дgжa,│└е_мq511~540жa╕╣,10.34,жэ,,,1060202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,118858,11495,,0.0,0,,RPRNMLPKKHMFFDQ66CA
│└пє╢m,дgжa,│└е_мq511~540жa╕╣,4.52,жэ,,,1060202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,51957,11495,,0.0,0,,RPTNMLPKKHMFFDQ86CA
│└пє╢m,дgжa,│└е_мq511~540жa╕╣,3.4,жэ,,,1060202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,39083,11495,,0.0,0,,RPUNMLPKKHMFFDQ96CA
│└пє╢m,дgжa,│└е_мq511~540жa╕╣,3.43,жэ,,,1060202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,39427,11495,,0.0,0,,RPVNMLPKKHMFFDQ07CA
│└пє╢m,дgжa,│└е_мq511~540жa╕╣,3.48,жэ,,,1060202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40002,11495,,0.0,0,,RPXNMLPKKHMFFDQ27CA
│└пє╢m,дgжa,│└е_мq511~540жa╕╣,13.83,жэ,,,1060202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,158975,11495,,0.0,0,,RPOOMLPKKHMFFDQ09CA
│└пє╢m,дgжa,│└е_мq511~540жa╕╣,3.45,жэ,,,1060202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,39657,11495,,0.0,0,,RPPOMLPKKHMFFDQ56CA
ддоH╢m,дgжa,е·┐│мq31~60жa╕╣,4863.96,╣A,,,1060202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9500000,1953,,0.0,0,,RPPNMLQKKHMFFDQ56CA
ем│U┬э,дgжa,╢Qк┘мq31~60жa╕╣,10073.0,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1060125,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,496,,0.0,0,,RPRNMLQKKHMFFBQ56CA
дjкL┬э,дgжa,дU░ё└YмqдU░ё└Yдpмq1~30жa╕╣,2860.0,╣A,,,1060207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9000000,3147,,0.0,0,,RPSNMLSKKHMFFCQ96CA
