¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¦N¨½9¾F·s¦N1~30¸¹,102.68,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051205,250.22,6,2,4,¦³,µL,8900000,35569,,0.0,0,,RPSNMLPKKHMFFDP66CA
¤G±[¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤G±[¶m¤¤¤s¸ô181«Ñ61~90¸¹,101.26,¦í,,,1060117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840831,195.71,4,3,3,¦³,µL,3070000,15686,,0.0,0,,RPPNMLSJKHMFFCP66EA
³Á¼d¶m,¤g¦a,¿³¼d¬q91~120¦a¸¹,1236.9,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,885200,716,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVNMLKLKHMFFFP96EA
³Á¼d¶m,¤g¦a,¿³¼d¬q31~60¦a¸¹,1700.16,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1207200,710,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLKLKHMFFFP07EA
³Á¼d¶m,¤g¦a,¿³¼d¬q1081~1110¦a¸¹,803.85,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,651680,811,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPXNMLKLKHMFFFP17EA
³Á¼d¶m,¤g¦a,¥Ã¦N¬q1111~1140¦a¸¹,693.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,547470,790,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLLLKHMFFFP09EA
±[­I¶m,¤g¦a,¦³ÄU¬q511~540¦a¸¹,1472.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1045120,710,,0.0,0,,RPQNMLRJKHMFFCP66EA
±[­I¶m,¤g¦a,¦³ÄU¬q1~30¦a¸¹,1289.61,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,864039,670,,0.0,0,,RPRNMLRJKHMFFCP76EA
±[­I¶m,¤g¦a,¦³ÄU¬q1~30¦a¸¹,2362.32,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1582755,670,,0.0,0,,RPSNMLRJKHMFFCP86EA
³Á¼d¶m,¤g¦a,¿³¼d¬q121~150¦a¸¹,2173.89,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1583470,728,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPOMLKLKHMFFFP98DA
³Á¼d¶m,¤g¦a,¿³¼d¬q391~420¦a¸¹,1838.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1305108,710,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQOMLKLKHMFFFP09DA
³Á¼d¶m,¤g¦a,¿³¼d¬q931~960¦a¸¹,1280.83,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1793166,1400,,0.0,0,,RPSNMLTJKHMFFFP27DA
¥x¦è¶m,¤g¦a,°A´ä¬q601~630¦a¸¹,3211.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1060118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1798160,560,,0.0,0,,RPPNMLMJLHMFFFP98DA
¤æ¤»¥«,¤g¦a,¹ÅªF¬q91~120¦a¸¹,550.01,°Ó,,,1060113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14566000,26483,,0.0,0,,RPPPMLKKKHMFFAP58EA
³Á¼d¶m,¤g¦a,¿³¼d¬q931~960¦a¸¹,1280.83,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1793166,1400,,0.0,0,,RPRNMLKKKHMFFFP98DA
¤æ¤»¥«,¤g¦a,­s¼d¬q301~330¦a¸¹,156.92,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1407572,8970,,0.0,0,¦V°]¬F³¡°ê¦³°]²£¸p©ÓÁÊ¤§®×¥ó¡C,RPSNMLQJLHMFFAP56DA
³Á¼d¶m,¤g¦a,¿³¼d¬q241~270¦a¸¹,1315.53,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1386666,1054,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLOLKHMFFFP76EA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤@µó181~210¸¹,118.93,¦í,,,1051110,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031206,200.5,4,2,4,¦³,µL,7000000,34913,,0.0,0,,RPWNMLSJKHMFFDP27CA
½Ç©¾¶m,¤g¦a,ÀsªL¬q241~270¦a¸¹,195.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,643000,3297,,0.0,0,,RPRNMLLJLHMFFDP78CA
³Á¼d¶m,¤g¦a,¿³©¾¬q691~720¦a¸¹,346.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,560000,1618,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLOKKHMFFFP66CA
³Á¼d¶m,¤g¦a,¿³¼d¬q361~390¦a¸¹,1778.21,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1262530,710,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLOKKHMFFFP76CA
ªF¶Õ¶m,¤g¦a,©ú­Û¬q2551~2580¦a¸¹,4383.93,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,2509,,0.0,0,³s¦Pªª³õµn°O,RPRNMLSJKHMFFFP96CA
¥x¦è¶m,¤g¦a,¥x¿³¬q61~90¦a¸¹,10125.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060111,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6783750,670,,0.0,0,,RPQNMLKKKHMFFFP78CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©µ¥­¸ô¤G¬q571~600¸¹,4.25,¦í,,,1060123,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860420,37.260000000000005,1,1,1,¦³,¦³,900000,24155,,0.0,0,,RPRNMLRJKHMFFBP09CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤¤¿³¸ô31~60¸¹,39.1,¦í,,,1051220,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040728,97.57,3,1,1,¦³,µL,3980000,40791,,0.0,0,,RPPNMLTJKHMFFBP09CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤¤¿³¸ô31~60¸¹,31.52,¦í,,,1060104,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040728,86.63999999999999,2,1,1,¦³,µL,3980000,45937,,0.0,0,,RPQNMLTJKHMFFBP56CA
¤æ«nÂí,¤g¦a,¥ÛÀt·Ë¬q1111~1140¦a¸¹,4763.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051213,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13500000,2834,,0.0,0,,RPRNMLTJKHMFFBP66CA
¦èÁ³Âí,¤g¦a,®HªF¬q631~660¦a¸¹,142.66,°Ó,,,1060105,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,30142,,0.0,0,,RPQNMLSJKHMFFCP56CA
¦èÁ³Âí,¤g¦a,°ñÀYÔÅ¬q1711~1740¦a¸¹,1857.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3714000,2000,,0.0,0,,RPTNMLPKKHMFFCP66CA
¦èÁ³Âí,¤g¦a,¿³¦è¬q91~120¦a¸¹,632.88,¦í,,,1060104,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27484800,43428,,0.0,0,,RPSNMLOLKHMFFCP56CA
¤G±[¶m,¤g¦a,¥Ã©w¬q361~390¦a¸¹,422.61,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,2839,,0.0,0,¥À¤k¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLNJLHMFFCP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô91~120¸¹,139.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031124,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051013,204.49,4,2,4,¦³,µL,6000000,29341,,0.0,0,,RPVPMLLJLHMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô121~150¸¹,136.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040324,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051013,202.72,4,3,4,¦³,µL,5700000,28118,,0.0,0,,RPXPMLLJLHMFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô91~120¸¹,109.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040104,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051013,183.37,4,3,4,¦³,µL,5450000,29721,,0.0,0,,RPPOMLMJLHMFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¬ì¤Ù¤@¸ô391~420¸¹,264.63,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060110,¤g¦a4«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021212,275.55,6,3,4,¦³,¦³,10100000,36654,,0.0,0,,RPTNMLSJKHMFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¨|­^¥_µó15«Ñ1~30¸¹,99.0,¦í,,,1050624,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920521,171.01,6,0,6,¦³,µL,5620000,32864,,0.0,0,,RPSNMLTJKHMFFAP66CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ1~30¸¹,131.15,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040616,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,183.9,5,2,4,¦³,µL,5980000,32518,,0.0,0,,RPPPMLKKKHMFFAP38CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ1~30¸¹,131.96,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040914,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,183.9,4,3,4,¦³,µL,5980000,32518,,0.0,0,,RPQPMLKKKHMFFAP48CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ1~30¸¹,130.34,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040913,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,183.9,3,3,4,¦³,µL,5980000,32518,,0.0,0,,RPRPMLKKKHMFFAP58CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ1~30¸¹,129.53,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040914,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,183.9,4,2,4,¦³,µL,6000000,32626,,0.0,0,,RPSPMLKKKHMFFAP68CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ1~30¸¹,140.87,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040520,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,202.07,5,2,4,¦³,µL,6200000,30682,,0.0,0,,RPTPMLKKKHMFFAP78CA
¤æ¤»¥«,¤g¦a,­s¼d¬q1231~1260¦a¸¹,26.08,,¶m§ø°Ï,¥æ³q¥Î¦a,1060126,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,276122,10588,,0.0,0,,RPRNMLKKKHMFFAP38CA
¤æ¤»¥«,¤g¦a,¬ì¥[¬q301~330¦a¸¹,2268.15,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5250000,2315,,0.0,0,,RPXOMLOKKHMFFAP86CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q31~60¦a¸¹,1723.93,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20713019,12015,,0.0,0,,RPWNMLPKKHMFFAP76CA
±[­I¶m,¤g¦a,¦³ÄU¬q541~570¦a¸¹,921.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,598650,650,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLNKKHMFFCP98CA
±[­I¶m,¤g¦a,¦³ÄU¬q511~540¦a¸¹,1711.9,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1112735,650,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLNKKHMFFCP09CA
¤j°ñ¶m,¤g¦a,Äª¦Ë«Ñ¬q2521~2550¦a¸¹,3596.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4315200,1200,,0.0,0,,RPWNMLNKKHMFFBP66CA
¤f´ò¶m,¤g¦a,˜f±ï¬q421~450¦a¸¹,62.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,562500,9073,,0.0,0,,RPPNMLKKKHMFFEP58CA
¤ôªL¶m,¤g¦a,«á¼d¬q271~300¦a¸¹,3218.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060109,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2050000,637,,0.0,0,,RPUNMLTJKHMFFEP27CA
½Ç©¾¶m,¤g¦a,¦³¤~¬q31~60¦a¸¹,92.57,,,,1060111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,64799,700,,0.0,0,,RPPNMLKLKHMFFDP58CA
³Á¼d¶m,¤g¦a,¿³©¾¬q1~30¦a¸¹,251.41,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,208671,830,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLOLKHMFFFP47EA
±[­I¶m,¤g¦a,¦³ÄU¬q361~390¦a¸¹,930.63,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,604920,650,,0.0,0,©è¶O¦a¼Ð°â,RPQNMLTJKHMFFCP86EA
¤æ¤»¥«,¤g¦a,«Oªøú@¬q«Oªøú@¤p¬q1441~1470¦a¸¹,179.84,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060112,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,15569,,0.0,0,,RPPNMLPKKHMFFAP78DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤å¤Æ¸ô181~210¸¹,22.0,¦í,,,1060120,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860211,131.27,3,2,2,¦³,¦³,3800000,28948,,0.0,0,,RPPNMLTJKHMFFAP56EA
¤æ¤»¥«,¤g¦a,¬ì¤G¬q31~60¦a¸¹,990.0,¨ä¥L,,,1060116,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14083344,14226,,0.0,0,,RPPOMLQKKHMFFAP09EA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n61~90¸¹,154.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050407,193.38,5,2,3,¦³,µL,7500000,38784,,0.0,0,,RPPNMLTJKHMFFDP76DA
ªê§ÀÂí,¤g¦a,¤j¤Ù¤l¬q1~30¦a¸¹,5034.92,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6750000,1341,,0.0,0,,RPPNMLQKKHMFFDP56DA
¤g®wÂí,¤g¦a,¹L´ä¬q211~240¦a¸¹,2000.0,¹A,,,1060116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7260000,3630,,0.0,0,,RPPNMLQJLHMFFDP56DA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q3121~3150¦a¸¹,1950.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3900000,2000,,0.0,0,¤Gµ¥¿Ë¶¡¶R½æ,RPQNMLLJLHMFFDP78DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¼w¥_¸ô¤T¬q1~30¸¹,3.83,¦í,,,1060117,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860515,39.12,1,1,1,¦³,¦³,1100000,28119,,0.0,0,,RPXNMLLLKHMFFAP76EA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q31~60¦a¸¹,82.0,°Ó,,,1060116,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5475600,66776,,0.0,0,¤Gµ¥¿Ë¶¡¥æ©ö,RPROMLOKKHMFFAP09EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¯¸q¸ô1~30¸¹,78.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060112,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650901,120.58,3,2,2,¦³,µL,6700000,55565,,0.0,0,,RPPNMLLJLHMFFAP38DA
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q¤j¥_¶é¤p¬q451~480¦a¸¹,1748.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2622000,1500,,0.0,0,,RPPNMLNKKHMFFCP78DA
±[­I¶m,¤g¦a,¦³ÄU¬q451~480¦a¸¹,1954.94,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1329359,680,,0.0,0,©è¶O¦a¼Ð°â,RPVNMLNKKHMFFCP86EA
¤g®wÂí,¤g¦a,°ñ¸}¬q781~810¦a¸¹,2584.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3514240,1360,,0.0,0,,RPSNMLSKKHMFFDP96CA
¤g®wÂí,¤g¦a,¿³·s¬q481~510¦a¸¹,1960.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2665600,1360,,0.0,0,,RPTNMLSKKHMFFDP07CA
ªê§ÀÂí,¤g¦a,©µ¥­¬q1351~1380¦a¸¹,2746.48,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,1274,,0.0,0,,RPQNMLNKKHMFFDP88CA
½Ç©¾¶m,¤g¦a,©¾ªF¬q691~720¦a¸¹,16.0,¦í,,,1060116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,145200,9075,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPNMLPKKHMFFDP98CA
