╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF┤Єз°кF╢╒┤Є91~120╕╣,247.72,╣A,,,1050901,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050721,215.66,4,3,3,ж│,╡L,10200000,47297,,0.0,0,,RPSNMLQJKILFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF┤Єз°кF╢╒┤Є91~120╕╣,254.16,╣A,,,1050901,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050721,211.1,4,3,3,ж│,╡L,9280000,43960,,0.0,0,,RPTNMLQJKILFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF┤Єз°кF╢╒┤Є91~120╕╣,268.08,╣A,,,1050901,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050721,212.04,4,3,3,ж│,╡L,9680000,45652,,0.0,0,,RPUNMLQJKILFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF┤Єз°кF╢╒┤Є91~120╕╣,266.49,╣A,,,1050901,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050721,214.15,4,3,3,ж│,╡L,9300000,43428,,0.0,0,,RPVNMLQJKILFFCQ96CA
ддоH╢m,дgжa,йMм№мq1111~1140жa╕╣,215.84,ифеL,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,12046,,0.0,0,,RPRNMLSJJILFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°й╛з╡╡є1~30╕╣,66.66,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710729,154.79,3,2,2,ж│,╡L,3950000,25518,,0.0,0,,RPSNMLSJJILFFDQ86CA
ддоH╢m,дgжa,йM╖№мq631~660жa╕╣,6344.01,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,1261,,0.0,0,,RPTNMLSJJILFFDQ96CA
ддоH╢m,дgжa,е█ОЎмq331~360жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,80,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPUNMLSJJILFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелд╙лOи╜д╙лO31~60╕╣,88.19,жэ,,,1051001,дgжa1л╪кл1иожь2,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1040731,178.73,4,2,3,ж│,╡L,6100000,34130,д@╝╙енн▒,0.0,0,,RPTOMLTLJILFFDQ37CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї256л╤1~30╕╣,100.42,жэ,,,1050901,дgжa3л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1050627,167.92,4,2,3,ж│,╡L,5890000,35076,д@╝╙енн▒,0.0,0,,RPUOMLTLJILFFDQ47CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?║╓з°?║╓61~90╕╣,116.6,жэ,,,1051001,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950904,171.45,4,2,3,ж│,╡L,6580000,38379,,0.0,0,,RPVNMLOKJILFFCQ86DA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq361~390жa╕╣,2725.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7766250,2850,,0.0,0,,RPROMLOKJILFFDQ66DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°лс╔▄39л╤31~60╕╣,98.17,жэ,,,1051001,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690201,146.37,5,2,3,ж│,╡L,5050000,34502,,0.0,0,,RPPNMLLJKILFFDQ68DA
▒Ўдs╢m,дgжa,мьдlкLмq751~780жa╕╣,6895.0,,,,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8274000,1200,,0.0,0,ж│жXи╓и╧е╬дзецйЎд╬зtжaдWклбC,RPQNMLNKJILFFEQ98CA
▒Ўдs╢m,дgжa,мьдlкLмq751~780жa╕╣,1023.0,,┤╦кL░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,122760,120,,0.0,0,ж│жXи╓и╧е╬дзецйЎбCж│е┴▒бн╖лUж]п└дзецйЎбC,RPRNMLNKJILFFEQ09CA
▒Ўдs╢m,дgжa,мьдlкLмq751~780жa╕╣,673.0,,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,122760,182,,0.0,0,ж│жXи╓и╧е╬дзецйЎбCж│е┴▒бн╖лUж]п└дзецйЎбC,RPSNMLNKJILFFEQ56CA
дjкL┬э,дgжa,й·йMмq1~30жa╕╣,1520.02,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,49658832,32670,,0.0,0,,RPTNMLOKJILFFCQ76EA
дjкL┬э,дgжa,й·йMмq1~30жa╕╣,120.0,ифеL,,,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2904000,24200,,0.0,0,,RPUNMLOKJILFFCQ86EA
▒Ўдs╢m,дgжa,дjпєоHмq151~180жa╕╣,1707.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1172,,0.0,0,,RPPNMLTJJILFFEQ96EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°дC╜х╡є1~30╕╣,94.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710910,97.0,2,1,2,ж│,╡L,1900000,19588,,0.0,0,,RPQOMLOKJILFFDQ56DA
▒Ўдs╢m,дgжa,дjпєоHмq541~570жa╕╣,1979.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050901,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2380000,1203,,0.0,0,╗∙кўзtжaдWкл,RPPNMLNKJILFFEQ88CA
дjкL┬э,дgжa,дU░ё└YмqдU░ё└Yдpмq211~240жa╕╣,2600.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5900000,2269,,0.0,0,,RPSNMLTJJILFFCQ96DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mддоH╢mдддs╖s╩▄421~450╕╣,99.17,жэ,,,1051001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710805,114.01,4,2,2,ж│,╡L,3800000,33330,,0.0,0,,RPVNMLOLJILFFDQ96CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°7╛Fдддs╕Їднмq391~420╕╣,140.03,жэ,,,1050901,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701208,157.44,4,2,3,ж│,╡L,6200000,39380,,0.0,0,,RPQNMLKKJILFFDQ58CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,107.05,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0991216,168.2,4,3,3,ж│,╡L,7080000,42093,,0.0,0,,RPQNMLTKJILFFDQ86CA
│└пє╢m,дgжa,лс╔▄дlмqлс╔▄дpмq271~300жa╕╣,5215.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6153700,1180,,0.0,0,,RPPNMLKLJILFFDQ58CA
дЇдW╢m,дgжa,дд╔▄мq661~690жa╕╣,65.21,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,550000,8434,,0.0,0,1.е╗╢R╜цо╫еєдgжaдWж│е╝лOжs╡n░Oл╪клбC,RPPNMLNJKILFFDQ78CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эддкLи╜17╛FддкL╕Ї91~120╕╣,110.46,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821216,136.17,3,2,3,ж│,╡L,2650000,19461,,0.0,0,,RPRNMLLLJILFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°╕q╛Ї1~30╕╣,117.9,жэ,,,1051001,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050330,185.19,4,2,3,ж│,╡L,5760000,31103,,0.0,0,,RPSNMLLKJILFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдsддз°д√дцдs301~330╕╣,90.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0691213,111.96,3,2,2,ж│,╡L,2000000,17864,,0.0,0,,RPPNMLTJJILFFCQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхй·╕Ї112л╤1~30╕╣,114.78,жэ,,,1051001,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040413,194.24,4,3,3,ж│,╡L,8400000,43245,,0.0,0,,RPUNMLLKJILFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,11.75,жэ,,,1051001,дgжa1л╪кл1иожь0,е|╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,40.1,1,1,1,ж│,ж│,400000,9975,,0.0,0,,RPPNMLLKJILFFBQ38CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,11.75,жэ,,,1051001,дgжa1л╪кл1иожь0,е|╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,40.1,1,1,1,ж│,ж│,400000,9975,,0.0,0,,SPPNMLLKJILFFBQ48CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq1291~1320жa╕╣,115.83,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,360000,3108,,0.0,0,,RPUNMLLJKILFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдд┐│╕Ї61~90╕╣,14.06,░╙,,,1051001,дgжa1л╪кл1иожь0,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850815,119.15,4,2,2,ж│,╡L,2990000,25094,,0.0,0,,RPQNMLOKJILFFBQ78CA
╕qж╦╢m,дgжa,кFлс╝dмqе·║aдpмq211~240жa╕╣,3014.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,597,,0.0,0,,RPWNMLPKJILFFBQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°е┴╖╦╕Ї5л╤91~120╕╣,126.87,жэ,,,1051001,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050330,238.26,4,3,4,ж│,╡L,13300000,55821,,0.0,0,,RPUNMLLKJILFFCQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°е┐╕q╕Ї198л╤31~60╕╣,173.7,жэ,,,1050601,дgжa4л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэй╨,игифеL╡n░Oи╞╢╡,0660811,39.4,3,2,1,ж│,╡L,2150000,54569,,0.0,0,,RPRNMLKMJILFFDQ88CA
дЇдW╢m,дgжa,дЇлnмq1141~1170жa╕╣,252.7,жэ,,,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2324840,9200,,0.0,0,,RPTPMLPKJILFFDQ96CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°кZ╝w╡є91~120╕╣,91.64,жэ,,,1050901,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860805,244.51,5,3,3,ж│,╡L,6580000,26911,,0.0,0,,RPWNMLQKJILFFDQ17CA
ж╡дlел,дgжa,╖s╝dмq751~780жa╕╣,25.13,жэ,,,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,3183,,0.0,0,╝Wн╚╡|е╤й╙╢RдH├║п╟┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLTLJILFFBQ47DA
д╙лOел,дgжa,░ё│┬мq391~420жa╕╣,1821.81,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,878,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLPLJILFFDQ76DA
д╙лOел,дgжa,░ё╢mмq571~600жa╕╣,178.32,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,4206,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLPLJILFFDQ86DA
дЇдW╢m,дgжa,дU╢ю╖╛мqдU╢ю╖╛дpмq121~150жa╕╣,2645.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5600000,2117,,0.0,0,,RPUNMLKKJILFFDQ09DA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°30╛F▒T╕}211~240╕╣,61.47,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680828,109.11,3,2,2,ж│,╡L,927000,8496,,0.0,0,,RPRNMLTJJILFFEQ96CA
╖s┤ф╢m,дgжa,е├║╓мq271~300жa╕╣,69.67,жэ,,,1051001,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,316000,4536,,0.0,0,,RPPNMLPKJILFFCQ09EA
╖s┤ф╢m,дgжa,╖sдым▄╝цмq1021~1050жa╕╣,101.97,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,639262,6269,,0.0,0,,RPQNMLPKJILFFCQ56EA
е┴╢п╢m,дgжa,жшжwмq391~420жa╕╣,161.33,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,18595,,0.0,0,,RPPNMLLKJILFFCQ68EA
╕qж╦╢m,дgжa,йд╕}мq421~450жa╕╣,290.58,жэ,,,1050901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,11012,,0.0,0,зtл╪кле╝┐ьлOжs╡n░O┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPSNMLSLJILFFBQ07EA
ж╦▒T╢m,дgжa,е╦нэоHмq781~810жa╕╣,3354.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,477,,0.0,0,,RPPNMLPKJILFFEQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖sен╕Ї1~30╕╣,85.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0880603,217.29,5,2,4,ж│,╡L,5200000,23931,,0.0,0,,RPQNMLOKJILFFDQ09DA
д╙лOел,дgжa,кF╖sмq901~930жa╕╣,112.05,жэ,,,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,14279,,0.0,0,,RPOOMLPKJILFFDQ09DA
ддоH╢m,дgжa,е█ОЎмq91~120жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,150,,0.0,0,,RPPNMLQKJILFFDQ56DA
дЇдW╢m,дgжa,▓╩╖╦мq▓╩╖╦дpмq511~540жa╕╣,1577.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9734610,6172,,0.0,0,,RPSNMLQKJILFFDQ86DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°┐│д╞│б1~30╕╣,111.39,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0931216,121.0,4,2,2,ж│,╡L,3300000,27273,,0.0,0,,RPTNMLSKJILFFDQ17DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдC╕Ї151~180╕╣,85.0,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0920922,176.07,5,2,5,ж│,╡L,7500000,42597,,0.0,0,,RPTNMLLKJILFFBQ88DA
кFе█╢m,дgжa,╖Oжwмq721~750жa╕╣,3843.95,,д@пы╣A╖~░╧,╣Aкке╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,960987,250,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLQKJILFFBQ56DA
ддоH╢m,дgжa,┤Iжммq61~90жa╕╣,6762.83,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24549000,3630,,0.0,0,,RPPNMLLKJILFFDQ58CA
│└пє╢m,дgжa,│└жшмq211~240жa╕╣,120.95,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,658440,5444,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPUNMLMKJILFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°дп╖R╡є1~30╕╣,84.06,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050901,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690401,95.41,3,2,2,ж│,ж│,2800000,29347,,0.0,0,,RPXNMLSKJILFFDQ47CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╕q┐│з°╡fдl╝d1~30╕╣,40.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050801,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700603,70.12,2,1,2,ж│,╡L,970000,13833,,0.0,0,,RPRNMLTJKILFFDQ96CA
е┴╢п╢m,дgжa,е┴┐│мq511~540жa╕╣,123.45,жэ,,,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,991000,8028,,0.0,0,жaдWж╤┬┬е╝╡n░Oл╪клдгнp╗∙бC,RPSNMLOKJILFFCQ09CA
╖s┤ф╢m,дgжa,дT╢бнэмq361~390жa╕╣,1148.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,523,,0.0,0,йnд╥┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPPOMLPKJILFFCQ98CA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq661~690жa╕╣,27.0,жэ,,,1050901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,689000,25519,,0.0,0,,RPQOMLPKJILFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°╖sй╛╕Ї1~30╕╣,81.33,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0910114,212.77,6,2,6,ж│,╡L,4800000,22560,,0.0,0,,RPROMLPKJILFFCQ56CA
кFе█╢m,дgжa,╖Oжwмq931~960жa╕╣,3567.51,,д@пы╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,896400,251,,0.0,0,,RPPNMLPKJILFFBQ78CA
кFе█╢m,дgжa,╖Oжwмq721~750жa╕╣,1493.55,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,451944,303,,0.0,0,│бд└┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLPKJILFFBQ88CA
кFе█╢m,дgжa,╖Oжwмq721~750жa╕╣,632.16,,д@пы╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,252864,400,,0.0,0,,RPSNMLPKJILFFBQ09CA
ем│U┬э,дgжa,л╪┐│мq541~570жa╕╣,34.13,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,7325,,0.0,0,,RPTNMLPKJILFFBQ56CA
ем│U┬э,дgжa,л╪┐│мq571~600жa╕╣,88.41,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,540000,6108,,0.0,0,,RPUNMLPKJILFFBQ66CA
ем│U┬э,дgжa,л╪┐│мq541~570жa╕╣,36.65,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,6821,,0.0,0,,RPVNMLPKJILFFBQ76CA
ем│U┬э,дgжa,╖sе┴мq451~480жa╕╣,24310.25,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8020438,330,,0.0,0,,RPPNMLOKJILFFBQ68CA
ж╡дlел,дgжa,енйMмq61~90жa╕╣,91.0,жэ,,,1050901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1590500,17478,,0.0,0,д╜еqнt│dдHи╠дgжaкk34-1▒°дз│Wйw,еNм░│Bд└ифеLж@ж│дHдз└│ж││бд└и├╗Pнt│dдHньж│дgжa╛у╡зд@жP░тдйд╜еq,ньж││]йwдзйшйу┼vдг╢ю╛P,е╤д╜еqй╙и№,RPRNMLLLJILFFBQ68CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sлn╕Ї121~150╕╣,90.25,жэ,,,1051001,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,игифеL╡n░Oи╞╢╡,0840320,163.48,5,2,3,ж│,╡L,2000000,12234,,0.0,0,,RPSOMLTLJILFFBQ07CA
