¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
´ò¦è¶m,¤g¦a,ªL§ë¥_¬q661~690¦a¸¹,2090.09,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,1579,,0.0,0,,RPPNMLKLIIJFFAX68CA
°¨¤½¥«,¤g¦a,Âù´ò¬q211~240¦a¸¹,183.28,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,16368,,0.0,0,,RPWNMLKLIIJFFAX76CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q361~390¦a¸¹,271.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031008,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2180000,8044,,0.0,0,,RPPNMLRKIIJFFAX76DA
°¨¤½¥«,¤g¦a,ªF½Ã¬q961~990¦a¸¹,203.98,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031001,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7880000,38631,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î¤§«Ø¿v¶O¥Î,RPPNMLLKJIJFFAX88DA
°¨¤½¥«,¤g¦a,Âê´ä¦è¬q91~120¦a¸¹,43.54,¦í,,,1031004,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,354140,8134,,0.0,0,,RPSNMLMLIIJFFAX66DA
°¨¤½¥«,¤g¦a,¤å¼d¬q721~750¦a¸¹,209.2,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,504000,2409,,0.0,0,,RPXNMLKLIIJFFAX86CA
°¨¤½¥«,¤g¦a,¤å¼d¬q721~750¦a¸¹,453.56,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1644000,3625,,0.0,0,,RPOOMLKLIIJFFAX68CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q1501~1530¦a¸¹,1027.09,,¶m§ø°Ï,¹C¾Í¥Î¦a,1031007,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,9736,,0.0,0,,RPQNMLLLIIJFFAX88CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1591~1620¦a¸¹,454.61,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3090000,6797,,0.0,0,,RPUNMLKLIIJFFAX56CA
°¨¤½¥«,¤g¦a,¥|ºû¬q181~210¦a¸¹,89.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1356900,15125,,0.0,0,,RPVNMLLLIIJFFAX76CA
°¨¤½¥«,¤g¦a,¦w¦v¬q1081~1110¦a¸¹,323.42,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1381960,4273,,0.0,0,,RPQNMLKLIIJFFAX78CA
¤C¬ü¶m,¤g¦a,¤C¬ü¤G¬q811~840¦a¸¹,57.93,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030923,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,637230,11000,,0.0,0,,RPPNMLOJJIJFFAX98CA
°¨¤½¥«,¤g¦a,°¨¤½¬q1081~1110¦a¸¹,61.0,°Ó,,,1031009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6100000,100000,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLOJJIJFFAX07CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q271~300¦a¸¹,189.59,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030919,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7880000,41563,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPPNMLKKJIJFFAX68CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¥ú¸ô25«Ñ1~30¸¹,46.7,¦í,,,1031001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680728,61.59,3,1,1,¦³,µL,1700000,27602,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLPLIIJFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô146«Ñ1~30¸¹,37.59,¦í,,,1031006,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0640617,55.44,3,2,1,¦³,µL,3200000,57720,,0.0,0,,RPUNMLNLIIJFFAX86CA
°¨¤½¥«,¤g¦a,ÑLªF¬q1~30¦a¸¹,0.52,¦í,,,1031008,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15700,0,,0.0,0,,RPSNMLKLIIJFFAX98CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,363.67,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030925,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15800000,43446,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPTNMLKLIIJFFAX09CA
°¨¤½¥«,¤g¦a,¤å¼d¬q31~60¦a¸¹,1938.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030910,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13800000,7120,,0.0,0,,RPWNMLLLIIJFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶§©ú¸ô61~90¸¹,22.26,¦í,,,1030929,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880515,128.66,3,1,2,¦³,µL,4500000,34976,,0.0,0,,RPXNMLLLIIJFFAX96CA
¥Õ¨F¶m,¤g¦a,¦N¨©ªF¬q781~810¦a¸¹,747.34,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,1070,,0.0,0,,RPPNMLMLIIJFFAX88CA
°¨¤½¥«,¤g¦a,¥|ºû¬q391~420¦a¸¹,1610.24,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030908,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,70500000,43782,,0.0,0,¦@¦³¤H8¤H¡C6¤áÁ`»ù¡C¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPUOMLKLIIJFFAX66CA
°¨¤½¥«,¤g¦a,Âù´ò¬q961~990¦a¸¹,345.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030910,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,7536,,0.0,0,,RPUNMLLLIIJFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤T¦h¸ô391~420¸¹,16.46,°Ó,,,1030929,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850308,146.38,3,2,2,¦³,¦³,3880000,26506,©Y¹D¾÷±ñ,0.0,0,,RPOOMLOJJIJFFAX98CA
°¨¤½¥«,¤g¦a,¤åªF¬q1771~1800¦a¸¹,664.83,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031008,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13600000,20456,,0.0,0,,RPPNMLSLIIJFFAX86CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q961~990¦a¸¹,207.51,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031001,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7580000,36528,,0.0,0,¥]§t¥¼¨Ó¿³«Ø©Ð«Î¤§«Ø¿v¶O¥Î,RPQNMLLKJIJFFAX98DA
°¨¤½¥«,¤g¦a,ªê¤«¬q1531~1560¦a¸¹,100.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031014,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,320000,3200,,0.0,0,,RPPNMLNLIIJFFAX09DA
°¨¤½¥«,¤g¦a,ªê¤«¬q1531~1560¦a¸¹,100.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031014,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,320000,3200,,0.0,0,,RPQNMLNLIIJFFAX56DA
°¨¤½¥«,¤g¦a,¦w¦v¬q31~60¦a¸¹,5783.84,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031007,¤g¦a56«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7900000,1366,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLRLIIJFFAX27DA
´ò¦è¶m,¤g¦a,³\®a¬q91~120¦a¸¹,1193.96,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031013,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1256,,0.0,0,,RPRNMLMLIIJFFAX56DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¿D61~90¸¹,116.02,¦í,,,1030911,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681224,117.64,3,1,2,¦³,µL,5000000,42503,,0.0,0,,RPQNMLNJJIJFFAX56EA
¦èÀ¬¶m,¤g¦a,¤j¦À¨¤¬q751~780¦a¸¹,718.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,651500,907,,0.0,0,,RPVNMLNLIIJFFAX96CA
°¨¤½¥«,¤g¦a,¦w¦v¬q751~780¦a¸¹,215.84,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031011,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7450000,34516,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡C,RPWNMLNLIIJFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô331~360¸¹,27.0,¦í,,,1030904,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0950629,181.64,0,0,0,µL,¦³,6600000,36336,,0.0,0,,RPVNMLRKJIJFFAX37CA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m¤j¨ª®r361~390¸¹,115.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031008,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0750726,224.49,5,1,5,¦³,µL,1000000,4455,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¤Gµ¥¿Ë¶R½æ),RPQNMLSJJIJFFAX86CA
±æ¦w¶m,¤g¦a,±æ¦w¬q1381~1410¦a¸¹,210.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,2857,,0.0,0,,RPRNMLNLIIJFFAX56CA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q1321~1350¦a¸¹,340.0,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1031008,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1545000,4544,,0.0,0,,RPSNMLNLIIJFFAX66CA
¥Õ¨F¶m,¤g¦a,«á¼d¬q1471~1500¦a¸¹,699.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030927,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3170000,4535,,0.0,0,,RPTNMLNLIIJFFAX76CA
¦èÀ¬¶m,¤g¦a,¤ºÎP¤G¬q301~330¦a¸¹,302.94,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031002,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,313873,1036,,0.0,0,,RPQOMLRLIIJFFAX96CA
°¨¤½¥«,¤g¦a,¥|ºû¬q361~390¦a¸¹,182.9,¹A,,,1031016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2766438,15125,,0.0,0,,RPQNMLSLIIJFFAX07DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¿D361~390¸¹,311.73,¹A,,,1031009,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¹AªÙ,¹AªÙ,¥[±j¿j³y,0950428,38.64,5,1,5,¦³,µL,5500000,,,0.0,0,,RPPNMLTLIIJFFAX07DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q1291~1320¦a¸¹,727.69,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030821,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,1,¦³,µL,4000000,5497,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLPLIIJFFAX66CA
´ò¦è¶m,¤g¦a,¬õÃ¹¬q901~930¦a¸¹,131.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,1524,,0.0,0,¤g¦aÁ`µn°O®É¡A¦]¦P¦W¦P©m¤§Ãö«Y¡A«á¥N¤l®]½Ð¨DªðÁÙµn°O¤§¥æ©ö¡C,RPSNMLTLIIJFFAX27CA
¥Õ¨F¶m,¤g¦a,³q±ç«n¬q361~390¦a¸¹,504.46,¹A,,,1031018,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,1289,,0.0,0,,RPSNMLSLIIJFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]©¾§µ¸ô79«Ñ1~30¸¹,161.0,¦í,,,1031013,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0491101,54.91,1,1,1,¦³,µL,5300000,96522,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRLIIJFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤å¥ú¸ô61~90¸¹,16.45,¨ä¥L,,,1031003,¤g¦a10«Øª«1¨®¦ì0,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870723,194.47,3,1,2,¦³,¦³,4360000,22420,¤É­°¾÷±ñ,0.0,0,¦@¦³³¡¤À­±¿n§t°±¨®¦ì­±¿n,RPPNMLTKJIJFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,59.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031009,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730621,127.41,3,2,2,¦³,µL,2000000,15697,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNKJIJFFAX09CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q121~150¦a¸¹,2082.97,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,66200000,31782,,0.0,0,¦@¦³¤H8¤H¡C¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPPNMLRKJIJFFAX86DA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m§ÁÀY§ø31~60¸¹,4517.74,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031027,¤g¦a22«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0180101,17.86,1,1,1,¦³,µL,3964000,221948,,0.0,0,,RPVNMLKLJIJFFAX86DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô391~420¸¹,19.17,°Ó,,,1030929,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850308,169.47,3,2,2,¦³,¦³,6600000,38945,,0.0,0,,RPQNMLPJJIJFFAX66DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¿D31~60¸¹,73.43,¦í,,,1031014,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701229,84.12,3,1,2,¦³,µL,3500000,41607,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRJJIJFFAX86EA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q781~810¦a¸¹,654.53,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3599915,5500,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLSLIIJFFAX17EA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q451~480¦a¸¹,165.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,3030,,0.0,0,,RPTNMLSLIIJFFAX37DA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m´ä¤l§À61~90¸¹,370.26,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031009,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970709,319.97,4,3,5,¦³,µL,11000000,34378,,0.0,0,,RPUNMLSLIIJFFAX47DA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q31~60¦a¸¹,890.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,1011,,0.0,0,,RPVNMLSLIIJFFAX57DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ú´_¸ô121~150¸¹,74.0,¦í,,,1031009,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0750306,184.92,3,2,3,¦³,µL,17500000,94636,,0.0,0,,RPXNMLSLIIJFFAX77DA
°¨¤½¥«,¤g¦a,¤å¼d¬q361~390¦a¸¹,418.74,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3230000,7714,,0.0,0,,RPQNMLQKJIJFFAX76CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q1~30¦a¸¹,918.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030918,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14167800,15426,,0.0,0,,RPSNMLQKJIJFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å©ú¸ô91~120¸¹,25.86,¦í,,,1031018,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860430,120.07,3,1,2,¦³,¦³,3930000,32731,,0.0,0,,RPPNMLNKJIJFFAX98CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ú´_¸ô148«Ñ1~30¸¹,8.28,¦í,,,1031020,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830303,42.16,0,0,1,µL,µL,1800000,42694,,0.0,0,,RPSNMLLMIIJFFAX56CA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q1~30¦a¸¹,3433.14,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031021,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2920000,851,,0.0,0,,RPSOMLRLIIJFFAX17CA
¥Õ¨F¶m,¤g¦a,«°«e¬q301~330¦a¸¹,528.0,,,,1031023,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1894,,0.0,0,,RPQNMLTLIIJFFAX07CA
´ò¦è¶m,¤g¦a,¬õÃ¹¬q451~480¦a¸¹,175.28,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,656000,3743,,0.0,0,,RPRNMLTLIIJFFAX17CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q691~720¦a¸¹,170.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031012,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1446000,8470,,0.0,0,,RPQNMLKMIIJFFAX88CA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q451~480¦a¸¹,490.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1482200,3025,,0.0,0,,RPPNMLKMIIJFFAX78CA
´ò¦è¶m,¤g¦a,¥Õ§|¬q151~180¦a¸¹,263.86,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,1326,,0.0,0,,RPRNMLSJJIJFFAX96CA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q271~300¦a¸¹,1987.98,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031022,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,1761,,0.0,0,,RPUOMLQKJIJFFAX37DA
