╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬э┐│╣T╕ЇдTмq160л╤31~60╕╣,687.09,,д@пы╣A╖~░╧,╣Aкке╬жa,1030721,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,╣Aк┘,┐√╡м▓V╛одg│y,1030430,67.0,2,1,1,ж│,╡L,960000,14328,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLRJQHJFFEN07DA
е╨з└╢m,дgжa,║╓╝wмq961~990жa╕╣,110.0,жэ,,,1030625,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,726000,6600,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLSKQHJFFFN47DA
дGкL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐ддGкL┬эньж╦╕Ї150л╤1~30╕╣,139.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030709,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0721202,149.16,0,0,2,╡L,╡L,1500000,10056,,0.0,0,,RPQNMLPJQHJFFGN86DA
к┌нb╢m,дgжa,л╪╖sмq331~360жa╕╣,3393.1,,д@пы╣A╖~░╧,╣Aкке╬жa,1030721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4411030,1300,,0.0,0,,RPPNMLLKQHJFFGN98CA
дGкL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐ддGкL┬э╕╬е┴╡є1~30╕╣,19.57,░╙,,,1030718,дgжa1л╪кл1иожь0,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840812,158.23000000000002,3,1,2,ж│,ж│,2830000,17885,,0.0,0,,RPUNMLOJQHJFFGN07CA
дGкL┬э,дgжa,╛зн╗мq1171~1200жa╕╣,546.36,,пSйw╣A╖~░╧,╣Aкке╬жa,1030628,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,641,,0.0,0,,RPRNMLPJQHJFFGN86CA
░ё└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д░ё└Y╢m╡╪оїдG╡є31~60╕╣,109.91,жэ,,,1030625,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,1030403,222.43,4,3,4,ж│,╡L,7000000,31471,,0.0,0,,RPQNMLTKQHJFFFN17CA
е╨дд┬э,дgжa,е╨ддмq571~600жa╕╣,41.11,░╙,,,1030712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,580000,14108,,0.0,0,╜ц▓M,RPRNMLMKQHJFFEN09CA
к└└Y╢m,дgжa,дs▓Mмq1~30жa╕╣,886.53,,дsйYжaлOи|░╧,╣Aкке╬жa,1030624,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,457000,515,,0.0,0,,RPUNMLQJQHJFFEN07CA
е╨дд┬э,дgжa,е~дT╢Їнэмq841~870жa╕╣,3414.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030711,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13020000,3814,,0.0,0,,RPPNMLRJQHJFFEN66CA
к└└Y╢m,дgжa,╖s░ё▓Mмq391~420жa╕╣,99.02,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,6059,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPTNMLRJQHJFFEN07CA
к└└Y╢m,дgжa,дs╕}мq1771~1800жa╕╣,4126.83,,пSйw╣A╖~░╧,╣Aкке╬жa,1030718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16000000,3877,,0.0,0,,RPSNMLPJQHJFFEN76CA
е╨дд┬э,дgжa,дд┐│мq31~60жa╕╣,2316.62,,пSйw╣A╖~░╧,╣Aкке╬жa,1030701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3474932,1500,,0.0,0,,RPPNMLQJQHJFFEN56CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эдs╕}╕ЇдTмq370л╤22з╦1~30╕╣,74.56,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030710,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840908,175.51,3,2,2,ж│,╡L,2750000,15669,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLQJQHJFFEN66CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эн√╢░╕Їд@мq841~870╕╣,9945.88,дu,,,1030628,дgжa8л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одgе[▒j┐j│y,0620312,2572.17,3,2,1,ж│,╡L,225647250,87726,,0.0,0,,RPRNMLPKQHJFFEN76CA
дGдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддGдЇ╢mн√╢░╕ЇдTмq453л╤1~30╕╣,87.96,жэ,,,1030711,дgжa8л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0741217,91.92,3,2,2,ж│,╡L,1500000,16319,,0.0,0,,RPUOMLSKQHJFFEN47CA
н√кL┬э,дgжa,╛Ї╖Rмq601~630жa╕╣,7.74,ифеL,,,1030717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,108300,13992,,0.0,0,е╗о╫м░д╜ж@│]мIлOпdжaдзецйЎбC,RPROMLLKQHJFFDN98CA
н√кL┬э,дgжa,╛Ї╖Rмq601~630жa╕╣,18.05,ифеL,,,1030707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,284300,15751,,0.0,0,е╗о╫м░д╜ж@│]мIлOпdжaдзецйЎбC,RPOOMLLKQHJFFDN68CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢m┬\╢эз°┬\╢эл╤1~30╕╣,142.4,,пSйw╣A╖~░╧,╣Aкке╬жa,1030707,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,╣Aк┘,┐√╡м▓V╛одgе[▒j┐j│y,0710821,121.04,9,2,3,ж│,╡L,3900000,32221,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXNMLMKQHJFFDN96CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эе|ен╡є26л╤1~30╕╣,127.0,жэ,,,1030705,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0620127,163.84,10,1,6,ж│,╡L,7500000,45776,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQOMLMKQHJFFDN98CA
н√кL┬э,дgжa,┤ЄдЇмq241~270жa╕╣,118.5,,дsйYжaлOи|░╧,╣Aкке╬жa,1030605,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,358400,3024,,0.0,0,,RPPNMLQKQHJFFDN56CA
е├╣t╢m,л╪кл,╣№д╞┐де├╣t╢mе├┐│╕ЇдGмq211~240╕╣,0.0,,,,1030725,дgжa0л╪кл2иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0630206,233.48,4,2,1,ж│,╡L,1300000,5568,,0.0,0,,RPVNMLPJQHJFFDN96CA
дjз°╢m,дgжa,лn╢╒мq61~90жa╕╣,260.82,╣A,,,1030715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,360000,1380,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLSJQHJFFDN37CA
н√кL┬э,дgжa,дддsмq181~210жa╕╣,68.19,жэ,,,1030705,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,21997,,0.0,0,дgжa╝Wн╚╡|╖sеx╣Ї378171д╕╛уе╤й╙╢RдHнt╛с,е╗╢╡╢R╜ц(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPSNMLRJQHJFFDN86CA
н√кL┬э,дgжa,дддsмq181~210жa╕╣,68.19,жэ,,,1030705,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,21997,,0.0,0,дgжa╝Wн╚╡|╖sеx╣Ї370960д╕╛уе╤й╙╢RдHнt╛с ,е╗╢╡╢R╜ц(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPTNMLRJQHJFFDN96CA
н√кL┬э,дgжa,╛Ї╖Rмq1351~1380жa╕╣,643.51,жэ,,,1030624,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36012100,55962,,0.0,0,,RPOOMLMJRHJFFDN78CA
║╓┐│╢m,дgжa,дTд╕мq481~510жa╕╣,2187.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030709,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6561000,3000,,0.0,0,,RPTNMLPJQHJFFCN66CA
│└┤ф┬э,дgжa,│└пємq781~810жa╕╣,1350.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,3333,,0.0,0,,RPPNMLQJQHJFFCN98CA
│└┤ф┬э,дgжa,е├жwмq421~450жa╕╣,1300.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5200000,4000,,0.0,0,,RPPNMLRJQHJFFCN09CA
│└┤ф┬э,дgжa,│внэмq451~480жa╕╣,1010.18,жэ,,,1030606,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,41558744,41140,,0.0,0,,RPQNMLRJQHJFFCN56CA
│└┤ф┬э,дgжa,╞QоHмq691~720жa╕╣,627.69,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1030709,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6293332,10026,,0.0,0,,RPPNMLMKQHJFFCN68CA
│└┤ф┬э,дgжa,│└▓pмq781~810жa╕╣,954.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5600000,5870,,0.0,0,,RPRNMLMKQHJFFCN88CA
│└┤ф┬э,дgжa,│└▓pмq841~870жa╕╣,1409.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9000000,6388,,0.0,0,,RPSNMLMKQHJFFCN98CA
│└┤ф┬э,дgжa,│└▓pмq871~900жa╕╣,1021.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,6366,,0.0,0,,RPTNMLMKQHJFFCN09CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эоH▒[и╜е├╖ч╡є72л╤1~30╕╣,122.83,жэ,,,1030628,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020621,193.77,4,3,4,ж│,╡L,8550000,44124,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLSJQHJFFCN96CA
║╓┐│╢m,дgжa,║╓жwмq271~300жa╕╣,5489.19,,д@пы╣A╖~░╧,╣Aкке╬жa,1030630,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,43172479,7865,,0.0,0,,RPQOMLOKQHJFFCN09CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]жV╢з╡є32л╤2з╦1~30╕╣,69.52,жэ,,,1030617,дgжa7л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021230,309.23,0,0,0,╡L,ж│,13800000,44627,йY╣Dенн▒,0.0,0,,RPPOMLQJQHJFFAN88CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]жV╢з╡є32л╤2з╦1~30╕╣,108.29,жэ,,,1030529,дgжa8л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021230,307.6,0,0,0,╡L,ж│,15000000,48765,йY╣Dенн▒,0.0,0,,RPROMLQJQHJFFAN09CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дп╖R╕Ї137л╤16з╦1~30╕╣,31.41,жэ,,,1030506,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760109,110.37,3,2,2,ж│,ж│,1210000,10963,,0.0,0,е╗еєлY┐╦─▌╢бдз╢R╜цо╫еє,RPPNMLRJQHJFFAN88CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]е┴▒┌╕Ї129л╤38з╦1~30╕╣,37.88,жэ,,,1030506,дgжa1л╪кл1иожь2,дн╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821224,223.62,4,2,2,ж│,ж│,1650000,7379,йY╣D╛ў▒ё,26.44,0,е╗еєлY┐╦─▌╢бдз╢R╜цо╫еє,RPQNMLRJQHJFFAN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дsдд╡є1~30╕╣,74.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030624,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0641101,97.6,3,2,2,ж│,╡L,5350000,54816,,0.0,0,,RPXNMLOJQHJFFAN76CA
╣№д╞ел,дgжa,жш╢╒дlмq╣L╖╛дlдpмq121~150жa╕╣,136.0,ифеL,,,1030627,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2880000,21176,,0.0,0,,RPRNMLPJQHJFFAN88CA
╣№д╞ел,дgжa,╖sз╓йxмq931~960жa╕╣,1514.8,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030313,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9088800,6000,,0.0,0,дgжa╣Lдсдз╡|╢Oд╬жaдW┼vбBйшйу╢┼┼v║[дTдCднп▓м∙╡е│B▓z╢Oзбе╤╢RдшеI╛сбC,RPTOMLPJQHJFFAN56CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣ъ╜ю╕Ї181~210╕╣,78.0,жэ,,,1030721,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0661222,151.2,5,1,2,ж│,╡L,19000000,125661,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXOMLPJQHJFFAN96CA
кт╢щ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкт╢щ╢m╖╦└Yз°╣№лn╕Їд@мq299л╤71з╦1~30╕╣,84.11,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030719,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830705,151.88,4,2,3,ж│,╡L,3050000,20082,,0.0,0,,RPRNMLQJQHJFFAN98CA
иqдЇ╢m,дgжa,кF┐│мq781~810жa╕╣,237.48,жэ,,,1030709,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4186357,17628,,0.0,0,е]зtд╜ж@│]мIлOпdжaдзецйЎбC,RPSNMLPLQHJFFAN56CA
╣№д╞ел,дgжa,й╡йMмq301~330жa╕╣,212.0,жэ,,,1030724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,40094,,0.0,0,,RPTNMLRLQHJFFAN86CA
кс╛┬╢m,дgжa,╡╪лnмq181~210жa╕╣,541.76,,пSйw╣A╖~░╧,╣Aкке╬жa,1030708,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16388200,30250,,0.0,0,,RPSNMLRJQHJFFAN56CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]жV╢з╡є32л╤6з╦1~30╕╣,115.29,жэ,,,1030418,дgжa7л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021230,373.22,0,0,0,╡L,ж│,20500000,54927,йY╣Dенн▒,0.0,0,,RPQOMLQJQHJFFAN98CA
иqдЇ╢m,дgжa,жш┐│мq121~150жa╕╣,78.0,╣A,,,1030620,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,546000,7000,,0.0,0,,RPUOMLMKQHJFFAN09CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢mе├мK╡є42л╤17з╦31~60╕╣,81.36,,пSйw╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1030717,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830924,124.26,3,2,2,ж│,╡L,2450000,19717,,0.0,0,,RPPOMLSJQHJFFAN09CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]└s▓C╕Ї60л╤61~90╕╣,122.97,жэ,,,1030711,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0791119,263.77,4,3,4,ж│,ж│,6600000,25022,,0.0,0,,RPUNMLLKQHJFFAN88CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дхд▀╡є1~30╕╣,62.0,жэ,,,1030604,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0661221,87.2,0,0,0,╡L,╡L,2161400,24787,,0.0,0,м░┤Lнл┼vзQдH┴Їиp┼vеD▒iбAжaмFдh╡LкkдJл╬▓{│ї░╔мdбAе╤┼vзQдH┤ги╤л╪кл▓{кpоцз╜╣ъ╗┌╕ъ░TбAи╤жaмFдhе╙│°╡n┐¤бCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLMKQHJFFAN09CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эе├▒d╕Ї1~30╕╣,89.0,жэ,,,1030715,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0801116,179.49,4,4,3,ж│,╡L,7350000,40949,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLRJQHJFFCN96CA
ж∙┤ф╢m,дgжa,е■┐│мq361~390жa╕╣,83.01,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030713,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1375000,16564,,0.0,0,,RPVNMLQLQHJFFBN07CA
ж∙┤ф╢m,дgжa,е■┐│мq361~390жa╕╣,83.02,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030713,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1375000,16562,,0.0,0,,RPWNMLQLQHJFFBN17CA
йMм№┬э,дgжa,╢юнэнэмq╣┼─_╝цдpмq841~870жa╕╣,748.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030627,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,2941,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLOLQHJFFBN66CA
йMм№┬э,дgжa,дj╢омq1051~1080жa╕╣,1021.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,2938,,0.0,0,,RPOOMLPKQHJFFBN88CA
йMм№┬э,дgжa,╢╢д╤мq721~750жa╕╣,1218.62,,пSйw╣A╖~░╧,╣Aкке╬жa,1030731,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,3693,,0.0,0,,RPPNMLPKQHJFFBN88CA
н√кL┬э,дgжa,╛Ї╖Rмq1351~1380жa╕╣,869.81,жэ,,,1030708,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,57884200,66548,,0.0,0,,RPQOMLMJRHJFFDN98CA
н√кL┬э,дgжa,дTйMмq901~930жa╕╣,159.51,жэ,,,1030706,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8350000,52348,,0.0,0,,RPPOMLLJRHJFFDN78CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢mм№┤ф╕Ї85л╤1~30╕╣,133.42,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030704,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0770720,146.45,5,3,2,ж│,╡L,5500000,37555,,0.0,0,,RPRNMLSJQHJFFDN86CA
н√кL┬э,дgжa,╖s▒[╢омq301~330жa╕╣,207.88,╣A,,,1030719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,9621,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLSJQHJFFDN96CA
н√кL┬э,дgжa,╛Ї╖Rмq1441~1470жa╕╣,126.85,жэ,,,1030702,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4580000,36106,,0.0,0,е╗о╫м░дG┐╦╡епSоэ├ЎлY╢бдзецйЎбC,RPTNMLQJQHJFFDN86CA
е├╣t╢m,дgжa,е|к┌мq241~270жa╕╣,2890.21,,пSйw╣A╖~░╧,╣Aкке╬жa,1030729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10280365,3557,,0.0,0,,RPQNMLRJQHJFFDN66CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эн√кF╕ЇдGмq423л╤31з╦1~30╕╣,78.0,жэ,,,1030625,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0700622,121.6,3,1,3,ж│,╡L,4500000,37007,,0.0,0,,RPSNMLPJQHJFFDN66CA
н√кL┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐дн√кL┬эл╪░ъ╕Ї151~180╕╣,19.21,жэ,,,1030630,дgжa1л╪кл1иожь1,дн╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840707,116.97,3,1,2,ж│,╡L,3850000,32914,д╔н░╛ў▒ё,0.0,0,,RPUNMLKLQHJFFDN56CA
н√кL┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐дн√кL┬эдjдплn╡є91~120╕╣,110.09,дu,,,1030619,дgжa3л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0980406,334.78999999999996,5,2,5,ж│,ж│,16800000,50181,йY╣Dенн▒,0.0,0,,RPUOMLNKQHJFFDN86CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢mдддs╕Їд@мq6л╤31~60╕╣,73.7,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030715,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670524,92.01,4,1,3,ж│,╡L,3390000,36844,,0.0,0,,RPVOMLNKQHJFFDN96CA
н√кL┬э,дgжa,дT▒°мq961~990жa╕╣,2440.0,жэ,,,1030505,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,125470000,51422,,0.0,0,,RPUNMLOKQHJFFDN86CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдjжP╕Їд@мq285л╤91~120╕╣,98.0,жэ,,,1030626,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0920509,209.1,4,3,5,ж│,╡L,15000000,71736,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPROMLMKQHJFFDN09CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдддs╕ЇдGмq351л╤1~30╕╣,169.31,жэ,,,1030624,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0631122,106.3,4,3,2,ж│,╡L,10200000,95955,,0.0,0,зt╝Wл╪л╪клбC,RPTOMLLKQHJFFDN56CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эк°╢╢╡є1~30╕╣,156.31,жэ,,,1030706,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030114,261.3,5,3,5,ж│,╡L,9000000,34443,,0.0,0,,RPRNMLPLQHJFFEN86CA
