¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿³«n91~120¸¹,203.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030721,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0731116,141.8,3,1,2,¦³,µL,3200000,22567,,0.0,0,,RPTOMLLKQHJFFDP76CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶mÀs¦¿µó1~30¸¹,17.85,¦í,,,1030712,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880113,96.13,3,2,2,¦³,¦³,2200000,22886,,0.0,0,,RPPNMLRJQHJFFFP96CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤½¶é¸ô308«Ñ1~30¸¹,261.0,°Ó,,,1030704,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0721028,278.7,3,2,2,¦³,µL,8900000,31934,,0.0,0,,RPPNMLLKQHJFFEP98CA
¤æ¤»¥«,¤g¦a,¤j¥_¶Õ¬q¥Ò¤»°ñ¤p¬q451~480¦a¸¹,195.44,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030704,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,614,,0.0,0,,RPVNMLSKQHJFFAP37DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤ºÀô¸ô661~690¸¹,30.03,¦í,,,1030716,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801101,142.21,3,2,2,¦³,µL,3900000,27424,¤É­°¾÷±ñ,26.78,0,,RPQNMLSJQHJFFAP76DA
¤æ¤»¥«,¤g¦a,·¾¤lÔÅ¬q®ã¸Ì¤p¬q1411~1440¦a¸¹,2506.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030708,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1796,,0.0,0,¥]§t¦a¤W¹A§@ª«¤Î¤ô¤«¬ÛÃö³]¬Iµ¥¥þ³¡¡C,RPWNMLQJQHJFFAP17DA
ªL¤º¶m,¤g¦a,¯Q¶î¬q61~90¦a¸¹,4261.69,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030728,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,1220,,0.0,0,,RPPNMLLMQHJFFAP88DA
ªL¤º¶m,«Øª«,¶³ªL¿¤ªL¤º¶m¤¤¥¿¸ô151~180¸¹,0.0,,,,1030716,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930610,201.45,4,2,2,¦³,µL,3000000,14892,,0.0,0,,RPQNMLLMQHJFFAP98DA
ªL¤º¶m,¤g¦a,¦¨¥\¬q1261~1290¦a¸¹,119.05,°Ó,,,1030716,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,12600,,0.0,0,,RPRNMLLMQHJFFAP09DA
¤j°ñ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤j°ñ¶m«H¸q¸ô31~60¸¹,110.0,¦í,,,1030709,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020729,193.02,4,2,5,¦³,µL,5500000,28494,,0.0,0,,RPSNMLSJQHJFFBP07DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¥ÐÀY¨½¥ÐºÖ¸ô61~90¸¹,79.45,¦í,,,1030711,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0730123,114.96,4,3,2,¦³,µL,2550000,22182,,0.0,0,,RPPNMLLKQHJFFBP78DA
ªê§ÀÂí,¨®¦ì,¶³ªL¿¤ªê§ÀÂí¤K¼wµó91~120¸¹,0.0,,,,1030701,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,25.55,0,0,0,¦³,µL,300000,,¤É­°¾÷±ñ,25.54,300000,,RPSNMLSJQHJFFDP27DA
¤g®wÂí,¤g¦a,µæ¶é¬q721~750¦a¸¹,166.0,¦í,,,1030620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3087392,18599,,0.0,0,,RPSNMLQJQHJFFDP07DA
¤g®wÂí,¤g¦a,°¨¤½­í¬q3061~3090¦a¸¹,973.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030728,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,2055,,0.0,0,,RPPNMLRJQHJFFDP86DA
±[­I¶m,¤g¦a,ºÖ¿³¬q31~60¦a¸¹,1490.48,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030715,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2086672,1400,,0.0,0,,RPPNMLLKQHJFFCP88DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¥¿¸qµó31~60¸¹,87.1,¦í,,,1030722,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020613,191.56,4,3,5,¦³,µL,6280000,32783,,0.0,0,,RPSNMLRJQHJFFEP27DA
¤æ¤»¥«,¤g¦a,¤j±[¬q¤j±[¤p¬q241~270¦a¸¹,101.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030722,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2456000,24197,,0.0,0,,RPPNMLMKQHJFFAP88EA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¹´¯u«nµó39«Ñ1~30¸¹,142.0,¦í,,,1030723,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030429,195.56,4,3,4,¦³,µL,8300000,42442,,0.0,0,,RPRNMLMKQHJFFBP56EA
¥x¦è¶m,¤g¦a,©MÂ×¬q241~270¦a¸¹,4316.73,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030805,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2580000,598,,0.0,0,,RPRNMLSKQHJFFFP47DA
¤ôªL¶m,¤g¦a,¤ô«n¬q361~390¦a¸¹,1129.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030718,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750000,1550,,0.0,0,,RPRNMLSJQHJFFEP27DA
¥_´äÂí,¤g¦a,ºÖ¼w¬q1531~1560¦a¸¹,498.13,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030731,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,310833,624,,0.0,0,,RPVNMLQJQHJFFEP47DA
ªê§ÀÂí,¤g¦a,´f¨Ó­í¬q3271~3300¦a¸¹,1899.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030722,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2278800,1200,,0.0,0,,RPQNMLKLQHJFFDP09DA
ªê§ÀÂí,¤g¦a,·G¨Ï¬q1201~1230¦a¸¹,2223.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030611,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12050000,5421,,0.0,0,,RPTNMLSJQHJFFDP37DA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q4801~4830¦a¸¹,2673.0,¹A,,,1030629,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4811400,1800,,0.0,0,,RPQOMLLKQHJFFDP56DA
Ûl®ä¶m,¤g¦a,©M¥­¬q301~330¦a¸¹,372.75,¦í,,,1030619,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4050000,10865,,0.0,0,,RPQNMLPKQHJFFAP56DA
¥|´ò¶m,¤g¦a,¦w¼y¬q1831~1860¦a¸¹,1181.76,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030728,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,496000,420,,0.0,0,,RPUNMLLKQHJFFEP86CA
¥_´äÂí,¤g¦a,·sµó¬q241~270¦a¸¹,1939.71,¹A,,,1030725,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1031,,0.0,0,,RPQNMLRJQHJFFEP96CA
¤¸ªø¶m,¤g¦a,¸q¤Ñ¬q511~540¦a¸¹,346.1,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030728,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1046900,3025,,0.0,0,,RPWNMLLKQHJFFEP07CA
¤¸ªø¶m,¤g¦a,¸q¤Ñ¬q511~540¦a¸¹,236.82,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030728,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,681420,2877,,0.0,0,,RPXNMLLKQHJFFEP17CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí«H¸q¸ô31~60¸¹,138.57,¦í,,,1030710,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720204,308.71,4,2,2,¦³,µL,6800000,22027,,0.0,0,,RPQNMLMKQHJFFEP56CA
ªê§ÀÂí,¤g¦a,¦Ë³ò¤l¬q1201~1230¦a¸¹,1350.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030612,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20000000,14815,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLLKQHJFFDP07CA
ªê§ÀÂí,¤g¦a,©µ¥­¬q391~420¦a¸¹,333.3,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030723,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,8101,,0.0,0,¦a¤W¦³¥¼«O¦sÅK¥Ö«Î°ø¨×µ|Ãº¯Ç·s¥x¹ô405000¤¸,RPQNMLPKQHJFFDP76CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¥Û¼q¨½¤¤¿³¸ô61~90¸¹,134.0,¦í,,,1030723,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0861030,312.44,3,2,4,¦³,µL,4650000,14883,,0.0,0,,RPPPMLLKQHJFFDP09CA
±[­I¶m,¤g¦a,¤­¶ô­í¬q391~420¦a¸¹,4005.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030702,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,749,,0.0,0,,RPSNMLLJRHJFFCP09CA
¤j°ñ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤j°ñ¶m©g©h±g61~90¸¹,85.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030629,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830303,138.47,4,2,2,¦³,µL,2100000,15166,,0.0,0,,RPPNMLRKQHJFFBP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´Î²y¤Q¤Tµó61~90¸¹,147.28,¦í,,,1030711,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000621,272.94,5,2,4,¦³,¦³,10100000,37004,,0.0,0,,RPROMLRJQHJFFAP76CA
Ûl®ä¶m,¤g¦a,©M¥­¬q331~360¦a¸¹,3759.19,¹A,,,1030508,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22150000,5892,,0.0,0,,RPPNMLRJQHJFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«±öªL¨½°ñÀY¸ô118«Ñ18§Ë1~30¸¹,83.92,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030521,¤g¦a8«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820519,187.83,4,2,3,¦³,¦³,2530000,13470,,0.0,0,,RPQNMLTJQHJFFAP76CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q1~30¦a¸¹,54.0,°Ó,,,1030716,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4790000,88704,,0.0,0,,RPRNMLTJQHJFFAP86CA
¤æ¤»¥«,¤g¦a,«rª¯¬q211~240¦a¸¹,59884.76,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030515,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,37022175,618,,0.0,0,,RPOOMLRLQHJFFAP66CA
¤æ¤»¥«,¤g¦a,«rª¯¬q211~240¦a¸¹,3608.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1030515,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2231908,619,,0.0,0,,RPROMLRLQHJFFAP96CA
¤æ¤»¥«,¤g¦a,¤j±[¬q­XÐ¤¸}¤p¬q61~90¦a¸¹,343.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030722,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,13411,,0.0,0,,RPSNMLRLQHJFFAP96CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¼w¨½¤æ¤»¤T¸ô31~60¸¹,345.01,¦í,,,1030714,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020326,597.94,6,4,6,¦³,µL,30900000,51677,,0.0,0,,RPRNMLMJRHJFFAP88CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¤¤¤s¸ô211~240¸¹,157.0,¦í,,,1030718,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0541112,102.81,0,2,1,¦³,µL,3751700,36492,,0.0,0,«Øª«¤£­p»ù,RPUNMLLKRHJFFAP56CA
Ûl®ä¶m,¤g¦a,Ûl®ä¬q31~60¦a¸¹,71.0,¦í,,,1030718,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1696000,23887,,0.0,0,¦³¥¼¿ì«O¦s«Øª«,SPUNMLLKRHJFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤½¸Û¨½ªC¦{µó31~60¸¹,25.1,¦í,,,1030428,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0821201,145.44,2,2,2,¦³,¦³,4000000,27503,,0.0,0,,RPWNMLSJQHJFFAP27CA
¥j§|¶m,¤g¦a,¥Ð¤ß¬q751~780¦a¸¹,141.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030719,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1364994,9647,,0.0,0,,RPSNMLTJQHJFFAP96CA
Ûl®ä¶m,¤g¦a,Ûl®ä¬q2641~2670¦a¸¹,2237.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030730,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6711000,3000,,0.0,0,,RPTNMLLKQHJFFAP98CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q631~660¦a¸¹,364.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1030728,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,14286,,0.0,0,,RPPOMLLKQHJFFAP68CA
¤æ¤»¥«,¤g¦a,¤½¥¿¬q901~930¦a¸¹,516.0,¦í,,,1030721,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29000000,56202,,0.0,0,,RPTNMLSJQHJFFAP96CA
¤æ«nÂí,¤g¦a,¤j¦P¬q271~300¦a¸¹,43.28,¨ä¥L,,,1030704,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,262000,6054,,0.0,0,,RPQNMLNKQHJFFBP98CA
¦èÁ³Âí,¤g¦a,®H¤ß¬q1081~1110¦a¸¹,1300.0,¹A,,,1030718,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,3692,,0.0,0,,RPPNMLMKQHJFFCP88CA
±[­I¶m,¤g¦a,±Y·¾¼d¬q121~150¦a¸¹,478.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030728,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1046,,0.0,0,,RPPNMLKLQHJFFCP78CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤å©÷¸ô151~180¸¹,99.46,¦í,,,1030718,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0850713,181.58,5,3,1,¦³,µL,3400000,18725,,0.0,0,,RPQNMLSJQHJFFCP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí³»·Ë¨½¤¤¿³¸ô361~390¸¹,89.32,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030719,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830426,176.19,3,3,3,¦³,µL,3600000,20432,,0.0,0,,RPQPMLLKQHJFFDP56CA
ªê§ÀÂí,¤g¦a,¥­©M­í¬q661~690¦a¸¹,166.9,¦í,,,1030717,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5700000,34152,,0.0,0,,RPOOMLRJQHJFFDP76CA
ªê§ÀÂí,¤g¦a,¥_·Ë­í¬q2581~2610¦a¸¹,243.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030721,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,6160,,0.0,0,,RPPNMLSJQHJFFDP86CA
¥|´ò¶m,¤g¦a,³½¼d¬q61~90¦a¸¹,4298.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030728,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3223500,750,,0.0,0,,RPOOMLLKQHJFFEP98CA
¤ôªL¶m,¤g¦a,Ä¬¯³¬q271~300¦a¸¹,1669.75,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030626,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,1258,,0.0,0,,RPUNMLSLQHJFFEP67CA
¥_´äÂí,¤g¦a,·sµó¬q631~660¦a¸¹,620.0,¦í,,,1030611,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,47450000,76532,,0.0,0,,RPVNMLLKQHJFFEP96CA
¥|´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥|´ò¶m´ò¦è§øÃö¸t¸ô31~60¸¹,95.0,¦í,,,1030709,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710731,102.18,4,2,3,¦³,µL,2380000,23292,,0.0,0,,RPTNMLLKQHJFFEP76CA
¥x¦è¶m,¤g¦a,´¶¥O­í¬q91~120¦a¸¹,1082.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030730,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,649000,600,,0.0,0,,RPPNMLSJQHJFFFP07CA
¥x¦è¶m,¤g¦a,¸U­í¬q1411~1440¦a¸¹,5989.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030729,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4491750,750,,0.0,0,,RPQNMLLKQHJFFFP56CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¤¯¼w¸ô189«Ñ1~30¸¹,64.48,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030721,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0710415,145.8,4,2,2,¦³,µL,1950000,13374,,0.0,0,,RPPNMLMKQHJFFFP56CA
Ûl®ä¶m,¤g¦a,®H¥_¬q451~480¦a¸¹,40.05,¦í,,,1030730,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,230000,5743,,0.0,0,,RPOOMLLKQHJFFAP68DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤Ó¥­¸ô211~240¸¹,4.76,°Ó,,,1030722,¤g¦a1«Øª«2¨®¦ì1,¥|¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831114,30.25,1,1,1,¦³,¦³,600000,19835,¤É­°¾÷±ñ,0.0,0,,RPSNMLSJQHJFFAP96DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¥Á¥Í¸ô61~90¸¹,9.99,°Ó,,,1030707,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830122,81.33,3,1,1,¦³,¦³,1400000,17214,,0.0,0,,RPSNMLMKQHJFFBP56DA
¥_´äÂí,¤g¦a,¤T¤ý¬q91~120¦a¸¹,11.63,,,,1030718,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,37914,3260,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLOKQHJFFEP47DA
¤f´ò¶m,¤g¦a,¤U´ò¤f¬q1~30¦a¸¹,6750.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1030728,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3131550,464,,0.0,0,,RPQNMLSJQHJFFEP17DA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí·s¥ú¸ô1~30¸¹,1195.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030723,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0910624,948.26,1,0,0,¦³,µL,3000000,3164,,0.0,0,,RPPNMLLJRHJFFDP98DA
³Á¼d¶m,¤g¦a,³\­í¼d¬q«á¦w¼d¤p¬q391~420¦a¸¹,4516.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030725,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4335360,960,,0.0,0,,RPRNMLQLQHJFFFP37DA
