╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq1591~1620жa╕╣,1138.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1775280,1560,,0.0,0,,RPSNMLNKNHKFFBQ09CA
╕qж╦╢m,дgжa,е_┤фдlмq181~210жa╕╣,4341.67,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1040418,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,230,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дH;┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLSJNHKFFBQ56CA
д╗╕}╢m,дgжa,д╗┐│мq571~600жa╕╣,87.14,жэ,,,1040428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,611552,7018,,0.0,0,,RPQNMLRJNHKFFBQ66DA
кFе█╢m,дgжa,дT╢Їнэ╖sмq1021~1050жa╕╣,87.83,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,398550,4538,,0.0,0,,RPRNMLRJNHKFFBQ76DA
кFе█╢m,дgжa,дT╢Їнэ╖sмq1021~1050жa╕╣,62.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,282150,4536,,0.0,0,,RPSNMLRJNHKFFBQ86DA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m─мнэз°─мнэ╝d31~60╕╣,614.06,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040311,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700115,197.08,4,4,4,ж│,╡L,4700000,23848,,0.0,0,╕╙дг░╩▓г╕q░╚дHм░2дHбB┼vзQдHм░2дHбF▓{кpм░2┤╔л╪клбAж¤лOжs╡n░OжXи╓м░1н╙л╪╕╣бC,RPVNMLRJNHKFFBQ17DA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq451~480жa╕╣,2873.0,╣A,,,1040428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4740450,1650,,0.0,0,,RPTNMLRJNHKFFDQ07CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq451~480жa╕╣,2873.0,╣A,,,1040428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4740450,1650,,0.0,0,,RPUNMLRJNHKFFDQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дн╡є61~90╕╣,22.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040415,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,96.07,3,2,2,ж│,ж│,3000000,31227,,0.0,0,,RPSNMLMKNHKFFCQ66EA
дЇдW╢m,дgжa,дU╝dмqдU╝dдpмq241~270жa╕╣,3093.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9356325,3025,,0.0,0,,RPPNMLSJNHKFFDQ86DA
ддоH╢m,дgжa,▓`з|мq121~150жa╕╣,842.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040419,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,356,,0.0,0,,RPWNMLPKNHKFFDQ37DA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m└sдsз°17╛FоrеJ╕}1~30╕╣,90.0,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1040427,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701221,125.78,3,2,2,ж│,╡L,620000,4929,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLSJNHKFFEQ17EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜24╛Fе_┤ф╕ЇдGмq403л╤241~270╕╣,84.93,жэ,,,1040318,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820109,167.49,4,2,3,ж│,╡L,3000000,17912,,0.0,0,,RPRNMLSJNHKFFDQ07DA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq721~750жa╕╣,708.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040415,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1983800,2800,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLLKNHKFFDQ98DA
д╙лOел,дgжa,░ё╢mмq241~270жa╕╣,490.0,╣A,,,1040427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,629900,1286,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLMKNHKFFDQ56DA
дЇдW╢m,дgжa,дj▒[мqнл╣║дpмq571~600жa╕╣,2564.57,,пSйw╣A╖~░╧,╣Aкке╬жa,1040425,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2308000,900,,0.0,0,,RPRNMLNKNHKFFDQ66DA
╖s┤ф╢m,дgжa,дj╝цмqе_╝цдpмq181~210жa╕╣,3448.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040429,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,870,,0.0,0,,RPQNMLNKNHKFFCQ56EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╝d│╗з°│╗╝d31~60╕╣,68.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040501,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810428,132.53,5,1,2,ж│,╡L,3660000,27616,,0.0,0,,RPVNMLSJNHKFFCQ47EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї721~750╕╣,31.16,жэ,,,1040408,дgжa2л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811130,85.07,3,2,2,ж│,╡L,1180000,13871,,0.0,0,,RPWNMLSJNHKFFCQ57EA
дЇдW╢m,дgжa,е~╖╦мwмq╖╦мwдpмq61~90жa╕╣,4902.0,дu,,,1040428,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000000,16320,,0.0,0,,RPOOMLNKNHKFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е_┤ф╕ЇдGмq403л╤241~270╕╣,84.93,жэ,,,1040331,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820109,167.49,4,3,4,ж│,╡L,3000000,17912,,0.0,0,,RPWNMLMJOHKFFDQ96CA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq871~900жa╕╣,2504.0,╣A,,,1040409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,1597,,0.0,0,,RPROMLSJNHKFFCQ07DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид691~720╕╣,94.61,жэ,,,1040405,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800719,147.65,4,3,3,ж│,╡L,4560000,30884,,0.0,0,,RPQOMLMJOHKFFCQ98CA
╖s┤ф╢m,дgжa,╡f▒CмqжwйMдpмq871~900жa╕╣,3520.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6512000,1850,,0.0,0,,RPSOMLMJOHKFFCQ56CA
е┴╢п╢m,дgжa,е┴дuмq31~60жa╕╣,298.0,жэ,,,1040424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6800000,22819,,0.0,0,,RPQNMLLMNHKFFCQ98CA
дjкL┬э,дgжa,жшкLмq691~720жa╕╣,98.0,жэ,,,1040419,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,19388,,0.0,0,,RPUNMLPKNHKFFCQ96CA
дjкL┬э,дgжa,жшкLмq691~720жa╕╣,579.02,жэ,,,1040419,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6600000,11399,,0.0,0,,RPVNMLPKNHKFFCQ07CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mоcлсз°2╛F╖sе┴╕Ї91~120╕╣,143.0,жэ,,,1040305,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0730717,211.78,5,2,3,ж│,╡L,7000000,33053,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWNMLPKNHKFFCQ17CA
╖s┤ф╢m,дgжa,╖sдым▄╝цмq661~690жa╕╣,124.21,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040418,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,939250,7562,,0.0,0,,RPTNMLMKNHKFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTйMи╜12╛Fдд┐│╕ЇдGмq211~240╕╣,63.06,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040429,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0671001,99.2,3,2,2,ж│,╡L,2500000,25202,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNKNHKFFCQ88CA
кFе█╢m,дgжa,о▀дl▒[мqкF▒[дpмq181~210жa╕╣,3517.28,,д@пы╣A╖~░╧,╣Aкке╬жa,1040430,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2420000,688,,0.0,0,,RPQNMLSJNHKFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,7.6,жэ,,,1040421,дgжa1л╪кл1иожь0,дн╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,31.23,1,1,1,ж│,ж│,536000,17163,,0.0,0,,RPPNMLTJNHKFFBQ66CA
кFе█╢m,дgжa,│╗кFе█мq╛дй·дpмq1~30жa╕╣,656.34,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1040427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,787610,1200,,0.0,0,,RPRNMLTJNHKFFBQ86CA
ж╡дlел,дgжa,╖s╝dмq991~1020жa╕╣,5532.72,╣A,,,1040408,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6639264,1200,,0.0,0,ж]зC║┌жa,RPVNMLTKNHKFFBQ37CA
╕qж╦╢m,дgжa,╖╦мwмqдW╖╦дpмq901~930жa╕╣,3885.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4900000,1261,,0.0,0,,RPPNMLNKNHKFFBQ78CA
ем│U┬э,дgжa,┤_┐│мq691~720жa╕╣,111.5,жэ,,,1040409,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2812668,25226,,0.0,0,,RPRNMLSLNHKFFBQ96CA
ем│U┬э,дgжa,╢Qк┘мq271~300жa╕╣,1107.39,,д@пы╣A╖~░╧,╣Aкке╬жa,1040427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,406,,0.0,0,,RPQNMLRLNHKFFBQ86DA
ж╦▒T╢m,дgжa,┬╨Рkкўмq1141~1170жa╕╣,4798.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,479,,0.0,0,,RPQNMLNLNHKFFEQ66CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°12╛Fжие\╡є121~150╕╣,84.0,жэ,,,1040416,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680517,100.32,3,1,2,ж│,╡L,1750000,17444,,0.0,0,,RPQNMLQLNHKFFEQ96CA
╡f╕Ї╢m,дgжa,д║┬|мq361~390жa╕╣,2679.14,ифеL,,,1040330,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4050000,1512,,0.0,0,,RPQNMLTLNHKFFEQ27CA
╡f╕Ї╢m,дgжa,╡f╕Їмq451~480жa╕╣,928.0,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1040401,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,3556,,0.0,0,зtе╝╡n░Oл╪клбC,RPRNMLQKNHKFFEQ96CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mдUз|з°12╛FдUз|31~60╕╣,119.67,ифеL,,,1040421,дgжa4л╪кл2иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840203,195.65,4,2,3,ж│,ж│,3800000,19422,,0.0,0,,RPPNMLOKNHKFFEQ56CA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,100.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15000,150,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLPKNHKFFEQ96CA
ддоH╢m,дgжa,нсдlОёмq121~150жa╕╣,47325.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040429,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4700000,99,,0.0,0,,RPVOMLMJOHKFFDQ96CA
ддоH╢m,дgжa,зd╗ё╝qмq1141~1170жa╕╣,45.91,жэ,,,1031230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,19604,,0.0,0,,RPRNMLKLNHKFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mмhкLз°мhдlкL31~60╕╣,94.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040425,дgжa2л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031218,169.31,3,3,4,ж│,╡L,5850000,34552,д@╝╙енн▒,12.5,0,,RPSNMLOLNHKFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mмhкLз°мhдlкL31~60╕╣,94.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040425,дgжa2л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031218,169.31,3,3,4,ж│,╡L,5800000,34257,д@╝╙енн▒,12.5,0,,RPTNMLOLNHKFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mмhкLз°мhдlкL31~60╕╣,96.93,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040425,дgжa2л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031218,171.45,3,3,4,ж│,╡L,6100000,35579,д@╝╙енн▒,12.5,0,,RPUNMLOLNHKFFDQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mмhкLз°мhдlкL31~60╕╣,95.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040425,дgжa2л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031218,169.31,3,3,4,ж│,╡L,6000000,35438,д@╝╙енн▒,12.5,0,,RPWNMLOLNHKFFDQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mмhкLз°мhдlкL31~60╕╣,94.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040425,дgжa2л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031218,169.31,3,3,4,ж│,╡L,5600000,33075,д@╝╙енн▒,12.5,0,,RPXNMLOLNHKFFDQ37CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mмhкLз°мhдlкL31~60╕╣,94.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040425,дgжa2л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031218,169.31,3,3,5,ж│,╡L,5900000,34847,д@╝╙енн▒,12.5,0,,RPQNMLOLNHKFFDQ66CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї268л╤31~60╕╣,68.05,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040424,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830620,164.25,3,2,2,ж│,╡L,2400000,14612,,0.0,0,,RPXNMLPKNHKFFDQ37CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э▓╗йM╕Ї151~180╕╣,107.55,жэ,,,1040420,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,игифеL╡n░Oи╞╢╡,0791213,176.7,6,1,3,ж│,╡L,6450000,36503,,0.0,0,,RPRNMLPKNHKFFCQ86EA
ж╦▒T╢m,дgжa,╡fдl╝цмq1~30жa╕╣,1522.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,296,,0.0,0,│o╡здgжaж@ж│3н╙┼vзQдH,жUж√л∙д└4д└дз2бA4д└дз1бA4д└дз1бCе╗╡здgжaдwж││бд└н▒┐n▒Y╢ЄжикeдtбC,RPQNMLNKNHKFFEQ76EA
╖╦дf╢m,дgжa,╖╦жшмq781~810жa╕╣,29.65,жэ,,,1040328,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,224228,7562,,0.0,0,,RPSNMLNKNHKFFCQ76EA
╖╦дf╢m,дgжa,╖╦жшмq781~810жa╕╣,19.83,жэ,,,1040328,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,149964,7562,,0.0,0,,RPTNMLNKNHKFFCQ86EA
╖╦дf╢m,дgжa,╖╦жшмq781~810жa╕╣,26.45,жэ,,,1040328,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200028,7562,,0.0,0,,RPUNMLNKNHKFFCQ96EA
╖╦дf╢m,дgжa,╖╦жшмq781~810жa╕╣,33.05,жэ,,,1040328,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,249940,7562,,0.0,0,,RPVNMLNKNHKFFCQ07EA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq751~780жa╕╣,2493.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2493000,1000,,0.0,0,,RPSNMLOKNHKFFCQ86EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m▒Tдl└Y1~30╕╣,78.78,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040424,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670901,97.74,4,1,2,ж│,╡L,2300000,23532,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLLLNHKFFDQ86DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┐│д╞│б1~30╕╣,103.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040325,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840313,220.12,5,3,2,ж│,╡L,3288000,14937,,0.0,0,,RPPNMLPLNHKFFDQ76DA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq451~480жa╕╣,2324.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6730000,2896,,0.0,0,,RPRNMLPJOHKFFDQ86DA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq481~510жa╕╣,2324.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6730000,2896,,0.0,0,,RPSNMLPJOHKFFDQ96DA
дЇдW╢m,дgжa,дпжwмq91~120жa╕╣,6671.66,,д@пы╣A╖~░╧,╣Aкке╬жa,1040415,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22000000,3298,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLOKNHKFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mмhкLз°мhдlкL31~60╕╣,99.74,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040425,дgжa3л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031218,169.31,3,3,4,ж│,╡L,6200000,36619,д@╝╙енн▒,12.5,0,,RPOOMLOLNHKFFDQ56CA
▒Ўдs╢m,дgжa,┬∙╖╦мq151~180жa╕╣,177.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60180,340,,0.0,0,ж│е┴▒бн╖лUж]п└дзецйЎбC,RPRNMLSLNHKFFEQ27CA
▒Ўдs╢m,дgжa,┬∙╖╦мq151~180жa╕╣,177.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60180,340,,0.0,0,ж│е┴▒бн╖лUж]п└дзецйЎбC,RPSNMLSLNHKFFEQ37CA
ж╡дlел,дgжa,╝wжwмq91~120жa╕╣,139.91,жэ,,,1040226,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1758735,12570,,0.0,0,,RPRNMLLLNHKFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1036л╤8з╦1~30╕╣,106.35,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040325,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970408,317.82,4,2,2,ж│,ж│,6870000,21616,,0.0,0,,RPVNMLNKNHKFFBQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°е▀╝w╡є91~120╕╣,99.76,жэ,,,1040408,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700212,101.1,4,3,5,ж│,╡L,4800000,47478,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLNKNHKFFCQ96CA
е┴╢п╢m,дgжa,│╗╝dмq661~690жa╕╣,2223.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040429,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2445300,1100,,0.0,0,,RPSNMLMKNHKFFCQ09CA
╖s┤ф╢m,дgжa,╝цдlсYмq╝цдjдpмq781~810жa╕╣,3014.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,1095,,0.0,0,,RPPNMLPKNHKFFCQ09CA
дjкL┬э,дgжa,жNкLмq61~90жa╕╣,116.89,жэ,,,1040415,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4590000,39268,,0.0,0,,RPVNMLQKNHKFFCQ17CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜18╛FлH╕q╡є31~60╕╣,97.0,жэ,,,1040331,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,игифеL╡n░Oи╞╢╡,0810611,161.98,4,2,3,ж│,╡L,6000000,37042,,0.0,0,,RPTNMLPLNHKFFCQ96CA
е┴╢п╢m,дgжa,е┴дuмq421~450жa╕╣,109.0,жэ,,,1040303,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3107150,28506,,0.0,0,,RPWNMLSJOHKFFCQ47CA
