¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
³À³¥¶m,¤g¦a,¤¤µØªF¬q961~990¦a¸¹,4240.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750000,413,,0.0,0,,RPPNMLMKJIIFFCV78CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,10.39,°Ó,,,1021025,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840714,30.87,1,1,1,¦³,¦³,460000,14901,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSKJIIFFDV86CA
³À³¥¶m,¤g¦a,³À³¥¬q781~810¦a¸¹,3040.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021010,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,1151,,0.0,0,,RPPNMLTJKIIFFCV96DA
¥xªF¥«,¤g¦a,«Ø·~¬q631~660¦a¸¹,4686.37,¹A,,,1020812,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,533,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLSJJIIFFAV66DA
¥xªF¥«,¤g¦a,·s¶é¬q631~660¦a¸¹,2623.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3150000,1201,,0.0,0,,RPPNMLPJKIIFFAV88CA
¥xªF¥«,¤g¦a,¿³¦w¬q211~240¦a¸¹,397.31,¦í,,,1021011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7200000,18122,,0.0,0,,RPPOMLKLJIIFFAV58CA
¥xªF¥«,¤g¦a,Â×·½¬q511~540¦a¸¹,2397.72,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,1043,,0.0,0,,RPOOMLOKJIIFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤T¬q401«Ñ230§Ë151~180¸¹,102.24,¦í,,,1021017,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750225,105.14,4,2,2,¦³,µL,3050000,29009,,0.0,0,,RPRNMLNKJIIFFAV88CA
¨õ«n¶m,¤g¦a,´I¤s¬q301~330¦a¸¹,336.32,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1021104,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5600000,16651,,0.0,0,¥»®×§t¥¼¿ì«O¦sµn°O«Øª«³ü´É.­±¿n23.1¥­¤è¤½¤Ø,RPWNMLMKJIIFFAV66CA
¨õ«n¶m,¤g¦a,´I¤s¬q301~330¦a¸¹,228.95,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1021007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3809000,16637,,0.0,0,¥»®×§t¥¼¿ì«O¦sµn°O«Øª«³ü´É.­±¿n80.1¥­¤è¤½¤Ø,RPXNMLMKJIIFFAV76CA
¨õ«n¶m,¤g¦a,§Q®a¬q2371~2400¦a¸¹,8560.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,257,,0.0,0,,RPVNMLLKJIIFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªø¨Fµó111«Ñ1~30¸¹,104.0,¦í,,,1021024,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0681226,80.1,3,2,2,¦³,µL,3980000,49688,,0.0,0,,RPUNMLMKJIIFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤å¤Æµó31~60¸¹,28.0,¦í,,,1021028,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841109,200.85,3,2,2,¦³,µL,4925000,24521,,0.0,0,,RPRNMLMKJIIFFAV78CA
¨õ«n¶m,¤g¦a,§Q®a¬q7861~7890¦a¸¹,74.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,9459,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLMKJIIFFAV88CA
¦¨¥\Âí,¤g¦a,¤p°¨ªF¬q541~570¦a¸¹,282.82,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1021021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,237569,840,,0.0,0,¤G¿Ëµ¥¶¡¯S®íÃö«Y¤§¥æ©ö¡C¦³¥¼¿ì«O¦s«Øª«,RPQNMLSJJIIFFBV66CA
¦¨¥\Âí,¤g¦a,¨FªdÆW¬q391~420¦a¸¹,2283.34,,­·´º°Ï,¹Aªª¥Î¦a,1021018,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,625000,274,,0.0,0,,RPPNMLLKJIIFFBV58CA
¦¨¥\Âí,¤g¦a,¤p´ê¬q¬ü¤s¤p¬q211~240¦a¸¹,1256.0,,­·´º°Ï,¹Aªª¥Î¦a,1021031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,270000,215,,0.0,0,,RPQNMLLKJIIFFBV68CA
ªFªe¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªFªe¶mªá©T1~30¸¹,266.0,,´ËªL°Ï,¤þºØ«Ø¿v¥Î¦a,1021008,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931216,132.58,5,2,2,¦³,µL,289120,2181,,0.0,0,¤G¿Ëµ¥¶¡¤§¯S®í¥æ©ö,RPRNMLMKJIIFFBV88CA
ªøÀØ¶m,¤g¦a,ªøÀØ¬q571~600¦a¸¹,3036.0,,­·´º°Ï,¹Aªª¥Î¦a,1021022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1880000,619,,0.0,0,,RPSNMLMKJIIFFBV98CA
ªFªe¶m,¤g¦a,¤j°¨¬q421~450¦a¸¹,3183.0,,­·´º°Ï,¹Aªª¥Î¦a,1021026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,785,,0.0,0,,RPTNMLMKJIIFFBV09CA
ªøÀØ¶m,¤g¦a,¯Q¥Û»ó¬q1351~1380¦a¸¹,10812.66,,­·´º°Ï,¹Aªª¥Î¦a,1021006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28000000,2590,,0.0,0,,RPRNMLNKJIIFFBV98CA
¦¨¥\Âí,¤g¦a,¥É´ä¬q481~510¦a¸¹,11211.03,,­·´º°Ï,¹Aªª¥Î¦a,1021101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2960000,264,,0.0,0,,RPWNMLTLJIIFFBV57CA
ªøÀØ¶m,¤g¦a,¤K¥P¬}¬q181~210¦a¸¹,5784.38,,­·´º°Ï,¹Aªª¥Î¦a,1021029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8720000,1508,,0.0,0,,RPPNMLPJKIIFFBV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦w©M¸ô1~30¸¹,138.95,¦í,,,1021017,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020905,277.89,4,1,4,¦³,µL,7620000,27421,,0.0,0,,RPVNMLMKJIIFFAV56CA
¥xªF¥«,¤g¦a,¥xªF¬q1441~1470¦a¸¹,10.33,¨ä¥L,,,1021101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,9681,,0.0,0,¥»¤g¦a¬°¹D¸ô¥Î¦a¤§¥æ©ö,RPOOMLMKJIIFFAV58CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó361~390¸¹,15.04,¦í,,,1021018,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830225,120.55000000000001,3,2,2,¦³,¦³,3200000,26545,,0.0,0,,RPQOMLKLJIIFFAV68CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶mºÖ¦N¤Gµó31~60¸¹,99.78,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020923,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830115,152.26,4,2,3,¦³,µL,3000000,19703,,0.0,0,,RPTNMLMKJIIFFCV66DA
Ãö¤sÂí,¤g¦a,¤¤ºÖ¬q811~840¦a¸¹,7.89,¦í,,,1021025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,151172,19160,,0.0,0,,RPPNMLNKJIIFFCV88CA
¥xªF¥«,¤g¦a,¥xªF¬q331~360¦a¸¹,97.0,¦í,,,1021104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,12371,,0.0,0,,RPVNMLNKJIIFFAV76DA
ªøÀØ¶m,¤g¦a,·s¦Ë´ò¬q361~390¦a¸¹,1117.71,,­·´º°Ï,¹Aªª¥Î¦a,1021023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,267500,239,,0.0,0,,RPTNMLPKJIIFFBV86DA
ªøÀØ¶m,¤g¦a,ªF¬`¬q181~210¦a¸¹,3698.51,,­·´º°Ï,¹Aªª¥Î¦a,1021016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1146538,310,,0.0,0,,RPUNMLPKJIIFFBV96DA
¦¨¥\Âí,¤g¦a,¤p°¨ªF¬q811~840¦a¸¹,250.02,,­·´º°Ï,¹Aªª¥Î¦a,1021104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,200,,0.0,0,,RPRNMLTKJIIFFBV07DA
ªøÀØ¶m,¤g¦a,ªø¥ú¬q31~60¦a¸¹,2685.53,,­·´º°Ï,¹Aªª¥Î¦a,1021021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1020501,380,,0.0,0,,RPSNMLTKJIIFFBV17DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s®iµó23«Ñ2§Ë1~30¸¹,28.2,¦í,,,1021015,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850621,147.04,3,3,2,¦³,¦³,2800000,19042,,0.0,0,,RPROMLKLJIIFFAV78CA
¥xªF¥«,¤g¦a,©¥ÆW¬q61~90¦a¸¹,53.84,¦í,,,1021028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1056666,19626,,0.0,0,,RPTNMLKLJIIFFAV88CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤å®õ¸ô24«Ñ8§Ë1~30¸¹,111.98,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020926,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850129,153.6,3,2,2,¦³,µL,3100000,20182,,0.0,0,,RPXOMLOKJIIFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºë¸Û¸ô1~30¸¹,12.77,¦í,,,1021016,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840125,110.02,3,2,2,¦³,µL,2200000,19996,,0.0,0,,RPUNMLNKJIIFFAV56CA
¥xªF¥«,¤g¦a,¦Û±j¬q961~990¦a¸¹,218.68,¦í,,,1021016,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9920000,45363,,0.0,0,,RPWNMLNKJIIFFAV76CA
ªøÀØ¶m,¤g¦a,¤¤ÀØ¬q±½§O¤p¬q91~120¦a¸¹,5196.5,,­·´º°Ï,¹Aªª¥Î¦a,1021030,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,135,,0.0,0,,RPPNMLKLJIIFFBV58CA
ªøÀØ¶m,¤g¦a,ªøÀØ¬q691~720¦a¸¹,3090.0,,­·´º°Ï,¹Aªª¥Î¦a,1021022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,485,,0.0,0,,RPQNMLSKJIIFFBV76CA
ªøÀØ¶m,¤g¦a,ªøÀØ¬q781~810¦a¸¹,8173.0,,­·´º°Ï,¹Aªª¥Î¦a,1021030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,612,,0.0,0,,RPRNMLSKJIIFFBV86CA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q421~450¦a¸¹,3496.67,,­·´º°Ï,¹Aªª¥Î¦a,1021017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1287,,0.0,0,,RPPNMLTKJIIFFBV76CA
ªøÀØ¶m,¤g¦a,¤¤¬`¬q121~150¦a¸¹,10137.61,,­·´º°Ï,¹Aªª¥Î¦a,1021025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5862732,578,,0.0,0,,RPPNMLPKJIIFFBV98CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m§Q¦N¸ô151~180¸¹,714.93,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021009,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0740523,145.9,4,3,4,¦³,µL,11500000,78821,,0.0,0,§t¦a¤W¹A§@ª«¤Î¹A·~¬ÛÃö³]³Æ¦b¤º,RPSOMLOKJIIFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤s¦è¸ô¤@¬q235«Ñ1~30¸¹,130.73,¦í,,,1010917,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020906,235.26,5,2,5,¦³,µL,6800000,28904,,0.0,0,,RPTNMLSKJIIFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤s¦è¸ô¤@¬q235«Ñ1~30¸¹,129.35,¦í,,,1010917,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020906,232.91,5,2,5,¦³,µL,6800000,29196,,0.0,0,,RPUNMLSKJIIFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤s¦è¸ô¤@¬q235«Ñ1~30¸¹,129.32,¦í,,,1010917,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020906,245.16,5,2,5,¦³,µL,7050000,28757,,0.0,0,,RPVNMLSKJIIFFAV17CA
¥xªF¥«,¤g¦a,Â×±d¬q1~30¦a¸¹,277.32,¨ä¥L,,,1010917,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1719384,6200,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWNMLSKJIIFFAV27CA
¥xªF¥«,¤g¦a,©¥ÆW¬q61~90¦a¸¹,53.84,¦í,,,1021028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1056666,19626,,0.0,0,,RPUNMLKLJIIFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤@µó91~120¸¹,319.0,¦í,,,1021017,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0760825,289.02,4,2,6,¦³,µL,13000000,44980,,0.0,0,,RPSNMLKLJIIFFAV78CA
¥xªF¥«,¤g¦a,¤¤¤ß¬q1201~1230¦a¸¹,51.0,¦í,,,1021015,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,925200,18141,,0.0,0,,RPUNMLRLJIIFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô151~180¸¹,72.65,¦í,,,1020928,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0940926,141.36,4,2,3,¦³,µL,5200000,36786,,0.0,0,,RPSNMLKMKIIFFAV09DA
¤jªZ¶m,¤g¦a,¤j¦Ë¬q361~390¦a¸¹,585.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20000,34,,0.0,0,¦@¦³¤H¼Æ2¤H,¦U«ù¤À1/2,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPQNMLNJKIIFFDV56DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿Å¶§¸ô185«Ñ1~30¸¹,119.36,¦í,,,1021101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810429,192.89,5,2,5,¦³,µL,4700000,24366,,0.0,0,,RPSNMLPKJIIFFAV66DA
¥xªF¥«,¤g¦a,Â×¨½¬q751~780¦a¸¹,3116.66,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5609988,1800,,0.0,0,,RPQOMLTKJIIFFAV96DA
¤jªZ¶m,¤g¦a,©|ªZ¬q691~720¦a¸¹,193.56,¨ä¥L,,,1021025,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,6200,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLLLJIIFFDV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m»«®Ô¸ô31~60¸¹,177.31,¦í,,,1021026,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690102,101.64,3,1,1,¦³,µL,2650000,26072,,0.0,0,,RPPNMLPKJIIFFAV98DA
Ãö¤sÂí,¤g¦a,¤é¥X¬q331~360¦a¸¹,1526.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021102,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,459,,0.0,0,,RPQNMLSKJIIFFCV86CA
ªøÀØ¶m,¤g¦a,·s¦Ë´ò¬q451~480¦a¸¹,5110.55,,­·´º°Ï,¹Aªª¥Î¦a,1021022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3450000,675,,0.0,0,,RPPNMLQKJIIFFBV56DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤T¬q137«Ñ135§Ë1~30¸¹,86.91,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021028,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841026,134.32,3,2,3,¦³,µL,3100000,23079,,0.0,0,,RPPNMLSLJIIFFAV66CA
¥xªF¥«,¤g¦a,©¥ÆW¬q61~90¦a¸¹,13.46,¦í,,,1021028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,264167,19626,,0.0,0,,RPVNMLKLJIIFFAV09CA
¥xªF¥«,¤g¦a,©¥ÆW¬q61~90¦a¸¹,13.46,¦í,,,1021028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,264167,19626,,0.0,0,,RPWNMLKLJIIFFAV56CA
¥xªF¥«,¤g¦a,©¥ÆW¬q61~90¦a¸¹,13.46,¦í,,,1021028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,264167,19626,,0.0,0,,RPXNMLKLJIIFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ÀÙ«nµó61«Ñ16§Ë1~30¸¹,106.0,¦í,,,1021005,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871022,145.06,4,2,3,¦³,µL,3600000,24817,,0.0,0,,RPUNMLTKJIIFFAV17CA
¥xªF¥«,¤g¦a,Â×¤t¬q361~390¦a¸¹,3061.58,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021105,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3210000,1048,,0.0,0,,RPROMLTKJIIFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô151~180¸¹,95.0,¦í,,,1021002,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810825,226.88,5,3,5,¦³,µL,9500000,41872,,0.0,0,,RPPNMLTKJIIFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô958«Ñ2§Ë1~30¸¹,96.05,¦í,,,1021024,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690908,103.52,3,2,2,¦³,µL,2500000,24150,,0.0,0,,RPQNMLTKJIIFFAV76CA
¥xªF¥«,¤g¦a,ª¾¥»¬q8401~8430¦a¸¹,5000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,1100,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¤T¿Ëµ¥¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥æ©ö»ù®æ¡C,RPQNMLPKJIIFFAV98CA
ªøÀØ¶m,¤g¦a,¤¤¬`¬q91~120¦a¸¹,8018.58,,­·´º°Ï,¹Aªª¥Î¦a,1021025,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4687628,585,,0.0,0,,RPQNMLPKJIIFFBV09CA
ªøÀØ¶m,¤g¦a,¤jÅQ¨Ó¬q361~390¦a¸¹,2456.94,,­·´º°Ï,¹Aªª¥Î¦a,1021102,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1260000,513,,0.0,0,,RPQNMLOKJIIFFBV98CA
