¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¯Q®r·s¬q61~90¦a¸¹,615.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,925000,1503,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLOLJHJFFAX66EA
¥Õ¨F¶m,¤g¦a,¤U¥ËÖ»¬q1141~1170¦a¸¹,708.42,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,2541,,0.0,0,,RPXOMLSLJHJFFAX87DA
´ò¦è¶m,¤g¦a,«°¥_¬q1051~1080¦a¸¹,1513.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1134788,750,,0.0,0,,RPTNMLNLJHJFFAX86DA
¦èÀ¬¶m,¤g¦a,¦X¬ÉÀY¬q361~390¦a¸¹,403.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021217,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1343127,3327,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¶R½æ«´¬ù®Ñ6¥÷),RPVNMLNLJHJFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]´Â¶§¨½¤å©÷µó1~30¸¹,90.34,¦í,,,1021229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,46.0,2,1,1,¦³,µL,1809500,39337,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLMLJHJFFAX76CA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q181~210¦a¸¹,790.29,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8600000,10882,,0.0,0,,RPPNMLQKJHJFFAX56CA
´ò¦è¶m,¤g¦a,¤¤¦è¬q31~60¦a¸¹,179.09,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,3629,,0.0,0,,RPSNMLNKJHJFFAX56CA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q511~540¦a¸¹,522.97,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021231,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,5354,,0.0,0,,RPWNMLOKJHJFFAX07CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q151~180¦a¸¹,569.06,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,8084,,0.0,0,,RPWNMLSLJHJFFAX57CA
°¨¤½¥«,¤g¦a,¥|ºû¬q541~570¦a¸¹,237.75,¹A,,,1021228,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3400000,14301,,0.0,0,,RPSNMLKKKHJFFAX98CA
°¨¤½¥«,¤g¦a,«n¿D¬q91~120¦a¸¹,244.75,°Ó,,,1030103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16994363,69436,,0.0,0,,RPUNMLPKJHJFFAX07DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ú´_¸ô61~90¸¹,36.25,¦í,,,1021226,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0730629,82.42,3,2,2,¦³,µL,3600000,43679,,0.0,0,,RPSNMLOKJHJFFAX76DA
¥Õ¨F¶m,¤g¦a,³¾À¬¬q211~240¦a¸¹,40.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22000,550,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPXNMLPKJHJFFAX37DA
´ò¦è¶m,¤g¦a,¨F´ä«n¬q331~360¦a¸¹,578.09,,´ËªL°Ï,Âl¸®¥Î¦a,1021227,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,1038,,0.0,0,,RPXNMLSLJHJFFAX67CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q61~90¦a¸¹,392.7,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021231,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,3820,,0.0,0,,RPOOMLPKJHJFFAX09CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q301~330¦a¸¹,147.93,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1092500,7385,,0.0,0,,RPOPMLSLJHJFFAX07DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤å¥ú¸ô61~90¸¹,12.54,¨ä¥L,,,1021226,¤g¦a10«Øª«1¨®¦ì1,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870723,129.82999999999998,3,2,2,¦³,¦³,2400000,18486,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTLJHJFFAX17DA
°¨¤½¥«,¤g¦a,ªF½Ã¬q151~180¦a¸¹,14.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,38191,2722,,0.0,0,,RPRNMLRJKHJFFAX96DA
´ò¦è¶m,¤g¦a,´òªF·s¬q721~750¦a¸¹,1394.68,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021230,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,1793,,0.0,0,,RPPNMLRKJHJFFAX66CA
°¨¤½¥«,¤g¦a,«n¿D¬q1~30¦a¸¹,422.62,¦í,,,1021222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34180000,80876,,0.0,0,,RPOOMLSLJHJFFAX86CA
°¨¤½¥«,¤g¦a,¿³®r¬q871~900¦a¸¹,229.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6660000,29079,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î¤§»ù´Ú,RPVNMLLLJHJFFAX76CA
´ò¦è¶m,¤g¦a,³\®a¬q1051~1080¦a¸¹,2953.1,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13930000,4717,,0.0,0,,RPSNMLMLJHJFFAX56CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q151~180¦a¸¹,14.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,38191,2722,,0.0,0,,RPSNMLRJKHJFFAX07DA
°¨¤½¥«,¤g¦a,«n¿D¬q1~30¦a¸¹,603.23,°Ó,,,1030113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,41885637,69436,,0.0,0,,RPVNMLMLJHJFFAX96DA
°¨¤½¥«,¤g¦a,¥|ºû¬q391~420¦a¸¹,297.02,¹A,,,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4590000,15454,,0.0,0,,RPQNMLLLJHJFFAX98DA
°¨¤½¥«,¤g¦a,¦è¿D¬q571~600¦a¸¹,94.61,¦í,,,1030103,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2550685,26960,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLMKKHJFFAX56EA
´ò¦è¶m,¤g¦a,«CÁ³·s¬q1081~1110¦a¸¹,125.84,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,2384,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLKLJHJFFAX98EA
´ò¦è¶m,¤g¦a,«CÁ³·s¬q1081~1110¦a¸¹,269.96,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,1482,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLKLJHJFFAX09EA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q61~90¦a¸¹,133.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,580000,4361,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLKLJHJFFAX76EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¦è½Ã181~210¸¹,327.25,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021231,¤g¦a2«Øª«1¨®¦ì1,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020914,312.99,5,1,4,¦³,µL,10700000,34186,¤@¼Ó¥­­±,0.0,0,,RPTNMLRLJHJFFAX27DA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q1261~1290¦a¸¹,1923.68,,­·´º°Ï,¹Aªª¥Î¦a,1021223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26223000,13632,,0.0,0,,RPTNMLMLJHJFFAX66CA
¤C¬ü¶m,¤g¦a,¤C¬ü¤@¬q481~510¦a¸¹,2739.96,,­·´º°Ï,¹Aªª¥Î¦a,1021128,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1521500,555,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLKLJHJFFAX98CA
¤C¬ü¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¤C¬ü¶m¤C¬ü¤G¬q¦è´ò§ø121~150¸¹,475.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,69.78,3,2,2,¦³,µL,631000,9043,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C¦]µL¹ê¦a°É¬d,«Øª«®æ§½²¤¦ô.,RPTNMLKLJHJFFAX09CA
´ò¦è¶m,¤g¦a,³\®a¬q631~660¦a¸¹,2098.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021231,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6189000,2950,,0.0,0,,RPPOMLSLJHJFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¿D61~90¸¹,107.67,¦í,,,1021230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0681124,97.56,3,2,2,¦³,µL,4600000,47150,,0.0,0,,RPQOMLSLJHJFFAX07CA
°¨¤½¥«,¤g¦a,¥úºa¬q361~390¦a¸¹,1520.71,¨ä¥L,,,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16000000,10521,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPVNMLKLJHJFFAX76DA
´ò¦è¶m,¤g¦a,¹©ÆW·s¬q1021~1050¦a¸¹,1512.24,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2472000,1635,,0.0,0,,RPRNMLLLJHJFFAX98CA
°¨¤½¥«,¤g¦a,¦w¦v¬q1231~1260¦a¸¹,925.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021216,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19600000,21185,,0.0,0,,RPUNMLOLJHJFFAX07DA
°¨¤½¥«,¤g¦a,ªF¿D¬q361~390¦a¸¹,330.99,¦í,,,1021230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,18127,,0.0,0,,RPTNMLLLJHJFFAX66DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ú´_¸ô1~30¸¹,32.0,°Ó,,,1021230,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0620130,98.4,2,1,2,¦³,µL,5500000,55894,,0.0,0,,RPUNMLLLJHJFFAX76DA
´ò¦è¶m,¤g¦a,¦y¤s¥_¬q121~150¦a¸¹,638.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,458000,718,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ,RPPNMLMLJHJFFAX98DA
°¨¤½¥«,¤g¦a,¥úºa¬q241~270¦a¸¹,165.61,¦í,,,1030115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10060000,60745,,0.0,0,,RPUNMLTLJHJFFAX57DA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q961~990¦a¸¹,196.13,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2520100,12849,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVNMLLLJHJFFAX96EA
°¨¤½¥«,¤g¦a,¤å¼d¬q841~870¦a¸¹,9.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,83951,8950,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLMLJHJFFAX56EA
°¨¤½¥«,¤g¦a,ªF¿D¬q211~240¦a¸¹,22.75,¦í,,,1021128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1393890,61270,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLOKKHJFFAX17EA
°¨¤½¥«,¤g¦a,¤å¤Æ¬q451~480¦a¸¹,26.93,¦í,,,1030113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1210234,44940,,0.0,0,,RPWNMLMLJHJFFAX07DA
°¨¤½¥«,¤g¦a,¿³®r¬q421~450¦a¸¹,2560.28,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5300000,2070,,0.0,0,,RPWNMLLLJHJFFAX96DA
¥Õ¨F¶m,¤g¦a,¦N¨©¦è¬q361~390¦a¸¹,150.85,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,1326,,0.0,0,,RPXOMLOLJHJFFAX47DA
¥Õ¨F¶m,¤g¦a,¦N¨©¦è¬q331~360¦a¸¹,512.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030121,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,520000,1015,,0.0,0,,RPOPMLOLJHJFFAX66DA
´ò¦è¶m,¤g¦a,ŒE¸­·s¬q1471~1500¦a¸¹,360.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,2775,,0.0,0,,RPSNMLNLJHJFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ú´_¸ô327«Ñ1~30¸¹,66.6,¦í,,,1021224,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660513,76.16,3,1,1,¦³,µL,3960000,51996,,0.0,0,,RPROMLSLJHJFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]º®¶©¸ô31~60¸¹,42.0,°Ó,,,1021206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0660708,132.04,3,2,2,¦³,µL,8800000,66646,,0.0,0,,RPTOMLSLJHJFFAX37CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q1591~1620¦a¸¹,1820.31,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4950000,2719,,0.0,0,,RPUOMLSLJHJFFAX47CA
°¨¤½¥«,¤g¦a,¥|ºû¬q1111~1140¦a¸¹,293.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6100000,20784,,0.0,0,,RPVOMLSLJHJFFAX57CA
°¨¤½¥«,¤g¦a,°¨¤½¬q2011~2040¦a¸¹,211.0,°Ó,,,1021213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21698800,102838,,0.0,0,,RPSOMLSLJHJFFAX27CA
¥Õ¨F¶m,¤g¦a,³q±ç¤¤¬q751~780¦a¸¹,378.78,¦í,,,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1718700,4537,,0.0,0,,RPVOMLOLJHJFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]´f¥Á¤G§ø1~30¸¹,43.71,¦í,,,1021223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0580702,67.2,0,0,0,µL,µL,2470000,36756,,0.0,0,,RPPNMLPJKHJFFAX56DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,297.41,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021230,¤g¦a2«Øª«1¨®¦ì1,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881221,265.74,5,3,4,¦³,µL,2100000,7902,¤@¼Ó¥­­±,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPOOMLRKKHJFFAX86DA
¥Õ¨F¶m,¤g¦a,«°«e¬q391~420¦a¸¹,771.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030103,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2283000,2961,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPOMLOLJHJFFAX76EA
¦èÀ¬¶m,¤g¦a,¦X¬ÉÀY¬q421~450¦a¸¹,577.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380000,659,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLOLJHJFFAX76EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]´Â¶§¸ô189«Ñ1~30¸¹,37.73,¦í,,,1021230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0641219,54.56,3,1,1,¦³,µL,3390000,62133,,0.0,0,,RPPPMLSLJHJFFAX17DA
°¨¤½¥«,¤g¦a,¤åªF¬q1501~1530¦a¸¹,381.52,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021231,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,577050,1513,,0.0,0,,RPPNMLTLJHJFFAX07DA
¥Õ¨F¶m,¤g¦a,¦N¨©ªF¬q601~630¦a¸¹,1368.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,877,,0.0,0,,RPVNMLRLJHJFFAX47DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¿D91~120¸¹,67.76,¦í,,,1030110,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700525,80.08,3,1,2,¦³,µL,3200000,39960,,0.0,0,,RPXNMLRLJHJFFAX67DA
°¨¤½¥«,¤g¦a,ÅK½u¬q331~360¦a¸¹,835.34,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5050000,6045,,0.0,0,,RPQNMLRLJHJFFAX86CA
¥Õ¨F¶m,¤g¦a,¨ª®r«n¬q1~30¦a¸¹,30.93,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60775,1965,,0.0,0,,RPSOMLOLJHJFFAX86CA
°¨¤½¥«,¤g¦a,¥|ºû¬q601~630¦a¸¹,242.06,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13800000,57011,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPWNMLRLJHJFFAX47CA
´ò¦è¶m,¤g¦a,³\®a¬q631~660¦a¸¹,3061.37,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021231,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12000000,3920,,0.0,0,,RPWOMLSLJHJFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªF¤å¿D1~30¸¹,198.9,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021231,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980212,197.37,4,1,3,¦³,µL,1500000,7600,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLPJKHJFFAX96CA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q91~120¦a¸¹,1400.24,¹A,,,1030121,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1906000,1361,,0.0,0,,RPXNMLRKKHJFFAX57CA
±æ¦w¶m,¤g¦a,¤ôÎP¬q1891~1920¦a¸¹,266.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,230610,865,,0.0,0,,RPQNMLSKKHJFFAX96CA
