¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï«HµØ¤@µó31~60¸¹,51.38,¦í,,,1040722,¤g¦a2«Øª«1¨®¦ì2,¤Q¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030911,313.53999999999996,3,2,3,¦³,¦³,30600000,101569,©Y¹D¥­­±,49.68,3800000,,RPSQMLMKQHKFFBF48CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s«°¤»¸ô241~270¸¹,18.86,¦í,,,1040709,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040305,126.4,3,2,1,¦³,¦³,11450000,90585,©Y¹D¥­­±,28.24,0,,RPXNMLNKQHKFFBF78CA
ªL¤f°Ï,¤g¦a,µ×®H¬q¯»¼d¤ô§À¤p¬q151~180¦a¸¹,1753.0,¹A,,,1040623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,36332000,20726,,0.0,0,,RPURMLNKQHKFFBF88CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q447«Ñ31~60¸¹,27.78,¦í,,,1040712,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011102,221.17,3,2,2,¦³,¦³,19000000,85907,©Y¹D¥­­±,35.33,0,,RPTSMLNKQHKFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï©÷¥­µó82«Ñ13§Ë31~60¸¹,18.73,¦í,,,1040712,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831130,107.91,3,2,2,¦³,¦³,11700000,108424,,0.0,0,,RPOPMLNKQHKFFBF08CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤åªL¤­µó31~60¸¹,45.37,¦í,,,1040721,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030327,187.20999999999998,3,2,2,¦³,¦³,12850000,70352,©Y¹D¥­­±,27.3,1600000,,RPSNMLRKQHKFFBF68CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s«°¤K¸ô61~90¸¹,16.77,°Ó,,,1040723,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021018,155.11,3,2,2,¦³,¦³,12700000,85059,©Y¹D¥­­±,25.2,1650000,,RPRPMLRKQHKFFBF78CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤@¬q1~30¸¹,5.55,¤u,,,1040520,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000623,53.47,1,1,1,¦³,¦³,4200000,78563,©Y¹D¾÷±ñ,0.0,0,,RPPOMLKLQHKFFBF87CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¤G¬q197«Ñ1~30¸¹,138.43,¤u,,,1040714,¤g¦a2«Øª«3¨®¦ì0,¤@¼h,¤T¼h,¤u¼t,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0700601,285.42,0,0,0,µL,µL,18900000,,,0.0,0,,RPTPMLOLQHKFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¥ß«H¤Tµó61~90¸¹,18.46,¦í,,,1040618,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940331,159.9,4,2,2,¦³,¦³,11000000,68793,©Y¹D¥­­±,0.0,0,¤Gµ¥¿Ë¶R½æ,RPSOMLSLQHKFFBF98CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q151~180¸¹,15.66,°Ó,,,1040704,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980604,166.96,3,2,2,¦³,¦³,11800000,70676,©Y¹D¥­­±,0.0,0,,RPXRMLSLQHKFFBF17CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏºÑ¼æ¸ô61~90¸¹,18.17,¨ä¥L,,,1040626,¤g¦a7«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0841230,160.3,3,2,2,¦³,¦³,15200000,94822,©Y¹D¥­­±,0.0,0,¨®¦ì­±¿nµLªk·§ºâ¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLOJQHKFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ïª´ºÀ¸ô66«Ñ1~30¸¹,37.45,¨ä¥L,,,1040622,¤g¦a9«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750114,100.45,3,2,2,¦³,¦³,9000000,89597,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLOJQHKFFCF78CA
·s©±°Ï,¨®¦ì,·s¥_¥«·s©±°Ï¦w¥Áµó1~30¸¹,0.0,,,,1040714,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,35.77,0,0,0,¦³,¦³,1450000,,©Y¹D¥­­±,35.77,1450000,,RPWOMLOJQHKFFCF88CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥Ã¦wµó91~120¸¹,5.86,¦í,,,1040717,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861107,29.79,1,1,1,¦³,¦³,2650000,88956,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLOJQHKFFCF18CA
·s©±°Ï,¤g¦a,ºÖ¶é¬q1141~1170¦a¸¹,7.08,¨ä¥L,,,1040717,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,183616,,0.0,0,¹D¸ô¥Î¦a(¤½¦@³]¬I«O¯d¦a),RPOQMLOJQHKFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w©¾¸ô31~60¸¹,24.23,¦í,,,1040614,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©²V¾®¤g³y,0910417,130.48,3,2,2,¦³,¦³,11800000,90435,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQQMLOJQHKFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¥¡¤@µó1~30¸¹,20.17,¦í,,,1040621,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980610,156.57999999999998,2,2,2,¦³,¦³,23580000,150594,¤É­°¾÷±ñ,11.91,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRQMLOJQHKFFCF58CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¨q©£¤Gµó1~30¸¹,280.41,¦í,,,1040715,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910817,218.63,4,2,3,¦³,¦³,28700000,131272,¨ä¥L,38.29,0,,RPQOMLPJQHKFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï·s©Y¤@µó18«Ñ2§Ë1~30¸¹,57.47,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040701,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¥|¼h¡A¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800622,185.79,4,2,3,¦³,¦³,10000000,53824,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLPJQHKFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï«Ø°ê¸ô121~150¸¹,27.07,¦í,,,1040625,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730222,104.36999999999999,3,2,2,¦³,µL,13980000,133947,©Y¹D¥­­±,0.0,0,¥»®×¨®¦ì«YÄÝ¨¾ªÅÁ×Ãø«Ç¡A½æ¤è¦Û¨ú±o©Ð¦a«á¨Ï¥Î¦Ü¤µ¡C,RPVNMLRJQHKFFCF98CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¥¡¤Tµó1~30¸¹,25.17,¦í,,,1040617,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040217,218.07,3,2,2,¦³,µL,31000000,151412,¤É­°¥­­±,26.54,2000000,,RPOPMLRKQHKFFCF58CA
·s©±°Ï,¤g¦a,¤¤¥¡¬q991~1020¦a¸¹,127.72,¦í,,,1040617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,78000000,610711,,0.0,0,,RPPPMLRKQHKFFCF68CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¥¡¤»µó61~90¸¹,24.4,¦í,,,1040523,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871229,143.98,3,2,2,¦³,µL,23000000,159744,¤É­°¾÷±ñ,15.32,0,³ü¼ÓªÅ¦a¼W«Ø¥~±À,RPRNMLSKQHKFFCF78CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¾¤©ú¸ô91~120¸¹,52.82,¨ä¥L,,,1040715,¤g¦a11«Øª«1¨®¦ì1,¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810307,177.44,3,2,2,¦³,¦³,8300000,46776,©Y¹D¥­­±,0.0,0,¨®¦ì­±¿nµLªk©îºâ,RPWOMLSKQHKFFCF76CA
ª÷¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ª÷¤s°Ï¤¤¥¿¸ô31~60¸¹,21.27,¦í,,,1040625,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681115,70.17,3,2,1,¦³,µL,2200000,31352,,0.0,0,,RPQNMLPJQHKFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï²ø·qµó29«Ñ1~30¸¹,20.03,¦í,,,1040625,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981013,126.27,2,2,1,¦³,¦³,12100000,95826,¤É­°¾÷±ñ,0.0,0,,RPPOMLRJQHKFFDF58CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤¤¿³¸ô110«Ñ8§Ë1~30¸¹,15.82,¦í,,,1040708,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850625,78.11999999999999,2,2,1,¦³,µL,8880000,113671,,0.0,0,,RPUNMLKKQHKFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,25.43,¦í,,,1020507,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,178.78,3,2,2,¦³,¦³,15750000,88097,©Y¹D¥­­±,32.98,0,,RPSPMLKKQHKFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,25.43,¦í,,,1020509,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,178.78,3,2,2,¦³,¦³,16250000,90894,©Y¹D¥­­±,32.98,0,,RPTPMLKKQHKFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,17.8,¦í,,,1031206,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,108.34,2,2,1,¦³,¦³,10750000,99225,,0.0,0,,RPOQMLKKQHKFFDF08CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,25.43,¦í,,,1020516,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,178.78,3,2,2,¦³,¦³,15380000,86028,©Y¹D¥­­±,32.98,0,,RPPQMLKKQHKFFDF18CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,25.43,¦í,,,1020328,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,178.78,3,2,2,¦³,¦³,15890000,88880,©Y¹D¥­­±,32.98,0,,RPSQMLKKQHKFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,25.43,¦í,,,1020310,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,178.78,3,2,2,¦³,¦³,15500000,86699,©Y¹D¥­­±,32.98,0,,RPTQMLKKQHKFFDF58CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,25.43,¦í,,,1020407,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,178.78,3,2,2,¦³,¦³,15650000,87538,©Y¹D¥­­±,32.98,0,,RPUQMLKKQHKFFDF68CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,25.43,¦í,,,1020315,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,178.78,3,2,2,¦³,¦³,16000000,89495,©Y¹D¥­­±,32.98,0,,RPVQMLKKQHKFFDF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,16.15,¦í,,,1021011,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,98.45,2,2,1,¦³,¦³,9220000,93652,,0.0,0,,RPOSMLKKQHKFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,25.43,¦í,,,1020507,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,178.78,3,2,2,¦³,¦³,15000000,83902,©Y¹D¥­­±,32.98,0,,RPPSMLKKQHKFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,25.43,¦í,,,1030715,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,178.78,3,2,2,¦³,¦³,14820000,82895,©Y¹D¥­­±,32.98,0,,RPPNMLLKQHKFFDF97CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,25.43,¦í,,,1020409,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,178.78,3,2,2,¦³,¦³,15750000,88097,©Y¹D¥­­±,32.98,0,,RPQNMLLKQHKFFDF08CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,25.43,¦í,,,1040628,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,178.78,3,2,2,¦³,¦³,15900000,88936,©Y¹D¥­­±,32.98,0,,RPRNMLLKQHKFFDF18CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,17.8,¦í,,,1031206,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,108.35,2,2,1,¦³,¦³,10280000,94878,,0.0,0,,RPTNMLLKQHKFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,19.3,¦í,,,1011226,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,141.32999999999998,2,2,1,¦³,¦³,11180000,79106,©Y¹D¥­­±,32.98,0,,RPUNMLLKQHKFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,17.8,¦í,,,1020330,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,108.35,2,2,1,¦³,¦³,10580000,97647,,0.0,0,,RPSSMLKKQHKFFDF68CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,17.8,¦í,,,1031213,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,108.35,2,2,1,¦³,¦³,10600000,97831,,0.0,0,,RPUSMLKKQHKFFDF88CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¥Á±Ú¤@µó61~90¸¹,24.46,¦í,,,1040629,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020131,165.13,3,2,2,¦³,¦³,17500000,105977,¤É­°¥­­±,27.85,0,,RPUQMLMKQHKFFDF88CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,25.43,¦í,,,1031204,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,178.78,3,2,2,¦³,¦³,15900000,88936,©Y¹D¥­­±,32.98,0,,RPWPMLKLQHKFFDF88CA
¸U¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¸U¨½°Ï¤j¤¯¸ô1~30¸¹,34.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040724,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700703,110.91,3,2,2,¦³,µL,900000,8115,,0.0,0,,RPRNMLTJRHKFFDF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤­¸ô¤G¬q61~90¸¹,53.27,¦í,,,1040727,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880525,238.06,3,2,2,¦³,µL,9880000,41502,©Y¹D¥­­±,46.4,0,,RPXOMLOJQHKFFEF56CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°Ï¤¤µØ¸ô¤G¬q511~540¸¹,13.9,¦í,,,1040611,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840715,126.16999999999999,3,2,2,¦³,¦³,6350000,50329,,0.0,0,,RPPOMLPJQHKFFEF48CA
