¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤U¦Ë³òµó31~60¸¹,14.35,¦í,,,1041231,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041030,98.26,2,2,1,¦³,¦³,13370000,136068,,0.0,0,,RPXNMLNJKHLFFGF68CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤U¦Ë³òµó31~60¸¹,20.45,¦í,,,1041231,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041030,140.07,3,2,2,¦³,¦³,18430000,136704,¤É­°¾÷±ñ,13.3,1100000,,RPQOMLNJKHLFFGF08CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¥¿«n¸ô41«Ñ1~30¸¹,39.44,¦í,,,1041231,¤g¦a1«Øª«3¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730524,56.7,5,0,5,¦³,µL,7360000,129806,,0.0,0,¼W«Ø:³»¼Ó4.5¼Ó,RPWOMLNJKHLFFGF68CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¥¿©Mµó61~90¸¹,32.72,¤u,,,1050121,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020611,164.78,0,0,0,µL,¦³,12002000,72837,©Y¹D¥­­±,36.34,0,,RPRNMLOJKHLFFGF18CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï·Ë§Àµó325«Ñ5§Ë1~30¸¹,27.34,¦í,,,1041224,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0761003,90.8,3,2,2,¦³,µL,10000000,110132,,0.0,0,¼W«Ø³¡¥÷¤@¨Ö²¾Âà¡C,RPSNMLPJKHLFFGF38CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¦¨¥\¸ô61~90¸¹,26.54,¦í,,,1041228,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0660614,79.0,0,0,1,µL,µL,15600000,197468,,0.0,0,,RPOOMLQKKHLFFGF28CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï­«¶§¸ô¤@¬q43«Ñ31~60¸¹,27.63,°Ó,,,1041229,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡AÃM¼Ó,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0840707,229.75,0,0,0,µL,¦³,16500000,71817,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLNJLHLFFGF97CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯µØµó28«Ñ1~30¸¹,47.0,¦í,,,1041214,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691217,172.0,3,2,1,¦³,µL,15000000,87209,,0.0,0,,RPRNMLOJLHLFFGF28CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤j´¼µó55«Ñ30§Ë1~30¸¹,34.51,¦í,,,1041225,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680118,98.66,3,1,2,¦³,µL,4949925,50172,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLLJKHLFFHF68CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¹Ø¼wµó1~30¸¹,27.0,¦í,,,1041222,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900314,148.85999999999999,3,2,2,¦³,¦³,12100000,81284,,0.0,0,¤º§t¿W¥ß²£Åv¤½³]¡A¥¼¥]§t¦b´É¼Æ¤º¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUPMLLJKHLFFHF48CA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°Ï´_¿³¸ô301«Ñ1~30¸¹,0.0,,,,1050120,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,48.01,0,0,0,¦³,¦³,1100000,,©Y¹D¾÷±ñ,48.01,1100000,,RPSOMLOJKHLFFHF48CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï´º¥­¸ô151~180¸¹,16.6,¦í,,,1041228,¤g¦a3«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1000318,146.56,2,2,2,¦³,¦³,16200000,110535,©Y¹D¥­­±,36.01,0,,RPQNMLPKKHLFFHF38CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã§Q¸ô121~150¸¹,11.19,¦í,,,1050106,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900115,113.11,3,2,2,¦³,¦³,15150000,133940,,0.0,0,,RPTNMLQKKHLFFHF78CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥ß¼wµó151~180¸¹,44.86,¨ä¥L,,,1041223,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0860913,221.38,0,0,0,µL,¦³,21500000,97118,,0.0,0,,RPPNMLSKKHLFFHF58CA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°Ï¥ß¼wµó91~120¸¹,3.38,¨ä¥L,,,1041223,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,29.09,0,0,0,¦³,¦³,1700000,,©Y¹D¥­­±,29.09,1700000,,RPRNMLSKKHLFFHF78CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º·sµó467«Ñ31~60¸¹,39.49,¦í,,,1041228,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0620723,79.63,3,2,1,¦³,µL,8600000,107999,,0.0,0,,RPWOMLSKKHLFFHF76CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï«OºÖ¸ô¤G¬q91~120¸¹,17.12,¦í,,,1041228,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040915,201.65,3,2,2,¦³,¦³,28300000,164036,©Y¹D¥­­±,40.1,1800000,,RPRNMLQLKHLFFHF68CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï³Õ·Rµó1~30¸¹,11.0,¦í,,,1041227,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040617,55.980000000000004,2,2,1,¦³,¦³,11500000,205431,,0.0,0,,RPSNMLLJLHLFFHF18CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¤TÄ_µó1~30¸¹,30.16,¦í,,,1050105,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830811,152.34,3,2,2,¦³,¦³,10700000,70238,©Y¹D¾÷±ñ,0.0,0,,RPOQMLMJKHLFFIF18CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤é·sµó172«Ñ1~30¸¹,27.25,¦í,,,1050115,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,77.37,3,2,1,¦³,µL,5500000,71087,,0.0,0,,RPQQMLMJKHLFFIF38CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¥Ã©úµó60«Ñ1~30¸¹,6.52,¦í,,,1050105,¤g¦a1«Øª«1¨®¦ì0,¤C¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870902,36.91,0,0,0,µL,¦³,2100000,56895,,0.0,0,,RPUOMLNJKHLFFIF68CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï°êµØ¸ô1~30¸¹,18.0,¦í,,,1050111,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831221,141.84,3,2,2,¦³,¦³,6500000,45826,©Y¹D¥­­±,0.0,0,,RPOOMLPJKHLFFIF28CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥ÁÅvµó170«Ñ31~60¸¹,27.57,¦í,,,1050118,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,152.05,3,2,2,¦³,¦³,8500000,58480,©Y¹D¥­­±,32.35,1500000,¨®¦ì¤§¤g¦a»ù94¸U¤¸¡B«Øª«»ù56¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPPOMLPJKHLFFIF38CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¤j¦¨¸ô31~60¸¹,17.3,¦í,,,1050115,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941129,131.95,3,2,2,¦³,¦³,9800000,74271,©Y¹D¾÷±ñ,26.98,0,,RPTNMLOJKHLFFIF58CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¨Î¶é¸ô¤T¬q151~180¸¹,12.85,¦í,,,1041211,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040212,63.32,3,2,2,¦³,¦³,1680000,26532,©Y¹D¥­­±,7.78,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLRKKHLFFIF98CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¾Ç¶Ô¸ô61~90¸¹,35.87,¦í,,,1041230,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951113,136.63,3,2,2,¦³,¦³,8000000,58552,,0.0,0,¿Ë¤Í¥æ©ö,RPUOMLTKKHLFFIF76CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï°ê¤¤µó151~180¸¹,24.27,¦í,,,1041218,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040413,161.4,3,1,2,¦³,¦³,8500000,56437,©Y¹D¥­­±,30.28,1100000,,RPTNMLQLKHLFFIF98CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤G¬q245«Ñ1~30¸¹,32.13,¦í,,,1041227,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,118.44,4,2,1,¦³,µL,11080000,93549,,0.0,0,,RPQOMLPJKHLFFAF77DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï·Ë±X¤Gµó132«Ñ1~30¸¹,15.91,¦í,,,1041231,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871102,134.61,3,2,2,¦³,¦³,10500000,78003,¤É­°¾÷±ñ,25.18,0,,RPROMLPJKHLFFAF87DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«C¤s¸ô¤@¬q31~60¸¹,14.4,¦í,,,1041228,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940906,145.45,3,2,2,¦³,¦³,8780000,60364,©Y¹D¥­­±,26.42,0,,RPQOMLNJKHLFFBF67DA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q555«Ñ1~30¸¹,17.24,¦í,,,1041216,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950314,141.94,4,2,2,¦³,¦³,10130000,71368,©Y¹D¥­­±,25.18,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLPJKHLFFBF87DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¸U¦wµó1~30¸¹,4.97,¦í,,,1041228,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970418,54.46,2,1,1,¦³,¦³,5000000,91811,©Y¹D¾÷±ñ,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLPJKHLFFBF08DA
·s©±°Ï,¨®¦ì,·s¥_¥«·s©±°ÏÄ_¾ô¸ô78«Ñ1~30¸¹,0.15,¦í,,,1050114,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,24.42,0,0,0,¦³,¦³,1475000,,©Y¹D¥­­±,24.42,1475000,,RPQUMLNJKHLFFCF38DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ïª½¼æ¥|µó61~90¸¹,148.0,¦í,,,1041230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851111,209.51,4,2,3,¦³,¦³,16800000,80187,,0.0,0,,RPXPMLOJKHLFFCF68DA
ª÷¤s°Ï,¤g¦a,¤­ºÖ¬q841~870¦a¸¹,151.17,¹A,,,1050105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,920000,6086,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVOMLMJKHLFFDF28DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²Hª÷¸ô16«Ñ91~120¸¹,30.89,¦í,,,1050108,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030211,182.87,3,2,2,¦³,¦³,13000000,71089,©Y¹D¥­­±,25.44,0,,RPPOMLPJKHLFFEF08DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31~60¸¹,16.39,¦í,,,1050111,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020909,117.83,2,2,1,¦³,¦³,6450000,54740,©Y¹D¥­­±,37.77,0,,RPTQMLNJKHLFFEF48DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Á±Úµó17«Ñ1~30¸¹,24.97,¦í,,,1040619,¤g¦a2«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680718,89.16,4,3,2,¦³,µL,11900000,133468,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLMJKHLFFHF28DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô421~450¸¹,4.23,¦í,,,1050104,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860515,30.939999999999998,1,1,1,¦³,¦³,4350000,140595,,0.0,0,,RPSRMLMJKHLFFHF68DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï©M¥­µó2«Ñ5§Ë1~30¸¹,28.52,¦í,,,1041221,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720509,90.3,3,2,1,¦³,µL,9000000,99668,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVRMLMJKHLFFHF98DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¦ËªL¸ô1~30¸¹,6.24,°Ó,,,1041230,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0800620,57.989999999999995,2,1,1,¦³,¦³,8500000,146577,,0.0,0,,RPRNMLNJKHLFFHF28DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¤¤s¸ô¤@¬q352«Ñ92§Ë1~30¸¹,35.53,¦í,,,1041222,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770811,128.09,3,1,1,¦³,µL,5030000,39269,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQPMLSKKHLFFHF98DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¶§©úµó29«Ñ1§Ë1~30¸¹,61.93,¦í,,,1041230,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,137.9,4,2,2,¦³,µL,12000000,87020,,0.0,0,¥Í¥À±N©Ð¦a¥X½æµ¹³Q¥L¤H¦¬¾i¤§¨à¤l¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10502020018,RPTNMLKKLHLFFAF77EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤@¬q61~90¸¹,3.4,°Ó,,,970609,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030116,52.879999999999995,1,1,1,¦³,¦³,5200000,98336,,0.0,0,,RPVNMLLKLHLFFAF08EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï´_¿³¸ô¤G¬q121~150¸¹,29.12,¦í,,,1041218,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001116,264.01,3,2,3,¦³,¦³,37000000,140146,,0.0,0,,RPQOMLPJKHLFFBF97EA
·s²ø°Ï,¨®¦ì,·s¥_¥«·s²ø°Ï´_¿³¸ô¤G¬q121~150¸¹,4.82,¦í,,,1041221,¤g¦a0«Øª«0¨®¦ì2,,,¨ä¥L,,,,44.16,0,0,0,¦³,¦³,4200000,,©Y¹D¥­­±,44.16,4200000,,RPROMLPJKHLFFBF08EA
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï·s¯Q¸ô¤G¬q419«Ñ1~30¸¹,0.0,,,,1050113,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700202,126.1,2,1,1,¦³,µL,4500000,35686,,0.0,0,,RPWPMLPJKHLFFCF78EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦N²»µó13«Ñ1~30¸¹,76.94,¨ä¥L,,,1050107,¤g¦a3«Øª«2¨®¦ì0,¤@¼h¡A¦a¤U¤@¼h¡A¦a¤U¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780202,212.38,4,3,2,¦³,¦³,16000000,75337,,0.0,0,,RPQNMLKKLHLFFCF67EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô61~90¸¹,12.14,¦í,,,1050106,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950113,81.56,2,1,1,¦³,¦³,9000000,110348,,0.0,0,,RPSNMLMJKHLFFDF97EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô1~30¸¹,9.07,¤u,,,1050104,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971223,84.22999999999999,2,2,2,¦³,¦³,9500000,112786,,0.0,0,,RPUNMLTKKHLFFEF09EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¯u²zµó3«Ñ1~30¸¹,34.95,¦í,,,1050113,¤g¦a2«Øª«1¨®¦ì0,¤T¼h¡A¨«´Y,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670527,62.91,2,1,1,¦³,µL,2900000,46098,,0.0,0,,RPQPMLNJLHLFFEF28EA
