╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
к┌нb╢m,дgжa,пє┤Ємq1~30жa╕╣,4761.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020706,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3427920,720,,0.0,0,,RPPNMLKMQHIFFGN98CA
дGдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддGдЇ╢mн√╢░╕ЇдGмq526л╤1~30╕╣,114.01,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020708,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840106,145.5,4,2,2,ж│,╡L,3320000,22818,,0.0,0,,RPPNMLQJQHIFFEN09CA
к└└Y╢m,дgжa,лO╛дмq541~570жa╕╣,84.78,жэ,,,1020718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,28309,,0.0,0,,RPQNMLQJQHIFFEN56CA
н√кL┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐дн√кL┬эйўен╡є91~120╕╣,19.21,жэ,,,1020622,дgжa1л╪кл2иожь1,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0791124,129.14999999999998,0,0,0,╡L,╡L,2600000,20132,йY╣Dенн▒,0.0,0,,RPOOMLKMQHIFFDN68CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эн√кF╕Їд@мq391~420╕╣,368.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020620,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930310,293.83,6,3,2,ж│,╡L,15000000,51050,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLKLQHIFFDN09CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬элnенжш╡є181~210╕╣,11.04,жэ,,,1020630,дgжa3л╪кл1иожь0,дG╝h,д╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0820318,49.32,1,1,1,ж│,ж│,790000,16018,,0.0,0,,RPROMLRJQHIFFDN76CA
н√кL┬э,дgжa,дjоHмq661~690жa╕╣,2170.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020627,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10067715,4640,,0.0,0,,RPXNMLQJQHIFFDN17CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э┤fжw╡є1~30╕╣,23.97,░╙,,,1020708,дgжa1л╪кл1иожь0,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810613,133.19,3,3,0,ж│,╡L,3450000,25903,,0.0,0,,RPQNMLRJQHIFFDN56CA
│└┤ф┬э,дgжa,о№оHмq1081~1110жa╕╣,1832.68,,д@пы╣A╖~░╧,╣Aкке╬жa,1020706,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,1473,,0.0,0,,RPWNMLPJQHIFFCN86CA
║╓┐│╢m,дgжa,дj┐│мq31~60жa╕╣,246.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,19512,,0.0,0,,RPVNMLTJQHIFFCN17CA
║╓┐│╢m,дgжa,е~ддмq181~210жa╕╣,220.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1020715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1313400,5970,,0.0,0,,RPUNMLMKQHIFFCN09CA
│└┤ф┬э,дgжa,дWкLмq391~420жa╕╣,3809.2,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020712,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,45668499,11989,,0.0,0,,RPQNMLOJQHIFFCN78CA
║╓┐│╢m,дgжa,╖sе═мq391~420жa╕╣,1294.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,3709,,0.0,0,,RPQNMLPJQHIFFCN88CA
│└┤ф┬э,дgжa,е├║╓мq301~330жa╕╣,240.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020719,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5009400,20873,,0.0,0,,RPRNMLPJQHIFFCN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]н╗дsи╜╣№лn╕ЇдGмq348л╤151~180╕╣,54.28,ифеL,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1020706,дgжa10л╪кл2иожь1,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861020,131.05,2,2,2,ж│,ж│,2600000,19840,йY╣Dенн▒,0.0,0,,RPOOMLSLQHIFFAN09CA
кс╛┬╢m,дgжa,╖sкў╝[мq661~690жa╕╣,108.11,,пSйw╣A╖~░╧,╣Aкке╬жa,1020718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,2775,,0.0,0,2╡е┐╦╢R╜ц,RPVNMLRLQHIFFAN96CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№н√╕ЇдGмq1066л╤1~30╕╣,94.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020722,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0970821,127.73,3,2,2,ж│,╡L,7000000,54803,,0.0,0,,RPXOMLKLQHIFFAN56CA
╣№д╞ел,дgжa,лn│вмqлn│вдpмq301~330жa╕╣,152.0,жэ,,,1020705,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,29605,,0.0,0,ж╣ецйЎ╗∙зtе╝лOжsй╨л╬жbд║бC,RPUOMLNKQHIFFAN09CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]жш╢╒╡є1~30╕╣,123.74,жэ,,,1020717,дgжa4л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбA├M╝╙,е|╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010823,280.84,6,3,6,ж│,╡L,15500000,55192,,0.0,0,,RPSNMLQJQHIFFAN98CA
╣№д╞ел,дgжa,жшк∙дfмq781~810жa╕╣,287.0,жэ,,,1020618,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22000000,76655,,0.0,0,,RPPNMLPJQHIFFAN58CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╢зй·и╜к°╢╢╡є31~60╕╣,69.0,жэ,,,1020701,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0610616,84.62,2,3,2,ж│,╡L,3300000,38998,,0.0,0,,RPPOMLPJQHIFFAN68CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]▒[м№╕Ї651л╤1~30╕╣,75.91,жэ,,,1020702,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020121,158.98,4,3,5,ж│,╡L,5780000,36357,,0.0,0,,RPQOMLRJQHIFFAN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дде┐╕Їд@мq91~120╕╣,10.82,░╙,,,1020723,дgжa2л╪кл1иожь0,дQ╝h,дQд╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860402,90.41999999999999,3,2,2,ж│,ж│,2680000,29639,,0.0,0,,RPWOMLRJQHIFFAN96CA
╣№д╞ел,дgжa,дTз°мq391~420жa╕╣,214.84,,пSйw╣A╖~░╧,╣Aкке╬жa,1020716,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,4655,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTOMLTJQHIFFAN86CA
кс╛┬╢m,дgжa,╛Ї└Yмq181~210жa╕╣,224.18,дu,,,1020712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,13382,,0.0,0,,RPUOMLMKQHIFFAN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дд╡╪╕Ї29л╤1~30╕╣,56.0,░╙,,,1020708,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0640714,127.62,5,2,3,ж│,╡L,5310000,41608,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLNKQHIFFAN88CA
кс╛┬╢m,дgжa,╖s╞Wдlдfмq1021~1050жa╕╣,503.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020711,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,1192,,0.0,0,┐╦д═├ЎлY╢бдзецйЎбC,RPPOMLMKQHIFFAN48CA
╣№д╞ел,дgжa,лn┐│мq511~540жa╕╣,181.0,╣A,,,1020719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,687800,3800,,0.0,0,,RPOOMLTJQHIFFAN98CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢mенйM╡є131л╤1~30╕╣,94.79,жэ,,,1020718,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020410,170.23,5,3,3,ж│,╡L,7570000,44469,,0.0,0,,RPPOMLTJQHIFFAN09CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]─_?╕Ї31~60╕╣,160.82,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020630,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020517,205.34,4,2,3,ж│,╡L,8000000,38960,,0.0,0,,RPQNMLKKQHIFFAN28CA
кт╢щ╢m,дgжa,ж╦кLмq811~840жa╕╣,1390.76,╣A,,,1020623,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,2373,,0.0,0,,RPQNMLQJQHIFFAN78CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]▒[м№╕Ї651л╤1~30╕╣,90.91,жэ,,,1020716,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020121,227.11,4,3,5,ж│,╡L,7100000,31262,,0.0,0,,RPOOMLRJQHIFFAN78CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дддs╕ЇдGмq211~240╕╣,83.0,жэ,,,1020711,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0670404,164.52,2,2,3,ж│,╡L,16200000,98468,,0.0,0,,RPRNMLSJQHIFFAN09CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дддs╕ЇдTмq276л╤61~90╕╣,95.0,жэ,,,1020716,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940118,225.6,11,0,11,ж│,╡L,13850000,61392,,0.0,0,,RPROMLSJQHIFFAN56CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢mйMен╡є131л╤1~30╕╣,97.55,жэ,,,1020626,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020410,178.25,5,3,3,ж│,╡L,7500000,42076,,0.0,0,,RPVOMLSJQHIFFAN96CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]л╪░ълn╕Ї109л╤107з╦31~60╕╣,94.61,дu,,,1020716,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0981110,191.8,4,2,3,ж│,╡L,7800000,40667,,0.0,0,,RPQOMLTKQHIFFAN66CA
╣№д╞ел,дgжa,лn┐│мq331~360жa╕╣,76.0,жэ,,,1020603,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4425575,58231,,0.0,0,,RPXOMLTLQHIFFAN47CA
╣№д╞ел,дgжa,лn┐│мq331~360жa╕╣,2428.0,жэ,,,1020603,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,141384425,58231,,0.0,0,,RPOPMLTLQHIFFAN66CA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢mдjжPз°к°мK╕Ї123л╤1~30╕╣,123.12,жэ,,,1020729,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020524,240.78,4,3,3,ж│,╡L,6350000,26373,,0.0,0,,RPPNMLPKIIIFFBN08CA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢mдjжPз°к°мK╕Ї123л╤1~30╕╣,120.0,жэ,,,1020729,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020524,240.84,4,3,3,ж│,╡L,6200000,25743,,0.0,0,,RPQNMLPKIIIFFBN18CA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢mдjжPз°к°мK╕Ї123л╤1~30╕╣,120.0,жэ,,,1020729,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020524,240.84,4,3,3,ж│,╡L,6500000,26989,,0.0,0,,RPRNMLPKIIIFFBN28CA
║╓┐│╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д║╓┐│╢m║╓дT╕ЇдTмq601~630╕╣,112.92,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020708,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960209,138.15,4,2,3,ж│,╡L,3480000,25190,,0.0,0,,RPRNMLQJQHIFFCN09CA
║╓┐│╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д║╓┐│╢m┬эен╡є31~60╕╣,113.83,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020715,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850503,176.45,4,2,3,ж│,╡L,2500000,14168,,0.0,0,,RPRNMLRJQHIFFCN56CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│└┐│╕Ї57л╤1~30╕╣,66.0,жэ,,,1020722,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690507,82.0,2,2,2,ж│,╡L,3300000,40244,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLSJQHIFFCN09CA
йMм№┬э,дgжa,┐}д═мq211~240жa╕╣,332.01,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020622,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10696000,32216,,0.0,0,,RPSNMLRKQHIFFBN66CA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢m╖s┐│╕Ї1~30╕╣,41.5,жэ,,,1020718,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0710122,77.4,4,2,2,ж│,╡L,2600000,33592,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLRJQHIFFBN88CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢mнX╨д╕Їд@мq178л╤1~30╕╣,61.54,жэ,,,1020717,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011220,108.45,0,0,0,╡L,╡L,4080000,37621,,0.0,0,,RPUNMLRJQHIFFDN96CA
н√кL┬э,дgжa,╛Ї╖Rмq1141~1170жa╕╣,131.02,жэ,,,1020628,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5150000,39307,,0.0,0,,RPPNMLSJQHIFFDN56CA
н√кL┬э,дgжa,╣┤лHмq61~90жa╕╣,64.47,жэ,,,1020618,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12091240,187548,,0.0,0,мs╛FдзпSоэ╗▌е╬жaбC╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPQOMLRJQHIFFDN66CA
е├╣t╢m,дgжa,дниXмq511~540жa╕╣,874.87,,пSйw╣A╖~░╧,╣Aкке╬жa,1020715,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2254983,2578,,0.0,0,,RPXOMLSJQHIFFDN47CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э╕Uж~╕ЇдTмq301~330╕╣,70.0,жэ,,,1020626,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дT╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0650525,119.0,4,2,3,ж│,╡L,17600000,147899,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбCи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPPNMLTJQHIFFDN66CA
е├╣t╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де├╣t╢mеj║_╕Ї1~30╕╣,92.43,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020710,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820712,123.83,4,2,3,ж│,╡L,2600000,20997,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLLLQHIFFDN88CA
н√кL┬э,дgжa,йMенмq1111~1140жa╕╣,7.65,жэ,,,1020724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,39216,,0.0,0,,RPQNMLTLQHIFFDN96CA
е╨дд┬э,дgжa,ддебмq691~720жa╕╣,199.05,жэ,,,1020711,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10100000,50741,,0.0,0,,RPRNMLQJQHIFFEN66CA
к└└Y╢m,дgжa,к└е█мq931~960жa╕╣,942.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020415,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3900000,4140,,0.0,0,,RPPNMLRJQHIFFEN56CA
к└└Y╢m,дgжa,лO╛дмq691~720жa╕╣,103.73,░╙,,,1020722,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,34705,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбCй╙╢Rл╪клл∙д└1/2,RPRNMLRJQHIFFEN76CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬э╖s║╓╕Ї53л╤1~30╕╣,109.3,жэ,,,1020710,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1011211,167.69,4,2,3,ж│,╡L,8200000,48900,,0.0,0,,RPSNMLOKQHIFFEN66CA
╖╦ж{╢m,дgжa,дп╖Rмq421~450жa╕╣,257.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020615,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,3113,,0.0,0,,RPSNMLSJQHIFFFN07CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬э╣№дЇ╕ЇдTмq511~540╕╣,52.0,жэ,,,1020720,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0590117,58.22,0,0,0,╡L,╡L,5200000,89316,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLLLQHIFFHN96CA
╖╦┤Є┬э,дgжa,жшжwмq1051~1080жa╕╣,162.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1520000,9383,,0.0,0,,RPWNMLRJQHIFFHN57CA
╖╦┤Є┬э,дgжa,┬эжwмq871~900жa╕╣,100.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,3000,,0.0,0,,RPPNMLLKQHIFFHN98CA
оH╞Q╢m,дgжa,кF║aмq1771~1800жa╕╣,367.04,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020707,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,10898,,0.0,0,,RPPNMLRJQHIFFHN86CA
кт╢щ╢m,дgжa,┬┬к└мq1~30жa╕╣,3270.33,,дsйYжaлOи|░╧,╣Aкке╬жa,1020604,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,2446,,0.0,0,,RPSOMLTJQHIFFAN86DA
кс╛┬╢m,дgжa,кс╛┬мq1231~1260жa╕╣,2912.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020617,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15870000,5450,,0.0,0,,RPSNMLTJQHIFFAN76DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]е├╡╪╡є31~60╕╣,25.25,░╙,,,1020705,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дT╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0830726,155.47,3,1,2,ж│,╡L,5650000,36341,,0.0,0,,RPSNMLQKQHIFFAN56DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дддs╕ЇдTмq331~360╕╣,12.43,жэ,,,1020627,дgжa1л╪кл1иожь0,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870327,73.06,3,2,1,ж│,ж│,2700000,36956,,0.0,0,,RPRNMLQJQHIFFAN98DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№лn╕ЇдGмq348л╤151~180╕╣,96.83,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1020717,дgжa9л╪кл1иожь0,дQдG╝hбAдQдT╝h,дQдT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861020,376.21000000000004,0,0,0,╡L,ж│,5760000,15311,,0.0,0,,RPOOMLRLQHIFFAN09DA
йMм№┬э,дgжa,║╓░имq271~300жa╕╣,147.78,,пSйw▒Mе╬░╧,ец│qе╬жa,1020716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2327000,15746,,0.0,0,ец│qе╬жa,RPVNMLRJQHIFFBN96DA
ж∙┤ф╢m,дgжa,ж∙╖sмq691~720жa╕╣,87.68,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020705,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,260000,2965,,0.0,0,е╗еє╢R╜цм░дT┐╦╡е╢бецйЎ,RPOOMLRJQHIFFBN98DA
дGкL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐ддGкL┬эдjжи╕Їд@мq451~480╕╣,72.21,жэ,,,1020712,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0690619,174.69,3,2,2,ж│,╡L,4800000,27477,,0.0,0,,RPTNMLMKQHIFFGN86DA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬э╣№дЇ╕Їе|мq121~150╕╣,379.4,жэ,,,1020516,дgжa8л╪кл2иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0630813,58.01,0,0,0,╡L,╡L,19320000,333046,,0.0,0,,RPSNMLPKQHIFFHN17DA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬э╣№дЇ╕Їе|мq121~150╕╣,271.0,жэ,,,1020516,дgжa8л╪кл2иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0630813,41.44,0,0,0,╡L,╡L,13800000,333012,,0.0,0,,RPTNMLPKQHIFFHN27DA
░ё└Y╢m,дgжa,е·╡╪мq61~90жa╕╣,1468.57,,пSйw╣A╖~░╧,╣Aкке╬жa,1020708,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1101427,750,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢б(ж@ж│дH╢б)дзецйЎбC,RPVNMLPJRHIFFFN27DA
е_дц┬э,дgжa,е·┤_мq1081~1110жa╕╣,222.0,жэ,,,1020710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3491280,15726,,0.0,0,,RPSNMLTLQHIFFFN47DA
