╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢mи╜┤ф╢mи╜┤ф╕Ї108л╤1з╦1~30╕╣,97.0,жэ,,,1020721,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0780607,114.0,3,1,2,ж│,╡L,1550000,13596,,0.0,0,,RPQNMLNKQHIFFBT66CA
и╜┤ф╢m,л╪кл,л╠кF┐ди╜┤ф╢mи╜┤ф╕Ї108л╤1з╦1~30╕╣,0.0,,,,1020721,дgжa0л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0780607,126.53,3,1,2,ж│,╡L,0,0,,0.0,0,дgжaд╬л╪клд└ж╕╡n░Oо╫еєбCлeо╫дgжa╡n░Oжмеєжr╕╣бG38750,RPRNMLNKQHIFFBT76CA
░к╛Ё╢m,дgжa,е╨дlмq61~90жa╕╣,13081.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4450000,340,,0.0,0,,RPRNMLPKQHIFFBT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┬n╢з╡є32л╤1~30╕╣,95.12,жэ,,,1020720,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010621,190.97,4,2,3,ж│,ж│,7600000,39797,,0.0,0,,RPTNMLKLQHIFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д¤нэд@╛юл╤31~60╕╣,49.0,жэ,,,1020710,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐j│y,0611003,66.66,2,2,2,ж│,╡L,1150000,17252,,0.0,0,,RPXNMLNKQHIFFAT27CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴╢Qд@╡є31~60╕╣,1047.0,жэ,,,1020424,дgжa5л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐j│y,0630831,130.88,2,1,1,ж│,╡L,31670000,241977,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLOKQHIFFAT17CA
к°кv╢m,дgжa,йў║aмq631~660жa╕╣,561.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020607,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,578000,1030,,0.0,0,,RPTNMLNKQHIFFAT86CA
╕Uдж╢m,дgжa,│╗╖sмq361~390жa╕╣,2164.85,,пSйw╣A╖~░╧,╣Aкке╬жa,1020703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5800000,2679,,0.0,0,,RPPOMLNKQHIFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┤╬▓y╕Ї180л╤1~30╕╣,33.73,жэ,,,1020719,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0711024,81.38,3,1,2,ж│,╡L,850000,10445,,0.0,0,,RPOOMLQJQHIFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е├дj╕Ї53л╤1~30╕╣,69.29,жэ,,,1020712,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960306,189.54,6,2,3,ж│,╡L,5100000,26907,,0.0,0,,RPPOMLQJQHIFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴йMдG╕Ї31~60╕╣,8.02,жэ,,,1020722,дgжa2л╪кл2иожь0,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960530,33.91,1,1,1,ж│,ж│,1320000,38927,,0.0,0,,RPRNMLPJQHIFFAT76CA
к°кv╢m,дgжa,н╗╝цмq1261~1290жa╕╣,973.62,,д@пы╣A╖~░╧,╣Aкке╬жa,1020626,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,973620,1000,,0.0,0,,RPQPMLPJQHIFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZ╢╢╡є134л╤1~30╕╣,144.0,жэ,,,1020710,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010613,222.34,5,2,5,ж│,╡L,11000000,49474,,0.0,0,,RPSNMLQJQHIFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZ╢╢╡є134л╤1~30╕╣,142.0,жэ,,,1020708,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010613,222.34,5,2,5,ж│,╡L,13000000,58469,,0.0,0,,RPTNMLQJQHIFFAT07CA
л╠кF╔],дgжa,└s╡╪мq841~870жa╕╣,647.84,,д@пы╣A╖~░╧,╣Aкке╬жa,1020801,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7500000,11577,,0.0,0,,RPOOMLSJQHIFFAT86CA
л╠кF╔],дgжa,дjжPмq601~630жa╕╣,87.32,ифеL,,,1020708,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1026676,11758,,0.0,0,,RPVNMLQJQHIFFAT27CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]ж█е╤╕Ї751~780╕╣,86.0,жэ,,,1020729,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙бAжaдU╝h,дT╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0740619,226.68,4,3,3,ж│,╡L,6050000,26690,,0.0,0,,RPUOMLQJQHIFFAT27CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mд╕ої╡є331~360╕╣,135.0,жэ,,,1020725,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0690410,171.06,4,3,3,ж│,╡L,7200000,42090,,0.0,0,,RPRPMLQJQHIFFAT07CA
л╠кF╔],дgжa,кўл░мq781~810жa╕╣,3104.71,,д@пы╣A╖~░╧,╣Aкке╬жa,1020712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9600000,3092,,0.0,0,,RPTPMLQJQHIFFAT27CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]│╙зQ╕Ї322л╤8з╦1~30╕╣,102.0,жэ,,,1020625,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0651230,58.37,3,1,1,ж│,╡L,1800000,30838,,0.0,0,,RPVPMLQJQHIFFAT47CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴е═╕Ї1~30╕╣,8.52,жэ,,,1020723,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850119,30.64,1,1,1,ж│,╡L,800000,26110,,0.0,0,,RPWPMLQJQHIFFAT57CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]л╪кZ╕Ї95л╤1~30╕╣,43.93,жэ,,,1020709,дgжa3л╪кл1иожь1,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020401,130.71,3,1,2,ж│,╡L,3500000,26777,д@╝╙енн▒,0.0,0,,RPUNMLRJQHIFFAT27CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╠кFелйMе═╕ЇдGмq542л╤31~60╕╣,92.0,жэ,,,1020701,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0770519,119.08,6,2,4,ж│,╡L,5000000,41989,,0.0,0,,RPQNMLTJQHIFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜е┐е|╡є231л╤1~30╕╣,25.86,жэ,,,1020722,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0711015,1665.71,2,1,1,ж│,╡L,1520000,913,,0.0,0,,RPRNMLOKQHIFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї601~630╕╣,22.54,жэ,,,1020724,дgжa1л╪кл1иожь0,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,157.56,3,2,2,ж│,ж│,2650000,16819,,0.0,0,,RPUOMLTKQHIFFAT67CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┬n╢з╡є32л╤1~30╕╣,96.12,жэ,,,1020717,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010621,190.97,4,2,3,ж│,ж│,7920000,41472,,0.0,0,,RPQNMLKLQHIFFAT98CA
дEжp╢m,дgжa,дEдпмq961~990жa╕╣,147.93,жэ,,,1020718,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,10816,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбCжь│Bл╤з╦д║бA╗PеLдHж@ж│л∙д└еB│бд└дgжaи╤│qжци╧е╬бC,RPQOMLKLQHIFFAT09CA
дEжp╢m,дgжa,дE▓Mмq1621~1650жa╕╣,106.67,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020726,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,298676,2800,,0.0,0,,RPQOMLMLQHIFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дjжPе_╕Ї181~210╕╣,21.32,жэ,,,1020703,дgжa1л╪кл1иожь0,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840613,112.35,3,2,2,ж│,ж│,2100000,18692,,0.0,0,,RPXOMLLLQHIFFAT27CA
░к╛Ё╢m,й╨жa(дgжa+л╪кл),л╠кF┐д░к╛Ё╢m┬∙┐│╕Ї31~60╕╣,71.0,жэ,,,1020709,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820429,160.28,3,1,2,ж│,╡L,2200000,13726,,0.0,0,,RPSNMLPKQHIFFBT07CA
ж╦е╨╢m,дgжa,╣yклмq91~120жa╕╣,1146.04,╣A,,,1020711,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2650000,2312,,0.0,0,,RPPNMLLJRHIFFCT09CA
ж╦е╨╢m,дgжa,╣yклмq91~120жa╕╣,1070.13,╣A,,,1020708,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,2336,,0.0,0,,RPQNMLLJRHIFFCT56CA
ж╦е╨╢m,дgжa,╣yклмq91~120жa╕╣,1896.04,╣A,,,1020714,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,2637,,0.0,0,,RPRNMLLJRHIFFCT66CA
ж╦е╨╢m,дgжa,м№▒[мq1321~1350жa╕╣,1899.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020703,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1957730,1031,,0.0,0,▓╜к┴д╜╖~дgжa╢R╜ц,RPROMLMJRHIFFCT86CA
ж╦е╨╢m,дgжa,╖╛дlсYмq541~570жa╕╣,74.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,102000,1378,,0.0,0,,RPSNMLNJRHIFFCT96CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эо╢к@╕Ї151~180╕╣,130.74,жэ,,,1020722,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1020517,223.25,4,2,4,ж│,╡L,8300000,37178,,0.0,0,,RPRNMLSJQHIFFCT27CA
╝щж{┬э,дgжa,кLлсмq421~450жa╕╣,4965.62,,д@пы╣A╖~░╧,╣Aкке╬жa,1020704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13770000,2773,,0.0,0,,RPSNMLQJQHIFFCT17CA
ж╦е╨╢m,дgжa,╖s╢╒мq2251~2280жa╕╣,2888.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4460000,1544,,0.0,0,,RPWNMLQJQHIFFCT57CA
╝щж{┬э,дgжa,╖sе·╡╪мq1081~1110жa╕╣,1508.94,жэ,,,1020723,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30910000,20485,,0.0,0,,RPRNMLTJQHIFFCT37CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mлn╡╪╕Їжии╣╖s▓°61~90╕╣,76.1,жэ,,,1020718,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830326,175.55,3,2,3,ж│,╡L,3600000,20507,,0.0,0,,RPSNMLTJQHIFFCT47CA
д║оH╢m,дgжa,дн╖╛дЇмq91~120жa╕╣,2870.2,,д@пы╣A╖~░╧,╣Aкке╬жa,1020628,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,1742,,0.0,0,е╗о╫м░╢░з°╣Aк┘,RPQNMLOKQHIFFCT86CA
д║оH╢m,дgжa,ж`└Yмq751~780жa╕╣,1222.02,,д@пы╣A╖~░╧,╣Aкке╬жa,1020403,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,1146,,0.0,0,,RPQOMLRLQHIFFCT37CA
╕U┼r╢m,дgжa,и╬йMмq1201~1230жa╕╣,5845.8,,д@пы╣A╖~░╧,╣Aкке╬жa,1020315,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,941,,0.0,0,,RPXNMLRLQHIFFCT97CA
╕U┼r╢m,дgжa,и╬йMмq1231~1260жa╕╣,1198.67,,д@пы╣A╖~░╧,╣Aкке╬жa,1020315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,1502,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLRLQHIFFCT17CA
кF┤ф┬э,дgжa,╖sз╡мq451~480жa╕╣,2470.1,жэ,,,1020619,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,109980000,44525,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLMJRHIFFDT86CA
кF┤ф┬э,дgжa,╖sйMмq691~720жa╕╣,228.41,жэ,,,1020703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8844035,38720,,0.0,0,,RPUNMLOKQHIFFDT37CA
кF┤ф┬э,дgжa,╖sйMмq691~720жa╕╣,126.0,жэ,,,1020703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4855965,38539,,0.0,0,,RPVNMLOKQHIFFDT47CA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mдддs╕ЇдTмq115л╤78з╦1~30╕╣,115.4,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020701,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811023,120.2,3,2,2,ж│,╡L,950000,7903,,0.0,0,,RPQNMLTJQHIFFFT57CA
╕Uдж╢m,дgжa,╖sкLмq901~930жa╕╣,3158.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9450000,2992,,0.0,0,,RPPQMLSJQHIFFAT27DA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╡╪▓▒╡є1~30╕╣,45.61,жэ,,,1020724,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,181.01,3,2,2,ж│,ж│,2850000,15745,йY╣Dенн▒,0.0,0,,RPUNMLOKQHIFFAT17DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дTдs31~60╕╣,123.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020805,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830630,158.57,5,2,3,ж│,╡L,3600000,22703,,0.0,0,,RPXNMLKMQHIFFAT27DA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї511~540╕╣,18.19,жэ,,,1020802,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,150.86,3,2,2,ж│,ж│,2470000,16318,йY╣Dенн▒,24.01,400000,,RPPNMLSJQHIFFAT96DA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї631~660╕╣,22.54,жэ,,,1020802,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,181.82,4,2,2,ж│,ж│,2630000,13941,йY╣Dенн▒,24.01,430000,,RPQNMLSJQHIFFAT07DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї511~540╕╣,18.19,жэ,,,1020802,дgжa1л╪кл1иожь0,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,126.86,3,2,2,ж│,ж│,2280000,17973,,0.0,0,,RPVNMLSJQHIFFAT57DA
fa72оH╢m,дgжa,┤^нэмq331~360жa╕╣,3245.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020805,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,770,,0.0,0,,RPUNMLMLQHIFFBT17DA
fa72оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╞QоH╢mж█▒j╕Ї31~60╕╣,119.88,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020716,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820821,126.25,4,2,2,ж│,╡L,3400000,26931,,0.0,0,,RPSNMLNKQHIFFBT96DA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mж╦кF╕Ї98л╤1~30╕╣,98.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020703,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840828,168.91,4,2,3,ж│,╡L,2500000,14801,,0.0,0,,RPWNMLMKQHIFFCT37DA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬экuо№дн╕Ї276л╤1~30╕╣,92.23,жэ,,,1020718,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930903,222.16,5,3,3,ж│,╡L,4000000,18005,,0.0,0,,RPQNMLKMQHIFFDT86DA
ж╦е╨╢m,дgжa,╣yклмq421~450жa╕╣,9.51,жэ,,,1020625,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,98428,10350,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQNMLPKQHIFFCT07DA
лэмK┬э,дgжa,дj╛Ёй╨мq421~450жa╕╣,737.8,,░ъоaд╜╢щ░╧,,1020720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2729860,3700,,0.0,0,,RPQNMLRJQHIFFET37DA
иdдж╢m,дgжa,дK║╜мq31~60жa╕╣,10000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,10,,0.0,0,,RPQNMLNLQHIFFET17DA
иол░╢m,дgжa,лOдOмqж╦к└дpмq1~30жa╕╣,2563.76,,┤╦кL░╧,╣Aкке╬жa,1020730,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,468,,0.0,0,,RPTNMLKLQHIFFET17DA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬элэлn╕Ї2л╤28з╦1~30╕╣,86.17,жэ,,,1020716,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850419,134.96,4,2,3,ж│,╡L,5100000,37789,,0.0,0,,RPPNMLTJQHIFFET47DA
иол░╢m,дgжa,┐│жwмq1081~1110жa╕╣,1504.76,жэ,,,1020625,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22759500,15125,,0.0,0,,RPUNMLMJRHIFFET37DA
иол░╢m,дgжa,┐│жwмq1081~1110жa╕╣,110.12,жэ,,,1020625,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1665500,15124,,0.0,0,,RPVNMLMJRHIFFET47DA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї421~450╕╣,22.54,жэ,,,1020805,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,181.57,4,2,2,ж│,ж│,2620000,13899,йY╣Dенн▒,24.01,430000,,RPWNMLSJQHIFFAT67DA
╕Uдж╢m,дgжa,╕U┤fмq301~330жa╕╣,104.0,жэ,,,1020625,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1880000,18077,,0.0,0,,RPXNMLSJQHIFFAT77DA
╕Uдж╢m,дgжa,к└дWмq691~720жa╕╣,1000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,1700,,0.0,0,,RPROMLSJQHIFFAT27DA
л╠кF╔],дgжa,╖s│╙┐│мq1~30жa╕╣,1257.58,жэ,,,1020611,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,41268000,32815,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPUOMLSJQHIFFAT57DA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї751~780╕╣,17.79,жэ,,,1020802,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,149.38,3,2,2,ж│,ж│,2230000,14358,йY╣Dенн▒,24.01,430000,,RPSNMLSJQHIFFAT27DA
дEжp╢m,дgжa,е╔дЇмq421~450жa╕╣,368.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,515200,1400,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLQKQHIFFAT96DA
дEжp╢m,дgжa,е╔дЇмq1051~1080жa╕╣,541.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1020726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,487350,900,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLQKQHIFFAT07DA
л╠кF╔],дgжa,лHйMмq751~780жa╕╣,448.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020701,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3653413,8138,,0.0,0,,RPROMLRJQHIFFAT17DA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э╖s░Є╡є21л╤1~30╕╣,70.0,░╙,,,1020804,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дG╝h,й▒н▒(й▒╛Q),жэ░╙е╬,е[▒j┐j│y,06203,100.96,3,2,2,ж│,╡L,6230000,61708,,0.0,0,,RPRNMLSJQHIFFDT37CA
кF┤ф┬э,дgжa,кF┤фмq151~180жa╕╣,32.0,жэ,,,1020723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,15625,,0.0,0,л╪кле╝лOжs╡n░O,RPSNMLSJQHIFFDT47CA
