╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┬╫╕Ї181~210╕╣,104.81,жэ,,,1010925,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020604,235.84,6,0,6,ж│,╡L,6700000,28409,,0.0,0,,RPPOMLLLQHIFFCQ98CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢m┼|╖╦з°дUн√кL╕Ї3╛F61~90╕╣,18.8,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020725,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840529,72.52,3,2,2,ж│,╡L,1200000,16547,,0.0,0,,RPRNMLKMQHIFFCQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдK╝w╕Ї361~390╕╣,98.36,жэ,,,1020624,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020419,209.57,4,3,4,ж│,╡L,6500000,31016,,0.0,0,,RPRNMLOKQHIFFBQ56CA
д╗╕}╢m,дgжa,╗[└Yмq╗[└Yдpмq301~330жa╕╣,699.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,370000,529,,0.0,0,жaлмдге┐.╣D╕ЇпUп╢.╣B┐щ╖hзx├°,RPTNMLOKQHIFFBQ76CA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq1561~1590жa╕╣,2933.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1906450,650,,0.0,0,,RPXNMLNKQHIFFBQ07CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эе·┤_и╜е·┤_╕Їд@мq17л╤11з╦1~30╕╣,103.32,,,,1020726,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0840313,182.05,0,0,0,╡L,╡L,2760000,15161,,0.0,0,,RPOOMLNKQHIFFBQ88CA
ж╡дlел,дgжa,зdж╦дl╕}мq╝wоaдpмq121~150жa╕╣,2529.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020517,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2346912,928,,0.0,0,,RPVNMLPKQHIFFBQ07CA
кFе█╢m,дgжa,│Єдlд║мq1~30жa╕╣,1722.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1020729,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,551200,320,,0.0,0,,RPTNMLRLQHIFFBQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF║aз°2╛Fдд╔▄╕Ї1~30╕╣,67.0,ифеL,,,1020712,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830416,131.76,5,2,3,ж│,╡L,4900000,37189,,0.0,0,,RPPNMLMJRHIFFCQ88CA
дjкL┬э,дgжa,ддз|мqддз|дpмq61~90жa╕╣,9339.15,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020701,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,42800421,4583,,0.0,0,,RPQNMLKMQHIFFCQ98CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°7╛FдT╢бнэ511~540╕╣,32.15,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020702,дgжa1л╪кл1иожь0,дG╝h,е|╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880629,86.06,3,2,2,ж│,ж│,1300000,15106,,0.0,0,,RPRPMLLLQHIFFCQ66CA
ддоH╢m,дgжa,╞W╝цдlмq91~120жa╕╣,1355.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,520000,384,,0.0,0,,RPPNMLSJQHIFFDQ96DA
д╙лOел,дgжa,║▐и╞нэмq║▐нэдpмq361~390жa╕╣,2083.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1770550,850,,0.0,0,,RPVNMLNKQHIFFDQ17DA
е┴╢п╢m,дgжa,дд╝╓мq121~150жa╕╣,381.0,жэ,,,1020723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9144000,24000,,0.0,0,,RPTNMLSJQHIFFCQ27DA
ем│U┬э,дgжa,л╪┐│мq241~270жa╕╣,15.86,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,115143,7260,,0.0,0,,RPROMLNKQHIFFBQ66DA
ж╦▒T╢m,дgжa,дн╢бнэмq331~360жa╕╣,446.06,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020627,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4725000,10593,,0.0,0,,RPTNMLTJQHIFFEQ47CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелелжш╕Ї1~30╕╣,128.29,жэ,,,1020730,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0800109,189.77,5,2,2,ж│,╡L,9600000,50588,,0.0,0,,RPPNMLMKQHIFFBQ98EA
д╗╕}╢m,дgжa,╝цдlсYмq301~330жa╕╣,165.8,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020625,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,501500,3025,,0.0,0,,RPTNMLNKQHIFFBQ86EA
д╗╕}╢m,дgжa,╝цдlсYмq301~330жa╕╣,75.94,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020625,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,229700,3025,,0.0,0,,RPUNMLNKQHIFFBQ96EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдT╢Їнэ151~180╕╣,140.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020709,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690731,90.72,2,1,2,ж│,╡L,1700000,18739,,0.0,0,,RPTNMLQKQHIFFCQ27EA
е┴╢п╢m,дgжa,╡fдlмq╡fдlдpмq601~630жa╕╣,1141.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1141000,1000,,0.0,0,,RPRNMLQKQHIFFCQ07EA
ж╦▒T╢m,дgжa,┬╨Рkкўмq451~480жa╕╣,1322.33,,дsйYжaлOи|░╧,╣Aкке╬жa,1020726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,272000,206,,0.0,0,,RPPNMLPKQHIFFEQ96EA
╡f╕Ї╢m,дgжa,ёFдl╕}мq181~210жa╕╣,518.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1020712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,9653,,0.0,0,,RPRNMLPKQHIFFEQ17EA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,5.33,жэ,,,1020620,дgжa2л╪кл1иожь0,дC╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,37.23,1,1,1,ж│,╡L,730000,19608,,0.0,0,,RPSNMLTJQHIFFEQ57EA
▒Ўдs╢m,дgжa,мьдlкLмq721~750жa╕╣,1000.0,,┤╦кL░╧,╣Aкке╬жa,1020731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,85,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLOKQHIFFEQ86EA
│└пє╢m,дgжa,│└лnмq631~660жa╕╣,15.66,жэ,,,1020801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,473715,30250,,0.0,0,,RPVNMLNLQHIFFDQ37EA
ддоH╢m,дgжa,│╗оHмq91~120жa╕╣,252.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,198,,0.0,0,,RPQNMLTJQHIFFDQ27EA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mжшжwз°жwйM╕Ї31~60╕╣,30.66,жэ,,,1020715,дgжa1л╪кл1иожь1,д@╝hбAдG╝hбAдT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850517,149.08,3,1,3,ж│,ж│,2610000,17507,ифеL,12.1,0,,RPPNMLNKQHIFFCQ09DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эе·й·╕Ї61~90╕╣,44.02,жэ,,,1020731,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0820217,103.08,3,1,1,ж│,╡L,1660000,16104,,0.0,0,,RPRNMLNKQHIFFCQ66DA
дjкL┬э,дgжa,дj┤Ємq541~570жa╕╣,6348.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7600000,1197,,0.0,0,,RPTNMLKMQHIFFCQ76DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдх╢йз°13╛Fл╪░ъ╕ЇдGмq181~210╕╣,83.08,жэ,,,1020617,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810321,133.24,3,2,2,ж│,╡L,2300000,17262,,0.0,0,,RPWNMLQKQHIFFCQ37CA
е┴╢п╢m,дgжa,е┴дuмq31~60жa╕╣,83.0,жэ,,,1020718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1455800,17540,,0.0,0,,RPPNMLMKQHIFFCQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖s╝d╕Ї61~90╕╣,133.0,╣A,,,1020801,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,╣Aк┘,┐√╡м▓V╛одgе[▒j┐j│y,0821207,140.75,5,2,2,ж│,╡L,4900000,34813,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLLLQHIFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдд┐│╕Ї61~90╕╣,14.06,жэ,,,1020725,дgжa1л╪кл1иожь0,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850815,153.82,4,2,2,ж│,╡L,2700000,17553,,0.0,0,,RPVNMLOKQHIFFBQ96CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m║Ї╝d1~30╕╣,94.86,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020722,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701026,65.32,3,1,2,ж│,╡L,240000,3674,,0.0,0,,RPPOMLNKQHIFFBQ98CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m║Ї╝d1~30╕╣,94.86,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020725,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701026,65.32,3,1,2,ж│,╡L,240000,3674,,0.0,0,,RPQOMLNKQHIFFBQ09CA
╕qж╦╢m,дgжa,╖s╔▄мq╖s╔▄дpмq181~210жa╕╣,2706.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1785960,660,,0.0,0,,RPWNMLNKQHIFFBQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°22╛Fе┴ж│╡є1~30╕╣,129.89,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020715,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0750205,108.38,4,3,2,ж│,╡L,2300000,21222,,0.0,0,,RPQNMLNKQHIFFDQ56CA
дЇдW╢m,дgжa,д√╕YоHмq181~210жa╕╣,1247.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,6415,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPRNMLNKQHIFFDQ66CA
дЇдW╢m,дgжa,д√╕YоHмq181~210жa╕╣,13550.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020729,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,369,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPSNMLNKQHIFFDQ76CA
│└пє╢m,дgжa,│└лnмq631~660жa╕╣,15.45,жэ,,,1020801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,467362,30250,,0.0,0,,RPTNMLNKQHIFFDQ86CA
дЇдW╢m,дgжa,▓╩╖╦мq1~30жa╕╣,2755.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,1016,,0.0,0,,RPVOMLNKQHIFFDQ17CA
ддоH╢m,дgжa,дUд╗мqеqд╜·Sдpмq91~120жa╕╣,122.0,жэ,,,1020726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,20492,,0.0,0,к■├╪┼Kе╓л╬,RPSOMLNKQHIFFDQ86CA
ддоH╢m,дgжa,╞W╝цдlмq91~120жa╕╣,3791.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,132,,0.0,0,,RPVNMLOKQHIFFDQ17CA
│└пє╢m,дgжa,│└пємq│└кFдpмq811~840жa╕╣,2525.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3100000,1228,,0.0,0,,RPWNMLOKQHIFFDQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°10╛FмhдlкL481~510╕╣,70.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020722,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680217,90.68,3,2,2,ж│,╡L,1680000,18527,,0.0,0,,RPPNMLQKQHIFFDQ76CA
д╙лOел,дgжa,└s╝цмq481~510жa╕╣,5.06,жэ,,,1020719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,45894,9070,,0.0,0,,RPUOMLNKQHIFFDQ07CA
д╙лOел,дgжa,│┬╝dмq421~450жa╕╣,4.12,жэ,,,1020808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700,170,,0.0,0,,RPPNMLNKQHIFFDQ09CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mк└дfз°эBеJкL╕Ї31~60╕╣,72.71,жэ,,,1020726,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830303,199.5,5,2,2,ж│,╡L,3000000,15038,,0.0,0,,RPQOMLNKQHIFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m▒Tдl└Y721~750╕╣,89.0,жэ,,,1020719,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680215,85.03,3,2,2,ж│,╡L,2600000,30577,,0.0,0,,RPPNMLMJRHIFFDQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелд═╖R╡є18л╤1~30╕╣,11.1,жэ,,,1020729,дgжa1л╪кл1иожь0,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850815,92.0,3,2,2,ж│,╡L,2300000,25000,,0.0,0,,RPWNMLOKQHIFFBQ07CA
ем│U┬э,дgжa,о╢╝dмq931~960жa╕╣,1.5,жэ,,,1020723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5364,3576,,0.0,0,,RPRNMLQJRHIFFBQ76CA
е┴╢п╢m,дgжa,е┴лnмq811~840жa╕╣,3898.5,╣A,,,1020718,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4120000,1057,,0.0,0,и╠дgжa▓{кмецеIбAе╤ж@ж│дHй╙╢RбC,RPQNMLMKQHIFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°пл╣Aдн╡є31~60╕╣,117.7,жэ,,,1010919,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020604,175.68,4,2,5,ж│,╡L,5750000,32730,,0.0,0,,RPROMLLLQHIFFCQ56CA
╖s┤ф╢m,дgжa,жш╔▄мqжш╔▄дpмq541~570жa╕╣,1302.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020514,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8180000,6283,,0.0,0,╢Rи№дHж│итжьеt┼▓м╔лeн▒┐nм░1415ендшд╜д╪бA┼▓м╔лсм░1302ендшд╜д╪бAжXм∙╗∙оце╝н╫е┐бAж¤дwи╠жиец╗∙иCендшд╜д╪╕╔╢Kдй╢RдшбC,RPVNMLQKQHIFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╝d│╗з°6╛F│╗╝d╕Ї1~30╕╣,78.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020720,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690430,100.1,4,2,2,ж│,╡L,1000000,9990,,0.0,0,,RPWNMLTKQHIFFCQ67CA
╖s┤ф╢m,дgжa,╡f▒CмqжwйMдpмq781~810жa╕╣,1288.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,932,,0.0,0,,RPUNMLNKQHIFFCQ96DA
дЇдW╢m,дgжa,дд╔▄мq661~690жa╕╣,64.81,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020627,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,304000,4691,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLTKQHIFFDQ17DA
▒Ўдs╢m,дgжa,└s▓┤кLмq511~540жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,90,,0.0,0,ж│е┴▒бн╖лUж]п└дзецйЎбC,RPQNMLNKQHIFFEQ66CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°йMм№╕Ї348л╤1~30╕╣,83.9,жэ,,,1020704,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830917,110.96,3,2,2,ж│,╡L,3200000,28839,,0.0,0,,RPTOMLNJRHIFFDQ96CA
╖╦дf╢m,дgжa,╖╦дfмq╖╦дfдpмq121~150жa╕╣,2494.0,╣A,,,1020723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,2807,,0.0,0,,RPSNMLPKQHIFFCQ07EA
дjкL┬э,дgжa,й·йMмq661~690жa╕╣,345.0,жэ,,,1020726,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,5797,,0.0,0,,RPOOMLOKQHIFFCQ66EA
е┴╢п╢m,дgжa,кF┤Ємq1021~1050жa╕╣,86.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020627,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,210000,2441,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLQKQHIFFCQ86EA
дjкL┬э,дgжa,ддз|мqддз|дpмq61~90жa╕╣,4679.7,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21657652,4628,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPXOMLLLQHIFFCQ37EA
д╙лOел,дgжa,╖s░ёмq301~330жa╕╣,82.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1050000,12805,,0.0,0,,RPWNMLNKQHIFFDQ37EA
▒Ўдs╢m,дgжa,ж`└Yмq151~180жa╕╣,2419.17,,дsйYжaлOи|░╧,╣Aкке╬жa,1020729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,124,,0.0,0,,RPPOMLKLQHIFFEQ09CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mд║┬|з°3╛FеY┤Є1~30╕╣,125.62,жэ,,,1020703,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850123,275.0,4,2,3,ж│,╡L,6500000,23636,,0.0,0,,RPPNMLTLQHIFFEQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї183л╤2з╦1~30╕╣,125.51,жэ,,,1020723,дgжa6л╪кл4иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960717,200.12,4,3,3,ж│,╡L,5580000,27883,,0.0,0,,RPROMLNKQHIFFDQ86DA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,2207.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,136,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPTOMLNKQHIFFDQ07DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlелелжш╕Ї31~60╕╣,107.0,░╙,,,1020720,дgжa4л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0350115,118.2,2,1,2,ж│,╡L,17424000,147411,,0.0,0,,RPSNMLOKQHIFFBQ76DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°пл╣Aдн╡є31~60╕╣,116.91,жэ,,,1020125,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020604,205.91,5,1,5,ж│,╡L,6000000,29139,,0.0,0,,RPSOMLLLQHIFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°пл╣Aдн╡є31~60╕╣,116.91,жэ,,,1020125,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020604,204.03,5,1,5,ж│,╡L,6000000,29407,,0.0,0,,RPTOMLLLQHIFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°пл╣Aдн╡є31~60╕╣,145.77,жэ,,,1011229,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020604,206.27,5,1,5,ж│,╡L,6400000,31027,,0.0,0,,RPUOMLLLQHIFFCQ86CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜17╛Fе|║√╕Ї31~60╕╣,49.85,жэ,,,1020731,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0831004,177.94,3,2,3,ж│,╡L,3800000,21356,,0.0,0,,RPTNMLNKQHIFFCQ76CA
