¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q29«Ñ1~30¸¹,146.0,¦í,,,1020725,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020429,251.98,5,2,4,¦³,µL,7950000,31550,,0.0,0,,RPWNMLTJQHIFFAV87CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q29«Ñ1~30¸¹,146.0,¦í,,,1020725,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020429,251.98,5,2,4,¦³,µL,7950000,31550,,0.0,0,,RPXNMLTJQHIFFAV97CA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,190.0,¦í,,,1020622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4750000,25000,,0.0,0,,RPQNMLTJQHIFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤@µó241~270¸¹,127.0,¦í,,,1020729,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930109,198.91,4,1,4,¦³,µL,6800000,34186,,0.0,0,,RPSNMLTJQHIFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¤s¸ô211~240¸¹,149.0,°Ó,,,1020711,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,175.5,4,2,3,¦³,µL,15000000,85470,,0.0,0,,RPSOMLRJQHIFFAV37CA
¥xªF¥«,¤g¦a,·s¥Ð¬q331~360¦a¸¹,3105.48,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020731,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2679862,863,,0.0,0,,RPUNMLLLQHIFFAV07CA
¥xªF¥«,¤g¦a,·s¥Ð¬q331~360¦a¸¹,3105.8,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020731,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2680138,863,,0.0,0,,RPVNMLLLQHIFFAV17CA
¨õ«n¶m,¤g¦a,®õ¦w¬q631~660¦a¸¹,1567.46,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020720,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,957,,0.0,0,,RPPNMLPLQHIFFAV96CA
¦¨¥\Âí,¤g¦a,©W³»¬q241~270¦a¸¹,2223.99,,­·´º°Ï,¹Aªª¥Î¦a,1020706,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,719,,0.0,0,,RPQNMLTJQHIFFBV37CA
ªFªe¶m,¤g¦a,³£Äõ¬q601~630¦a¸¹,6809.0,,­·´º°Ï,¹Aªª¥Î¦a,1020622,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10200000,1498,,0.0,0,,RPPNMLNKQHIFFBV76CA
¤jªZ¶m,¤g¦a,«n¿³¬q361~390¦a¸¹,844.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,237,,0.0,0,«æ¶R«æ½æ¡C,RPRNMLLLQHIFFDV17DA
¥xªF¥«,¤g¦a,«CªL¬q1591~1620¦a¸¹,199.26,¦í,,,1020731,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,990000,4968,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQOMLTJQHIFFAV47DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤j¶¶¸ô1~30¸¹,113.91,¦í,,,1020024,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830929,210.32,3,2,3,¦³,µL,6300000,29954,,0.0,0,,RPPNMLKKQHIFFAV09DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,6.43,¨ä¥L,,,1020801,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821108,31.4,1,1,1,¦³,µL,500000,15924,,0.0,0,,RPQNMLLLQHIFFDV96CA
¦¨¥\Âí,¤g¦a,¤p°¨ªF¬q1231~1260¦a¸¹,3477.61,,­·´º°Ï,¹Aªª¥Î¦a,1020718,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6200000,1783,,0.0,0,,RPPNMLPKQHIFFBV96CA
ªøÀØ¶m,¤g¦a,¥[¨«ÆW¬q151~180¦a¸¹,6417.21,,­·´º°Ï,¹Aªª¥Î¦a,1020524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,623,,0.0,0,,RPPNMLLLQHIFFBV66CA
³À³¥¶m,¤g¦a,¤ô·½¬q811~840¦a¸¹,9270.89,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020705,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5900000,636,,0.0,0,,RPPNMLTJQHIFFCV37CA
¨õ«n¶m,¤g¦a,§Q®a¬q4981~5010¦a¸¹,6980.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020626,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5250000,752,,0.0,0,,RPWNMLNLQHIFFAV47CA
¨õ«n¶m,¤g¦a,´I·½¬q1~30¦a¸¹,1957.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020718,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,562,,0.0,0,,RPOOMLTJQHIFFAV17CA
¥xªF¥«,¤g¦a,«CªL¬q541~570¦a¸¹,3234.26,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020731,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2420000,748,,0.0,0,,RPPOMLTJQHIFFAV27CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q121~150¦a¸¹,2056.71,¦í,,,1020731,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13359993,6496,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPROMLTJQHIFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q29«Ñ31~60¸¹,144.0,¦í,,,1020725,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020429,250.09,5,2,4,¦³,µL,8000000,31988,,0.0,0,,RPUNMLTJQHIFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤s¦è¸ô¤@¬q91~120¸¹,142.99,¦í,,,1010729,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0721205,94.5,3,2,2,¦³,µL,2600000,27513,,0.0,0,,RPRNMLPKQHIFFAV07CA
¥xªF¥«,¤g¦a,Â×¦~¬q301~330¦a¸¹,1849.23,¹A,,,1020710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3380000,1828,,0.0,0,,RPPNMLNKQHIFFAV66CA
¥xªF¥«,¤g¦a,¤¤²M¬q151~180¦a¸¹,1263.37,¹A,,,1020801,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1895055,1500,,0.0,0,,RPSNMLOKQHIFFAV07CA
¥xªF¥«,¤g¦a,·s¥Í¬q1591~1620¦a¸¹,3507.0,¹A,,,1020720,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19600000,5589,,0.0,0,,RPXNMLTKQHIFFAV08CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q29«Ñ1~30¸¹,157.0,¦í,,,1020725,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020520,260.45,5,2,4,¦³,µL,8500000,32636,,0.0,0,,RPQNMLMKQHIFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«n¤Gµó183«Ñ1~30¸¹,175.84,¦í,,,1020726,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0820527,149.18,4,3,3,¦³,µL,4000000,26813,,0.0,0,,RPTNMLNLQHIFFAV17CA
¦À¤W¶m,¤g¦a,·s¿³¬q331~360¦a¸¹,2421.47,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,186,,0.0,0,¸Ì¦a¥æ©ö,RPRNMLNKQHIFFCV07CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¥Á¥Í¸ô1~30¸¹,132.68,¦í,,,1020722,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0710803,321.47,5,2,4,¦³,µL,5000000,15554,,0.0,0,,RPPNMLPKQHIFFCV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªø¨Fµó206«Ñ1~30¸¹,57.92,¦í,,,1020805,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0821203,108.96,3,2,2,¦³,µL,1226760,11259,,0.0,0,,RPSNMLMKQHIFFAV96DA
³À³¥¶m,¤g¦a,¶©©÷¬q571~600¦a¸¹,327.01,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020730,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,310000,948,,0.0,0,,RPPNMLMKQHIFFCV86DA
¤Ó³Â¨½¶m,¤g¦a,¥_¾ô¬q661~690¦a¸¹,58.66,¦í,,,1020731,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,620900,10585,,0.0,0,¥»¤g¦a¼W­Èµ|¤Î¨×°øµ|§¡¥Ñ¶R¤è­t¾á¡C,RPPNMLNKQHIFFDV07DA
Ãö¤sÂí,¤g¦a,¤é¥X¬q211~240¦a¸¹,6057.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020729,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,627,,0.0,0,,RPQNMLTJRHIFFCV57CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶mºÖ­ì§ø¤¯·R¸ô31~60¸¹,113.46,¦í,,,1020725,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820713,158.97,0,0,0,¦³,µL,3250000,20444,,0.0,0,,RPSNMLNKQHIFFCV17CA
ªFªe¶m,¤g¦a,¸U¦~¬q211~240¦a¸¹,3000.0,,­·´º°Ï,¹Aªª¥Î¦a,1020705,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2878200,959,,0.0,0,,RPPNMLOKQHIFFBV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªø¦wµó181~210¸¹,136.5,¦í,,,1020716,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0611013,61.72,5,2,3,¦³,µL,5150000,83441,,0.0,0,,RPWNMLTLQHIFFAV08CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«w¶§µó31~60¸¹,90.0,¦í,,,1020731,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680301,113.83,8,2,2,¦³,µL,2500000,21963,,0.0,0,,RPRNMLKMQHIFFAV76CA
¨õ«n¶m,¤g¦a,ªF¿³¬q241~270¦a¸¹,3850.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020722,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4480000,1164,,0.0,0,,RPUNMLMKQHIFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±ï¦{µó61~90¸¹,127.45,¦í,,,1020801,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020104,225.91,4,1,4,¦³,µL,8200000,36298,,0.0,0,,RPVNMLMKQHIFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q1~30¸¹,20.62,¦í,,,1020730,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841204,182.2,2,2,2,¦³,µL,4000000,21954,,0.0,0,,RPUNMLTKQHIFFAV77CA
¥xªF¥«,¤g¦a,¦Û±j¬q361~390¦a¸¹,126.0,¦í,,,1020802,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3544230,28129,,0.0,0,,RPUNMLOKQHIFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Ã¦wµó197«Ñ1~30¸¹,120.83,¦í,,,1020723,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0960403,236.07,4,3,5,¦³,µL,7500000,31770,,0.0,0,,RPVNMLOKQHIFFAV37CA
¥xªF¥«,¤g¦a,©¥ÆW¬q151~180¦a¸¹,129.69,¦í,,,1020805,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2786000,21482,,0.0,0,,RPSNMLNKQHIFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªø¨Fµó170«Ñ7§Ë1~30¸¹,54.25,¦í,,,1020725,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0821203,106.09,3,2,1,¦³,¦³,2650000,24979,,0.0,0,,RPTNMLNKQHIFFAV07CA
¥xªF¥«,¤g¦a,«Ø°ê¬q1~30¦a¸¹,166.45,¦í,,,1020802,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,7209,,0.0,0,,RPPNMLOKQHIFFAV76CA
¨õ«n¶m,¤g¦a,§Q®õ¬q181~210¦a¸¹,3181.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020716,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2943000,925,,0.0,0,,RPWNMLOKQHIFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦NªL¸ô¤@¬q2«Ñ1~30¸¹,106.82,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1020604,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840104,124.33,3,2,2,¦³,µL,2600000,20912,,0.0,0,,RPXNMLOKQHIFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¨½·s¯¸¤@µó1~30¸¹,141.23,¦í,,,1020805,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020708,324.73,7,2,8,¦³,µL,8000000,24636,,0.0,0,,RPVNMLPKQHIFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¦¨µó91~120¸¹,135.3,¦í,,,1020724,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0950815,235.32,4,2,4,¦³,¦³,7000000,29747,,0.0,0,,RPRNMLQKQHIFFAV17CA
¥xªF¥«,¤g¦a,©¥ÆW¬q301~330¦a¸¹,123.96,¦í,,,1020426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2718000,21926,,0.0,0,,RPUNMLNLQHIFFAV27CA
ªFªe¶m,¤g¦a,¸U¦~¬q211~240¦a¸¹,4244.0,,­·´º°Ï,¹Aªª¥Î¦a,1020706,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4071800,959,,0.0,0,,RPQNMLOKQHIFFBV96CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤T¥Á¨½Ân¶§µó31~60¸¹,22.19,¦í,,,1020617,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700929,138.85,0,0,0,¦³,µL,243912,1757,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¤T¿Ëµ¥¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPPNMLSLQHIFFBV37CA
¦¨¥\Âí,¤g¦a,©¾´¼¬q511~540¦a¸¹,86.81,¦í,,,1020705,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,5184,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¤T¿Ëµ¥¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPQNMLSLQHIFFBV47CA
ªøÀØ¶m,¤g¦a,¤¤ÀØ¬q¦Ë´ò¤p¬q61~90¦a¸¹,2963.0,,­·´º°Ï,¹Aªª¥Î¦a,1020729,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1150000,388,,0.0,0,,RPRNMLSLQHIFFBV57CA
¦À¤W¶m,¤g¦a,¼yÂ×¬q541~570¦a¸¹,173.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020720,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,3737,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOKQHIFFCV07DA
©µ¥­¶m,¤g¦a,¬õ¸­¬q1021~1050¦a¸¹,5032.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020729,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,80000,16,,0.0,0,,RPQNMLOKQHIFFCV17DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¯¸¸ô61~90¸¹,146.43,¦í,,,1020802,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020703,268.38,5,2,2,¦³,µL,9000000,33535,,0.0,0,,RPRNMLOKQHIFFAV07DA
¥xªF¥«,¤g¦a,¥xªF¬q631~660¦a¸¹,6.0,¨ä¥L,,,1020723,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,90750,15125,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLOKQHIFFAV27DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤s¦è¸ô£¸¬q147«Ñ1~30¸¹,65.14,¦í,,,1020724,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0631114,87.21,3,2,2,¦³,µL,463312,5313,,0.0,0,¦³ÃØ»PÃö«Y¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLOKQHIFFAV86DA
¥xªF¥«,¤g¦a,ª¾¥»¬q8041~8070¦a¸¹,2075.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020805,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,1108,,0.0,0,,RPRNMLKLQHIFFAV76DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Ä_®á¸ô151~180¸¹,125.0,°Ó,,,1020724,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0860205,427.32,7,1,5,¦³,µL,11000000,25742,,0.0,0,,RPTNMLTKQHIFFAV77DA
¥xªF¥«,¤g¦a,Â×¤u¬q61~90¦a¸¹,6895.31,¤u,,,1020814,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,54232000,7865,,0.0,0,,RPWNMLTKQHIFFAV08DA
¹F¤¯¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¹F¤¯¶m´_¿³31~60¸¹,102.91,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020710,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0860308,66.11,2,1,1,¦³,µL,1000000,15126,,0.0,0,2¼Ó¥¼¿ì«O¦sµn°O,RPQNMLOJRHIFFDV17CA
ªøÀØ¶m,¤g¦a,¯u¬`¬q691~720¦a¸¹,4365.0,,­·´º°Ï,¹Aªª¥Î¦a,1020806,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3270000,749,,0.0,0,,RPQNMLNJRHIFFBV96DA
ªøÀØ¶m,¤g¦a,«°¤s¬q´^¥J¦s¤p¬q91~120¦a¸¹,1354.0,,­·´º°Ï,¹Aªª¥Î¦a,1020725,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,392660,290,,0.0,0,,RPRNMLOJRHIFFBV17DA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q421~450¦a¸¹,9754.28,,­·´º°Ï,¹Aªª¥Î¦a,1020710,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6650000,682,,0.0,0,,RPRNMLOKQHIFFBV07CA
³À³¥¶m,¤g¦a,¤¤µØ¬q871~900¦a¸¹,3000.0,¹A,,,1020709,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1500,,0.0,0,,RPPNMLRLQHIFFCV37CA
¨õ«n¶m,¤g¦a,±ö¶é¬q301~330¦a¸¹,726.7,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1618933,2228,,0.0,0,,RPQNMLSLQHIFFAV37CA
¥xªF¥«,¤g¦a,©¥ÆW¬q151~180¦a¸¹,123.29,¦í,,,1020731,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3356000,27220,,0.0,0,,RPQNMLTKQHIFFAV37CA
¥xªF¥«,¤g¦a,©¥ÆW¬q91~120¦a¸¹,462.04,¦í,,,1020725,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8944640,19359,,0.0,0,,RPRNMLTKQHIFFAV47CA
