╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
▒Ўдs╢m,дgжa,▒Ўе_мq1351~1380жa╕╣,2261.0,╣A,,,1030423,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5471620,2420,,0.0,0,╢R╜ц╗∙кўзtжaдWкл,д╬дgжaзяи}╢O,RPQNMLTJNHJFFEQ96CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°╖s┐│╕Ї392л╤91~120╕╣,97.0,жэ,,,1030410,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0680831,115.62,4,2,2,ж│,╡L,1039500,8991,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPRNMLTJNHJFFEQ07CA
▒Ўдs╢m,дgжa,▒Ўлnмq721~750жa╕╣,145.0,жэ,,,1030416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,6207,,0.0,0,,RPSNMLTJNHJFFEQ17CA
е┴╢п╢m,дgжa,кLдlз└мqнлл╪дpмq211~240жa╕╣,750.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030404,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1580000,2107,,0.0,0,,RPTNMLSJNHJFFCQ07DA
ем│U┬э,дgжa,╖sе═мq61~90жa╕╣,283.5,жэ,,,1030427,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,6349,,0.0,0,,RPUNMLQJNHJFFBQ86DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелелкF╕Ї1л╤1~30╕╣,16.0,жэ,,,1030423,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831115,93.43,3,2,1,ж│,ж│,1800000,19266,,0.0,0,,RPQNMLTJNHJFFBQ76DA
дЇдW╢m,дgжa,▓╩╖╦мq▓╩╖╦дpмq181~210жa╕╣,4542.0,╣A,,,1030324,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16487400,3630,,0.0,0,,RPRNMLKMNHJFFDQ98CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°й╛лH╡є61~90╕╣,87.84,жэ,,,1030316,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0980515,164.37,4,3,3,ж│,╡L,7300000,44412,,0.0,0,,RPRNMLNJOHJFFDQ09CA
ддоH╢m,дgжa,ж╦└Y▒Tмq91~120жa╕╣,1000.95,,дsйYжaлOи|░╧,╣Aкке╬жa,1030423,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,90,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPWNMLSJNHJFFDQ37CA
ддоH╢m,дgжa,е█ОЎмq241~270жa╕╣,12638.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030505,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,158,,0.0,0,,RPTNMLRJNHJFFDQ96CA
е┴╢п╢m,дgжa,кQдl╕}мq271~300жa╕╣,4997.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3790000,758,,0.0,0,,RPQOMLRJNHJFFCQ66CA
╖s┤ф╢m,дgжa,дддuмq31~60жa╕╣,298.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030331,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2250000,7550,,0.0,0,,RPPNMLKKNHJFFCQ48CA
кFе█╢m,дgжa,дU┤едl╝dмqдU┤едpмq61~90жa╕╣,195.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030407,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,513,,0.0,0,,RPTNMLSJNHJFFBQ86CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sе_дT╡є91~120╕╣,102.53,жэ,,,1030419,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0800418,124.09,4,1,2,ж│,╡L,1580000,12733,,0.0,0,,RPWNMLTJNHJFFBQ27CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеле|║√╕Їд@мq124л╤1~30╕╣,88.0,жэ,,,1030419,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0731231,95.68,4,2,3,ж│,╡L,800000,8361,,0.0,0,дG┐╦╡ееHд║┐╦─▌╢б╢R╜цо╫еє,RPXNMLTJNHJFFBQ37CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╣┼ж╡╕Їжшмq31~60╕╣,146.32,жэ,,,1030331,дgжa9л╪кл2иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0981111,222.01,3,3,5,ж│,ж│,8200000,36935,,0.0,0,,RPOOMLTJNHJFFBQ56CA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq31~60жa╕╣,1332.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030429,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,732600,550,,0.0,0,,RPVNMLTJNHJFFBQ17CA
ж╡дlел,дgжa,╝wжwмq631~660жa╕╣,21.0,жэ,,,1030414,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,378000,18000,,0.0,0,,RPRNMLPKNHJFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дж╡дlеле|║√╕Їд@мq584л╤1~30╕╣,13.57,░╙,,,1030417,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850815,153.7,3,2,2,ж│,ж│,2800000,18217,д╔н░╛ў▒ё,0.0,0,,RPPNMLLKNHJFFBQ48CA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq751~780жa╕╣,1560.88,,пSйw╣A╖~░╧,╣Aкке╬жa,1030424,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1560800,1000,,0.0,0,,RPRNMLLLNHJFFBQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·д╗╡є1~30╕╣,83.0,жэ,,,1030423,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021023,178.7,4,3,3,ж│,╡L,6400000,35814,,0.0,0,,RPTNMLMKNHJFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°21╛F└Y╛Ї751~780╕╣,24.92,жэ,,,1030428,дgжa3л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821214,124.07000000000001,4,2,2,ж│,ж│,1600000,12896,,0.0,0,,RPVNMLMKNHJFFCQ66CA
╖s┤ф╢m,дgжa,о№┬╫дlмqо№┬╫дpмq211~240жa╕╣,4091.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030410,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2211500,541,,0.0,0,,RPSNMLNKNHJFFCQ09CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢m╡цд╜з°лrеJж╦31~60╕╣,86.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030318,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690804,115.33,3,2,2,ж│,╡L,2600000,22544,,0.0,0,,RPTNMLNKNHJFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?║╓з°11╛F?║╓61~90╕╣,76.5,жэ,,,1030410,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950904,169.31,10,3,10,ж│,╡L,5870000,34670,,0.0,0,,RPOOMLSJNHJFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°дїм┤оH1~30╕╣,2920.97,,д@пы╣A╖~░╧,╣Aкке╬жa,1030430,дgжa4л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╣Aк┘,╣Aк┘,┐√│y,0840303,367.12,3,2,2,ж│,╡L,19000000,,,0.0,0,,RPRNMLTJNHJFFCQ86CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mддмvз°3╛Fддмvдl╕Ї31~60╕╣,946.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030425,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831230,334.32,4,2,2,ж│,╡L,9600000,28715,,0.0,0,,RPVNMLRKNHJFFCQ17CA
д╙лOел,дgжa,░ё╢mмq841~870жa╕╣,231.09,╣A,,,1030429,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,4327,,0.0,0,,RPPNMLSJNHJFFDQ66CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°лс╔▄1~30╕╣,96.36,жэ,,,1030424,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701222,123.88,3,2,2,ж│,╡L,3800000,30675,,0.0,0,дG┐╦╡епSоэ├ЎлY╢бдзецйЎбC,RPPNMLMJOHJFFDQ78CA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq631~660жa╕╣,1234.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,2026,,0.0,0,,RPPNMLRLNHJFFDQ76CA
дЇдW╢m,дgжa,дд╔▄мq1591~1620жa╕╣,55.13,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030502,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,3265,,0.0,0,е╗╢R╜цо╫еєлY┐╦─▌╢бецйЎбC,RPPNMLLKNHJFFDQ68CA
ддоH╢m,дgжa,зd╗ё╝qмq1171~1200жa╕╣,3.45,╣A,,,1030412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5520,1600,,0.0,0,,RPQNMLTKNHJFFDQ96CA
ддоH╢m,дgжa,зd╗ё╝qмq1171~1200жa╕╣,3.31,╣A,,,1030412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5296,1600,,0.0,0,,RPRNMLTKNHJFFDQ07CA
ддоH╢m,дgжa,зd╗ё╝qмq1171~1200жa╕╣,3.5,╣A,,,1030412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5600,1600,,0.0,0,,RPSNMLTKNHJFFDQ17CA
ддоH╢m,дgжa,зd╗ё╝qмq1171~1200жa╕╣,3.5,╣A,,,1030412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5600,1600,,0.0,0,,RPTNMLTKNHJFFDQ27CA
ддоH╢m,дgжa,зd╗ё╝qмq1171~1200жa╕╣,3.5,╣A,,,1030412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5600,1600,,0.0,0,,RPUNMLTKNHJFFDQ37CA
ддоH╢m,дgжa,зd╗ё╝qмq1171~1200жa╕╣,4.1,╣A,,,1030412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6560,1600,,0.0,0,,RPVNMLTKNHJFFDQ47CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°е~кL╡є31~60╕╣,110.43,жэ,,,1030414,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,ж╦│y,0171001,35.26,2,2,1,ж│,╡L,1336000,37890,,0.0,0,,RPSNMLNLNHJFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е_┤ф╕ЇдGмq391~420╕╣,100.05,жэ,,,1030401,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0800320,235.2,5,2,3,ж│,╡L,6500000,27636,,0.0,0,,RPQNMLKMNHJFFDQ88CA
▒Ўдs╢m,дgжa,╣Lдsмq121~150жa╕╣,3996.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030329,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1860000,465,,0.0,0,,RPPNMLTJNHJFFEQ86CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq631~660жa╕╣,3227.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030424,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2689000,833,,0.0,0,,RPVNMLQLNHJFFDQ37DA
дЇдW╢m,дgжa,╕q┐│мq1381~1410жa╕╣,1230.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030414,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1550000,1260,,0.0,0,,RPSNMLNJOHJFFDQ66DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°д╗жX╡є1~30╕╣,141.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030422,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710910,97.0,2,1,2,ж│,╡L,2300000,23711,,0.0,0,,RPTNMLTJNHJFFDQ27DA
д╙лOел,дgжa,лс╝цмqлс╝цдpмq721~750жa╕╣,1341.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030429,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,969,,0.0,0,,RPUNMLMKNHJFFDQ76DA
дЇдW╢m,дgжa,╖╦жwмq421~450жa╕╣,300.84,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030423,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,3324,,0.0,0,,RPQNMLNKNHJFFDQ09DA
╖s┤ф╢m,дgжa,╖sдым▄╝цмq451~480жa╕╣,363.45,,пSйw╣A╖~░╧,дЇзQе╬жa,1030411,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,218000,600,,0.0,0,,RPQNMLNLNHJFFCQ56EA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°лс╔▄39л╤91~120╕╣,79.56,жэ,,,1030330,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910816,170.0,5,2,3,ж│,╡L,5400000,31765,,0.0,0,,RPPNMLMKNHJFFDQ98EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜дK╝w╡є31~60╕╣,134.0,жэ,,,1030420,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020722,276.22,4,2,3,ж│,╡L,11000000,39823,,0.0,0,,RPPNMLMKNHJFFCQ78DA
е┴╢п╢m,дgжa,╡fдlмq╡fдlдpмq1171~1200жa╕╣,369.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030320,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,1,ж│,╡L,900000,2438,,0.0,0,зtе╝╡n░Oл╪клбCдG╡е┐╦пSоэ├ЎлY╢бдзецйЎбC,RPRNMLMKNHJFFCQ98DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°елмF╡є93л╤15з╦1~30╕╣,129.44,жэ,,,1011119,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030116,194.55,5,2,4,ж│,╡L,6780000,34850,,0.0,0,,RPXNMLTJNHJFFDQ57CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°елмF╡є93л╤1~30╕╣,112.72,жэ,,,1011208,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030116,201.94,6,2,3,ж│,╡L,7100000,35159,,0.0,0,,RPOOMLTJNHJFFDQ76CA
дЇдW╢m,дgжa,дj▒[мqнл╣║дpмq661~690жa╕╣,6000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030418,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10890000,1815,,0.0,0,,RPUNMLRLNHJFFDQ27CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°17╛Fлс╔▄39л╤271~300╕╣,99.29,жэ,,,1030421,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701017,89.63,3,1,3,ж│,╡L,2500000,27892,,0.0,0,,RPPNMLNKNHJFFDQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дн╡є31~60╕╣,45.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030409,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,152.58,3,2,2,ж│,╡L,2000000,13108,,0.0,0,,RPQOMLRLNHJFFCQ86CA
е┴╢п╢m,дgжa,кF┤Ємq661~690жa╕╣,232.98,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,5580,,0.0,0,,RPQNMLPKNHJFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬╫жмз°дsдl╕}91~120╕╣,61.87,╣A,,,1030409,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0751105,106.89,2,2,2,ж│,╡L,3000000,28066,,0.0,0,,RPTNMLTJNHJFFCQ07CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢m┤хкFз°┤хнэ╔▄61~90╕╣,74.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030421,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840113,141.02,0,0,0,╡L,╡L,920000,6524,,0.0,0,,RPPNMLNKNHJFFCQ78CA
кFе█╢m,дgжa,│╗кFе█мq╛дй·дpмq31~60жa╕╣,1421.49,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1030226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9002050,6333,,0.0,0,,RPQNMLMKNHJFFBQ68CA
кFе█╢m,дgжa,│╗кFе█мq╛дй·дpмq31~60жa╕╣,740.04,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1030226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4522014,6110,,0.0,0,,RPRNMLMKNHJFFBQ78CA
кFе█╢m,дgжa,│╗кFе█мq╛дй·дpмq31~60жa╕╣,826.45,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1030226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4717519,5708,,0.0,0,,RPSNMLMKNHJFFBQ88CA
ж╡дlел,дgжa,енйMмq241~270жa╕╣,88.47,жэ,,,1030213,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6978165,78876,,0.0,0,,RPWNMLMKNHJFFBQ66CA
ж╡дlел,дgжa,енйMмq241~270жa╕╣,79.53,жэ,,,1030213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6235035,78399,,0.0,0,,RPXNMLMKNHJFFBQ76CA
ем│U┬э,дgжa,╣L╖╛╖sмq961~990жa╕╣,85.53,,д@пы╣A╖~░╧,╣Aкке╬жa,1021129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,87500,1023,,0.0,0,,RPOOMLMKNHJFFBQ58CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї280л╤1~30╕╣,40.08,жэ,,,1030415,дgжa1л╪кл2иожь0,д@╝h,дK╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0950828,160.37,1,1,1,ж│,ж│,3400000,21201,,0.0,0,,RPSNMLTJNHJFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї133л╤1~30╕╣,21.13,жэ,,,1030421,дgжa1л╪кл1иожь0,д@╝h,дK╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0950828,87.24,1,1,1,ж│,ж│,1880000,21550,,0.0,0,,RPTNMLTJNHJFFBQ96CA
╕qж╦╢m,дgжa,╖╦мwмqдW╖╦дpмq601~630жa╕╣,2312.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030426,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1871762,810,,0.0,0,,RPPNMLKKNHJFFBQ38CA
╕qж╦╢m,дgжa,╖╦мwмqдW╖╦дpмq601~630жa╕╣,2320.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030426,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1878238,810,,0.0,0,,RPQNMLKKNHJFFBQ48CA
ем│U┬э,дgжa,╣L╖╛╖sмq991~1020жa╕╣,6612.27,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1021129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2644908,400,,0.0,0,,RPRNMLTKNHJFFBQ86CA
ем│U┬э,дgжa,╣L╖╛╖sмq991~1020жa╕╣,975.56,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1021129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,390224,400,,0.0,0,,RPSNMLTKNHJFFBQ96CA
ем│U┬э,дgжa,╣L╖╛╖sмq991~1020жa╕╣,27.47,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1030417,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10988,400,,0.0,0,,RPTNMLTKNHJFFBQ07CA
ем│U┬э,дgжa,╣L╖╛╖sмq991~1020жa╕╣,1927.01,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1021129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,770804,400,,0.0,0,,RPUNMLTKNHJFFBQ17CA
ем│U┬э,дgжa,╣L╖╛╖sмq991~1020жa╕╣,453.87,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1021129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,181548,400,,0.0,0,,RPVNMLTKNHJFFBQ27CA
дjкL┬э,дgжa,┤Єдlмq601~630жa╕╣,4144.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030424,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3729600,900,,0.0,0,,RPQNMLNKNHJFFCQ88CA
е┴╢п╢m,дgжa,║╓┐│мq661~690жa╕╣,689.42,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7800000,11314,,0.0,0,,RPUNMLNKNHJFFCQ66CA
е┴╢п╢m,дgжa,кLдlз└мqнлл╪дpмq241~270жa╕╣,1500.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,3200,,0.0,0,,RPTNMLOKNHJFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°к°жw╡є1~30╕╣,67.31,жэ,,,1030417,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701015,98.81,3,1,3,ж│,╡L,1280000,12954,,0.0,0,,RPPNMLRKNHJFFCQ56CA
е┴╢п╢m,дgжa,д√╕Y╖╦мq871~900жa╕╣,2740.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030414,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,1277,,0.0,0,,RPPNMLNJOHJFFCQ78CA
д╙лOел,дgжa,е╒┬Fнэмqе╒┬Fнэдpмq601~630жa╕╣,2080.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030407,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2650000,1274,,0.0,0,,RPXNMLRLNHJFFDQ57CA
