¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤­ªÑ°Ï,¤g¦a,¤ô¸P¬q¤ô¸P¤p¬q31~60¦a¸¹,1024.81,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34100000,33274,,0.0,0,¥»®×Åv§Q¤H­p3¤H(¥»®×ÄÝªÑªF¯S®íÃö«Y¶¡¤§¥æ©ö)¡C,RPTPMLMKNHJFFBF08CA
ªL¤f°Ï,¤g¦a,ÄRªL¬q811~840¦a¸¹,884.39,¦í,,,1030410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,115035000,130073,,0.0,0,,RPXQMLMKNHJFFBF58CA
¤­ªÑ°Ï,¤g¦a,¤­ªÑ§|¬q¤­ªÑ§|¤p¬q1471~1500¦a¸¹,352.78,¨ä¥L,,,1030403,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3880000,10998,,0.0,0,,RPPSMLMKNHJFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ«eµó301~330¸¹,16.99,¦í,,,1020311,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021203,119.5,2,1,1,¦³,¦³,13130000,125504,©Y¹D¾÷±ñ,25.24,1300000,,RPQUMLNKNHJFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏºÖ«eµó301~330¸¹,12.7,¦í,,,1020415,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021203,70.86,1,1,1,¦³,¦³,8430000,118967,,0.0,0,,RPSUMLNKNHJFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¸U¦wµó60«Ñ1~30¸¹,28.99,¦í,,,1030402,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680717,87.29,6,2,2,¦³,µL,7500000,85920,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWPMLPKNHJFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q181~210¸¹,44.41,¦í,,,1030405,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961214,168.11,3,2,2,¦³,¦³,12900000,76735,©Y¹D¥­­±,0.0,0,,RPSTMLTKNHJFFBF09CA
®õ¤s°Ï,¤g¦a,©ú§Ó¬q271~300¦a¸¹,10.27,¦í,,,1030421,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,865630,84287,,0.0,0,,RPTTMLTKNHJFFBF56CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¡¸ô91~120¸¹,36.74,°Ó,,,1030421,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤G¤Q¤G¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1020718,379.73,4,1,5,¦³,¦³,55000000,168703,©Y¹D¥­­±,80.98,4600000,,RPSNMLRLNHJFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q391~420¸¹,12.75,°Ó,,,1030324,¤g¦a2«Øª«1¨®¦ì1,¤Q¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950825,130.95999999999998,2,2,1,¦³,¦³,10660000,81399,©Y¹D¥­­±,0.0,0,,RPSPMLNJOHJFFBF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w¿³¸ô1~30¸¹,28.49,¦í,,,1030110,¤g¦a1«Øª«3¨®¦ì2,¦a¤U¤T¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0840513,523.5699999999999,0,0,3,¦³,¦³,16100000,36041,©Y¹D¥­­±,115.7,1400000,1.¥»¦¸¥æ©ö«Øª«¥Î³~¬°¿ì¤½«Ç¡C2.¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T¥Ñ¸q°È¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPUOMLLJNHJFFCF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w®õ¸ô60«Ñ55§Ë61~90¸¹,220.5,¨ä¥L,,,1030326,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700626,115.48,5,3,2,¦³,¦³,14200000,122965,,0.0,0,³»¼Ó¥[»\   ©Ò¦³Åv¤H¦@2¤H,RPWNMLMJNHJFFCF18CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²`§|°Ï¶³¶m¸ô151~180¸¹,98.56,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030319,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,168.6,3,2,2,¦³,¦³,9350000,55457,,0.0,0,»ù®æ§t¼W«Ø,RPTOMLMJNHJFFCF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤G¤Q±i¸ô1~30¸¹,26.89,¦í,,,1030316,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0901024,203.55,3,2,2,¦³,¦³,35450000,174159,©Y¹D¥­­±,33.92,0,»ù®æ§t¼W«Ø,RPUOMLMJNHJFFCF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¿¸ô265«Ñ1~30¸¹,19.89,¦í,,,1030323,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0830303,109.98,3,2,2,¦³,µL,16500000,150027,,0.0,0,,RPTNMLOJNHJFFCF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w±d¸ô¤G¬q16«Ñ1~30¸¹,33.18,¦í,,,1030324,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0761230,106.46,9,0,9,¦³,µL,8680000,81533,,0.0,0,,RPTNMLPJNHJFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q181~210¸¹,40.74,¤u,,,1030408,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0861201,397.79999999999995,0,0,0,µL,µL,34493040,86710,©Y¹D¥­­±,45.85,0,,RPVNMLPJNHJFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q181~210¸¹,79.29,¤u,,,1030408,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0861201,711.99,0,0,0,µL,µL,60792120,85383,©Y¹D¥­­±,91.7,0,,RPWNMLPJNHJFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥Ã¦wµó83«Ñ1~30¸¹,14.98,¦í,,,1030324,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830430,97.47,3,2,2,¦³,¦³,9250000,94901,,0.0,0,Á`»ù§t¼W«Ø,RPUOMLPJNHJFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥Ã¦wµó61~90¸¹,13.43,¦í,,,1030408,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810106,74.01,2,1,1,¦³,µL,6300000,85124,,0.0,0,,RPOOMLRJNHJFFCF97CA
·s©±°Ï,¤g¦a,¦w±d¬q1561~1590¦a¸¹,1784.05,¨ä¥L,,,1030416,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24620000,13800,,0.0,0,,RPPNMLSJNHJFFCF08CA
·s©±°Ï,¤g¦a,¦w±d¬q1561~1590¦a¸¹,1272.4,¨ä¥L,,,1030416,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25700000,20198,,0.0,0,,RPQNMLSJNHJFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï´I¶Qµó9«Ñ1~30¸¹,25.87,¨ä¥L,,,1030330,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730127,108.64,3,2,2,¦³,¦³,6800000,62592,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLSJNHJFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤j·sµó7«Ñ1~30¸¹,13.38,¦í,,,1030406,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020730,86.15,2,2,1,¦³,¦³,16000000,185723,¨ä¥L,14.65,0,,RPWOMLSJNHJFFCF88CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤T¥Á¸ô117«Ñ5§Ë1~30¸¹,61.71,¦í,,,1030407,¤g¦a5«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0640103,93.99,5,3,2,¦³,µL,15200000,161719,,0.0,0,§t³»¼Ó¼W«Ø2©Ð1ÆU1½Ã,RPROMLMKNHJFFCF87CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²`§|°Ï­·®æµó1~30¸¹,37.72,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030409,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860110,91.75,3,2,2,¦³,¦³,5650000,61580,,0.0,0,,RPSOMLMKNHJFFCF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏÄ_¾ô¸ô78«Ñ61~90¸¹,21.31,¦í,,,1030421,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020829,219.68,4,2,2,¦³,¦³,35000000,159323,,0.0,0,,RPVPMLMKNHJFFCF38CA
·s©±°Ï,¤g¦a,·s©M¬q61~90¦a¸¹,8.32,¨ä¥L,,,1030409,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1011465,121570,,0.0,0,,RPTPMLNKNHJFFCF28CA
·s©±°Ï,¤g¦a,ºÑ¼æ¬q391~420¦a¸¹,22.8,¨ä¥L,,,1030409,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3344142,146673,,0.0,0,,RPUPMLNKNHJFFCF38CA
·s©±°Ï,¤g¦a,·s©M¬q61~90¦a¸¹,4.13,¨ä¥L,,,1030409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,503295,121863,,0.0,0,,RPVOMLNKNHJFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦ËªL¸ô2«Ñ1~30¸¹,29.79,¦í,,,1030402,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700917,101.1,3,2,2,¦³,µL,6830000,67557,,0.0,0,,RPWPMLMLNHJFFCF58CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï´I¶Qµó20«Ñ1~30¸¹,24.6,¨ä¥L,,,1030403,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730503,77.49,3,2,1,¦³,µL,5900000,76139,,0.0,0,,RPXPMLMLNHJFFCF68CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w¿³¸ô61~90¸¹,32.54,¤u,,,1030421,¤g¦a3«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970304,161.26,2,2,2,¦³,¦³,13800000,85576,©Y¹D¥­­±,34.58,0,,RPRQMLMLNHJFFCF18CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¼w¤G¸ô31~60¸¹,21.24,¦í,,,1030325,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720513,80.85,0,1,1,¦³,µL,12000000,148423,,0.0,0,,RPXNMLLJNHJFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¶mªø¸ô¤@¬q31~60¸¹,8.93,¦í,,,1030411,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860111,134.62,3,2,1,¦³,¦³,9500000,70569,©Y¹D¾÷±ñ,0.0,0,,RPPPMLMJNHJFFDF77CA
¦Á¤î°Ï,¤g¦a,«p¼w¬q181~210¦a¸¹,261.88,¨ä¥L,,,1030415,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13997800,53451,,0.0,0,,RPRNMLOJNHJFFDF97CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤u«Ø¸ô91~120¸¹,13.33,¦í,,,1030324,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981120,110.58,2,2,1,¦³,¦³,13630000,142791,©Y¹D¥­­±,24.23,1300000,,RPTOMLPJNHJFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï±d¹çµó301~330¸¹,38.43,¦í,,,1030227,¤g¦a4«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790625,117.42,3,2,2,¦³,µL,8500000,72390,,0.0,0,,RPPNMLQJNHJFFDF97CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¥Á±Ú¤»µó5«Ñ1~30¸¹,29.23,¦í,,,1030325,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,103.57,3,2,1,¦³,µL,8150000,78691,,0.0,0,,RPRNMLQJNHJFFDF18CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤G¬q181~210¸¹,3.9,¦í,,,1030404,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤T¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0851230,73.8,2,1,1,¦³,¦³,5450000,73848,,0.0,0,,RPSNMLQJNHJFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï©ú®pµó298«Ñ10§Ë1~30¸¹,27.85,¦í,,,1030421,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0731210,90.06,2,1,1,¦³,µL,9000000,99933,,0.0,0,,RPSQMLQJNHJFFDF58CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤ô·½¸ô¤G¬q22«Ñ1~30¸¹,9.82,¦í,,,1030406,¤g¦a2«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870814,64.69,1,1,1,¦³,¦³,6900000,106663,,0.0,0,,RPTVMLRJNHJFFDF66CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¦wµó31~60¸¹,12.22,¦í,,,1030410,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860429,73.81,2,2,1,¦³,¦³,9250000,125322,,0.0,0,,RPVPMLTJNHJFFDF09CA
¸U¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¸U¨½°Ï¥É¥Ð1~30¸¹,11.87,¨ä¥L,,,1030416,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860626,52.800000000000004,1,1,1,¦³,¦³,1000000,18939,,0.0,0,,RPRQMLTJNHJFFDF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q61~90¸¹,17.45,¤u,,,1030414,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤@¼h,¼t¿ì,¤u°Ó¥Î,¿û³y,0830330,235.06,0,0,0,µL,¦³,16500000,70195,©Y¹D¥­­±,31.51,0,,RPPNMLLKNHJFFDF57CA
¦Á¤î°Ï,¤g¦a,«O¦w¬q661~690¦a¸¹,23.68,¨ä¥L,,,1030418,¤g¦a19«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,210771,8901,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ,RPRPMLSJNHJFFDF58CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¾î¬ì¸ô52«Ñ1~30¸¹,30.59,¦í,,,1030313,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0741210,91.52,4,2,2,¦³,µL,10500000,114729,,0.0,0,»ù®æ§t¼W«Ø,RPSOMLMKNHJFFDF08CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï±d¹çµó141«Ñ31~60¸¹,23.61,¦í,,,1030325,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840824,127.57000000000001,3,1,1,¦³,¦³,11300000,88579,©Y¹D¥­­±,0.0,0,,RPXOMLMKNHJFFDF58CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï§BÀïµó52«Ñ1~30¸¹,96.44,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030417,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860317,294.08000000000004,0,0,0,µL,¦³,15600000,53047,©Y¹D¥­­±,0.0,0,,RPUNMLPKNHJFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï´ò«eµó110«Ñ97§Ë1~30¸¹,40.03,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030411,¤g¦a8«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881202,145.97,2,2,1,¦³,¦³,9550000,65429,©Y¹D¾÷±ñ,0.0,0,,RPSOMLPKNHJFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï´ò«eµó110«Ñ97§Ë1~30¸¹,72.07,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030407,¤g¦a8«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881202,250.13,3,2,2,¦³,¦³,17000000,67965,©Y¹D¥­­±,36.95,0,,RPVNMLLLNHJFFDF28CA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q184«Ñ1~30¸¹,3.66,¦í,,,1030330,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,44.27,0,0,0,¦³,¦³,1500000,,©Y¹D¥­­±,0.0,1500000,,RPTOMLQLNHJFFDF68CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q184«Ñ1~30¸¹,11.88,¦í,,,1030330,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870903,92.5,1,2,1,¦³,¦³,11300000,122162,,0.0,0,,RPOPMLQLNHJFFDF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô136«Ñ31~60¸¹,7.3,¦í,,,1030416,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961002,34.57,0,0,0,µL,¦³,2250000,65085,,0.0,0,,RPWRMLLJNHJFFEF68CA
²H¤ô°Ï,¤g¦a,¤ô¸P¤l¬q211~240¦a¸¹,109.07,¨ä¥L,,,1030412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2408270,22080,,0.0,0,,RPQNMLMJNHJFFEF77CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤ô·½µó¤G¬q74«Ñ1~30¸¹,38.48,¦í,,,1030413,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740425,134.48,4,4,4,¦³,µL,6000000,44616,,0.0,0,¹j4¶¡®M©Ð,RPROMLMJNHJFFEF97CA
