╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е┴▒┌╕Їд╗мq121~150╕╣,19.17,░╙,,,1061228,дgжa1л╪кл1иожь1,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041220,162.26999999999998,3,2,2,ж│,ж│,7100000,44213,йY╣Dенн▒,33.35,1400000,,RPOPMLQJKHNFFBH18CA
дд├c░╧,дgжa,лC╖╦мq241~270жa╕╣,136.99,жэ,,,1061203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16360000,119425,,0.0,0,,RPWNMLRJKHNFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дх┤╝╕Ї121~150╕╣,37.05,жэ,,,1061106,дgжa1л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000601,212.01,3,2,2,ж│,ж│,17500000,82547,йY╣Dенн▒,0.0,0,,RPTNMLSJKHNFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е├▓M╡є553л╤31~60╕╣,621.78,╣A,,,1061230,дgжa9л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021127,388.55,5,3,6,ж│,ж│,37500000,96513,,0.0,0,,RPTQMLMKKHNFFBH48CA
дj╖╦░╧,дgжa,д╙кZмq1681~1710жa╕╣,84.61,жэ,,,1061201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,860000,10164,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSOMLQKJHNFFCH58CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧дпм№╡є42л╤1~30╕╣,49.47,жэ,,,1061221,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700620,83.91,3,1,2,ж│,╡L,4000000,47670,,0.0,0,,RPQNMLMKJHNFFCH87CA
дj╖╦░╧,дgжa,дп╡╜мq721~750жa╕╣,185.69,жэ,,,1061205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14040000,75610,,0.0,0,,RPUNMLMKJHNFFCH28CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧дпйMдC╡є241~270╕╣,108.81,жэ,,,1061209,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950926,220.77,4,3,3,ж│,╡L,13200000,59791,,0.0,0,,RPVNMLMKJHNFFCH38CA
└s╝ц░╧,дgжa,╢└нЁмq451~480жa╕╣,71.15,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,44975,,0.0,0,е╗╝╨к║дWж│е╝лOжsл╪клд@┤╔,RPRNMLPKJHNFFCH28CA
дj╖╦░╧,дgжa,дп╡╜мq361~390жa╕╣,1.72,жэ,,,1061225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,98758,57417,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPVNMLSKJHNFFCH98CA
└s╝ц░╧,дgжa,дTкLмq721~750жa╕╣,5570.46,,д@пы╣A╖~░╧,╣Aкке╬жa,1061129,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25275000,4537,,0.0,0,зtе╝╡n░Oл╪клбC,RPXOMLTKJHNFFCH76CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧е┴кvдT╡є121~150╕╣,17.18,жэ,,,1061224,дgжa1л╪кл1иожь0,дT╝h,е|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0800208,35.57,1,1,1,ж│,╡L,600000,16868,,0.0,0,,RPSNMLNLJHNFFCH28CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧└sлC╕Ї1~30╕╣,54.52,жэ,,,1060719,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0650723,64.6,6,2,3,ж│,╡L,2680000,41486,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWPMLNLJHNFFCH88CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧дп╖Rи╜ж█▒j╡є83л╤1з╦1~30╕╣,64.33,жэ,,,1061107,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690306,105.6,3,1,2,ж│,╡L,2900000,27462,,0.0,0,,RPRNMLOLJHNFFCH28CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧дд┐│╕Ї336л╤92з╦1~30╕╣,33.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061205,дgжa2л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810304,88.35,3,2,1,ж│,╡L,3125000,35375,,0.0,0,,RPSNMLKMJHNFFCH08CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧кў└s╕Ї381л╤1~30╕╣,84.92,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1070101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831207,286.67,5,2,4,ж│,╡L,7880000,27488,,0.0,0,зt╝Wл╪бC,RPUOMLTJKHNFFCH09CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧╕╬жи╕Ї121~150╕╣,132.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061120,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0710818,138.8,3,2,2,ж│,╡L,6050000,43588,,0.0,0,,RPWNMLLKJHNFFDH48CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧иqд~╕Ї499л╤1~30╕╣,67.83,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061103,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0941201,173.78,4,2,3,ж│,ж│,8050000,46323,,0.0,0,е╗о╫лY─▌дG┐╦╡е╢б╢R╜ц,RPVOMLMKJHNFFDH58CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щел╖sл╬░╧▒ц╢би╜9╛FдQдн╢б31~60╕╣,2938.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061224,дgжa1л╪кл1иожь0,д@╝h,д@╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000510,48.86,1,1,1,ж│,╡L,17200000,352026,,0.0,0,╣A╖~╕ъзўл╟,RPRNMLPKJHNFFDH38CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧дT╢з╕Ї376л╤1~30╕╣,386.76,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061220,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000823,419.54,4,2,5,ж│,╡L,35000000,83425,,0.0,0,1.е╗е╙│°л╪кллY1дс1л╪╖╙дз│zд╤зO╣╓(д║зtжXкkе╙╜╨дз░▒иок┼╢б)бA▓{┴Ўе╝│]ж│║▐▓z▓╒┬┤бA▒йеX╜цдш(л╪░╙)│]ж│║▐▓zкA░╚ддд▀бAнt│d╕╙к└░╧дз║√┼@║▐▓zд╬кA░╚жэдсбC2.е╗дг░╩▓гецйЎдзжaмFдhе╝жb▓{│ї├▒нqиpл┤бC3.л╪кл┴`╗∙┤┌д║зt╕╦н╫┤┌650╕Uд╕бC,RPRNMLRKJHNFFDH58CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є275л╤1~30╕╣,23.62,жэ,,,1061227,дgжa3л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050901,168.51,3,2,2,ж│,ж│,7000000,42761,йY╣Dенн▒,36.38,1350000,,RPQOMLSKJHNFFDH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є275л╤1~30╕╣,17.67,жэ,,,1061231,дgжa3л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050901,131.2,2,2,1,ж│,ж│,5620000,45560,йY╣Dенн▒,36.38,1300000,,RPROMLSKJHNFFDH78CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є275л╤1~30╕╣,17.42,жэ,,,1061221,дgжa3л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050901,129.76999999999998,2,2,1,ж│,ж│,4830000,38334,йY╣Dенн▒,36.38,1250000,,RPSOMLSKJHNFFDH88CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧лCдsдG╡є421~450╕╣,22.48,жэ,,,1061215,дgжa2л╪кл1иожь0,е|╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840324,113.68,3,2,1,ж│,ж│,2200000,19353,,0.0,0,,RPQNMLTKJHNFFDH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧┤Єдs╡є18л╤1~30╕╣,45.93,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1070101,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851014,86.24,3,2,1,ж│,ж│,1600000,18553,,0.0,0,,RPQNMLNLJHNFFDH18CA
╖и▒Ў░╧,дgжa,дW┤Ємq1201~1230жa╕╣,263.33,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1070103,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,15190,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPWNMLLMJHNFFDH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧лCдsдT╡є36л╤1~30╕╣,21.8,жэ,,,1060801,дgжa1л╪кл1иожь1,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950305,130.55,3,2,2,ж│,ж│,4600000,35236,йY╣Dенн▒,0.0,0,,RPOPMLPJKHNFFDH28CA
─кж╦░╧,дgжa,д╗║╓мq31~60жa╕╣,144.62,дu,,,1061225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5860000,40520,,0.0,0,,RPROMLLKJHNFFEH18CA
дj╢щ░╧,дgжa,иF▒[мqиF▒[дpмq931~960жa╕╣,437.01,,д@пы╣A╖~░╧,╣Aкке╬жa,1061228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1720000,3936,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPPNMLMKJHNFFEH97CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj╡╪╡є300л╤1~30╕╣,33.43,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061203,дgжa1л╪кл1иожь1,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910412,116.82,3,1,2,ж│,ж│,4500000,38521,йY╣Dенн▒,0.0,0,,RPPOMLMKJHNFFEH08CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧дде┐кF╕Їд@мq163л╤36з╦1~30╕╣,62.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061126,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0630720,89.33,3,2,2,ж│,╡L,3900000,43658,,0.0,0,,RPQPMLSKJHNFFEH88CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧д╜╢щ╕Їд@мq31~60╕╣,34.94,жэ,,,1030504,дgжa1л╪кл1иожь2,дQдC╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060615,249.62,4,2,3,ж│,ж│,23200000,108771,йY╣Dенн▒,61.15,2700000,,RPQNMLOLJHNFFEH38CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧╗тпше_╕Їе|мq361~390╕╣,30.48,жэ,,,1061201,дgжa1л╪кл1иожь1,дQ╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970401,167.17000000000002,3,2,1,ж│,ж│,9500000,56828,йY╣Dенн▒,0.0,0,,RPOOMLPLJHNFFEH38CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧д╤▓╗╡є102л╤31~60╕╣,14.91,жэ,,,1061217,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040120,106.08,2,2,1,ж│,ж│,5800000,54676,йY╣Dенн▒,25.89,0,,RPUNMLMKJHNFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧кўйM╕Ї1~30╕╣,19.9,░╙,,,1061120,дgжa1л╪кл2иожь3,дT╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050412,249.23,3,2,2,ж│,ж│,17300000,80553,йY╣Dенн▒,56.81,1800000,,RPRNMLPKJHNFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧кўйM╕Ї1~30╕╣,19.01,░╙,,,1061123,дgжa1л╪кл2иожь2,дQдC╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050412,245.19,3,2,2,ж│,ж│,18150000,81616,йY╣Dенн▒,39.97,1400000,,RPTNMLPKJHNFFFH78CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧кўйM╕Ї1~30╕╣,19.01,░╙,,,1061122,дgжa1л╪кл2иожь2,дQд@╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050412,245.19,3,2,2,ж│,ж│,19840000,89850,йY╣Dенн▒,39.97,1400000,╕╦цCл╬,RPVNMLPKJHNFFFH98CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧к°┐│╕Ї61~90╕╣,13.6,░╙,,,1061203,дgжa1л╪кл1иожь0,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030909,90.71000000000001,2,1,1,ж│,ж│,5200000,57326,,0.0,0,,RPPOMLPKJHNFFFH48CA
дK╝w░╧,дgжa,╖s┐│мq211~240жa╕╣,141.74,,пSйw╣A╖~░╧,дЇзQе╬жa,1061117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1156680,8161,,0.0,0,,RPVNMLRKJHNFFFH56CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧┬╫е╨дT╕Ї31~60╕╣,27.9,жэ,,,1061213,дgжa1л╪кл1иожь1,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1031210,161.95,3,2,2,ж│,ж│,7500000,46177,йY╣Dенн▒,29.85,1400000,,RPPOMLRKJHNFFFH68CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дп╝w╕Ї151~180╕╣,22.32,жэ,,,1061229,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050622,131.01,2,2,1,ж│,ж│,6100000,49167,йY╣Dенн▒,34.4,1350000,,RPROMLRKJHNFFFH88CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дп╝wдG╕Ї1~30╕╣,30.11,жэ,,,1061218,дgжa1л╪кл1иожь1,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050622,161.94,3,2,2,ж│,ж│,8570000,56610,йY╣Dенн▒,34.4,1350000,,RPSOMLRKJHNFFFH98CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧░ъ┬╫д╗╡є31~60╕╣,27.95,жэ,,,1061118,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040720,173.05,3,2,2,ж│,ж│,10500000,62156,йY╣Dенн▒,25.84,1350000,,RPVPMLRKJHNFFFH76CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧╝s┬╫╕Ї91~120╕╣,22.16,жэ,,,1061216,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040609,156.55,3,2,2,ж│,ж│,9280000,62687,йY╣Dенн▒,29.25,1300000,,RPSQMLRKJHNFFFH56CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧╝s┬╫╕Ї91~120╕╣,22.16,жэ,,,1061201,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040609,156.55,3,2,2,ж│,ж│,9300000,62844,йY╣Dенн▒,29.25,1300000,,RPTQMLRKJHNFFFH66CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧к°┐│дG╕Ї61~90╕╣,42.62,жэ,,,1061221,дgжa1л╪кл1иожь2,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040601,237.11,4,2,3,ж│,ж│,12080000,56747,йY╣Dенн▒,59.48,2000000,,RPWNMLPLJHNFFFH56CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧к°┐│дG╕Ї61~90╕╣,42.57,жэ,,,1061221,дgжa1л╪кл1иожь1,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040601,207.38,4,2,3,ж│,ж│,10900000,55731,йY╣Dенн▒,29.74,1000000,,RPXNMLPLJHNFFFH66CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧к°┐│дG╕Ї61~90╕╣,42.57,жэ,,,1061208,дgжa1л╪кл1иожь1,дE╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040601,207.38,4,2,3,ж│,ж│,10700000,54605,йY╣Dенн▒,29.74,1000000,,RPOOMLPLJHNFFFH48CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧к°┐│дG╕Ї61~90╕╣,42.37,жэ,,,1061121,дgжa1л╪кл1иожь1,дQд@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040601,207.60000000000002,4,2,3,ж│,ж│,11500000,58754,йY╣Dенн▒,29.74,1050000,,RPPOMLPLJHNFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧к°┐│дG╕Ї61~90╕╣,42.57,жэ,,,1070102,дgжa1л╪кл1иожь1,дн╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040601,207.20999999999998,4,2,3,ж│,ж│,11350000,58038,йY╣Dенн▒,29.74,1050000,,RPQOMLPLJHNFFFH68CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧дд┬╫╕Їлn╢╒дGмq460л╤31~60╕╣,28.68,дu,,,1061203,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0820906,122.16,3,2,2,ж│,╡L,3150000,25786,,0.0,0,,RPVNMLMKJHNFFGH78CA
ен┬э░╧,дgжa,дд┐│мq961~990жa╕╣,1.33,ифеL,,,1061128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25680,19308,,0.0,0,иє─│╗∙┴╩,RPTOMLMKJHNFFGH68CA
ен┬э░╧,дgжa,дд┐│мq961~990жa╕╣,1.99,ифеL,,,1061128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,38519,19356,,0.0,0,иє─│╗∙┴╩,RPUOMLMKJHNFFGH78CA
ен┬э░╧,дgжa,дд┐│мq961~990жa╕╣,0.99,ифеL,,,1061128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19260,0,,0.0,0,иє─│╗∙┴╩,RPVOMLMKJHNFFGH88CA
ен┬э░╧,дgжa,дд┐│мq961~990жa╕╣,0.99,ифеL,,,1061128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19260,0,,0.0,0,иє─│╗∙┴╩,RPWOMLMKJHNFFGH98CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧┤ще·╕Ї292л╤1~30╕╣,68.21,жэ,,,1061111,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0701230,89.7,3,2,2,ж│,╡L,3900000,43478,,0.0,0,,RPXOMLMKJHNFFGH09CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧лnен╕ЇдGмq516л╤201з╦1~30╕╣,29.39,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061120,дgжa1л╪кл1иожь1,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040903,142.62,2,1,2,ж│,ж│,5500000,38564,йY╣Dенн▒,0.0,0,,RPPNMLPKJHNFFGH48CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧д╤▓╗╡є102л╤31~60╕╣,14.91,жэ,,,1061220,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040120,106.08,2,2,1,ж│,ж│,5850000,55147,йY╣Dенн▒,25.89,0,,RPSOMLSJKHNFFFH09CA
ен┬э░╧,дgжa,енжwмq571~600жa╕╣,360.88,жэ,,,1061225,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26880000,74485,,0.0,0,зtе╝лOжsл╪кл,RPVOMLQKJHNFFGH66CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧е·┤_╕Ї1~30╕╣,85.0,жэ,,,1061206,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0710709,74.68,3,2,2,ж│,╡L,4250000,56909,,0.0,0,,RPTNMLSKJHNFFGH56CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧дWо№╕Ї151~180╕╣,11.32,░╙,,,1060617,дgжa1л╪кл1иожь0,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951213,80.22,2,2,1,ж│,ж│,5100000,63575,,0.0,0,,RPQNMLNLJHNFFGH48CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧й╡ен╕ЇдGмq430л╤20з╦1~30╕╣,94.93,жэ,,,1061208,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031115,228.31,5,2,4,ж│,╡L,16800000,73584,,0.0,0,,RPSNMLOLJHNFFGH78CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧┤щ?╕Ї52л╤31~60╕╣,89.24,жэ,,,1060804,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0720718,121.56,11,0,11,ж│,╡L,8900000,73215,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLPLJHNFFGH58CA
