¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¸qµØ¸ô315«Ñ1~30¸¹,20.98,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0730412,67.67,3,2,2,¦³,µL,3000000,44333,,0.0,0,,RPOOMLKMJHNFFDE57CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°ÏÄ_¥É¨½¤j©÷¤G¸ô212«Ñ61~90¸¹,77.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061114,174.7,4,2,3,¦³,µL,15650000,89582,,0.0,0,,RPOPMLKMJHNFFDE67CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¼öªe¤Gµó1~30¸¹,31.8,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0780830,323.82,4,1,2,¦³,¦³,10600000,32734,¨ä¥L,0.0,0,,RPQNMLMJKHNFFDE67CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·s¤Uµó91~120¸¹,22.16,¦í,,,1060801,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831230,135.89,3,2,2,¦³,µL,5800000,42682,¤É­°¾÷±ñ,0.0,0,,RPXOMLLKJHNFFEE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°ÏµØ®L¸ô1441~1470¸¹,6.19,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840814,70.50999999999999,2,1,1,¦³,µL,2400000,34038,,0.0,0,,RPTOMLMKJHNFFEE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¦Û¸ô361~390¸¹,24.76,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050921,295.31,3,2,2,¦³,¦³,22370000,75751,©Y¹D¥­­±,28.69,0,,RPPOMLNKJHNFFEE87CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¦Û¸ô361~390¸¹,16.02,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050921,201.05,3,2,2,¦³,¦³,15420000,76697,©Y¹D¥­­±,17.93,0,,RPROMLNKJHNFFEE08CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°ÏµØ®L¸ô1381~1410¸¹,18.91,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1031210,336.76,0,0,0,µL,¦³,16580000,49234,©Y¹D¥­­±,0.0,0,,RPVOMLNKJHNFFEE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¦Û¸ô1021~1050¸¹,32.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0670523,82.71,3,1,1,¦³,µL,3480000,42075,,0.0,0,,RPSNMLPKJHNFFEE28CA
·£±ê°Ï,¤g¦a,·£±ê¬q¥|¤p¬q631~660¦a¸¹,1.0,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000,0,,0.0,0,,RPUNMLPKJHNFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤G¤Qµó31~60¸¹,14.01,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050819,141.69,3,2,2,¦³,¦³,6530000,46087,©Y¹D¾÷±ñ,11.16,0,,RPSOMLPKJHNFFEE38CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¥Á±Ú¤@¸ô1141~1170¸¹,12.4,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤C¼h¡A¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870706,137.28,4,2,2,¦³,¦³,5350000,38971,©Y¹D¥­­±,0.0,0,,RPSNMLQKJHNFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï«Ø·£¸ô151~180¸¹,71.0,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0710920,316.93,4,2,4,¦³,µL,21000000,66261,,0.0,0,,RPUNMLQKJHNFFEE58CA
·£±ê°Ï,¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w´f¸ô121~150¸¹,4.32,¦í,,,1061101,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,1200000,,©Y¹D¥­­±,19.14,1200000,,RPRQMLRKJHNFFEE68CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï²±©÷µó271~300¸¹,10.02,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050224,135.96,3,2,2,¦³,¦³,8650000,58982,©Y¹D¾÷±ñ,6.26,1000000,,RPSOMLTKJHNFFEE78CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·sºaµó91~120¸¹,30.67,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1030704,363.16999999999996,3,2,3,¦³,¦³,27500000,73727,©Y¹D¥­­±,43.75,3950000,,RPPOMLSKJHNFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤g®w¸ô61~90¸¹,77.78,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970908,236.6,4,2,4,¦³,µL,14130000,59721,,0.0,0,,RPVPMLMLJHNFFEE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¥ß¤j¸ô91~120¸¹,64.0,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0841108,223.52,5,2,3,¦³,µL,19800000,88583,,0.0,0,,RPROMLNLJHNFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¥ß¤¯µó96«Ñ361~390¸¹,72.3,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970421,175.18,5,2,4,¦³,µL,8350000,47665,,0.0,0,,RPVNMLTLJHNFFEE09CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï´f¥Á¸ô301~330¸¹,10.43,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0890824,80.19,2,2,1,¦³,¦³,2900000,36164,,0.0,0,,RPWNMLTLJHNFFEE56CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï´©¤¤¸ô91~120¸¹,28.6,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060817,198.78,4,2,2,¦³,¦³,10760000,54130,©Y¹D¥­­±,34.62,0,,RPSOMLKMJHNFFEE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°ÏªF¹ç¸ô121~150¸¹,24.57,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040319,303.0,4,2,3,¦³,¦³,17000000,56106,©Y¹D¥­­±,38.51,0,,RPOPMLKMJHNFFEE77CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°ÏªF¹ç¸ô121~150¸¹,24.57,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040319,303.0,4,2,3,¦³,¦³,17600000,58086,©Y¹D¥­­±,38.51,0,,RPPPMLKMJHNFFEE87CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï«á«l«n¸ô7«Ñ16§Ë1~30¸¹,75.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0631206,70.96,5,2,3,¦³,µL,4600000,64825,,0.0,0,1~3¼Ó¼W«Ø,RPTNMLMJKHNFFEE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤­¤Qµó61~90¸¹,18.93,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051115,112.88999999999999,3,2,2,¦³,¦³,6400000,56692,©Y¹D¾÷±ñ,15.18,0,,RPTOMLQJKHNFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤­¤Qµó31~60¸¹,19.82,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051115,118.14999999999999,3,2,2,¦³,¦³,6500000,55015,©Y¹D¾÷±ñ,15.18,0,,RPUOMLQJKHNFFEE68CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤j¾Ç¤­¤Qµó31~60¸¹,12.93,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051115,79.97,2,1,1,¦³,¦³,4450000,55646,,0.0,0,,RPVOMLQJKHNFFEE78CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï¥KÂ×¸ô¤¯·R«Ñ60§Ë1~30¸¹,78.69,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860502,203.06,4,2,3,¦³,µL,6100000,30040,,0.0,0,,RPWNMLPKJHNFFFE78CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï¬ü¼wµó115«Ñ30§Ë1~30¸¹,69.59,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930412,193.48,4,2,2,¦³,µL,7500000,38764,,0.0,0,,RPPOMLPKJHNFFFE18CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¨|¤¯µó22«Ñ1~30¸¹,72.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061018,191.85,4,2,4,¦³,µL,12700000,66198,,0.0,0,,RPQOMLPKJHNFFFE28CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¨|¤¯µó22«Ñ40§Ë1~30¸¹,108.6,¦í,,,1060801,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061019,172.28,4,2,4,¦³,µL,12700000,73717,,0.0,0,,RPROMLPKJHNFFFE38CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¨|¤¯µó22«Ñ1~30¸¹,97.0,¦í,,,1060701,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061020,209.86,4,2,4,¦³,µL,16700000,79577,,0.0,0,,RPSOMLPKJHNFFFE48CA
±ê©x°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«±ê©x°Ï¤¤¥¿¤»µó121~150¸¹,114.0,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061016,227.98,5,2,4,¦³,µL,11500000,50443,,0.0,0,,RPTNMLLKJHNFFFE08CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¤¤¤s¥_¸ô121~150¸¹,4.39,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821125,45.67,1,1,1,¦³,¦³,1500000,32844,,0.0,0,,RPQOMLOLJHNFFFE28CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï©£¤s¸ô481~510¸¹,5.17,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841118,76.26,2,2,1,¦³,¦³,2360000,30947,,0.0,0,,RPQNMLTLJHNFFFE68CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¦Ë³ò¸ô241~270¸¹,126.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051114,330.33,6,2,5,¦³,µL,21200000,64178,,0.0,0,,RPXNMLLJKHNFFFE48CA
¿P±_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¿P±_°Ï¤¤¦è¸ô71«Ñ151~180¸¹,128.01,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050420,239.48,5,2,4,¦³,µL,13600000,56790,,0.0,0,,RPTOMLMJKHNFFFE28CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï°ê´I¸ô1~30¸¹,27.36,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840512,169.64999999999998,4,2,2,¦³,¦³,6300000,37135,,0.0,0,,RPUOMLLKJHNFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤T¬q241~270¸¹,14.37,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0950328,137.12,4,2,2,¦³,¦³,7000000,51050,©Y¹D¾÷±ñ,0.0,0,,RPXOMLLKJHNFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï»ñ¿P¤@µó121~150¸¹,24.52,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060925,147.70999999999998,3,1,2,¦³,¦³,9330000,63164,©Y¹D¥­­±,0.0,0,,RPTNMLMKJHNFFGE28CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏÂí«nµó1~30¸¹,40.37,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680910,101.08,3,2,2,¦³,µL,2800000,27701,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLMKJHNFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤å¿Å¸ô271~300¸¹,14.46,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811130,115.52,3,2,2,¦³,¦³,5000000,43283,,0.0,0,,RPPNMLNKJHNFFGE97CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï·s±j¸ô31~60¸¹,19.96,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871120,150.06,3,2,2,¦³,¦³,5920000,39451,©Y¹D¥­­±,30.24,0,,RPWNMLPKJHNFFGE88CA
¤j¾ð°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¾ð°Ï¦Ë¼d¸ô361~390¸¹,240.81,¤u,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A«Î³»¬ð¥Xª«,¤G¼h,¼t¿ì,¦í¤u¥Î,¿ûµ¬²V¾®¤g³y,0820219,262.64,0,0,0,µL,µL,8250000,31412,,0.0,0,,RPUOMLPKJHNFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï©¾¸Û¸ô151~180¸¹,16.25,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690123,33.41,5,2,3,¦³,µL,2000000,59862,,0.0,0,,RPOPMLPKJHNFFGE28CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤¿³µó27«Ñ1~30¸¹,52.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0590615,68.0,5,2,3,¦³,µL,3800000,55882,,0.0,0,1~3¼Ó¼W«Øº¡¡B¶§¥x¥~±À¡C,RPQNMLQKJHNFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤­¥Ò¤G¸ô149«Ñ1~30¸¹,18.21,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A§¨¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840428,123.33000000000001,3,2,3,¦³,¦³,5500000,44596,,0.0,0,¿Ë¤Í¶¡¶R½æ²¾Âà,RPROMLPKJHNFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï·s¼Öµó151~180¸¹,70.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0681009,85.2,4,2,3,¦³,µL,8000000,93897,,0.0,0,1~3¼Ó¼W«Øº¡,RPVOMLRKJHNFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤å¿Å¸ô391~420¸¹,14.11,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830518,117.14,3,2,2,¦³,¦³,4750000,40550,,0.0,0,,RPXNMLTKJHNFFGE76CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏªZ¼y¤G¸ô68«Ñ1~30¸¹,22.4,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680707,62.07,3,2,1,¦³,µL,2300000,37055,,0.0,0,,RPQNMLMLJHNFFGE08CA
¤j¾ð°Ï,¤g¦a,ºû·s¬q691~720¦a¸¹,2457.47,¦í,,,1061101,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,81922101,33336,,0.0,0,,RPTNMLOLJHNFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤T¬q61~90¸¹,7.11,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0961215,84.35,2,2,1,¦³,¦³,4100000,48607,,0.0,0,§t¼W«Ø©Î¥e¥Îªþ®a¹q³Ã­Ñ,RPQPMLPLJHNFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï±ä¤½¸ô61~90¸¹,116.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031230,349.04,5,2,6,¦³,µL,40000000,114600,,0.0,0,,RPRNMLQLJHNFFGE58CA
