¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªL¤f°Ï,¤g¦a,¤O¦æ¬q451~480¦a¸¹,404.39,¦í,,,1061127,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,63610000,157299,,0.0,0,,RPXOMLTJKHNFFBF09CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï·s¥Íµó1~30¸¹,26.86,¦í,,,1070101,¤g¦a2«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0600922,75.81,3,3,2,¦³,µL,8180000,107901,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLLKJHNFFCF57CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¥Áµó1~30¸¹,7.76,¦í,,,1061227,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850327,40.54,1,1,1,¦³,¦³,4080000,100641,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLMKJHNFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¡¸ô151~180¸¹,7.4,¨ä¥L,,,1061210,¤g¦a3«Øª«1¨®¦ì0,¤C¼h,¤G¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011114,40.900000000000006,1,1,1,¦³,¦³,7250000,177262,,0.0,0,,RPQOMLMKJHNFFCF77CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²`§|°Ïªü¬X¬v31~60¸¹,45.95,¹A,,,1061208,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¥|¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981007,139.85,0,1,1,¦³,¦³,10350000,74008,©Y¹D¥­­±,29.41,0,,RPROMLMKJHNFFCF87CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏµØ«°¤@¸ô1~30¸¹,360.5,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850821,202.73,5,3,3,¦³,¦³,35000000,172643,,0.0,0,¦@¦³¤H¼Æ2¤H¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTOMLMKJHNFFCF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w¥ú¸ô1~30¸¹,22.36,¦í,,,1061220,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060407,175.51999999999998,3,2,2,¦³,¦³,17820000,109357,©Y¹D¥­­±,31.77,2100000,,RPTNMLPKJHNFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w¥ú¸ô31~60¸¹,22.36,¦í,,,1061220,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060407,175.48000000000002,3,2,2,¦³,¦³,17000000,105073,©Y¹D¥­­±,31.77,1900000,,RPUNMLPKJHNFFCF38CA
¥ÛÞä°Ï,¤g¦a,­û¼æ¤l§|¬q¤p²Ê§|¤p¬q61~90¦a¸¹,250.0,,´ËªL°Ï,¤þºØ«Ø¿v¥Î¦a,1061108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,7200,,0.0,0,,RPPOMLRKJHNFFCF18CA
·s©±°Ï,¤g¦a,´_¿³¬q451~480¦a¸¹,6.93,¤u,,,1070105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1670000,240981,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPUOMLPLJHNFFCF58CA
·s©±°Ï,¨®¦ì,·s¥_¥«·s©±°Ï¦w¿³¸ô1~30¸¹,1.78,¦í,,,1070103,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¥|¼h¡A¦a¤U¤­¼h,¤G¤Q¤@¼h,¨ä¥L,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0840513,27.69,0,0,0,¦³,¦³,1000000,,©Y¹D¥­­±,27.69,1000000,,RPRNMLLLKHNFFCF87CA
¦Á¤î°Ï,¤g¦a,«O¦w¬q361~390¦a¸¹,5437.83,¤u,,,1061219,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,328988000,60500,,0.0,0,,RPXNMLLKJHNFFDF38CA
ª÷¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ª÷¤s°Ï¤¯·R¸ô87«Ñ1~30¸¹,30.05,¦í,,,1061222,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700504,103.43,5,2,3,¦³,µL,2200000,21270,,0.0,0,1.¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C2.§t¼W«Ø­±¿n¬ù20©W¥ª¥k¡C,RPPNMLSKJHNFFDF28CA
ª÷¤s°Ï,¤g¦a,¸t¼w¬q1891~1920¦a¸¹,133.0,¨ä¥L,,,1061218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,394000,2962,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLSKJHNFFDF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï©W³»¸ô70«Ñ31~60¸¹,48.78,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860130,150.43,2,2,2,¦³,¦³,6000000,39886,©Y¹D¥­­±,0.0,0,,RPQNMLQKJHNFFEF28CA
ª÷¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ª÷¤s°Ï²M¤ô¸ô31~60¸¹,457.79,¹A,,,1061101,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0690108,90.59,4,1,1,¦³,µL,4700000,,,0.0,0,,RPVNMLNLJHNFFDF48CA
¤TªÛ°Ï,¤g¦a,¤g¦a¤½®H¬q¤K³s·ËÀY¤p¬q61~90¦a¸¹,1649.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1630000,988,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWPMLPJKHNFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ61~90¸¹,26.85,¦í,,,1020629,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,220.37,3,2,2,¦³,µL,15780000,78785,©Y¹D¥­­±,53.08,2600000,1.¥»®×¬°¹w°â¡C2.«B¾B4.07¥­¤è¤½¤Ø¤£­p»ù¡C3.¤G­Ó°±¨®¦ì¥¼©î¤À³æ»ù¡C,RPSVNLQJKHNFFEF76CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ61~90¸¹,22.86,¦í,,,1020703,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,172.16,3,2,2,¦³,µL,13150000,80699,©Y¹D¥­­±,22.84,1100000,1.¥»®×¬°¹w°â¡C2.«B¾B4.03¥­¤è¤½¤Ø¤£­p»ù¡C,RPTVNLQJKHNFFEF86CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ61~90¸¹,16.87,¦í,,,1020803,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,120.88000000000001,2,2,2,¦³,µL,11080000,99755,©Y¹D¥­­±,22.84,1300000,¥»®×¬°¹w°â¡C,RPUVNLQJKHNFFEF96CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ61~90¸¹,24.86,¦í,,,1020706,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,187.94,3,2,2,¦³,µL,13880000,77408,©Y¹D¥­­±,22.84,1100000,1.¥»®×¬°¹w°â¡C2.«B¾B4.07¥­¤è¤½¤Ø¤£­p»ù¡C,RPWVNLQJKHNFFEF17CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ61~90¸¹,17.06,¦í,,,1020812,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,132.35,2,2,2,¦³,µL,10570000,86665,©Y¹D¥­­±,26.54,1400000,1.¥»®×¬°¹w°â¡C2.«B¾B5.30¥­¤è¤½¤Ø¤£­p»ù¡C,RPXVNLQJKHNFFEF27CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ91~120¸¹,22.86,¦í,,,1020703,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,176.93,3,2,2,¦³,µL,13230000,79992,©Y¹D¥­­±,26.54,1200000,1.¥»®×¬°¹w°â¡C2.«B¾B4.48¥­¤è¤½¤Ø¤£­p»ù¡C,RPOWNLQJKHNFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ91~120¸¹,25.04,¦í,,,1020704,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,193.06,3,2,2,¦³,µL,13880000,76147,©Y¹D¥­­±,26.54,1200000,1.¥»®×¬°¹w°â¡C2.«B¾B3.77¥­¤è¤½¤Ø¤£­p»ù¡C,RPPWNLQJKHNFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ91~120¸¹,33.93,¦í,,,1020722,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,258.47,4,2,3,¦³,µL,22160000,93070,©Y¹D¥­­±,49.38,2700000,1.¥»®×¬°¹w°â¡C2.«B¾B5.80¥­¤è¤½¤Ø¤£­p»ù¡C3.¤G­Ó°±¨®¦ì¥¼©î¤À³æ»ù¡C,RPSWNLQJKHNFFEF86CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ121~150¸¹,38.83,¦í,,,1030102,¤g¦a1«Øª«1¨®¦ì2,¤Q¤E¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,290.64,4,2,3,¦³,µL,25660000,95167,©Y¹D¥­­±,49.38,2700000,1.¥»®×¬°¹w°â¡C2.«B¾B7.12¥­¤è¤½¤Ø¤£­p»ù¡C3.¤G­Ó°±¨®¦ì¥¼©î¤À³æ»ù¡C,RPTWNLQJKHNFFEF96CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ61~90¸¹,24.86,¦í,,,1020706,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,192.85,3,2,2,¦³,µL,14050000,76664,©Y¹D¥­­±,26.54,1300000,1.¥»®×¬°¹w°â¡C2.«B¾B4.66¥­¤è¤½¤Ø¤£­p»ù¡C,RPUWNLQJKHNFFEF07CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ91~120¸¹,33.93,¦í,,,1060815,¤g¦a1«Øª«1¨®¦ì2,¤Q¤K¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,262.17,4,2,3,¦³,µL,21090000,87474,©Y¹D¥­­±,53.08,2800000,1.¥»®×¬°¹w°â¡C2.«B¾B5.80¥­¤è¤½¤Ø¤£­p»ù¡C3.¤G­Ó°±¨®¦ì¥¼©î¤À³æ»ù¡C,RPVWNLQJKHNFFEF17CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ91~120¸¹,24.86,¦í,,,1021117,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,191.65,3,2,2,¦³,µL,16200000,89637,©Y¹D¥­­±,26.54,1400000,1.¥»®×¬°¹w°â¡C2.«B¾B4.07¥­¤è¤½¤Ø¤£­p»ù¡C,RPWWNLQJKHNFFEF27CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ91~120¸¹,22.86,¦í,,,1020825,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,175.76999999999998,3,2,2,¦³,µL,15220000,93279,©Y¹D¥­­±,26.54,1300000,1.¥»®×¬°¹w°â¡C2.«B¾B4.03¥­¤è¤½¤Ø¤£­p»ù¡C,RPXWNLQJKHNFFEF37CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ61~90¸¹,17.06,¦í,,,1020810,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,124.58000000000001,2,2,2,¦³,µL,10050000,89249,©Y¹D¥­­±,26.54,1300000,¥»®×¬°¹w°â¡C,RPONOLQJKHNFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ91~120¸¹,24.86,¦í,,,1021214,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,192.85,3,2,2,¦³,µL,15760000,86946,©Y¹D¥­­±,26.54,1300000,1.¥»®×¬°¹w°â¡C2.«B¾B4.66¥­¤è¤½¤Ø¤£­p»ù¡C,RPPNOLQJKHNFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ91~120¸¹,24.86,¦í,,,1030107,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,192.85,3,2,2,¦³,µL,16730000,92779,©Y¹D¥­­±,26.54,1300000,1.¥»®×¬°¹w°â¡C2.«B¾B4.66¥­¤è¤½¤Ø¤£­p»ù¡C,RPQNOLQJKHNFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ91~120¸¹,17.06,¦í,,,1021203,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,132.35,2,2,2,¦³,µL,11400000,95454,©Y¹D¥­­±,26.54,1300000,1.¥»®×¬°¹w°â¡C2.«B¾B5.30¥­¤è¤½¤Ø¤£­p»ù¡C,RPRNOLQJKHNFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ91~120¸¹,22.86,¦í,,,1020811,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,176.93,3,2,2,¦³,µL,14860000,89501,©Y¹D¥­­±,26.54,1400000,1.¥»®×¬°¹w°â¡C2.«B¾B4.48¥­¤è¤½¤Ø¤£­p»ù¡C,RPTNOLQJKHNFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ121~150¸¹,33.93,¦í,,,1060610,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,260.48,4,2,3,¦³,µL,19750000,82690,©Y¹D¥­­±,53.08,2600000,1.¥»®×¬°¹w°â¡C2.«B¾B4.73¥­¤è¤½¤Ø¤£­p»ù¡C3.¤G­Ó°±¨®¦ì¥¼©î¤À³æ»ù¡C,RPUNOLQJKHNFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ121~150¸¹,33.93,¦í,,,1020922,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,258.47,4,2,3,¦³,µL,20990000,87474,©Y¹D¥­­±,49.38,2700000,1.¥»®×¬°¹w°â¡C2.«B¾B5.80¥­¤è¤½¤Ø¤£­p»ù¡C3.¤G­Ó°±¨®¦ì¥¼©î¤À³æ»ù¡C,RPVNOLQJKHNFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ121~150¸¹,33.93,¦í,,,1020908,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,256.83,4,2,3,¦³,µL,21200000,90142,©Y¹D¥­­±,49.38,2500000,1.¥»®×¬°¹w°â¡C2.«B¾B4.78¥­¤è¤½¤Ø¤£­p»ù¡C3.¤G­Ó°±¨®¦ì¥¼©î¤À³æ»ù¡C,RPWNOLQJKHNFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ91~120¸¹,17.24,¦í,,,1021026,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,130.78,2,2,2,¦³,µL,11200000,91718,©Y¹D¥­­±,22.84,1300000,1.¥»®×¬°¹w°â¡C2.«B¾B6.11¥­¤è¤½¤Ø¤£­p»ù¡C,RPOOOLQJKHNFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ61~90¸¹,16.69,¦í,,,1020810,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,153.68,2,2,2,¦³,µL,11600000,80227,©Y¹D¥­­±,26.54,1400000,¥»®×¬°¹w°â¡C,RPPOOLQJKHNFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ61~90¸¹,17.24,¦í,,,1021018,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,132.27,2,2,2,¦³,µL,10150000,81787,©Y¹D¥­­±,22.84,1200000,1.¥»®×¬°¹w°â¡C2.«B¾B6.23¥­¤è¤½¤Ø¤£­p»ù¡C,RPQOOLQJKHNFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ91~120¸¹,33.02,¦í,,,1020824,¤g¦a1«Øª«1¨®¦ì2,¤Q¤»¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,254.27,4,2,3,¦³,µL,20800000,90462,©Y¹D¥­­±,53.08,2600000,1.¥»®×¬°¹w°â¡C2.«B¾B3.74¥­¤è¤½¤Ø¤£­p»ù¡C3.¤G­Ó°±¨®¦ì¥¼©î¤À³æ»ù¡C,RPSOOLQJKHNFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ121~150¸¹,33.93,¦í,,,1020817,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,260.53999999999996,4,2,3,¦³,µL,21880000,91970,©Y¹D¥­­±,53.08,2800000,1.¥»®×¬°¹w°â¡C2.«B¾B4.79¥­¤è¤½¤Ø¤£­p»ù¡C3.¤G­Ó°±¨®¦ì¥¼©î¤À³æ»ù¡C,RPTOOLQJKHNFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô¤@¬q126«Ñ91~120¸¹,25.04,¦í,,,1020717,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060824,193.36,3,2,2,¦³,µL,16210000,88778,©Y¹D¥­­±,26.54,1400000,1.¥»®×¬°¹w°â¡C2.«B¾B4.07¥­¤è¤½¤Ø¤£­p»ù¡C,RPWOOLQJKHNFFEF56CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï¼Ö¥þµó91~120¸¹,16.93,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061231,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850529,41.88,1,1,1,¦³,¦³,1200000,28653,,0.0,0,,RPOONLNKKHNFFEF08CA
