¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï´I¹Aµó¤@¬q131«Ñ25§Ë1~30¸¹,55.56,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060316,259.44,3,1,2,¦³,¦³,17800000,68609,©Y¹D¥­­±,0.0,1100000,,RPXOMLKLKIMFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î¹A¸ô389«Ñ3§Ë1~30¸¹,47.89,¦í,,,1061104,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0731011,146.25,4,2,2,¦³,µL,4000000,27350,,0.0,0,,RPVOMLLLKIMFFCD18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï©ú¿³¸ô1411~1440¸¹,65.24,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0810711,177.62,4,2,4,¦³,µL,6150000,34624,,0.0,0,,RPSNMLRLKIMFFCD38CA
«n°Ï,¤g¦a,¥Õ³·¬q391~420¦a¸¹,186.26,¨ä¥L,,,1061114,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1175487,6311,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPVNMLRLKIMFFCD68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±Rµ½¤Qµó61~90¸¹,87.0,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0720706,226.59,4,2,3,¦³,µL,8700000,38395,,0.0,0,,RPROMLSKKIMFFCD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô1~30¸¹,40.43,°Ó,,,1061116,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060711,277.25,3,2,2,¦³,¦³,15360000,55401,©Y¹D¥­­±,35.54,0,,RPUOMLSLKIMFFCD78CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤j§»¨½¤T¥Á¸ô31~60¸¹,17.05,°Ó,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710227,90.54,3,1,1,¦³,¦³,1490000,16457,,0.0,0,,RPPOMLPJKIMFFDD87CA
ÆQ¤ô°Ï,¤g¦a,«n¦Ë¤lûJ¬q901~930¦a¸¹,1975.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,709,,0.0,0,,RPRNMLQJKIMFFDD08CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤K¯Î¨½19¾F¤¯·R¸ô103«Ñ8§Ë1~30¸¹,118.19,¦í,,,1061122,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061003,187.0,4,2,4,¦³,µL,6800000,36364,,0.0,0,,RPOOMLMJJHNFFDD37CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤K¯Î¨½19¾F¤¯·R¸ô103«Ñ8§Ë1~30¸¹,143.74,¦í,,,1061122,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061003,222.68,4,1,5,¦³,µL,7580000,34040,,0.0,0,,RPPOMLMJJHNFFDD47CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤K¯Î¨½19¾F¤¯·R¸ô103«Ñ8§Ë1~30¸¹,143.95,¦í,,,1061122,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061003,204.53,4,1,3,¦³,µL,6920000,33834,,0.0,0,,RPROMLMJJHNFFDD67CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤K¯Î¨½19¾F¤¯·R¸ô103«Ñ8§Ë1~30¸¹,118.67,¦í,,,1061122,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061003,185.36,3,2,3,¦³,µL,6630000,35768,,0.0,0,,RPSOMLMJJHNFFDD77CA
«á¾À°Ï,¤g¦a,¥Õ¨F¤Ù¬q2071~2100¦a¸¹,38.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,61600,1600,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ,RPTOMLLKKIMFFED08CA
ªF¤s°Ï,¤g¦a,¤û¦×±T¬q61~90¦a¸¹,2240.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,313,,0.0,0,,RPTNMLOKKIMFFED28CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤K¯Î¨½19¾F¤¯·R¸ô91~120¸¹,142.77,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061003,215.37,4,1,3,¦³,µL,8500000,39467,,0.0,0,,RPQNMLMJJHNFFDD47CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤K¯Î¨½19¾F¤¯·R¸ô103«Ñ1~30¸¹,138.83,¦í,,,1061122,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061003,175.59,4,1,3,¦³,µL,6380000,36335,,0.0,0,,RPRNMLMJJHNFFDD57CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤K¯Î¨½19¾F¤¯·R¸ô103«Ñ8§Ë1~30¸¹,116.35,¦í,,,1061122,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061003,168.5,4,1,4,¦³,µL,6250000,37092,,0.0,0,,RPSNMLMJJHNFFDD67CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤K¯Î¨½19¾F¤¯·R¸ô103«Ñ8§Ë1~30¸¹,116.35,¦í,,,1061122,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061003,185.32,3,2,3,¦³,µL,6150000,33186,,0.0,0,,RPTNMLMJJHNFFDD77CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤K¯Î¨½19¾F¤¯·R¸ô103«Ñ8§Ë1~30¸¹,130.49,¦í,,,1061122,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061003,236.63,4,2,3,¦³,µL,7300000,30850,,0.0,0,,RPUNMLMJJHNFFDD87CA
¥Õªe°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Õªe°Ï¥Ã¦w¨½7¾F¤Q¥þªFµó12«Ñ1~30¸¹,129.75,¦í,,,1061124,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060314,168.75,4,2,3,¦³,µL,7200000,42667,,0.0,0,,RPQNMLQJKIMFFED08CA
¤UÀç°Ï,¤g¦a,­T´ä§À¬q1171~1200¦a¸¹,520.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061124,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,6151,,0.0,0,,RPXOMLPJKIMFFFD88CA
¤»¥Ò°Ï,¤g¦a,¤¤ªÀ¬q1321~1350¦a¸¹,2791.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3860000,1383,,0.0,0,,RPWNMLSJKIMFFFD98CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¨Î¨½°Ï³Õ·RªFµó60«Ñ1§Ë1~30¸¹,112.11,¦í,,,1060929,¤g¦a2«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060720,171.8,4,2,3,¦³,µL,7850000,45693,¤@¼Ó¥­­±,0.0,0,,RPQOMLPJKIMFFGD28CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï³»?¨½³»?1~30¸¹,84.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830627,174.66,4,1,3,¦³,µL,3200000,18321,,0.0,0,,RPOOMLQJKIMFFGD18CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï´ä§À¨½«È¤l¼d211~240¸¹,424.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060914,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060720,542.45,5,3,5,¦³,¦³,39000000,71896,,0.0,0,,RPUNMLOJJHNFFFD28CA
¨Î¨½°Ï,¤g¦a,­ð·ù¬q451~480¦a¸¹,2989.55,,¤u·~°Ï,¹Aªª¥Î¦a,1061116,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45000000,15052,,0.0,0,,RPXNMLRJKIMFFGD09CA
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï©y¥Á¨½¤¤¥¿¸ô271~300¸¹,93.36,°Ó,,,1061120,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720720,181.36,4,2,3,¦³,µL,8800000,48522,,0.0,0,,RPPOMLRJKIMFFGD38CA
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï·OºÖ¨½29¾FµØ©v¸ô396«Ñ1~30¸¹,104.64,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700327,190.72,4,1,3,¦³,µL,1860000,9753,,0.0,0,«æ¶R«æ½æ,RPPNMLSLKIMFFGD58CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¼y¦w¨½·s¿³µó121~150¸¹,87.67,¦í,,,1061021,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830307,173.67,3,1,3,¦³,µL,4016000,23124,,0.0,0,,RPSNMLPKKIMFFGD48CA
¤CªÑ°Ï,¤g¦a,¦Ë¾ô¬q1051~1080¦a¸¹,132.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,2261,,0.0,0,Åv§Q¤H2¤H¡C½æ¤è½æ²M¡A¼W­Èµ|74328¤¸¦Lªáµ|238¤¸µn°O³W¶O199¤¸¥N®Ñ¶O¥Ñ¶R¤èÃº¯Ç¡C,RPVNMLMKKIMFFGD48CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¦w¦è¨½¤å¤Æ¦è¸ô421~450¸¹,87.83,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061028,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820708,193.59,4,2,3,¦³,µL,4650000,24020,,0.0,0,¤@¼Ó¼W«Ø,RPSNMLNKKIMFFGD28CA
¦è´ä°Ï,¤g¦a,¦è´ä¬q1081~1110¦a¸¹,166.83,¦í,,,1061116,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2119000,12702,,0.0,0,,RPTNMLMKKIMFFGD28CA
¨Î¨½°Ï,¤g¦a,­ð·ù¬q451~480¦a¸¹,420.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,4754,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPUNMLSJKIMFFGD88CA
¦è´ä°Ï,¤g¦a,¦è´ä¬q1081~1110¦a¸¹,233.0,¦í,,,1061114,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2960000,12704,,0.0,0,,RPUNMLLKKIMFFGD28CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤j«H¸ô61~90¸¹,14.06,¦í,,,1061111,¤g¦a2«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840124,116.51,3,2,2,¦³,¦³,2780000,23861,,0.0,0,,RPOOMLQJKIMFFHD28CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï§¤¾r1~30¸¹,126.69,¦í,,,1061117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060920,236.7,5,2,5,¦³,µL,9200000,38868,,0.0,0,,RPROMLRJKIMFFHD68CA
¤¯¼w°Ï,¤g¦a,ªê¤s¬q961~990¦a¸¹,571.43,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2015000,3526,,0.0,0,,RPPOMLPJKIMFFID38CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°ÏªFÃö¨½¤j¦P¸ô361~390¸¹,161.67,°Ó,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«¡AÃM¼Ó¡A¨£¨ä¥Lµn°O¨Æ¶µ,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1041124,524.56,12,0,14,¦³,µL,25000000,47659,,0.0,0,,RPOOMLTLKIMFFHD78CA
¦w©w°Ï,¤g¦a,´ä¤f¬q3151~3180¦a¸¹,289.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6100000,21107,,0.0,0,,RPSOMLTLKIMFFHD56CA
µ½¤Æ°Ï,¤g¦a,¤°¬ü¬q931~960¦a¸¹,1413.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060729,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24799640,17545,,0.0,0,,RPTNMLQLKIMFFHD88CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¸q¨½¤¤¥¿¸ô¤G¬q862«Ñ33§Ë1~30¸¹,90.12,¹A,,,1061111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000103,196.38,6,2,3,¦³,µL,10200000,51940,,0.0,0,,RPROMLMKKIMFFID38CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯©M¨½©M·Rµó1~30¸¹,47.2,¦í,,,1061124,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990422,174.15,3,2,2,¦³,¦³,6680000,38358,,0.0,0,,RPSOMLMKKIMFFID48CA
Âk¤¯°Ï,¤g¦a,¬L¼w¬q751~780¦a¸¹,5.11,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,323412,63290,,0.0,0,,RPXNMLLKKIMFFID78CA
Âk¤¯°Ï,¤g¦a,¶ý¯ª¼q¬q¤G¤p¬q331~360¦a¸¹,1281.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060712,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9800000,7650,,0.0,0,,RPSNMLNKKIMFFID48CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«O¦w¨½¤å½å¸ô¤@¬q763«Ñ1~30¸¹,101.35,¦í,,,1061110,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050518,169.28,5,2,3,¦³,µL,7800000,46078,,0.0,0,,RPUOMLRJKIMFFID09CA
Âk¤¯°Ï,¤g¦a,š·½Þ­í¬q901~930¦a¸¹,69.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1150000,16667,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLSJKIMFFID78CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤j¤¯¤Kµó1~30¸¹,120.44,°Ó,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811231,254.06,5,2,4,¦³,µL,7500000,29521,,0.0,0,,RPROMLQJKIMFFID68CA
¤¯¼w°Ï,¤g¦a,¤G¤ý¬q1111~1140¦a¸¹,2030.2,¹A,,,1061005,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12890000,6349,,0.0,0,,RPXNMLRJKIMFFID66CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q5161~5190¦a¸¹,167.9,¨ä¥L,,,1061005,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2434550,14500,,0.0,0,¨óÄ³»ùÁÊ¤g¦a,RPPPMLPJKIMFFKD68CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q5161~5190¦a¸¹,167.9,¨ä¥L,,,1061005,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2434550,14500,,0.0,0,¨óÄ³»ùÁÊ¤g¦a,RPTQMLPJKIMFFKD56CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¨½¤j¾ô¤@µó247«Ñ91~120¸¹,39.19,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830426,202.36,3,2,3,¦³,¦³,6700000,33109,,0.0,0,,RPSNMLSJKIMFFKD09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤å¤Æ¸ô181~210¸¹,92.0,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970214,214.64,4,2,6,¦³,µL,11000000,51249,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLRJKIMFFKD68CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤T¥Áµó31~60¸¹,79.51,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060406,177.25,5,2,3,¦³,µL,8500000,47955,,0.0,0,,RPVNMLQJKIMFFKD56CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï©¾§µ¸ô76«Ñ31~60¸¹,22.9,¦í,,,1061122,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0720224,78.6,2,1,1,¦³,µL,2000000,25445,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLRJKIMFFKD68CA
¥Ã±d°Ï,¤g¦a,¤T¥Á¬q1231~1260¦a¸¹,178.42,¦í,,,1050223,¤g¦a40«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2873943,16108,,0.0,0,¹D¸ô»ùª÷862,183¤¸¡A¦í¦v°Ï»ùª÷2,011,760¤¸¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CÅv§Q¤H¦@¤G¤H,RPUNMLNKKIMFFKD88CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤ý¦æ¨½¨|¼Öµó183«Ñ1~30¸¹,50.8,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0581002,25.0,3,2,2,¦³,µL,1500000,60000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMKKIMFFKD28CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦w±d¨½¤¤µØ¦èµó196«Ñ31~60¸¹,11.36,¦í,,,1061104,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880824,105.92,3,2,2,¦³,¦³,3550000,33516,,0.0,0,,RPOOMLMKKIMFFKD28CA
¥Ã±d°Ï,¤g¦a,¤T¥Á¬q1261~1290¦a¸¹,178.42,¦í,,,1050323,¤g¦a40«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2873943,16108,,0.0,0,,RPTNMLMLKIMFFKD78CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¸ô58«Ñ61~90¸¹,47.73,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951215,175.11,3,2,2,¦³,¦³,4141068,23648,©Y¹D¥­­±,0.0,0,°ê¨¾³¡²²§ø¾l¤á»ù°â²{§Ð¤h©x§L,RPPNMLNLKIMFFKD48CA
¥Ã±d°Ï,¤g¦a,çrªQ«n¬q691~720¦a¸¹,350.75,¦í,,,1061103,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14850000,42338,,0.0,0,,RPRNMLOLKIMFFKD78CA
