¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ª÷¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ª÷¤s°Ï¤s«°¸ô80«Ñ1~30¸¹,29.58,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061124,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860430,63.61,1,1,1,¦³,¦³,3100000,48734,,0.0,0,,RPPOMLPJKIMFFDF08CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤G¬q228«Ñ31§Ë91~120¸¹,35.05,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061028,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841110,85.53999999999999,2,2,1,¦³,¦³,2170000,25368,,0.0,0,,RPPPMLQJKIMFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï­XÐ¤¸ô271~300¸¹,7.75,°Ó,,,1061110,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840719,56.77,2,2,1,¦³,¦³,4430000,78034,,0.0,0,,RPQPMLQJKIMFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô176«Ñ3§Ë1~30¸¹,26.7,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711124,93.37,3,2,1,¦³,µL,8150000,87287,,0.0,0,³»¼Ó¼W«Ø,RPPOMLRJKIMFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤¤¥¿¸ô31~60¸¹,8.44,°Ó,,,1031029,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060915,68.28999999999999,2,2,1,¦³,µL,9880000,144677,,0.0,0,¥»®×¬°¹w°â¡C,RPQNMLSJKIMFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤¤¥¿¸ô31~60¸¹,17.5,°Ó,,,1031030,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060915,217.96,3,2,2,¦³,µL,23600000,138929,©Y¹D¥­­±,79.76,4400000,1.¥»®×¬°¹w°â¡C2.¤G­Ó¨®¦ì¥¼©î¤À³æ»ù¡C3.«B¾B7.19¥­¤è¤½¤Ø¡A¤£­p»ù¡C,RPSNMLSJKIMFFDF58CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤¤¥¿¸ô31~60¸¹,15.26,°Ó,,,1051116,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060915,162.12,3,2,2,¦³,µL,16780000,120910,©Y¹D¥­­±,39.88,2000000,1.¥»®×¬°¹w°â¡C2.«B¾B1.63¥­¤è¤½¤Ø¡A¤£­p»ù¡C,RPTNMLSJKIMFFDF68CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤u«Ø¸ô31~60¸¹,11.53,¦í,,,1061104,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880301,66.01,2,1,1,¦³,¦³,6500000,98470,,0.0,0,,RPTPMLRJKIMFFDF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï´ò«eµó110«Ñ97§Ë1~30¸¹,40.41,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061018,¤g¦a4«Øª«1¨®¦ì1,¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881202,161.18,3,2,2,¦³,¦³,12438000,92675,©Y¹D¥­­±,36.95,925000,,RPOQMLRJKIMFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï´ò«eµó110«Ñ97§Ë1~30¸¹,31.81,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061019,¤g¦a4«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881202,134.64000000000001,3,2,2,¦³,¦³,10251080,95712,©Y¹D¥­­±,36.95,900000,,RPQQMLRJKIMFFDF58CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤¯·R¸ô1~30¸¹,33.76,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770702,122.81,3,2,2,¦³,µL,8500000,69213,,0.0,0,,RPQPMLRJKIMFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï´ò«eµó110«Ñ97§Ë1~30¸¹,60.19,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061017,¤g¦a4«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881202,223.5,3,2,2,¦³,¦³,18666666,95774,©Y¹D¥­­±,36.95,800000,,RPVPMLSJKIMFFDF09CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤@¬q111«Ñ1~30¸¹,28.69,¤u,,,1061031,¤g¦a2«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤K¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,1021002,307.90999999999997,5,1,1,¦³,¦³,23900000,77620,©Y¹D¥­­±,0.0,0,,RPQPMLLKKIMFFDF97CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°ÏªF¶Õµó216«Ñ24§Ë1~30¸¹,51.2,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061025,¤g¦a1«Øª«1¨®¦ì2,¦a¤U¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860120,123.84,3,2,2,¦³,¦³,7400000,59755,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¤G¿Ëµ¥¶¡¶R½æ),RPPPMLMKKIMFFDF97CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤G¸ô241~270¸¹,22.65,¨ä¥L,,,1061028,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880702,125.87,4,2,2,¦³,¦³,11000000,87392,,0.0,0,,RPQPMLMKKIMFFDF08CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤¤¿³¸ô268«Ñ1~30¸¹,30.21,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690911,103.2,0,0,0,µL,µL,7000000,67829,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLSKKIMFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô12«Ñ31~60¸¹,9.83,¦í,,,1060830,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850215,65.92,2,1,1,¦³,¦³,5000000,75850,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNLKIMFFDF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¿³ºÖ¼d66«Ñ61~90¸¹,107.98,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061023,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980526,245.76,4,2,2,¦³,¦³,18150000,73853,,0.0,0,,RPRPMLLJKIMFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¤T¬q61~90¸¹,20.91,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061016,142.66,2,2,2,¦³,¦³,8800000,61685,,0.0,0,,RPWNMLOJKIMFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¤T¬q61~90¸¹,33.04,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061016,248.76,3,2,2,¦³,¦³,15260000,61995,©Y¹D¥­­±,23.58,1300000,,RPXNMLOJKIMFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¤T¬q61~90¸¹,14.3,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061016,120.93,2,2,2,¦³,¦³,8000000,69851,©Y¹D¥­­±,23.58,1200000,,RPPOMLOJKIMFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¤T¬q61~90¸¹,21.85,¦í,,,1061124,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061016,172.43,2,2,2,¦³,¦³,9500000,55089,©Y¹D¥­­±,23.58,1300000,,RPQOMLOJKIMFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¤T¬q61~90¸¹,14.3,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061016,120.93,2,2,2,¦³,¦³,7500000,64715,©Y¹D¥­­±,23.58,1200000,,RPSOMLOJKIMFFEF38CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¥_·s¸ô169«Ñ1~30¸¹,0.0,,,,1061028,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,6.97,0,0,0,¦³,¦³,450000,,©Y¹D¾÷±ñ,6.97,450000,,RPOQMLOJKIMFFEF18CA
²H¤ô°Ï,¤g¦a,¤ôƒ±ÀY¬qªÀ­í§|¤p¬q151~180¦a¸¹,3586.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060829,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16810000,4688,,0.0,0,,RPOQMLQJKIMFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q331«Ñ61~90¸¹,21.06,¦í,,,1061010,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031024,122.5,2,2,1,¦³,¦³,8300000,67755,©Y¹D¥­­±,26.54,0,¤G¿Ëµ¥¶R½æ,RPPOMLRJKIMFFEF38CA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°Ï¤u«Ø¸ô61~90¸¹,0.0,,,,1061108,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,24.23,0,0,0,¦³,¦³,1950000,,©Y¹D¥­­±,24.23,1950000,,RPPOMLTJJHNFFDF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥_·s¸ô182«Ñ5§Ë1~30¸¹,6.59,¦í,,,1061124,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780310,27.849999999999998,1,0,1,¦³,¦³,1380000,49551,,0.0,0,,RPXQMLRJKIMFFEF76CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾H¤½¸ô29«Ñ1~30¸¹,107.59,¦í,,,1060815,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640220,110.4,0,0,0,µL,µL,6740000,61051,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLLKKIMFFEF77CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï²Hª÷¸ô¤G¬q87«Ñ1~30¸¹,3.86,¦í,,,1061124,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870304,32.89,1,0,1,¦³,¦³,1110000,33749,,0.0,0,,RPOQMLLKKIMFFEF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²Hª÷¸ô38«Ñ31~60¸¹,28.72,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020325,202.01,4,2,2,¦³,µL,13300000,65838,©Y¹D¥­­±,39.44,0,,RPXQMLPJJHNFFEF09CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¸U¹Øµó31~60¸¹,21.64,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740927,64.91,3,2,1,¦³,µL,6850000,105531,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLLJKIMFFGF18CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«·s¸ô¤­¬q661«Ñ1~30¸¹,158.4,¤u,,,1061102,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«¡A¤ô¶ð¡A¦a¤U¼h,¤T¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0770604,441.32,0,0,0,µL,µL,35000000,79308,,0.0,0,,RPXOMLLJKIMFFGF78CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ïªø¼Ö¸ô31~60¸¹,24.09,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980508,162.3,3,2,2,¦³,¦³,16000000,98583,©Y¹D¥­­±,27.3,0,,RPOPMLOJKIMFFGF28CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«·s¸ô¤T¬q31~60¸¹,6.86,°Ó,,,1060924,¤g¦a3«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881110,65.59,2,2,1,¦³,¦³,8300000,126544,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLPJKIMFFGF38CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¥¡¥_¸ô90«Ñ1~30¸¹,14.86,°Ó,,,1061125,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051013,87.76,2,1,1,¦³,¦³,11532700,131412,,0.0,0,,RPSNMLQJKIMFFGF68CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï«H¸q¸ô1~30¸¹,17.99,¦í,,,1061014,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941215,92.21000000000001,3,2,2,¦³,¦³,10500000,113871,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLQJKIMFFGF98CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï·Ë§Àµó331~360¸¹,18.03,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880626,136.65,3,2,2,¦³,¦³,13380000,97914,©Y¹D¥­­±,32.58,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLRJKIMFFGF09CA
¤T­«°Ï,¤g¦a,¿³µØ¬q841~870¦a¸¹,0.07,¨ä¥L,,,1061123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,9177,0,,0.0,0,,RPQOMLRJKIMFFGF68CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°ÏÁpµØµó91~120¸¹,19.75,¦í,,,1060915,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0590701,64.5,1,1,2,¦³,µL,7500000,116279,,0.0,0,§t¦a¤U«Ç¨Ï¥Î¡C,RPSPMLQJKIMFFGF88CA
Äª¬w°Ï,¨®¦ì,·s¥_¥«Äª¬w°Ï­«¶§¤@µó1~30¸¹,0.02,¦í,,,1061024,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,36.08,0,0,0,¦³,¦³,2000000,,©Y¹D¥­­±,36.08,2000000,,RPVOMLRJKIMFFGF56CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¥¡«n¸ô61~90¸¹,7.44,¦í,,,1061031,¤g¦a3«Øª«1¨®¦ì0,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840710,55.39,3,1,2,¦³,¦³,6700000,120960,,0.0,0,,RPTNMLMKKIMFFGF48CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥Á¥Íµó1~30¸¹,26.99,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731019,99.62,3,2,2,¦³,µL,8300000,83317,,0.0,0,¦³¶§¥x¼W«Ø¡C,RPPPMLNKKIMFFGF38CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï­«¶§¤@µó1~30¸¹,31.24,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961019,175.62,4,2,2,¦³,¦³,21800000,124132,,0.0,0,,RPWOMLSJJHNFFGF66CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô1171~1200¸¹,7.61,¤u,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0870528,86.19,3,2,2,¦³,¦³,10000000,116023,,0.0,0,¶§¥x¥~±À¡C,RPXNMLLJKIMFFHF78CA
¤¤©M°Ï,¤g¦a,¦Û±j¬q331~360¦a¸¹,730.79,¨ä¥L,,,1061025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31233965,42740,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPSPMLLJKIMFFHF48CA
¤¤©M°Ï,¤g¦a,¦Û±j¬q391~420¦a¸¹,3.29,¨ä¥L,,,1061025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,126435,38430,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPTPMLLJKIMFFHF58CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¼w¥ú¸ô121~150¸¹,16.14,¦í,,,1061102,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831124,132.81,2,2,2,¦³,¦³,11500000,86590,©Y¹D¥­­±,0.0,0,¥»®×¨®¦ì­±¿nµLªk©îºâ¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLOJKIMFFHF28CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï³s³Óµó31~60¸¹,33.18,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A°±¨®³õ,¤­¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0770713,108.21,0,0,1,µL,µL,23000000,212550,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLPJKIMFFHF09CA
¥Ã©M°Ï,¤g¦a,¥ÃºÖ¬q511~540¦a¸¹,121.8,¨ä¥L,,,1061121,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,195000,1601,,0.0,0,1.«æ¶R«æ½æ¡C2.·å²«ª«¥ó¤§¥æ©ö¡C,RPXNMLPJKIMFFHF56CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¤¤s¸ô¤@¬q184«Ñ1~30¸¹,31.01,¦í,,,1060928,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0640109,87.18,3,2,1,¦³,µL,9600000,110117,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLPJKIMFFHF38CA
