╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╡f╕Ї╢m,дgжa,╡f╕Їмq421~450жa╕╣,10030.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060325,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12500000,1246,,0.0,0,,RPPNMLOJNHMFFEQ86EA
▒Ўдs╢m,дgжa,▒Ўе_мq301~330жa╕╣,90.0,жэ,,,1060420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,16667,,0.0,0,зtе╝лOжsл╪клд@┤╔бC,RPQNMLQKNHMFFEQ27EA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq91~120жa╕╣,14079.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,174844989,12419,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLTJNHMFFDQ37DA
│└пє╢m,дgжa,лс╘│мqлс╘│дpмq271~300жa╕╣,2754.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060329,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,835,,0.0,0,,RPRNMLNLNHMFFDQ96DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF╢╒┤Є91~120╕╣,71.62,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060216,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680215,160.19,4,1,3,ж│,╡L,1000000,6243,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLPJNHMFFCQ47DA
дjкL┬э,дgжa,┤Єдlмq151~180жa╕╣,5252.0,╣A,,,1060318,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,952,,0.0,0,,RPSNMLTJNHMFFCQ37DA
ж╦▒T╢m,дgжa,┬╨Рkкўмq211~240жa╕╣,209.11,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1060323,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,420000,2009,,0.0,0,е╗еєдgжaдWж│д@┤╔е╝┐ьлOжs╡n░Oдзл╪клд@и╓╢R╜ц,╕╙л╪кл╢R╜ц╗∙оцм░╖sеx╣Ї221020д╕╛у,дgжa╢R╜ц╗∙оцм░╖sеx╣Ї198980д╕╛у.,RPPNMLSJNHMFFEQ07CA
▒Ўдs╢m,дgжa,▒ЎкFмq1591~1620жa╕╣,67.0,жэ,,,1060420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,14925,,0.0,0,зtе╝╡n░Oл╪клбC┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPPNMLTJNHMFFEQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╢ю╖╛з°3╛F│╗╢ю╖╛1~30╕╣,95.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060214,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0850115,174.66,3,1,3,ж│,╡L,3800000,21757,,0.0,0,,RPSNMLMJOHMFFDQ76CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m╕╬е┴з°е█└Yнэ1~30╕╣,143.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060424,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0570325,231.09,4,2,3,ж│,╡L,3700000,16011,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLKLNHMFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°11╛FмhдlкL241~270╕╣,64.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060316,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0670630,106.98,2,2,1,ж│,╡L,3350000,31314,,0.0,0,,RPRNMLSJNHMFFDQ17CA
е┴╢п╢m,дgжa,ж╦дlОёмqж╦дlОёдpмq391~420жa╕╣,3008.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060406,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,831,,0.0,0,1.м░йhйh╗Pл┐дl╢б╢R╜цбC2.┼vзQдHж@2дHбC,RPQNMLSJNHMFFCQ96CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢mкL?з°оукL?151~180╕╣,127.31,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060331,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840808,216.96,3,2,2,ж│,╡L,2350000,10831,,0.0,0,,RPUOMLPJNHMFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є31~60╕╣,100.0,жэ,,,1060424,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050602,188.42,4,2,4,ж│,╡L,7100000,37682,,0.0,0,,RPVNMLTJNHMFFCQ57CA
╖╦дf╢m,дgжa,е╗╞Uмq181~210жa╕╣,220.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060424,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1134000,5153,,0.0,0,,RPRNMLPJNHMFFCQ76CA
╖╦дf╢m,дgжa,е╗╞Uмq181~210жa╕╣,220.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060424,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1179000,5357,,0.0,0,,RPSNMLPJNHMFFCQ86CA
кFе█╢m,дgжa,ў┤╣кмq361~390жa╕╣,304.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060418,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,762000,2507,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLSJNHMFFBQ86CA
ж╡дlел,дgжa,┬∙╖╦дfмq┬∙╖╦дpмq271~300жa╕╣,1946.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,719,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLSJNHMFFBQ07CA
ж╡дlел,дgжa,дпйMмq271~300жa╕╣,928.2,,пSйw╣A╖~░╧,╣Aкке╬жa,1060427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,940000,1013,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLSJNHMFFBQ17CA
ж╡дlел,дgжa,╖╦дfмq301~330жa╕╣,301.1,,пSйw╣A╖~░╧,╣Aкке╬жa,1060427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,432,,0.0,0,,RPUNMLSJNHMFFBQ27CA
ж╡дlел,дgжa,╖╦дfмq331~360жa╕╣,2616.07,,пSйw╣A╖~░╧,╣Aкке╬жa,1060427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,306,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLSJNHMFFBQ37CA
ж╡дlел,дgжa,╝wжwмq1171~1200жa╕╣,271.17,жэ,,,1060410,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7480000,27584,,0.0,0,,RPRNMLQKNHMFFBQ86CA
д╗╕}╢m,дgжa,зє╝dмqзє╝dдpмq1~30жa╕╣,1031.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060324,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,784000,760,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLTJNHMFFBQ96CA
ж╡дlел,дgжa,жw║╓мq1201~1230жa╕╣,14.4,жэ,,,1060412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,41667,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKKNHMFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдK╝w╕Ї121~150╕╣,130.0,жэ,,,1060306,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051114,279.7,3,2,3,ж│,╡L,16800000,60064,,0.0,0,,RPQNMLKKNHMFFBQ78CA
ж╡дlел,дgжa,дj╕пмq301~330жa╕╣,533.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060317,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3220528,6042,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLLMNHMFFBQ66CA
ем│U┬э,дgжa,о╢╝dмq901~930жa╕╣,3257.26,╣A,,,1060425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,307,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPPNMLNLNHMFFBQ09CA
е┴╢п╢m,дgжa,╖s╔▄мq61~90жa╕╣,200.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,4977,,0.0,0,╝qжa╢R╜цж│е┴▒бн╖лUж]п└дзецйЎбC,RPRNMLSJNHMFFCQ07CA
╖s┤ф╢m,дgжa,┤фжшмq901~930жa╕╣,68.23,жэ,,,1060423,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,640145,9382,,0.0,0,░єеSз╠╢б╢R╜ц,RPTOMLPJNHMFFCQ07CA
дjкL┬э,дgжa,╖sдjоHм№мq1651~1680жa╕╣,610.23,,пSйw╣A╖~░╧,╣Aкке╬жa,1060407,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,856324,1403,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPRNMLKKNHMFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╝d│╗з°22╛F┤I╕q╖sз°31~60╕╣,66.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060412,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690331,103.22,3,2,2,ж│,╡L,3800000,36815,,0.0,0,,RPQNMLKMNHMFFCQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖sжwд@╡є2л╤1~30╕╣,46.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060421,дgжa2л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,87.84,3,1,2,ж│,ж│,1900000,21630,,0.0,0,,RPPNMLTJNHMFFDQ07CA
дЇдW╢m,дgжa,дj╘│з└мqдj╘│дpмq511~540жa╕╣,3259.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060420,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,2608,,0.0,0,,RPPNMLKLNHMFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй╛йMз°е█еJм√1~30╕╣,75.1,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060428,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0660330,48.6,1,1,1,ж│,╡L,746000,15350,,0.0,0,,RPPNMLOKNHMFFDQ66CA
д╙лOел,дgжa,│╗┤фдlсYмq│╗┤фдpмq721~750жa╕╣,880.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060419,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,2955,,0.0,0,,RPTNMLKLNHMFFDQ76CA
ж╦▒T╢m,дgжa,е╦нэоHмq211~240жa╕╣,2756.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060417,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2204800,800,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLSJNHMFFEQ17CA
▒Ўдs╢m,дgжa,└s▓┤кLмq511~540жa╕╣,1036.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1060425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,97,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLKKNHMFFEQ98CA
ж╦▒T╢m,дgжa,╜vнэ╝dмq211~240жa╕╣,2010.5,,┤╦кL░╧,╣Aкке╬жa,1060422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,340000,169,,0.0,0,,RPRNMLKKNHMFFEQ56CA
ж╡дlел,л╪кл,╣┼╕q┐дж╡дlелдj?╖}211~240╕╣,0.0,,,,1060414,дgжa0л╪кл1иожь0,д@╝h,д@╝h,ифеL,дu╖~е╬,игифеL╡n░Oи╞╢╡,0621010,268.61,1,1,2,ж│,╡L,650000,2420,,0.0,0,зtл╪кле╝лOжs╡n░O┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCенй╨,RPUNMLQKNHMFFBQ27DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF║aз°12╛FйMен╕Ї1~30╕╣,87.0,░╙,,,1060328,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0670109,243.1,4,3,3,ж│,╡L,11000000,45249,,0.0,0,,RPOOMLLJOHMFFCQ98DA
ж╦▒T╢m,дgжa,╡╡╢│мq1141~1170жa╕╣,27.55,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,2904,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLMLNHMFFEQ37EA
е┴╢п╢m,дgжa,е_дцмq61~90жa╕╣,280.58,жэ,,,1060321,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3403154,12129,,0.0,0,,RPOOMLKKNHMFFCQ98EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°1~30╕╣,127.55,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060425,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0710703,149.95,3,1,2,ж│,╡L,2800000,18673,,0.0,0,,RPPNMLSJNHMFFCQ07EA
дjкL┬э,дgжa,жNкLмq361~390жa╕╣,135.39,жэ,,,1060410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4914657,36300,,0.0,0,,RPSNMLKKNHMFFCQ66EA
дjкL┬э,дgжa,жNкLмq361~390жa╕╣,150.64,жэ,,,1060410,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5468232,36300,,0.0,0,,RPTNMLKKNHMFFCQ76EA
дjкL┬э,дgжa,жNкLмq361~390жa╕╣,47.45,жэ,,,1060410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1148290,24200,,0.0,0,,RPUNMLKKNHMFFCQ86EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенйM╡є1~30╕╣,188.44,жэ,,,1060410,дgжa2л╪кл1иожь0,д@╝h,д@╝h,н▄оw,жэоaе╬,игифеL╡n░Oи╞╢╡,0570301,100.74,1,1,1,ж│,╡L,6840372,,,0.0,0,,RPVNMLKKNHMFFCQ96EA
дjкL┬э,дgжa,жNкLмq361~390жa╕╣,173.11,жэ,,,1060410,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4448049,25695,,0.0,0,,RPWNMLKKNHMFFCQ07EA
╖s┤ф╢m,дgжa,дЇеPмq211~240жa╕╣,909.88,,д@пы╣A╖~░╧,дЇзQе╬жa,1060420,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,363952,400,,0.0,0,,RPPNMLTKNHMFFCQ17DA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эз┬о№и╜11╛F╖sжш╕Ї211~240╕╣,91.67,жэ,,,1060301,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820804,177.03,4,2,3,ж│,╡L,2500000,14122,,0.0,0,,RPTNMLQLNHMFFBQ27DA
ддоH╢m,дgжa,жwоaнэмq1051~1080жa╕╣,2426.75,,пSйw╣A╖~░╧,╣Aкке╬жa,1060405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,1154,,0.0,0,,RPROMLQKNHMFFDQ27DA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°1~30╕╣,114.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060413,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1031222,188.39,4,2,4,ж│,╡L,8200000,43527,,0.0,0,,RPUNMLKKNHMFFEQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдддs╕Їд@мq228л╤19з╦31~60╕╣,22.04,жэ,,,1060427,дgжa1л╪кл1иожь0,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821006,107.9,3,2,2,ж│,ж│,1300000,12048,,0.0,0,,RPUNMLKLNHMFFDQ86CA
дЇдW╢m,дgжa,▓╩╖╦мq▓╩╖╦дpмq301~330жa╕╣,1946.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060311,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1542,,0.0,0,,RPQNMLRLNHMFFDQ17CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°13╛Fдд┐│кFз°1~30╕╣,79.4,жэ,,,1060421,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660203,70.08,3,2,2,ж│,╡L,3050000,43522,,0.0,0,,RPPOMLTKNHMFFDQ27CA
ддоH╢m,дgжa,╞W╝цдlмq361~390жa╕╣,522.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,172,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLTJNHMFFDQ17CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°дддs╕Їднмq732л╤31~60╕╣,83.0,жэ,,,1060311,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0941005,189.33,5,2,4,ж│,╡L,7700000,40670,,0.0,0,,RPSNMLTJNHMFFDQ37CA
дЇдW╢m,дgжa,╕q┐│мq151~180жa╕╣,43.22,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,11569,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLTJNHMFFDQ57CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜╣L╖╛31~60╕╣,93.18,жэ,,,1060402,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811214,156.58,3,2,2,ж│,╡L,2800000,17882,,0.0,0,,RPWNMLTJNHMFFDQ77CA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq91~120жa╕╣,17187.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060419,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,162741125,9469,,0.0,0,,RPXNMLTJNHMFFDQ87CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°11╛FмhдlкL1411~1440╕╣,55.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060420,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0681121,79.06,2,2,2,ж│,╡L,1500000,18973,,0.0,0,,RPOOMLTJNHMFFDQ07CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдым▄з°17╛Fдым▄╝ц91~120╕╣,135.65,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060420,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0730803,112.95,2,1,1,ж│,╡L,1500000,13280,,0.0,0,,RPRNMLNLNHMFFCQ76CA
дjкL┬э,дgжa,жш╡▓мq991~1020жa╕╣,1220.67,,пSйw╣A╖~░╧,дЇзQе╬жa,1060420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,860000,705,,0.0,0,,RPQNMLKKNHMFFCQ88CA
е┴╢п╢m,дgжa,е┴е_мq661~690жa╕╣,194.0,жэ,,,1060408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6748000,34784,,0.0,0,,RPTNMLMKNHMFFCQ76CA
ж╡дlел,дgжa,╖╦дfмq841~870жa╕╣,1031.56,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060413,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5400000,5235,,0.0,0,,RPTNMLLKNHMFFBQ56CA
кFе█╢m,дgжa,╖s┤x╝цмq721~750жa╕╣,1360.51,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1060427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1060000,779,,0.0,0,,RPPNMLTJNHMFFBQ86CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m┤фкL╡є31~60╕╣,116.45,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1060411,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0831101,180.4,4,3,3,ж│,╡L,3050000,16907,,0.0,0,,RPOOMLQKNHMFFBQ66CA
ж╡дlел,дgжa,д║нэмq691~720жa╕╣,112.35,жэ,,,1060418,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2380700,21190,,0.0,0,,RPPOMLQKNHMFFBQ76CA
д╗╕}╢m,дgжa,┬∙▓[мq┬∙▓[дpмq721~750жa╕╣,4760.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060505,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8092000,1700,,0.0,0,,RPUNMLKKNHMFFBQ56CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m╕qж╦271~300╕╣,95.06,жэ,,,1060330,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1041112,190.82,5,2,3,ж│,╡L,5220000,27356,,0.0,0,,RPVNMLKKNHMFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дC╡є61~90╕╣,20.55,жэ,,,1060407,дgжa1л╪кл1иожь0,д@╝h,дн╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0940103,62.480000000000004,0,1,1,ж│,╡L,2250000,36012,,0.0,0,,RPTOMLOLNHMFFBQ07CA
дjкL┬э,дgжa,д║кLмqд║кLдpмq181~210жa╕╣,1900.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,2368,,0.0,0,,RPSNMLQLNHMFFCQ17CA
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq541~570жa╕╣,1382.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060412,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,4703,,0.0,0,,RPUNMLLJOHMFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·д@╡є301~330╕╣,75.0,жэ,,,1060410,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0861218,155.84,4,2,3,ж│,╡L,5200000,33368,,0.0,0,,RPRNMLMKNHMFFCQ56CA
