¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,®ü³ö¬q991~1020¦a¸¹,62.13,¤u,,,1060711,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,497040,8000,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLPLPHMFFAX97CA
±æ¦w¶m,¤g¦a,±æ¦w¬q601~630¦a¸¹,300.5,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060608,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,1997,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C«æ¶R«æ½æ¡C,RPPNMLMLPHMFFAX17CA
°¨¤½¥«,¤g¦a,¥úºa¬q121~150¦a¸¹,818.06,¨ä¥L,,,1060712,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19300000,23592,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQNMLPKQHMFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ªL´Ë¸ô91~120¸¹,69.76,¦í,,,1060703,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691210,85.0,3,2,2,¦³,µL,4200000,49412,,0.0,0,,RPQNMLLLPHMFFAX17CA
¤C¬ü¶m,¤g¦a,¤C¬ü¤G¬q331~360¦a¸¹,199.58,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,620000,3107,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQLPHMFFAX57CA
´ò¦è¶m,¤g¦a,´òªF·s¬q871~900¦a¸¹,292.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060714,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,2055,,0.0,0,,RPSNMLRLPHMFFAX97CA
°¨¤½¥«,¤g¦a,Âù´ò¬q991~1020¦a¸¹,652.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060715,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2740000,4202,,0.0,0,,RPRNMLOLPHMFFAX57CA
°¨¤½¥«,¤g¦a,¥úºa¬q361~390¦a¸¹,473.95,¨ä¥L,,,1060712,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10752000,22686,,0.0,0,,RPSNMLOLPHMFFAX67CA
´ò¦è¶m,¤g¦a,³\®a¬q481~510¦a¸¹,145.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060709,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,520000,3586,,0.0,0,,RPTNMLLMPHMFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¶§©ú¸ô31~60¸¹,59.25,¦í,,,1060621,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660412,79.0,3,2,1,¦³,µL,6800000,86076,,0.0,0,,RPRNMLMJQHMFFAX27CA
°¨¤½¥«,¤g¦a,¥úºa¬q121~150¦a¸¹,384.79,¨ä¥L,,,1060713,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11428338,29700,,0.0,0,,RPQNMLQLPHMFFAX67CA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q1~30¦a¸¹,264.0,,¤@¯ë¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1060523,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1523280,5770,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLQLPHMFFAX77CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q331~360¦a¸¹,427.85,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060719,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4446000,10391,,0.0,0,,RPRNMLRLPHMFFAX87CA
´ò¦è¶m,¤g¦a,¾÷³õ¬q1081~1110¦a¸¹,503.35,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060712,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4567800,9075,,0.0,0,,RPTNMLRLPHMFFAX08CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ªF¤å¿D91~120¸¹,204.96,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060705,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701102,190.91,3,2,2,¦³,µL,6500000,34047,,0.0,0,,RPRNMLPKQHMFFAX67CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q421~450¦a¸¹,299.29,¨ä¥L,,,1060711,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3349000,11190,,0.0,0,,RPPNMLPLQHMFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥««á¸]¼æ1~30¸¹,114.73,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060710,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690401,104.98,4,2,2,¦³,µL,1000000,9526,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRLPHMFFAX77DA
°¨¤½¥«,«Øª«,¼ê´ò¿¤°¨¤½¥«ªF½Ã91~120¸¹,0.0,,,,1060724,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,25.98,8,3,1,¦³,µL,1968,76,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOKQHMFFAX47CA
´ò¦è¶m,¤g¦a,³\®a¬q181~210¦a¸¹,1476.41,,­·´º°Ï,¹Aªª¥Î¦a,1060714,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8932000,6050,,0.0,0,,RPVNMLLMPHMFFAX77CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è½Ã631~660¸¹,238.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051231,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040504,289.72,6,2,6,¦³,µL,8300000,28648,,0.0,0,,RPRNMLSLPHMFFAX97CA
°¨¤½¥«,¤g¦a,¥úºa¬q151~180¦a¸¹,35.66,¨ä¥L,,,1060709,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1560000,43746,,0.0,0,,RPSNMLSLPHMFFAX08CA
´ò¦è¶m,¤g¦a,¦y¤s¤¤¬q1351~1380¦a¸¹,261.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060718,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7380000,28189,,0.0,0,¹AÅÜ«Ø°_³y¤HÅÜ§ó¡A¥t§t¥¼¨Ó¿³«Ø¦¨¥»¦@­p738¸U,RPTNMLSLPHMFFAX18CA
´ò¦è¶m,¤g¦a,¦y¤s¤¤¬q931~960¦a¸¹,1267.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060718,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34490000,27214,,0.0,0,¹AÅÜ«Ø°_³y¤HÅÜ§ó¡A¥t§t¥¼¨Ó¿³«Ø¦¨¥»¦@­p3449¸U, Åv§Q¤H¦@5¤H,RPUNMLSLPHMFFAX28CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¶T°Óµó121~150¸¹,30.41,¦í,,,1060714,¤g¦a2«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,186.98000000000002,3,2,2,¦³,¦³,4400000,23532,,0.0,0,½æ¤è½æ²M»ù,RPPNMLLMPHMFFAX17CA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q1~30¦a¸¹,20.46,,¶m§ø°Ï,¥æ³q¥Î¦a,1060726,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,243434,11898,,0.0,0,¤s¤ô30°ª¦aÁp¥~¹D¸ô©Ý¼e¤uµ{¨óÄ³»ùÁÊ(«Ø¿v¥Î¦a11,900¤¸/M2),RPQNMLLJQHMFFAX07CA
°¨¤½¥«,¤g¦a,¥|ºû¬q571~600¦a¸¹,220.57,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060712,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5347000,24242,,0.0,0,¹AÅÜ«ØÅÜ§ó°_³y¤H,RPPNMLRJQHMFFAX57CA
¤C¬ü¶m,¤g¦a,¤jÀ¬¬q3781~3810¦a¸¹,62.6,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060721,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,257912,4120,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLLMPHMFFAX47CA
°¨¤½¥«,¤g¦a,Âê´ä¦è¬q481~510¦a¸¹,1400.87,¹A,,,1060709,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6780160,4840,,0.0,0,,RPUNMLLMPHMFFAX77DA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m«n¼d91~120¸¹,141.91,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060724,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¹AªÙ,¿ûµ¬²V¾®¤g³y,0811211,47.85,8,2,2,¦³,µL,100000,2090,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLRKQHMFFAX08EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥««Ø°ê¸ô14«Ñ1~30¸¹,53.0,°Ó,,,1060718,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0240101,61.76,2,1,2,¦³,µL,4300000,69624,,0.0,0,,RPQNMLRJQHMFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è¤å¿D31~60¸¹,29.76,¦í,,,1060708,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840322,94.52,3,2,2,¦³,µL,4200000,44435,,0.0,0,Åv§Q¤H¼Æ¡G2¤H¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLLJQHMFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¥ú¸ô61~90¸¹,34.25,¦í,,,1060714,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710507,94.0,3,2,1,¦³,µL,2800000,29787,,0.0,0,,RPPNMLLJQHMFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤­ºÖ¸ô61~90¸¹,120.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060721,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670630,117.82,2,2,2,¦³,µL,4280000,36327,,0.0,0,,RPRNMLLMPHMFFAX37CA
