¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¬h¤t¦è¸ô¥|¬q1~30¸¹,9.15,¦í,,,1060310,¤g¦a6«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740713,98.46,3,2,2,¦³,¦³,5200000,52813,,0.0,0,,RPPQMLRKNHMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q421~450¸¹,19.42,¦í,,,1060331,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0721028,78.18,2,2,1,¦³,µL,3800000,48606,,0.0,0,¦³¹q±è,RPXNMLSKNHMFFBB78CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q181«Ñ1§Ë1~30¸¹,63.85,¦í,,,1060406,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740216,114.99,3,2,2,¦³,µL,3120000,27133,,0.0,0,¤G¿Ëµ¥¥æ©ö,RPOPMLTKNHMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï³¯¥­¸ô121~150¸¹,30.98,¦í,,,1060228,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A§¨¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0871216,206.12,6,3,4,¦³,µL,13800000,66951,,0.0,0,¦³¹q±è,RPURMLTKNHMFFBB98CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q211~240¸¹,22.62,°Ó,,,1030611,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,232.14,3,2,2,¦³,¦³,15260000,74240,©Y¹D¥­­±,62.96,2700000,,RPUNMLKLNHMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï©M²»¤Cµó61~90¸¹,174.99,¦í,,,1060402,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030924,367.16,4,3,5,¦³,µL,36000000,98050,,0.0,0,¥þ´É§¡¬°¥b¤ò­F«Î,RPXOMLMLNHMFFBB38CA
¥_¤Ù°Ï,¤g¦a,¤¯¬ü¬q481~510¦a¸¹,1078.2,¦í,,,1050627,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,55770000,51725,,0.0,0,,RPXNMLNLNHMFFBB38CA
¥_¤Ù°Ï,¤g¦a,¥­¥Ð¬q961~990¦a¸¹,323.0,¦í,,,1051227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14535000,45000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLNLNHMFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤Ñ²»µó241~270¸¹,121.0,¦í,,,1060327,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¤u°Ó¥Î,¥[±j¿j³y,0700202,117.8,0,2,3,¦³,µL,10300000,87436,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«©Ò¦³Åv¤H¤G¤H,RPTOMLOLNHMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô91~120¸¹,29.91,¦í,,,1040527,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060308,180.31,3,2,2,¦³,¦³,13040000,76320,©Y¹D¥­­±,27.14,1350000,,RPUPMLOLNHMFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô61~90¸¹,31.68,¦í,,,1050805,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060308,189.7,3,2,2,¦³,¦³,14500000,81508,©Y¹D¥­­±,27.14,1250000,,RPVPMLOLNHMFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô61~90¸¹,35.15,¦í,,,1040527,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060308,205.74,4,2,2,¦³,¦³,15400000,77807,©Y¹D¥­­±,23.88,1250000,,RPXPMLOLNHMFFBB68CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô61~90¸¹,31.03,¦í,,,1040530,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060308,186.31,3,2,2,¦³,¦³,14690000,84124,©Y¹D¥­­±,27.14,1300000,,RPOQMLOLNHMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô61~90¸¹,35.33,¦í,,,1060123,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060308,209.01,4,2,2,¦³,¦³,15300000,76703,©Y¹D¥­­±,27.14,1350000,,RPPQMLOLNHMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô61~90¸¹,35.15,¦í,,,1050621,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060308,205.74,4,2,2,¦³,¦³,15750000,79732,©Y¹D¥­­±,23.88,1250000,,RPQQMLOLNHMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô61~90¸¹,31.68,¦í,,,1040601,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060308,189.7,3,2,2,¦³,¦³,15300000,85199,©Y¹D¥­­±,27.14,1450000,,RPRQMLOLNHMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô61~90¸¹,36.39,¦í,,,1040526,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060308,236.15,4,2,2,¦³,¦³,17560000,80607,©Y¹D¥­­±,54.28,2900000,,RPUQMLPLNHMFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô91~120¸¹,30.13,¦í,,,1040526,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060308,181.42000000000002,3,2,2,¦³,¦³,13790000,80633,©Y¹D¥­­±,27.14,1350000,,RPWQMLPLNHMFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô61~90¸¹,36.39,¦í,,,1050322,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060308,236.15,4,2,2,¦³,¦³,17080000,79067,©Y¹D¥­­±,54.28,2700000,,RPXQMLPLNHMFFBB88CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô61~90¸¹,31.03,¦í,,,1040529,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060308,186.31,3,2,2,¦³,¦³,14780000,84375,©Y¹D¥­­±,27.14,1350000,,RPQRMLPLNHMFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô61~90¸¹,35.33,¦í,,,1040526,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060308,209.01,4,2,2,¦³,¦³,16150000,81377,©Y¹D¥­­±,27.14,1350000,,RPSRMLPLNHMFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô91~120¸¹,30.13,¦í,,,1040606,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060308,181.47000000000003,3,2,2,¦³,¦³,13840000,81578,©Y¹D¥­­±,27.14,1250000,,RPTRMLPLNHMFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô91~120¸¹,30.13,¦í,,,1040606,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060308,181.47000000000003,3,2,2,¦³,¦³,13940000,81578,©Y¹D¥­­±,27.14,1350000,,RPURMLPLNHMFFBB68CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô61~90¸¹,36.39,¦í,,,1040531,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060308,236.15,4,2,2,¦³,¦³,18030000,84291,©Y¹D¥­­±,54.28,2700000,,RPVRMLPLNHMFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô61~90¸¹,36.39,¦í,,,1050519,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060308,236.15,4,2,2,¦³,¦³,17850000,83301,©Y¹D¥­­±,54.28,2700000,,RPWRMLPLNHMFFBB88CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô61~90¸¹,31.51,¦í,,,1040526,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060308,186.43,3,2,2,¦³,¦³,15880000,89695,©Y¹D¥­­±,23.88,1300000,,RPOSMLPLNHMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô91~120¸¹,30.13,¦í,,,1040528,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060308,181.47000000000003,3,2,2,¦³,¦³,14300000,82939,©Y¹D¥­­±,27.14,1500000,,RPQSMLPLNHMFFBB38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q481~510¸¹,66.0,°Ó,,,1060318,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),°Ó·~¥Î,¥[±j¿j³y,0610107,108.31,0,0,0,¦³,µL,24750000,228511,,0.0,0,,RPOTMLPLNHMFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q1351~1380¸¹,21.21,¦í,,,1060405,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,147.36,3,2,2,¦³,¦³,6800000,46145,©Y¹D¥­­±,25.8,0,,RPTOMLQLNHMFFBB38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô241~270¸¹,11.66,¦í,,,1060412,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970122,149.03,3,2,2,¦³,¦³,10080000,67637,©Y¹D¥­­±,23.38,0,,RPSQMLQLNHMFFBB48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤å²ø¨½¤¤²M¸ô¤@¬q25«Ñ1~30¸¹,88.75,¦í,,,1060227,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970117,228.92,4,2,4,¦³,µL,19300000,84309,,0.0,0,,RPUNMLRLNHMFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô91~120¸¹,30.13,¦í,,,1040526,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060308,181.42000000000002,3,2,2,¦³,¦³,13550000,79725,©Y¹D¥­­±,27.14,1250000,,RPWOMLLMNHMFFBB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô121~150¸¹,5.23,¦í,,,1060410,¤g¦a1«Øª«2¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820920,48.790000000000006,2,0,2,¦³,¦³,2800000,57389,,0.0,0,,RPUNMLMJNHMFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤W©ú¤Tµó1~30¸¹,14.09,¦í,,,1060321,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850119,120.54,3,2,2,¦³,¦³,6450000,53509,©Y¹D¥­­±,0.0,0,,RPOOMLMJNHMFFCB37CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¤Qµó241~270¸¹,11.31,¦í,,,1060324,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830721,155.52,3,2,2,¦³,¦³,10100000,64943,©Y¹D¥­­±,0.0,0,,RPOQMLMJNHMFFCB57CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤T¸ô571~600¸¹,18.98,°Ó,,,1060314,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001207,245.16,3,2,2,¦³,¦³,18300000,74645,©Y¹D¥­­±,17.85,0,,RPQNMLNJNHMFFCB57CA
¦è¤Ù°Ï,¤g¦a,´f¨Ó­í¬q1~30¦a¸¹,37.27,¨ä¥L,,,1060412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1945678,52205,,0.0,0,¹D¸ô¥Î¦a,RPRNMLNJNHMFFCB67CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏÄ_¤sªF¤Gµó19«Ñ1~30¸¹,21.27,¦í,,,1060402,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961218,151.23,3,2,2,¦³,¦³,8500000,56206,©Y¹D¥­­±,23.86,0,,RPSNMLNJNHMFFCB77CA
¦è¤Ù°Ï,¤g¦a,¤W¥Û¸O¬q391~420¦a¸¹,10.5,¨ä¥L,,,1060412,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1987515,189287,,0.0,0,¹D¸ô¥Î¦a,RPVNMLNJNHMFFCB08CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏÄ_¤sªF¤Gµó19«Ñ1~30¸¹,15.07,¦í,,,1060329,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000428,107.19,2,2,1,¦³,¦³,6500000,66163,©Y¹D¾÷±ñ,17.26,550000,,RPVOMLNJNHMFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q61~90¸¹,7.48,¦í,,,1060104,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950816,128.6,3,2,2,¦³,¦³,11080000,86159,©Y¹D¾÷±ñ,18.57,0,1.§t¼W«Ø©Î¥¼µn°O«Øª«¡C2.Åv§Q¤H¦@­p2¤H¡C,RPXRMLOJNHMFFCB78CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤j®¦µó1~30¸¹,29.08,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831205,212.7,3,1,2,¦³,¦³,8000000,37612,©Y¹D¥­­±,24.06,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLRJNHMFFCB38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q421~450¸¹,21.12,¦í,,,1060226,¤g¦a1«Øª«1¨®¦ì2,¤E¼h¡A¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880726,362.07,5,2,2,¦³,¦³,24300000,61095,©Y¹D¥­­±,29.8,4000000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLSJNHMFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,10.43,¦í,,,1060409,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021017,108.25,2,2,1,¦³,¦³,7000000,64665,©Y¹D¾÷±ñ,14.1,0,,RPTOMLSJNHMFFCB48CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q601~630¸¹,16.49,¦í,,,1060412,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880429,158.97,3,2,1,¦³,¦³,9000000,56614,©Y¹D¥­­±,0.0,0,,RPQPMLSJNHMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦w©M¸ô181~210¸¹,43.32,¦í,,,1060320,¤g¦a2«Øª«1¨®¦ì2,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041118,291.28,3,2,2,¦³,¦³,26200000,104307,©Y¹D¥­­±,68.86,3000000,,RPWPMLSJNHMFFCB88CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏÄå«°¤Tµó1~30¸¹,3.38,¦í,,,1060330,¤g¦a3«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840426,20.72,1,0,1,¦³,¦³,1250000,60328,,0.0,0,,RPPRMLTJNHMFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥ÌµÂ¸ô¤@¬q27«Ñ1~30¸¹,20.26,¦í,,,1060408,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940408,144.93,3,2,2,¦³,¦³,9000000,62099,©Y¹D¾÷±ñ,10.25,0,,RPXPMLLKNHMFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¬Ó«°µó31~60¸¹,28.9,¦í,,,1060324,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960625,180.48000000000002,3,2,2,¦³,¦³,7750000,42941,©Y¹D¥­­±,0.0,0,,RPRUMLMKNHMFFCB38CA
