╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э┬╫жмз°7╛Fжnжм61~90╕╣,102.08,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010721,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0890321,157.41,4,2,3,ж│,╡L,4350000,27635,,0.0,0,,RPQNMLNKQHHFFCQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜15╛Fе_┤ф╕ЇдGмq391~420╕╣,78.8,жэ,,,1010720,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0831008,251.79,6,2,1,ж│,╡L,3500000,13900,,0.0,0,,RPUNMLQKQHHFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY1~30╕╣,99.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010731,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910617,157.11,4,2,1,ж│,╡L,3900000,24823,,0.0,0,,RPVNMLQKQHHFFDQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj▒[з°дGнл╖╛1~30╕╣,114.42,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010718,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840809,153.03,4,1,3,ж│,╡L,2800000,18297,,0.0,0,,RPQNMLPLQHHFFDQ76CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mж╦▒Tз°18╛Fдддs╕Ї6л╤1~30╕╣,239.35,жэ,,,1010720,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010327,244.8,6,2,5,ж│,╡L,7000000,28595,,0.0,0,,RPQNMLQJRHHFFEQ86CA
╡f╕Ї╢m,дgжa,д║┬|мq31~60жa╕╣,41.05,╣A,,,1010726,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,1462,,0.0,0,,RPQNMLRLQHHFFEQ07CA
╡f╕Ї╢m,дgжa,д║┬|мq541~570жa╕╣,459.0,ифеL,,,1010724,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1380000,3007,,0.0,0,,RPQNMLQKQHHFFEQ86CA
к№и╜дs╢m,дgжa,╝╓│емq61~90жa╕╣,4384.5,,дsйYжaлOи|░╧,╣Aкке╬жa,1010714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,296,,0.0,0,,RPWNMLRLQHHFFEQ67CA
д╙лOел,дgжa,│╗┤фдlсYмq│╗┤фдpмq121~150жa╕╣,1187.0,ифеL,,,1010727,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4150000,3496,,0.0,0,,RPWNMLQKQHHFFDQ37CA
ддоH╢m,дgжa,╛Ё└YоHмq1~30жa╕╣,801.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2907600,3630,,0.0,0,,RPPNMLOKQHHFFDQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкQдsз°15╛Fе▀е■╖sз°301~330╕╣,82.0,,,,1010803,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850124,111.04,3,1,2,ж│,╡L,2600000,23415,,0.0,0,,RPPNMLKLQHHFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬∙║╓61~90╕╣,83.0,жэ,,,1010719,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930130,192.67,10,2,10,ж│,╡L,4850000,25173,,0.0,0,,RPPNMLQKQHHFFCQ66DA
ж╡дlел,дgжa,╝wжwмq1981~2010жa╕╣,176.02,жэ,,,1010718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3753843,21326,,0.0,0,,RPPNMLQKQHHFFBQ56DA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m▒[дl91~120╕╣,62.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010618,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680215,100.66,3,1,1,ж│,╡L,600000,5961,,0.0,0,,RPQNMLOKQHHFFBQ56EA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq361~390жa╕╣,1881.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,1754,,0.0,0,,RPPNMLMLQHHFFDQ56EA
к№и╜дs╢m,дgжa,и╜и╬мq91~120жa╕╣,190.0,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,140000,737,,0.0,0,,RPRNMLRKQHHFFEQ27EA
д╗╕}╢m,дgжa,╞Wлnмq451~480жa╕╣,885.84,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010719,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,677,,0.0,0,,RPQNMLKLQHHFFBQ88EA
ж╦▒T╢m,дgжa,пuкZмq901~930жa╕╣,11.11,ифеL,,,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,4500,,0.0,0,,RPQNMLRKQHHFFEQ07DA
╖s┤ф╢m,дgжa,╡цд╜нэмq301~330жa╕╣,95.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010807,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,475000,5000,,0.0,0,,RPUNMLPKQHHFFCQ17EA
╖s┤ф╢m,дgжa,дддuмq301~330жa╕╣,61.96,,д@пы╣A╖~░╧,дЇзQе╬жa,1010720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,53000,855,,0.0,0,,RPRNMLKMQHHFFCQ09DA
╖s┤ф╢m,дgжa,╖s┤фмqоcлeдpмq61~90жa╕╣,1291.0,╣A,,,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7810550,6050,,0.0,0,,RPSNMLPKQHHFFCQ86DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°5╛Fеqд╜41л╤1~30╕╣,0.95,жэ,,,1010724,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780819,1.38,3,2,1,ж│,╡L,30000,21791,,0.0,0,,RPSNMLPKQHHFFDQ96DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдQд@л№нэ121~150╕╣,85.0,ифеL,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010713,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660530,116.45,2,1,1,ж│,╡L,1600000,13740,,0.0,0,,RPQNMLQKQHHFFDQ86DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,98.62,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010716,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0991216,162.92,4,2,3,ж│,╡L,5160000,31672,,0.0,0,,RPSNMLMLQHHFFDQ76DA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,1005.07,╣A,дsйYжaлOи|░╧,кL╖~е╬жa,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,80,,0.0,0,,RPTNMLMLQHHFFDQ86DA
ддоH╢m,дgжa,ж╦└Y▒Tмq271~300жa╕╣,10663.0,ифеL,дsйYжaлOи|░╧,╣Aкке╬жa,1010729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,75,,0.0,0,,RPXNMLMLQHHFFDQ27DA
е┴╢п╢m,дgжa,┬∙┤ймq451~480жa╕╣,4260.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4941600,1160,,0.0,0,,RPTNMLPKQHHFFCQ86CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э╡цд╜з°лrеJж╦31~60╕╣,105.0,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1010727,дgжa2л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,н▄оw,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одgе[▒j┐j│y,0681129,198.92,5,1,2,ж│,╡L,2200000,,,0.0,0,,RPSNMLMKRHHFFCQ56CA
╕qж╦╢m,дgжa,└s╡ы╝цмq└s╡ыдpмq451~480жa╕╣,4137.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2482200,600,,0.0,0,,RPQNMLKLQHHFFBQ68CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq2131~2160жa╕╣,1938.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1031000,532,,0.0,0,,RPQNMLQKQHHFFBQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMд@╕Їжшмq121~150╕╣,101.97,жэ,,,1010810,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,1010507,179.07,2,2,3,ж│,╡L,8000000,44675,,0.0,0,,RPVNMLQKQHHFFBQ07CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,14.57,жэ,,,1010805,дgжa2л╪кл2иожь0,дK╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,36.55,0,0,0,╡L,ж│,1720000,47059,,0.0,0,,RPQNMLRKQHHFFBQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°мhдlкL31~60╕╣,107.01,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010806,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010316,148.9,4,2,2,ж│,╡L,4280000,28744,,0.0,0,,RPUNMLRKQHHFFDQ27CA
дЇдW╢m,дgжa,╖sдj▒[мq661~690жa╕╣,107.51,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010724,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,530000,4930,,0.0,0,,RPQNMLKLQHHFFDQ88CA
ж╦▒T╢m,дgжa,╞Wддмq751~780жa╕╣,187.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010725,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,9088,,0.0,0,,RPPNMLQJRHHFFEQ76CA
ж╦▒T╢m,дgжa,е╦нэоHмq1021~1050жa╕╣,1115.0,╣A,дsйYжaлOи|░╧,╣Aкке╬жa,1010717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,807,,0.0,0,,RPTNMLMLQHHFFEQ86CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),▒Ўе_з°4╛F╖sел╕Ї110л╤1~30╕╣,69.0,жэ,,,1010730,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690213,95.1,3,2,1,ж│,╡L,2000000,21030,,0.0,0,,RPTNMLQKQHHFFEQ17CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╖sел╕Ї110л╤1~30╕╣,69.0,жэ,,,1010730,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690213,95.1,3,2,1,ж│,╡L,2000000,21030,,0.0,0,,SPTNMLQKQHHFFEQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhдlкL1711~1740╕╣,63.86,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010803,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700226,106.29,3,1,2,ж│,╡L,1620000,15241,,0.0,0,,RPPNMLLKRHHFFDQ88CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq151~180жa╕╣,1028.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,462600,450,,0.0,0,,RPTNMLQKQHHFFBQ86CA
д╗╕}╢m,дgжa,д╗╕}мqд╗лnдpмq451~480жa╕╣,2963.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3437080,1160,,0.0,0,,RPUNMLQKQHHFFBQ96CA
кFе█╢m,дgжa,┤фсYмq┤фсYдpмq361~390жa╕╣,1789.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2146800,1200,,0.0,0,,RPQNMLLLQHHFFBQ78CA
╕qж╦╢m,дgжa,└s╡ы╝цмq└s╡ыдpмq271~300жa╕╣,2363.33,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2586000,1094,,0.0,0,,RPPNMLOJRHHFFBQ88CA
е┴╢п╢m,дgжa,е┴дuмq391~420жa╕╣,167.0,ифеL,,,1010814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3030000,18144,,0.0,0,,RPRNMLMKRHHFFCQ09CA
е┴╢п╢m,дgжa,▒[дl│╗мq1171~1200жa╕╣,1436.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1220600,850,,0.0,0,,RPTNMLQKQHHFFCQ96CA
е┴╢п╢m,дgжa,▒[дl│╗мq1171~1200жa╕╣,1436.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1220600,850,,0.0,0,,RPUNMLQKQHHFFCQ07CA
е┴╢п╢m,дgжa,ж╦дlОёмqж╦дlОёдpмq391~420жa╕╣,2755.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1873400,680,,0.0,0,,RPVNMLQKQHHFFCQ17CA
е┴╢п╢m,дgжa,ж╦дlОёмqж╦дlОёдpмq391~420жa╕╣,3296.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2241280,680,,0.0,0,,RPWNMLQKQHHFFCQ27CA
е┴╢п╢m,дgжa,е┴дхмq1081~1110жa╕╣,15.74,ифеL,,,1010801,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,134419,8540,,0.0,0,,RPRNMLKLQHHFFCQ88CA
╖╦дf╢m,дgжa,▒[з└мqм№кFдpмq181~210жa╕╣,2544.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010807,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,786,,0.0,0,,RPTNMLSLQHHFFCQ27CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°23╛Fдд╡╪╕Ї211~240╕╣,68.35,ифеL,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010725,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690214,174.8,3,2,2,╡L,╡L,1500000,8581,,0.0,0,,RPPNMLRKQHHFFDQ86DA
╖╦дf╢m,дgжa,▒[з└мqм№е_дpмq121~150жa╕╣,3600.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010802,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3250000,903,,0.0,0,,RPQNMLQKQHHFFCQ76DA
╖╦дf╢m,дgжa,╖╦дfмq╖╦й·дpмq151~180жa╕╣,1995.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010803,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1695750,850,,0.0,0,,RPRNMLQKQHHFFCQ86DA
е┴╢п╢m,дgжa,┬╫жммq1291~1320жa╕╣,62.28,╣A,╢mз°░╧,╣Aкке╬жa,1010806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,562388,9030,,0.0,0,,RPSNMLQKQHHFFCQ07EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°11╛F╖╦й│╝d╕Ї31~60╕╣,105.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010803,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700224,110.06,3,2,2,ж│,╡L,2700000,24532,,0.0,0,,RPPNMLKMQHHFFCQ98EA
▒Ўдs╢m,дgжa,мьдlкLмq451~480жa╕╣,2000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,170000,85,,0.0,0,,RPQNMLMLQHHFFEQ66DA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mд║┬|з°3╛FеY┤Є1~30╕╣,164.72,жэ,,,1010804,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAжaдU╝h,дT╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850123,309.22,4,1,4,ж│,ж│,6000000,19404,,0.0,0,,RPSNMLLMQHHFFEQ86DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°лс╔▄╕Ї151~180╕╣,104.2,жэ,,,1010731,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0931101,132.12,6,2,5,ж│,╡L,7120000,53890,,0.0,0,,RPQNMLRKQHHFFDQ96DA
дЇдW╢m,дgжa,дj▒[мqнл╣║дpмq871~900жa╕╣,1842.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010803,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1749900,950,,0.0,0,,RPPNMLKLQHHFFDQ88DA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,1000.0,ифеL,дsйYжaлOи|░╧,кL╖~е╬жa,1010806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,150,,0.0,0,,RPPNMLLLQHHFFDQ98DA
ддоH╢m,дgжa,╞W╝цдlмq361~390жa╕╣,3629.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,272000,75,,0.0,0,,RPPNMLMLQHHFFDQ09DA
д╙лOел,дgжa,▒Ўдlнэмq▒Ўнэдpмq391~420жa╕╣,3029.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3029000,1000,,0.0,0,,RPWNMLOJRHHFFDQ27DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬экў┐│з°╢░║╓╡є19л╤1~30╕╣,100.75,жэ,,,1010801,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700109,94.79,4,2,2,ж│,╡L,1800000,18989,,0.0,0,,RPPNMLMKRHHFFCQ88CA
ж╡дlел,дgжa,дj╝w┐│мq1081~1110жa╕╣,1259.97,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010803,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11500000,9127,,0.0,0,,RPQNMLLMQHHFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMд@╕Їжшмq121~150╕╣,101.94,жэ,,,1010814,дgжa1л╪кл1иожь0,дG╝hбAдT╝hбAд@╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,1010507,179.07,2,2,3,ж│,╡L,7800000,43558,,0.0,0,,RPSNMLRKQHHFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдC╕Ї181~210╕╣,122.13,жэ,,,1010814,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,1010507,204.96,2,2,3,ж│,╡L,12200000,59524,,0.0,0,,RPTNMLRKQHHFFBQ96CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq631~660жa╕╣,109.0,╣A,,,1010725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2250000,20642,,0.0,0,,RPOOMLQKQHHFFDQ66CA
│└пє╢m,дgжa,ж╦дlОёмqкQж╦дpмq781~810жa╕╣,2649.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1720000,649,,0.0,0,,RPVNMLLLQHHFFDQ86CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°еqд╜?1~30╕╣,1729.17,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010706,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,0811124,384.54,6,2,3,ж│,╡L,21500000,,,0.0,0,,RPOOMLNJRHHFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°12╛FдU╝d151~180╕╣,123.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010714,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690510,102.38,4,2,3,ж│,╡L,2000000,19535,,0.0,0,,RPTNMLOKRHHFFDQ96CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°12╛Fдддs╕Ї384л╤1~30╕╣,84.0,жэ,,,1010518,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0781220,138.18,4,2,2,ж│,╡L,2580000,18671,,0.0,0,,RPSNMLRLQHHFFEQ27CA
ж╦▒T╢m,дgжa,╞Wддмq751~780жa╕╣,34.66,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,5770,,0.0,0,,RPPNMLRJRHHFFEQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°17╛Fл╪░ъ╕ЇдGмq211~240╕╣,97.92,,,,1010813,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701231,108.96,2,1,2,ж│,╡L,400000,3671,,0.0,0,,RPSNMLLLQHHFFCQ09CA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,2000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1010807,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,170000,85,,0.0,0,,RPQNMLMLQHHFFDQ56DA
е┴╢п╢m,дgжa,кLдlз└мq211~240жa╕╣,5640.75,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010807,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5460240,968,,0.0,0,,RPQNMLLLQHHFFCQ09EA
╖s┤ф╢m,дgжa,лсй│┤Ємqлсй│┤Єдpмq391~420жa╕╣,3272.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4024560,1230,,0.0,0,,RPOOMLMKRHHFFCQ09EA
е┴╢п╢m,дgжa,е┴дuмq301~330жa╕╣,381.0,жэ,,,1010803,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8990000,23596,,0.0,0,,RPRNMLLLQHHFFCQ56EA
