╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
░ё└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д░ё└Y╢m╖╦кL╕Ї261л╤1~30╕╣,76.0,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010718,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0890216,109.31,3,2,2,ж│,╡L,2630000,24060,,0.0,0,,RPRNMLNKQHHFFFN09CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬эдцдд╕ЇдCей╖sз°31~60╕╣,152.0,жэ,,,1010726,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680705,102.92,3,1,2,ж│,╡L,2700000,26234,,0.0,0,,RPQNMLQKQHHFFFN66CA
е╨з└╢m,дgжa,е╨┬╫мq421~450жa╕╣,300.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1452000,4840,,0.0,0,,RPRNMLSLQHHFFFN07CA
к└└Y╢m,дgжa,╖s╢омq931~960жa╕╣,551.73,,пSйw╣A╖~░╧,╣Aкке╬жa,1010618,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2880000,5220,,0.0,0,,RPQNMLNJRHHFFEN88CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эоr│╗╕Ї52л╤33з╦1~30╕╣,104.34,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010629,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850508,140.24,4,1,1,ж│,╡L,2600000,18540,,0.0,0,,RPPNMLKKQHHFFEN48CA
дjл░╢m,дgжa,дW┤Iмq121~150жa╕╣,2757.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,798,,0.0,0,,RPTNMLKKQHHFFGN56DA
к┌нb╢m,дgжa,пє┤Ємq1~30жa╕╣,1455.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,893,,0.0,0,,RPUNMLKKQHHFFGN66DA
дjл░╢m,дgжa,м№┬╫мq1771~1800жa╕╣,1653.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1157100,700,,0.0,0,,RPTNMLRJRHHFFGN27DA
е╨дд┬э,дgжa,кF╖╜мq931~960жa╕╣,223.52,жэ,,,1010613,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,3579,,0.0,0,,RPPNMLNLQHHFFEN09EA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эжшжw╕Ї120л╤1~30╕╣,84.32,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010727,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960725,137.83,4,1,3,ж│,╡L,3200000,23217,,0.0,0,,RPQNMLNJRHHFFBN68DA
е_дц┬э,дgжa,дTйMмq301~330жa╕╣,283.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2516640,8893,,0.0,0,,RPPNMLPKQHHFFFN56DA
е_дц┬э,дgжa,дTйMмq301~330жa╕╣,283.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2516640,8893,,0.0,0,,RPRNMLPKQHHFFFN76DA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдs╕}╕Їд╗мq372л╤155з╦1~30╕╣,84.62,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1010712,дgжa8л╪кл1иожь0,е■,,│zд╤нэ,,,,137.96,4,2,1,ж│,╡L,2200000,15947,,0.0,0,,RPQNMLQKQHHFFDN56DA
дjл░╢m,дgжa,дW┐│мq871~900жa╕╣,166.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,3614,,0.0,0,,RPRNMLKKQHHFFGN88CA
дGкL┬э,дgжa,дVдKдцмq241~270жa╕╣,180.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010716,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,189000,1050,,0.0,0,,RPPNMLSLQHHFFGN96CA
оH╞Q╢m,дgжa,лn┐│мq901~930жa╕╣,1696.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010723,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,825,,0.0,0,,RPQNMLPJRHHFFHN76CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mоHд▀╢mдддs╕Ї20л╤5з╦1~30╕╣,97.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010728,дgжa3л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940225,247.26,3,3,4,ж│,╡L,7380000,29847,,0.0,0,,RPPNMLKKRHHFFHN88CA
оH╞Q╢m,дgжa,е·й·мq991~1020жa╕╣,446.0,дu,,,1010727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4030000,9036,,0.0,0,,RPQNMLSLQHHFFHN17CA
оHд▀╢m,дgжa,├╣нэмq├╣нэдpмq1~30жa╕╣,471.0,╣A,,,1010726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,970000,2059,,0.0,0,,RPPNMLNKQHHFFHN09CA
оH╞Q╢m,дgжa,е·й·мq421~450жa╕╣,198.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1250000,6313,,0.0,0,,RPQNMLNKQHHFFHN56CA
оH╞Q╢m,дgжa,дTм┘мq1021~1050жa╕╣,1450.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2150000,1483,,0.0,0,,RPRNMLMLQHHFFHN66CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬э╡ц╝d╕Ї181~210╕╣,372.7,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010713,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0840321,108.03,3,2,1,ж│,╡L,3600000,33324,,0.0,0,,RPQNMLNLQHHFFHN66CA
дjл░╢m,дgжa,м№┬╫мq871~900жa╕╣,421.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010803,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,357850,850,,0.0,0,,RPPNMLNKQHHFFGN98CA
иqдЇ╢m,дgжa,░вжшмq871~900жa╕╣,1450.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4160000,2869,,0.0,0,,RPUNMLPKQHHFFAN56DA
иqдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐диqдЇ╢mиqдЇ╢m│q│└л╤15з╦1~30╕╣,77.0,жэ,,,1010702,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010521,171.23,4,2,2,ж│,╡L,5700000,33289,,0.0,0,,RPSNMLLMQHHFFAN78DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№д╞елдjоH╕Ї488л╤37з╦1~30╕╣,38.15,жэ,,,1010722,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,114.15,3,2,2,ж│,╡L,4000000,35042,,0.0,0,,RPTNMLLMQHHFFAN88DA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢mдд┐│дT╡є1~30╕╣,100.82,жэ,,,1010727,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1000502,178.7,4,3,5,ж│,╡L,5500000,30778,,0.0,0,,RPSNMLRJRHHFFBN66DA
дjл░╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjл░╢mдHйM╕Ї241~270╕╣,3653.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010625,дgжa3л╪кл1иожь0,д@╝h,д@╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0931001,1440.07,0,0,1,ж│,╡L,6500000,4514,,0.0,0,,RPQNMLOKQHHFFGN66DA
к┌нb╢m,дgжa,║~─_╢щмq31~60жa╕╣,138.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010625,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,542686,3933,,0.0,0,,RPQNMLTLQHHFFGN27DA
е╨з└╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де╨з└╢mдде┐╕ЇдGмq181~210╕╣,81.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010706,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830526,168.45,4,2,2,ж│,╡L,2580000,15316,,0.0,0,,RPRNMLSKQHHFFFN96CA
╖╦ж{╢m,дgжa,ж`╝dмq331~360жa╕╣,228.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,240000,1053,,0.0,0,,RPTNMLSKQHHFFFN17CA
╖╦ж{╢m,дgжa,╡Dмwмq511~540жa╕╣,166.5,ифеL,,,1010725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,425000,2553,,0.0,0,,RPPNMLKKQHHFFFN58CA
дjз°╢m,дgжa,дj╔▄мq1321~1350жa╕╣,94.93,жэ,,,1010719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2239848,23595,,0.0,0,,RPQNMLOKRHHFFDN98CA
дjз°╢m,дgжa,дj╔▄мq1321~1350жa╕╣,191.72,жэ,,,1010719,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4523532,23594,,0.0,0,,RPSNMLOKRHHFFDN56CA
дjз°╢m,дgжa,дj╔▄мq1321~1350жa╕╣,96.8,жэ,,,1010719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2298582,23746,,0.0,0,,RPTNMLOKRHHFFDN66CA
дjз°╢m,дgжa,дj╔▄мq1321~1350жa╕╣,97.42,жэ,,,1010719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2298582,23595,,0.0,0,,RPUNMLOKRHHFFDN76CA
н√кL┬э,дgжa,╖s▒[╢омq1021~1050жa╕╣,2703.96,,пSйw╣A╖~░╧,╣Aкке╬жa,1010719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16730000,6187,,0.0,0,,RPPNMLKMQHHFFDN58CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э╗O╗ё╕Ї11л╤31~60╕╣,128.39,жэ,,,1010718,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010130,314.82,4,3,3,ж│,ж│,16160000,51331,,0.0,0,,RPRNMLOJRHHFFDN98CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э╗O╗ё╕Ї11л╤1~30╕╣,86.37,жэ,,,1010718,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010130,203.93,4,3,3,ж│,ж│,10980000,53842,,0.0,0,,RPSNMLOJRHHFFDN09CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э╗O╗ё╕Ї11л╤1~30╕╣,83.0,жэ,,,1010718,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010130,203.84,4,3,3,ж│,ж│,10500000,51511,,0.0,0,,RPTNMLOJRHHFFDN56CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э╗O╗ё╕Ї11л╤31~60╕╣,78.78,жэ,,,1010718,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010130,190.66,4,3,1,ж│,ж│,9500000,49827,,0.0,0,,RPUNMLOJRHHFFDN66CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э╗O╗ё╕Ї11л╤1~30╕╣,86.37,жэ,,,1010718,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010130,204.02,4,3,1,ж│,ж│,10300000,50485,,0.0,0,,RPVNMLOJRHHFFDN76CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э╗O╗ё╕Ї11л╤31~60╕╣,78.78,жэ,,,1010718,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010130,190.66,4,3,1,ж│,ж│,9600000,50351,,0.0,0,,RPWNMLOJRHHFFDN86CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э╗O╗ё╕Ї11л╤31~60╕╣,83.95,жэ,,,1010718,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010130,217.62,4,3,1,ж│,ж│,10000000,45952,,0.0,0,,RPXNMLOJRHHFFDN96CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э╗O╗ё╕Ї11л╤1~30╕╣,78.78,жэ,,,1010718,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010130,190.91,4,3,1,ж│,ж│,9760000,51124,,0.0,0,,RPOOMLOJRHHFFDN78CA
н√кL┬э,дgжa,жaмFмq31~60жa╕╣,155.0,жэ,,,1010712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6469440,41738,,0.0,0,,RPRNMLPKQHHFFDN09CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]лn┐│╡є121л╤1~30╕╣,85.0,жэ,,,1010719,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0700120,161.92,4,2,3,ж│,╡L,4200000,25939,,0.0,0,,RPTNMLPKQHHFFAN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№лn╕Їд@мq325л╤94з╦1~30╕╣,64.0,╣A,╢mз°░╧,дA║╪л╪┐vе╬жa,1010719,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0650201,91.2,3,2,2,ж│,╡L,2200000,24123,,0.0,0,,RPVNMLPKQHHFFAN56CA
иqдЇ╢m,дgжa,иqдЇмq1591~1620жa╕╣,330.58,ифеL,,,1010731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9500000,28737,,0.0,0,,RPQNMLQKQHHFFAN78CA
кт╢щ╢m,дgжa,,284.0,,,,1010626,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,704,,0.0,0,,RPPNMLPLQHHFFAN68CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дд╡╪жш╕Ї571л╤1~30╕╣,11.33,жэ,,,1010717,дgжa1л╪кл1иожь0,д@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830831,82.72,2,1,1,ж│,ж│,1680000,20309,,0.0,0,,RPRNMLNJRHHFFAN58CA
║╓┐│╢m,дgжa,║╓жwмq271~300жa╕╣,7844.44,ифеL,д@пы╣A╖~░╧,╣Aкке╬жa,1010730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9256439,1180,,0.0,0,,RPQNMLQKQHHFFCN98CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢m─хкс╕Ї142л╤1~30╕╣,16.97,ифеL,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010725,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890525,111.16,3,2,1,ж│,ж│,2400000,21591,,0.0,0,,RPPNMLPKQHHFFDN88CA
н√кL┬э,дgжa,▓ўе·мq3301~3330жa╕╣,36.25,жэ,,,1010718,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,0,0,,0.0,0,,RPPOMLOJRHHFFDN88CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эеXдЇл╤1~30╕╣,50.24,жэ,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1010724,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700112,76.0,4,1,1,ж│,╡L,2410000,31711,,0.0,0,,RPRNMLLLQHHFFDN78CA
е_дц┬э,дgжa,╖sе═мq31~60жa╕╣,2562.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6074300,2371,,0.0,0,,RPPNMLOKQHHFFFN98CA
е╨з└╢m,дgжa,дT┬╫мq91~120жa╕╣,117.5,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010727,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,468375,3986,,0.0,0,,RPSNMLSKQHHFFFN07CA
е╨з└╢m,дgжa,║╓╝wмq61~90жa╕╣,1002.4,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3400000,3392,,0.0,0,,RPRNMLRKQHHFFFN86CA
е╨з└╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де╨з└╢m╣№д╞┐де╨з└╢mе_┬эз°╖sе┴╕Ї26л╤1з╦1~30╕╣,89.85,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010628,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0871116,144.6,3,2,3,ж│,╡L,3000000,20747,,0.0,0,,RPPNMLSKQHHFFFN76CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬экFдц╕Ї1~30╕╣,125.69,жэ,,,1010717,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1000825,213.35,5,3,4,ж│,╡L,8900000,41715,,0.0,0,,RPPNMLNLQHHFFFN98CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬экFдц╕Ї1~30╕╣,114.17,жэ,,,1010725,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000825,213.35,5,3,4,ж│,╡L,8400000,39372,,0.0,0,,RPRNMLNLQHHFFFN56CA
дjл░╢m,дgжa,м№┬╫мq1771~1800жa╕╣,1971.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1379700,700,,0.0,0,,RPUNMLRJRHHFFGN37DA
ж╦╢э╢m,дgжa,н▒лeнэмq91~120жa╕╣,2580.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3044400,1180,,0.0,0,,RPPNMLOKQHHFFGN56DA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢mж█▒j╕Ї181~210╕╣,79.0,жэ,,,1010725,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831005,234.22,6,1,5,ж│,╡L,5200000,22201,,0.0,0,,RPSNMLTLQHHFFBN96DA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдде┐╕Ї115л╤1~30╕╣,24.45,жэ,,,1010723,дgжa2л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0741218,77.56,3,1,1,ж│,╡L,1900000,24497,,0.0,0,,RPPNMLMLQHHFFDN78DA
н√кL┬э,дgжa,╖sддж{мq151~180жa╕╣,56.31,ифеL,,,1010730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,788340,14000,,0.0,0,,RPXNMLQJRHHFFDN27DA
░ё└Y╢m,дgжa,░ё└Yмq601~630жa╕╣,109.88,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010726,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,666000,6061,,0.0,0,,RPRNMLOKQHHFFFN66DA
е╨з└╢m,дgжa,╖s┬╫мq1051~1080жa╕╣,1691.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3804750,2250,,0.0,0,,RPXNMLNLQHHFFFN27DA
иqдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐диqдЇ╢mдT╢Їл╤61~90╕╣,95.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010627,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850215,138.31,3,2,3,ж│,╡L,3000000,21690,,0.0,0,,RPQOMLOJRHHFFAN78DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дjоH╕Ї682л╤1~30╕╣,38.71,жэ,,,1010718,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740810,104.42,3,2,2,ж│,╡L,2780000,26623,,0.0,0,,RPWNMLRKQHHFFAN96DA
дjл░╢m,дgжa,╗Oдsмq811~840жa╕╣,5163.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010702,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4429854,858,,0.0,0,,RPQNMLNKQHHFFGN09CA
дjл░╢m,дgжa,дW┤Iмq871~900жa╕╣,2141.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010803,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1841260,860,,0.0,0,,RPRNMLNKQHHFFGN56CA
к┌нb╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк┌нb╢mжwоa╖s?2╡є1~30╕╣,83.42,ифеL,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010703,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0920507,141.03,3,2,3,ж│,╡L,1080000,7658,,0.0,0,,RPSNMLLMQHHFFGN66CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢m╖s┐│╕Ї91~120╕╣,20.8,жэ,,,1010731,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840706,81.09,3,2,2,ж│,╡L,1680000,20718,,0.0,0,,RPPNMLPLQHHFFHN76CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mлn?з°лnжw╕Ї61~90╕╣,96.0,жэ,,,1010801,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840920,159.34,7,2,3,ж│,╡L,3500000,21966,,0.0,0,,RPQNMLSKQHHFFHN07CA
оHд▀╢m,дgжa,├╣нэмq├╣нэдpмq211~240жa╕╣,27.5,╣A,,,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,7273,,0.0,0,,RPQNMLOKRHHFFHN76CA
иqдЇ╢m,дgжa,иqдЇмq1591~1620жa╕╣,599.49,дu,,,1010702,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15700000,26189,,0.0,0,,RPQOMLMLQHHFFAN68DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]кў░и╕ЇдTмq95л╤1~30╕╣,13.71,жэ,,,1010801,дgжa1л╪кл1иожь0,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830623,107.8,3,2,2,ж│,ж│,2250000,20872,,0.0,0,,RPTNMLNJRHHFFAN88DA
