¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«á´ä¤@¸ô28«Ñ4§Ë1~30¸¹,20.63,¦í,,,1010706,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820205,96.35,3,1,2,¦³,¦³,7800000,80957,,0.0,0,,RPTQMLPKQHHFFBF58CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¥|¬q1~30¸¹,12.38,¦í,,,1010726,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890212,135.43,3,2,2,¦³,¦³,6250000,46151,©Y¹D¾÷±ñ,19.43,0,,RPSNMLRJQHHFFBF28CA
ªO¾ô°Ï,¤g¦a,©²¤¤¬q181~210¦a¸¹,9.45,¨ä¥L,,,1010723,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2139136,226301,,0.0,0,,RPRNMLKKQHHFFAF47CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï«C¶³¸ô61~90¸¹,12.09,¦í,,,1010703,¤g¦a4«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840424,88.72,2,1,1,¦³,¦³,6850000,77205,,0.0,0,,RPUNMLRJQHHFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¥¿¸ô56«Ñ1~30¸¹,7.79,¦í,,,1010706,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,70.56,2,2,1,¦³,¦³,6250000,88572,,0.0,0,,RPWNMLRJQHHFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¤½À]µó241~270¸¹,16.22,¦í,,,1010715,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870427,111.0,3,2,2,¦³,¦³,11650000,104959,©Y¹D¥­­±,19.71,0,,RPVNMLRKQHHFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤G¬q241~270¸¹,21.67,¨ä¥L,,,1010719,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤T¼h,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,,53.28,0,0,1,¦³,µL,24150000,453266,,0.0,0,,RPQOMLLLQHHFFAF67CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¸Î¥Á¸ô114«Ñ35§Ë1~30¸¹,24.39,¦í,,,1010628,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770623,81.75,3,2,2,¦³,µL,5900000,72171,,0.0,0,,RPVNMLNLQHHFFAF28CA
¤g«°°Ï,¤g¦a,©¾¸q¬q91~120¦a¸¹,3.54,¨ä¥L,,,1010717,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,56536,,0.0,0,,RPPOMLLMQHHFFAF67CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤T¬q61~90¸¹,23.25,¦í,,,1010724,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,75.9,0,0,0,µL,µL,8280000,109091,,0.0,0,,RPPOMLNJRHHFFAF67CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï§BÀïµó52«Ñ1~30¸¹,13.3,¨ä¥L,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010723,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860317,31.79,0,1,1,µL,¦³,1500000,47182,,0.0,0,,RPPNMLRJQHHFFDF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¹FÆ[¸ô8«Ñ1~30¸¹,37.97,¨ä¥L,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010617,¤g¦a5«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850627,115.52,2,1,1,¦³,¦³,4250000,36789,©Y¹D¥­­±,38.36,0,,RPPNMLRJQHHFFCF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤G¬q241~270¸¹,17.47,¦í,,,1010715,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960910,93.82000000000001,2,1,2,¦³,¦³,4800000,51164,,0.0,0,,RPXQMLNLQHHFFEF56CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤TªÛ°Ï¤¤¥¿¸ô¤@¬q18«Ñ61~90¸¹,24.31,¦í,,,1010723,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860220,132.78,3,2,2,¦³,¦³,2700000,20334,©Y¹D¥­­±,0.0,0,,RPPPMLLLQHHFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥Áµó¤@¬q91~120¸¹,57.0,¦í,,,1010706,¤g¦a1«Øª«1¨®¦ì2,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981225,320.93,5,2,3,¦³,¦³,18500000,57645,©Y¹D¥­­±,59.84,0,,RPOOMLQKQHHFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô181~210¸¹,15.8,¦í,,,1010724,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691119,81.6,5,0,0,¦³,µL,5000000,61275,,0.0,0,,RPPNMLKLQHHFFEF77CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô136«Ñ31~60¸¹,7.3,¨ä¥L,,,1010721,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961002,34.57,1,0,1,¦³,¦³,1750000,50629,,0.0,0,,RPSOMLKLQHHFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô121~150¸¹,6.35,°Ó,,,1010627,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820907,75.42999999999999,0,2,1,¦³,¦³,5850000,77550,,0.0,0,,RPPNMLLLQHHFFEF87CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï²Hª÷¸ô¤T¬q31~60¸¹,100.05,¨ä¥L,,,1010726,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0761211,69.08,2,2,1,¦³,µL,3840000,55592,,0.0,0,,RPPNMLRJQHHFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤T¬q101«Ñ17§Ë1~30¸¹,15.52,¦í,,,1010724,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990128,121.72,2,2,1,¦³,¦³,5650000,46420,©Y¹D¥­­±,35.66,0,,RPRNMLRJQHHFFEF48CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤TªÛ°Ï¤¤¿³µó¤G¬q42«Ñ1~30¸¹,19.24,¦í,,,1010720,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851219,132.87,3,2,2,¦³,¦³,1880000,14149,©Y¹D¥­­±,29.35,0,,RPUNMLTKRHHFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤T¬q91~120¸¹,21.33,¦í,,,1010703,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970711,156.05,3,2,2,¦³,¦³,8680000,55622,©Y¹D¥­­±,34.05,0,,RPTNMLSJQHHFFEF88DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô1~30¸¹,5.67,¨ä¥L,,,1010713,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971223,52.349999999999994,1,1,1,¦³,¦³,4310000,82324,,0.0,0,,RPQRMLNJRHHFFEF58DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô252«Ñ1~30¸¹,21.66,¦í,,,1010603,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860630,137.63,3,1,2,¦³,¦³,8800000,63939,©Y¹D¥­­±,0.0,0,,RPUNMLKKQHHFFBF97DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô¤G¬q301~330¸¹,4.62,¨ä¥L,,,1010715,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961121,56.28,1,2,1,¦³,¦³,7050000,125268,,0.0,0,,RPTNMLRJQHHFFAF38DA
¤g«°°Ï,¤g¦a,¦w©M¬q871~900¦a¸¹,26.64,¨ä¥L,,,1010719,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1561091,58602,,0.0,0,,RPQNMLQKQHHFFAF08DA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°ÏÅa®ç¸ô365«Ñ91~120¸¹,84.46,¦í,,,1010709,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970923,208.75,5,2,3,¦³,¦³,9000000,43114,,0.0,0,,RPUNMLSJQHHFFIF66CA
¾ðªL°Ï,¤g¦a,ªZªL¬q271~300¦a¸¹,134.61,¦í,,,1010613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,31201,,0.0,0,,RPVNMLOKQHHFFIF09CA
¤T®l°Ï,¤g¦a,ªF²´¬qª÷±Ó¤l¤p¬q31~60¦a¸¹,2764.0,,´ËªL°Ï,¹Aªª¥Î¦a,1010608,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2090275,756,,0.0,0,,RPOOMLOKQHHFFIF48CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤¤µØ¸ô271~300¸¹,7.62,¨ä¥L,,,1010718,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860203,64.35,3,2,1,¦³,¦³,4900000,76143,,0.0,0,,RPROMLOKQHHFFIF78CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤GùÄ¸ô136«Ñ91~120¸¹,59.85,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010720,¤g¦a3«Øª«2¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830927,129.45,4,1,2,¦³,¦³,3100000,23949,,0.0,0,,RPTRMLSLQHHFFIF17CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¶°½å¸ô1~30¸¹,33.88,¦í,,,1010630,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980121,228.34,3,2,2,¦³,¦³,24000000,105107,©Y¹D¥­­±,26.18,0,,RPUNMLRJQHHFFGF98CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤T¬q37«Ñ1~30¸¹,7.95,¤u,,,1010719,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤E¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970519,81.01,2,1,1,¦³,µL,10100000,124680,,0.0,0,,RPWNMLRJQHHFFHF66CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï«Ø±d¸ô31~60¸¹,15.01,¤u,,,1010701,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0830812,107.46000000000001,3,2,2,¦³,¦³,8800000,81895,,0.0,0,,RPQNMLKKQHHFFHF08CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q449«Ñ1§Ë1~30¸¹,30.16,¦í,,,1010627,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0650117,78.68,3,2,1,¦³,µL,5350000,67997,,0.0,0,,RPTNMLKKQHHFFHF38CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô751~780¸¹,6.27,¦í,,,1000617,¤g¦a3«Øª«1¨®¦ì0,¤Q¤C¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850919,88.11,2,2,1,¦³,¦³,8360000,94883,,0.0,0,,RPRNMLNKQHHFFHF48CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¤¿³µó29«Ñ1~30¸¹,25.04,¦í,,,1010628,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660924,107.47,3,1,2,¦³,¦³,15000000,139574,,0.0,0,,RPOOMLNKQHHFFHF28CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï±s¥v¸ô61~90¸¹,135.57,¦í,,,1010717,¤g¦a1«Øª«2¨®¦ì4,¤@¼h¡A¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941019,891.1999999999999,0,0,0,µL,¦³,27580000,30947,©Y¹D¥­­±,136.92,0,,RPTTMLKKIIHFFBF87EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¸tµó149«Ñ31~60¸¹,29.6,¦í,,,1010704,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,104.52,3,1,1,¦³,µL,6300000,60276,,0.0,0,,RPTNMLRJQHHFFAF48EA
ªO¾ô°Ï,¨®¦ì,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô¤G301~330¸¹,0.0,¨ä¥L,,,1010717,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,18.15,0,0,0,¦³,¦³,1810000,,©Y¹D¥­­±,18.14,1810000,,RPROMLLMQHHFFAF08EA
ªO¾ô°Ï,¤g¦a,¦¿¤l»A¬q²Ä¤T®r¤p¬q1801~1830¦a¸¹,74.16,¨ä¥L,,,1010702,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9942330,134064,,0.0,0,,RPPOMLOJRHHFFAF97EA
ªO¾ô°Ï,¤g¦a,¤¤¤s¬q1111~1140¦a¸¹,10.0,¨ä¥L,,,1010724,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2457000,245700,,0.0,0,,RPQOMLOJRHHFFAF08EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯¤Æµó31«Ñ8§Ë31~60¸¹,15.0,¦í,,,1010719,¤g¦a1«Øª«1¨®¦ì0,,,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,,,34.83,2,1,1,¦³,µL,3780000,108527,,0.0,0,,RPRNMLLLQHHFFGF38DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¥ú´_¸ô77«Ñ1~30¸¹,26.83,¦í,,,1010526,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920814,134.44,3,2,2,¦³,¦³,12600000,93723,©Y¹D¥­­±,28.12,0,,RPPNMLSKQHHFFGF78DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¥ÃºÖµó61~90¸¹,19.6,¦í,,,1010612,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720610,92.88,3,2,1,¦³,µL,6500000,69983,,0.0,0,,RPPNMLTKQHHFFGF88DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤j«iµó61~90¸¹,13.14,¦í,,,1010623,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940825,94.5,3,2,2,¦³,¦³,12580000,133120,,0.0,0,,RPXNMLRJQHHFFHF86DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï©¾§µµó31~60¸¹,8.97,¦í,,,1010713,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0981214,72.87,2,2,1,¦³,¦³,8390000,115142,,0.0,0,,RPTNMLNKQHHFFHF78DA
¦Á¤î°Ï,¤g¦a,¤ô·½¬q151~180¦a¸¹,98.58,¨ä¥L,,,1010712,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3972949,40302,,0.0,0,,RPQNMLRJQHHFFDF48EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w²»¸ô69«Ñ54§Ë31~60¸¹,122.0,¦í,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010719,¤g¦a7«Øª«1¨®¦ì1,¥þ,,³z¤Ñ­í,,,,187.42,4,2,3,¦³,¦³,14600000,77900,©Y¹D¥­­±,0.0,0,,RPQNMLMLQHHFFCF08EA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤@¬q1~30¸¹,9.08,¤u,,,1010726,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000623,87.48,2,1,1,¦³,¦³,6780000,77501,,0.0,0,,RPONNLKKIIHFFBF86EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¿³ºÖ¼d88«Ñ211~240¸¹,9.3,¨ä¥L,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010726,¤g¦a2«Øª«3¨®¦ì0,¤T¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900411,53.42,1,1,1,¦³,¦³,1940000,36316,,0.0,0,,RPWOMLOKQHHFFEF09EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¥Á±Ú¤­µó1~30¸¹,18.98,¦í,,,1010711,¤g¦a1«Øª«1¨®¦ì0,,,µØ·H(10¼h§t¥H¤U¦³¹q±è),,,,100.77,3,2,2,¦³,¦³,8600000,85343,,0.0,0,,RPSNMLMJJIHFFDF57EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤j«Hµó1«Ñ1~30¸¹,26.92,¨ä¥L,,,1010708,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701209,105.6,3,2,1,¦³,µL,4000000,37879,,0.0,0,,RPPNMLTJQHHFFEF68EA
¥Ûªù°Ï,¤g¦a,ÀY³ò¬q¤K¥Ò¤p¬q121~150¦a¸¹,3175.33,¹A,,,1010629,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,1512,,0.0,0,,RPQNMLTJQHHFFEF78EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï²Hª÷¸ô¥|¬q211~240¸¹,31.12,¦í,,,1010710,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701201,90.27,2,1,1,¦³,µL,1790000,19829,,0.0,0,,RPRNMLPJRHHFFEF58EA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ïµµ·s¸ô16«Ñ1~30¸¹,41.41,¦í,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010726,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870504,101.19,3,1,1,¦³,µL,1900000,18777,,0.0,0,,RPPNMLSJQHHFFIF98EA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¦Û¥Ñµó1~30¸¹,37.63,°Ó,,,1010703,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0650525,138.0,7,0,7,¦³,µL,18000000,130435,,0.0,0,,RPSNMLPKQHHFFHF98EA
