╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]еjкQжшл╤319з╦31~60╕╣,104.67,жэ,,,1010712,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910322,160.44,5,2,3,ж│,╡L,6000000,37397,,0.0,0,,RPWNMLTJQHHFFAT57CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▓M╣ч╡є183л╤1~30╕╣,123.0,жэ,,,1010715,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0940317,216.37,4,2,3,ж│,╡L,7280000,33646,,0.0,0,,RPUNMLPKQHHFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дj│s╕Ї1л╤31~60╕╣,18.53,жэ,,,1010731,дgжa1л╪кл1иожь0,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821005,109.24,3,2,2,ж│,ж│,1450000,13273,,0.0,0,,RPVNMLQKQHHFFAT27CA
л╠кF╔],дgжa,дTдsмq301~330жa╕╣,148.18,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,13497,,0.0,0,,RPUOMLLLQHHFFAT86CA
и╬еV╢m,дgжa,╕Uл╪мq1051~1080жa╕╣,1430.27,╣A,,,1010725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,839,,0.0,0,,RPPNMLNKQHHFFFT07EA
кF┤ф┬э,дgжa,╖sлHмq721~750жa╕╣,5.99,жэ,,,1010730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,162900,27195,,0.0,0,,RPPNMLTLQHHFFDT47DA
кF┤ф┬э,дgжa,├Ўл╥мq91~120жa╕╣,1620.86,,д@пы╣A╖~░╧,╣Aкке╬жa,1010724,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,740,,0.0,0,,RPPNMLLLQHHFFDT66DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴▒╨╕Ї181~210╕╣,7.66,жэ,,,1010730,дgжa2л╪кл1иожь0,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840428,20.3,1,0,1,ж│,ж│,650000,32020,,0.0,0,,RPQNMLKKQHHFFAT88DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дде┐╕Ї401л╤69з╦31~60╕╣,68.0,жэ,,,1010723,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820514,118.4,5,2,3,ж│,╡L,4020000,33953,,0.0,0,,RPPNMLNKQHHFFAT09DA
лэмK┬э,дgжa,╛ў│їмq271~300жa╕╣,6761.83,,д@пы╣A╖~░╧,╣Aкке╬жa,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3100000,458,,0.0,0,,RPWOMLTLQHHFFET28CA
лэмK┬э,дgжa,дjоHмq421~450жa╕╣,3217.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1625000,505,,0.0,0,,RPSNMLPJRHHFFET27CA
лэмK┬э,дgжa,дjоHмq421~450жa╕╣,3217.01,,д@пы╣A╖~░╧,╣Aкке╬жa,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1625000,505,,0.0,0,,RPTNMLPJRHHFFET37CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї571~600╕╣,18.19,жэ,,,1010807,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,128.19,3,2,2,ж│,ж│,2130000,16318,йY╣Dенн▒,24.01,430000,,RPPOMLRJRHHFFAT96DA
л╠кF╔],иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї781~810╕╣,0.0,,,,1010808,дgжa0л╪кл0иожь1,,,ифеL,,,,24.01,0,0,0,ж│,ж│,330000,,йY╣Dенн▒,24.01,330000,,RPSOMLRJRHHFFAT27DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╖че·╕ЇдGмq2л╤1~30╕╣,28.36,жэ,,,1010730,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841111,80.94,2,1,1,ж│,ж│,2000000,24710,,0.0,0,,RPXOMLRJRHHFFAT77DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]жи│г╡є1~30╕╣,60.0,жэ,,,1010721,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0710608,121.93,4,2,2,ж│,╡L,3100000,25424,,0.0,0,,RPQNMLOKQHHFFAT66DA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mмвйM╡є26л╤1~30╕╣,108.18,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010720,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830518,145.53,4,2,3,ж│,╡L,1500000,10307,,0.0,0,,RPRNMLOKQHHFFAT76DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╪┬╫╕Ї195л╤1~30╕╣,79.0,жэ,,,1010718,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0670728,104.58,3,1,2,ж│,╡L,3450000,32989,,0.0,0,,RPUNMLKLQHHFFAT76DA
л╠кF╔],иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї781~810╕╣,0.0,,,,1010807,дgжa0л╪кл0иожь1,,,ифеL,,,,24.01,0,0,0,ж│,ж│,330000,,йY╣Dенн▒,24.0,330000,,RPPOMLKMQHHFFAT09DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZжи╡є61~90╕╣,98.0,жэ,,,1010725,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0991228,179.53,5,2,4,ж│,╡L,9500000,52916,,0.0,0,,RPTNMLRLQHHFFAT37DA
░к╛Ё╢m,дgжa,оїйMмq781~810жa╕╣,3072.26,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,751000,244,,0.0,0,,RPRNMLKKQHHFFBT09DA
дTжaк∙╢m,дgжa,к№пQмq1801~1830жa╕╣,240.0,╣A,дsйYжaлOи|░╧,╣Aкке╬жa,1010731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,417,,0.0,0,,RPPNMLNKQHHFFBT56DA
дTжaк∙╢m,дgжa,дjк└мq1141~1170жa╕╣,5712.5,ифеL,дsйYжaлOи|░╧,кL╖~е╬жa,1010730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,53,,0.0,0,,RPQNMLNKQHHFFBT66DA
и╜┤ф╢m,дgжa,дgоwмq1801~1830жa╕╣,30424.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010622,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24787550,815,,0.0,0,,RPPNMLPKQHHFFBT76DA
д║оH╢m,дgжa,л╪┐│мq1~30жa╕╣,189.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010807,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,9523,,0.0,0,,RPWNMLRJRHHFFCT77DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкF╕Ї991~1020╕╣,25.97,жэ,,,1010730,дgжa1л╪кл1иожь0,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821204,106.78,4,1,2,ж│,ж│,2000000,18730,,0.0,0,,RPVNMLLLQHHFFAT96DA
дEжp╢m,дgжa,дEжpмq1711~1740жa╕╣,3094.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010731,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5600000,1810,,0.0,0,,RPPNMLSKQHHFFAT96DA
╕Uдж╢m,дgжa,╖sкLмq991~1020жa╕╣,2440.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6289000,2577,,0.0,0,,RPQNMLKLQHHFFAT98DA
кD╝d╢m,дgжa,кD╝dмqе_╢╒╝dдpмq241~270жa╕╣,2418.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010627,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1745100,722,,0.0,0,,RPPNMLNKQHHFFFT86CA
и╬еV╢m,дgжa,╖sоHмq451~480жa╕╣,783.41,,д@пы╣A╖~░╧,╣Aкке╬жa,1010731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,403500,515,,0.0,0,,RPPNMLQKQHHFFFT17CA
кD╝d╢m,дgжa,о№┼├мq661~690жa╕╣,11377.85,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010807,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5870000,516,,0.0,0,,RPPNMLOJRHHFFFT96CA
иол░╢m,дgжa,е|нл╖╦мq211~240жa╕╣,360.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010803,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18000000,50000,,0.0,0,,RPPNMLRKQHHFFET27DA
кD╝d╢m,дgжa,о№┼├мq541~570жa╕╣,1626.31,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,492,,0.0,0,,RPWNMLNKQHHFFFT77EA
╖рдl╢m,дgжa,╖рдlмq391~420жa╕╣,630.0,╣A,дsйYжaлOи|░╧,╣Aкке╬жa,1010727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,159,,0.0,0,,RPTNMLRLQHHFFFT87DA
и╬еV╢m,дgжa,и╬┐│мq1021~1050жa╕╣,1586.38,╣A,,,1010730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5250000,3309,,0.0,0,,RPUNMLQKQHHFFFT87EA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкF╕Ї1081~1110╕╣,73.0,ифеL,,,1010809,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940113,187.42,5,2,3,ж│,╡L,7100000,37883,,0.0,0,,RPTNMLNKQHHFFAT76CA
░к╛Ё╢m,дgжa,е╨дlмq571~600жa╕╣,41.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,4390,,0.0,0,,RPPNMLOKQHHFFBT56CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mмL│╙╕Ї356л╤1~30╕╣,65.91,жэ,,,1010727,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821202,76.8,5,2,3,ж│,╡L,1750000,22786,,0.0,0,,RPRNMLQKQHHFFCT07CA
╝щж{┬э,дgжa,╜┤╡▄мq1201~1230жa╕╣,2509.71,,д@пы╣A╖~░╧,╣Aкке╬жa,1010608,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5160000,2056,,0.0,0,,RPPNMLNKQHHFFCT56CA
ж╦е╨╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эж█▒j╕Ї206л╤1~30╕╣,57.12,жэ,,,1010726,дgжa2л╪кл1иожь0,├M╝╙бAд@╝hбAдG╝hбAдT╝h,дT╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0810710,146.7,4,2,3,ж│,╡L,2000000,13633,,0.0,0,,RPQNMLOKQHHFFCT76CA
╝щж{┬э,дgжa,дTмPмq481~510жa╕╣,9.2,жэ,,,1010726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,286000,31081,,0.0,0,,RPPNMLOJRHHFFCT66CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mе·й·╕Ї284л╤1~30╕╣,31.0,жэ,,,1010717,дgжa1л╪кл1иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880421,103.41,3,2,2,ж│,╡L,600000,5802,,0.0,0,,RPWOMLKMQHHFFCT27CA
д║оH╢m,дgжa,ж`└Yмq241~270жa╕╣,1181.17,,д@пы╣A╖~░╧,╣Aкке╬жa,1010722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,1524,,0.0,0,,RPXNMLNLQHHFFCT47CA
д║оH╢m,дgжa,Хz└Y├Ёмq151~180жa╕╣,871.0,ифеL,,,1010807,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,1952,,0.0,0,,RPWNMLKKRHHFFCT07CA
оr│╗╢m,й╨жa(дgжa+л╪кл),дg╕п╕Ї1~30╕╣,384.3,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010715,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0900524,147.6,4,2,2,ж│,╡L,2980000,20190,,0.0,0,,RPRNMLRJRHHFFDT27CA
╖s╢щ╢m,дgжa,ж@йMмq841~870жa╕╣,27.94,жэ,,,1010730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,290296,10390,,0.0,0,,RPPNMLOKQHHFFDT76CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),│╒╖R╡є211~240╕╣,54.0,жэ,,,1010724,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0680410,97.11,7,2,3,ж│,╡L,1250000,12872,,0.0,0,,RPSNMLPKQHHFFDT17CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),е·┤_╕ЇдTмq121~150╕╣,10.68,жэ,,,1010726,дgжa1л╪кл1иожь0,д╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850304,65.9,3,1,2,ж│,ж│,2530000,38392,,0.0,0,,RPRNMLQKQHHFFDT17CA
оr│╗╢m,дgжa,│╗з╡мq331~360жa╕╣,1263.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010802,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3058000,2420,,0.0,0,,RPPNMLRKQHHFFDT07CA
лnж{╢m,дgжa,дC╢Їмq1591~1620жa╕╣,242.64,,д@пы╣A╖~░╧,╣Aкке╬жa,1010727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,240000,989,,0.0,0,,RPTNMLLLQHHFFDT96CA
кF┤ф┬э,дgжa,дTжшйMмq811~840жa╕╣,98.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010727,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,330000,3350,,0.0,0,,RPUNMLLLQHHFFDT07CA
лnж{╢m,дgжa,жPжwмq31~60жa╕╣,1013.18,,д@пы╣A╖~░╧,╣Aкке╬жa,1010806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,1579,,0.0,0,,RPTNMLNLQHHFFDT17CA
д║оH╢m,дgжa,╖sоHмq271~300жa╕╣,1260.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,1746,,0.0,0,,RPPNMLPKQHHFFCT76CA
д║оH╢m,дgжa,╖sоHмq1201~1230жa╕╣,2317.0,╣A,,,1010712,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8200000,3539,,0.0,0,,RPTNMLRKQHHFFCT37CA
╝щж{┬э,дgжa,╖s║aмq631~660жa╕╣,253.16,жэ,,,1010801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4780000,18881,,0.0,0,,RPRNMLPKQHHFFCT96CA
ж╦е╨╢m,дgжa,╖s╢╒мq1021~1050жa╕╣,893.0,,,,1010727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1196906,1340,,0.0,0,,RPPNMLLLQHHFFCT09CA
░к╛Ё╢m,дgжa,кFо╢╖sмq511~540жa╕╣,23.0,,,,1010718,дgжa1л╪кл0иожь0,,,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,,,0.0,0,0,0,ж│,╡L,46000,2000,,0.0,0,,RPQNMLMLQHHFFBT56CA
░к╛Ё╢m,дgжa,оїдsмq361~390жa╕╣,68.84,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,872,,0.0,0,,RPRNMLOJRHHFFBT76CA
л╠кF╔],дgжa,╖╛м№мqд@дpмq241~270жa╕╣,186.0,жэ,,,1010803,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10127700,54450,,0.0,0,,RPVNMLOKQHHFFAT07CA
л╠кF╔],дgжa,┤╡дхмq1471~1500жa╕╣,2.0,ифеL,,,1010731,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,82931,41564,,0.0,0,,RPWNMLOKQHHFFAT17CA
л╠кF╔],дgжa,╖sо№┬╫мq661~690жa╕╣,2674.32,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600000,1720,,0.0,0,,RPOOMLOKQHHFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]─їж{╡є121~150╕╣,19.16,жэ,,,1010802,дgжa1л╪кл1иожь0,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811109,62.95,3,2,1,ж│,ж│,1300000,20651,,0.0,0,,RPPOMLOKQHHFFAT56CA
л╠кF╔],дgжa,└s╡╪мq1771~1800жa╕╣,71.72,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010730,дgжa1л╪кл0иожь0,е■,,│zд╤нэ,,,,0.0,2,1,2,ж│,╡L,3000000,41829,,0.0,0,,RPUNMLMLQHHFFAT86CA
л╠кF╔],дgжa,╖s╡ємqдTдpмq121~150жa╕╣,140.0,жэ,,,1010717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1428000,10200,,0.0,0,,RPPOMLLLQHHFFAT98CA
л╠кF╔],дgжa,ж╟Рнмq421~450жa╕╣,36.0,жэ,,,1010717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,367200,10200,,0.0,0,,RPQOMLLLQHHFFAT09CA
лэмK┬э,дgжa,дни╜лFмq541~570жa╕╣,6968.44,,д@пы╣A╖~░╧,╣Aкке╬жa,1010803,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2438000,350,,0.0,0,,RPQNMLRKQHHFFET37DA
лэмK┬э,дgжa,дj╛Ёй╨мq361~390жa╕╣,2231.0,ифеL,░ъоaд╜╢щ░╧,,1010730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,1614,,0.0,0,,RPPNMLPKQHHFFET07DA
иол░╢m,дgжa,оg╝dмq241~270жa╕╣,526.0,,░ъоaд╜╢щ░╧,,1010808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,1901,,0.0,0,,RPQNMLKMQHHFFET86DA
дEжp╢m,дgжa,п╧ж╤мq451~480жa╕╣,1954.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,2303,,0.0,0,,RPQNMLNKQHHFFAT56DA
иол░╢m,дgжa,е|нл╖╦мq1~30жa╕╣,99234.0,ифеL,д@пы╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1010719,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,110000000,1108,,0.0,0,,RPPNMLLLQHHFFET66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]░кньд@╡є17л╤1~30╕╣,107.47,жэ,,,1010714,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940113,181.93,5,2,3,ж│,╡L,5700000,31331,,0.0,0,,RPTNMLMLQHHFFAT86DA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эжNмP╕Ї61~90╕╣,71.31,жэ,,,1010725,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840418,149.6,5,2,3,ж│,╡L,3600000,24064,,0.0,0,,RPQNMLLMQHHFFCT76DA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эз╙жи╕Ї518л╤1~30╕╣,125.01,жэ,,,1010721,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1000713,160.41,5,2,4,ж│,╡L,5200000,32417,,0.0,0,,RPVNMLKMQHHFFCT17DA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе·мK╕Ї405л╤1~30╕╣,120.88,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010718,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820611,167.46,4,2,4,ж│,╡L,3000000,17915,,0.0,0,,RPOPMLKKRHHFFCT56DA
╝щж{┬э,дgжa,┐│м№мq931~960жa╕╣,2150.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2418315,1125,,0.0,0,,RPUNMLMKRHHFFCT17DA
╝щж{┬э,дgжa,┐│м№мq931~960жa╕╣,2644.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2936823,1111,,0.0,0,,RPVNMLMKRHHFFCT27DA
░к╛Ё╢m,дgжa,┬┬╝dмq121~150жa╕╣,108.0,жэ,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010626,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,194400,1800,,0.0,0,,RPSNMLKMQHHFFBT76DA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),дT│бз°дTйM╕Ї121~150╕╣,115.26,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010803,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0540000,90.47,2,1,2,ж│,╡L,2500000,27633,,0.0,0,,RPRNMLOKQHHFFBT86DA
┼яме╢m,дgжa,┼ядпмq1081~1110жa╕╣,1172.7,╣A,,,1010723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,7248,,0.0,0,,RPVNMLMLQHHFFAT07DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜е┐дT╡є24л╤1~30╕╣,79.0,жэ,,,1010716,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0671228,96.0,5,1,3,ж│,╡L,3350000,34896,,0.0,0,,RPOOMLMLQHHFFAT09DA
╕Uдж╢m,дgжa,╖s─┴мq1~30жa╕╣,5422.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010803,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8930000,1647,,0.0,0,,RPSNMLKLQHHFFAT56DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]ж█е╤╕Їжшмq181~210╕╣,84.0,жэ,,,1010725,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0680224,110.7,4,2,3,ж│,╡L,4150000,37489,,0.0,0,,RPRNMLLMQHHFFAT66DA
л╠кF╔],дgжa,лe╢iмq571~600жa╕╣,86.0,ифеL,,,1010726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,249400,2900,,0.0,0,,RPRNMLMKRHHFFAT66DA
л╠кF╔],дgжa,лe╢iмq571~600жa╕╣,70.0,ифеL,,,1010726,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,203000,2900,,0.0,0,,RPSNMLMKRHHFFAT76DA
