¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]´_°ê¸ô2«Ñ1~30¸¹,128.0,¦í,,,1011230,¤g¦a3«Øª«2¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,97.56,1,2,0,¦³,µL,4560000,46740,,0.0,0,,RPPNMLSKJHIFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è½Ã211~240¸¹,229.58,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011229,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010914,260.6,5,2,5,¦³,µL,7800000,29931,,0.0,0,,RPRNMLPKJHIFFAX56CA
°¨¤½¥«,¤g¦a,®ü³ö¬q1201~1230¦a¸¹,596.75,¤u,,,1011228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4332000,7259,,0.0,0,,RPSNMLPKJHIFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¦è¤å¿D1~30¸¹,31.64,¦í,,,1011225,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820113,92.47999999999999,3,2,2,¦³,µL,4150000,44875,©Y¹D¥­­±,0.0,0,¦@¦³¤H¼Æ:2¤H¡C,RPRNMLQKJHIFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,132.68,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931215,176.27,3,2,4,¦³,µL,5400000,30635,,0.0,0,,RPVNMLRKJHIFFAX17CA
°¨¤½¥«,¤g¦a,¦è¿D¬q331~360¦a¸¹,193.71,¦í,,,1011218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4687000,24196,,0.0,0,,RPWNMLRKJHIFFAX27CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q931~960¦a¸¹,1020.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10500000,10294,,0.0,0,,RPSNMLSKJHIFFAX96CA
´ò¦è¶m,¤g¦a,«n¼d¥_¬q61~90¦a¸¹,1010.36,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011226,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,445,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPUNMLSKJHIFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]´f¦w¸ô31~60¸¹,15.0,°Ó,,,1011227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0940205,14.44,0,0,0,µL,µL,900000,62327,,0.0,0,,RPSNMLQKJHIFFAX86DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q1441~1470¦a¸¹,223.17,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,12098,,0.0,0,,RPOOMLRKJHIFFAX66DA
´ò¦è¶m,¤g¦a,¦¨¥\¥_¬q781~810¦a¸¹,1983.87,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1860000,938,,0.0,0,,RPPOMLRKJHIFFAX76DA
°¨¤½¥«,¤g¦a,¤s¤ô«n¬q481~510¦a¸¹,141.48,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750000,5301,,0.0,0,,RPQOMLRKJHIFFAX86DA
°¨¤½¥«,¤g¦a,¥úµØ¬q691~720¦a¸¹,185.18,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011221,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1120000,6048,,0.0,0,,RPQNMLMLJHIFFAX98DA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q1321~1350¦a¸¹,96.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,440000,4537,,0.0,0,,RPVNMLQKJHIFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤T¦h¸ô331~360¸¹,28.83,¦í,,,1011231,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,192.57,3,2,2,¦³,¦³,3500000,18175,©Y¹D¥­­±,0.0,0,,RPPNMLRKJHIFFAX66DA
°¨¤½¥«,¤g¦a,¥|ºû¬q601~630¦a¸¹,1296.39,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23529000,18150,,0.0,0,,RPVOMLLMJHIFFAX86CA
°¨¤½¥«,¤g¦a,ŒD¸Ì·s¬q1201~1230¦a¸¹,227.16,,­·´º°Ï,¹Aªª¥Î¦a,1020109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,3522,,0.0,0,,RPROMLKLJHIFFAX88CA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q3031~3060¦a¸¹,2251.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011228,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3404638,1513,,0.0,0,,RPTNMLOJKHIFFAX66CA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q31~60¦a¸¹,89.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,116675,1300,,0.0,0,,RPVNMLLMJHIFFAX86DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¥úºa¨½¶T°Óµó121~150¸¹,28.45,¦í,,,1020103,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,173.55,3,1,2,¦³,¦³,3200000,18438,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLLMJHIFFAX98DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q31~60¦a¸¹,89.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,116675,1300,,0.0,0,,RPWNMLLMJHIFFAX96DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q31~60¦a¸¹,89.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,116675,1300,,0.0,0,,RPSOMLLMJHIFFAX66DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,88.56,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,536000,6052,,0.0,0,,RPUOMLKLJHIFFAX56CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,155.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,704000,4535,,0.0,0,,RPVOMLKLJHIFFAX66CA
´ò¦è¶m,¤g¦a,¹iªù·s¬q871~900¦a¸¹,406.59,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5530000,13601,,0.0,0,,RPWOMLKLJHIFFAX76CA
°¨¤½¥«,¤g¦a,¦w¦v¬q1021~1050¦a¸¹,1032.58,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,2421,,0.0,0,,RPSOMLKLJHIFFAX98CA
´ò¦è¶m,¤g¦a,´òªF·s¬q121~150¦a¸¹,121.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,2066,,0.0,0,,RPPNMLLLJHIFFAX78DA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1201~1230¦a¸¹,163.37,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011228,¤g¦a2«Øª«0¨®¦ì0,¥þ,,³z¤Ñ­í,,,,0.0,5,2,4,¦³,µL,6660000,40766,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡C,RPUNMLRKJHIFFAX07CA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q31~60¦a¸¹,89.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,116675,1300,,0.0,0,,RPXNMLLMJHIFFAX07DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤­ºÖ¸ô138«Ñ1~30¸¹,106.72,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020116,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880412,178.3,5,1,3,¦³,µL,740000,4150,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLLMJHIFFAX09DA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1441~1470¦a¸¹,201.29,¦í,,,1011231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,9936,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLLMJHIFFAX86EA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q31~60¦a¸¹,89.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,116675,1300,,0.0,0,,RPOOMLLMJHIFFAX88DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¥ú¸ô61~90¸¹,6.14,¨ä¥L,,,1011220,¤g¦a10«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870723,63.46,2,1,1,¦³,¦³,2000000,31516,,0.0,0,,RPXNMLOLJHIFFAX27DA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q1021~1050¦a¸¹,440.06,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1291167,2934,,0.0,0,,RPVNMLLLJHIFFAX76DA
°¨¤½¥«,¤g¦a,®×¤s¬q841~870¦a¸¹,984.86,¤u,,,1011225,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16010000,16256,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPOPMLKLJHIFFAX68CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q1411~1440¦a¸¹,1422.73,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,2319,,0.0,0,,RPQNMLLLJHIFFAX78CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¥Û¬u¸ô1~30¸¹,48.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720118,100.62,4,1,4,¦³,µL,3400000,33790,,0.0,0,,RPSNMLLLJHIFFAX98CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]«n¼d91~120¸¹,178.4,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011225,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960430,183.09,5,1,4,¦³,µL,4800000,26217,,0.0,0,,RPUNMLLLJHIFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤­¼w61~90¸¹,369.51,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011231,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,71.63,2,1,1,¦³,µL,1000000,13961,,0.0,0,,RPVNMLOJKHIFFAX86CA
¥Õ¨F¶m,¤g¦a,¤U¥ËÖ»¬q721~750¦a¸¹,355.01,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,4225,,0.0,0,,RPQNMLRJKHIFFAX66CA
´ò¦è¶m,¤g¦a,´ò¦è«n¬q61~90¦a¸¹,431.41,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,2318,,0.0,0,,RPPNMLSKKHIFFAX76CA
°¨¤½¥«,¤g¦a,¤å¿D¬q2461~2490¦a¸¹,379.0,¦í,,,1011225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9745000,25712,,0.0,0,¦@¦³¤H¼Æ:2¤H¡C,RPTNMLLLJHIFFAX09CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q241~270¦a¸¹,209.09,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011231,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8200000,39218,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPWNMLNLJHIFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ÂêºÞ´ä61~90¸¹,136.4,¦í,,,1011231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011214,235.42,5,3,4,¦³,µL,6000000,25486,,0.0,0,,RPVNMLRLJHIFFAX37DA
°¨¤½¥«,¤g¦a,¦w¦v¬q1681~1710¦a¸¹,645.62,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1162116,1800,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLLMJHIFFAX66DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q31~60¦a¸¹,89.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,116675,1300,,0.0,0,,RPQOMLLMJHIFFAX09DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¿D61~90¸¹,62.51,¦í,,,1011225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680613,81.2,3,1,2,¦³,µL,1000000,12315,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¤÷¤lÃö«Y,RPQNMLLJKHIFFAX78DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q31~60¦a¸¹,89.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,116675,1300,,0.0,0,,RPTNMLPJKHIFFAX86DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,28.64,¦í,,,1020116,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,174.72,3,1,1,¦³,¦³,3200000,18315,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTLJHIFFAX96DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q31~60¦a¸¹,89.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,116675,1300,,0.0,0,,RPROMLLMJHIFFAX56DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ÂêºÞ´ä61~90¸¹,136.74,¦í,,,1011231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011214,235.42,5,3,4,¦³,µL,6000000,25486,,0.0,0,,RPWNMLRLJHIFFAX47DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,30.6,¦í,,,1011231,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,186.73,3,1,2,¦³,¦³,996911,5339,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLRLJHIFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ÂêºÞ´ä61~90¸¹,135.64,¦í,,,1011231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011214,235.42,5,3,4,¦³,µL,6000000,25486,,0.0,0,,RPUNMLRLJHIFFAX27DA
°¨¤½¥«,¤g¦a,ÅK½u¬q601~630¦a¸¹,214.48,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011231,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5980000,27881,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPXNMLNLJHIFFAX07CA
¥Õ¨F¶m,¤g¦a,³q±ç¤¤¬q691~720¦a¸¹,291.57,¦í,,,1011230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1760000,6036,,0.0,0,,RPPNMLOLJHIFFAX98CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ú´_¸ô5«Ñ1~30¸¹,22.0,¦í,,,1011225,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0661111,85.19,3,1,1,¦³,µL,2500000,29346,,0.0,0,,RPUNMLNLJHIFFAX76CA
°¨¤½¥«,¤g¦a,¿³®r¬q541~570¦a¸¹,1136.41,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2490000,2191,,0.0,0,,RPVNMLOLJHIFFAX96CA
°¨¤½¥«,¤g¦a,¤å¥ú¬q871~900¦a¸¹,112.57,¦í,,,1011230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6050000,53744,,0.0,0,,RPQNMLRLJHIFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤T¦h¸ô331~360¸¹,30.79,¦í,,,1020108,¤g¦a2«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,187.6,3,2,2,¦³,¦³,3680000,19616,©Y¹D¥­­±,0.0,0,,RPUNMLLMJHIFFAX66CA
´ò¦è¶m,¤g¦a,¦y¤s«n¬q1021~1050¦a¸¹,240.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011231,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,416,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPSNMLLJKHIFFAX88CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q1351~1380¦a¸¹,238.55,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,210,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPTNMLTLJHIFFAX27CA
¥Õ¨F¶m,¤g¦a,¨ª®r¥_¬q301~330¦a¸¹,428.17,,­·´º°Ï,¹Aªª¥Î¦a,1011228,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,2803,,0.0,0,,RPRNMLNLJHIFFAX56DA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q601~630¦a¸¹,307.39,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,1464,,0.0,0,,RPRNMLOLJHIFFAX66DA
´ò¦è¶m,¤g¦a,´ò¦è«n¬q871~900¦a¸¹,479.27,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,3025,,0.0,0,,RPTNMLOLJHIFFAX86DA
´ò¦è¶m,¤g¦a,¦è·Ë¬q541~570¦a¸¹,276.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050000,3804,,0.0,0,,RPWNMLOLJHIFFAX17DA
°¨¤½¥«,¤g¦a,¤å¼d¬q661~690¦a¸¹,797.14,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12659325,15881,,0.0,0,,RPWNMLSLJHIFFAX47CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q541~570¦a¸¹,959.98,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011220,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,3125,,0.0,0,,RPRNMLRLJHIFFAX86CA
