¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
³À³¥¶m,¤g¦a,³À¼d¬q811~840¦a¸¹,548.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,2371,,0.0,0,,RPSNMLNJKIHFFCV09CA
³À³¥¶m,¤g¦a,¥|ºû¬q121~150¦a¸¹,1841.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1104000,600,,0.0,0,¥¼§t¶R¤è»Ý¹A¥Ð¾ã­×¶O¥Î,RPRNMLOKJIHFFCV09CA
³À³¥¶m,¤g¦a,¥|ºû¬q121~150¦a¸¹,5992.24,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3595000,600,,0.0,0,¥¼§t¶R¤è¹A¥Ð¾ã­×¶O¥Î¡C,RPPNMLOKJIHFFCV88CA
ª÷fa4b¶m,¤g¦a,¥¿¿³¬q241~270¦a¸¹,116.03,¦í,,,1011029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,278472,2400,,0.0,0,,RPRNMLMKJIHFFDV98CA
ªøÀØ¶m,¤g¦a,¥[¨«ÆW¬q1~30¦a¸¹,3055.25,,­·´º°Ï,¹Aªª¥Î¦a,1011102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2040000,668,,0.0,0,,RPWNMLNKJIHFFBV76CA
¥xªF¥«,¤g¦a,¥Ã²M¬q31~60¦a¸¹,3.66,¦í,,,1011101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33214,9075,,0.0,0,,RPRNMLMLJIHFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô575«Ñ31~60¸¹,134.6,¦í,,,1011029,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1010924,202.85,5,1,5,¦³,µL,6700000,33029,,0.0,0,,RPTNMLLLJIHFFAV88CA
¥xªF¥«,¤g¦a,«nºa¬q421~450¦a¸¹,2483.42,¹A,,,1011004,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,3020,,0.0,0,,RPPOMLPKJIHFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³¯èµó91~120¸¹,135.36,¦í,,,1011004,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1001118,211.57,5,4,2,¦³,µL,7200000,34031,,0.0,0,,RPUNMLQKJIHFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«n¤ý¨½§ó¥Í¥_¸ô891«Ñ1~30¸¹,100.21,¦í,,,1011022,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821231,176.58,5,3,3,¦³,µL,3300000,18688,,0.0,0,,RPVNMLNKJIHFFAV56CA
¥xªF¥«,¤g¦a,¥Û¾À¬q661~690¦a¸¹,0.6,¨ä¥L,,,1011109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,462,770,,0.0,0,,RPQOMLQJKIHFFAV09CA
ªFªe¶m,¤g¦a,¸U¦~¬q841~870¦a¸¹,192.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011008,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,5729,,0.0,0,,RPQNMLRLJIHFFBV76DA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,64.0,¦í,,,1011028,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,2,2,1,¦³,µL,1250000,19531,,0.0,0,,RPPNMLQKJIHFFAV98DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ28§Ë31~60¸¹,6.0,¦í,,,1011030,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,29.39,1,1,1,¦³,¦³,800000,27220,,0.0,0,,RPTOMLQKJIHFFAV76CA
¥xªF¥«,¤g¦a,¥Û¾À¬q841~870¦a¸¹,479.48,¨ä¥L,,,1011023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380000,793,,0.0,0,,RPWOMLQKJIHFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô1~30¸¹,108.0,¦í,,,1011017,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0630401,97.77,2,2,1,¦³,µL,3500000,35798,,0.0,0,,RPXOMLQKJIHFFAV17CA
¥xªF¥«,¤g¦a,Â×¤t¬q781~810¦a¸¹,717.76,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,3762,,0.0,0,,RPPQMLQKJIHFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥_¦w¸ô121~150¸¹,138.9,¦í,,,1011008,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691030,115.65,3,1,2,¦³,µL,2200000,19023,,0.0,0,,RPROMLNKJIHFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»OªF¿¤»OªFÉ]¿Å¶§¸ô151«Ñ1~30¸¹,61.78,¦í,,,1011029,¤g¦a1«Øª«1¨®¦ì1,¤T¼h¡A¥|¼h¡A¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820622,155.85,4,3,2,¦³,µL,3300000,21174,¤@¼Ó¥­­±,0.0,0,,RPOOMLOKJIHFFAV68CA
¥xªF¥«,¤g¦a,¤j·~¬q631~660¦a¸¹,311.43,¹A,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011105,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,12202,,0.0,0,,RPTOMLOKJIHFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªC¦{µó128«Ñ1~30¸¹,30.17,¦í,,,1011011,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0790904,35.25,5,2,4,¦³,µL,1000000,28366,,0.0,0,,RPROMLOKJIHFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×¨½µó511~540¸¹,178.92,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851224,173.43,4,2,3,¦³,µL,3750000,21623,,0.0,0,,RPUNMLPKJIHFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Ç¼s¸ô360«Ñ121~150¸¹,46.25,¦í,,,1011023,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0720222,94.14,3,1,2,¦³,µL,960000,10198,,0.0,0,,RPPOMLSLJIHFFAV66CA
ªFªe¶m,¤g¦a,¥_¤K¨½¬q151~180¦a¸¹,3469.26,,­·´º°Ï,¹Aªª¥Î¦a,1011004,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4680000,1349,,0.0,0,,RPUNMLNKJIHFFBV56CA
¥xªF¥«,¤g¦a,¥Û¤t¬q241~270¦a¸¹,104.48,¦í,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1011101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,4786,,0.0,0,,RPXNMLPKJIHFFAV07DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]»OªF¥«¤¤¿³¸ô¤G¬q450«Ñ28§Ë31~60¸¹,5.5,¦í,,,1011101,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,27.27,1,1,1,¦³,¦³,650000,23836,,0.0,0,,RPQPMLOKJIHFFAV09DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·sªÀ¤@µó3«Ñ31~60¸¹,102.0,¦í,,,1011026,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0581231,82.8,3,1,1,¦³,µL,2000000,24155,,0.0,0,,RPVOMLOKJIHFFAV86DA
¨õ«n¶m,¤g¦a,§Q®a¬q5011~5040¦a¸¹,2178.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,597,,0.0,0,,RPSNMLMKKIHFFAV98DA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q1201~1230¦a¸¹,2935.14,¹A,­·´º°Ï,¹Aªª¥Î¦a,1011105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3934028,1340,,0.0,0,,RPTNMLTKJIHFFBV17DA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q1201~1230¦a¸¹,5526.69,¹A,­·´º°Ï,¹Aªª¥Î¦a,1011105,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7407535,1340,,0.0,0,,RPVNMLTKJIHFFBV37DA
ª÷fa4b¶m,¤g¦a,¦h¨}¬q1~30¦a¸¹,111900.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011031,¤g¦a20«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9145400,82,,0.0,0,,RPPNMLPKJIHFFDV56DA
¤Ó³Â¨½¶m,¤g¦a,ª÷´I¬q421~450¦a¸¹,5850.85,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011101,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5850850,1000,,0.0,0,,RPQNMLPKJIHFFDV66DA
¦¨¥\Âí,¤g¦a,©¾´¼¬q871~900¦a¸¹,71.91,¦í,,,1011031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,13906,,0.0,0,,RPTNMLNKJIHFFBV09CA
¦À¤W¶m,¤g¦a,´I¿³¬q61~90¦a¸¹,996.56,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011019,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,434652,436,,0.0,0,,RPRNMLPKJIHFFCV56CA
ªøÀØ¶m,¤g¦a,¤¤ÀØ¬q¦Ë´ò¤p¬q301~330¦a¸¹,4660.0,,­·´º°Ï,¹Aªª¥Î¦a,1011113,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,343,,0.0,0,,RPPNMLLLJIHFFBV58CA
ªøÀØ¶m,¤g¦a,¤T¶¡¬q¤j¨Ó¤p¬q751~780¦a¸¹,1015.0,,­·´º°Ï,¹Aªª¥Î¦a,1011015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,118,,0.0,0,,RPPNMLKLJIHFFBV48CA
¥xªF¥«,¤g¦a,¥xªF¬q1621~1650¦a¸¹,163.0,¦í,,,1011113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,23313,,0.0,0,,RPRNMLKLJIHFFAV58CA
¥xªF¥«,¤g¦a,ªF®ü¬q571~600¦a¸¹,308.31,¦í,,,1011107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9300000,30164,,0.0,0,,RPPNMLRKJIHFFAV98CA
¥xªF¥«,¤g¦a,©¥ÆW¬q451~480¦a¸¹,398.02,¦í,,,1010925,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9030000,22687,,0.0,0,,RPPPMLQKJIHFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó181~210¸¹,116.94,¦í,,,1011105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1010201,215.4,5,2,4,¦³,µL,7280000,33798,,0.0,0,,RPRPMLQKJIHFFAV66CA
¥xªF¥«,¤g¦a,¸ô³»¬q331~360¦a¸¹,2928.93,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,1639,,0.0,0,,RPWNMLQKJIHFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±j°êµó348«Ñ1~30¸¹,68.0,¦í,,,1011015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750115,85.81,5,2,2,¦³,µL,3380000,39389,,0.0,0,,RPOPMLQKJIHFFAV98CA
¥xªF¥«,¤g¦a,ªF¹A¬q121~150¦a¸¹,108.82,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,132000,1213,,0.0,0,,RPSNMLPKJIHFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô255«Ñ31~60¸¹,153.0,¦í,,,1011024,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0760721,170.72,4,2,2,¦³,µL,4800000,28116,,0.0,0,,RPVPMLQKJIHFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Cµó95«Ñ1~30¸¹,19.66,¦í,,,1011031,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820814,79.81,3,2,2,¦³,µL,1850000,23180,,0.0,0,,RPSNMLNJKIHFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºë¸Û¸ô1~30¸¹,12.68,¦í,,,1011028,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840125,105.03,3,2,2,¦³,µL,1600000,15234,,0.0,0,,RPUNMLOJKIHFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô496«Ñ21§Ë1~30¸¹,86.47,¦í,,,1011105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680106,82.4,2,2,1,¦³,µL,2200000,26699,,0.0,0,,RPRNMLMKKIHFFAV78CA
ªøÀØ¶m,¤g¦a,ªF¬`¬q181~210¦a¸¹,4274.44,,­·´º°Ï,¹Aªª¥Î¦a,1011030,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,257,,0.0,0,,RPQNMLKLJIHFFBV58CA
¦¨¥\Âí,«Øª«,»OªF¿¤¦¨¥\Âí¤¤¤s¸ô31~60¸¹,0.0,,,,1011017,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0681107,87.1,2,1,1,¦³,µL,1000000,11481,,0.0,0,,RPPNMLKMJIHFFBV58CA
Ãö¤sÂí,¤g¦a,¼w°ª¬q1171~1200¦a¸¹,8548.67,¨ä¥L,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011020,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,526,,0.0,0,Åv§Q¤H§dªF¯q»P§d¬R°a¥S§Ì¦UÁÊ¶R¤G¤À¤§¤@¸q°È¤H§dÙy¥Á«YÅv§Q¤H¤§¨û¨û,RPPNMLKLJIHFFCV58CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤Ó³Â¨½¶mÀs¬u¸ô53«Ñ1~30¸¹,8.36,°Ó,,,1011012,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821108,47.38,1,0,1,µL,¦³,500000,10554,,0.0,0,,RPPNMLRKJIHFFDV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤@¬q31~60¸¹,85.0,¦í,,,1011022,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820710,219.55,6,1,4,¦³,µL,5800000,26418,,0.0,0,,RPQNMLRLJIHFFAV66DA
¥xªF¥«,¤g¦a,¥xªF¬q1801~1830¦a¸¹,166.0,°Ó,,,1011023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5715569,34431,,0.0,0,,RPWOMLOKJIHFFAV96DA
¥xªF¥«,¤g¦a,¥xªF¬q1801~1830¦a¸¹,168.0,°Ó,,,1011023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5784431,34431,,0.0,0,,RPPPMLOKJIHFFAV98DA
¥xªF¥«,¤g¦a,ª¾¥»¬q7441~7470¦a¸¹,2286.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2514600,1100,,0.0,0,,RPPNMLPKJIHFFAV88DA
¥xªF¥«,¤g¦a,Â×¤u¬q1~30¦a¸¹,1480.99,¨ä¥L,,,1011102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10304000,6958,,0.0,0,,RPVNMLPKJIHFFAV86DA
¥xªF¥«,¤g¦a,«CªL¬q1411~1440¦a¸¹,2850.27,¹A,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1580000,554,,0.0,0,,RPRNMLTKJIHFFAV86DA
¥xªF¥«,¤g¦a,±d¼Ö¬q691~720¦a¸¹,835.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011022,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,626250,750,,0.0,0,,RPXNMLLLJIHFFAV76DA
¨õ«n¶m,¤g¦a,ªì³À¬q3991~4020¦a¸¹,3654.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011105,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1534000,420,,0.0,0,,RPXOMLOJKIHFFAV07DA
¦À¤W¶m,¤g¦a,¤j®H¬q541~570¦a¸¹,92.21,¦í,,,1011107,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,15183,,0.0,0,,RPQNMLPKJIHFFCV56DA
Ãö¤sÂí,¤g¦a,¤ë³¥¬q1051~1080¦a¸¹,10333.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011011,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6400000,619,,0.0,0,,RPSNMLLLJIHFFCV98CA
¦¨¥\Âí,¤g¦a,©¾´¼¬q181~210¦a¸¹,437.05,¦í,,,1011101,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4660000,10662,,0.0,0,,RPQNMLSLJIHFFBV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]»«®Ô¸ô1«Ñ1~30¸¹,63.59,¦í,,,1011022,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680814,77.28,4,2,2,¦³,µL,1650000,21351,,0.0,0,,RPVNMLOJKIHFFAV66CA
¥xªF¥«,¤g¦a,¤¤¥¿¬q121~150¦a¸¹,293.0,¦í,,,1011030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8380000,28601,,0.0,0,,RPPOMLOJKIHFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô215«Ñ1~30¸¹,123.0,°Ó,,,1011020,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0701226,174.55,2,2,1,¦³,µL,4700000,26926,,0.0,0,,RPXNMLOJKIHFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô9«Ñ1~30¸¹,94.0,¦í,,,1011025,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680719,89.2,2,1,1,¦³,µL,2500000,28027,,0.0,0,,RPVNMLPJKIHFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´_¿³¸ô181~210¸¹,170.0,¦í,,,1011005,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,257.94,3,2,3,¦³,µL,7700000,29852,,0.0,0,,RPTNMLNJKIHFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤å¤Æµó1~30¸¹,25.0,¦í,,,1011105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0471124,42.42,1,1,2,¦³,µL,1290000,30410,,0.0,0,,RPOQMLQKJIHFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q227«Ñ51§Ë1~30¸¹,65.39,¦í,,,1011026,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0861121,159.31,4,1,3,¦³,µL,3870000,24292,,0.0,0,,RPSNMLKLJIHFFAV68CA
¥xªF¥«,¤g¦a,·s¥Í¬q1531~1560¦a¸¹,1270.0,¹A,,,1011105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,1890,,0.0,0,,RPPOMLKLJIHFFAV48CA
¥xªF¥«,¤g¦a,Â×¤t¬q451~480¦a¸¹,5405.65,¨ä¥L,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011006,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5130000,949,,0.0,0,,RPQOMLKLJIHFFAV58CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó151~180¸¹,128.98,¦í,,,1011022,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1010201,215.4,5,2,4,¦³,µL,7350000,34123,,0.0,0,,RPSPMLQKJIHFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Ç¼s¸ô391~420¸¹,367.0,°Ó,,,1011013,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930906,184.63,0,1,1,¦³,µL,22202000,120251,,0.0,0,,RPQPMLQKJIHFFAV56CA
