¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦è¦w¨½¤¤¥¿¸ô331~360¸¹,130.71,¦í,,,1011022,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0650918,219.15,20,0,21,¦³,µL,24300000,110883,,0.0,0,,RPRNMLNKJIHFFDP48CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂí¤u±M¸ô271~300¸¹,15.17,¦í,,,1011022,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881130,107.91,2,1,2,¦³,¦³,1660000,15383,¤É­°¾÷±ñ,0.0,0,,RPVNMLNKJIHFFDP88CA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶m¤EË|§ø¤j¦P¸ô181~210¸¹,898.99,¨ä¥L,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011102,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,­Ü®w,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0660901,97.54,2,2,1,¦³,µL,5300000,,,0.0,0,,RPSOMLRJJIHFFAP78DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô181~210¸¹,13.0,¦í,,,1011008,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860515,131.78,3,2,2,¦³,¦³,2300000,17453,©Y¹D¥­­±,0.0,0,,RPUNMLSJJIHFFAP98DA
³Á¼d¶m,¤g¦a,±[«n¬q781~810¦a¸¹,476.16,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011023,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1190396,2500,,0.0,0,,RPPNMLNLJIHFFFP58CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¥Á¬F¸ô61~90¸¹,57.67,¦í,,,1010922,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0650428,91.17,3,1,1,¦³,µL,3300000,36196,,0.0,0,,RPRNMLRJJIHFFEP88CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¤U¼d§ø®HáY¸ô1~30¸¹,143.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900607,213.8,5,1,3,¦³,µL,3200000,14967,,0.0,0,¤º§t½æ¤è¥¼·hÂ÷³Ã­Ñ³]³Æµ¥,RPRNMLSJJIHFFEP98CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤¶¹Ø¸ô1~30¸¹,72.0,¦í,,,1011018,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691215,103.52,4,2,2,¦³,µL,2600000,25116,,0.0,0,,RPUNMLSJJIHFFEP66CA
¤ôªL¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤ôªL¶m¤ôªL¸ô511«Ñ1~30¸¹,106.76,¤u,,,1011005,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010604,223.19,7,0,3,¦³,µL,5500000,24643,,0.0,0,,RPWNMLSJJIHFFEP86CA
¥_´äÂí,¤g¦a,¤T¤ý¬q181~210¦a¸¹,431.38,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1035311,2400,,0.0,0,,RPTNMLMKJIHFFEP68CA
¥|´ò¶m,¤g¦a,°ê¤¤¬q241~270¦a¸¹,2752.0,¹A,,,1011017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1376000,500,,0.0,0,¥»¤g¦a«Y½æ¤è¦³¶ÅÅv¶Å°È°ÝÃD«æ©ó¥X½æ,RPUNMLQKJIHFFEP56CA
¤g®wÂí,¤g¦a,¤jÓy¬q1771~1800¦a¸¹,1661.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1411850,850,,0.0,0,,RPQNMLRLJIHFFDP88CA
±[­I¶m,¤g¦a,±Y·¾¼d¬q1201~1230¦a¸¹,3502.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011022,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2451400,700,,0.0,0,,RPRNMLSJJIHFFCP88DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¦u¦¨µó108«Ñ31~60¸¹,134.12,¦í,,,1011012,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010520,214.2,4,3,3,¦³,µL,6450000,30112,,0.0,0,,RPPNMLSLJIHFFBP78DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¦u¦¨µó108«Ñ31~60¸¹,134.12,¦í,,,1011011,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010520,214.2,4,3,3,¦³,µL,6450000,30112,,0.0,0,,RPQNMLSLJIHFFBP88DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô91~120¸¹,4.03,¦í,,,1011023,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880730,38.18,1,0,1,¦³,¦³,700000,18334,,0.0,0,,RPSNMLRJJIHFFDP98DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥ú´_¸ô301~330¸¹,65.01,¦í,,,1010919,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¥[±j¿j³y,0600105,112.01,0,0,0,µL,µL,4160000,37140,,0.0,0,,RPPNMLSJJIHFFDP78DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤K¼wµó91~120¸¹,12.0,¦í,,,1011019,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960205,58.29,2,2,1,¦³,µL,2600000,44605,,0.0,0,,RPRNMLSJJIHFFDP98DA
ªê§ÀÂí,¤g¦a,¥­©M­í¬q661~690¦a¸¹,478.12,¦í,,,1011012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,18824,,0.0,0,,RPTNMLNKJIHFFDP78DA
ªê§ÀÂí,¤g¦a,¦w¼y¬q691~720¦a¸¹,2149.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,3490,,0.0,0,,RPRNMLOKJIHFFDP68DA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¥ú¸ô31~60¸¹,3798.0,¹A,¯S©w¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1011015,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¹q±è¼Ó±è¶¡,¤G¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0960409,1102.95,6,1,4,¦³,µL,15000000,,,0.0,0,,RPPNMLNLJIHFFDP48DA
¤¸ªø¶m,¤g¦a,Às©¥­í¬q1261~1290¦a¸¹,2866.0,¨ä¥L,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011005,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3611160,1260,,0.0,0,,RPTNMLRJJIHFFEP56DA
¤¸ªø¶m,¤g¦a,ªø¿³¬q1771~1800¦a¸¹,100.0,¨ä¥L,,,1011004,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,360500,3605,,0.0,0,,RPRNMLOKJIHFFEP78DA
±[­I¶m,¤g¦a,´ä§À¬q451~480¦a¸¹,1444.79,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011008,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1661508,1150,,0.0,0,,RPQNMLSJJIHFFCP88EA
¤æ«nÂí,¤g¦a,¥|ºû¬q1~30¦a¸¹,149.9,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,226349,1510,,0.0,0,,RPQNMLTKJIHFFBP98EA
¤¸ªø¶m,¤g¦a,¸q¤Ñ¬q421~450¦a¸¹,113.04,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,683800,6049,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H,RPPNMLSJJIHFFEP88DA
¤ôªL¶m,¤g¦a,·ËáY¬q1381~1410¦a¸¹,2977.0,¨ä¥L,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1650000,554,,0.0,0,¿Ë¦³Ãö«Y,RPSNMLQKJIHFFEP09DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤jÉÜ¸ô31~60¸¹,167.42,¦í,,,1011026,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿û³y,0700321,76.57,3,1,1,¦³,µL,1650000,21549,,0.0,0,,RPTNMLRLJIHFFDP66DA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¤¤¥¡47«Ñ1~30¸¹,80.0,¦í,,,1011023,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0811205,166.86,1,1,3,¦³,µL,2760000,16541,,0.0,0,,RPSNMLSJJIHFFDP09DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¦u¦¨µó108«Ñ61~90¸¹,134.12,¦í,,,1011012,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010520,214.2,4,3,3,¦³,µL,6360000,29692,,0.0,0,,RPSNMLSLJIHFFBP09DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¦u¦¨µó108«Ñ61~90¸¹,136.12,¦í,,,1011012,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010520,217.74,4,3,3,¦³,µL,6500000,29852,,0.0,0,,RPTNMLSLJIHFFBP56DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¦u¦¨µó108«Ñ31~60¸¹,113.12,¦í,,,1011012,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010520,210.15,4,3,3,¦³,µL,5800000,27599,,0.0,0,,RPUNMLSLJIHFFBP66DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¦u¦¨µó108«Ñ31~60¸¹,220.12,¦í,,,1011011,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010520,277.06,6,3,6,¦³,µL,10000000,36093,,0.0,0,,RPPNMLTLJIHFFBP88DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¦u¦¨µó108«Ñ31~60¸¹,134.12,¦í,,,1011011,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010520,214.2,4,3,3,¦³,µL,6336000,29580,,0.0,0,,RPQNMLTLJIHFFBP98DA
¦èÁ³Âí,¤g¦a,¿³¦è¬q481~510¦a¸¹,129.84,¦í,,,1010905,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2081660,16033,,0.0,0,,RPTNMLNKJIHFFCP68DA
¥j§|¶m,¤g¦a,¥j§|¬qÙõ¤l¤p¬q271~300¦a¸¹,660.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011017,¤g¦a1«Øª«0¨®¦ì0,¥þ,,³z¤Ñ­í,,,,0.0,3,1,1,¦³,µL,2106000,3191,,0.0,0,1.¤G¿Ëµ¥¶R½æ.»ù´Ú¥]¬A¥¼«O¦s«Øª«2.Åv§Q¤H¦@6¤H3.­ì¥Ó³ø¸ê®Æ¦³­Ó¤H¸ê®Æ.ºM¥ó,RPQNMLNJJHIFFAP08DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦¨¥\¸ô391~420¸¹,253.04,¤u,,,1011011,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001202,173.56,4,2,3,¦³,µL,7000000,40332,,0.0,0,,RPROMLOKJHIFFAP48DA
¤g®wÂí,¤g¦a,°¨¤½­í¬q751~780¦a¸¹,3023.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2720700,900,,0.0,0,,RPRNMLRLJIHFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤¤¥¿¸ô225«Ñ31~60¸¹,172.78,¦í,,,1011017,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0570115,78.78,2,2,1,¦³,µL,2320000,29449,,0.0,0,,RPQNMLOKJIHFFDP48CA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q631~660¦a¸¹,625.86,¦í,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,6391,,0.0,0,,RPWNMLOKJIHFFDP09CA
¤ôªL¶m,¤g¦a,«á¼d¬q1231~1260¦a¸¹,53.0,¨ä¥L,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30000,566,,0.0,0,,RPSNMLTJJIHFFEP56CA
¥|´ò¶m,«Øª«,¶³ªL¿¤¥|´ò¶m¤U¼d¸ô181~210¸¹,0.0,,,,1011011,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,¤@¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0981210,5465.95,1,0,0,¦³,µL,17000000,,,0.0,0,,RPTNMLTJJIHFFEP66CA
¥_´äÂí,¤g¦a,¤j¦P¬q241~270¦a¸¹,71.06,°Ó,,,1011029,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1289640,18149,,0.0,0,,RPTNMLKLJIHFFEP58CA
¥_´äÂí,¤g¦a,¤j¦P¬q241~270¦a¸¹,71.06,°Ó,,,1011029,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1289640,18149,,0.0,0,,RPUNMLKLJIHFFEP68CA
³Á¼d¶m,¤g¦a,³Á¼d¬q421~450¦a¸¹,10527.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011012,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,950,,0.0,0,,RPPNMLLLJIHFFFP38CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¤¤¤s¸ô601~630¸¹,104.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011013,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0970902,192.78,4,2,4,¦³,µL,8080000,41913,,0.0,0,,RPPNMLSJJIHFFFP88CA
¤g®wÂí,¤g¦a,·s¥_¬q691~720¦a¸¹,2771.61,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2771610,1000,,0.0,0,,RPWNMLNKJIHFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªF¤¯¨½ªF©ú¸ô151~180¸¹,132.85,¦í,,,1011004,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991215,210.26,5,2,5,¦³,µL,7300000,34719,,0.0,0,,RPSNMLNKJIHFFDP58CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥Á¥D¤G¸ô1~30¸¹,119.61,¦í,,,1011019,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0800211,101.04,5,2,3,¦³,µL,4000000,39588,,0.0,0,,RPXNMLMKJIHFFDP98CA
¦èÁ³Âí,¤g¦a,³»Ùõ¬q721~750¦a¸¹,2648.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5296000,2000,,0.0,0,,RPSNMLPKJIHFFCP68CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥ú´_¦è¸ô416«Ñ1~30¸¹,112.07,¦í,,,1011028,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0790105,148.1,4,2,3,¦³,µL,3300000,22282,,0.0,0,,RPTNMLPKJIHFFCP78CA
¤æ«nÂí,¤g¦a,¸q¼w¬q811~840¦a¸¹,571.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011017,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,5252,,0.0,0,,RPQNMLLLJIHFFBP08CA
¤æ¤»¥«,¤g¦a,¦ËÀY¬q31~60¦a¸¹,15446.1,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010910,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31849775,2062,,0.0,0,,RPSNMLRJJIHFFAP58CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m©M¥­¸ô61~90¸¹,97.47,¦í,,,1011003,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0710228,191.31,4,1,3,¦³,µL,1600000,8363,,0.0,0,,RPUNMLRJJIHFFAP78CA
¤æ¤»¥«,¤g¦a,¤E¦Ñ·Ý¬q571~600¦a¸¹,3007.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21650000,7199,,0.0,0,,RPRNMLNKJIHFFAP18CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh¤Ù¤Q¤Kµó1~30¸¹,82.45,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1011029,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900410,165.35,4,2,3,¦³,µL,2810000,16994,,0.0,0,,RPPNMLTJJIHFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«°ñÀY¸ô118«Ñ18§Ë1~30¸¹,83.98,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011020,¤g¦a8«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820519,187.83,4,2,3,¦³,µL,2400000,12778,,0.0,0,,RPRNMLTJJIHFFAP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««Ø¦¨¸ô91~120¸¹,4.31,¦í,,,1011024,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880827,22.59,1,0,0,µL,¦³,610000,27005,,0.0,0,,RPQNMLMKJIHFFAP97CA
¤æ¤»¥«,¤g¦a,ºh¥_¬q151~180¦a¸¹,5211.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,00001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,1247,,0.0,0,,RPPNMLNKJIHFFAP97CA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q2491~2520¦a¸¹,3031.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,792,,0.0,0,,RPQNMLNKJIHFFBP18CA
¦èÁ³Âí,¤g¦a,¤T¶ô­í¬q³À³õ¤p¬q1291~1320¦a¸¹,1897.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2845500,1500,,0.0,0,,RPWNMLKLJIHFFCP68CA
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q¤j¥_¶é¤p¬q1471~1500¦a¸¹,2500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1200,,0.0,0,,RPTNMLTJJIHFFCP09CA
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q¤j¥_¶é¤p¬q1471~1500¦a¸¹,1624.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1950000,1201,,0.0,0,,RPUNMLTJJIHFFCP56CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí©µ¥­¸ô61~90¸¹,69.85,°Ó,,,1011029,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°Ó·~¥Î,¿j³y,0241005,130.06,2,1,2,¦³,µL,2520000,19376,,0.0,0,,RPPNMLSJJIHFFCP58CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¤å©÷¸ô216«Ñ1~30¸¹,130.0,¦í,,,1010901,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010726,216.79,4,1,3,¦³,µL,5950000,27446,,0.0,0,,RPTNMLSJJIHFFDP09CA
³Á¼d¶m,¤g¦a,¤¤¤s¬q1081~1110¦a¸¹,1157.25,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1011001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5220000,4511,,0.0,0,,RPQNMLTJJIHFFFP09CA
