╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧╢mк°╕Їд@мq31~60╕╣,5.35,жэ,,,1011004,дgжa1л╪кл1иожь0,е|╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0860111,67.84,2,2,1,ж│,ж│,5000000,73705,,0.0,0,,RPVPMLMKJIHFFDF97CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧е┴▒┌дн╡є31~60╕╣,17.02,жэ,,,1010918,дgжa1л╪кл1иожь0,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950815,79.35,2,1,1,ж│,ж│,7700000,97041,,0.0,0,,RPPQMLMKJIHFFDF47CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧║╓╝wдT╕Ї61~90╕╣,13.16,жэ,,,1011016,дgжa1л╪кл1иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840826,90.19999999999999,2,1,1,ж│,╡L,6100000,67629,д╔н░енн▒,34.55,0,,RPXNMLMLJIHFFDF08CA
╕Uи╜░╧,й╨жa(дgжa+л╪кл),╖sе_ел╕Uи╜░╧┤фкF1~30╕╣,17.65,ифеL,,,1011011,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720323,69.33,3,1,1,ж│,╡L,1300000,18751,,0.0,0,,RPROMLQJKIHFFDF87CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е┴┼v╕Ї211~240╕╣,8.71,жэ,,,1011003,дgжa1л╪кл1иожь0,дQдK╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0961005,86.86,2,1,1,ж│,ж│,9580000,110295,,0.0,0,,RPOPMLMJJIHFFEF27CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╛╟й▓╕Ї102л╤91~120╕╣,26.5,жэ,,,1011018,дgжa2л╪кл1иожь1,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960604,165.24,4,2,2,ж│,ж│,9000000,54467,йY╣Dенн▒,0.0,0,,RPWRMLMJJIHFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sмK╡є1~30╕╣,13.61,жэ,,,1011008,дgжa1л╪кл1иожь1,д╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900824,75.55000000000001,3,2,2,ж│,ж│,4300000,56917,йY╣Dенн▒,17.97,0,дG┐╦╡е╢R╜ц,RPUPMLPJJIHFFEF18CA
дKи╜░╧,й╨жa(дgжa+л╪кл),╖sе_елдKи╜░╧дддs╕Їд@мq361~390╕╣,28.5,░╙,,,1010920,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691017,96.81,3,2,2,ж│,╡L,2700000,27890,,0.0,0,,RPRNNLPJJIHFFEF77CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дjй╛╡є1~30╕╣,13.6,жэ,,,1011016,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820830,110.43,4,2,2,ж│,ж│,6000000,54334,,0.0,0,,RPVVMLQJJIHFFEF98CA
▓HдЇ░╧,дgжa,дUжcмXдsмq451~480жa╕╣,3721.0,жэ,,,1011008,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,88530000,23792,,0.0,0,,RPOWMLQJJIHFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧лn╢╒оH32л╤1~30╕╣,110.85,ифеL,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1010917,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0980106,250.05,3,2,2,ж│,╡L,9000000,35993,,0.0,0,,RPPUMLQJJIHFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕Ї182л╤3з╦1~30╕╣,6.77,жэ,,,1011012,дgжa1л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0780417,27.25,1,0,1,ж│,╡L,930000,34130,,0.0,0,,RPPQMLSJJIHFFEF08CA
▓HдЇ░╧,иожь,╖sе_ел▓HдЇ░╧дjй╛╡є31~60╕╣,3.68,жэ,,,1011020,дgжa0л╪кл0иожь1,жaдUдG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820830,24.13,0,0,0,ж│,╡L,850000,,йY╣Dенн▒,24.13,850000,,RPWNMLTJJIHFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дде┐╕ЇдGмq1~30╕╣,7.31,░╙,,,1011015,дgжa1л╪кл1иожь0,д╗╝h,дGдQдT╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0980713,94.25,2,1,1,ж│,ж│,6300000,66842,,0.0,0,,RPTOMLTJJIHFFEF38CA
дKи╜░╧,й╨жa(дgжa+л╪кл),╖sе_елдKи╜░╧дддs╕Їд@мq361~390╕╣,8.01,жэ,,,1011022,дgжa4л╪кл1иожь0,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850217,60.7,2,1,1,ж│,ж│,2505000,41268,,0.0,0,,RPROMLMKJIHFFEF57CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е┴┼v╕Ї1~30╕╣,6.69,жэ,,,1011007,дgжa1л╪кл1иожь0,дT╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0971223,63.42,1,1,1,ж│,ж│,5600000,88303,,0.0,0,,RPSOMLNKJIHFFEF77CA
дKи╜░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдKи╜░╧дддs╕ЇдGмq500л╤1~30╕╣,28.28,░╙,,,1010925,дgжa3л╪кл1иожь1,дQд@╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000414,212.64,4,2,2,ж│,ж│,10900000,51260,йY╣Dенн▒,29.82,0,,RPOPMLOKJIHFFEF57CA
дKи╜░╧,дgжa,дjдKи╜╩ммq│Dдlз╬дpмq1~30жa╕╣,161.67,ифеL,,,1011017,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,1856,,0.0,0,,RPURMLOKJIHFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕Ї184л╤151~180╕╣,29.96,жэ,,,1011003,дgжa1л╪кл1иожь0,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910830,84.14999999999999,3,0,3,ж│,ж│,4350000,51693,,0.0,0,,RPPSMLOKJIHFFEF97CA
дKи╜░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдKи╜░╧дддs╕ЇдGмq500л╤1~30╕╣,28.28,░╙,,,1010925,дgжa3л╪кл1иожь1,дQдT╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000414,212.5,4,2,2,ж│,ж│,11130000,52377,йY╣Dенн▒,29.82,0,,RPXQMLOKJIHFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧▓Hкў╕ЇдGмq61~90╕╣,26.08,жэ,,,1011012,дgжa1л╪кл1иожь1,дQд@╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970917,174.87,3,2,2,ж│,ж│,11600000,66334,йY╣Dенн▒,20.49,0,,RPVPMLPKJIHFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дjй╛╡є41л╤1~30╕╣,39.21,жэ,,,1011008,дgжa1л╪кл1иожь1,д@╝hбAжaдU╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850208,239.66,6,2,3,ж│,ж│,8900000,37136,йY╣Dенн▒,47.53,0,,RPSNMLRKJIHFFEF08CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дде┐╕Ї10л╤1~30╕╣,41.34,░╙,,,1011022,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐j│y,,72.72,0,0,0,╡L,╡L,2800000,38504,,0.0,0,,RPUNMLRKJIHFFEF28CA
дTк█░╧,й╨жa(дgжa+л╪кл),╖sе_елдTк█░╧е·дп╡є1~30╕╣,546.66,жэ,,,1011020,дgжa18л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700915,130.81,3,2,2,ж│,ж│,4500000,34400,,0.0,0,,RPXQMLQKJIHFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧е_╖s╕Ї181~210╕╣,8.45,жэ,,,1011010,дgжa1л╪кл2иожь1,дGдQдG╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840728,80.25,1,1,1,ж│,ж│,2770000,34516,йY╣Dенн▒,31.86,0,,RPSQMLTKJIHFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sе┴╡є181~210╕╣,18.03,жэ,,,1011019,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851128,94.82,2,2,1,ж│,ж│,3900000,41131,,0.0,0,,RPUTMLTKJIHFFEF09CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕Ї151~180╕╣,26.61,жэ,,,1011010,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700116,73.12,2,2,1,ж│,╡L,3600000,49234,,0.0,0,,RPQPMLLLJIHFFEF57CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧оr│╗дT╕Ї151~180╕╣,32.24,жэ,,,1010929,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880525,155.15,2,2,1,ж│,ж│,4300000,27715,йY╣Dенн▒,0.0,0,,RPSPMLLLJIHFFEF77CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sе┴╡є226л╤1~30╕╣,28.56,жэ,,,1011003,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770823,109.54,6,0,6,ж│,╡L,5050000,46101,,0.0,0,,RPSQMLLLJIHFFEF87CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,24.23,жэ,,,1011005,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,170.67000000000002,3,2,2,ж│,ж│,8360000,51298,йY╣Dенн▒,28.17,1050000,,RPQNNLQLJIHFFEF97CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,24.23,жэ,,,1011005,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,170.67000000000002,3,2,2,ж│,ж│,8680000,53193,йY╣Dенн▒,28.17,1100000,,RPRNNLQLJIHFFEF08CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,27.82,жэ,,,1011005,дgжa1л╪кл1иожь2,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,198.84,3,2,2,ж│,ж│,9350000,50526,йY╣Dенн▒,56.34,2150000,,RPSNNLQLJIHFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,24.23,жэ,,,1011005,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,170.67000000000002,3,2,2,ж│,ж│,8980000,55298,йY╣Dенн▒,28.17,1100000,,RPTNNLQLJIHFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,24.23,жэ,,,1011012,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,170.67000000000002,3,2,2,ж│,ж│,8800000,54035,йY╣Dенн▒,28.17,1100000,,RPUNNLQLJIHFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,24.23,жэ,,,1011005,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,170.67000000000002,3,2,2,ж│,ж│,8880000,54596,йY╣Dенн▒,28.17,1100000,,RPVNNLQLJIHFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,27.82,жэ,,,1011005,дgжa1л╪кл1иожь2,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,198.84,3,2,2,ж│,ж│,9600000,51228,йY╣Dенн▒,56.34,2300000,,RPWNNLQLJIHFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,27.72,жэ,,,1011012,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,195.06,3,2,2,ж│,ж│,9980000,52610,йY╣Dенн▒,28.17,1200000,,RPXNNLQLJIHFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,27.72,жэ,,,1011005,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,195.06,3,2,2,ж│,ж│,9900000,52729,йY╣Dенн▒,28.17,1100000,,RPOONLQLJIHFFEF87CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,27.72,жэ,,,1011005,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,195.06,3,2,2,ж│,ж│,10200000,54527,йY╣Dенн▒,28.17,1100000,,RPPONLQLJIHFFEF97CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,20.16,жэ,,,1011005,дgжa1л╪кл1иожь1,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,142.85999999999999,2,1,1,ж│,ж│,6810000,49786,йY╣Dенн▒,28.17,1100000,,RPQONLQLJIHFFEF08CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,24.23,жэ,,,1011005,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,170.67000000000002,3,2,2,ж│,ж│,8080000,48632,йY╣Dенн▒,28.17,1150000,,RPRONLQLJIHFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,24.23,жэ,,,1011005,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,170.67000000000002,3,2,2,ж│,ж│,8310000,50596,йY╣Dенн▒,28.17,1100000,,RPSONLQLJIHFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,24.23,жэ,,,1011005,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,170.67000000000002,3,2,2,ж│,ж│,8550000,51930,йY╣Dенн▒,28.17,1150000,,RPTONLQLJIHFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,24.23,жэ,,,1011005,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,170.67000000000002,3,2,2,ж│,ж│,8520000,52070,йY╣Dенн▒,28.17,1100000,,RPUONLQLJIHFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,24.23,жэ,,,1011005,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,170.67000000000002,3,2,2,ж│,ж│,8680000,53193,йY╣Dенн▒,28.17,1100000,,RPVONLQLJIHFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,26.67,жэ,,,1011005,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,187.83999999999997,3,2,2,ж│,ж│,9600000,53235,йY╣Dенн▒,28.17,1100000,,RPWONLQLJIHFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,24.23,жэ,,,1011005,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,170.67000000000002,3,2,2,ж│,ж│,8260000,49544,йY╣Dенн▒,28.17,1200000,,RPXONLQLJIHFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,24.23,жэ,,,1011005,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,170.67000000000002,3,2,2,ж│,ж│,8270000,50316,йY╣Dенн▒,28.17,1100000,,RPOPNLQLJIHFFEF97CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,20.21,жэ,,,1011012,дgжa1л╪кл1иожь1,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,142.94,2,1,1,ж│,ж│,6850000,50536,йY╣Dенн▒,28.17,1050000,,RPSVMLQLJIHFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,20.21,жэ,,,1011012,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,142.94,2,1,1,ж│,ж│,6850000,50536,йY╣Dенн▒,28.17,1050000,,RPTVMLQLJIHFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤9з╦1~30╕╣,22.84,жэ,,,1011005,дgжa1л╪кл1иожь1,д@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010806,162.57,3,2,2,ж│,ж│,8380000,54167,йY╣Dенн▒,28.17,1100000,,RPUVMLQLJIHFFEF09CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╢░╜х╕Ї1~30╕╣,42.27,жэ,,,1010829,дgжa1л╪кл1иожь2,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010706,307.03,3,2,2,ж│,ж│,29550000,96245,йY╣Dенн▒,0.0,0,,RPQOMLLJJIHFFGF47CA
дTнл░╧,дgжa,┤I╢Qмq271~300жa╕╣,37.75,жэ,,,1011005,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21830000,578309,,0.0,0,,RPSNMLNJJIHFFGF77CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╢░╜х╕Ї121~150╕╣,37.75,жэ,,,1011005,дgжa1л╪кл2иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010613,224.9,4,2,2,ж│,ж│,32100000,142725,йY╣Dенн▒,28.84,0,,RPTNMLNJJIHFFGF87CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дн╡╪╡є93л╤31~60╕╣,24.33,░╙,,,1011006,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,е[▒j┐j│y,0630914,60.26,2,1,1,ж│,╡L,7100000,117823,,0.0,0,,RPVNMLPJJIHFFGF28CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧╖╦з└╡є227л╤1~30╕╣,31.4,жэ,,,1011004,дgжa2л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701017,104.04,1,1,1,ж│,╡L,7350000,70646,,0.0,0,,RPROMLPJJIHFFGF97CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧жие\╕Ї91~120╕╣,1.95,жэ,,,1011023,дgжa2л╪кл1иожь0,дT╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0860203,36.55,1,0,1,ж│,ж│,3000000,82076,,0.0,0,дpоMй╨,RPSOMLPJJIHFFGF08CA
дTнл░╧,дgжa,й╛з╡мq2551~2580жa╕╣,122.0,ифеL,,,1011023,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27415280,224721,,0.0,0,,RPSPMLPJJIHFFGF18CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧╞Oж┐╡є61~90╕╣,21.66,жэ,,,1011009,дgжa1л╪кл1иожь1,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830915,136.12,4,1,4,ж│,ж│,11000000,80810,йY╣Dенн▒,36.92,0,,RPTPMLPJJIHFFGF28CA
дTнл░╧,дgжa,е┐╕qмq2551~2580жa╕╣,121.0,ифеL,,,1011023,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27284388,225496,,0.0,0,,RPVPMLPJJIHFFGF48CA
