╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°дде┐╕Ї33л╤1~30╕╣,130.0,дu,,,1011013,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820415,214.0,6,3,3,ж│,╡L,4600000,21495,,0.0,0,,RPUNMLPKJIHFFDQ09CA
дЇдW╢m,дgжa,е_ж^мq241~270жa╕╣,16.46,╣A,,,1010928,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,73247,4450,,0.0,0,,RPQNMLMLJIHFFDQ48CA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1011026,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,70000,70,,0.0,0,,RPPNMLTJJIHFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е_┤ф╕ЇдGмq241~270╕╣,100.3,жэ,,,1011025,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0971030,141.98,0,0,0,╡L,╡L,4120000,29018,,0.0,0,,RPUNMLTJJIHFFDQ76CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mддмvдl╕Ї1~30╕╣,565.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011024,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0780531,82.98,2,2,1,ж│,╡L,3000000,36153,,0.0,0,,RPQNMLSJJIHFFCQ88DA
╖╦дf╢m,дgжa,йW│╗мq211~240жa╕╣,2985.26,,пSйw╣A╖~░╧,╣Aкке╬жa,1011022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2650000,888,,0.0,0,,RPQNMLTJJIHFFCQ98DA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢m╣┼╕q┐де┴╢п╢mе_дцз°36╛F╖sе┐дн╡є61~90╕╣,45.91,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011017,дgжa1л╪кл1иожь1,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,132.26,3,2,2,ж│,╡L,1500000,11342,йY╣Dенн▒,0.0,0,,RPPNMLPKJIHFFCQ58DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╖╦мwеJ1~30╕╣,129.96,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011025,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0920819,162.0,3,1,2,ж│,╡L,4800000,29630,,0.0,0,,RPRNMLSJJIHFFDQ09DA
дЇдW╢m,дgжa,▒Tдl└Yмq▒Tдl└Yдpмq31~60жa╕╣,434.0,╣A,,,1011022,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,3226,,0.0,0,,RPQOMLSJJIHFFDQ09DA
дЇдW╢m,дgжa,╖sдj▒[мq901~930жa╕╣,54.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011031,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160000,2952,,0.0,0,,RPQNMLTJJIHFFDQ09DA
кFе█╢m,дgжa,дU┤едl╝dмq211~240жa╕╣,320.42,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011028,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,2029,,0.0,0,,RPPNMLSJJIHFFBQ68DA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,5.33,жэ,,,1011011,дgжa2л╪кл1иожь0,дC╝h,дQдK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0820401,46.29,1,1,1,ж│,ж│,580000,12530,,0.0,0,,RPRNMLSJJIHFFEQ09CA
▒Ўдs╢m,дgжa,└s▓┤кLмq361~390жa╕╣,1033.0,,н╖┤║░╧,кL╖~е╬жa,1011025,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,140000,136,,0.0,0,,RPPNMLQKJIHFFEQ78CA
ж╦▒T╢m,дgжa,╞W╛Їмq361~390жa╕╣,1097.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,1094,,0.0,0,,RPPNMLPLJIHFFEQ78CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,7002.67,,н╖┤║░╧,кL╖~е╬жa,1011022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700267,100,,0.0,0,,RPPNMLQLJIHFFEQ98DA
▒Ўдs╢m,дgжa,└s▓┤кLмq31~60жa╕╣,2428.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1011025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,,,0.0,0,,RPPNMLPKJIHFFEQ78DA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°27╛F▒T╕}151~180╕╣,117.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011011,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800105,182.75,3,2,2,ж│,╡L,3500000,19152,,0.0,0,,RPRNMLSJJIHFFEQ66EA
ж╦▒T╢m,дgжa,д║оHмq301~330жa╕╣,46.43,,д@пы╣A╖~░╧,╣Aкке╬жa,1011030,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,84000,1809,,0.0,0,,RPPNMLNKJIHFFEQ68EA
ж╦▒T╢m,дgжa,╖╦д▀мq391~420жa╕╣,2920.58,,д@пы╣A╖~░╧,╣Aкке╬жa,1011023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7509541,2571,,0.0,0,,RPQNMLNKJIHFFEQ78EA
ддоH╢m,дgжa,д¤╖▌мq961~990жa╕╣,7300.63,,пSйw╣A╖~░╧,╣Aкке╬жa,1011102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9937982,1361,,0.0,0,,RPQNMLTKJIHFFDQ66EA
дЇдW╢m,дgжa,╖╦мwмq1291~1320жa╕╣,275.68,,╢mз°░╧,ец│qе╬жa,1011025,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,5078,,0.0,0,,RPPNMLNLJIHFFDQ68EA
▒Ўдs╢m,дgжa,мьдlкLмq301~330жa╕╣,235.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30550,130,,0.0,0,,RPQNMLPKJIHFFEQ88DA
╖s┤ф╢m,дgжa,дддuмq61~90жa╕╣,100.92,,дu╖~░╧,дB║╪л╪┐vе╬жa,1011026,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2340000,23187,,0.0,0,,RPQNMLPJKIHFFCQ78EA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°дT╢бнэ121~150╕╣,100.92,дu,дu╖~░╧,дB║╪л╪┐vе╬жa,1011026,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010912,144.07,3,2,2,ж│,╡L,3900000,27070,,0.0,0,,RPWNMLNLJIHFFCQ66EA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m╕qж╦з°╕qж╦1~30╕╣,73.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011029,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700127,99.12,3,1,2,ж│,╡L,1250000,12611,,0.0,0,,RPRNMLTJJIHFFBQ98DA
╕qж╦╢m,дgжa,└Yж╦│Ємqж╦│Єдpмq1201~1230жa╕╣,2005.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011029,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,549,,0.0,0,,RPSNMLTJJIHFFBQ09DA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq301~330жa╕╣,1295.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,772,,0.0,0,,RPPNMLNKJIHFFBQ28DA
│└пє╢m,дgжa,дTиддlмqдд╝dдpмq31~60жa╕╣,1725.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,986,,0.0,0,,RPTNMLTJJIHFFDQ76DA
╖s┤ф╢m,дgжa,дj╝цмq║ый╛дpмq631~660жa╕╣,175.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011029,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2647000,15126,,0.0,0,,RPPNMLKKJIHFFCQ08DA
ддоH╢m,дgжa,╞W╝цдlмq361~390жa╕╣,3000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011020,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,318000,106,,0.0,0,,RPVNMLTJJIHFFDQ86CA
ддоH╢m,дgжa,е█ОЎмq1~30жa╕╣,5000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1011027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,370000,74,,0.0,0,,RPWNMLTJJIHFFDQ96CA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1011019,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,85,,0.0,0,,RPXNMLTJJIHFFDQ07CA
д╙лOел,дgжa,е╨з└мqе╨з└дpмq691~720жa╕╣,3042.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011029,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2670000,878,,0.0,0,,RPQOMLRLJIHFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj▒[з°дj▒[121~150╕╣,74.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011030,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAл╬│╗мЁеXкл,дT╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951013,150.91,4,2,3,ж│,╡L,5100000,33795,,0.0,0,,RPVNMLNKJIHFFDQ98CA
дjкL┬э,дgжa,дU░ё└YмqдU░ё└Yдpмq601~630жa╕╣,2500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9075000,3630,,0.0,0,,RPOOMLKMJIHFFCQ18CA
дjкL┬э,дgжa,дU░ё└YмqдU░ё└Yдpмq601~630жa╕╣,1174.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011027,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4261620,3630,,0.0,0,,RPPOMLKMJIHFFCQ28CA
ем│U┬э,дgжa,╣┼╢ємq571~600жa╕╣,241.65,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900577,7865,,0.0,0,,RPUNMLSJJIHFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMдT╕Їжшмq211~240╕╣,101.76,жэ,,,1011023,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0920805,187.58,7,2,4,ж│,╡L,6350000,33852,,0.0,0,,RPPNMLLLJIHFFBQ08CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m??║╓з°12╛F??║╓61~90╕╣,106.7,жэ,,,1011013,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930130,194.5,8,1,3,ж│,╡L,4600000,23650,,0.0,0,,RPTNMLOKJIHFFCQ78CA
е┴╢п╢m,дgжa,└nе└·~мqдх╢йдpмq1~30жa╕╣,1308.0,╣A,,,1011029,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3900000,2982,,0.0,0,,RPQNMLPKJIHFFCQ58CA
е┴╢п╢m,дgжa,│пнэ╝dмq121~150жa╕╣,1645.0,╣A,,,1011024,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1791000,1089,,0.0,0,,RPRNMLMKJIHFFCQ38CA
е┴╢п╢m,дgжa,│пнэ╝dмq121~150жa╕╣,1645.0,╣A,,,1011024,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1791000,1089,,0.0,0,,RPSNMLMKJIHFFCQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl541~570╕╣,143.3,░╙,,,1011023,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010605,178.35,4,3,4,ж│,╡L,6000000,33642,,0.0,0,,RPQNMLQKJIHFFCQ68CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mжш╔▄з°15╛Fжш╔▄1~30╕╣,89.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011025,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0860104,213.07,5,2,4,ж│,╡L,2500000,11733,,0.0,0,,RPQNMLMLJIHFFCQ38CA
дjкL┬э,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддjкL┬эенкLи╜е·▒m╡є121~150╕╣,102.94,жэ,,,1011029,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860325,161.97,4,3,4,ж│,╡L,5600000,34574,д@╝╙енн▒,0.0,0,,RPWNMLLLJIHFFCQ88CA
е┴╢п╢m,дgжa,дjеC╢щмq211~240жa╕╣,2114.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18864000,8923,,0.0,0,,RPRNMLNLJIHFFCQ58CA
дjкL┬э,дgжa,д║кLмqд║кLдpмq151~180жa╕╣,2432.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010920,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7350000,3022,,0.0,0,,RPSNMLTKJIHFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl541~570╕╣,150.97,░╙,,,1011030,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010605,203.09,6,3,6,ж│,╡L,5700000,28066,,0.0,0,,RPRNMLQKJIHFFCQ78CA
е┴╢п╢m,дgжa,дн╜\д¤мq211~240жa╕╣,167.8,жэ,,,1011002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,21454,,0.0,0,,RPUNMLQKJIHFFCQ09CA
е┴╢п╢m,дgжa,дн╜\д¤мq211~240жa╕╣,167.55,жэ,,,1011002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,21486,,0.0,0,,RPVNMLQKJIHFFCQ56CA
╕qж╦╢m,дgжa,лс┬эмqлс┬эдpмq241~270жa╕╣,4955.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011017,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2130650,430,,0.0,0,,RPPNMLKKJIHFFBQ87CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF║aз°16╛Fдхд╞╕Ї1~30╕╣,89.0,жэ,,,1011019,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙бA╣q▒ш╝╙▒ш╢б,дT╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одg│y,0740809,173.86,4,2,3,ж│,╡L,7800000,44864,,0.0,0,,RPWNMLNJKIHFFCQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°16╛F╢i╛╟╡є86л╤1~30╕╣,43.55,жэ,,,1011029,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0831012,178.66,3,2,3,ж│,ж│,1700000,9515,,0.0,0,,RPUNMLQKJIHFFDQ56CA
ддоH╢m,дgжa,дj╕qмq511~540жa╕╣,516.55,╣A,,,1011025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,6776,,0.0,0,,RPQNMLNKJIHFFDQ48CA
ддоH╢m,дgжa,оHкFмq1171~1200жa╕╣,12.05,░╙,,,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13255,1100,,0.0,0,,RPRNMLMKJIHFFDQ58DA
│└пє╢m,дgжa,│└е_мq1351~1380жa╕╣,12.84,жэ,,,1011029,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,3895,,0.0,0,,RPSNMLMKJIHFFDQ68DA
ддоH╢m,дgжa,е█ОЎмq301~330жa╕╣,100.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000,100,,0.0,0,,RPRNMLNKJIHFFDQ68DA
д╙лOел,дgжa,╖s░ёмq271~300жa╕╣,505.5,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3115565,6163,,0.0,0,,RPPOMLOKJIHFFDQ68DA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1261~1290жa╕╣,1250.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011031,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1200,,0.0,0,,RPPNMLPKJIHFFDQ68DA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,1000.0,,н╖┤║░╧,кL╖~е╬жa,1011101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,72000,72,,0.0,0,,RPRNMLMKJIHFFEQ58CA
ддоH╢m,дgжa,│╗оHмq121~150жa╕╣,4554.0,╣A,дsйYжaлOи|░╧,╣Aкке╬жa,1011011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,395,,0.0,0,,RPQNMLPLJIHFFDQ78CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mдддs╕Їднмq662л╤15з╦241~270╕╣,89.89,жэ,,,1011005,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0941005,184.03,3,2,2,ж│,╡L,5880000,31951,,0.0,0,,RPWNMLTKJIHFFDQ27EA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m▒T╕}101д╬91~120╕╣,140.53,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011028,дgжa4л╪кл2иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700603,198.72,4,2,2,ж│,╡L,3000000,15097,,0.0,0,,RPQNMLOKJIHFFEQ88EA
▒Ўдs╢m,дgжa,дjйWмq31~60жa╕╣,250.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1011023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26000,104,,0.0,0,,RPRNMLOKJIHFFEQ98EA
дjкL┬э,дgжa,╖╛нIмq╖╛нIдpмq331~360жa╕╣,2420.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2850000,1178,,0.0,0,,RPPNMLNKJIHFFCQ48EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°11╛F┤fжw╡є41л╤1~30╕╣,101.88,жэ,,,1011024,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0711231,111.71,4,1,2,ж│,╡L,1500000,13428,,0.0,0,,RPPNMLQKJIHFFCQ78EA
╖╦дf╢m,дgжa,╖╦дfмqлс┤фдpмq961~990жa╕╣,100.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011025,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,1489,,0.0,0,,RPUNMLQKJIHFFCQ66EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкQдsз°е▀е■╖sз°241~270╕╣,78.0,╣A,,,1011023,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720915,80.12,3,2,2,ж│,╡L,1000000,12481,,0.0,0,,RPRNMLKLJIHFFCQ48EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид1~30╕╣,94.13,жэ,,,1011018,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0800902,177.09,4,2,5,ж│,╡L,3600000,20329,,0.0,0,,RPSNMLKLJIHFFCQ58EA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°29╛Fдддs╖s?481~510╕╣,98.51,жэ,,,1010930,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701230,95.55,4,2,2,ж│,╡L,3200000,33490,,0.0,0,,RPPNMLPLJIHFFDQ68CA
д╙лOел,дgжa,лс╝цмqдU╔▄дpмq241~270жa╕╣,1738.0,╣A,,,1011102,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2085600,1200,,0.0,0,,RPUNMLOKJIHFFDQ09DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mл╪░ъ╕ЇдTмq124л╤8з╦31~60╕╣,171.43,жэ,,,1011029,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680924,109.72,2,1,2,ж│,╡L,4500000,41013,,0.0,0,,RPRNMLKLJIHFFCQ38DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдхд╞╕Ї31~60╕╣,107.23,жэ,,,1011022,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010813,252.61,5,3,6,ж│,╡L,14770000,58470,,0.0,0,,RPPNMLSJKIHFFCQ88DA
е┴╢п╢m,л╪кл,╣┼╕q┐де┴╢п╢mдхд╞╕Ї31~60╕╣,0.0,,,,1011022,дgжa0л╪кл1иожь0,дG╝hбAдT╝hбAе|╝hбAд@╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010813,234.48,6,3,6,ж│,╡L,4130000,17613,,0.0,0,,RPQNMLSJKIHFFCQ98DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдхд╞╕Ї31~60╕╣,111.23,жэ,,,1011022,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010813,255.71,5,3,6,ж│,╡L,13830000,54085,,0.0,0,,RPRNMLSJKIHFFCQ09DA
ддоH╢m,дgжa,е█ОЎмq331~360жa╕╣,11924.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1011010,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,67,,0.0,0,,RPRNMLTKJIHFFDQ56CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq871~900жa╕╣,1702.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1190000,699,,0.0,0,,RPXNMLOKJIHFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дTжX╕Ї298л╤5з╦1~30╕╣,124.87,жэ,,,1011025,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0940303,142.58,5,2,3,ж│,╡L,3620000,25389,,0.0,0,,RPQNMLKLJIHFFDQ28CA
