¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï©¾¬F¨½©²¦è¸ô231«Ñ29§Ë1~30¸¹,83.97,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0671128,102.4,3,1,2,¦³,µL,3360000,32813,,0.0,0,,RPROMLPLKIMFFDD28CA
·sÀç°Ï,¤g¦a,¤T¿³¬q1171~1200¦a¸¹,3.31,¨ä¥L,,,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,112924,34116,,0.0,0,¨óÄ³»ùÁÊ,RPXNMLQLKIMFFDD88CA
·sÀç°Ï,¤g¦a,¤T¿³¬q1171~1200¦a¸¹,3.31,¨ä¥L,,,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,112924,34116,,0.0,0,¨óÄ³»ùÁÊ,RPOOMLQLKIMFFDD08CA
·sÀç°Ï,¤g¦a,¥ÁÅv¬q211~240¦a¸¹,256.07,°Ó,,,1061109,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10500000,41004,,0.0,0,,RPRNMLKKJHNFFDD47CA
ÆQ¤ô°Ï,¤g¦a,¤¯·R¬q571~600¦a¸¹,324.68,¤u,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1743532,5370,,0.0,0,,RPTNMLPKJHNFFDD18CA
¥Õªe°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Õªe°Ï¥P¯ó¨½¥P¯ó31~60¸¹,417.78,°Ó,,,1061122,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771228,338.37,4,1,4,¦³,µL,5200000,15368,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRLKIMFFED38CA
«á¾À°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««á¾À°Ïµ×àT¨½7¾F«eµ×¼d61~90¸¹,294.05,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060428,128.2,2,3,2,¦³,µL,7100000,55382,,0.0,0,,RPTNMLSLKIMFFED78CA
¤UÀç°Ï,¤g¦a,¤j¤Ù¼d¬q3301~3330¦a¸¹,2204.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2755000,1250,,0.0,0,,RPQNMLMLKIMFFFD97CA
¤UÀç°Ï,¤g¦a,¤j¤Ù¼d¬q3301~3330¦a¸¹,2310.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2887500,1250,,0.0,0,,RPRNMLMLKIMFFFD08CA
¤»¥Ò°Ï,¤g¦a,©¥°ñ¬q61~90¦a¸¹,1260.0,¹A,,,1061214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,403200,320,,0.0,0,,RPVNMLMLKIMFFFD48CA
³Â¨§°Ï,¤g¦a,ÁÂ­í¼d¬q661~690¦a¸¹,240.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061213,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110000,458,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLMLKIMFFFD58CA
¤»¥Ò°Ï,¤g¦a,¤¤ªÀ¬q1~30¦a¸¹,208.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,962,,0.0,0,,RPSNMLQLKIMFFFD58CA
©x¥Ð°Ï,¤g¦a,¤GÂí¬q¤GÂí¤p¬q151~180¦a¸¹,113.0,¦í,,,1061209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,904000,8000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¤Î¦a¤W¦³¥¼«O¦sµn°O«Øª«,RPUNMLRLKIMFFFD88CA
¤UÀç°Ï,¤g¦a,·s¿³¬q421~450¦a¸¹,32.9,¦í,,,1061214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,273686,8319,,0.0,0,,RPOOMLTLKIMFFFD58CA
©x¥Ð°Ï,¤g¦a,¤GÂí¬q¤GÂí¤p¬q451~480¦a¸¹,2112.0,¦í,,,1061127,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28749600,13613,,0.0,0,,RPOOMLLKJHNFFFD57CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï®Ê¦¿¨½¥ÁÅv¸ô1~30¸¹,145.92,¦í,,,1061101,¤g¦a6«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060907,205.06,4,2,4,¦³,µL,9200000,44865,,0.0,0,,RPSNMLMKJHNFFFD97CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï®Ê¦¿¨½¥ÁÅv¸ô1~30¸¹,172.83,¦í,,,1061101,¤g¦a6«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060907,229.73,4,2,4,¦³,µL,10000000,43529,,0.0,0,,RPUNMLRKJHNFFFD68CA
±N­x°Ï,¤g¦a,«O·½¬q1621~1650¦a¸¹,1554.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,1190,,0.0,0,,RPTOMLMLKIMFFGD48CA
¾Ç¥Ò°Ï,¤g¦a,¨|­^¬q1~30¦a¸¹,627.37,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400917,2233,,0.0,0,,RPUNMLQLKIMFFGD88CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¨Î¨½°Ï¨Î¦wªF¸ô1~30¸¹,21.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060914,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880917,147.13,3,2,2,¦³,¦³,3100000,21070,©Y¹D¥­­±,0.0,0,,RPSNMLMJJHNFFGD97CA
¾Ç¥Ò°Ï,¤g¦a,¦v¤l´ä¬q151~180¦a¸¹,2342.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,1238,,0.0,0,,RPUNMLPLKIMFFGD78CA
¨Î¨½°Ï,¤g¦a,ªF¶Õ¨¤¬q721~750¦a¸¹,1148.39,¦í,,,1061023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26050000,22684,,0.0,0,,RPWNMLPLKIMFFGD98CA
¤CªÑ°Ï,¤g¦a,¦Ë¤l´ä¬q1711~1740¦a¸¹,1045.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1435,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLQKJHNFFGD68CA
¾Ç¥Ò°Ï,¤g¦a,´¶ÀÙ¬q901~930¦a¸¹,142.49,¦í,,,1061112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2586193,18150,,0.0,0,,RPROMLQKJHNFFGD48CA
·s¥«°Ï,¤g¦a,ªÀ¤º¬q121~150¦a¸¹,167.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2060000,12335,,0.0,0,,RPSOMLLLKIMFFHD38CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·s¤Æ°Ï¤j´¼¸ô61~90¸¹,26.4,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061120,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060306,94.91,2,2,2,¦³,¦³,4120000,43410,¤É­°¾÷±ñ,0.0,0,,RPTOMLLLKIMFFHD48CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¥Ã´N121~150¸¹,125.45,,¯S©w±M¥Î°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061120,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810320,183.78,4,2,3,¦³,µL,5300000,28839,,0.0,0,,RPVNMLPLKIMFFHD98CA
µ½¤Æ°Ï,¤g¦a,µ½¤å¬q481~510¦a¸¹,2.09,¨ä¥L,,,1061212,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15764,7543,,0.0,0,,RPXNMLPLKIMFFHD56CA
µ½¤Æ°Ï,¤g¦a,µ½¦è¬q181~210¦a¸¹,10.26,¨ä¥L,,,1061121,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,66333,6465,,0.0,0,,RPRNMLQLKIMFFHD68CA
µ½¤Æ°Ï,¤g¦a,¥_¤l©±¬q¤G¤p¬q121~150¦a¸¹,2289.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7900000,3451,,0.0,0,,RPPNMLLMKIMFFHD08CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°ÏÀs¥Ø¤«¸ô61~90¸¹,21.98,¦í,,,1030702,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060111,73.54,2,1,2,¦³,¦³,3650000,49633,,0.0,0,,RPOOMLMJJHNFFHD77CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°ÏªÀ¤º121~150¸¹,23.53,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040725,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060908,100.89,2,2,2,¦³,¦³,4280000,42422,©Y¹D¾÷±ñ,0.0,550000,,RPUNMLTJJHNFFHD98CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°ÏªÀ¤º121~150¸¹,24.26,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060912,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060908,103.82,2,2,2,¦³,¦³,4150000,39973,©Y¹D¾÷±ñ,0.0,450000,,RPVNMLTJJHNFFHD09CA
·s¥«°Ï,¤g¦a,¤jÀç¬q2251~2280¦a¸¹,3548.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13482400,3800,,0.0,0,,RPQNMLSJJHNFFHD48CA
µ½¤Æ°Ï,¤g¦a,¤°¬ü¬q931~960¦a¸¹,205.46,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3604985,17546,,0.0,0,,RPSNMLPKJHNFFHD48CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«n¼æ¤Gµó130«Ñ11§Ë1~30¸¹,83.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0830830,158.23,3,2,3,¦³,µL,1294700,8182,,0.0,0,¿ËÄÝ¶R½æ,RPRNMLMLKIMFFID38CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤Ó¤l¨½¤Ó¤l¤Tµó61~90¸¹,92.2,¦í,,,1061212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060601,200.45,5,2,5,¦³,µL,12880000,64255,,0.0,0,,RPSNMLPLKIMFFID78CA
¤¯¼w°Ï,¤g¦a,«O¦w¬q121~150¦a¸¹,47.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,476286,10134,,0.0,0,,RPXNMLQLKIMFFID76CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«á¥«¨½¥Á±Ú¥_µó17«Ñ1~30¸¹,21.47,¦í,,,1061211,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821224,106.91,3,2,1,¦³,µL,3500000,32738,,0.0,0,,RPUNMLRLKIMFFID56CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï³\­í¨½¤¯·R¤Kµó31~60¸¹,140.2,¦í,,,1061129,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060906,222.96,5,2,5,¦³,µL,12000000,53821,,0.0,0,,RPUNMLMJJHNFFID38CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«n¿³¨½¤å¤Æ¤Q¤Gµó61~90¸¹,68.98,¦í,,,1061207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0720727,102.24,4,2,4,¦³,µL,5100000,49883,,0.0,0,,RPWNMLKKJHNFFID48CA
Ãö¼q°Ï,¤g¦a,¤­¥Ò¬q1531~1560¦a¸¹,872.0,,,,1061103,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3601360,4130,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLQKJHNFFID68CA
¥É¤«°Ï,¤g¦a,ºÖ¼w¬q991~1020¦a¸¹,102.65,¦í,,,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,12664,,0.0,0,,RPPNMLLLKIMFFJD18CA
«n¤Æ°Ï,¤g¦a,¥_¼d¬q451~480¦a¸¹,1212.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061122,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,990,,0.0,0,,RPSNMLRKJHNFFJD88CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥¿«n¤­µó289«Ñ91~120¸¹,5.25,¦í,,,1061210,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830413,26.020000000000003,1,0,1,¦³,µL,750000,28824,,0.0,0,,RPWNMLLLKIMFFKD98CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÆQ¦æ¨½·s¦æµó121~150¸¹,3.34,¦í,,,1061206,¤g¦a1«Øª«2¨®¦ì0,¤»¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820827,40.97,1,0,1,¦³,¦³,1300000,31731,,0.0,0,,RPROMLPLKIMFFKD98CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤T¸ô121~150¸¹,19.28,°Ó,,,1061118,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050512,185.13,3,2,2,¦³,¦³,9400000,50775,©Y¹D¥­­±,0.0,0,,RPUOMLSLKIMFFKD96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦èÆW¨½¥ÃµØ¸ô273«Ñ21§Ë1~30¸¹,24.9,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0811130,167.32,4,1,2,¦³,¦³,5380000,32154,,0.0,0,,RPQNMLMJJHNFFKD18CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs©÷µó23«Ñ1~30¸¹,75.0,¦í,,,1060428,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061011,171.54,4,2,3,¦³,µL,9700000,56547,,0.0,0,,RPPNMLLKJHNFFKD08CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs©÷µó23«Ñ1~30¸¹,74.0,¦í,,,1060416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061011,161.92,5,2,3,¦³,µL,9660000,59659,,0.0,0,,RPSNMLLKJHNFFKD38CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs©÷µó23«Ñ1~30¸¹,74.0,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061011,165.98,5,2,3,¦³,µL,9700000,58441,,0.0,0,,RPTNMLLKJHNFFKD48CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs©÷µó7«Ñ1~30¸¹,75.0,¦í,,,1060407,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061011,171.18,4,2,3,¦³,µL,9680000,56549,,0.0,0,,RPWNMLLKJHNFFKD78CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs©÷µó23«Ñ1~30¸¹,76.0,¦í,,,1060615,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061011,168.68,5,2,3,¦³,µL,9600000,56912,,0.0,0,,RPPOMLLKJHNFFKD18CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs©÷µó7«Ñ1~30¸¹,75.0,¦í,,,1060410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061011,168.48,4,2,3,¦³,µL,9680000,57455,,0.0,0,,RPQOMLLKJHNFFKD28CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs©÷µó7«Ñ1~30¸¹,79.0,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061011,164.42,4,2,3,¦³,µL,9680000,58874,,0.0,0,,RPSOMLLKJHNFFKD48CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs©÷µó7«Ñ1~30¸¹,80.0,¦í,,,1060318,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061011,165.5,5,2,3,¦³,µL,9800000,59215,,0.0,0,,RPTOMLLKJHNFFKD58CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs©÷µó7«Ñ1~30¸¹,82.0,¦í,,,1060315,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061011,168.22,5,2,3,¦³,µL,10200000,60635,,0.0,0,,RPUOMLLKJHNFFKD68CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs©÷µó7«Ñ1~30¸¹,86.0,¦í,,,1060925,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061011,180.56,5,2,3,¦³,µL,10380000,57488,,0.0,0,,RPWOMLLKJHNFFKD88CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï±X¤s¨½¤j¤¯µó114«Ñ1~30¸¹,91.0,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0791109,264.88,6,1,3,¦³,µL,12800000,48324,,0.0,0,,RPSQMLQKJHNFFKD56CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¼y¥­¸ô481~510¸¹,9.21,°Ó,,,1061212,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840516,133.29,3,1,2,¦³,¦³,4200000,31510,,0.0,0,,RPOOMLSLKIMFFAD08DA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï¤ô¥¿¨½¹L´ä1~30¸¹,74.87,¦í,,,1061213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0730320,107.16,2,1,2,¦³,µL,2500000,23330,,0.0,0,,RPQNMLLLKIMFFDD77DA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤Q¬üµó185«Ñ1~30¸¹,91.0,¦í,,,1061211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060803,198.84,5,2,3,¦³,µL,6060000,30477,,0.0,0,,RPWNMLPLKIMFFDD78DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±Rµ½¸ô811~840¸¹,22.74,¦í,,,1061203,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820920,139.17000000000002,4,2,2,¦³,¦³,4500000,32335,©Y¹D¾÷±ñ,0.0,0,,RPXNMLSLKIMFFCD09DA
³Â¨§°Ï,¤g¦a,¿j¤l¤«¬q421~450¦a¸¹,1809.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1175850,650,,0.0,0,,RPVNMLTJJHNFFFD98DA
