¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«Ø¦wµó16«Ñ1~30¸¹,15.87,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850810,101.52,3,2,2,¦³,¦³,10200000,100473,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLPLKIMFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¸Ûµó94«Ñ1~30¸¹,23.71,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660513,78.61,3,1,1,¦³,µL,9800000,124666,,0.0,0,,RPPPMLPLKIMFFBF18CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q61~90¸¹,51.9,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì2,¤Q¤»¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061012,423.83,0,0,3,¦³,¦³,47300000,115105,©Y¹D¥­­±,42.44,3400000,¥t¦³«Ç¤º¸Ë­×¤uµ{´Ú·s¥x¹ô¥î¨Õ¥î¬B¸U¤¸¾ã¡C,RPSQMLPLKIMFFBF58CA
·s²ø°Ï,¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô691~720¸¹,0.03,¦í,,,1061109,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,40.46,0,0,0,¦³,¦³,2300000,,©Y¹D¥­­±,40.46,2300000,,RPRNMLQLKIMFFBF28CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨¬w¤­¸ô1~30¸¹,43.18,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040903,239.5,4,1,3,¦³,¦³,17470000,75645,©Y¹D¥­­±,33.01,1850000,,RPPOMLQLKIMFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¥ß«H¤@µó61~90¸¹,25.78,¦í,,,1061120,¤g¦a1«Øª«2¨®¦ì2,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990104,245.64,4,2,3,¦³,¦³,25700000,104625,©Y¹D¥­­±,33.37,0,¤G¤á¥´³q,RPROMLQLKIMFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤­ì¸ô631~660¸¹,30.13,°Ó,,,1030701,¤g¦a2«Øª«1¨®¦ì2,¤G¤Q¤G¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051007,310.34000000000003,3,2,2,¦³,¦³,49980000,194314,©Y¹D¥­­±,76.8,4600000,,RPOPMLQLKIMFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô691~720¸¹,25.24,¦í,,,1061005,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031020,269.19,4,2,2,¦³,¦³,22700000,90281,©Y¹D¥­­±,40.46,2050000,,RPPPMLQLKIMFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô691~720¸¹,24.34,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤T¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031020,263.58,4,2,2,¦³,¦³,24440000,100294,©Y¹D¥­­±,42.83,2300000,,RPTPMLQLKIMFFBF68CA
·s²ø°Ï,¤g¦a,ºÖ°ò¬q331~360¦a¸¹,37.61,¤u,,,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8533000,226881,,0.0,0,,RPVRMLQLKIMFFBF09CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï·s¤­¸ô¤T¬q1~30¸¹,62.95,¦í,,,1061207,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤E¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050204,279.59000000000003,0,0,0,µL,¦³,38000000,135913,,0.0,0,1¼Ó¡G¤@¯ë¹s°â·~¡B2¼Ó¡G¶°¦X¦í¦v¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê,RPXPMLRLKIMFFBF56CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s«°¤@¸ô1~30¸¹,23.88,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061027,143.05,2,1,1,¦³,¦³,10680000,80043,¤É­°¥­­±,30.86,1700000,,RPUOMLQLKIMFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÃ£ªL¸ôÃ£­^«Ñ6§Ë1~30¸¹,45.2,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690207,104.7,3,2,1,¦³,µL,8650000,82617,,0.0,0,,RPUTMLRLKIMFFBF66CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s¤­¸ô¤T¬q1~30¸¹,42.43,¦í,,,1061207,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050204,254.45,4,2,2,¦³,¦³,18110000,80239,©Y¹D¥­­±,66.76,3050000,,RPVNMLSLKIMFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Ã¼Öµó61~90¸¹,80.77,¦í,,,1061117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0581030,69.7,4,2,2,¦³,µL,11500000,164993,,0.0,0,,RPSTMLSLKIMFFBF56CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q225«Ñ1~30¸¹,16.45,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941221,121.24,3,2,2,¦³,¦³,9500000,78357,©Y¹D¥­­±,0.0,0,,RPROMLTLKIMFFBF68CA
·s²ø°Ï,¨®¦ì,·s¥_¥«·s²ø°Ï·s¥_¤j¹D¥|¬q181~210¸¹,0.29,°Ó,,,1061012,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,¤Q¤K¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020924,29.240000000000002,0,0,0,¦³,¦³,2500000,,©Y¹D¥­­±,29.2,2500000,,RPSQMLTLKIMFFBF98CA
·s²ø°Ï,¨®¦ì,·s¥_¥«·s²ø°Ï·s¥_¤j¹D¥|¬q181~210¸¹,0.29,°Ó,,,1061012,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,¤Q¤K¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020924,29.240000000000002,0,0,0,¦³,¦³,2500000,,©Y¹D¥­­±,29.2,2500000,,RPTQMLTLKIMFFBF09CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¥|¬q31~60¸¹,4.26,¤u,,,1061130,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤T¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060704,45.03,0,0,0,µL,¦³,3980000,88386,,0.0,0,,RPUNMLNJJHNFFBF97CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¥|¬q31~60¸¹,4.35,¤u,,,1061130,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060704,46.019999999999996,0,0,0,µL,¦³,4150000,90178,,0.0,0,,RPVNMLNJJHNFFBF08CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¥|¬q31~60¸¹,4.26,¤u,,,1061130,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤T¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060704,45.03,0,0,0,µL,¦³,3800000,84388,,0.0,0,,RPWNMLNJJHNFFBF18CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¥|¬q31~60¸¹,5.32,¤u,,,1061130,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060704,56.33,0,0,0,µL,¦³,4260000,75626,,0.0,0,,RPXNMLNJJHNFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«Ø¦wµó35«Ñ1~30¸¹,13.3,¦í,,,1061125,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860718,84.49,3,2,1,¦³,¦³,8600000,101787,,0.0,0,,RPPOMLLKJHNFFBF47CA
¤­ªÑ°Ï,¤g¦a,§ó¼d¬q§ó¼d¤p¬q31~60¦a¸¹,392.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,25510,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLMKJHNFFBF77CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s¤­¸ô¤T¬q1~30¸¹,38.13,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050929,242.3,4,2,2,¦³,µL,18450000,76575,©Y¹D¥­­±,52.29,3900000,,RPXVMLQKJHNFFBF86CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s¤­¸ô¤T¬q1~30¸¹,38.13,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050929,244.32999999999998,4,2,2,¦³,µL,18560000,76628,©Y¹D¥­­±,54.32,4000000,,RPQWMLQKJHNFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s¥_¤j¹D¥|¬q61~90¸¹,20.4,°Ó,,,1061213,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤»¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050323,188.18,2,2,2,¦³,¦³,30000000,187369,©Y¹D¥­­±,39.97,2230000,,RPQNMLQKJHNFFBF97CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï«n¶Õ¤»µó241~270¸¹,49.59,¦í,,,1061104,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040918,235.02,3,2,2,¦³,µL,14800000,72228,©Y¹D¥­­±,59.88,2150000,,RPQPNLQKJHNFFBF28CA
®õ¤s°Ï,¤g¦a,®õ¤s¬q¤T¤p¬q181~210¦a¸¹,165.92,¦í,,,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12540000,75579,,0.0,0,,RPWNMLRKJHNFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï´I¶Q¸ô61~90¸¹,11.49,°Ó,,,1061121,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060705,162.97,3,2,2,¦³,¦³,15000000,92041,©Y¹D¥­­±,23.16,0,,RPPTMLRKJHNFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¦Û±jµó48«Ñ5§Ë1~30¸¹,12.96,¦í,,,1061207,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0640822,37.7,1,1,1,¦³,µL,3500000,92838,,0.0,0,,RPSQMLLJKHNFFBF97CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q151~180¸¹,27.63,°Ó,,,1061031,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030513,322.7,0,0,0,µL,µL,22200000,68797,©Y¹D¥­­±,43.68,0,,RPQSMLLJKHNFFBF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w©¾¸ô57«Ñ1~30¸¹,11.76,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060110,64.74000000000001,1,1,1,¦³,¦³,7250000,111986,,0.0,0,,RPUOMLMLKIMFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w©¾¸ô57«Ñ1~30¸¹,21.04,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060110,115.94,3,2,2,¦³,¦³,12600000,108677,,0.0,0,,RPOPMLMLKIMFFCF87CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï·Ë¶é¸ô331~360¸¹,11.33,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921201,104.94,3,2,2,¦³,¦³,14000000,133410,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQPMLMLKIMFFCF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï·s©±¸ô121~150¸¹,12.87,°Ó,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050819,107.07999999999998,2,2,1,¦³,¦³,16800000,156892,,0.0,0,,RPSNMLQLKIMFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤T¥Á¸ô117«Ñ3§Ë1~30¸¹,38.74,¦í,,,1061107,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,85.56,3,2,1,¦³,µL,10300000,120383,,0.0,0,,RPPNMLQLKIMFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¥Á±Ú¸ô181~210¸¹,14.81,¨ä¥L,,,1061125,¤g¦a7«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0830122,177.25,4,2,2,¦³,¦³,19800000,111707,©Y¹D¾÷±ñ,23.66,0,,RPWOMLSLKIMFFCF56CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w²»¸ô97«Ñ61~90¸¹,48.06,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061128,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970319,89.75,1,1,1,¦³,¦³,6800000,75766,,0.0,0,,RPUNMLTJJHNFFCF68CA
©WªL°Ï,¤g¦a,¤EË|ªL¬q¦y¤s´ò¤p¬q1~30¦a¸¹,2802.0,¹A,,,1061126,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,178,,0.0,0,,RPOOMLLKJHNFFCF47CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥ú©úµó224«Ñ1~30¸¹,37.0,¦í,,,1061206,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¤G¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050531,370.94,4,2,2,¦³,µL,59900000,161482,,0.0,0,,RPOQMLSKJHNFFCF38CA
·s©±°Ï,¤g¦a,¤¤µØ¬q451~480¦a¸¹,21.71,¨ä¥L,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3948382,181869,,0.0,0,,RPPOMLKMJHNFFCF67CA
ª÷¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ª÷¤s°Ï¤s«°¸ô10«Ñ24§Ë31~60¸¹,93.1,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860524,193.38,4,2,3,¦³,¦³,7880000,40749,,0.0,0,,RPQOMLPLKIMFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤@¬q111«Ñ1~30¸¹,28.69,¤u,,,1061129,¤g¦a2«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤K¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,1021002,305.77,5,1,2,¦³,¦³,23900000,78163,©Y¹D¥­­±,0.0,0,,RPWOMLPLKIMFFDF98CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤¤¿³¸ô151~180¸¹,15.83,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050420,129.65,3,2,1,¦³,¦³,13980000,115982,©Y¹D¥­­±,27.22,2100000,,RPPNMLQLKIMFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô¤@¬q91~120¸¹,32.45,¤u,,,1061026,¤g¦a2«Øª«1¨®¦ì1,¤G¤Q¤»¼h,¤T¤Q¤C¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,469.78,0,0,0,µL,¦³,44600000,98918,©Y¹D¥­­±,37.1,1800000,,RPQNMLRLKIMFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï«n©÷µó1~30¸¹,22.75,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0650817,69.9,3,1,1,¦³,µL,6850000,97997,,0.0,0,,RPUNMLMLKIMFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï±d¹çµó307«Ñ1§Ë1~30¸¹,38.12,¦í,,,1061112,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A¤G¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820414,282.74,6,3,3,¦³,¦³,22500000,79578,©Y¹D¥­­±,66.0,0,¤l¥À¨®¦ì,RPROMLRLKIMFFDF68CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï«Ø¦¨¸ô57«Ñ91~120¸¹,5.11,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤Q¤C¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0871113,36.82,2,1,1,¦³,¦³,6500000,176534,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLTLKIMFFDF56CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q241~270¸¹,8.16,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840126,102.29,3,2,2,¦³,¦³,9700000,94828,,0.0,0,,RPQPMLTLKIMFFDF88CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï´ò«eµó61~90¸¹,12.71,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831024,109.47999999999999,2,1,1,¦³,¦³,8900000,81293,©Y¹D¥­­±,0.0,0,¶§¥x¥~±À,RPTOMLNJJHNFFDF18CA
