╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дj╖╦░╧,дgжa,дпйMмq931~960жa╕╣,158.62,жэ,,,1060901,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9440550,59517,,0.0,0,,RPUOMLSLKIMFFCH56CA
дj╖╦░╧,дgжa,дпйMмq931~960жa╕╣,158.62,жэ,,,1060901,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3440550,21691,,0.0,0,,RPVOMLSLKIMFFCH66CA
дj╖╦░╧,дgжa,н√кLмq391~420жa╕╣,42.92,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1428185,33276,,0.0,0,,RPWOMLTJJHNFFCH56CA
└s╝ц░╧,дgжa,╗╔╞r░щмq1141~1170жa╕╣,212.05,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5131200,24198,,0.0,0,,RPQNMLPKJHNFFCH18CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щел╖sл╬░╧░кмwд╗╡є61~90╕╣,75.04,жэ,,,1061101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020514,196.51,4,2,3,ж│,╡L,8900000,45290,,0.0,0,,RPXOMLMLKIMFFDH98CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧╖s╣A╡є571~600╕╣,26.68,жэ,,,1061101,дgжa1л╪кл1иожь1,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940705,183.61,4,2,2,ж│,ж│,6050000,32950,йY╣Dенн▒,0.0,0,,RPOPMLMLKIMFFDH18CA
╖и▒Ў░╧,дgжa,н√┤Iмq31~60жa╕╣,116.95,жэ,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3250000,27790,,0.0,0,,RPQPMLMLKIMFFDH38CA
╖и▒Ў░╧,дgжa,пє┘їйYмqпє┘їйYдpмq1~30жa╕╣,396.7,дu,,,1060901,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15600000,39324,,0.0,0,,RPXPMLMLKIMFFDH09CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧пq╖sд@╡є132л╤61~90╕╣,85.66,жэ,,,1061201,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930922,185.29,5,2,3,ж│,╡L,10500000,56668,,0.0,0,,RPSOMLPLKIMFFDH78CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧з╓│t╕Їднмq825л╤46з╦1~30╕╣,24.64,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830915,75.72,3,2,2,ж│,╡L,1600000,21130,,0.0,0,зи╝h,RPQOMLQLKIMFFDH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧е·╕╬лn╡є100л╤1~30╕╣,106.02,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0870807,198.21,5,2,3,ж│,ж│,5000000,25226,,0.0,0,,RPPNMLSLKIMFFDH68CA
╖sл╬░╧,дgжa,кF╢╒мqе╥└Yнэдpмq991~1020жa╕╣,142.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,5634,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLPJJHNFFDH18CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧дддsе_╕Їд@мq21л╤1~30╕╣,24.77,дu,,,1061101,дgжa3л╪кл1иожь0,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0810107,121.64,4,0,4,ж│,ж│,3450000,28362,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVOMLOJJHNFFDH68CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щел╖sл╬░╧╣й─┴╕Ї151~180╕╣,342.71,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0740914,83.6,4,2,2,ж│,╡L,2969709,35523,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSOMLPJKHNFFDH58CA
─кж╦░╧,дgжa,з|дlе~мqдs╕}дpмq61~90жa╕╣,343.95,ифеL,,,1061101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3340000,9711,,0.0,0,,RPUNMLLLKIMFFEH58CA
дj╢щ░╧,дgжa,ж╦│ЄмqоrдUдpмq391~420жa╕╣,158.0,╣A,,,1061001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9500000,60127,,0.0,0,,RPOPMLLLKIMFFEH18CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧дj╞[╕Ї600л╤46з╦1~30╕╣,28.76,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840211,95.92,3,2,1,ж│,ж│,2980000,31068,,0.0,0,,RPPPMLLLKIMFFEH28CA
─кж╦░╧,дgжa,з|дlе~мqдs╕}дpмq241~270жa╕╣,1507.88,,д@пы╣A╖~░╧,╣Aкке╬жa,1061201,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7764490,5149,,0.0,0,,RPRNMLMLKIMFFEH38CA
─кж╦░╧,дgжa,з|дlе~мqдs╕}дpмq241~270жa╕╣,65.93,ифеL,,,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,204393,3100,,0.0,0,,RPSNMLMLKIMFFEH48CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лn╢╢д@╡є31~60╕╣,22.01,жэ,,,1061101,дgжa1л╪кл1иожь1,д@╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900618,160.91,5,3,3,ж│,ж│,11100000,68983,йY╣Dенн▒,0.0,0,,RPRNMLNLKIMFFEH48CA
дj╢щ░╧,дgжa,дj╢щмq61~90жa╕╣,20.0,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3049200,152460,,0.0,0,,RPVNMLPLKIMFFEH09CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧й^д╞╕Ї104л╤36з╦1~30╕╣,17.89,жэ,,,1061101,дgжa1л╪кл1иожь0,е|╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841207,117.99000000000001,3,2,2,ж│,ж│,5200000,44072,,0.0,0,,RPQOMLPLKIMFFEH68CA
дj╢щ░╧,дgжa,ж╦│Ємqо№дшнэдpмq91~120жa╕╣,64.68,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,49474,,0.0,0,,RPPNMLSLKIMFFEH78CA
дj╢щ░╧,дgжa,иF▒[мqлснэдpмq241~270жa╕╣,720.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15200000,21111,,0.0,0,,RPQPMLTLKIMFFEH56CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧ме╢з╡є121~150╕╣,28.88,жэ,,,1061101,дgжa1л╪кл1иожь1,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940927,151.32,3,2,2,ж│,ж│,9750000,64433,йY╣Dенн▒,0.0,0,,RPUNMLKKJHNFFEH28CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧└sжw╡єдTмq31л╤1~30╕╣,90.58,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa2л╪кл1иожь1,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060619,251.49,5,3,4,ж│,ж│,17000000,67597,д@╝╙енн▒,0.0,0,,RPROMLRKJHNFFEH78CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧└sжw╡єдTмq31л╤1~30╕╣,130.38,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061001,дgжa2л╪кл1иожь1,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060619,251.85000000000002,4,3,3,ж│,ж│,17550000,69684,д@╝╙енн▒,0.0,0,,RPSOMLRKJHNFFEH88CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧й╛з╡жш╕Ї175л╤31~60╕╣,6.95,░╙,,,1061101,дgжa1л╪кл1иожь0,д@╝hбAзи╝h,дQдG╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0850528,43.32,0,0,0,╡L,ж│,5500000,126962,,0.0,0,,RPSNMLQKJHNFFEH68CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧оHд▀и╜28╛FоHд▀181~210╕╣,53.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0720906,81.4,3,2,2,ж│,╡L,3000000,36855,,0.0,0,,RPXNMLQJKHNFFEH56CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧╗тпше_╕Їе|мq391~420╕╣,27.25,жэ,,,1060901,дgжa1л╪кл2иожь1,д@╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0971002,168.34,3,2,1,ж│,ж│,10000000,59400,йY╣Dенн▒,0.0,0,,RPUOMLTJKHNFFEH66CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧╗╚йM╡є27л╤2з╦1~30╕╣,13.33,жэ,,,1061101,дgжa1л╪кл2иожь1,дQдC╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0870729,128.26,2,2,1,ж│,ж│,5100000,39763,йY╣Dенн▒,0.0,0,,RPRNMLLLKIMFFFH38CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧кўйM╕Ї1~30╕╣,13.76,░╙,,,1060901,дgжa1л╪кл2иожь1,дGдQдG╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050412,183.14,3,2,2,ж│,ж│,13600000,78149,йY╣Dенн▒,19.99,850000,,RPRNMLMLKIMFFFH48CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧кўйM╕Ї1~30╕╣,15.74,░╙,,,1061001,дgжa1л╪кл2иожь2,дGдQдT╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050412,200.59,3,2,2,ж│,ж│,14380000,80484,йY╣Dенн▒,36.82,1200000,,RPSNMLMLKIMFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧░ъ┬╫д╗╡є1~30╕╣,32.81,жэ,,,1061001,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040720,203.33999999999997,4,2,2,ж│,ж│,12100000,60563,йY╣Dенн▒,25.84,1350000,,RPPNMLPLKIMFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧░ъ┬╫д╗╡є31~60╕╣,21.61,жэ,,,1061101,дgжa1л╪кл1иожь0,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040720,133.76,3,2,2,ж│,ж│,7250000,54202,,0.0,0,,RPRNMLPLKIMFFFH78CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧к°┐│д@╕Ї1~30╕╣,23.66,░╙,,,1061201,дgжa1л╪кл1иожь1,е|╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050516,188.65,3,2,2,ж│,ж│,12000000,70688,йY╣Dенн▒,37.28,1300000,,RPVOMLPLKIMFFFH66CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧┐│┬╫╕Ї1850л╤27з╦1~30╕╣,83.38,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821209,231.77,4,2,3,ж│,╡L,5400000,23299,йY╣Dенн▒,43.89,0,,RPVNMLQLKIMFFFH66CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧┬╫е╨дT╕Ї91~120╕╣,27.55,жэ,,,1061101,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041203,162.03,3,2,2,ж│,ж│,7020000,46149,йY╣Dенн▒,33.75,1100000,,RPQOMLRLKIMFFFH98CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧┬╫е╨дT╕Ї91~120╕╣,27.55,жэ,,,1061101,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041203,162.03,3,2,2,ж│,ж│,7240000,47864,йY╣Dенн▒,33.75,1100000,,RPROMLRLKIMFFFH09CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧┬╫е╨дT╕Ї91~120╕╣,27.55,жэ,,,1061101,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041203,162.03,3,2,2,ж│,ж│,8040000,54100,йY╣Dенн▒,33.75,1100000,,RPSOMLRLKIMFFFH56CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧┬╫е╨дT╕Ї91~120╕╣,27.55,жэ,,,1061101,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041203,162.03,3,2,2,ж│,ж│,7240000,47864,йY╣Dенн▒,33.75,1100000,,RPTOMLRLKIMFFFH66CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧дj┐│╕Ї571л╤1~30╕╣,74.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061101,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700612,94.2,5,3,3,ж│,╡L,6250000,66348,,0.0,0,┼vзQдHж│3дH;│╗╝╙╝Wл╪,RPOOMLTLKIMFFFH98CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧л╪╝w╕Ї61~90╕╣,36.3,жэ,,,1061101,дgжa1л╪кл1иожь1,дT╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050901,189.58999999999997,4,2,2,ж│,ж│,12700000,72046,йY╣Dенн▒,29.97,1200000,,RPVPMLLKJHNFFFH78CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧л╪╝w╕Ї91~120╕╣,36.3,жэ,,,1061101,дgжa1л╪кл1иожь1,дT╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050901,190.11,4,2,2,ж│,ж│,12500000,70563,йY╣Dенн▒,29.97,1200000,,RPWPMLLKJHNFFFH88CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧л╪╝w╕Ї91~120╕╣,36.3,жэ,,,1061101,дgжa1л╪кл1иожь1,дG╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050901,191.18,4,2,2,ж│,ж│,13500000,76298,йY╣Dенн▒,29.97,1200000,,RPXPMLLKJHNFFFH98CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧л╪╝w╕Ї91~120╕╣,43.55,жэ,,,1061101,дgжa1л╪кл1иожь2,дC╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050901,241.67000000000002,4,2,2,ж│,ж│,16480000,77478,йY╣Dенн▒,59.94,2400000,,RPOQMLLKJHNFFFH18CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧дп╝wд@╕Ї1~30╕╣,25.94,жэ,,,1040401,дgжa1л╪кл1иожь0,д@╝h,дQдG╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061106,108.38,0,0,2,╡L,ж│,11500000,106108,,0.0,0,,RPRPMLPKJHNFFFH78CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дп╝wд@╕Ї1~30╕╣,22.76,жэ,,,1061101,дgжa1л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061106,118.43,2,2,1,ж│,ж│,5960000,48172,йY╣Dенн▒,23.77,1400000,жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиецкў├BлYе╤╕q░╚дH┤ги╤бCдgжa╗Pл╪клд└ж╕╡n░OбC┴`╗∙д║зtифеL╢Oе╬бC,RPSPMLPKJHNFFFH88CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дп╝wд@╕Ї31~60╕╣,22.76,жэ,,,1061001,дgжa1л╪кл1иожь1,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061106,118.43,2,2,1,ж│,ж│,6380000,52609,йY╣Dенн▒,23.77,1400000,жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиецкў├BлYе╤╕q░╚дH┤ги╤бCдgжa╗Pл╪клд└ж╕╡n░OбC┴`╗∙д║зt╕╦цC╢OбBоa╣q╢Oд╬ифеL╢Oе╬бC,RPTPMLPKJHNFFFH98CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дп╝wд@╕Ї1~30╕╣,22.76,жэ,,,1060801,дgжa1л╪кл1иожь1,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061106,117.31,2,2,1,ж│,ж│,5650000,45421,йY╣Dенн▒,22.64,1350000,,RPUPMLPKJHNFFFH09CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дп╝wд@╕Ї1~30╕╣,30.17,жэ,,,1060601,дgжa1л╪кл1иожь1,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061106,152.3,3,2,2,ж│,ж│,7230000,44970,йY╣Dенн▒,23.77,1450000,жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиецкў├BлYе╤╕q░╚дH┤ги╤бCдgжa╗Pл╪клд└ж╕╡n░OбC┴`╗∙д║зtифеL╢Oе╬бC,RPVPMLPKJHNFFFH56CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дп╝wд@╕Ї31~60╕╣,22.76,жэ,,,1060301,дgжa1л╪кл1иожь1,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061106,117.31,2,2,1,ж│,ж│,5400000,42780,йY╣Dенн▒,22.64,1350000,,RPPNMLQKJHNFFFH48CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дп╝wд@╕Ї31~60╕╣,22.23,жэ,,,1060901,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061106,116.75999999999999,2,2,1,ж│,ж│,5700000,46242,йY╣Dенн▒,23.77,1400000,,RPQNMLQKJHNFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧дп╝wд@╕Ї1~30╕╣,18.53,жэ,,,1061001,дgжa1л╪кл1иожь0,д@╝h,дQдG╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061106,77.42,0,0,2,╡L,ж│,7850000,101395,,0.0,0,,RPRNMLQKJHNFFFH68CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧дде┐дG╕Ї2л╤1~30╕╣,20.62,жэ,,,1061101,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831126,100.35,3,1,2,ж│,ж│,3600000,35874,,0.0,0,,RPWNMLMLKIMFFGH09CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧дj│s╡є61~90╕╣,16.83,░╙,,,1061101,дgжa1л╪кл1иожь0,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021101,96.22,2,2,1,ж│,ж│,4550000,47287,,0.0,0,,RPOOMLMLKIMFFGH38CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧╖s┤Iдн╡є121~150╕╣,15.41,жэ,,,1061101,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010920,178.84,3,2,2,ж│,ж│,8800000,49206,йY╣Dенн▒,0.0,0,,RPXNMLRLKIMFFGH07CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧╝sої╕Ї210л╤31~60╕╣,28.32,жэ,,,1061101,дgжa1л╪кл1иожь1,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0840713,111.86,2,2,1,ж│,╡L,4000000,35759,йY╣D╛ў▒ё,15.78,0,,RPPNMLMJJHNFFGH08CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧└Їлn╕Ї451~480╕╣,35.45,жэ,,,1061001,дgжa1л╪кл1иожь2,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050523,271.32,4,2,2,ж│,ж│,13500000,54553,йY╣Dенн▒,80.68,3100000,,RPWOMLPJJHNFFGH56CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧└Їлn╕Ї451~480╕╣,35.92,жэ,,,1061101,дgжa1л╪кл1иожь2,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050523,277.29999999999995,4,2,2,ж│,ж│,15300000,63684,йY╣Dенн▒,84.16,3000000,,RPXOMLPJJHNFFGH66CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхд╞дG╕Ї31~60╕╣,4.67,░╙,,,1061201,дgжa1л╪кл1иожь1,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951101,46.71,1,1,1,ж│,ж│,4000000,85635,йY╣Dенн▒,12.07,0,,RPRNMLLLKIMFFHH58CA
