¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø¦wµó91~120¸¹,14.95,°Ó,,,1061111,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0800723,149.69,3,2,2,¦³,¦³,5000000,33402,,0.0,0,,RPROMLMKJHNFFDE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø°ê¤G¸ô1~30¸¹,6.23,°Ó,,,1061112,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0690721,69.78,1,1,1,¦³,¦³,3000000,42992,,0.0,0,,RPUOMLMKJHNFFDE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤G¤Qµó61~90¸¹,13.98,°Ó,,,1061211,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050819,141.38,3,2,2,¦³,¦³,5500000,38902,©Y¹D¾÷±ñ,11.16,0,,RPXPMLLLKIMFFEE78CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¾Ç±M¸ô781~810¸¹,7.22,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041112,75.83,2,1,1,¦³,¦³,5000000,65937,,0.0,0,¦³¸ËæC,RPSNMLPLKIMFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¥[©÷¸ô61~90¸¹,14.53,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041112,147.44,3,2,2,¦³,¦³,9330000,62653,©Y¹D¥­­±,16.56,1130000,¦³¸ËæC,RPTNMLPLKIMFFEE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¥ú¿³µó31~60¸¹,19.14,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,0880116,147.56,3,2,2,¦³,¦³,7700000,52182,©Y¹D¥­­±,0.0,0,,RPVNMLRLKIMFFEE98CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«¥ß¸ô481~510¸¹,13.77,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1061011,130.66,2,1,1,¦³,¦³,9800000,75004,©Y¹D¥­­±,23.92,0,,RPOOMLTLKIMFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤Q¤@µó61~90¸¹,20.01,¦í,,,1061109,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010111,139.59,3,2,2,¦³,¦³,5500000,39401,©Y¹D¥­­±,18.13,0,,RPOOMLMJJHNFFEE57CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¥Á±Ú¤@¸ô1171~1200¸¹,6.63,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870706,90.4,2,2,1,¦³,¦³,2750000,30420,,0.0,0,,RPTOMLMJJHNFFEE08CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å´¼¸ô121~150¸¹,42.91,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060203,302.98,3,2,2,¦³,¦³,22040000,72744,©Y¹D¥­­±,61.14,0,1.§t¸ËæC,RPXPMLMJJHNFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï²MÂ×¸ô91~120¸¹,85.24,¦í,,,1061202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0930528,194.62,5,2,4,¦³,µL,10660000,54773,,0.0,0,,RPUNMLNJJHNFFEE18CA
¥ªÀç°Ï,¨®¦ì,°ª¶¯¥«¥ªÀç°Ï³Õ·R¤G¸ô421~450¸¹,1.41,¦í,,,1061205,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,32.21,0,0,0,¦³,¦³,980000,,©Y¹D¥­­±,32.21,980000,,RPQPMLNJJHNFFEE97CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï²MÂ×¸ô211~240¸¹,17.73,°Ó,,,1061130,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060516,140.1,3,2,2,¦³,¦³,6620000,41039,©Y¹D¥­­±,15.34,1500000,,RPTQMLOJJHNFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼w½å¸ô267«Ñ1~30¸¹,10.36,¦í,,,1061124,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850112,118.96000000000001,3,2,2,¦³,¦³,3700000,31103,,0.0,0,,RPXNMLTJJHNFFEE09CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¦Û¥Ñ¥|¸ô361~390¸¹,34.0,¦í,,,1061102,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050108,274.71000000000004,4,2,2,¦³,¦³,17220000,63086,©Y¹D¥­­±,60.4,3700000,,RPPPMLQKJHNFFEE28CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¥ß¤j¸ô271~300¸¹,12.75,°Ó,,,1061125,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051110,161.17000000000002,3,2,2,¦³,¦³,9500000,58944,©Y¹D¾÷±ñ,0.0,0,,RPVNMLQKJHNFFEE68CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¦Û¥Ñ¥|¸ô361~390¸¹,33.49,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050108,270.62,4,2,2,¦³,¦³,19320000,75685,©Y¹D¥­­±,56.31,3100000,Á`»ù§t¸ËæC¶O,RPVPMLQKJHNFFEE88CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«©£¤s°Ïºû¤¯¸ô211~240¸¹,44.46,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850605,187.62,3,2,2,¦³,µL,1172925,6252,©Y¹D¥­­±,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPOOMLSLKIMFFFE58CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«©£¤s°Ïºû¤¯¸ô211~240¸¹,39.85,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850605,168.25,3,2,2,¦³,µL,1052331,6255,©Y¹D¥­­±,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,SPOOMLSLKIMFFFE68CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¤½¶é¦è¸ô¤T¬q84«Ñ1~30¸¹,9.49,°Ó,,,1061210,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830820,65.97,2,1,1,¦³,µL,2200000,33348,,0.0,0,,RPOOMLPKJHNFFFE08CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤j©ú¸ô1~30¸¹,81.0,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0680520,169.8,4,2,3,¦³,µL,15500000,91284,,0.0,0,,RPROMLLLKIMFFGE28CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤T°Óµó31~60¸¹,92.0,¦í,,,1061126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0630807,194.8,5,3,3,¦³,µL,10060000,51643,,0.0,0,,RPRNMLMLKIMFFGE28CA
»ñ¤s°Ï,«Øª«,°ª¶¯¥«»ñ¤s°ÏºÖ¸Û¤Gµó91~120¸¹,0.0,,,,1061112,¤g¦a0«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051101,154.57999999999998,3,2,2,¦³,¦³,7050000,45607,©Y¹D¥­­±,0.0,0,1.§t¸ËæC2.¦a¤WÅv®×¥ó3.¨®¦ìÁ`»ù92¸U¤¸,RPSNMLMLKIMFFGE38CA
»ñ¤s°Ï,«Øª«,°ª¶¯¥«»ñ¤s°ÏºÖ¸Û¤Gµó91~120¸¹,0.0,,,,1061031,¤g¦a0«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051101,154.57999999999998,3,2,2,¦³,¦³,6330000,40950,©Y¹D¥­­±,0.0,0,1.§t¸ËæC2.¦a¤WÅv®×¥ó3.¨®¦ìÁ`»ù114¸U¤¸,RPTNMLMLKIMFFGE48CA
»ñ¤s°Ï,«Øª«,°ª¶¯¥«»ñ¤s°ÏºÖ¸Û¤Gµó91~120¸¹,0.0,,,,1061121,¤g¦a0«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051101,154.57999999999998,3,2,2,¦³,¦³,6330000,40950,©Y¹D¥­­±,0.0,0,1. §t¸ËæC2.¦a¤WÅv®×¥ó3.¨®¦ìÁ`»ù114¸U¤¸,RPUNMLMLKIMFFGE58CA
»ñ¤s°Ï,«Øª«,°ª¶¯¥«»ñ¤s°ÏºÖ¸Û¤Gµó91~120¸¹,0.0,,,,1061102,¤g¦a0«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051101,152.84,3,2,2,¦³,¦³,6230000,40762,©Y¹D¥­­±,0.0,0,1. §t¸ËæC2.¦a¤WÅv®×¥ó3.¨®¦ìÁ`»ù101¸U¤¸,RPVNMLMLKIMFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤C¸tµó60«Ñ31~60¸¹,69.0,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670415,82.94,4,2,3,¦³,µL,2542300,30652,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLMLKIMFFGE38CA
¤j¾ð°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¾ð°Ï¤p©W¸ô31~60¸¹,81.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061204,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841228,174.5,5,2,3,¦³,µL,2500000,14327,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLPLKIMFFGE58CA
»ñ¤s°Ï,«Øª«,°ª¶¯¥«»ñ¤s°ÏºÖ¸Û¨½ºÖ¸Û¤Gµó91~120¸¹,0.0,,,,1060508,¤g¦a0«Øª«1¨®¦ì4,¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051101,377.91,6,2,4,¦³,¦³,22000000,58215,©Y¹D¥­­±,0.0,0,1.¦a¤WÅv®×¥ó2.§t¸ËæC3.¨®¦ìÁ`»ù468¸U,RPTNMLQLKIMFFGE88CA
»ñ¤s°Ï,«Øª«,°ª¶¯¥«»ñ¤s°ÏºÖ¸Û¤Gµó91~120¸¹,0.0,,,,1061116,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051101,151.06,3,2,2,¦³,¦³,5870000,38859,,0.0,0,1.¦a¤WÅv®×¥ó,RPUNMLQLKIMFFGE98CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤åªZµó146«Ñ9§Ë1~30¸¹,31.98,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810525,154.7,3,1,1,¦³,µL,1720000,11118,,0.0,0,,RPSOMLQLKIMFFGE88CA
»ñ¤s°Ï,¨®¦ì,°ª¶¯¥«»ñ¤s°ÏªZ¼y¤G¸ô56«Ñ1~30¸¹,1.57,¦í,,,1061211,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,13.08,0,0,0,¦³,¦³,570000,,©Y¹D¾÷±ñ,13.08,570000,,RPOOMLQLKIMFFGE48CA
»ñ¤s°Ï,¤g¦a,«O¦¨¬q1~30¦a¸¹,1356.16,¦í,,,1061002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110760000,81672,,0.0,0,,RPXNMLSLKIMFFGE86CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥|ºûµó121~150¸¹,25.39,¦í,,,1061213,¤g¦a2«Øª«4¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0890725,164.85,3,2,2,¦³,¦³,4800000,29117,©Y¹D¥­­±,0.0,0,,RPRPMLSLKIMFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤å¾Çµó1~30¸¹,30.45,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700415,88.64,3,2,2,¦³,µL,1300000,14666,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTLKIMFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï»ñ¥Ò¤Gµó151~180¸¹,26.85,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0900314,131.43,3,2,2,¦³,¦³,6000000,45652,©Y¹D¥­­±,0.0,0,,RPPNMLKMKIMFFGE97CA
»ñ¤s°Ï,¤g¦a,¤j¨©´ò¬q151~180¦a¸¹,36.99,¦í,,,1061025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7944050,214762,,0.0,0,,RPWPMLNJJHNFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤­¥Ò¤@¸ô151~180¸¹,124.0,¦í,,,1061016,¤g¦a3«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¥[±j¿j³y,0520630,76.0,0,0,2,µL,µL,24000000,315789,,0.0,0,,RPQNMLKKJHNFFGE77CA
¤j¾ð°Ï,¤g¦a,¤ô¼t¬q481~510¦a¸¹,2813.28,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4350000,1546,,0.0,0,,RPWOMLPKJHNFFGE98CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¹L°ñ¨½¹L¶¯µó61~90¸¹,133.61,¦í,,,1061016,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040630,342.6,5,2,5,¦³,µL,23000000,67134,,0.0,0,,RPPNMLTKJHNFFGE58CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¼á·sµó1~30¸¹,145.64,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060919,337.11,4,2,6,¦³,µL,28000000,83059,,0.0,0,,RPQNMLPLKIMFFIE68CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°Ï¤¯·R¸ô25«Ñ1~30¸¹,116.09,¦í,,,1060927,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051124,207.77,4,1,4,¦³,µL,11000000,52943,,0.0,0,,RPUNMLPLKIMFFIE09CA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï¤T¥Á¸ô391~420¸¹,83.0,¦í,,,1061211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930428,186.83,5,1,3,¦³,µL,12000000,64230,,0.0,0,,RPVNMLPLKIMFFIE56CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï»×¿³¤G«Ñ1~30¸¹,76.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650320,88.0,3,1,2,¦³,µL,2780000,31591,,0.0,0,,RPPNMLOLKIMFFIE48CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«³¾ªQ°Ï¤jµØ¸ô31~60¸¹,53.77,¦í,,,1061018,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050910,301.45,3,2,4,¦³,¦³,20500000,68005,©Y¹D¥­­±,19.4,0,,RPXNMLRLKIMFFIE96CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤¯ªL¸ô267«Ñ1~30¸¹,70.79,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830601,151.69,4,2,3,¦³,µL,3100000,20436,,0.0,0,,RPROMLTLKIMFFIE66CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¦w¼Ö¤@µó61~90¸¹,73.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0681122,92.72,3,2,2,¦³,µL,4250000,45837,,0.0,0,,RPUOMLTLKIMFFIE96CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¥Ã·s¤»µó1~30¸¹,91.93,¦í,,,1061210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031104,318.02,5,2,4,¦³,µL,17360000,54588,,0.0,0,,RPVNMLPKJHNFFIE98CA
¸ô¦Ë°Ï,¤g¦a,¶¶¦w¬q541~570¦a¸¹,954.17,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13500000,14148,,0.0,0,,RPVNMLLLKIMFFJE88CA
­XÛ_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­XÛ_°Ï«Ø¤¤µó61~90¸¹,9.67,¦í,,,1061203,¤g¦a3«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841230,105.39,3,2,2,¦³,¦³,1250000,11861,,0.0,0,,RPRNMLRLKIMFFJE09CA
¸ô¦Ë°Ï,¤g¦a,·s¿³¬q361~390¦a¸¹,178.9,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,595290,3328,,0.0,0,,RPXNMLSJJHNFFJE86CA
¥Ð¼d°Ï,¤g¦a,«n¦w¦Ñ¬q121~150¦a¸¹,626.25,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,559,,0.0,0,,RPTOMLTJJHNFFJE66CA
¥Ð¼d°Ï,¤g¦a,¤ôµì¼æ¬q361~390¦a¸¹,12.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060915,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12000,1000,,0.0,0,¨óÄ³»ùÁÊ,RPQNMLPKJHNFFJE58CA
