¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q37«Ñ7§Ë1~30¸¹,57.33,¦í,,,1061123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0610630,45.8,3,2,2,¦³,µL,660000,14410,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKMKIMFFBB17CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï«n¨ÊªF¸ô¤G¬q105«Ñ31~60¸¹,47.4,¦í,,,1061102,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690321,123.44,8,2,8,¦³,µL,6100000,49417,,0.0,0,,RPRNMLKMKIMFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q421~450¸¹,13.52,¦í,,,1061028,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870610,139.07999999999998,3,2,2,¦³,¦³,7680000,55220,©Y¹D¥­­±,0.0,0,,RPSNMLMJJHNFFBB27CA
¥_¤Ù°Ï,¤g¦a,¥_¤Ù¬q151~180¦a¸¹,47.0,¨ä¥L,,,1061205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,65957,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSPMLMJJHNFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q1~30¸¹,8.96,°Ó,,,1061106,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990909,116.18,2,2,1,¦³,¦³,8350000,71871,©Y¹D¾÷±ñ,14.29,0,,RPRNMLPJJHNFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q61~90¸¹,8.0,°Ó,,,1061109,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¥|¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060420,112.22,2,2,1,¦³,¦³,8400000,94874,©Y¹D¥­­±,36.33,1200000,,RPQNMLQJJHNFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤C¸ô31~60¸¹,18.17,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001111,109.34,2,2,1,¦³,¦³,5770000,54947,©Y¹D¾÷±ñ,15.25,600000,,RPRNMLQJJHNFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¹p¤¤µó91«Ñ1~30¸¹,16.84,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A¦a¤U¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810430,84.5,1,1,1,¦³,¦³,3800000,44970,,0.0,0,,RPQRMLSJJHNFFBB08CA
¥_¤Ù°Ï,¤g¦a,¤¯¬ü¬q511~540¦a¸¹,42.0,¹A,,,1061128,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1302840,31020,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWPMLKKJHNFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤Ó²»¦èµó31~60¸¹,179.35,¦í,,,1060927,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040209,525.01,6,3,7,¦³,µL,38000000,72380,,0.0,0,,RPRQMLKKJHNFFBB37CA
¥_¤Ù°Ï,¤g¦a,¤å¥_¬q1~30¦a¸¹,901.45,¦í,,,1061117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,140435350,155788,,0.0,0,,RPVSMLKKJHNFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªQ©Mµó1~30¸¹,16.55,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830112,101.91,3,2,2,¦³,¦³,4300000,42194,,0.0,0,,RPTOMLKKJHNFFBB37CA
¥_¤Ù°Ï,¤g¦a,­Ò©M¬q181~210¦a¸¹,665.64,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110745000,166374,,0.0,0,,RPTPMLMKJHNFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q451~480¸¹,7.97,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811020,89.82000000000001,3,1,2,¦³,¦³,3840000,42752,,0.0,0,,RPRNMLOKJHNFFBB47CA
¥_°Ï,¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q91~120¸¹,0.93,°Ó,,,1061129,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,11.55,0,0,0,¦³,¦³,300000,,©Y¹D¾÷±ñ,11.55,300000,¤g¦a«Øª«©î»ù:¤g¦a18¸U,«Øª«(¤½¦@³]¬I)12¸U³æ¿W¨®¦ì¥æ©ö¡C,RPRPMLQKJHNFFBB87CA
¥_¤Ù°Ï,¤g¦a,ªF¤s¬q271~300¦a¸¹,365.0,¦í,,,1061011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,72000000,197260,,0.0,0,,RPVRMLRKJHNFFBB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏµØ¬ü¦èµó¤G¬q485«Ñ1~30¸¹,61.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0620309,77.8,4,2,3,¦³,µL,9600000,123393,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLSLKIMFFCB58CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤G¸ô241~270¸¹,87.51,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821129,367.93,6,3,5,¦³,¦³,19180000,52129,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVQMLOJJHNFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q271~300¸¹,30.27,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì1,¤­¼h¡A¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0921104,166.57999999999998,3,2,2,¦³,¦³,2740306,16450,©Y¹D¥­­±,0.0,0,(¤@)¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C(¤G)¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C,RPRNMLSJJHNFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q271~300¸¹,33.32,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì1,¤T¼h¡A¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0921104,183.39,3,2,2,¦³,¦³,3016652,16449,©Y¹D¥­­±,0.0,0,(¤@)¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C(¤G)¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C,RPSNMLSJJHNFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q271~300¸¹,33.32,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h¡A¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0921104,183.39,3,2,2,¦³,¦³,3016652,16449,©Y¹D¥­­±,0.0,0,(¤@)¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C(¤G)¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C,RPTNMLSJJHNFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q271~300¸¹,33.32,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì1,¤T¼h¡A¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0921104,183.39,3,2,2,¦³,¦³,3016652,16449,©Y¹D¥­­±,0.0,0,(¤@)¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C(¤G)¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C,RPUNMLSJJHNFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q271~300¸¹,30.27,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì1,¤­¼h¡A¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0921104,166.57999999999998,3,2,2,¦³,¦³,2740306,16450,©Y¹D¥­­±,0.0,0,(¤@)¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C(¤G)¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C,RPVNMLSJJHNFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ïªe«nªF¤Gµó1~30¸¹,27.99,¦í,,,1061123,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0790317,175.91,4,2,2,¦³,µL,9000000,51163,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUQMLPKJHNFFCB28CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¶êÀô¥_¸ô¤G¬q121~150¸¹,3.28,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850717,34.37,1,1,1,¦³,¦³,1040000,30259,,0.0,0,,RPOOMLMLKIMFFDB47CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¤ë´òªF¸ô298«Ñ31~60¸¹,4005.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061018,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¿ûµ¬²V¾®¤g³y,1010116,262.33,4,2,4,¦³,µL,22000000,,,0.0,0,,RPQNMLPLKIMFFDB87CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï¤TªÀ¸ô332«Ñ1~30¸¹,92.45,¹A,,,1060612,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961220,184.67,4,2,5,¦³,µL,10000000,54151,,0.0,0,,RPQOMLPLKIMFFDB97CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°ÏÂ×¥_µó31~60¸¹,121.81,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750701,266.51,4,3,3,¦³,µL,12900000,48403,,0.0,0,,RPUNMLRLKIMFFDB48CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤@¤ß¸ô224«Ñ1~30¸¹,32.54,¦í,,,1061128,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840621,130.31,3,2,1,¦³,¦³,4580000,35147,,0.0,0,,RPTNMLSLKIMFFDB48CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï©M¿³¸ô30«Ñ1~30¸¹,106.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040915,196.65,4,2,3,¦³,µL,10000000,50852,,0.0,0,,RPQNMLTLKIMFFDB28CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï©¤¿³µó31~60¸¹,73.79,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900507,161.41,4,2,3,¦³,µL,11800000,73106,,0.0,0,,RPUNMLTLKIMFFDB68CA
¦Z¨½°Ï,¤g¦a,¦ZÂ×¬q511~540¦a¸¹,97.44,¦í,,,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2358400,24204,,0.0,0,,RPOOMLTLKIMFFDB18CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°ÏÂ×«nµó181~210¸¹,114.84,¦í,,,1050925,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060925,271.8,4,3,5,¦³,¦³,24571806,90404,,0.0,0,,RPUNMLOJJHNFFDB87CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦Z¨½°Ï¤TÂ×¸ô¤T¬q1081~1110¸¹,37.85,¦í,,,1031028,¤g¦a3«Øª«1¨®¦ì1,¤Q¤G¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060426,189.46,3,2,2,¦³,¦³,9650000,56910,©Y¹D¥­­±,34.83,850000,,RPQOMLNJJHNFFDB47CA
¯«©£°Ï,¤g¦a,¤Q¤­ÉÜ¬q421~450¦a¸¹,826.74,¦í,,,1051209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45016398,54450,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H¡A¥»®×¶R½æ¥]§t¥¼µn°O¤§«Øª«¤@¨Ö²¾Âà¡C,RPTNMLPKJHNFFDB97CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï·s¬üµó99«Ñ1~30¸¹,79.0,¦í,,,1060609,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0600601,68.12,3,2,1,¦³,µL,3550000,52114,,0.0,0,,RPPNMLMLKIMFFEB57CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï¥Ò¦Z¸ô¤­¬q277«Ñ71§Ë1~30¸¹,122.45,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051110,325.36,5,3,6,¦³,µL,16000000,49176,,0.0,0,,RPQNMLPLKIMFFEB97CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï¤ô·½¸ô1~30¸¹,26.8,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700628,112.86,3,1,2,¦³,µL,1768280,15668,,0.0,0,¥À¤kÃö«Y¦Û¥Î¦í¦v¶R½æ¥t¤@©Ó¶R¤H¦@¦³,RPQNMLQLKIMFFEB08CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤ô¬ü¸ô1~30¸¹,27.72,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061128,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060222,97.13,3,2,2,¦³,µL,3780000,38917,,0.0,0,,RPVNMLMJJHNFFEB87CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï¥Ã¶¶µó55«Ñ1~30¸¹,24.59,¦í,,,1061211,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820716,106.02,3,2,2,¦³,¦³,1500000,14148,,0.0,0,¥»¥ó¬O¿Ë¤Í¶¡¶R½æ,RPPNMLKKJHNFFEB17CA
±ï´Ï°Ï,¤g¦a,Àn¥À¼d¬qÀn¥À¼d¤p¬q121~150¦a¸¹,184.0,¦í,,,1061211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4096278,22262,,0.0,0,,RPPNMLMLKIMFFFB67CA
¨F³À°Ï,¤g¦a,¬õ¦Ë¬q1261~1290¦a¸¹,480.26,¨ä¥L,,,1061212,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3784488,7880,,0.0,0,,RPSNMLMLKIMFFFB97CA
±ï´Ï°Ï,¤g¦a,¤jÉÜ¬q¤jÉÜ¤p¬q121~150¦a¸¹,0.55,¦í,,,1061206,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,43934,0,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPXNMLMLKIMFFFB48CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°ÏÂí¬F¸ô1~30¸¹,50.61,¦í,,,1061212,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970530,164.04,3,2,2,¦³,µL,3601274,21954,©Y¹D¥­­±,0.0,0,,RPVOMLMLKIMFFFB38CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¥Á±Ú¸ô¤G¬q590«Ñ15§Ë31~60¸¹,141.55,¦í,,,1060924,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840615,193.93,6,3,4,¦³,µL,6900000,35580,,0.0,0,,RPPNMLOLKIMFFFB87CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°ÏÂí·s¸ô241~270¸¹,122.0,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0660315,102.0,3,1,2,¦³,µL,2400000,23529,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLPLKIMFFFB38CA
²M¤ô°Ï,¤g¦a,¨q¤ô¬q¨q¤ô¤p¬q91~120¦a¸¹,110.0,¦í,,,1061125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,21818,,0.0,0,¦³¥Á±¡­·«U¦]¯À¤§¥æ©ö¡C,RPUNMLPLKIMFFFB48CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°ÏÂí«nµó»A«Ì«Ñ1~30¸¹,19.51,¦í,,,1061214,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830208,119.63,3,2,2,¦³,¦³,4300000,35944,©Y¹D¥­­±,0.0,0,,RPVNMLPLKIMFFFB58CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï¤ô·½¸ô452«Ñ61~90¸¹,35.89,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤T¼h¡AÃM¼Ó¡A¦a¤U¤@¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831019,288.08,11,2,4,¦³,¦³,5450000,18918,,0.0,0,,RPUNMLQLKIMFFEB48CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¥Á©MªFµó70«Ñ1~30¸¹,76.14,¦í,,,1061117,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060406,207.02,4,2,3,¦³,µL,12400000,59898,,0.0,0,,RPXOMLRLKIMFFFB09CA
±ï´Ï°Ï,¤g¦a,±ï´Ï¬q2761~2790¦a¸¹,360.0,°Ó,,,1061115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19928700,55358,,0.0,0,,RPWOMLTLKIMFFFB56CA
¨F³À°Ï,¤g¦a,³À¼dªF¬q481~510¦a¸¹,119.31,¦í,,,1060820,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1944753,16300,,0.0,0,,RPPOMLMJJHNFFFB47CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¥¿¼w¸ô321«Ñ1~30¸¹,73.0,¦í,,,1061123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030422,146.04,3,2,2,¦³,µL,9150000,62654,,0.0,0,,RPRNMLNJJHNFFFB67CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤»¸ô¤Gµó1~30¸¹,75.46,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,135.43,4,3,5,¦³,µL,9900000,73100,,0.0,0,,RPQOMLOJJHNFFFB77CA
²M¤ô°Ï,¤g¦a,®ü­·¬q1171~1200¦a¸¹,492.71,¹A,,,1061122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8420800,17091,,0.0,0,,RPQOMLTJJHNFFFB28CA
