¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¤¯¸qµó1~30¸¹,9.37,¦í,,,1020325,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930303,99.75,2,1,1,¦³,¦³,4600000,37300,©Y¹D¥­­±,16.64,1500000,,RPVOMLPKNHIFFBE28CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¼sªF¤@µó91«Ñ31~60¸¹,41.74,¦í,,,1020415,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0770109,173.22,3,2,2,¦³,µL,3863686,22305,,0.0,0,,RPXNMLRKNHIFFBE58CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï©M¥­¤@¸ô151~180¸¹,30.46,°Ó,,,1020311,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980514,328.88,4,2,3,¦³,¦³,32800000,99732,©Y¹D¥­­±,0.0,0,,RPUNMLKLNHIFFBE67CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¥ÁÅv¤@¸ô241~270¸¹,68.31,°Ó,,,1020327,¤g¦a1«Øª«2¨®¦ì2,¤Q¤C¼h,¤G¤Q¤K¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0820304,1455.3899999999999,0,0,0,µL,¦³,19215909,13203,©Y¹D¾÷±ñ,0.0,0,¤G´É«Øª«¦X¶R¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLKLNHIFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï­d¶®¤G¸ô139«Ñ1~30¸¹,34.5,°Ó,,,1020322,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¥[±j¿j³y,0501105,60.09,2,1,2,¦³,µL,1000000,16642,,0.0,0,,RPSPMLKLNHIFFBE67CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªL¼wµó10«Ñ1~30¸¹,30.6,¦í,,,1020328,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0740401,96.84,3,2,2,¦³,µL,4500000,46468,,0.0,0,,RPVOMLRLNHIFFBE58CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤å©÷¸ô61~90¸¹,27.49,¦í,,,1020418,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó¡A§¨¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810409,154.66,3,2,2,¦³,¦³,6700000,43321,,0.0,0,,RPUPMLKMNHIFFBE97CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï¤¤¦w¸ô901~930¸¹,13.11,¦í,,,1020417,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830629,172.83,4,2,2,¦³,¦³,3700000,21408,©Y¹D¥­­±,0.0,0,,RPWNMLLJNHIFFCE87CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°ÏÄ_¤sµó1~30¸¹,73.0,¦í,,,1020408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770819,130.59,3,1,2,¦³,µL,6060000,46405,,0.0,0,,RPPOMLLJNHIFFCE27CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤@¤ß¤G¸ô1~30¸¹,11.01,°Ó,,,1020416,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0721215,93.02000000000001,3,1,1,¦³,¦³,3000000,32251,,0.0,0,,RPPOMLMJNHIFFCE37CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏÂí¤t¤@«Ñ31~60¸¹,43.0,¦í,,,1020410,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0580116,73.88,1,1,1,¦³,µL,1000000,13535,,0.0,0,«æ¶R«æ½æ¡C,RPVOMLMJNHIFFCE97CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï»ñ¦èµó31~60¸¹,90.0,¦í,,,1020329,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0690204,134.53,2,2,2,¦³,µL,3050000,22672,,0.0,0,,RPWOMLMJNHIFFCE08CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï°ª©W¤­¤Q¤»µó121~150¸¹,114.98,¦í,,,1020327,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961218,208.74,6,1,3,¦³,µL,7050000,33774,,0.0,0,,RPUNMLNJNHIFFCE87CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï®Û¿³µó106«Ñ1~30¸¹,103.0,¦í,,,1020405,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001207,279.4,3,4,4,¦³,µL,17800000,63708,,0.0,0,§t¸ËæC,RPOOMLNJNHIFFCE37CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°ÏªQ¿³¸ô113«Ñ1~30¸¹,64.0,¦í,,,1020423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0690208,82.4,3,1,2,¦³,µL,1900000,23058,,0.0,0,,RPVNMLOJNHIFFCE08CA
¤p´ä°Ï,¤g¦a,«C®q¬q¤@¤p¬q571~600¦a¸¹,87.0,¦í,,,1020422,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,37931,,0.0,0,,RPTOMLOJNHIFFCE97CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï©ú¸tµó120«Ñ1~30¸¹,71.0,¦í,,,1020318,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640501,77.22,4,2,5,¦³,µL,4300000,55685,,0.0,0,,RPPNMLRJNHIFFCE77CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¿³¨¹¨½»A¦ë¥_¸ô399«Ñ1~30¸¹,14.08,°Ó,,,1020424,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970125,137.34,3,2,2,¦³,¦³,5100000,37134,,0.0,0,,RPSNMLSJNHIFFCE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤¤¿û¸ô1~30¸¹,60.0,¦í,,,1020326,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810519,210.21,5,2,4,¦³,µL,6000000,28543,,0.0,0,,RPOOMLSJNHIFFCE87CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¦¨¥\¤G¸ô61~90¸¹,64.46,,,,1020324,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0910619,377.79999999999995,4,2,2,¦³,¦³,18000000,47644,,0.0,0,,RPXNMLTJNHIFFCE78CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¥ÁÅv¤G¸ô331~360¸¹,12.26,¦í,,,1020311,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0670811,111.15,2,1,1,¦³,¦³,3150000,28340,,0.0,0,,RPQOMLTJNHIFFCE18CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï»A§øµó31~60¸¹,9.31,¦í,,,1020329,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970423,85.24,2,2,1,¦³,¦³,3800000,44580,,0.0,0,,RPROMLTJNHIFFCE28CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï§»¥­¸ô389«Ñ1§Ë1~30¸¹,25.9,¦í,,,1020319,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0760302,88.15,3,2,2,¦³,µL,930000,10550,,0.0,0,,RPUOMLKKNHIFFCE77CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï±^¤s¤¤µó82«Ñ1~30¸¹,38.0,¦í,,,1020316,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830126,105.73,8,1,3,¦³,µL,3200000,30266,,0.0,0,,RPWOMLKKNHIFFCE97CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï§»°¶µó1~30¸¹,23.32,¦í,,,1020320,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0860430,125.97,3,2,2,¦³,¦³,2760000,21910,,0.0,0,,RPPNMLNKNHIFFCE47CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ïºë©¾µó121~150¸¹,21.4,¦í,,,1020418,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700304,67.23,3,1,1,¦³,µL,1420000,21122,,0.0,0,,RPRNMLNKNHIFFCE67CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï»A§øµó31~60¸¹,13.42,¦í,,,1020404,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970423,138.18,3,2,2,¦³,¦³,6300000,45593,©Y¹D¾÷±ñ,15.33,0,,RPTNMLOKNHIFFCE97CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï°ª©W¤­¤Q¤»µó31~60¸¹,114.93,¦í,,,1020423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930729,222.7,4,2,3,¦³,µL,6300000,28289,,0.0,0,,RPRNMLMLNHIFFCE67CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¾Ç¦¨¤Gµó61~90¸¹,89.13,¦í,,,1020408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0940223,228.57,4,2,3,¦³,µL,9900000,43313,,0.0,0,,RPWNMLOLNHIFFCE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©÷¤G¸ô91~120¸¹,9.65,°Ó,,,1020404,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860729,127.53,3,2,2,¦³,¦³,4500000,35286,,0.0,0,,RPOQMLLJNHIFFDE47CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹à¦¿µó59«Ñ31~60¸¹,60.0,¦í,,,1020403,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0540405,86.31,5,2,3,¦³,µL,5200000,60248,,0.0,0,,RPQQMLLJNHIFFDE67CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï²ø·q¸ô61~90¸¹,21.49,¦í,,,1020326,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¹q±è¼Ó±è¶¡,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820212,126.09,5,2,2,¦³,¦³,4200000,33310,,0.0,0,,RPQNMLMJNHIFFDE47CA
¤T¥Á°Ï,¤g¦a,¤j´ä¬q¤G¤p¬q1111~1140¦a¸¹,11.0,¨ä¥L,,,1020417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,140000,12727,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö,Á`»ù¥]§t¿ì²zÄ~©Ó¥N®Ñ¥Î¥Î¤Î¥¼¿ìÄ~©Ó»@ª÷,RPQOMLMJNHIFFDE57CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô87«Ñ1~30¸¹,59.0,¦í,,,1020411,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0671205,118.72,5,1,4,¦³,µL,6000000,50539,,0.0,0,,RPWOMLNJNHIFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥»©Mµó31~60¸¹,135.6,¦í,,,1020413,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991202,351.91,6,4,5,¦³,µL,23980000,68142,,0.0,0,,RPPPMLNJNHIFFDE67CA
¤T¥Á°Ï,¤g¦a,¤j´ä¬q¤T¤p¬q721~750¦a¸¹,25.0,¨ä¥L,,,1020409,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,495000,19800,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPNMLOJNHIFFDE57CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥ÁÂ×¸ô31~60¸¹,21.3,°Ó,,,1020319,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A§¨¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0691126,98.45,2,3,2,¦³,µL,3600000,36567,,0.0,0,,RPWNMLOJNHIFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï©M¶¶µó1~30¸¹,22.83,°Ó,,,1020325,¤g¦a1«Øª«1¨®¦ì2,¤Q¤K¼h¡A¤Q¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810728,353.8,12,1,3,¦³,¦³,7250000,20492,©Y¹D¾÷±ñ,0.0,0,,RPTOMLQJNHIFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j§Qµó50«Ñ1~30¸¹,81.0,¦í,,,1020322,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0650127,72.0,3,3,2,¦³,µL,6300000,87500,,0.0,0,,RPRPMLRJNHIFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°ÏÀs¦¿µó61~90¸¹,63.0,°Ó,,,1020409,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0650324,197.52,6,2,3,¦³,µL,9000000,45565,,0.0,0,,RPRQMLRJNHIFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï´_¿³¤@¸ô151~180¸¹,8.64,°Ó,,,1020401,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0711201,94.8,3,2,2,¦³,¦³,2000000,21097,,0.0,0,,RPTNMLSJNHIFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤jÂ×¤G¸ô379«Ñ1~30¸¹,8.88,¦í,,,1020416,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830502,45.17,1,1,1,¦³,µL,1200000,26566,,0.0,0,,RPUNMLTJNHIFFDE58CA
¤T¥Á°Ï,¤g¦a,¹©ª÷¬q1~30¦a¸¹,2467.33,¹A,,,1020201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,37318500,15125,,0.0,0,,RPUOMLTJNHIFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤j¶¶¤G¸ô901~930¸¹,9.59,°Ó,,,1020403,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870508,122.47,3,1,2,¦³,¦³,3620000,29558,©Y¹D¥­­±,11.54,0,,RPQNMLKKNHIFFDE37CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï³Õ·R¤@¸ô361~390¸¹,19.1,¦í,,,1020423,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000103,456.87,0,0,0,µL,¦³,43800000,96769,©Y¹D¥­­±,33.18,2800000,,RPQOMLKKNHIFFDE47CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤jÂ×¤@¸ô91~120¸¹,20.37,¦í,,,1020322,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820225,131.96,4,2,2,¦³,¦³,4300000,32586,©Y¹D¾÷±ñ,0.0,0,,RPVPMLNKNHIFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤E¦p¤@¸ô601~630¸¹,27.57,¦í,,,1020404,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950519,210.22000000000003,4,2,2,¦³,¦³,9850000,46856,©Y¹D¥­­±,0.0,0,,RPPNMLOKNHIFFDE67CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï©ú¸Û¤G¸ô91~120¸¹,9.73,¦í,,,1020418,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤T¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880519,181.61,4,2,2,¦³,¦³,9180000,50548,©Y¹D¥­­±,31.85,0,,RPVOMLTKNHIFFDE88CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©÷¤@¸ô301«Ñ1§Ë1~30¸¹,109.74,¨ä¥L,,,1020315,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990503,321.2,5,2,5,¦³,¦³,16960000,52802,,0.0,0,,RPQQMLKLNHIFFDE77CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø¼w¸ô31~60¸¹,11.42,¦í,,,1020330,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0800708,129.13,3,2,2,¦³,¦³,4500000,34849,,0.0,0,,RPORMLKLNHIFFDE67CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©÷¤G¸ô241~270¸¹,3.6,°Ó,,,1020419,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880731,43.99,1,1,1,¦³,¦³,1300000,29552,,0.0,0,,RPRRMLKLNHIFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©µØ¸ô211~240¸¹,12.18,°Ó,,,1020407,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951207,139.06,0,0,0,µL,¦³,5700000,40990,©Y¹D¥­­±,21.9,0,,RPUNMLLLNHIFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤E¦p¤@¸ô170«Ñ1~30¸¹,25.73,¦í,,,1020410,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0681023,67.59,3,2,2,¦³,µL,1580000,23376,,0.0,0,,RPOSMLLLNHIFFDE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø¦wµó61~90¸¹,11.96,°Ó,,,1020422,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0800723,134.56,3,2,2,¦³,¦³,3500000,26011,,0.0,0,(1)¿Ë¤Í¶¡¶R½æ,RPUNMLMLNHIFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©²»µó151~180¸¹,14.61,¦í,,,1020419,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871223,135.72,3,2,2,¦³,¦³,6500000,47893,©Y¹D¥­­±,6.39,0,,RPWOMLNLNHIFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©·Rµó1~30¸¹,17.1,¦í,,,1020411,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901130,138.55,2,1,1,¦³,¦³,4660000,35373,©Y¹D¥­­±,26.6,700000,,RPOOMLRLNHIFFDE08CA
